
========================================================================

** ELF Header Information

    File Name: bin\dtcm_reservation.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 54704 (0x0000d5b0)
    Section header offset: 54736 (0x0000d5d0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 20784 bytes (14984 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14860 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100016e0    ....    DCD    268441312
        0x0001a7c6:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a7c8:    202d        -       MOVS     r0,#0x2d
        0x0001a7ca:    7008        .p      STRB     r0,[r1,#0]
        0x0001a7cc:    e7ff        ..      B        0x1a7ce ; ftoa + 242
        0x0001a7ce:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a7d0:    b930        0.      CBNZ     r0,0x1a7e0 ; ftoa + 260
        0x0001a7d2:    e7ff        ..      B        0x1a7d4 ; ftoa + 248
        0x0001a7d4:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001a7d6:    1c48        H.      ADDS     r0,r1,#1
        0x0001a7d8:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a7da:    2030        0       MOVS     r0,#0x30
        0x0001a7dc:    7008        .p      STRB     r0,[r1,#0]
        0x0001a7de:    e01f        ..      B        0x1a820 ; ftoa + 324
        0x0001a7e0:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a7e2:    2801        .(      CMP      r0,#1
        0x0001a7e4:    db06        ..      BLT      0x1a7f4 ; ftoa + 280
        0x0001a7e6:    e7ff        ..      B        0x1a7e8 ; ftoa + 268
        0x0001a7e8:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a7ea:    17c1        ..      ASRS     r1,r0,#31
        0x0001a7ec:    9a0d        ..      LDR      r2,[sp,#0x34]
        0x0001a7ee:    f000fd9b    ....    BL       uint64_to_str ; 0x1b328
        0x0001a7f2:    e00b        ..      B        0x1a80c ; ftoa + 304
        0x0001a7f4:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001a7f6:    1c48        H.      ADDS     r0,r1,#1
        0x0001a7f8:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a7fa:    202d        -       MOVS     r0,#0x2d
        0x0001a7fc:    7008        .p      STRB     r0,[r1,#0]
        0x0001a7fe:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a800:    4240        @B      RSBS     r0,r0,#0
        0x0001a802:    17c1        ..      ASRS     r1,r0,#31
        0x0001a804:    9a0d        ..      LDR      r2,[sp,#0x34]
        0x0001a806:    f000fd8f    ....    BL       uint64_to_str ; 0x1b328
        0x0001a80a:    e7ff        ..      B        0x1a80c ; ftoa + 304
        0x0001a80c:    e7ff        ..      B        0x1a80e ; ftoa + 306
        0x0001a80e:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001a810:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a812:    b120         .      CBZ      r0,0x1a81e ; ftoa + 322
        0x0001a814:    e7ff        ..      B        0x1a816 ; ftoa + 314
        0x0001a816:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001a818:    3001        .0      ADDS     r0,#1
        0x0001a81a:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a81c:    e7f7        ..      B        0x1a80e ; ftoa + 306
        0x0001a81e:    e7ff        ..      B        0x1a820 ; ftoa + 324
        0x0001a820:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001a822:    1c48        H.      ADDS     r0,r1,#1
        0x0001a824:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a826:    202e        .       MOVS     r0,#0x2e
        0x0001a828:    7008        .p      STRB     r0,[r1,#0]
        0x0001a82a:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a82c:    b930        0.      CBNZ     r0,0x1a83c ; ftoa + 352
        0x0001a82e:    e7ff        ..      B        0x1a830 ; ftoa + 340
        0x0001a830:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001a832:    1c48        H.      ADDS     r0,r1,#1
        0x0001a834:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a836:    2030        0       MOVS     r0,#0x30
        0x0001a838:    7008        .p      STRB     r0,[r1,#0]
        0x0001a83a:    e05c        \.      B        0x1a8f6 ; ftoa + 538
        0x0001a83c:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001a83e:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001a840:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001a842:    1a80        ..      SUBS     r0,r0,r2
        0x0001a844:    43c0        .C      MVNS     r0,r0
        0x0001a846:    4408        .D      ADD      r0,r0,r1
        0x0001a848:    9002        ..      STR      r0,[sp,#8]
        0x0001a84a:    9802        ..      LDR      r0,[sp,#8]
        0x0001a84c:    990c        ..      LDR      r1,[sp,#0x30]
        0x0001a84e:    4288        .B      CMP      r0,r1
        0x0001a850:    dd03        ..      BLE      0x1a85a ; ftoa + 382
        0x0001a852:    e7ff        ..      B        0x1a854 ; ftoa + 376
        0x0001a854:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001a856:    9001        ..      STR      r0,[sp,#4]
        0x0001a858:    e002        ..      B        0x1a860 ; ftoa + 388
        0x0001a85a:    9802        ..      LDR      r0,[sp,#8]
        0x0001a85c:    9001        ..      STR      r0,[sp,#4]
        0x0001a85e:    e7ff        ..      B        0x1a860 ; ftoa + 388
        0x0001a860:    9801        ..      LDR      r0,[sp,#4]
        0x0001a862:    9002        ..      STR      r0,[sp,#8]
        0x0001a864:    2000        .       MOVS     r0,#0
        0x0001a866:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a868:    e7ff        ..      B        0x1a86a ; ftoa + 398
        0x0001a86a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a86c:    9902        ..      LDR      r1,[sp,#8]
        0x0001a86e:    4288        .B      CMP      r0,r1
        0x0001a870:    da15        ..      BGE      0x1a89e ; ftoa + 450
        0x0001a872:    e7ff        ..      B        0x1a874 ; ftoa + 408
        0x0001a874:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a876:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001a87a:    0040        @.      LSLS     r0,r0,#1
        0x0001a87c:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a87e:    f89d001b    ....    LDRB     r0,[sp,#0x1b]
        0x0001a882:    3030        00      ADDS     r0,r0,#0x30
        0x0001a884:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001a886:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a888:    920d        ..      STR      r2,[sp,#0x34]
        0x0001a88a:    7008        .p      STRB     r0,[r1,#0]
        0x0001a88c:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a88e:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001a892:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a894:    e7ff        ..      B        0x1a896 ; ftoa + 442
        0x0001a896:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a898:    3001        .0      ADDS     r0,#1
        0x0001a89a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a89c:    e7e5        ..      B        0x1a86a ; ftoa + 398
        0x0001a89e:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a8a0:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001a8a4:    f34050c7    @..P    SBFX     r0,r0,#23,#8
        0x0001a8a8:    2805        .(      CMP      r0,#5
        0x0001a8aa:    db23        #.      BLT      0x1a8f4 ; ftoa + 536
        0x0001a8ac:    e7ff        ..      B        0x1a8ae ; ftoa + 466
        0x0001a8ae:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001a8b0:    3801        .8      SUBS     r0,#1
        0x0001a8b2:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a8b4:    e7ff        ..      B        0x1a8b6 ; ftoa + 474
        0x0001a8b6:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a8b8:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001a8ba:    4288        .B      CMP      r0,r1
        0x0001a8bc:    d319        ..      BCC      0x1a8f2 ; ftoa + 534
        0x0001a8be:    e7ff        ..      B        0x1a8c0 ; ftoa + 484
        0x0001a8c0:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a8c2:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a8c4:    282e        .(      CMP      r0,#0x2e
        0x0001a8c6:    d101        ..      BNE      0x1a8cc ; ftoa + 496
        0x0001a8c8:    e7ff        ..      B        0x1a8ca ; ftoa + 494
        0x0001a8ca:    e00e        ..      B        0x1a8ea ; ftoa + 526
        0x0001a8cc:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a8ce:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a8d0:    2839        9(      CMP      r0,#0x39
        0x0001a8d2:    d104        ..      BNE      0x1a8de ; ftoa + 514
        0x0001a8d4:    e7ff        ..      B        0x1a8d6 ; ftoa + 506
        0x0001a8d6:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a8d8:    2030        0       MOVS     r0,#0x30
        0x0001a8da:    7008        .p      STRB     r0,[r1,#0]
        0x0001a8dc:    e004        ..      B        0x1a8e8 ; ftoa + 524
        0x0001a8de:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a8e0:    7808        .x      LDRB     r0,[r1,#0]
        0x0001a8e2:    3001        .0      ADDS     r0,#1
        0x0001a8e4:    7008        .p      STRB     r0,[r1,#0]
        0x0001a8e6:    e004        ..      B        0x1a8f2 ; ftoa + 534
        0x0001a8e8:    e7ff        ..      B        0x1a8ea ; ftoa + 526
        0x0001a8ea:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a8ec:    3801        .8      SUBS     r0,#1
        0x0001a8ee:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a8f0:    e7e1        ..      B        0x1a8b6 ; ftoa + 474
        0x0001a8f2:    e7ff        ..      B        0x1a8f4 ; ftoa + 536
        0x0001a8f4:    e7ff        ..      B        0x1a8f6 ; ftoa + 538
        0x0001a8f6:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001a8f8:    2000        .       MOVS     r0,#0
        0x0001a8fa:    7008        .p      STRB     r0,[r1,#0]
        0x0001a8fc:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001a8fe:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001a900:    1a40        @.      SUBS     r0,r0,r1
        0x0001a902:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001a904:    e7ff        ..      B        0x1a906 ; ftoa + 554
        0x0001a906:    980f        ..      LDR      r0,[sp,#0x3c]
        0x0001a908:    b010        ..      ADD      sp,sp,#0x40
        0x0001a90a:    bd80        ..      POP      {r7,pc}
    get_raw_dcu_mask
        0x0001a90c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001a90e:    4684        .F      MOV      r12,r0
        0x0001a910:    f24020d0    @..     MOVW     r0,#0x2d0
        0x0001a914:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a918:    f8d0e000    ....    LDR      lr,[r0,#0]
        0x0001a91c:    2207        ."      MOVS     r2,#7
        0x0001a91e:    f1ce0320    .. .    RSB      r3,lr,#0x20
        0x0001a922:    fa22f303    "...    LSR      r3,r2,r3
        0x0001a926:    ea4f708c    O..p    LSL      r0,r12,#30
        0x0001a92a:    f1be0120    .. .    SUBS     r1,lr,#0x20
        0x0001a92e:    bf58        X.      IT       PL
        0x0001a930:    fa02f301    ....    LSLPL    r3,r2,r1
        0x0001a934:    fa02f40e    ....    LSL      r4,r2,lr
        0x0001a938:    bf58        X.      IT       PL
        0x0001a93a:    2400        .$      MOVPL    r4,#0
        0x0001a93c:    ea0371e0    ...q    AND      r1,r3,r0,ASR #31
        0x0001a940:    ea5f734c    _.Ls    LSLS     r3,r12,#29
        0x0001a944:    ea0470e0    ...p    AND      r0,r4,r0,ASR #31
        0x0001a948:    d470        p.      BMI      0x1aa2c ; get_raw_dcu_mask + 288
        0x0001a94a:    ea5f720c    _..r    LSLS     r2,r12,#28
        0x0001a94e:    f1008082    ....    BMI.W    0x1aa56 ; get_raw_dcu_mask + 330
        0x0001a952:    ea5f62cc    _..b    LSLS     r2,r12,#27
        0x0001a956:    f1008094    ....    BMI.W    0x1aa82 ; get_raw_dcu_mask + 374
        0x0001a95a:    ea5f628c    _..b    LSLS     r2,r12,#26
        0x0001a95e:    f10080a6    ....    BMI.W    0x1aaae ; get_raw_dcu_mask + 418
        0x0001a962:    ea5f624c    _.Lb    LSLS     r2,r12,#25
        0x0001a966:    f10080b8    ....    BMI.W    0x1aada ; get_raw_dcu_mask + 462
        0x0001a96a:    ea5f620c    _..b    LSLS     r2,r12,#24
        0x0001a96e:    f10080ca    ....    BMI.W    0x1ab06 ; get_raw_dcu_mask + 506
        0x0001a972:    ea5f52cc    _..R    LSLS     r2,r12,#23
        0x0001a976:    f10080dc    ....    BMI.W    0x1ab32 ; get_raw_dcu_mask + 550
        0x0001a97a:    ea5f528c    _..R    LSLS     r2,r12,#22
        0x0001a97e:    f10080ee    ....    BMI.W    0x1ab5e ; get_raw_dcu_mask + 594
        0x0001a982:    ea5f524c    _.LR    LSLS     r2,r12,#21
        0x0001a986:    f1008100    ....    BMI.W    0x1ab8a ; get_raw_dcu_mask + 638
        0x0001a98a:    ea5f520c    _..R    LSLS     r2,r12,#20
        0x0001a98e:    f1008112    ....    BMI.W    0x1abb6 ; get_raw_dcu_mask + 682
        0x0001a992:    ea5f42cc    _..B    LSLS     r2,r12,#19
        0x0001a996:    f1008124    ..$.    BMI.W    0x1abe2 ; get_raw_dcu_mask + 726
        0x0001a99a:    ea5f428c    _..B    LSLS     r2,r12,#18
        0x0001a99e:    f1008136    ..6.    BMI.W    0x1ac0e ; get_raw_dcu_mask + 770
        0x0001a9a2:    ea5f424c    _.LB    LSLS     r2,r12,#17
        0x0001a9a6:    f100814a    ..J.    BMI.W    0x1ac3e ; get_raw_dcu_mask + 818
        0x0001a9aa:    ea5f420c    _..B    LSLS     r2,r12,#16
        0x0001a9ae:    f100815e    ..^.    BMI.W    0x1ac6e ; get_raw_dcu_mask + 866
        0x0001a9b2:    ea5f32cc    _..2    LSLS     r2,r12,#15
        0x0001a9b6:    f1008172    ..r.    BMI.W    0x1ac9e ; get_raw_dcu_mask + 914
        0x0001a9ba:    ea5f328c    _..2    LSLS     r2,r12,#14
        0x0001a9be:    f1008186    ....    BMI.W    0x1acce ; get_raw_dcu_mask + 962
        0x0001a9c2:    ea5f324c    _.L2    LSLS     r2,r12,#13
        0x0001a9c6:    f100819a    ....    BMI.W    0x1acfe ; get_raw_dcu_mask + 1010
        0x0001a9ca:    ea5f320c    _..2    LSLS     r2,r12,#12
        0x0001a9ce:    d513        ..      BPL      0x1a9f8 ; get_raw_dcu_mask + 236
        0x0001a9d0:    f06f0515    o...    MVN      r5,#0x15
        0x0001a9d4:    f10e0236    ..6.    ADD      r2,lr,#0x36
        0x0001a9d8:    2407        .$      MOVS     r4,#7
        0x0001a9da:    eba5050e    ....    SUB      r5,r5,lr
        0x0001a9de:    fa24f505    $...    LSR      r5,r4,r5
        0x0001a9e2:    fa04f202    ....    LSL      r2,r4,r2
        0x0001a9e6:    f11e0316    ....    ADDS     r3,lr,#0x16
        0x0001a9ea:    bf58        X.      IT       PL
        0x0001a9ec:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001a9f0:    bf58        X.      IT       PL
        0x0001a9f2:    2200        ."      MOVPL    r2,#0
        0x0001a9f4:    4329        )C      ORRS     r1,r1,r5
        0x0001a9f6:    4310        .C      ORRS     r0,r0,r2
        0x0001a9f8:    ea5f22cc    _.."    LSLS     r2,r12,#11
        0x0001a9fc:    bf58        X.      IT       PL
        0x0001a9fe:    bdb0        ..      POPPL    {r4,r5,r7,pc}
        0x0001aa00:    f06f0418    o...    MVN      r4,#0x18
        0x0001aa04:    f10e0239    ..9.    ADD      r2,lr,#0x39
        0x0001aa08:    2507        .%      MOVS     r5,#7
        0x0001aa0a:    eba4040e    ....    SUB      r4,r4,lr
        0x0001aa0e:    fa25f404    %...    LSR      r4,r5,r4
        0x0001aa12:    fa05f202    ....    LSL      r2,r5,r2
        0x0001aa16:    f11e0319    ....    ADDS     r3,lr,#0x19
        0x0001aa1a:    bf58        X.      IT       PL
        0x0001aa1c:    fa05f403    ....    LSLPL    r4,r5,r3
        0x0001aa20:    bf58        X.      IT       PL
        0x0001aa22:    2200        ."      MOVPL    r2,#0
        0x0001aa24:    4321        !C      ORRS     r1,r1,r4
        0x0001aa26:    4310        .C      ORRS     r0,r0,r2
        0x0001aa28:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001aa2a:    bf00        ..      NOP      
        0x0001aa2c:    f1ce051d    ....    RSB      r5,lr,#0x1d
        0x0001aa30:    f10e0303    ....    ADD      r3,lr,#3
        0x0001aa34:    fa22f505    "...    LSR      r5,r2,r5
        0x0001aa38:    f1be041d    ....    SUBS     r4,lr,#0x1d
        0x0001aa3c:    bf58        X.      IT       PL
        0x0001aa3e:    fa02f504    ....    LSLPL    r5,r2,r4
        0x0001aa42:    fa02f203    ....    LSL      r2,r2,r3
        0x0001aa46:    bf58        X.      IT       PL
        0x0001aa48:    2200        ."      MOVPL    r2,#0
        0x0001aa4a:    4329        )C      ORRS     r1,r1,r5
        0x0001aa4c:    4310        .C      ORRS     r0,r0,r2
        0x0001aa4e:    ea5f720c    _..r    LSLS     r2,r12,#28
        0x0001aa52:    f57faf7e    ..~.    BPL      0x1a952 ; get_raw_dcu_mask + 70
        0x0001aa56:    f10e0206    ....    ADD      r2,lr,#6
        0x0001aa5a:    2407        .$      MOVS     r4,#7
        0x0001aa5c:    f1ce051a    ....    RSB      r5,lr,#0x1a
        0x0001aa60:    fa24f505    $...    LSR      r5,r4,r5
        0x0001aa64:    fa04f202    ....    LSL      r2,r4,r2
        0x0001aa68:    f1be031a    ....    SUBS     r3,lr,#0x1a
        0x0001aa6c:    bf58        X.      IT       PL
        0x0001aa6e:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001aa72:    bf58        X.      IT       PL
        0x0001aa74:    2200        ."      MOVPL    r2,#0
        0x0001aa76:    4329        )C      ORRS     r1,r1,r5
        0x0001aa78:    4310        .C      ORRS     r0,r0,r2
        0x0001aa7a:    ea5f62cc    _..b    LSLS     r2,r12,#27
        0x0001aa7e:    f57faf6c    ..l.    BPL      0x1a95a ; get_raw_dcu_mask + 78
        0x0001aa82:    f10e0209    ....    ADD      r2,lr,#9
        0x0001aa86:    2407        .$      MOVS     r4,#7
        0x0001aa88:    f1ce0517    ....    RSB      r5,lr,#0x17
        0x0001aa8c:    fa24f505    $...    LSR      r5,r4,r5
        0x0001aa90:    fa04f202    ....    LSL      r2,r4,r2
        0x0001aa94:    f1be0317    ....    SUBS     r3,lr,#0x17
        0x0001aa98:    bf58        X.      IT       PL
        0x0001aa9a:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001aa9e:    bf58        X.      IT       PL
        0x0001aaa0:    2200        ."      MOVPL    r2,#0
        0x0001aaa2:    4329        )C      ORRS     r1,r1,r5
        0x0001aaa4:    4310        .C      ORRS     r0,r0,r2
        0x0001aaa6:    ea5f628c    _..b    LSLS     r2,r12,#26
        0x0001aaaa:    f57faf5a    ..Z.    BPL      0x1a962 ; get_raw_dcu_mask + 86
        0x0001aaae:    f10e020c    ....    ADD      r2,lr,#0xc
