
========================================================================

** ELF Header Information

    File Name: bin\emmc_scatter_raw_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 95440 (0x000174d0)
    Section header offset: 95472 (0x000174f0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 124224 bytes (37032 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 36416 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000d6c0    ....    DCD    268490432
        0x0001d19c:    68a1        .h      LDR      r1,[r4,#8]
        0x0001d19e:    2007        .       MOVS     r0,#7
        0x0001d1a0:    f88d0004    ....    STRB     r0,[sp,#4]
        0x0001d1a4:    0408        ..      LSLS     r0,r1,#16
        0x0001d1a6:    9002        ..      STR      r0,[sp,#8]
        0x0001d1a8:    2900        .)      CMP      r1,#0
        0x0001d1aa:    bf18        ..      IT       NE
        0x0001d1ac:    2115        .!      MOVNE    r1,#0x15
        0x0001d1ae:    6eb0        .n      LDR      r0,[r6,#0x68]
        0x0001d1b0:    9103        ..      STR      r1,[sp,#0xc]
        0x0001d1b2:    68c3        .h      LDR      r3,[r0,#0xc]
        0x0001d1b4:    6830        0h      LDR      r0,[r6,#0]
        0x0001d1b6:    4629        )F      MOV      r1,r5
        0x0001d1b8:    2200        ."      MOVS     r2,#0
        0x0001d1ba:    4798        .G      BLX      r3
        0x0001d1bc:    f89d0024    ..$.    LDRB     r0,[sp,#0x24]
        0x0001d1c0:    b110        ..      CBZ      r0,0x1d1c8 ; am_hal_sdmmc_cmd7_card_select + 64
        0x0001d1c2:    b00a        ..      ADD      sp,sp,#0x28
        0x0001d1c4:    bd70        p.      POP      {r4-r6,pc}
        0x0001d1c6:    bf00        ..      NOP      
        0x0001d1c8:    68a1        .h      LDR      r1,[r4,#8]
        0x0001d1ca:    2206        ."      MOVS     r2,#6
        0x0001d1cc:    2900        .)      CMP      r1,#0
        0x0001d1ce:    bf08        ..      IT       EQ
        0x0001d1d0:    2205        ."      MOVEQ    r2,#5
        0x0001d1d2:    7062        bp      STRB     r2,[r4,#1]
        0x0001d1d4:    b00a        ..      ADD      sp,sp,#0x28
        0x0001d1d6:    bd70        p.      POP      {r4-r6,pc}
    am_hal_sdmmc_cmd8_send_ext_csd
        0x0001d1d8:    b570        p.      PUSH     {r4-r6,lr}
        0x0001d1da:    b090        ..      SUB      sp,sp,#0x40
        0x0001d1dc:    ad07        ..      ADD      r5,sp,#0x1c
        0x0001d1de:    4604        .F      MOV      r4,r0
        0x0001d1e0:    f8d06278    ..xb    LDR      r6,[r0,#0x278]
        0x0001d1e4:    4628        (F      MOV      r0,r5
        0x0001d1e6:    2124        $!      MOVS     r1,#0x24
        0x0001d1e8:    f7fbf960    ..`.    BL       __aeabi_memclr4 ; 0x184ac
        0x0001d1ec:    2000        .       MOVS     r0,#0
        0x0001d1ee:    68a1        .h      LDR      r1,[r4,#8]
        0x0001d1f0:    e9cd0002    ....    STRD     r0,r0,[sp,#8]
        0x0001d1f4:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d1f6:    e9cd0004    ....    STRD     r0,r0,[sp,#0x10]
        0x0001d1fa:    e9cd0000    ....    STRD     r0,r0,[sp,#0]
        0x0001d1fe:    2008        .       MOVS     r0,#8
        0x0001d200:    f88d001c    ....    STRB     r0,[sp,#0x1c]
        0x0001d204:    0408        ..      LSLS     r0,r1,#16
        0x0001d206:    9008        ..      STR      r0,[sp,#0x20]
        0x0001d208:    2015        .       MOVS     r0,#0x15
        0x0001d20a:    9009        ..      STR      r0,[sp,#0x24]
        0x0001d20c:    f1040030    ..0.    ADD      r0,r4,#0x30
        0x0001d210:    9001        ..      STR      r0,[sp,#4]
        0x0001d212:    2001        .       MOVS     r0,#1
        0x0001d214:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d216:    f44f7000    O..p    MOV      r0,#0x200
        0x0001d21a:    6eb1        .n      LDR      r1,[r6,#0x68]
        0x0001d21c:    9002        ..      STR      r0,[sp,#8]
        0x0001d21e:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001d220:    6830        0h      LDR      r0,[r6,#0]
        0x0001d222:    466a        jF      MOV      r2,sp
        0x0001d224:    4629        )F      MOV      r1,r5
        0x0001d226:    4798        .G      BLX      r3
        0x0001d228:    f89d003c    ..<.    LDRB     r0,[sp,#0x3c]
        0x0001d22c:    b110        ..      CBZ      r0,0x1d234 ; am_hal_sdmmc_cmd8_send_ext_csd + 92
        0x0001d22e:    b010        ..      ADD      sp,sp,#0x40
        0x0001d230:    bd70        p.      POP      {r4-r6,pc}
        0x0001d232:    bf00        ..      NOP      
        0x0001d234:    78a1        .x      LDRB     r1,[r4,#2]
        0x0001d236:    f0410104    A...    ORR      r1,r1,#4
        0x0001d23a:    70a1        .p      STRB     r1,[r4,#2]
        0x0001d23c:    b010        ..      ADD      sp,sp,#0x40
        0x0001d23e:    bd70        p.      POP      {r4-r6,pc}
    am_hal_sdmmc_cmd9_send_csd
        0x0001d240:    b570        p.      PUSH     {r4-r6,lr}
        0x0001d242:    b08a        ..      SUB      sp,sp,#0x28
        0x0001d244:    ad01        ..      ADD      r5,sp,#4
        0x0001d246:    4604        .F      MOV      r4,r0
        0x0001d248:    f8d06278    ..xb    LDR      r6,[r0,#0x278]
        0x0001d24c:    4628        (F      MOV      r0,r5
        0x0001d24e:    2124        $!      MOVS     r1,#0x24
        0x0001d250:    f7fbf92c    ..,.    BL       __aeabi_memclr4 ; 0x184ac
        0x0001d254:    68a1        .h      LDR      r1,[r4,#8]
        0x0001d256:    2009        .       MOVS     r0,#9
        0x0001d258:    f88d0004    ....    STRB     r0,[sp,#4]
        0x0001d25c:    0408        ..      LSLS     r0,r1,#16
        0x0001d25e:    9002        ..      STR      r0,[sp,#8]
        0x0001d260:    2007        .       MOVS     r0,#7
        0x0001d262:    6eb1        .n      LDR      r1,[r6,#0x68]
        0x0001d264:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d266:    6830        0h      LDR      r0,[r6,#0]
        0x0001d268:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001d26a:    4629        )F      MOV      r1,r5
        0x0001d26c:    2200        ."      MOVS     r2,#0
        0x0001d26e:    4798        .G      BLX      r3
        0x0001d270:    f89d0024    ..$.    LDRB     r0,[sp,#0x24]
        0x0001d274:    b110        ..      CBZ      r0,0x1d27c ; am_hal_sdmmc_cmd9_send_csd + 60
        0x0001d276:    b00a        ..      ADD      sp,sp,#0x28
        0x0001d278:    bd70        p.      POP      {r4-r6,pc}
        0x0001d27a:    bf00        ..      NOP      
        0x0001d27c:    ae05        ..      ADD      r6,sp,#0x14
        0x0001d27e:    ce4e        N.      LDM      r6,{r1-r3,r6}
        0x0001d280:    f1040c20    .. .    ADD      r12,r4,#0x20
        0x0001d284:    e88c000e    ....    STM      r12,{r1-r3}
        0x0001d288:    78a1        .x      LDRB     r1,[r4,#2]
        0x0001d28a:    62e6        .b      STR      r6,[r4,#0x2c]
        0x0001d28c:    f0410102    A...    ORR      r1,r1,#2
        0x0001d290:    70a1        .p      STRB     r1,[r4,#2]
        0x0001d292:    b00a        ..      ADD      sp,sp,#0x28
        0x0001d294:    bd70        p.      POP      {r4-r6,pc}
        0x0001d296:    0000        ..      MOVS     r0,r0
    am_hal_timer_clear
        0x0001d298:    b510        ..      PUSH     {r4,lr}
        0x0001d29a:    b082        ..      SUB      sp,sp,#8
        0x0001d29c:    4604        .F      MOV      r4,r0
        0x0001d29e:    f7fdfcdd    ....    BL       am_hal_interrupt_master_disable ; 0x1ac5c
        0x0001d2a2:    f2481104    H...    MOV      r1,#0x8104
        0x0001d2a6:    9001        ..      STR      r0,[sp,#4]
        0x0001d2a8:    f2c40100    ....    MOVT     r1,#0x4000
        0x0001d2ac:    2001        .       MOVS     r0,#1
        0x0001d2ae:    680a        .h      LDR      r2,[r1,#0]
        0x0001d2b0:    40a0        .@      LSLS     r0,r0,r4
        0x0001d2b2:    4382        .C      BICS     r2,r2,r0
        0x0001d2b4:    600a        .`      STR      r2,[r1,#0]
        0x0001d2b6:    eb011244    ..D.    ADD      r2,r1,r4,LSL #5
        0x0001d2ba:    f8d230fc    ...0    LDR      r3,[r2,#0xfc]
        0x0001d2be:    f0230301    #...    BIC      r3,r3,#1
        0x0001d2c2:    f8c230fc    ...0    STR      r3,[r2,#0xfc]
        0x0001d2c6:    f8d230fc    ...0    LDR      r3,[r2,#0xfc]
        0x0001d2ca:    f0430302    C...    ORR      r3,r3,#2
        0x0001d2ce:    f8c230fc    ...0    STR      r3,[r2,#0xfc]
        0x0001d2d2:    f8d230fc    ...0    LDR      r3,[r2,#0xfc]
        0x0001d2d6:    f0430301    C...    ORR      r3,r3,#1
        0x0001d2da:    f8c230fc    ...0    STR      r3,[r2,#0xfc]
        0x0001d2de:    680a        .h      LDR      r2,[r1,#0]
        0x0001d2e0:    4310        .C      ORRS     r0,r0,r2
        0x0001d2e2:    6008        .`      STR      r0,[r1,#0]
        0x0001d2e4:    9801        ..      LDR      r0,[sp,#4]
        0x0001d2e6:    f7fdfcc1    ....    BL       am_hal_interrupt_master_set ; 0x1ac6c
        0x0001d2ea:    2000        .       MOVS     r0,#0
        0x0001d2ec:    b002        ..      ADD      sp,sp,#8
        0x0001d2ee:    bd10        ..      POP      {r4,pc}
    am_hal_timer_clear_stop
        0x0001d2f0:    b510        ..      PUSH     {r4,lr}
        0x0001d2f2:    b082        ..      SUB      sp,sp,#8
        0x0001d2f4:    4604        .F      MOV      r4,r0
        0x0001d2f6:    f7fdfcb1    ....    BL       am_hal_interrupt_master_disable ; 0x1ac5c
        0x0001d2fa:    f2481104    H...    MOV      r1,#0x8104
        0x0001d2fe:    9001        ..      STR      r0,[sp,#4]
        0x0001d300:    f2c40100    ....    MOVT     r1,#0x4000
        0x0001d304:    2001        .       MOVS     r0,#1
        0x0001d306:    680a        .h      LDR      r2,[r1,#0]
        0x0001d308:    40a0        .@      LSLS     r0,r0,r4
        0x0001d30a:    ea220000    "...    BIC      r0,r2,r0
        0x0001d30e:    6008        .`      STR      r0,[r1,#0]
        0x0001d310:    eb011044    ..D.    ADD      r0,r1,r4,LSL #5
        0x0001d314:    f8d010fc    ....    LDR      r1,[r0,#0xfc]
        0x0001d318:    f0210101    !...    BIC      r1,r1,#1
        0x0001d31c:    f8c010fc    ....    STR      r1,[r0,#0xfc]
        0x0001d320:    f8d010fc    ....    LDR      r1,[r0,#0xfc]
        0x0001d324:    f0410102    A...    ORR      r1,r1,#2
        0x0001d328:    f8c010fc    ....    STR      r1,[r0,#0xfc]
        0x0001d32c:    f8d010fc    ....    LDR      r1,[r0,#0xfc]
        0x0001d330:    f0410101    A...    ORR      r1,r1,#1
        0x0001d334:    f8c010fc    ....    STR      r1,[r0,#0xfc]
        0x0001d338:    9801        ..      LDR      r0,[sp,#4]
        0x0001d33a:    f7fdfc97    ....    BL       am_hal_interrupt_master_set ; 0x1ac6c
        0x0001d33e:    2000        .       MOVS     r0,#0
        0x0001d340:    b002        ..      ADD      sp,sp,#8
        0x0001d342:    bd10        ..      POP      {r4,pc}
    am_hal_timer_default_config_set
        0x0001d344:    4601        .F      MOV      r1,r0
        0x0001d346:    f2401001    @...    MOV      r0,#0x101
        0x0001d34a:    8008        ..      STRH     r0,[r1,#0]
        0x0001d34c:    f04f7080    O..p    MOV      r0,#0x1000000
        0x0001d350:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x0001d354:    f8c10002    ....    STR      r0,[r1,#2]
        0x0001d358:    2000        .       MOVS     r0,#0
        0x0001d35a:    e9c10202    ....    STRD     r0,r2,[r1,#8]
        0x0001d35e:    2000        .       MOVS     r0,#0
        0x0001d360:    610a        .a      STR      r2,[r1,#0x10]
        0x0001d362:    4770        pG      BX       lr
    am_hal_timer_disable
        0x0001d364:    b510        ..      PUSH     {r4,lr}
        0x0001d366:    b082        ..      SUB      sp,sp,#8
        0x0001d368:    4604        .F      MOV      r4,r0
        0x0001d36a:    f7fdfc77    ..w.    BL       am_hal_interrupt_master_disable ; 0x1ac5c
        0x0001d36e:    f2481104    H...    MOV      r1,#0x8104
        0x0001d372:    9001        ..      STR      r0,[sp,#4]
        0x0001d374:    f2c40100    ....    MOVT     r1,#0x4000
        0x0001d378:    2001        .       MOVS     r0,#1
        0x0001d37a:    680a        .h      LDR      r2,[r1,#0]
        0x0001d37c:    40a0        .@      LSLS     r0,r0,r4
        0x0001d37e:    ea220000    "...    BIC      r0,r2,r0
        0x0001d382:    6008        .`      STR      r0,[r1,#0]
        0x0001d384:    eb011044    ..D.    ADD      r0,r1,r4,LSL #5
        0x0001d388:    f8d010fc    ....    LDR      r1,[r0,#0xfc]
        0x0001d38c:    f0210101    !...    BIC      r1,r1,#1
        0x0001d390:    f8c010fc    ....    STR      r1,[r0,#0xfc]
        0x0001d394:    9801        ..      LDR      r0,[sp,#4]
        0x0001d396:    f7fdfc69    ..i.    BL       am_hal_interrupt_master_set ; 0x1ac6c
        0x0001d39a:    2000        .       MOVS     r0,#0
        0x0001d39c:    b002        ..      ADD      sp,sp,#8
        0x0001d39e:    bd10        ..      POP      {r4,pc}
    am_hal_timer_enable
        0x0001d3a0:    b510        ..      PUSH     {r4,lr}
        0x0001d3a2:    b082        ..      SUB      sp,sp,#8
        0x0001d3a4:    4604        .F      MOV      r4,r0
        0x0001d3a6:    f7fdfc59    ..Y.    BL       am_hal_interrupt_master_disable ; 0x1ac5c
        0x0001d3aa:    f2481104    H...    MOV      r1,#0x8104
        0x0001d3ae:    9001        ..      STR      r0,[sp,#4]
        0x0001d3b0:    f2c40100    ....    MOVT     r1,#0x4000
        0x0001d3b4:    2001        .       MOVS     r0,#1
        0x0001d3b6:    680a        .h      LDR      r2,[r1,#0]
        0x0001d3b8:    40a0        .@      LSLS     r0,r0,r4
        0x0001d3ba:    4382        .C      BICS     r2,r2,r0
        0x0001d3bc:    600a        .`      STR      r2,[r1,#0]
        0x0001d3be:    f8512cf4    Q..,    LDR      r2,[r1,#-0xf4]
        0x0001d3c2:    4302        .C      ORRS     r2,r2,r0
        0x0001d3c4:    f8412cf4    A..,    STR      r2,[r1,#-0xf4]
        0x0001d3c8:    eb011244    ..D.    ADD      r2,r1,r4,LSL #5
        0x0001d3cc:    f8d230fc    ...0    LDR      r3,[r2,#0xfc]
        0x0001d3d0:    f0430301    C...    ORR      r3,r3,#1
        0x0001d3d4:    f8c230fc    ...0    STR      r3,[r2,#0xfc]
        0x0001d3d8:    680a        .h      LDR      r2,[r1,#0]
        0x0001d3da:    4310        .C      ORRS     r0,r0,r2
        0x0001d3dc:    6008        .`      STR      r0,[r1,#0]
        0x0001d3de:    9801        ..      LDR      r0,[sp,#4]
        0x0001d3e0:    f7fdfc44    ..D.    BL       am_hal_interrupt_master_set ; 0x1ac6c
        0x0001d3e4:    2000        .       MOVS     r0,#0
        0x0001d3e6:    b002        ..      ADD      sp,sp,#8
        0x0001d3e8:    bd10        ..      POP      {r4,pc}
        0x0001d3ea:    0000        ..      MOVS     r0,r0
    am_hal_timer_enable_sync
        0x0001d3ec:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001d3ee:    b082        ..      SUB      sp,sp,#8
        0x0001d3f0:    f2481504    H...    MOV      r5,#0x8104
        0x0001d3f4:    4604        .F      MOV      r4,r0
        0x0001d3f6:    f2c40500    ....    MOVT     r5,#0x4000
        0x0001d3fa:    f7fdfc2f    ../.    BL       am_hal_interrupt_master_disable ; 0x1ac5c
        0x0001d3fe:    9001        ..      STR      r0,[sp,#4]
        0x0001d400:    f8550cf4    U...    LDR      r0,[r5,#-0xf4]
        0x0001d404:    07e1        ..      LSLS     r1,r4,#31
        0x0001d406:    ea200004     ...    BIC      r0,r0,r4
        0x0001d40a:    f8450cf4    E...    STR      r0,[r5,#-0xf4]
        0x0001d40e:    d141        A.      BNE      0x1d494 ; am_hal_timer_enable_sync + 168
        0x0001d410:    07a0        ..      LSLS     r0,r4,#30
        0x0001d412:    d44f        O.      BMI      0x1d4b4 ; am_hal_timer_enable_sync + 200
        0x0001d414:    0760        `.      LSLS     r0,r4,#29
        0x0001d416:    d45d        ].      BMI      0x1d4d4 ; am_hal_timer_enable_sync + 232
        0x0001d418:    0720         .      LSLS     r0,r4,#28
        0x0001d41a:    d46b        k.      BMI      0x1d4f4 ; am_hal_timer_enable_sync + 264
        0x0001d41c:    06e0        ..      LSLS     r0,r4,#27
        0x0001d41e:    d479        y.      BMI      0x1d514 ; am_hal_timer_enable_sync + 296
        0x0001d420:    06a0        ..      LSLS     r0,r4,#26
        0x0001d422:    f1008088    ....    BMI.W    0x1d536 ; am_hal_timer_enable_sync + 330
        0x0001d426:    0660        `.      LSLS     r0,r4,#25
        0x0001d428:    f1008096    ....    BMI.W    0x1d558 ; am_hal_timer_enable_sync + 364
        0x0001d42c:    0620         .      LSLS     r0,r4,#24
        0x0001d42e:    f10080a4    ....    BMI.W    0x1d57a ; am_hal_timer_enable_sync + 398
        0x0001d432:    05e0        ..      LSLS     r0,r4,#23
        0x0001d434:    f10080b2    ....    BMI.W    0x1d59c ; am_hal_timer_enable_sync + 432
        0x0001d438:    05a0        ..      LSLS     r0,r4,#22
        0x0001d43a:    f10080c0    ....    BMI.W    0x1d5be ; am_hal_timer_enable_sync + 466
        0x0001d43e:    0560        `.      LSLS     r0,r4,#21
        0x0001d440:    f10080ce    ....    BMI.W    0x1d5e0 ; am_hal_timer_enable_sync + 500
        0x0001d444:    0520         .      LSLS     r0,r4,#20
        0x0001d446:    f10080dc    ....    BMI.W    0x1d602 ; am_hal_timer_enable_sync + 534
        0x0001d44a:    04e0        ..      LSLS     r0,r4,#19
        0x0001d44c:    f10080ea    ....    BMI.W    0x1d624 ; am_hal_timer_enable_sync + 568
        0x0001d450:    04a0        ..      LSLS     r0,r4,#18
        0x0001d452:    f10080f8    ....    BMI.W    0x1d646 ; am_hal_timer_enable_sync + 602
        0x0001d456:    0460        `.      LSLS     r0,r4,#17
        0x0001d458:    f1008106    ....    BMI.W    0x1d668 ; am_hal_timer_enable_sync + 636
        0x0001d45c:    0420         .      LSLS     r0,r4,#16
        0x0001d45e:    d50d        ..      BPL      0x1d47c ; am_hal_timer_enable_sync + 144
        0x0001d460:    6828        (h      LDR      r0,[r5,#0]
        0x0001d462:    f4204000     ..@    BIC      r0,r0,#0x8000
        0x0001d466:    6028        (`      STR      r0,[r5,#0]
        0x0001d468:    f8d502dc    ....    LDR      r0,[r5,#0x2dc]
        0x0001d46c:    f0400001    @...    ORR      r0,r0,#1
        0x0001d470:    f8c502dc    ....    STR      r0,[r5,#0x2dc]
        0x0001d474:    6828        (h      LDR      r0,[r5,#0]
        0x0001d476:    f4404000    @..@    ORR      r0,r0,#0x8000
        0x0001d47a:    6028        (`      STR      r0,[r5,#0]
        0x0001d47c:    f8550cf4    U...    LDR      r0,[r5,#-0xf4]
        0x0001d480:    4320         C      ORRS     r0,r0,r4
        0x0001d482:    f8450cf4    E...    STR      r0,[r5,#-0xf4]
        0x0001d486:    9801        ..      LDR      r0,[sp,#4]
        0x0001d488:    f7fdfbf0    ....    BL       am_hal_interrupt_master_set ; 0x1ac6c
        0x0001d48c:    2000        .       MOVS     r0,#0
        0x0001d48e:    b002        ..      ADD      sp,sp,#8
        0x0001d490:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001d492:    bf00        ..      NOP      
