
========================================================================

** ELF Header Information

    File Name: bin\uart_async.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 77024 (0x00012ce0)
    Section header offset: 77056 (0x00012d00)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 30304 bytes (17584 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17352 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003258    X2..    DCD    268448344
        0x0001a572:    1a40        @.      SUBS     r0,r0,r1
        0x0001a574:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a576:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a578:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a57c:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a57e:    f001fb39    ..9.    BL       padbuffer ; 0x1bbf4
        0x0001a582:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a584:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a586:    b118        ..      CBZ      r0,0x1a590 ; am_util_stdio_vsprintf + 656
        0x0001a588:    e7ff        ..      B        0x1a58a ; am_util_stdio_vsprintf + 650
        0x0001a58a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a58c:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a58e:    e002        ..      B        0x1a596 ; am_util_stdio_vsprintf + 662
        0x0001a590:    2000        .       MOVS     r0,#0
        0x0001a592:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a594:    e7ff        ..      B        0x1a596 ; am_util_stdio_vsprintf + 662
        0x0001a596:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001a598:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a59a:    4408        .D      ADD      r0,r0,r1
        0x0001a59c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a59e:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a5a0:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a5a2:    4408        .D      ADD      r0,r0,r1
        0x0001a5a4:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a5a6:    2000        .       MOVS     r0,#0
        0x0001a5a8:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a5aa:    e7ff        ..      B        0x1a5ac ; am_util_stdio_vsprintf + 684
        0x0001a5ac:    e7ff        ..      B        0x1a5ae ; am_util_stdio_vsprintf + 686
        0x0001a5ae:    e1c2        ..      B        0x1a936 ; am_util_stdio_vsprintf + 1590
        0x0001a5b0:    2001        .       MOVS     r0,#1
        0x0001a5b2:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001a5b6:    e7ff        ..      B        0x1a5b8 ; am_util_stdio_vsprintf + 696
        0x0001a5b8:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a5bc:    07c0        ..      LSLS     r0,r0,#31
        0x0001a5be:    b160        `.      CBZ      r0,0x1a5da ; am_util_stdio_vsprintf + 730
        0x0001a5c0:    e7ff        ..      B        0x1a5c2 ; am_util_stdio_vsprintf + 706
        0x0001a5c2:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a5c4:    3007        .0      ADDS     r0,#7
        0x0001a5c6:    f0200007     ...    BIC      r0,r0,#7
        0x0001a5ca:    f1000108    ....    ADD      r1,r0,#8
        0x0001a5ce:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a5d0:    6801        .h      LDR      r1,[r0,#0]
        0x0001a5d2:    6840        @h      LDR      r0,[r0,#4]
        0x0001a5d4:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a5d6:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a5d8:    e007        ..      B        0x1a5ea ; am_util_stdio_vsprintf + 746
        0x0001a5da:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a5dc:    1d01        ..      ADDS     r1,r0,#4
        0x0001a5de:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a5e0:    6801        .h      LDR      r1,[r0,#0]
        0x0001a5e2:    2000        .       MOVS     r0,#0
        0x0001a5e4:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a5e6:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a5e8:    e7ff        ..      B        0x1a5ea ; am_util_stdio_vsprintf + 746
        0x0001a5ea:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001a5ec:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a5ee:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a5f0:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a5f2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a5f4:    b318        ..      CBZ      r0,0x1a63e ; am_util_stdio_vsprintf + 830
        0x0001a5f6:    e7ff        ..      B        0x1a5f8 ; am_util_stdio_vsprintf + 760
        0x0001a5f8:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a5fa:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a5fc:    f001f8e6    ....    BL       ndigits_in_hex ; 0x1b7cc
        0x0001a600:    4601        .F      MOV      r1,r0
        0x0001a602:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a604:    1a40        @.      SUBS     r0,r0,r1
        0x0001a606:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a608:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a60a:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a60e:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a610:    f001faf0    ....    BL       padbuffer ; 0x1bbf4
        0x0001a614:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a616:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a618:    b118        ..      CBZ      r0,0x1a622 ; am_util_stdio_vsprintf + 802
        0x0001a61a:    e7ff        ..      B        0x1a61c ; am_util_stdio_vsprintf + 796
        0x0001a61c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a61e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a620:    e002        ..      B        0x1a628 ; am_util_stdio_vsprintf + 808
        0x0001a622:    2000        .       MOVS     r0,#0
        0x0001a624:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a626:    e7ff        ..      B        0x1a628 ; am_util_stdio_vsprintf + 808
        0x0001a628:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a62a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a62c:    4408        .D      ADD      r0,r0,r1
        0x0001a62e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a630:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a632:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a634:    4408        .D      ADD      r0,r0,r1
        0x0001a636:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a638:    2000        .       MOVS     r0,#0
        0x0001a63a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a63c:    e7ff        ..      B        0x1a63e ; am_util_stdio_vsprintf + 830
        0x0001a63e:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a640:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a642:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a644:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x0001a648:    f0030301    ....    AND      r3,r3,#1
        0x0001a64c:    f001fb3a    ..:.    BL       uint64_to_hexstr ; 0x1bcc4
        0x0001a650:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a652:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a654:    b128        (.      CBZ      r0,0x1a662 ; am_util_stdio_vsprintf + 866
        0x0001a656:    e7ff        ..      B        0x1a658 ; am_util_stdio_vsprintf + 856
        0x0001a658:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a65a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a65c:    4408        .D      ADD      r0,r0,r1
        0x0001a65e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a660:    e7ff        ..      B        0x1a662 ; am_util_stdio_vsprintf + 866
        0x0001a662:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a664:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a666:    4408        .D      ADD      r0,r0,r1
        0x0001a668:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a66a:    e164        d.      B        0x1a936 ; am_util_stdio_vsprintf + 1590
        0x0001a66c:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a670:    07c0        ..      LSLS     r0,r0,#31
        0x0001a672:    b160        `.      CBZ      r0,0x1a68e ; am_util_stdio_vsprintf + 910
        0x0001a674:    e7ff        ..      B        0x1a676 ; am_util_stdio_vsprintf + 886
        0x0001a676:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a678:    3007        .0      ADDS     r0,#7
        0x0001a67a:    f0200007     ...    BIC      r0,r0,#7
        0x0001a67e:    f1000108    ....    ADD      r1,r0,#8
        0x0001a682:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a684:    6801        .h      LDR      r1,[r0,#0]
        0x0001a686:    6840        @h      LDR      r0,[r0,#4]
        0x0001a688:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a68a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a68c:    e007        ..      B        0x1a69e ; am_util_stdio_vsprintf + 926
        0x0001a68e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a690:    1d01        ..      ADDS     r1,r0,#4
        0x0001a692:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a694:    6801        .h      LDR      r1,[r0,#0]
        0x0001a696:    2000        .       MOVS     r0,#0
        0x0001a698:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a69a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a69c:    e7ff        ..      B        0x1a69e ; am_util_stdio_vsprintf + 926
        0x0001a69e:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a6a0:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a6a2:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a6a4:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a6a6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a6a8:    b318        ..      CBZ      r0,0x1a6f2 ; am_util_stdio_vsprintf + 1010
        0x0001a6aa:    e7ff        ..      B        0x1a6ac ; am_util_stdio_vsprintf + 940
        0x0001a6ac:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a6ae:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a6b0:    f001f8c4    ....    BL       ndigits_in_u64 ; 0x1b83c
        0x0001a6b4:    4601        .F      MOV      r1,r0
        0x0001a6b6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a6b8:    1a40        @.      SUBS     r0,r0,r1
        0x0001a6ba:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a6bc:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a6be:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a6c2:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a6c4:    f001fa96    ....    BL       padbuffer ; 0x1bbf4
        0x0001a6c8:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a6ca:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a6cc:    b118        ..      CBZ      r0,0x1a6d6 ; am_util_stdio_vsprintf + 982
        0x0001a6ce:    e7ff        ..      B        0x1a6d0 ; am_util_stdio_vsprintf + 976
        0x0001a6d0:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a6d2:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a6d4:    e002        ..      B        0x1a6dc ; am_util_stdio_vsprintf + 988
        0x0001a6d6:    2000        .       MOVS     r0,#0
        0x0001a6d8:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a6da:    e7ff        ..      B        0x1a6dc ; am_util_stdio_vsprintf + 988
        0x0001a6dc:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a6de:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a6e0:    4408        .D      ADD      r0,r0,r1
        0x0001a6e2:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a6e4:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a6e6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a6e8:    4408        .D      ADD      r0,r0,r1
        0x0001a6ea:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a6ec:    2000        .       MOVS     r0,#0
        0x0001a6ee:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a6f0:    e7ff        ..      B        0x1a6f2 ; am_util_stdio_vsprintf + 1010
        0x0001a6f2:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a6f4:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a6f6:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a6f8:    f001fb44    ..D.    BL       uint64_to_str ; 0x1bd84
        0x0001a6fc:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a6fe:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a700:    b128        (.      CBZ      r0,0x1a70e ; am_util_stdio_vsprintf + 1038
        0x0001a702:    e7ff        ..      B        0x1a704 ; am_util_stdio_vsprintf + 1028
        0x0001a704:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a706:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a708:    4408        .D      ADD      r0,r0,r1
        0x0001a70a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a70c:    e7ff        ..      B        0x1a70e ; am_util_stdio_vsprintf + 1038
        0x0001a70e:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a710:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a712:    4408        .D      ADD      r0,r0,r1
        0x0001a714:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a716:    e10e        ..      B        0x1a936 ; am_util_stdio_vsprintf + 1590
        0x0001a718:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a71c:    07c0        ..      LSLS     r0,r0,#31
        0x0001a71e:    b160        `.      CBZ      r0,0x1a73a ; am_util_stdio_vsprintf + 1082
        0x0001a720:    e7ff        ..      B        0x1a722 ; am_util_stdio_vsprintf + 1058
        0x0001a722:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a724:    3007        .0      ADDS     r0,#7
        0x0001a726:    f0200007     ...    BIC      r0,r0,#7
        0x0001a72a:    f1000108    ....    ADD      r1,r0,#8
        0x0001a72e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a730:    6801        .h      LDR      r1,[r0,#0]
        0x0001a732:    6840        @h      LDR      r0,[r0,#4]
        0x0001a734:    9101        ..      STR      r1,[sp,#4]
        0x0001a736:    9002        ..      STR      r0,[sp,#8]
        0x0001a738:    e007        ..      B        0x1a74a ; am_util_stdio_vsprintf + 1098
        0x0001a73a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a73c:    1d01        ..      ADDS     r1,r0,#4
        0x0001a73e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a740:    6801        .h      LDR      r1,[r0,#0]
        0x0001a742:    17c8        ..      ASRS     r0,r1,#31
        0x0001a744:    9101        ..      STR      r1,[sp,#4]
        0x0001a746:    9002        ..      STR      r0,[sp,#8]
        0x0001a748:    e7ff        ..      B        0x1a74a ; am_util_stdio_vsprintf + 1098
        0x0001a74a:    9901        ..      LDR      r1,[sp,#4]
        0x0001a74c:    9802        ..      LDR      r0,[sp,#8]
        0x0001a74e:    9116        ..      STR      r1,[sp,#0x58]
        0x0001a750:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001a752:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001a754:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a758:    dc0c        ..      BGT      0x1a774 ; am_util_stdio_vsprintf + 1140
        0x0001a75a:    e7ff        ..      B        0x1a75c ; am_util_stdio_vsprintf + 1116
        0x0001a75c:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a75e:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001a760:    4241        AB      RSBS     r1,r0,#0
        0x0001a762:    f04f0000    O...    MOV      r0,#0
        0x0001a766:    4190        .A      SBCS     r0,r0,r2
        0x0001a768:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a76a:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a76c:    2001        .       MOVS     r0,#1
        0x0001a76e:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a772:    e007        ..      B        0x1a784 ; am_util_stdio_vsprintf + 1156
        0x0001a774:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a776:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001a778:    9119        ..      STR      r1,[sp,#0x64]
        0x0001a77a:    9018        ..      STR      r0,[sp,#0x60]
        0x0001a77c:    2000        .       MOVS     r0,#0
        0x0001a77e:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a782:    e7ff        ..      B        0x1a784 ; am_util_stdio_vsprintf + 1156
        0x0001a784:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a786:    2800        .(      CMP      r0,#0
        0x0001a788:    d055        U.      BEQ      0x1a836 ; am_util_stdio_vsprintf + 1334
        0x0001a78a:    e7ff        ..      B        0x1a78c ; am_util_stdio_vsprintf + 1164
        0x0001a78c:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a78e:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a790:    f001f83c    ..<.    BL       ndigits_in_i64 ; 0x1b80c
        0x0001a794:    4601        .F      MOV      r1,r0
        0x0001a796:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a798:    1a40        @.      SUBS     r0,r0,r1
        0x0001a79a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a79c:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a7a0:    07c0        ..      LSLS     r0,r0,#31
        0x0001a7a2:    b1b0        ..      CBZ      r0,0x1a7d2 ; am_util_stdio_vsprintf + 1234
        0x0001a7a4:    e7ff        ..      B        0x1a7a6 ; am_util_stdio_vsprintf + 1190
        0x0001a7a6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a7a8:    3801        .8      SUBS     r0,#1
        0x0001a7aa:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a7ac:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a7b0:    2830        0(      CMP      r0,#0x30
        0x0001a7b2:    d10d        ..      BNE      0x1a7d0 ; am_util_stdio_vsprintf + 1232
