
========================================================================

** ELF Header Information

    File Name: bin\sd_card_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 196084 (0x0002fdf4)
    Section header offset: 196116 (0x0002fe14)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 62848 bytes (29448 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 29096 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005b90    .[..    DCD    268458896
        0x0001d4cc:    ea424200    B..B    ORR      r2,r2,r0,LSL #16
        0x0001d4d0:    1889        ..      ADDS     r1,r1,r2
        0x0001d4d2:    eb404010    @..@    ADC      r0,r0,r0,LSR #16
        0x0001d4d6:    9106        ..      STR      r1,[sp,#0x18]
        0x0001d4d8:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001d4da:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001d4dc:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d4de:    1809        ..      ADDS     r1,r1,r0
        0x0001d4e0:    f1400000    @...    ADC      r0,r0,#0
        0x0001d4e4:    9106        ..      STR      r1,[sp,#0x18]
        0x0001d4e6:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001d4e8:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d4ea:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001d4ec:    08c0        ..      LSRS     r0,r0,#3
        0x0001d4ee:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x0001d4f2:    08c9        ..      LSRS     r1,r1,#3
        0x0001d4f4:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001d4f6:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d4f8:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001d4fa:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001d4fc:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001d4fe:    f8ddc01c    ....    LDR      r12,[sp,#0x1c]
        0x0001d502:    230a        .#      MOVS     r3,#0xa
        0x0001d504:    fba23203    ...2    UMULL    r3,r2,r2,r3
        0x0001d508:    eb0c0c8c    ....    ADD      r12,r12,r12,LSL #2
        0x0001d50c:    eb02024c    ..L.    ADD      r2,r2,r12,LSL #1
        0x0001d510:    1ac9        ..      SUBS     r1,r1,r3
        0x0001d512:    4190        .A      SBCS     r0,r0,r2
        0x0001d514:    9104        ..      STR      r1,[sp,#0x10]
        0x0001d516:    9005        ..      STR      r0,[sp,#0x14]
        0x0001d518:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001d51a:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d51c:    9b04        ..      LDR      r3,[sp,#0x10]
        0x0001d51e:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001d520:    3306        .3      ADDS     r3,#6
        0x0001d522:    f1420200    B...    ADC      r2,r2,#0
        0x0001d526:    091b        ..      LSRS     r3,r3,#4
        0x0001d528:    ea437302    C..s    ORR      r3,r3,r2,LSL #28
        0x0001d52c:    18c9        ..      ADDS     r1,r1,r3
        0x0001d52e:    eb401012    @...    ADC      r0,r0,r2,LSR #4
        0x0001d532:    910a        ..      STR      r1,[sp,#0x28]
        0x0001d534:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001d536:    e025        %.      B        0x1d584 ; divu64_10 + 272
        0x0001d538:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001d53a:    9001        ..      STR      r0,[sp,#4]
        0x0001d53c:    9901        ..      LDR      r1,[sp,#4]
        0x0001d53e:    0848        H.      LSRS     r0,r1,#1
        0x0001d540:    eb000091    ....    ADD      r0,r0,r1,LSR #2
        0x0001d544:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d546:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d548:    eb001010    ....    ADD      r0,r0,r0,LSR #4
        0x0001d54c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d54e:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d550:    eb002010    ...     ADD      r0,r0,r0,LSR #8
        0x0001d554:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d556:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d558:    eb004010    ...@    ADD      r0,r0,r0,LSR #16
        0x0001d55c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d55e:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d560:    08c0        ..      LSRS     r0,r0,#3
        0x0001d562:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d564:    9801        ..      LDR      r0,[sp,#4]
        0x0001d566:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001d568:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001d56c:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001d570:    9002        ..      STR      r0,[sp,#8]
        0x0001d572:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d574:    9902        ..      LDR      r1,[sp,#8]
        0x0001d576:    3106        .1      ADDS     r1,#6
        0x0001d578:    eb001011    ....    ADD      r0,r0,r1,LSR #4
        0x0001d57c:    2100        .!      MOVS     r1,#0
        0x0001d57e:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001d580:    900a        ..      STR      r0,[sp,#0x28]
        0x0001d582:    e7ff        ..      B        0x1d584 ; divu64_10 + 272
        0x0001d584:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001d586:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001d588:    b00c        ..      ADD      sp,sp,#0x30
        0x0001d58a:    4770        pG      BX       lr
    ftoa
        0x0001d58c:    b580        ..      PUSH     {r7,lr}
        0x0001d58e:    b090        ..      SUB      sp,sp,#0x40
        0x0001d590:    ed8d0a0e    ....    VSTR     s0,[sp,#0x38]
        0x0001d594:    900d        ..      STR      r0,[sp,#0x34]
        0x0001d596:    910c        ..      STR      r1,[sp,#0x30]
        0x0001d598:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001d59a:    6800        .h      LDR      r0,[r0,#0]
        0x0001d59c:    9009        ..      STR      r0,[sp,#0x24]
        0x0001d59e:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001d5a0:    2803        .(      CMP      r0,#3
        0x0001d5a2:    dc04        ..      BGT      0x1d5ae ; ftoa + 34
        0x0001d5a4:    e7ff        ..      B        0x1d5a6 ; ftoa + 26
        0x0001d5a6:    f06f0002    o...    MVN      r0,#2
        0x0001d5aa:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001d5ac:    e103        ..      B        0x1d7b6 ; ftoa + 554
        0x0001d5ae:    ed9d0a0e    ....    VLDR     s0,[sp,#0x38]
        0x0001d5b2:    eeb50a40    ..@.    VCMP.F32 s0,#0.0
        0x0001d5b6:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001d5ba:    d109        ..      BNE      0x1d5d0 ; ftoa + 68
        0x0001d5bc:    e7ff        ..      B        0x1d5be ; ftoa + 50
        0x0001d5be:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001d5c0:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001d5c4:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001d5c8:    6008        .`      STR      r0,[r1,#0]
        0x0001d5ca:    2003        .       MOVS     r0,#3
        0x0001d5cc:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001d5ce:    e0f2        ..      B        0x1d7b6 ; ftoa + 554
        0x0001d5d0:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001d5d2:    9005        ..      STR      r0,[sp,#0x14]
        0x0001d5d4:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001d5d6:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001d5d8:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001d5da:    0dc1        ..      LSRS     r1,r0,#23
        0x0001d5dc:    f06f007e    o.~.    MVN      r0,#0x7e
        0x0001d5e0:    fa50f081    P...    UXTAB    r0,r0,r1
        0x0001d5e4:    900a        ..      STR      r0,[sp,#0x28]
        0x0001d5e6:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001d5e8:    f4400000    @...    ORR      r0,r0,#0x800000
        0x0001d5ec:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001d5f0:    9008        ..      STR      r0,[sp,#0x20]
        0x0001d5f2:    2000        .       MOVS     r0,#0
        0x0001d5f4:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d5f6:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001d5f8:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001d5fa:    281f        .(      CMP      r0,#0x1f
        0x0001d5fc:    db04        ..      BLT      0x1d608 ; ftoa + 124
        0x0001d5fe:    e7ff        ..      B        0x1d600 ; ftoa + 116
        0x0001d600:    f06f0001    o...    MVN      r0,#1
        0x0001d604:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001d606:    e0d6        ..      B        0x1d7b6 ; ftoa + 554
        0x0001d608:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001d60a:    f1100f18    ....    CMN      r0,#0x18
        0x0001d60e:    dc04        ..      BGT      0x1d61a ; ftoa + 142
        0x0001d610:    e7ff        ..      B        0x1d612 ; ftoa + 134
        0x0001d612:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001d616:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001d618:    e0cd        ..      B        0x1d7b6 ; ftoa + 554
        0x0001d61a:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001d61c:    2817        .(      CMP      r0,#0x17
        0x0001d61e:    db06        ..      BLT      0x1d62e ; ftoa + 162
        0x0001d620:    e7ff        ..      B        0x1d622 ; ftoa + 150
        0x0001d622:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001d624:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001d626:    3917        .9      SUBS     r1,r1,#0x17
        0x0001d628:    4088        .@      LSLS     r0,r0,r1
        0x0001d62a:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001d62c:    e01a        ..      B        0x1d664 ; ftoa + 216
        0x0001d62e:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001d630:    2800        .(      CMP      r0,#0
        0x0001d632:    d40e        ..      BMI      0x1d652 ; ftoa + 198
        0x0001d634:    e7ff        ..      B        0x1d636 ; ftoa + 170
        0x0001d636:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001d638:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001d63a:    f1c10117    ....    RSB      r1,r1,#0x17
        0x0001d63e:    4108        .A      ASRS     r0,r0,r1
        0x0001d640:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001d642:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001d644:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001d646:    3101        .1      ADDS     r1,#1
        0x0001d648:    4088        .@      LSLS     r0,r0,r1
        0x0001d64a:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001d64e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d650:    e007        ..      B        0x1d662 ; ftoa + 214
        0x0001d652:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001d654:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001d658:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001d65a:    43c9        .C      MVNS     r1,r1
        0x0001d65c:    40c8        .@      LSRS     r0,r0,r1
        0x0001d65e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d660:    e7ff        ..      B        0x1d662 ; ftoa + 214
        0x0001d662:    e7ff        ..      B        0x1d664 ; ftoa + 216
        0x0001d664:    e7ff        ..      B        0x1d666 ; ftoa + 218
        0x0001d666:    e7ff        ..      B        0x1d668 ; ftoa + 220
        0x0001d668:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001d66a:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001d66e:    dc06        ..      BGT      0x1d67e ; ftoa + 242
        0x0001d670:    e7ff        ..      B        0x1d672 ; ftoa + 230
        0x0001d672:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001d674:    1c48        H.      ADDS     r0,r1,#1
        0x0001d676:    900d        ..      STR      r0,[sp,#0x34]
        0x0001d678:    202d        -       MOVS     r0,#0x2d
        0x0001d67a:    7008        .p      STRB     r0,[r1,#0]
        0x0001d67c:    e7ff        ..      B        0x1d67e ; ftoa + 242
        0x0001d67e:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d680:    b930        0.      CBNZ     r0,0x1d690 ; ftoa + 260
        0x0001d682:    e7ff        ..      B        0x1d684 ; ftoa + 248
        0x0001d684:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001d686:    1c48        H.      ADDS     r0,r1,#1
        0x0001d688:    900d        ..      STR      r0,[sp,#0x34]
        0x0001d68a:    2030        0       MOVS     r0,#0x30
        0x0001d68c:    7008        .p      STRB     r0,[r1,#0]
        0x0001d68e:    e01f        ..      B        0x1d6d0 ; ftoa + 324
        0x0001d690:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d692:    2801        .(      CMP      r0,#1
        0x0001d694:    db06        ..      BLT      0x1d6a4 ; ftoa + 280
        0x0001d696:    e7ff        ..      B        0x1d698 ; ftoa + 268
        0x0001d698:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d69a:    17c1        ..      ASRS     r1,r0,#31
        0x0001d69c:    9a0d        ..      LDR      r2,[sp,#0x34]
        0x0001d69e:    f001f86d    ..m.    BL       uint64_to_str ; 0x1e77c
        0x0001d6a2:    e00b        ..      B        0x1d6bc ; ftoa + 304
        0x0001d6a4:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001d6a6:    1c48        H.      ADDS     r0,r1,#1
        0x0001d6a8:    900d        ..      STR      r0,[sp,#0x34]
        0x0001d6aa:    202d        -       MOVS     r0,#0x2d
        0x0001d6ac:    7008        .p      STRB     r0,[r1,#0]
        0x0001d6ae:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d6b0:    4240        @B      RSBS     r0,r0,#0
        0x0001d6b2:    17c1        ..      ASRS     r1,r0,#31
        0x0001d6b4:    9a0d        ..      LDR      r2,[sp,#0x34]
        0x0001d6b6:    f001f861    ..a.    BL       uint64_to_str ; 0x1e77c
        0x0001d6ba:    e7ff        ..      B        0x1d6bc ; ftoa + 304
        0x0001d6bc:    e7ff        ..      B        0x1d6be ; ftoa + 306
        0x0001d6be:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001d6c0:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d6c2:    b120         .      CBZ      r0,0x1d6ce ; ftoa + 322
        0x0001d6c4:    e7ff        ..      B        0x1d6c6 ; ftoa + 314
        0x0001d6c6:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001d6c8:    3001        .0      ADDS     r0,#1
        0x0001d6ca:    900d        ..      STR      r0,[sp,#0x34]
        0x0001d6cc:    e7f7        ..      B        0x1d6be ; ftoa + 306
        0x0001d6ce:    e7ff        ..      B        0x1d6d0 ; ftoa + 324
        0x0001d6d0:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001d6d2:    1c48        H.      ADDS     r0,r1,#1
        0x0001d6d4:    900d        ..      STR      r0,[sp,#0x34]
        0x0001d6d6:    202e        .       MOVS     r0,#0x2e
        0x0001d6d8:    7008        .p      STRB     r0,[r1,#0]
        0x0001d6da:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d6dc:    b930        0.      CBNZ     r0,0x1d6ec ; ftoa + 352
        0x0001d6de:    e7ff        ..      B        0x1d6e0 ; ftoa + 340
        0x0001d6e0:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001d6e2:    1c48        H.      ADDS     r0,r1,#1
        0x0001d6e4:    900d        ..      STR      r0,[sp,#0x34]
        0x0001d6e6:    2030        0       MOVS     r0,#0x30
        0x0001d6e8:    7008        .p      STRB     r0,[r1,#0]
        0x0001d6ea:    e05c        \.      B        0x1d7a6 ; ftoa + 538
        0x0001d6ec:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001d6ee:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001d6f0:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001d6f2:    1a80        ..      SUBS     r0,r0,r2
        0x0001d6f4:    43c0        .C      MVNS     r0,r0
        0x0001d6f6:    4408        .D      ADD      r0,r0,r1
        0x0001d6f8:    9002        ..      STR      r0,[sp,#8]
        0x0001d6fa:    9802        ..      LDR      r0,[sp,#8]
        0x0001d6fc:    990c        ..      LDR      r1,[sp,#0x30]
        0x0001d6fe:    4288        .B      CMP      r0,r1
        0x0001d700:    dd03        ..      BLE      0x1d70a ; ftoa + 382
        0x0001d702:    e7ff        ..      B        0x1d704 ; ftoa + 376
        0x0001d704:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001d706:    9001        ..      STR      r0,[sp,#4]
        0x0001d708:    e002        ..      B        0x1d710 ; ftoa + 388
        0x0001d70a:    9802        ..      LDR      r0,[sp,#8]
        0x0001d70c:    9001        ..      STR      r0,[sp,#4]
        0x0001d70e:    e7ff        ..      B        0x1d710 ; ftoa + 388
        0x0001d710:    9801        ..      LDR      r0,[sp,#4]
        0x0001d712:    9002        ..      STR      r0,[sp,#8]
        0x0001d714:    2000        .       MOVS     r0,#0
        0x0001d716:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d718:    e7ff        ..      B        0x1d71a ; ftoa + 398
        0x0001d71a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d71c:    9902        ..      LDR      r1,[sp,#8]
        0x0001d71e:    4288        .B      CMP      r0,r1
        0x0001d720:    da15        ..      BGE      0x1d74e ; ftoa + 450
        0x0001d722:    e7ff        ..      B        0x1d724 ; ftoa + 408
        0x0001d724:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d726:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001d72a:    0040        @.      LSLS     r0,r0,#1
        0x0001d72c:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d72e:    f89d001b    ....    LDRB     r0,[sp,#0x1b]
        0x0001d732:    3030        00      ADDS     r0,r0,#0x30
        0x0001d734:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001d736:    1c4a        J.      ADDS     r2,r1,#1
        0x0001d738:    920d        ..      STR      r2,[sp,#0x34]
        0x0001d73a:    7008        .p      STRB     r0,[r1,#0]
        0x0001d73c:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d73e:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001d742:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d744:    e7ff        ..      B        0x1d746 ; ftoa + 442
        0x0001d746:    9803        ..      LDR      r0,[sp,#0xc]
