
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 82180 (0x00014104)
    Section header offset: 82212 (0x00014124)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29520 bytes (20904 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 20692 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002238    8"..    DCD    268444216
        0x0001b23a:    b128        (.      CBZ      r0,0x1b248 ; am_util_stdio_vsprintf + 1400
        0x0001b23c:    e7ff        ..      B        0x1b23e ; am_util_stdio_vsprintf + 1390
        0x0001b23e:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b240:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b242:    4408        .D      ADD      r0,r0,r1
        0x0001b244:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b246:    e7ff        ..      B        0x1b248 ; am_util_stdio_vsprintf + 1400
        0x0001b248:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b24a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b24c:    4408        .D      ADD      r0,r0,r1
        0x0001b24e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b250:    e059        Y.      B        0x1b306 ; am_util_stdio_vsprintf + 1590
        0x0001b252:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b254:    2800        .(      CMP      r0,#0
        0x0001b256:    d047        G.      BEQ      0x1b2e8 ; am_util_stdio_vsprintf + 1560
        0x0001b258:    e7ff        ..      B        0x1b25a ; am_util_stdio_vsprintf + 1418
        0x0001b25a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b25c:    3007        .0      ADDS     r0,#7
        0x0001b25e:    f0200007     ...    BIC      r0,r0,#7
        0x0001b262:    f1000108    ....    ADD      r1,r0,#8
        0x0001b266:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b268:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001b26c:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001b270:    f001fbf4    ....    BL       __aeabi_d2f ; 0x1ca5c
        0x0001b274:    900d        ..      STR      r0,[sp,#0x34]
        0x0001b276:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b278:    2014        .       MOVS     r0,#0x14
        0x0001b27a:    6008        .`      STR      r0,[r1,#0]
        0x0001b27c:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001b280:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b282:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001b284:    f000fb5e    ..^.    BL       ftoa ; 0x1b944
        0x0001b288:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b28a:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b28c:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001b290:    dc21        !.      BGT      0x1b2d6 ; am_util_stdio_vsprintf + 1542
        0x0001b292:    e7ff        ..      B        0x1b294 ; am_util_stdio_vsprintf + 1476
        0x0001b294:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b296:    3001        .0      ADDS     r0,#1
        0x0001b298:    b930        0.      CBNZ     r0,0x1b2a8 ; am_util_stdio_vsprintf + 1496
        0x0001b29a:    e7ff        ..      B        0x1b29c ; am_util_stdio_vsprintf + 1484
        0x0001b29c:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001b2a0:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001b2a4:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b2a6:    e010        ..      B        0x1b2ca ; am_util_stdio_vsprintf + 1530
        0x0001b2a8:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b2aa:    3002        .0      ADDS     r0,#2
        0x0001b2ac:    b930        0.      CBNZ     r0,0x1b2bc ; am_util_stdio_vsprintf + 1516
        0x0001b2ae:    e7ff        ..      B        0x1b2b0 ; am_util_stdio_vsprintf + 1504
        0x0001b2b0:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001b2b4:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001b2b8:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b2ba:    e005        ..      B        0x1b2c8 ; am_util_stdio_vsprintf + 1528
        0x0001b2bc:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001b2c0:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001b2c4:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b2c6:    e7ff        ..      B        0x1b2c8 ; am_util_stdio_vsprintf + 1528
        0x0001b2c8:    e7ff        ..      B        0x1b2ca ; am_util_stdio_vsprintf + 1530
        0x0001b2ca:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001b2cc:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b2ce:    6008        .`      STR      r0,[r1,#0]
        0x0001b2d0:    2003        .       MOVS     r0,#3
        0x0001b2d2:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b2d4:    e7ff        ..      B        0x1b2d6 ; am_util_stdio_vsprintf + 1542
        0x0001b2d6:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b2d8:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b2da:    4408        .D      ADD      r0,r0,r1
        0x0001b2dc:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b2de:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b2e0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b2e2:    4408        .D      ADD      r0,r0,r1
        0x0001b2e4:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b2e6:    e7ff        ..      B        0x1b2e8 ; am_util_stdio_vsprintf + 1560
        0x0001b2e8:    e00d        ..      B        0x1b306 ; am_util_stdio_vsprintf + 1590
        0x0001b2ea:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b2ec:    b138        8.      CBZ      r0,0x1b2fe ; am_util_stdio_vsprintf + 1582
        0x0001b2ee:    e7ff        ..      B        0x1b2f0 ; am_util_stdio_vsprintf + 1568
        0x0001b2f0:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b2f2:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b2f4:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b2f6:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b2f8:    921c        ..      STR      r2,[sp,#0x70]
        0x0001b2fa:    7008        .p      STRB     r0,[r1,#0]
        0x0001b2fc:    e7ff        ..      B        0x1b2fe ; am_util_stdio_vsprintf + 1582
        0x0001b2fe:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b300:    3001        .0      ADDS     r0,#1
        0x0001b302:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b304:    e7ff        ..      B        0x1b306 ; am_util_stdio_vsprintf + 1590
        0x0001b306:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b308:    3001        .0      ADDS     r0,#1
        0x0001b30a:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b30c:    f7ffbce9    ....    B.W      0x1ace2 ; am_util_stdio_vsprintf + 18
        0x0001b310:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b312:    b120         .      CBZ      r0,0x1b31e ; am_util_stdio_vsprintf + 1614
        0x0001b314:    e7ff        ..      B        0x1b316 ; am_util_stdio_vsprintf + 1606
        0x0001b316:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b318:    2000        .       MOVS     r0,#0
        0x0001b31a:    7008        .p      STRB     r0,[r1,#0]
        0x0001b31c:    e7ff        ..      B        0x1b31e ; am_util_stdio_vsprintf + 1614
        0x0001b31e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b320:    b01e        ..      ADD      sp,sp,#0x78
        0x0001b322:    bd80        ..      POP      {r7,pc}
    am_util_string_strnicmp
        0x0001b324:    b086        ..      SUB      sp,sp,#0x18
        0x0001b326:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b328:    9103        ..      STR      r1,[sp,#0xc]
        0x0001b32a:    9202        ..      STR      r2,[sp,#8]
        0x0001b32c:    e7ff        ..      B        0x1b32e ; am_util_string_strnicmp + 10
        0x0001b32e:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b330:    7801        .x      LDRB     r1,[r0,#0]
        0x0001b332:    2000        .       MOVS     r0,#0
        0x0001b334:    9000        ..      STR      r0,[sp,#0]
        0x0001b336:    b161        a.      CBZ      r1,0x1b352 ; am_util_string_strnicmp + 46
        0x0001b338:    e7ff        ..      B        0x1b33a ; am_util_string_strnicmp + 22
        0x0001b33a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b33c:    7801        .x      LDRB     r1,[r0,#0]
        0x0001b33e:    2000        .       MOVS     r0,#0
        0x0001b340:    9000        ..      STR      r0,[sp,#0]
        0x0001b342:    b131        1.      CBZ      r1,0x1b352 ; am_util_string_strnicmp + 46
        0x0001b344:    e7ff        ..      B        0x1b346 ; am_util_string_strnicmp + 34
        0x0001b346:    9802        ..      LDR      r0,[sp,#8]
        0x0001b348:    2800        .(      CMP      r0,#0
        0x0001b34a:    bf18        ..      IT       NE
        0x0001b34c:    2001        .       MOVNE    r0,#1
        0x0001b34e:    9000        ..      STR      r0,[sp,#0]
        0x0001b350:    e7ff        ..      B        0x1b352 ; am_util_string_strnicmp + 46
        0x0001b352:    9800        ..      LDR      r0,[sp,#0]
        0x0001b354:    07c0        ..      LSLS     r0,r0,#31
        0x0001b356:    b3d0        ..      CBZ      r0,0x1b3ce ; am_util_string_strnicmp + 170
        0x0001b358:    e7ff        ..      B        0x1b35a ; am_util_string_strnicmp + 54
        0x0001b35a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b35c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b35e:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001b362:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b364:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b366:    f88d0006    ....    STRB     r0,[sp,#6]
        0x0001b36a:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001b36e:    f64c317e    L.~1    MOV      r1,#0xcb7e
        0x0001b372:    f2c00101    ....    MOVT     r1,#1
        0x0001b376:    5c0a        .\      LDRB     r2,[r1,r0]
        0x0001b378:    0753        S.      LSLS     r3,r2,#29
        0x0001b37a:    f0400220    @. .    ORR      r2,r0,#0x20
        0x0001b37e:    2b00        .+      CMP      r3,#0
        0x0001b380:    bf48        H.      IT       MI
        0x0001b382:    4610        .F      MOVMI    r0,r2
        0x0001b384:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001b388:    f89d0006    ....    LDRB     r0,[sp,#6]
        0x0001b38c:    5c09        .\      LDRB     r1,[r1,r0]
        0x0001b38e:    074a        J.      LSLS     r2,r1,#29
        0x0001b390:    f0400120    @. .    ORR      r1,r0,#0x20
        0x0001b394:    2a00        .*      CMP      r2,#0
        0x0001b396:    bf48        H.      IT       MI
        0x0001b398:    4608        .F      MOVMI    r0,r1
        0x0001b39a:    f88d0006    ....    STRB     r0,[sp,#6]
        0x0001b39e:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001b3a2:    f89d1006    ....    LDRB     r1,[sp,#6]
        0x0001b3a6:    4288        .B      CMP      r0,r1
        0x0001b3a8:    d007        ..      BEQ      0x1b3ba ; am_util_string_strnicmp + 150
        0x0001b3aa:    e7ff        ..      B        0x1b3ac ; am_util_string_strnicmp + 136
        0x0001b3ac:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001b3b0:    f89d1006    ....    LDRB     r1,[sp,#6]
        0x0001b3b4:    1a40        @.      SUBS     r0,r0,r1
        0x0001b3b6:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b3b8:    e00c        ..      B        0x1b3d4 ; am_util_string_strnicmp + 176
        0x0001b3ba:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b3bc:    3001        .0      ADDS     r0,#1
        0x0001b3be:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b3c0:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b3c2:    3001        .0      ADDS     r0,#1
        0x0001b3c4:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b3c6:    9802        ..      LDR      r0,[sp,#8]
        0x0001b3c8:    3801        .8      SUBS     r0,#1
        0x0001b3ca:    9002        ..      STR      r0,[sp,#8]
        0x0001b3cc:    e7af        ..      B        0x1b32e ; am_util_string_strnicmp + 10
        0x0001b3ce:    2000        .       MOVS     r0,#0
        0x0001b3d0:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b3d2:    e7ff        ..      B        0x1b3d4 ; am_util_string_strnicmp + 176
        0x0001b3d4:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b3d6:    b006        ..      ADD      sp,sp,#0x18
        0x0001b3d8:    4770        pG      BX       lr
        0x0001b3da:    0000        ..      MOVS     r0,r0
    am_util_time_computeDayofWeek
        0x0001b3dc:    b089        ..      SUB      sp,sp,#0x24
        0x0001b3de:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b3e0:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b3e2:    9205        ..      STR      r2,[sp,#0x14]
        0x0001b3e4:    2000        .       MOVS     r0,#0
        0x0001b3e6:    9000        ..      STR      r0,[sp,#0]
        0x0001b3e8:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b3ea:    2801        .(      CMP      r0,#1
        0x0001b3ec:    db0c        ..      BLT      0x1b408 ; am_util_time_computeDayofWeek + 44
        0x0001b3ee:    e7ff        ..      B        0x1b3f0 ; am_util_time_computeDayofWeek + 20
        0x0001b3f0:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b3f2:    280c        .(      CMP      r0,#0xc
        0x0001b3f4:    dc08        ..      BGT      0x1b408 ; am_util_time_computeDayofWeek + 44
        0x0001b3f6:    e7ff        ..      B        0x1b3f8 ; am_util_time_computeDayofWeek + 28
        0x0001b3f8:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b3fa:    2800        .(      CMP      r0,#0
        0x0001b3fc:    d404        ..      BMI      0x1b408 ; am_util_time_computeDayofWeek + 44
        0x0001b3fe:    e7ff        ..      B        0x1b400 ; am_util_time_computeDayofWeek + 36
        0x0001b400:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b402:    2800        .(      CMP      r0,#0
        0x0001b404:    dc03        ..      BGT      0x1b40e ; am_util_time_computeDayofWeek + 50
        0x0001b406:    e7ff        ..      B        0x1b408 ; am_util_time_computeDayofWeek + 44
        0x0001b408:    2007        .       MOVS     r0,#7
        0x0001b40a:    9008        ..      STR      r0,[sp,#0x20]
        0x0001b40c:    e0ca        ..      B        0x1b5a4 ; am_util_time_computeDayofWeek + 456
        0x0001b40e:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b410:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001b412:    f64c6164    L.da    MOV      r1,#0xce64
        0x0001b416:    f2c00101    ....    MOVT     r1,#1
        0x0001b41a:    eb010182    ....    ADD      r1,r1,r2,LSL #2
        0x0001b41e:    f8511c04    Q...    LDR      r1,[r1,#-4]
        0x0001b422:    4288        .B      CMP      r0,r1
        0x0001b424:    d942        B.      BLS      0x1b4ac ; am_util_time_computeDayofWeek + 208
        0x0001b426:    e7ff        ..      B        0x1b428 ; am_util_time_computeDayofWeek + 76
        0x0001b428:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b42a:    2802        .(      CMP      r0,#2
        0x0001b42c:    d139        9.      BNE      0x1b4a2 ; am_util_time_computeDayofWeek + 198
        0x0001b42e:    e7ff        ..      B        0x1b430 ; am_util_time_computeDayofWeek + 84
        0x0001b430:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b432:    17c1        ..      ASRS     r1,r0,#31
        0x0001b434:    eb007191    ...q    ADD      r1,r0,r1,LSR #30
        0x0001b438:    f0210103    !...    BIC      r1,r1,#3
        0x0001b43c:    1a40        @.      SUBS     r0,r0,r1
        0x0001b43e:    bb80        ..      CBNZ     r0,0x1b4a2 ; am_util_time_computeDayofWeek + 198
        0x0001b440:    e7ff        ..      B        0x1b442 ; am_util_time_computeDayofWeek + 102
        0x0001b442:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b444:    f64b0250    K.P.    MOV      r2,#0xb850
        0x0001b448:    f2c0521e    ...R    MOVT     r2,#0x51e
        0x0001b44c:    f6454129    E.)A    MOV      r1,#0x5c29
        0x0001b450:    f2cc218f    ...!    MOVT     r1,#0xc28f
        0x0001b454:    fb002001    ...     MLA      r0,r0,r1,r2
        0x0001b458:    ea4f00b0    O...    ROR      r0,r0,#2
        0x0001b45c:    f6454128    E.(A    MOV      r1,#0x5c28
        0x0001b460:    f2c0218f    ...!    MOVT     r1,#0x28f
        0x0001b464:    4288        .B      CMP      r0,r1
        0x0001b466:    d814        ..      BHI      0x1b492 ; am_util_time_computeDayofWeek + 182
        0x0001b468:    e7ff        ..      B        0x1b46a ; am_util_time_computeDayofWeek + 142
        0x0001b46a:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b46c:    f64b0250    K.P.    MOV      r2,#0xb850
        0x0001b470:    f2c0521e    ...R    MOVT     r2,#0x51e
        0x0001b474:    f6454129    E.)A    MOV      r1,#0x5c29
        0x0001b478:    f2cc218f    ...!    MOVT     r1,#0xc28f
        0x0001b47c:    fb002001    ...     MLA      r0,r0,r1,r2
        0x0001b480:    ea4f1030    O.0.    ROR      r0,r0,#4
        0x0001b484:    f24d710b    M..q    MOV      r1,#0xd70b
        0x0001b488:    f2c001a3    ....    MOVT     r1,#0xa3
        0x0001b48c:    4288        .B      CMP      r0,r1
        0x0001b48e:    d308        ..      BCC      0x1b4a2 ; am_util_time_computeDayofWeek + 198
        0x0001b490:    e7ff        ..      B        0x1b492 ; am_util_time_computeDayofWeek + 182
        0x0001b492:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b494:    281d        .(      CMP      r0,#0x1d
        0x0001b496:    d104        ..      BNE      0x1b4a2 ; am_util_time_computeDayofWeek + 198
        0x0001b498:    e7ff        ..      B        0x1b49a ; am_util_time_computeDayofWeek + 190
        0x0001b49a:    2000        .       MOVS     r0,#0
        0x0001b49c:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001b4a0:    e003        ..      B        0x1b4aa ; am_util_time_computeDayofWeek + 206
        0x0001b4a2:    2001        .       MOVS     r0,#1
        0x0001b4a4:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001b4a8:    e7ff        ..      B        0x1b4aa ; am_util_time_computeDayofWeek + 206
        0x0001b4aa:    e003        ..      B        0x1b4b4 ; am_util_time_computeDayofWeek + 216
