
========================================================================

** ELF Header Information

    File Name: bin\timer_pwm_output.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 82804 (0x00014374)
    Section header offset: 82836 (0x00014394)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 21040 bytes (15952 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15812 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001428    (...    DCD    268440616
        0x0001a1da:    2000        .       MOVS     r0,#0
        0x0001a1dc:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a1de:    e7ff        ..      B        0x1a1e0 ; am_util_stdio_vsprintf + 532
        0x0001a1e0:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001a1e2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a1e4:    4408        .D      ADD      r0,r0,r1
        0x0001a1e6:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a1e8:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a1ea:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a1ec:    4408        .D      ADD      r0,r0,r1
        0x0001a1ee:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a1f0:    2000        .       MOVS     r0,#0
        0x0001a1f2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a1f4:    e7ff        ..      B        0x1a1f6 ; am_util_stdio_vsprintf + 554
        0x0001a1f6:    e7ff        ..      B        0x1a1f8 ; am_util_stdio_vsprintf + 556
        0x0001a1f8:    e7ff        ..      B        0x1a1fa ; am_util_stdio_vsprintf + 558
        0x0001a1fa:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a1fc:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a1fe:    b188        ..      CBZ      r0,0x1a224 ; am_util_stdio_vsprintf + 600
        0x0001a200:    e7ff        ..      B        0x1a202 ; am_util_stdio_vsprintf + 566
        0x0001a202:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a204:    b138        8.      CBZ      r0,0x1a216 ; am_util_stdio_vsprintf + 586
        0x0001a206:    e7ff        ..      B        0x1a208 ; am_util_stdio_vsprintf + 572
        0x0001a208:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a20a:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a20c:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a20e:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a210:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a212:    7008        .p      STRB     r0,[r1,#0]
        0x0001a214:    e7ff        ..      B        0x1a216 ; am_util_stdio_vsprintf + 586
        0x0001a216:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a218:    3001        .0      ADDS     r0,#1
        0x0001a21a:    901a        ..      STR      r0,[sp,#0x68]
        0x0001a21c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a21e:    3001        .0      ADDS     r0,#1
        0x0001a220:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a222:    e7ea        ..      B        0x1a1fa ; am_util_stdio_vsprintf + 558
        0x0001a224:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a226:    b340        @.      CBZ      r0,0x1a27a ; am_util_stdio_vsprintf + 686
        0x0001a228:    e7ff        ..      B        0x1a22a ; am_util_stdio_vsprintf + 606
        0x0001a22a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a22c:    4240        @B      RSBS     r0,r0,#0
        0x0001a22e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a230:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a232:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a234:    4288        .B      CMP      r0,r1
        0x0001a236:    d21f        ..      BCS      0x1a278 ; am_util_stdio_vsprintf + 684
        0x0001a238:    e7ff        ..      B        0x1a23a ; am_util_stdio_vsprintf + 622
        0x0001a23a:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a23c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a23e:    1a40        @.      SUBS     r0,r0,r1
        0x0001a240:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a242:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a244:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a248:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a24a:    f001f905    ....    BL       padbuffer ; 0x1b458
        0x0001a24e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a250:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a252:    b118        ..      CBZ      r0,0x1a25c ; am_util_stdio_vsprintf + 656
        0x0001a254:    e7ff        ..      B        0x1a256 ; am_util_stdio_vsprintf + 650
        0x0001a256:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a258:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a25a:    e002        ..      B        0x1a262 ; am_util_stdio_vsprintf + 662
        0x0001a25c:    2000        .       MOVS     r0,#0
        0x0001a25e:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a260:    e7ff        ..      B        0x1a262 ; am_util_stdio_vsprintf + 662
        0x0001a262:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001a264:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a266:    4408        .D      ADD      r0,r0,r1
        0x0001a268:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a26a:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a26c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a26e:    4408        .D      ADD      r0,r0,r1
        0x0001a270:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a272:    2000        .       MOVS     r0,#0
        0x0001a274:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a276:    e7ff        ..      B        0x1a278 ; am_util_stdio_vsprintf + 684
        0x0001a278:    e7ff        ..      B        0x1a27a ; am_util_stdio_vsprintf + 686
        0x0001a27a:    e1c2        ..      B        0x1a602 ; am_util_stdio_vsprintf + 1590
        0x0001a27c:    2001        .       MOVS     r0,#1
        0x0001a27e:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001a282:    e7ff        ..      B        0x1a284 ; am_util_stdio_vsprintf + 696
        0x0001a284:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a288:    07c0        ..      LSLS     r0,r0,#31
        0x0001a28a:    b160        `.      CBZ      r0,0x1a2a6 ; am_util_stdio_vsprintf + 730
        0x0001a28c:    e7ff        ..      B        0x1a28e ; am_util_stdio_vsprintf + 706
        0x0001a28e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a290:    3007        .0      ADDS     r0,#7
        0x0001a292:    f0200007     ...    BIC      r0,r0,#7
        0x0001a296:    f1000108    ....    ADD      r1,r0,#8
        0x0001a29a:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a29c:    6801        .h      LDR      r1,[r0,#0]
        0x0001a29e:    6840        @h      LDR      r0,[r0,#4]
        0x0001a2a0:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a2a2:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a2a4:    e007        ..      B        0x1a2b6 ; am_util_stdio_vsprintf + 746
        0x0001a2a6:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a2a8:    1d01        ..      ADDS     r1,r0,#4
        0x0001a2aa:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a2ac:    6801        .h      LDR      r1,[r0,#0]
        0x0001a2ae:    2000        .       MOVS     r0,#0
        0x0001a2b0:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a2b2:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a2b4:    e7ff        ..      B        0x1a2b6 ; am_util_stdio_vsprintf + 746
        0x0001a2b6:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001a2b8:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a2ba:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a2bc:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a2be:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a2c0:    b318        ..      CBZ      r0,0x1a30a ; am_util_stdio_vsprintf + 830
        0x0001a2c2:    e7ff        ..      B        0x1a2c4 ; am_util_stdio_vsprintf + 760
        0x0001a2c4:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a2c6:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a2c8:    f001f870    ..p.    BL       ndigits_in_hex ; 0x1b3ac
        0x0001a2cc:    4601        .F      MOV      r1,r0
        0x0001a2ce:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a2d0:    1a40        @.      SUBS     r0,r0,r1
        0x0001a2d2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a2d4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a2d6:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a2da:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a2dc:    f001f8bc    ....    BL       padbuffer ; 0x1b458
        0x0001a2e0:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a2e2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a2e4:    b118        ..      CBZ      r0,0x1a2ee ; am_util_stdio_vsprintf + 802
        0x0001a2e6:    e7ff        ..      B        0x1a2e8 ; am_util_stdio_vsprintf + 796
        0x0001a2e8:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a2ea:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a2ec:    e002        ..      B        0x1a2f4 ; am_util_stdio_vsprintf + 808
        0x0001a2ee:    2000        .       MOVS     r0,#0
        0x0001a2f0:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a2f2:    e7ff        ..      B        0x1a2f4 ; am_util_stdio_vsprintf + 808
        0x0001a2f4:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a2f6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a2f8:    4408        .D      ADD      r0,r0,r1
        0x0001a2fa:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a2fc:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a2fe:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a300:    4408        .D      ADD      r0,r0,r1
        0x0001a302:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a304:    2000        .       MOVS     r0,#0
        0x0001a306:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a308:    e7ff        ..      B        0x1a30a ; am_util_stdio_vsprintf + 830
        0x0001a30a:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a30c:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a30e:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a310:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x0001a314:    f0030301    ....    AND      r3,r3,#1
        0x0001a318:    f001f990    ....    BL       uint64_to_hexstr ; 0x1b63c
        0x0001a31c:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a31e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a320:    b128        (.      CBZ      r0,0x1a32e ; am_util_stdio_vsprintf + 866
        0x0001a322:    e7ff        ..      B        0x1a324 ; am_util_stdio_vsprintf + 856
        0x0001a324:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a326:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a328:    4408        .D      ADD      r0,r0,r1
        0x0001a32a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a32c:    e7ff        ..      B        0x1a32e ; am_util_stdio_vsprintf + 866
        0x0001a32e:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a330:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a332:    4408        .D      ADD      r0,r0,r1
        0x0001a334:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a336:    e164        d.      B        0x1a602 ; am_util_stdio_vsprintf + 1590
        0x0001a338:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a33c:    07c0        ..      LSLS     r0,r0,#31
        0x0001a33e:    b160        `.      CBZ      r0,0x1a35a ; am_util_stdio_vsprintf + 910
        0x0001a340:    e7ff        ..      B        0x1a342 ; am_util_stdio_vsprintf + 886
        0x0001a342:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a344:    3007        .0      ADDS     r0,#7
        0x0001a346:    f0200007     ...    BIC      r0,r0,#7
        0x0001a34a:    f1000108    ....    ADD      r1,r0,#8
        0x0001a34e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a350:    6801        .h      LDR      r1,[r0,#0]
        0x0001a352:    6840        @h      LDR      r0,[r0,#4]
        0x0001a354:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a356:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a358:    e007        ..      B        0x1a36a ; am_util_stdio_vsprintf + 926
        0x0001a35a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a35c:    1d01        ..      ADDS     r1,r0,#4
        0x0001a35e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a360:    6801        .h      LDR      r1,[r0,#0]
        0x0001a362:    2000        .       MOVS     r0,#0
        0x0001a364:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a366:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a368:    e7ff        ..      B        0x1a36a ; am_util_stdio_vsprintf + 926
        0x0001a36a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a36c:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a36e:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a370:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a372:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a374:    b318        ..      CBZ      r0,0x1a3be ; am_util_stdio_vsprintf + 1010
        0x0001a376:    e7ff        ..      B        0x1a378 ; am_util_stdio_vsprintf + 940
        0x0001a378:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a37a:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a37c:    f001f84e    ..N.    BL       ndigits_in_u64 ; 0x1b41c
        0x0001a380:    4601        .F      MOV      r1,r0
        0x0001a382:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a384:    1a40        @.      SUBS     r0,r0,r1
        0x0001a386:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a388:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a38a:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a38e:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a390:    f001f862    ..b.    BL       padbuffer ; 0x1b458
        0x0001a394:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a396:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a398:    b118        ..      CBZ      r0,0x1a3a2 ; am_util_stdio_vsprintf + 982
        0x0001a39a:    e7ff        ..      B        0x1a39c ; am_util_stdio_vsprintf + 976
        0x0001a39c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a39e:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a3a0:    e002        ..      B        0x1a3a8 ; am_util_stdio_vsprintf + 988
        0x0001a3a2:    2000        .       MOVS     r0,#0
        0x0001a3a4:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a3a6:    e7ff        ..      B        0x1a3a8 ; am_util_stdio_vsprintf + 988
        0x0001a3a8:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a3aa:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a3ac:    4408        .D      ADD      r0,r0,r1
        0x0001a3ae:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a3b0:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a3b2:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a3b4:    4408        .D      ADD      r0,r0,r1
        0x0001a3b6:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a3b8:    2000        .       MOVS     r0,#0
        0x0001a3ba:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a3bc:    e7ff        ..      B        0x1a3be ; am_util_stdio_vsprintf + 1010
        0x0001a3be:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a3c0:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a3c2:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a3c4:    f001f99a    ....    BL       uint64_to_str ; 0x1b6fc
        0x0001a3c8:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a3ca:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a3cc:    b128        (.      CBZ      r0,0x1a3da ; am_util_stdio_vsprintf + 1038
        0x0001a3ce:    e7ff        ..      B        0x1a3d0 ; am_util_stdio_vsprintf + 1028
        0x0001a3d0:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a3d2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a3d4:    4408        .D      ADD      r0,r0,r1
        0x0001a3d6:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a3d8:    e7ff        ..      B        0x1a3da ; am_util_stdio_vsprintf + 1038
        0x0001a3da:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a3dc:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a3de:    4408        .D      ADD      r0,r0,r1
        0x0001a3e0:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a3e2:    e10e        ..      B        0x1a602 ; am_util_stdio_vsprintf + 1590
        0x0001a3e4:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a3e8:    07c0        ..      LSLS     r0,r0,#31
        0x0001a3ea:    b160        `.      CBZ      r0,0x1a406 ; am_util_stdio_vsprintf + 1082
        0x0001a3ec:    e7ff        ..      B        0x1a3ee ; am_util_stdio_vsprintf + 1058
        0x0001a3ee:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a3f0:    3007        .0      ADDS     r0,#7
        0x0001a3f2:    f0200007     ...    BIC      r0,r0,#7
        0x0001a3f6:    f1000108    ....    ADD      r1,r0,#8
        0x0001a3fa:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a3fc:    6801        .h      LDR      r1,[r0,#0]
        0x0001a3fe:    6840        @h      LDR      r0,[r0,#4]
        0x0001a400:    9101        ..      STR      r1,[sp,#4]
        0x0001a402:    9002        ..      STR      r0,[sp,#8]
        0x0001a404:    e007        ..      B        0x1a416 ; am_util_stdio_vsprintf + 1098
        0x0001a406:    981d        ..      LDR      r0,[sp,#0x74]
