
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc_freertos_disconnect.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 399504 (0x00061890)
    Section header offset: 399536 (0x000618b0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 113892 bytes (55916 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 55236 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e158    X...    DCD    268493144
        0x00020552:    2001        .       MOVCC    r0,#1
        0x00020554:    bd80        ..      POPCC    {r7,pc}
        0x00020556:    280f        .(      CMP      r0,#0xf
        0x00020558:    d810        ..      BHI      0x2057c ; internal_timer_config + 184
        0x0002055a:    2201        ."      MOVS     r2,#1
        0x0002055c:    4082        .@      LSLS     r2,r2,r0
        0x0002055e:    f64d430a    M..C    MOV      r3,#0xdc0a
        0x00020562:    421a        .B      TST      r2,r3
        0x00020564:    bf1c        ..      ITT      NE
        0x00020566:    2006        .       MOVNE    r0,#6
        0x00020568:    bd80        ..      POPNE    {r7,pc}
        0x0002056a:    f24233a0    B..3    MOV      r3,#0x23a0
        0x0002056e:    421a        .B      TST      r2,r3
        0x00020570:    d004        ..      BEQ      0x2057c ; internal_timer_config + 184
        0x00020572:    790a        .y      LDRB     r2,[r1,#4]
        0x00020574:    2a00        .*      CMP      r2,#0
        0x00020576:    bf1c        ..      ITT      NE
        0x00020578:    2007        .       MOVNE    r0,#7
        0x0002057a:    bd80        ..      POPNE    {r7,pc}
        0x0002057c:    e8bd4080    ...@    POP      {r7,lr}
        0x00020580:    f001bcec    ....    B.W      timer_config_b1 ; 0x21f5c
    led_blinky_cb
        0x00020584:    b510        ..      PUSH     {r4,lr}
        0x00020586:    f6426454    B.Td    MOV      r4,#0x2e54
        0x0002058a:    f2c10400    ....    MOVT     r4,#0x1000
        0x0002058e:    7820         x      LDRB     r0,[r4,#0]
        0x00020590:    f7fefcbe    ....    BL       board_led_write ; 0x1ef10
        0x00020594:    7820         x      LDRB     r0,[r4,#0]
        0x00020596:    f0800001    ....    EOR      r0,r0,#1
        0x0002059a:    7020         p      STRB     r0,[r4,#0]
        0x0002059c:    bd10        ..      POP      {r4,pc}
        0x0002059e:    0000        ..      MOVS     r0,r0
    main
        0x000205a0:    b570        p.      PUSH     {r4-r6,lr}
        0x000205a2:    b082        ..      SUB      sp,sp,#8
        0x000205a4:    f7fefc68    ..h.    BL       board_init ; 0x1ee78
        0x000205a8:    2001        .       MOVS     r0,#1
        0x000205aa:    f003fd9f    ....    BL       xQueueCreateMutex ; 0x240ec
        0x000205ae:    f24226d0    B..&    MOV      r6,#0x22d0
        0x000205b2:    f2c10600    ....    MOVT     r6,#0x1000
        0x000205b6:    6030        0`      STR      r0,[r6,#0]
        0x000205b8:    f24e401b    N..@    MOV      r0,#0xe41b
        0x000205bc:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000205c0:    2180        .!      MOVS     r1,#0x80
        0x000205c2:    7001        .p      STRB     r1,[r0,#0]
        0x000205c4:    f2405085    @..P    MOV      r0,#0x585
        0x000205c8:    f2c00002    ....    MOVT     r0,#2
        0x000205cc:    9000        ..      STR      r0,[sp,#0]
        0x000205ce:    2000        .       MOVS     r0,#0
        0x000205d0:    21fa        .!      MOVS     r1,#0xfa
        0x000205d2:    2201        ."      MOVS     r2,#1
        0x000205d4:    2300        .#      MOVS     r3,#0
        0x000205d6:    2500        .%      MOVS     r5,#0
        0x000205d8:    f004fd0a    ....    BL       xTimerCreate ; 0x24ff0
        0x000205dc:    4604        .F      MOV      r4,r0
        0x000205de:    6070        p`      STR      r0,[r6,#4]
        0x000205e0:    f004fa72    ..r.    BL       xTaskGetTickCount ; 0x24ac8
        0x000205e4:    4602        .F      MOV      r2,r0
        0x000205e6:    4620         F      MOV      r0,r4
        0x000205e8:    2101        .!      MOVS     r1,#1
        0x000205ea:    2300        .#      MOVS     r3,#0
        0x000205ec:    9500        ..      STR      r5,[sp,#0]
        0x000205ee:    f004fd85    ....    BL       xTimerGenericCommand ; 0x250fc
        0x000205f2:    2003        .       MOVS     r0,#3
        0x000205f4:    9000        ..      STR      r0,[sp,#0]
        0x000205f6:    f24310fd    C...    MOV      r0,#0x31fd
        0x000205fa:    f2c00002    ....    MOVT     r0,#2
        0x000205fe:    a10c        ..      ADR      r1,{pc}+0x32 ; 0x20630
        0x00020600:    f44f72c0    O..r    MOV      r2,#0x180
        0x00020604:    2300        .#      MOVS     r3,#0
        0x00020606:    9501        ..      STR      r5,[sp,#4]
        0x00020608:    f004f936    ..6.    BL       xTaskCreate ; 0x24878
        0x0002060c:    2002        .       MOVS     r0,#2
        0x0002060e:    9000        ..      STR      r0,[sp,#0]
        0x00020610:    f24f1019    O...    MOV      r0,#0xf119
        0x00020614:    f2c00001    ....    MOVT     r0,#1
        0x00020618:    a107        ..      ADR      r1,{pc}+0x20 ; 0x20638
        0x0002061a:    f44f7200    O..r    MOV      r2,#0x200
        0x0002061e:    2300        .#      MOVS     r3,#0
        0x00020620:    9501        ..      STR      r5,[sp,#4]
        0x00020622:    f004f929    ..).    BL       xTaskCreate ; 0x24878
        0x00020626:    f003fb9f    ....    BL       vTaskStartScheduler ; 0x23d68
        0x0002062a:    2000        .       MOVS     r0,#0
        0x0002062c:    b002        ..      ADD      sp,sp,#8
        0x0002062e:    bd70        p.      POP      {r4-r6,pc}
    $d.1
        0x00020630:    64627375    usbd    DCD    1684173685
        0x00020634:    00000000    ....    DCD    0
        0x00020638:    00636463    cdc.    DCD    6513763
    $t.28
    memldo_vddf_parallel_set
        0x0002063c:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0002063e:    b085        ..      SUB      sp,sp,#0x14
        0x00020640:    466d        mF      MOV      r5,sp
        0x00020642:    4604        .F      MOV      r4,r0
        0x00020644:    2688        .&      MOVS     r6,#0x88
        0x00020646:    4628        (F      MOV      r0,r5
        0x00020648:    f2c40602    ....    MOVT     r6,#0x4002
        0x0002064c:    f7fafe86    ....    BL       am_hal_timer_default_config_set ; 0x1b35c
        0x00020650:    f240201d    @..     MOV      r0,#0x21d
        0x00020654:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x00020658:    200d        .       MOVS     r0,#0xd
        0x0002065a:    4629        )F      MOV      r1,r5
        0x0002065c:    f001fc7e    ..~.    BL       timer_config_b1 ; 0x21f5c
        0x00020660:    200d        .       MOVS     r0,#0xd
        0x00020662:    f7fafea9    ....    BL       am_hal_timer_enable ; 0x1b3b8
        0x00020666:    200d        .       MOVS     r0,#0xd
        0x00020668:    f7fbf8f4    ....    BL       am_hal_timer_read ; 0x1b854
        0x0002066c:    4605        .F      MOV      r5,r0
        0x0002066e:    4620         F      MOV      r0,r4
        0x00020670:    f7f9f8da    ....    BL       am_hal_delay_us ; 0x19828
        0x00020674:    200d        .       MOVS     r0,#0xd
        0x00020676:    f7fbf8ed    ....    BL       am_hal_timer_read ; 0x1b854
        0x0002067a:    f2400730    @.0.    MOVW     r7,#0x30
        0x0002067e:    f2c10700    ....    MOVT     r7,#0x1000
        0x00020682:    4285        .B      CMP      r5,r0
        0x00020684:    d11c        ..      BNE      0x206c0 ; memldo_vddf_parallel_set + 132
        0x00020686:    4628        (F      MOV      r0,r5
        0x00020688:    6831        1h      LDR      r1,[r6,#0]
        0x0002068a:    697a        zi      LDR      r2,[r7,#0x14]
        0x0002068c:    3201        .2      ADDS     r2,#1
        0x0002068e:    f001023f    ..?.    AND      r2,r1,#0x3f
        0x00020692:    bf08        ..      IT       EQ
        0x00020694:    617a        za      STREQ    r2,[r7,#0x14]
        0x00020696:    2a02        .*      CMP      r2,#2
        0x00020698:    d32e        ..      BCC      0x206f8 ; memldo_vddf_parallel_set + 188
        0x0002069a:    4285        .B      CMP      r5,r0
        0x0002069c:    d12c        ,.      BNE      0x206f8 ; memldo_vddf_parallel_set + 188
        0x0002069e:    6830        0h      LDR      r0,[r6,#0]
        0x000206a0:    1e51        Q.      SUBS     r1,r2,#1
        0x000206a2:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x000206a6:    4308        .C      ORRS     r0,r0,r1
        0x000206a8:    6030        0`      STR      r0,[r6,#0]
        0x000206aa:    200d        .       MOVS     r0,#0xd
        0x000206ac:    f7fbf8d2    ....    BL       am_hal_timer_read ; 0x1b854
        0x000206b0:    4605        .F      MOV      r5,r0
        0x000206b2:    4620         F      MOV      r0,r4
        0x000206b4:    f7f9f8b8    ....    BL       am_hal_delay_us ; 0x19828
        0x000206b8:    200d        .       MOVS     r0,#0xd
        0x000206ba:    f7fbf8cb    ....    BL       am_hal_timer_read ; 0x1b854
        0x000206be:    e7e3        ..      B        0x20688 ; memldo_vddf_parallel_set + 76
        0x000206c0:    6831        1h      LDR      r1,[r6,#0]
        0x000206c2:    697a        zi      LDR      r2,[r7,#0x14]
        0x000206c4:    3201        .2      ADDS     r2,#1
        0x000206c6:    f001023f    ..?.    AND      r2,r1,#0x3f
        0x000206ca:    bf08        ..      IT       EQ
        0x000206cc:    617a        za      STREQ    r2,[r7,#0x14]
        0x000206ce:    2a3f        ?*      CMP      r2,#0x3f
        0x000206d0:    d01a        ..      BEQ      0x20708 ; memldo_vddf_parallel_set + 204
        0x000206d2:    4285        .B      CMP      r5,r0
        0x000206d4:    d010        ..      BEQ      0x206f8 ; memldo_vddf_parallel_set + 188
        0x000206d6:    6830        0h      LDR      r0,[r6,#0]
        0x000206d8:    1c51        Q.      ADDS     r1,r2,#1
        0x000206da:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x000206de:    4308        .C      ORRS     r0,r0,r1
        0x000206e0:    6030        0`      STR      r0,[r6,#0]
        0x000206e2:    200d        .       MOVS     r0,#0xd
        0x000206e4:    f7fbf8b6    ....    BL       am_hal_timer_read ; 0x1b854
        0x000206e8:    4605        .F      MOV      r5,r0
        0x000206ea:    4620         F      MOV      r0,r4
        0x000206ec:    f7f9f89c    ....    BL       am_hal_delay_us ; 0x19828
        0x000206f0:    200d        .       MOVS     r0,#0xd
        0x000206f2:    f7fbf8af    ....    BL       am_hal_timer_read ; 0x1b854
        0x000206f6:    e7e3        ..      B        0x206c0 ; memldo_vddf_parallel_set + 132
        0x000206f8:    2a05        .*      CMP      r2,#5
        0x000206fa:    bf26        &.      ITTE     CS
        0x000206fc:    f101003d    ..=.    ADDCS    r0,r1,#0x3d
        0x00020700:    f000003f    ..?.    ANDCS    r0,r0,#0x3f
        0x00020704:    2001        .       MOVCC    r0,#1
        0x00020706:    e000        ..      B        0x2070a ; memldo_vddf_parallel_set + 206
        0x00020708:    203c        <       MOVS     r0,#0x3c
        0x0002070a:    6831        1h      LDR      r1,[r6,#0]
        0x0002070c:    f021013f    !.?.    BIC      r1,r1,#0x3f
        0x00020710:    4408        .D      ADD      r0,r0,r1
        0x00020712:    6030        0`      STR      r0,[r6,#0]
        0x00020714:    200d        .       MOVS     r0,#0xd
        0x00020716:    f7fafdf7    ....    BL       am_hal_timer_clear_stop ; 0x1b308
        0x0002071a:    200d        .       MOVS     r0,#0xd
        0x0002071c:    f7fafe2e    ....    BL       am_hal_timer_disable ; 0x1b37c
        0x00020720:    200d        .       MOVS     r0,#0xd
        0x00020722:    f7fbf8ab    ....    BL       am_hal_timer_reset_config ; 0x1b87c
        0x00020726:    b005        ..      ADD      sp,sp,#0x14
        0x00020728:    bdf0        ..      POP      {r4-r7,pc}
        0x0002072a:    0000        ..      MOVS     r0,r0
    mscd_control_xfer_cb
        0x0002072c:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0002072e:    b081        ..      SUB      sp,sp,#4
        0x00020730:    2901        .)      CMP      r1,#1
        0x00020732:    f0408089    @...    BNE.W    0x20848 ; mscd_control_xfer_cb + 284
        0x00020736:    4604        .F      MOV      r4,r0
        0x00020738:    7810        .x      LDRB     r0,[r2,#0]
        0x0002073a:    4616        .F      MOV      r6,r2
        0x0002073c:    f000017f    ....    AND      r1,r0,#0x7f
        0x00020740:    2902        .)      CMP      r1,#2
        0x00020742:    d109        ..      BNE      0x20758 ; mscd_control_xfer_cb + 44
        0x00020744:    7870        px      LDRB     r0,[r6,#1]
        0x00020746:    2801        .(      CMP      r0,#1
        0x00020748:    d148        H.      BNE      0x207dc ; mscd_control_xfer_cb + 176
        0x0002074a:    8870        p.      LDRH     r0,[r6,#2]
        0x0002074c:    b330        0.      CBZ      r0,0x2079c ; mscd_control_xfer_cb + 112
        0x0002074e:    2500        .%      MOVS     r5,#0
        0x00020750:    4628        (F      MOV      r0,r5
        0x00020752:    b001        ..      ADD      sp,sp,#4
        0x00020754:    bdf0        ..      POP      {r4-r7,pc}
        0x00020756:    bf00        ..      NOP      
        0x00020758:    f0000060    ..`.    AND      r0,r0,#0x60
        0x0002075c:    2820         (      CMP      r0,#0x20
        0x0002075e:    d13d        =.      BNE      0x207dc ; mscd_control_xfer_cb + 176
        0x00020760:    7870        px      LDRB     r0,[r6,#1]
        0x00020762:    28fe        .(      CMP      r0,#0xfe
        0x00020764:    d02c        ,.      BEQ      0x207c0 ; mscd_control_xfer_cb + 148
        0x00020766:    28ff        .(      CMP      r0,#0xff
        0x00020768:    d138        8.      BNE      0x207dc ; mscd_control_xfer_cb + 176
        0x0002076a:    8870        p.      LDRH     r0,[r6,#2]
        0x0002076c:    bbb0        ..      CBNZ     r0,0x207dc ; mscd_control_xfer_cb + 176
        0x0002076e:    88f0        ..      LDRH     r0,[r6,#6]
        0x00020770:    2500        .%      MOVS     r5,#0
        0x00020772:    2800        .(      CMP      r0,#0
        0x00020774:    d1ec        ..      BNE      0x20750 ; mscd_control_xfer_cb + 36
        0x00020776:    f240107c    @.|.    MOVW     r0,#0x17c
        0x0002077a:    f2c10006    ....    MOVT     r0,#0x1006
        0x0002077e:    f8805030    ..0P    STRB     r5,[r0,#0x30]
        0x00020782:    e9c0550d    ...U    STRD     r5,r5,[r0,#0x34]
        0x00020786:    f8c0503b    ..;P    STR      r5,[r0,#0x3b]
        0x0002078a:    4620         F      MOV      r0,r4
        0x0002078c:    4631        1F      MOV      r1,r6
        0x0002078e:    f001ff79    ..y.    BL       tud_control_status ; 0x22684
        0x00020792:    2501        .%      MOVS     r5,#1
        0x00020794:    4628        (F      MOV      r0,r5
        0x00020796:    b001        ..      ADD      sp,sp,#4
        0x00020798:    bdf0        ..      POP      {r4-r7,pc}
        0x0002079a:    bf00        ..      NOP      
        0x0002079c:    f240177c    @.|.    MOVW     r7,#0x17c
        0x000207a0:    f2c10706    ....    MOVT     r7,#0x1006
        0x000207a4:    f8970030    ..0.    LDRB     r0,[r7,#0x30]
        0x000207a8:    88b1        ..      LDRH     r1,[r6,#4]
        0x000207aa:    2804        .(      CMP      r0,#4
        0x000207ac:    d11a        ..      BNE      0x207e4 ; mscd_control_xfer_cb + 184
        0x000207ae:    b2c9        ..      UXTB     r1,r1
        0x000207b0:    4620         F      MOV      r0,r4
        0x000207b2:    f002ff39    ..9.    BL       usbd_edpt_stall ; 0x23628
        0x000207b6:    2501        .%      MOVS     r5,#1
        0x000207b8:    4628        (F      MOV      r0,r5
        0x000207ba:    b001        ..      ADD      sp,sp,#4
        0x000207bc:    bdf0        ..      POP      {r4-r7,pc}
        0x000207be:    bf00        ..      NOP      
        0x000207c0:    8870        p.      LDRH     r0,[r6,#2]
        0x000207c2:    b958        X.      CBNZ     r0,0x207dc ; mscd_control_xfer_cb + 176
        0x000207c4:    88f0        ..      LDRH     r0,[r6,#6]
        0x000207c6:    2801        .(      CMP      r0,#1
        0x000207c8:    d108        ..      BNE      0x207dc ; mscd_control_xfer_cb + 176
        0x000207ca:    f2400000    @...    MOVW     r0,#0
        0x000207ce:    f2c00000    ....    MOVT     r0,#0
        0x000207d2:    2800        .(      CMP      r0,#0
        0x000207d4:    d03c        <.      BEQ      0x20850 ; mscd_control_xfer_cb + 292
        0x000207d6:    f3af8000    ....    NOP.W    
        0x000207da:    bbd0        ..      CBNZ     r0,0x20852 ; mscd_control_xfer_cb + 294
        0x000207dc:    2500        .%      MOVS     r5,#0
        0x000207de:    4628        (F      MOV      r0,r5
        0x000207e0:    b001        ..      ADD      sp,sp,#4
        0x000207e2:    bdf0        ..      POP      {r4-r7,pc}
        0x000207e4:    f897202e    ...     LDRB     r2,[r7,#0x2e]
        0x000207e8:    b2ce        ..      UXTB     r6,r1
        0x000207ea:    42b2        .B      CMP      r2,r6
        0x000207ec:    d110        ..      BNE      0x20810 ; mscd_control_xfer_cb + 228
        0x000207ee:    2802        .(      CMP      r0,#2
        0x000207f0:    d12a        *.      BNE      0x20848 ; mscd_control_xfer_cb + 284
        0x000207f2:    4620         F      MOV      r0,r4
        0x000207f4:    f001fb98    ....    BL       send_csw ; 0x21f28
        0x000207f8:    bb30        0.      CBNZ     r0,0x20848 ; mscd_control_xfer_cb + 284
        0x000207fa:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x000207fe:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00020802:    6800        .h      LDR      r0,[r0,#0]
        0x00020804:    07c0        ..      LSLS     r0,r0,#31
        0x00020806:    d133        3.      BNE      0x20870 ; mscd_control_xfer_cb + 324
        0x00020808:    2500        .%      MOVS     r5,#0
        0x0002080a:    4628        (F      MOV      r0,r5
        0x0002080c:    b001        ..      ADD      sp,sp,#4
        0x0002080e:    bdf0        ..      POP      {r4-r7,pc}
