
========================================================================

** ELF Header Information

    File Name: bin\sd_card_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 377836 (0x0005c3ec)
    Section header offset: 377868 (0x0005c40c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 68024 bytes (51832 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 51320 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100040f8    .@..    DCD    268452088
        0x0001fd90:    9902        ..      LDR      r1,[sp,#8]
        0x0001fd92:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001fd94:    1a40        @.      SUBS     r0,r0,r1
        0x0001fd96:    9003        ..      STR      r0,[sp,#0xc]
        0x0001fd98:    e7da        ..      B        0x1fd50 ; dir_sdi + 128
        0x0001fd9a:    9800        ..      LDR      r0,[sp,#0]
        0x0001fd9c:    9901        ..      LDR      r1,[sp,#4]
        0x0001fd9e:    f7fefe21    ..!.    BL       clst2sect ; 0x1e9e4
        0x0001fda2:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001fda4:    6188        .a      STR      r0,[r1,#0x18]
        0x0001fda6:    e7ff        ..      B        0x1fda8 ; dir_sdi + 216
        0x0001fda8:    9801        ..      LDR      r0,[sp,#4]
        0x0001fdaa:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001fdac:    6148        Ha      STR      r0,[r1,#0x14]
        0x0001fdae:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001fdb0:    6980        .i      LDR      r0,[r0,#0x18]
        0x0001fdb2:    b920         .      CBNZ     r0,0x1fdbe ; dir_sdi + 238
        0x0001fdb4:    e7ff        ..      B        0x1fdb6 ; dir_sdi + 230
        0x0001fdb6:    2002        .       MOVS     r0,#2
        0x0001fdb8:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001fdbc:    e011        ..      B        0x1fde2 ; dir_sdi + 274
        0x0001fdbe:    9a03        ..      LDR      r2,[sp,#0xc]
        0x0001fdc0:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001fdc2:    6988        .i      LDR      r0,[r1,#0x18]
        0x0001fdc4:    eb002052    ..R     ADD      r0,r0,r2,LSR #9
        0x0001fdc8:    6188        .a      STR      r0,[r1,#0x18]
        0x0001fdca:    9800        ..      LDR      r0,[sp,#0]
        0x0001fdcc:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001fdce:    f36f215f    o._!    BFC      r1,#9,#23
        0x0001fdd2:    4408        .D      ADD      r0,r0,r1
        0x0001fdd4:    3038        80      ADDS     r0,r0,#0x38
        0x0001fdd6:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001fdd8:    61c8        .a      STR      r0,[r1,#0x1c]
        0x0001fdda:    2000        .       MOVS     r0,#0
        0x0001fddc:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001fde0:    e7ff        ..      B        0x1fde2 ; dir_sdi + 274
        0x0001fde2:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001fde6:    b006        ..      ADD      sp,sp,#0x18
        0x0001fde8:    bd80        ..      POP      {r7,pc}
        0x0001fdea:    0000        ..      MOVS     r0,r0
    disk_initialize
        0x0001fdec:    b580        ..      PUSH     {r7,lr}
        0x0001fdee:    b082        ..      SUB      sp,sp,#8
        0x0001fdf0:    f88d0006    ....    STRB     r0,[sp,#6]
        0x0001fdf4:    f89d0006    ....    LDRB     r0,[sp,#6]
        0x0001fdf8:    b928        (.      CBNZ     r0,0x1fe06 ; disk_initialize + 26
        0x0001fdfa:    e7ff        ..      B        0x1fdfc ; disk_initialize + 16
        0x0001fdfc:    f002fd62    ..b.    BL       mmc_disk_initialize ; 0x228c4
        0x0001fe00:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001fe04:    e003        ..      B        0x1fe0e ; disk_initialize + 34
        0x0001fe06:    2001        .       MOVS     r0,#1
        0x0001fe08:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001fe0c:    e7ff        ..      B        0x1fe0e ; disk_initialize + 34
        0x0001fe0e:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001fe12:    b002        ..      ADD      sp,sp,#8
        0x0001fe14:    bd80        ..      POP      {r7,pc}
        0x0001fe16:    0000        ..      MOVS     r0,r0
    disk_ioctl
        0x0001fe18:    b580        ..      PUSH     {r7,lr}
        0x0001fe1a:    b082        ..      SUB      sp,sp,#8
        0x0001fe1c:    f88d0006    ....    STRB     r0,[sp,#6]
        0x0001fe20:    f88d1005    ....    STRB     r1,[sp,#5]
        0x0001fe24:    9200        ..      STR      r2,[sp,#0]
        0x0001fe26:    f89d0006    ....    LDRB     r0,[sp,#6]
        0x0001fe2a:    b940        @.      CBNZ     r0,0x1fe3e ; disk_ioctl + 38
        0x0001fe2c:    e7ff        ..      B        0x1fe2e ; disk_ioctl + 22
        0x0001fe2e:    f89d0005    ....    LDRB     r0,[sp,#5]
        0x0001fe32:    9900        ..      LDR      r1,[sp,#0]
        0x0001fe34:    f002fe48    ..H.    BL       mmc_disk_ioctl ; 0x22ac8
        0x0001fe38:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001fe3c:    e003        ..      B        0x1fe46 ; disk_ioctl + 46
        0x0001fe3e:    2004        .       MOVS     r0,#4
        0x0001fe40:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001fe44:    e7ff        ..      B        0x1fe46 ; disk_ioctl + 46
        0x0001fe46:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001fe4a:    b002        ..      ADD      sp,sp,#8
        0x0001fe4c:    bd80        ..      POP      {r7,pc}
        0x0001fe4e:    0000        ..      MOVS     r0,r0
    disk_read
        0x0001fe50:    b580        ..      PUSH     {r7,lr}
        0x0001fe52:    b084        ..      SUB      sp,sp,#0x10
        0x0001fe54:    f88d000e    ....    STRB     r0,[sp,#0xe]
        0x0001fe58:    9102        ..      STR      r1,[sp,#8]
        0x0001fe5a:    9201        ..      STR      r2,[sp,#4]
        0x0001fe5c:    9300        ..      STR      r3,[sp,#0]
        0x0001fe5e:    f89d000e    ....    LDRB     r0,[sp,#0xe]
        0x0001fe62:    b940        @.      CBNZ     r0,0x1fe76 ; disk_read + 38
        0x0001fe64:    e7ff        ..      B        0x1fe66 ; disk_read + 22
        0x0001fe66:    9802        ..      LDR      r0,[sp,#8]
        0x0001fe68:    9901        ..      LDR      r1,[sp,#4]
        0x0001fe6a:    9a00        ..      LDR      r2,[sp,#0]
        0x0001fe6c:    f002fe70    ..p.    BL       mmc_disk_read ; 0x22b50
        0x0001fe70:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x0001fe74:    e003        ..      B        0x1fe7e ; disk_read + 46
        0x0001fe76:    2004        .       MOVS     r0,#4
        0x0001fe78:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x0001fe7c:    e7ff        ..      B        0x1fe7e ; disk_read + 46
        0x0001fe7e:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x0001fe82:    b004        ..      ADD      sp,sp,#0x10
        0x0001fe84:    bd80        ..      POP      {r7,pc}
        0x0001fe86:    0000        ..      MOVS     r0,r0
    disk_status
        0x0001fe88:    b580        ..      PUSH     {r7,lr}
        0x0001fe8a:    b082        ..      SUB      sp,sp,#8
        0x0001fe8c:    f88d0006    ....    STRB     r0,[sp,#6]
        0x0001fe90:    f89d0006    ....    LDRB     r0,[sp,#6]
        0x0001fe94:    b928        (.      CBNZ     r0,0x1fea2 ; disk_status + 26
        0x0001fe96:    e7ff        ..      B        0x1fe98 ; disk_status + 16
        0x0001fe98:    f002fee2    ....    BL       mmc_disk_status ; 0x22c60
        0x0001fe9c:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001fea0:    e003        ..      B        0x1feaa ; disk_status + 34
        0x0001fea2:    2001        .       MOVS     r0,#1
        0x0001fea4:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001fea8:    e7ff        ..      B        0x1feaa ; disk_status + 34
        0x0001feaa:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001feae:    b002        ..      ADD      sp,sp,#8
        0x0001feb0:    bd80        ..      POP      {r7,pc}
        0x0001feb2:    0000        ..      MOVS     r0,r0
    disk_write
        0x0001feb4:    b580        ..      PUSH     {r7,lr}
        0x0001feb6:    b084        ..      SUB      sp,sp,#0x10
        0x0001feb8:    f88d000e    ....    STRB     r0,[sp,#0xe]
        0x0001febc:    9102        ..      STR      r1,[sp,#8]
        0x0001febe:    9201        ..      STR      r2,[sp,#4]
        0x0001fec0:    9300        ..      STR      r3,[sp,#0]
        0x0001fec2:    f89d000e    ....    LDRB     r0,[sp,#0xe]
        0x0001fec6:    b940        @.      CBNZ     r0,0x1feda ; disk_write + 38
        0x0001fec8:    e7ff        ..      B        0x1feca ; disk_write + 22
        0x0001feca:    9802        ..      LDR      r0,[sp,#8]
        0x0001fecc:    9901        ..      LDR      r1,[sp,#4]
        0x0001fece:    9a00        ..      LDR      r2,[sp,#0]
        0x0001fed0:    f002fecc    ....    BL       mmc_disk_write ; 0x22c6c
        0x0001fed4:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x0001fed8:    e003        ..      B        0x1fee2 ; disk_write + 46
        0x0001feda:    2004        .       MOVS     r0,#4
        0x0001fedc:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x0001fee0:    e7ff        ..      B        0x1fee2 ; disk_write + 46
        0x0001fee2:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x0001fee6:    b004        ..      ADD      sp,sp,#0x10
        0x0001fee8:    bd80        ..      POP      {r7,pc}
        0x0001feea:    0000        ..      MOVS     r0,r0
    divu64_10
        0x0001feec:    b08c        ..      SUB      sp,sp,#0x30
        0x0001feee:    9109        ..      STR      r1,[sp,#0x24]
        0x0001fef0:    9008        ..      STR      r0,[sp,#0x20]
        0x0001fef2:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001fef4:    2800        .(      CMP      r0,#0
        0x0001fef6:    d05b        [.      BEQ      0x1ffb0 ; divu64_10 + 196
        0x0001fef8:    e7ff        ..      B        0x1fefa ; divu64_10 + 14
        0x0001fefa:    9b08        ..      LDR      r3,[sp,#0x20]
        0x0001fefc:    9a09        ..      LDR      r2,[sp,#0x24]
        0x0001fefe:    ea5f0052    _.R.    LSRS.W   r0,r2,#1
        0x0001ff02:    ea4f0133    O.3.    RRX      r1,r3
        0x0001ff06:    089b        ..      LSRS     r3,r3,#2
        0x0001ff08:    ea437382    C..s    ORR      r3,r3,r2,LSL #30
        0x0001ff0c:    18c9        ..      ADDS     r1,r1,r3
        0x0001ff0e:    eb400092    @...    ADC      r0,r0,r2,LSR #2
        0x0001ff12:    9106        ..      STR      r1,[sp,#0x18]
        0x0001ff14:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ff16:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001ff18:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ff1a:    090a        ..      LSRS     r2,r1,#4
        0x0001ff1c:    ea427200    B..r    ORR      r2,r2,r0,LSL #28
        0x0001ff20:    1889        ..      ADDS     r1,r1,r2
        0x0001ff22:    eb401010    @...    ADC      r0,r0,r0,LSR #4
        0x0001ff26:    9106        ..      STR      r1,[sp,#0x18]
        0x0001ff28:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ff2a:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001ff2c:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ff2e:    0a0a        ..      LSRS     r2,r1,#8
        0x0001ff30:    ea426200    B..b    ORR      r2,r2,r0,LSL #24
        0x0001ff34:    1889        ..      ADDS     r1,r1,r2
        0x0001ff36:    eb402010    @..     ADC      r0,r0,r0,LSR #8
        0x0001ff3a:    9106        ..      STR      r1,[sp,#0x18]
        0x0001ff3c:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ff3e:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001ff40:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ff42:    0c0a        ..      LSRS     r2,r1,#16
        0x0001ff44:    ea424200    B..B    ORR      r2,r2,r0,LSL #16
        0x0001ff48:    1889        ..      ADDS     r1,r1,r2
        0x0001ff4a:    eb404010    @..@    ADC      r0,r0,r0,LSR #16
        0x0001ff4e:    9106        ..      STR      r1,[sp,#0x18]
        0x0001ff50:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ff52:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001ff54:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ff56:    1809        ..      ADDS     r1,r1,r0
        0x0001ff58:    f1400000    @...    ADC      r0,r0,#0
        0x0001ff5c:    9106        ..      STR      r1,[sp,#0x18]
        0x0001ff5e:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ff60:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ff62:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001ff64:    08c0        ..      LSRS     r0,r0,#3
        0x0001ff66:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x0001ff6a:    08c9        ..      LSRS     r1,r1,#3
        0x0001ff6c:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001ff6e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ff70:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001ff72:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001ff74:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001ff76:    f8ddc01c    ....    LDR      r12,[sp,#0x1c]
        0x0001ff7a:    230a        .#      MOVS     r3,#0xa
        0x0001ff7c:    fba23203    ...2    UMULL    r3,r2,r2,r3
        0x0001ff80:    eb0c0c8c    ....    ADD      r12,r12,r12,LSL #2
        0x0001ff84:    eb02024c    ..L.    ADD      r2,r2,r12,LSL #1
        0x0001ff88:    1ac9        ..      SUBS     r1,r1,r3
        0x0001ff8a:    4190        .A      SBCS     r0,r0,r2
        0x0001ff8c:    9104        ..      STR      r1,[sp,#0x10]
        0x0001ff8e:    9005        ..      STR      r0,[sp,#0x14]
        0x0001ff90:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001ff92:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ff94:    9b04        ..      LDR      r3,[sp,#0x10]
        0x0001ff96:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001ff98:    3306        .3      ADDS     r3,#6
        0x0001ff9a:    f1420200    B...    ADC      r2,r2,#0
        0x0001ff9e:    091b        ..      LSRS     r3,r3,#4
        0x0001ffa0:    ea437302    C..s    ORR      r3,r3,r2,LSL #28
        0x0001ffa4:    18c9        ..      ADDS     r1,r1,r3
        0x0001ffa6:    eb401012    @...    ADC      r0,r0,r2,LSR #4
        0x0001ffaa:    910a        ..      STR      r1,[sp,#0x28]
        0x0001ffac:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001ffae:    e025        %.      B        0x1fffc ; divu64_10 + 272
        0x0001ffb0:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001ffb2:    9001        ..      STR      r0,[sp,#4]
        0x0001ffb4:    9901        ..      LDR      r1,[sp,#4]
        0x0001ffb6:    0848        H.      LSRS     r0,r1,#1
        0x0001ffb8:    eb000091    ....    ADD      r0,r0,r1,LSR #2
        0x0001ffbc:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ffbe:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ffc0:    eb001010    ....    ADD      r0,r0,r0,LSR #4
        0x0001ffc4:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ffc6:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ffc8:    eb002010    ...     ADD      r0,r0,r0,LSR #8
        0x0001ffcc:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ffce:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ffd0:    eb004010    ...@    ADD      r0,r0,r0,LSR #16
        0x0001ffd4:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ffd6:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ffd8:    08c0        ..      LSRS     r0,r0,#3
        0x0001ffda:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ffdc:    9801        ..      LDR      r0,[sp,#4]
        0x0001ffde:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001ffe0:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001ffe4:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001ffe8:    9002        ..      STR      r0,[sp,#8]
        0x0001ffea:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ffec:    9902        ..      LDR      r1,[sp,#8]
        0x0001ffee:    3106        .1      ADDS     r1,#6
        0x0001fff0:    eb001011    ....    ADD      r0,r0,r1,LSR #4
        0x0001fff4:    2100        .!      MOVS     r1,#0
        0x0001fff6:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001fff8:    900a        ..      STR      r0,[sp,#0x28]
        0x0001fffa:    e7ff        ..      B        0x1fffc ; divu64_10 + 272
        0x0001fffc:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001fffe:    990b        ..      LDR      r1,[sp,#0x2c]
        0x00020000:    b00c        ..      ADD      sp,sp,#0x30
        0x00020002:    4770        pG      BX       lr
    f_close
        0x00020004:    b580        ..      PUSH     {r7,lr}
        0x00020006:    b084        ..      SUB      sp,sp,#0x10
        0x00020008:    9003        ..      STR      r0,[sp,#0xc]
        0x0002000a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0002000c:    f000fff4    ....    BL       f_sync ; 0x20ff8
        0x00020010:    f88d000b    ....    STRB     r0,[sp,#0xb]
        0x00020014:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x00020018:    b978        x.      CBNZ     r0,0x2003a ; f_close + 54
        0x0002001a:    e7ff        ..      B        0x2001c ; f_close + 24
        0x0002001c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0002001e:    a901        ..      ADD      r1,sp,#4
        0x00020020:    f003fe54    ..T.    BL       validate ; 0x23ccc
        0x00020024:    f88d000b    ....    STRB     r0,[sp,#0xb]
        0x00020028:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0002002c:    b920         .      CBNZ     r0,0x20038 ; f_close + 52
        0x0002002e:    e7ff        ..      B        0x20030 ; f_close + 44
        0x00020030:    9903        ..      LDR      r1,[sp,#0xc]
        0x00020032:    2000        .       MOVS     r0,#0
        0x00020034:    6008        .`      STR      r0,[r1,#0]
        0x00020036:    e7ff        ..      B        0x20038 ; f_close + 52
        0x00020038:    e7ff        ..      B        0x2003a ; f_close + 54
        0x0002003a:    f89d000b    ....    LDRB     r0,[sp,#0xb]
        0x0002003e:    b004        ..      ADD      sp,sp,#0x10
        0x00020040:    bd80        ..      POP      {r7,pc}
        0x00020042:    0000        ..      MOVS     r0,r0
    f_mkfs
        0x00020044:    b580        ..      PUSH     {r7,lr}
        0x00020046:    b0ac        ..      SUB      sp,sp,#0xb0
        0x00020048:    902a        *.      STR      r0,[sp,#0xa8]
        0x0002004a:    9129        ).      STR      r1,[sp,#0xa4]
        0x0002004c:    9228        (.      STR      r2,[sp,#0xa0]
        0x0002004e:    9327        '.      STR      r3,[sp,#0x9c]
