
========================================================================

** ELF Header Information

    File Name: bin\sdio_wifi_interface_raw_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 82676 (0x000142f4)
    Section header offset: 82708 (0x00014314)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 42280 bytes (27384 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 27056 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001b30    0...    DCD    268442416
        0x0001cd80:    b168        h.      CBZ      r0,0x1cd9e ; am_util_stdio_vsprintf + 1370
        0x0001cd82:    e7ff        ..      B        0x1cd84 ; am_util_stdio_vsprintf + 1344
        0x0001cd84:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001cd86:    b130        0.      CBZ      r0,0x1cd96 ; am_util_stdio_vsprintf + 1362
        0x0001cd88:    e7ff        ..      B        0x1cd8a ; am_util_stdio_vsprintf + 1350
        0x0001cd8a:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001cd8c:    1c48        H.      ADDS     r0,r1,#1
        0x0001cd8e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001cd90:    202d        -       MOVS     r0,#0x2d
        0x0001cd92:    7008        .p      STRB     r0,[r1,#0]
        0x0001cd94:    e7ff        ..      B        0x1cd96 ; am_util_stdio_vsprintf + 1362
        0x0001cd96:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001cd98:    3001        .0      ADDS     r0,#1
        0x0001cd9a:    9014        ..      STR      r0,[sp,#0x50]
        0x0001cd9c:    e7ff        ..      B        0x1cd9e ; am_util_stdio_vsprintf + 1370
        0x0001cd9e:    e7ff        ..      B        0x1cda0 ; am_util_stdio_vsprintf + 1372
        0x0001cda0:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001cda2:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001cda4:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001cda6:    f001f993    ....    BL       uint64_to_str ; 0x1e0d0
        0x0001cdaa:    9012        ..      STR      r0,[sp,#0x48]
        0x0001cdac:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001cdae:    b128        (.      CBZ      r0,0x1cdbc ; am_util_stdio_vsprintf + 1400
        0x0001cdb0:    e7ff        ..      B        0x1cdb2 ; am_util_stdio_vsprintf + 1390
        0x0001cdb2:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001cdb4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001cdb6:    4408        .D      ADD      r0,r0,r1
        0x0001cdb8:    901c        ..      STR      r0,[sp,#0x70]
        0x0001cdba:    e7ff        ..      B        0x1cdbc ; am_util_stdio_vsprintf + 1400
        0x0001cdbc:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001cdbe:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001cdc0:    4408        .D      ADD      r0,r0,r1
        0x0001cdc2:    9014        ..      STR      r0,[sp,#0x50]
        0x0001cdc4:    e059        Y.      B        0x1ce7a ; am_util_stdio_vsprintf + 1590
        0x0001cdc6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001cdc8:    2800        .(      CMP      r0,#0
        0x0001cdca:    d047        G.      BEQ      0x1ce5c ; am_util_stdio_vsprintf + 1560
        0x0001cdcc:    e7ff        ..      B        0x1cdce ; am_util_stdio_vsprintf + 1418
        0x0001cdce:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001cdd0:    3007        .0      ADDS     r0,#7
        0x0001cdd2:    f0200007     ...    BIC      r0,r0,#7
        0x0001cdd6:    f1000108    ....    ADD      r1,r0,#8
        0x0001cdda:    911d        ..      STR      r1,[sp,#0x74]
        0x0001cddc:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001cde0:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001cde4:    f001f9b8    ....    BL       __aeabi_d2f ; 0x1e158
        0x0001cde8:    900d        ..      STR      r0,[sp,#0x34]
        0x0001cdea:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001cdec:    2014        .       MOVS     r0,#0x14
        0x0001cdee:    6008        .`      STR      r0,[r1,#0]
        0x0001cdf0:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001cdf4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001cdf6:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001cdf8:    f000f9f0    ....    BL       ftoa ; 0x1d1dc
        0x0001cdfc:    9012        ..      STR      r0,[sp,#0x48]
        0x0001cdfe:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001ce00:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001ce04:    dc21        !.      BGT      0x1ce4a ; am_util_stdio_vsprintf + 1542
        0x0001ce06:    e7ff        ..      B        0x1ce08 ; am_util_stdio_vsprintf + 1476
        0x0001ce08:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001ce0a:    3001        .0      ADDS     r0,#1
        0x0001ce0c:    b930        0.      CBNZ     r0,0x1ce1c ; am_util_stdio_vsprintf + 1496
        0x0001ce0e:    e7ff        ..      B        0x1ce10 ; am_util_stdio_vsprintf + 1484
        0x0001ce10:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001ce14:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001ce18:    900c        ..      STR      r0,[sp,#0x30]
        0x0001ce1a:    e010        ..      B        0x1ce3e ; am_util_stdio_vsprintf + 1530
        0x0001ce1c:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001ce1e:    3002        .0      ADDS     r0,#2
        0x0001ce20:    b930        0.      CBNZ     r0,0x1ce30 ; am_util_stdio_vsprintf + 1516
        0x0001ce22:    e7ff        ..      B        0x1ce24 ; am_util_stdio_vsprintf + 1504
        0x0001ce24:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001ce28:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001ce2c:    900c        ..      STR      r0,[sp,#0x30]
        0x0001ce2e:    e005        ..      B        0x1ce3c ; am_util_stdio_vsprintf + 1528
        0x0001ce30:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001ce34:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001ce38:    900c        ..      STR      r0,[sp,#0x30]
        0x0001ce3a:    e7ff        ..      B        0x1ce3c ; am_util_stdio_vsprintf + 1528
        0x0001ce3c:    e7ff        ..      B        0x1ce3e ; am_util_stdio_vsprintf + 1530
        0x0001ce3e:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001ce40:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001ce42:    6008        .`      STR      r0,[r1,#0]
        0x0001ce44:    2003        .       MOVS     r0,#3
        0x0001ce46:    9012        ..      STR      r0,[sp,#0x48]
        0x0001ce48:    e7ff        ..      B        0x1ce4a ; am_util_stdio_vsprintf + 1542
        0x0001ce4a:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001ce4c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ce4e:    4408        .D      ADD      r0,r0,r1
        0x0001ce50:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ce52:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001ce54:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ce56:    4408        .D      ADD      r0,r0,r1
        0x0001ce58:    901c        ..      STR      r0,[sp,#0x70]
        0x0001ce5a:    e7ff        ..      B        0x1ce5c ; am_util_stdio_vsprintf + 1560
        0x0001ce5c:    e00d        ..      B        0x1ce7a ; am_util_stdio_vsprintf + 1590
        0x0001ce5e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ce60:    b138        8.      CBZ      r0,0x1ce72 ; am_util_stdio_vsprintf + 1582
        0x0001ce62:    e7ff        ..      B        0x1ce64 ; am_util_stdio_vsprintf + 1568
        0x0001ce64:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001ce66:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ce68:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001ce6a:    1c4a        J.      ADDS     r2,r1,#1
        0x0001ce6c:    921c        ..      STR      r2,[sp,#0x70]
        0x0001ce6e:    7008        .p      STRB     r0,[r1,#0]
        0x0001ce70:    e7ff        ..      B        0x1ce72 ; am_util_stdio_vsprintf + 1582
        0x0001ce72:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ce74:    3001        .0      ADDS     r0,#1
        0x0001ce76:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ce78:    e7ff        ..      B        0x1ce7a ; am_util_stdio_vsprintf + 1590
        0x0001ce7a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001ce7c:    3001        .0      ADDS     r0,#1
        0x0001ce7e:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001ce80:    f7ffbce9    ....    B.W      0x1c856 ; am_util_stdio_vsprintf + 18
        0x0001ce84:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ce86:    b120         .      CBZ      r0,0x1ce92 ; am_util_stdio_vsprintf + 1614
        0x0001ce88:    e7ff        ..      B        0x1ce8a ; am_util_stdio_vsprintf + 1606
        0x0001ce8a:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001ce8c:    2000        .       MOVS     r0,#0
        0x0001ce8e:    7008        .p      STRB     r0,[r1,#0]
        0x0001ce90:    e7ff        ..      B        0x1ce92 ; am_util_stdio_vsprintf + 1614
        0x0001ce92:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ce94:    b01e        ..      ADD      sp,sp,#0x78
        0x0001ce96:    bd80        ..      POP      {r7,pc}
    am_valid_sp
        0x0001ce98:    b082        ..      SUB      sp,sp,#8
        0x0001ce9a:    9000        ..      STR      r0,[sp,#0]
        0x0001ce9c:    9800        ..      LDR      r0,[sp,#0]
        0x0001ce9e:    f1b05f80    ..._    CMP      r0,#0x10000000
        0x0001cea2:    d30c        ..      BCC      0x1cebe ; am_valid_sp + 38
        0x0001cea4:    e7ff        ..      B        0x1cea6 ; am_valid_sp + 14
        0x0001cea6:    9800        ..      LDR      r0,[sp,#0]
        0x0001cea8:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001ceac:    f2c1012b    ..+.    MOVT     r1,#0x102b
        0x0001ceb0:    4288        .B      CMP      r0,r1
        0x0001ceb2:    d804        ..      BHI      0x1cebe ; am_valid_sp + 38
        0x0001ceb4:    e7ff        ..      B        0x1ceb6 ; am_valid_sp + 30
        0x0001ceb6:    2001        .       MOVS     r0,#1
        0x0001ceb8:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001cebc:    e003        ..      B        0x1cec6 ; am_valid_sp + 46
        0x0001cebe:    2000        .       MOVS     r0,#0
        0x0001cec0:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001cec4:    e7ff        ..      B        0x1cec6 ; am_valid_sp + 46
        0x0001cec6:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001ceca:    b002        ..      ADD      sp,sp,#8
        0x0001cecc:    4770        pG      BX       lr
        0x0001cece:    0000        ..      MOVS     r0,r0
    check_if_data_match
        0x0001ced0:    b580        ..      PUSH     {r7,lr}
        0x0001ced2:    b086        ..      SUB      sp,sp,#0x18
        0x0001ced4:    9005        ..      STR      r0,[sp,#0x14]
        0x0001ced6:    9104        ..      STR      r1,[sp,#0x10]
        0x0001ced8:    9203        ..      STR      r2,[sp,#0xc]
        0x0001ceda:    2000        .       MOVS     r0,#0
        0x0001cedc:    9002        ..      STR      r0,[sp,#8]
        0x0001cede:    e7ff        ..      B        0x1cee0 ; check_if_data_match + 16
        0x0001cee0:    9802        ..      LDR      r0,[sp,#8]
        0x0001cee2:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001cee4:    4288        .B      CMP      r0,r1
        0x0001cee6:    d21c        ..      BCS      0x1cf22 ; check_if_data_match + 82
        0x0001cee8:    e7ff        ..      B        0x1ceea ; check_if_data_match + 26
        0x0001ceea:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001ceec:    9a02        ..      LDR      r2,[sp,#8]
        0x0001ceee:    5c80        .\      LDRB     r0,[r0,r2]
        0x0001cef0:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001cef2:    5c89        .\      LDRB     r1,[r1,r2]
        0x0001cef4:    4288        .B      CMP      r0,r1
        0x0001cef6:    d00f        ..      BEQ      0x1cf18 ; check_if_data_match + 72
        0x0001cef8:    e7ff        ..      B        0x1cefa ; check_if_data_match + 42
        0x0001cefa:    9b02        ..      LDR      r3,[sp,#8]
        0x0001cefc:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001cefe:    5cc2        .\      LDRB     r2,[r0,r3]
        0x0001cf00:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001cf02:    5cc0        .\      LDRB     r0,[r0,r3]
        0x0001cf04:    4669        iF      MOV      r1,sp
        0x0001cf06:    6008        .`      STR      r0,[r1,#0]
        0x0001cf08:    f24e601b    N..`    MOV      r0,#0xe61b
        0x0001cf0c:    f2c00001    ....    MOVT     r0,#1
        0x0001cf10:    4619        .F      MOV      r1,r3
        0x0001cf12:    f7fffc5f    .._.    BL       am_util_stdio_printf ; 0x1c7d4
        0x0001cf16:    e004        ..      B        0x1cf22 ; check_if_data_match + 82
        0x0001cf18:    e7ff        ..      B        0x1cf1a ; check_if_data_match + 74
        0x0001cf1a:    9802        ..      LDR      r0,[sp,#8]
        0x0001cf1c:    3001        .0      ADDS     r0,#1
        0x0001cf1e:    9002        ..      STR      r0,[sp,#8]
        0x0001cf20:    e7de        ..      B        0x1cee0 ; check_if_data_match + 16
        0x0001cf22:    9802        ..      LDR      r0,[sp,#8]
        0x0001cf24:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001cf26:    4288        .B      CMP      r0,r1
        0x0001cf28:    d107        ..      BNE      0x1cf3a ; check_if_data_match + 106
        0x0001cf2a:    e7ff        ..      B        0x1cf2c ; check_if_data_match + 92
        0x0001cf2c:    f24e6046    N.F`    MOV      r0,#0xe646
        0x0001cf30:    f2c00001    ....    MOVT     r0,#1
        0x0001cf34:    f7fffc4e    ..N.    BL       am_util_stdio_printf ; 0x1c7d4
        0x0001cf38:    e7ff        ..      B        0x1cf3a ; check_if_data_match + 106
        0x0001cf3a:    b006        ..      ADD      sp,sp,#0x18
        0x0001cf3c:    bd80        ..      POP      {r7,pc}
        0x0001cf3e:    0000        ..      MOVS     r0,r0
    crypto_boost_trims
        0x0001cf40:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001cf44:    b081        ..      SUB      sp,sp,#4
        0x0001cf46:    f2401960    @.`.    MOVW     r9,#0x160
        0x0001cf4a:    f2c10900    ....    MOVT     r9,#0x1000
        0x0001cf4e:    f8992000    ...     LDRB     r2,[r9,#0]
        0x0001cf52:    4604        .F      MOV      r4,r0
        0x0001cf54:    fab2f082    ....    CLZ      r0,r2
        0x0001cf58:    0940        @.      LSRS     r0,r0,#5
        0x0001cf5a:    4060        `@      EORS     r0,r0,r4
        0x0001cf5c:    bf1c        ..      ITT      NE
        0x0001cf5e:    b001        ..      ADDNE    sp,sp,#4
        0x0001cf60:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x0001cf64:    f2400888    @...    MOVW     r8,#0x88
        0x0001cf68:    460d        .F      MOV      r5,r1
        0x0001cf6a:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001cf6e:    f7fcfe07    ....    BL       am_hal_interrupt_master_disable ; 0x19b80
        0x0001cf72:    9000        ..      STR      r0,[sp,#0]
        0x0001cf74:    f8894000    ...@    STRB     r4,[r9,#0]
        0x0001cf78:    2c00        .,      CMP      r4,#0
        0x0001cf7a:    bf08        ..      IT       EQ
        0x0001cf7c:    426d        mB      RSBEQ    r5,r5,#0
        0x0001cf7e:    e9d90101    ....    LDRD     r0,r1,[r9,#4]
        0x0001cf82:    223f        ?"      MOVS     r2,#0x3f
        0x0001cf84:    4428        (D      ADD      r0,r0,r5
        0x0001cf86:    283f        ?(      CMP      r0,#0x3f
        0x0001cf88:    bf38        8.      IT       CC
        0x0001cf8a:    4602        .F      MOVCC    r2,r0
        0x0001cf8c:    0517        ..      LSLS     r7,r2,#20
        0x0001cf8e:    2800        .(      CMP      r0,#0
        0x0001cf90:    4429        )D      ADD      r1,r1,r5
        0x0001cf92:    f04f063f    O.?.    MOV      r6,#0x3f
        0x0001cf96:    bf48        H.      IT       MI
        0x0001cf98:    2700        .'      MOVMI    r7,#0
        0x0001cf9a:    293f        ?)      CMP      r1,#0x3f
        0x0001cf9c:    f8c90004    ....    STR      r0,[r9,#4]
        0x0001cfa0:    bf38        8.      IT       CC
        0x0001cfa2:    460e        .F      MOVCC    r6,r1
        0x0001cfa4:    2900        .)      CMP      r1,#0
        0x0001cfa6:    bf48        H.      IT       MI
        0x0001cfa8:    2600        .&      MOVMI    r6,#0
        0x0001cfaa:    f8c91008    ....    STR      r1,[r9,#8]
        0x0001cfae:    b18c        ..      CBZ      r4,0x1cfd4 ; crypto_boost_trims + 148
        0x0001cfb0:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001cfb4:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001cfb8:    4338        8C      ORRS     r0,r0,r7
        0x0001cfba:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001cfbe:    2014        .       MOVS     r0,#0x14
        0x0001cfc0:    f7fcfce2    ....    BL       am_hal_delay_us ; 0x19988
        0x0001cfc4:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001cfc8:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001cfcc:    4330        0C      ORRS     r0,r0,r6
        0x0001cfce:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001cfd2:    e010        ..      B        0x1cff6 ; crypto_boost_trims + 182
        0x0001cfd4:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001cfd8:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001cfdc:    4330        0C      ORRS     r0,r0,r6
        0x0001cfde:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001cfe2:    2014        .       MOVS     r0,#0x14
        0x0001cfe4:    f7fcfcd0    ....    BL       am_hal_delay_us ; 0x19988
        0x0001cfe8:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001cfec:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001cff0:    4338        8C      ORRS     r0,r0,r7
        0x0001cff2:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001cff6:    9800        ..      LDR      r0,[sp,#0]
        0x0001cff8:    f7fcfdca    ....    BL       am_hal_interrupt_master_set ; 0x19b90
        0x0001cffc:    2014        .       MOVS     r0,#0x14
        0x0001cffe:    b001        ..      ADD      sp,sp,#4
        0x0001d000:    e8bd43f0    ...C    POP      {r4-r9,lr}
        0x0001d004:    f7fcbcc0    ....    B        am_hal_delay_us ; 0x19988
    custom_load_sdio_calib
        0x0001d008:    b081        ..      SUB      sp,sp,#4
        0x0001d00a:    9000        ..      STR      r0,[sp,#0]
        0x0001d00c:    9900        ..      LDR      r1,[sp,#0]
        0x0001d00e:    2000        .       MOVS     r0,#0
        0x0001d010:    7008        .p      STRB     r0,[r1,#0]
        0x0001d012:    9900        ..      LDR      r1,[sp,#0]
        0x0001d014:    7048        Hp      STRB     r0,[r1,#1]
        0x0001d016:    b001        ..      ADD      sp,sp,#4
        0x0001d018:    4770        pG      BX       lr
        0x0001d01a:    0000        ..      MOVS     r0,r0
    decstr_to_int
