
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_hid_on_off.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 261132 (0x0003fc0c)
    Section header offset: 261164 (0x0003fc2c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 53448 bytes (37344 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 37104 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003f98    .?..    DCD    268451736
        0x0001d3c4:    f04f0130    O.0.    MOV      r1,#0x30
        0x0001d3c8:    dc03        ..      BGT      0x1d3d2 ; am_util_stdio_vsprintf + 3886
        0x0001d3ca:    464e        NF      MOV      r6,r9
        0x0001d3cc:    202d        -       MOVS     r0,#0x2d
        0x0001d3ce:    f8060b01    ....    STRB     r0,[r6],#1
        0x0001d3d2:    b36f        o.      CBZ      r7,0x1d430 ; am_util_stdio_vsprintf + 3980
        0x0001d3d4:    2000        .       MOVS     r0,#0
        0x0001d3d6:    bf00        ..      NOP      
        0x0001d3d8:    0879        y.      LSRS     r1,r7,#1
        0x0001d3da:    eb010197    ....    ADD      r1,r1,r7,LSR #2
        0x0001d3de:    eb011111    ....    ADD      r1,r1,r1,LSR #4
        0x0001d3e2:    eb012111    ...!    ADD      r1,r1,r1,LSR #8
        0x0001d3e6:    eb014111    ...A    ADD      r1,r1,r1,LSR #16
        0x0001d3ea:    08cb        ..      LSRS     r3,r1,#3
        0x0001d3ec:    eb030383    ....    ADD      r3,r3,r3,LSL #2
        0x0001d3f0:    eba70343    ..C.    SUB      r3,r7,r3,LSL #1
        0x0001d3f4:    3306        .3      ADDS     r3,#6
        0x0001d3f6:    091b        ..      LSRS     r3,r3,#4
        0x0001d3f8:    eb0301d1    ....    ADD      r1,r3,r1,LSR #3
        0x0001d3fc:    fb017308    ...s    MLA      r3,r1,r8,r7
        0x0001d400:    2900        .)      CMP      r1,#0
        0x0001d402:    f1030330    ..0.    ADD      r3,r3,#0x30
        0x0001d406:    5423        #T      STRB     r3,[r4,r0]
        0x0001d408:    f1000001    ....    ADD      r0,r0,#1
        0x0001d40c:    460f        .F      MOV      r7,r1
        0x0001d40e:    d1e3        ..      BNE      0x1d3d8 ; am_util_stdio_vsprintf + 3892
        0x0001d410:    f0100703    ....    ANDS     r7,r0,#3
        0x0001d414:    f1a00801    ....    SUB      r8,r0,#1
        0x0001d418:    4633        3F      MOV      r3,r6
        0x0001d41a:    d01a        ..      BEQ      0x1d452 ; am_util_stdio_vsprintf + 4014
        0x0001d41c:    1821        !.      ADDS     r1,r4,r0
        0x0001d41e:    f8114c01    ...L    LDRB     r4,[r1,#-1]
        0x0001d422:    4633        3F      MOV      r3,r6
        0x0001d424:    2f01        ./      CMP      r7,#1
        0x0001d426:    f8034b01    ...K    STRB     r4,[r3],#1
        0x0001d42a:    d105        ..      BNE      0x1d438 ; am_util_stdio_vsprintf + 3988
        0x0001d42c:    4640        @F      MOV      r0,r8
        0x0001d42e:    e010        ..      B        0x1d452 ; am_util_stdio_vsprintf + 4014
        0x0001d430:    f8061b01    ....    STRB     r1,[r6],#1
        0x0001d434:    e035        5.      B        0x1d4a2 ; am_util_stdio_vsprintf + 4094
        0x0001d436:    bf00        ..      NOP      
        0x0001d438:    f8113c02    ...<    LDRB     r3,[r1,#-2]
        0x0001d43c:    2f02        ./      CMP      r7,#2
        0x0001d43e:    7073        sp      STRB     r3,[r6,#1]
        0x0001d440:    d102        ..      BNE      0x1d448 ; am_util_stdio_vsprintf + 4004
        0x0001d442:    3802        .8      SUBS     r0,#2
        0x0001d444:    1cb3        ..      ADDS     r3,r6,#2
        0x0001d446:    e004        ..      B        0x1d452 ; am_util_stdio_vsprintf + 4014
        0x0001d448:    f8111c03    ....    LDRB     r1,[r1,#-3]
        0x0001d44c:    3803        .8      SUBS     r0,#3
        0x0001d44e:    1cf3        ..      ADDS     r3,r6,#3
        0x0001d450:    70b1        .p      STRB     r1,[r6,#2]
        0x0001d452:    f1b80f03    ....    CMP      r8,#3
        0x0001d456:    d312        ..      BCC      0x1d47e ; am_util_stdio_vsprintf + 4058
        0x0001d458:    eb0e0100    ....    ADD      r1,lr,r0
        0x0001d45c:    784f        Ox      LDRB     r7,[r1,#1]
        0x0001d45e:    f8037b04    ...{    STRB     r7,[r3],#4
        0x0001d462:    f81e7000    ...p    LDRB     r7,[lr,r0]
        0x0001d466:    3804        .8      SUBS     r0,#4
        0x0001d468:    f8037c03    ...|    STRB     r7,[r3,#-3]
        0x0001d46c:    f8117c01    ...|    LDRB     r7,[r1,#-1]
        0x0001d470:    f8037c02    ...|    STRB     r7,[r3,#-2]
        0x0001d474:    f8111c02    ....    LDRB     r1,[r1,#-2]
        0x0001d478:    f8031c01    ....    STRB     r1,[r3,#-1]
        0x0001d47c:    d1ec        ..      BNE      0x1d458 ; am_util_stdio_vsprintf + 4020
        0x0001d47e:    2000        .       MOVS     r0,#0
        0x0001d480:    2130        0!      MOVS     r1,#0x30
        0x0001d482:    7018        .p      STRB     r0,[r3,#0]
        0x0001d484:    7830        0x      LDRB     r0,[r6,#0]
        0x0001d486:    b160        `.      CBZ      r0,0x1d4a2 ; am_util_stdio_vsprintf + 4094
        0x0001d488:    7870        px      LDRB     r0,[r6,#1]
        0x0001d48a:    b138        8.      CBZ      r0,0x1d49c ; am_util_stdio_vsprintf + 4088
        0x0001d48c:    78b0        .x      LDRB     r0,[r6,#2]
        0x0001d48e:    b138        8.      CBZ      r0,0x1d4a0 ; am_util_stdio_vsprintf + 4092
        0x0001d490:    78f0        .x      LDRB     r0,[r6,#3]
        0x0001d492:    3604        .6      ADDS     r6,#4
        0x0001d494:    2800        .(      CMP      r0,#0
        0x0001d496:    d1f5        ..      BNE      0x1d484 ; am_util_stdio_vsprintf + 4064
        0x0001d498:    3e01        .>      SUBS     r6,#1
        0x0001d49a:    e002        ..      B        0x1d4a2 ; am_util_stdio_vsprintf + 4094
        0x0001d49c:    3601        .6      ADDS     r6,#1
        0x0001d49e:    e000        ..      B        0x1d4a2 ; am_util_stdio_vsprintf + 4094
        0x0001d4a0:    3602        .6      ADDS     r6,#2
        0x0001d4a2:    4630        0F      MOV      r0,r6
        0x0001d4a4:    232e        .#      MOVS     r3,#0x2e
        0x0001d4a6:    2a00        .*      CMP      r2,#0
        0x0001d4a8:    f8003b01    ...;    STRB     r3,[r0],#1
        0x0001d4ac:    d048        H.      BEQ      0x1d540 ; am_util_stdio_vsprintf + 4252
        0x0001d4ae:    eba90100    ....    SUB      r1,r9,r0
        0x0001d4b2:    3113        .1      ADDS     r1,r1,#0x13
        0x0001d4b4:    4551        QE      CMP      r1,r10
        0x0001d4b6:    bfb8        ..      IT       LT
        0x0001d4b8:    468a        .F      MOVLT    r10,r1
        0x0001d4ba:    f1ba0f01    ....    CMP      r10,#1
        0x0001d4be:    db43        C.      BLT      0x1d548 ; am_util_stdio_vsprintf + 4260
        0x0001d4c0:    f1aa0101    ....    SUB      r1,r10,#1
        0x0001d4c4:    9e05        ..      LDR      r6,[sp,#0x14]
        0x0001d4c6:    2903        .)      CMP      r1,#3
        0x0001d4c8:    d328        (.      BCC      0x1d51c ; am_util_stdio_vsprintf + 4216
        0x0001d4ca:    f02a0303    *...    BIC      r3,r10,#3
        0x0001d4ce:    2430        0$      MOVS     r4,#0x30
        0x0001d4d0:    eb020182    ....    ADD      r1,r2,r2,LSL #2
        0x0001d4d4:    eb0452d1    ...R    ADD      r2,r4,r1,LSR #23
        0x0001d4d8:    f8002b04    ...+    STRB     r2,[r0],#4
        0x0001d4dc:    1daa        ..      ADDS     r2,r5,#6
        0x0001d4de:    ea020141    ..A.    AND      r1,r2,r1,LSL #1
        0x0001d4e2:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001d4e6:    ea4452d1    D..R    ORR      r2,r4,r1,LSR #23
        0x0001d4ea:    f8002c03    ...,    STRB     r2,[r0,#-3]
        0x0001d4ee:    1d2a        *.      ADDS     r2,r5,#4
        0x0001d4f0:    ea020141    ..A.    AND      r1,r2,r1,LSL #1
        0x0001d4f4:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001d4f8:    ea4452d1    D..R    ORR      r2,r4,r1,LSR #23
        0x0001d4fc:    ea050141    ..A.    AND      r1,r5,r1,LSL #1
        0x0001d500:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001d504:    f8002c02    ...,    STRB     r2,[r0,#-2]
        0x0001d508:    0dca        ..      LSRS     r2,r1,#23
        0x0001d50a:    3230        02      ADDS     r2,r2,#0x30
        0x0001d50c:    f8002c01    ...,    STRB     r2,[r0,#-1]
        0x0001d510:    f1a50208    ....    SUB      r2,r5,#8
        0x0001d514:    3b04        .;      SUBS     r3,#4
        0x0001d516:    ea020241    ..A.    AND      r2,r2,r1,LSL #1
        0x0001d51a:    d1d9        ..      BNE      0x1d4d0 ; am_util_stdio_vsprintf + 4140
        0x0001d51c:    f01a0303    ....    ANDS     r3,r10,#3
        0x0001d520:    d028        (.      BEQ      0x1d574 ; am_util_stdio_vsprintf + 4304
        0x0001d522:    eb020282    ....    ADD      r2,r2,r2,LSL #2
        0x0001d526:    2430        0$      MOVS     r4,#0x30
        0x0001d528:    eb0457d2    ...W    ADD      r7,r4,r2,LSR #23
        0x0001d52c:    4601        .F      MOV      r1,r0
        0x0001d52e:    f8017b01    ...{    STRB     r7,[r1],#1
        0x0001d532:    1daf        ..      ADDS     r7,r5,#6
        0x0001d534:    2b01        .+      CMP      r3,#1
        0x0001d536:    ea070242    ..B.    AND      r2,r7,r2,LSL #1
        0x0001d53a:    d107        ..      BNE      0x1d54c ; am_util_stdio_vsprintf + 4264
        0x0001d53c:    4608        .F      MOV      r0,r1
        0x0001d53e:    e019        ..      B        0x1d574 ; am_util_stdio_vsprintf + 4304
        0x0001d540:    1cb0        ..      ADDS     r0,r6,#2
        0x0001d542:    7071        qp      STRB     r1,[r6,#1]
        0x0001d544:    9e05        ..      LDR      r6,[sp,#0x14]
        0x0001d546:    e048        H.      B        0x1d5da ; am_util_stdio_vsprintf + 4406
        0x0001d548:    9e05        ..      LDR      r6,[sp,#0x14]
        0x0001d54a:    e013        ..      B        0x1d574 ; am_util_stdio_vsprintf + 4304
        0x0001d54c:    eb020182    ....    ADD      r1,r2,r2,LSL #2
        0x0001d550:    ea4452d1    D..R    ORR      r2,r4,r1,LSR #23
        0x0001d554:    7042        Bp      STRB     r2,[r0,#1]
        0x0001d556:    1d2a        *.      ADDS     r2,r5,#4
        0x0001d558:    2b02        .+      CMP      r3,#2
        0x0001d55a:    ea020241    ..A.    AND      r2,r2,r1,LSL #1
        0x0001d55e:    d101        ..      BNE      0x1d564 ; am_util_stdio_vsprintf + 4288
        0x0001d560:    3002        .0      ADDS     r0,#2
        0x0001d562:    e007        ..      B        0x1d574 ; am_util_stdio_vsprintf + 4304
        0x0001d564:    eb020182    ....    ADD      r1,r2,r2,LSL #2
        0x0001d568:    ea4452d1    D..R    ORR      r2,r4,r1,LSR #23
        0x0001d56c:    7082        .p      STRB     r2,[r0,#2]
        0x0001d56e:    3003        .0      ADDS     r0,#3
        0x0001d570:    ea050241    ..A.    AND      r2,r5,r1,LSL #1
        0x0001d574:    f5b20f00    ....    CMP      r2,#0x800000
        0x0001d578:    db2f        /.      BLT      0x1d5da ; am_util_stdio_vsprintf + 4406
        0x0001d57a:    1e41        A.      SUBS     r1,r0,#1
        0x0001d57c:    4549        IE      CMP      r1,r9
        0x0001d57e:    d32c        ,.      BCC      0x1d5da ; am_util_stdio_vsprintf + 4406
        0x0001d580:    1e87        ..      SUBS     r7,r0,#2
        0x0001d582:    e003        ..      B        0x1d58c ; am_util_stdio_vsprintf + 4328
        0x0001d584:    1ef9        ..      SUBS     r1,r7,#3
        0x0001d586:    3f04        .?      SUBS     r7,#4
        0x0001d588:    4549        IE      CMP      r1,r9
        0x0001d58a:    d326        &.      BCC      0x1d5da ; am_util_stdio_vsprintf + 4406
        0x0001d58c:    787b        {x      LDRB     r3,[r7,#1]
        0x0001d58e:    2130        0!      MOVS     r1,#0x30
        0x0001d590:    2b2e        .+      CMP      r3,#0x2e
        0x0001d592:    d002        ..      BEQ      0x1d59a ; am_util_stdio_vsprintf + 4342
        0x0001d594:    2b39        9+      CMP      r3,#0x39
        0x0001d596:    d11d        ..      BNE      0x1d5d4 ; am_util_stdio_vsprintf + 4400
        0x0001d598:    7079        yp      STRB     r1,[r7,#1]
        0x0001d59a:    454f        OE      CMP      r7,r9
        0x0001d59c:    d31d        ..      BCC      0x1d5da ; am_util_stdio_vsprintf + 4406
        0x0001d59e:    783b        ;x      LDRB     r3,[r7,#0]
        0x0001d5a0:    2b2e        .+      CMP      r3,#0x2e
        0x0001d5a2:    d002        ..      BEQ      0x1d5aa ; am_util_stdio_vsprintf + 4358
        0x0001d5a4:    2b39        9+      CMP      r3,#0x39
        0x0001d5a6:    d116        ..      BNE      0x1d5d6 ; am_util_stdio_vsprintf + 4402
        0x0001d5a8:    7039        9p      STRB     r1,[r7,#0]
        0x0001d5aa:    1e7a        z.      SUBS     r2,r7,#1
        0x0001d5ac:    454a        JE      CMP      r2,r9
        0x0001d5ae:    d314        ..      BCC      0x1d5da ; am_util_stdio_vsprintf + 4406
        0x0001d5b0:    7813        .x      LDRB     r3,[r2,#0]
        0x0001d5b2:    2b2e        .+      CMP      r3,#0x2e
        0x0001d5b4:    d002        ..      BEQ      0x1d5bc ; am_util_stdio_vsprintf + 4376
        0x0001d5b6:    2b39        9+      CMP      r3,#0x39
        0x0001d5b8:    d10a        ..      BNE      0x1d5d0 ; am_util_stdio_vsprintf + 4396
        0x0001d5ba:    7011        .p      STRB     r1,[r2,#0]
        0x0001d5bc:    1eba        ..      SUBS     r2,r7,#2
        0x0001d5be:    454a        JE      CMP      r2,r9
        0x0001d5c0:    d30b        ..      BCC      0x1d5da ; am_util_stdio_vsprintf + 4406
        0x0001d5c2:    7813        .x      LDRB     r3,[r2,#0]
        0x0001d5c4:    2b2e        .+      CMP      r3,#0x2e
        0x0001d5c6:    d0dd        ..      BEQ      0x1d584 ; am_util_stdio_vsprintf + 4320
        0x0001d5c8:    2b39        9+      CMP      r3,#0x39
        0x0001d5ca:    d101        ..      BNE      0x1d5d0 ; am_util_stdio_vsprintf + 4396
        0x0001d5cc:    7011        .p      STRB     r1,[r2,#0]
        0x0001d5ce:    e7d9        ..      B        0x1d584 ; am_util_stdio_vsprintf + 4320
        0x0001d5d0:    4617        .F      MOV      r7,r2
        0x0001d5d2:    e000        ..      B        0x1d5d6 ; am_util_stdio_vsprintf + 4402
        0x0001d5d4:    3701        .7      ADDS     r7,#1
        0x0001d5d6:    1c59        Y.      ADDS     r1,r3,#1
        0x0001d5d8:    7039        9p      STRB     r1,[r7,#0]
        0x0001d5da:    eba00309    ....    SUB      r3,r0,r9
        0x0001d5de:    f1b33fff    ...?    CMP      r3,#0xffffffff
        0x0001d5e2:    f04f0100    O...    MOV      r1,#0
        0x0001d5e6:    7001        .p      STRB     r1,[r0,#0]
        0x0001d5e8:    dc0d        ..      BGT      0x1d606 ; am_util_stdio_vsprintf + 4450
        0x0001d5ea:    f6426130    B.0a    MOV      r1,#0x2e30
        0x0001d5ee:    f2c00130    ..0.    MOVT     r1,#0x30
        0x0001d5f2:    1c58        X.      ADDS     r0,r3,#1
        0x0001d5f4:    bf18        ..      IT       NE
        0x0001d5f6:    f101110f    ....    ADDNE    r1,r1,#0xf000f
        0x0001d5fa:    1c98        ..      ADDS     r0,r3,#2
        0x0001d5fc:    bf08        ..      IT       EQ
        0x0001d5fe:    4661        aF      MOVEQ    r1,r12
        0x0001d600:    2303        .#      MOVS     r3,#3
        0x0001d602:    f8c91000    ....    STR      r1,[r9,#0]
        0x0001d606:    f640054c    @.L.    MOV      r5,#0x84c
        0x0001d60a:    f1060a08    ....    ADD      r10,r6,#8
        0x0001d60e:    449b        .D      ADD      r11,r11,r3
        0x0001d610:    4499        .D      ADD      r9,r9,r3
        0x0001d612:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001d616:    f04f0c0d    O...    MOV      r12,#0xd
        0x0001d61a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001d61c:    1c41        A.      ADDS     r1,r0,#1
        0x0001d61e:    f7febf57    ..W.    B        0x1c4d0 ; am_util_stdio_vsprintf + 44
        0x0001d622:    bf00        ..      NOP      
        0x0001d624:    f1b90f00    ....    CMP      r9,#0
        0x0001d628:    bf1c        ..      ITT      NE
        0x0001d62a:    2000        .       MOVNE    r0,#0
        0x0001d62c:    f8890000    ....    STRBNE   r0,[r9,#0]
        0x0001d630:    4658        XF      MOV      r0,r11
        0x0001d632:    b00d        ..      ADD      sp,sp,#0x34
        0x0001d634:    e8bd8ff0    ....    POP      {r4-r11,pc}
    board_init
        0x0001d638:    b510        ..      PUSH     {r4,lr}
        0x0001d63a:    b098        ..      SUB      sp,sp,#0x60
        0x0001d63c:    4604        .F      MOV      r4,r0
        0x0001d63e:    f7fcf84b    ..K.    BL       am_hal_interrupt_master_enable ; 0x196d8
        0x0001d642:    f64020a4    @..     MOV      r0,#0xaa4
        0x0001d646:    f2c00002    ....    MOVT     r0,#2
        0x0001d64a:    f7fbfb71    ..q.    BL       am_hal_cachectrl_config ; 0x18d30
        0x0001d64e:    f7fbfb91    ....    BL       am_hal_cachectrl_enable ; 0x18d74
        0x0001d652:    f7fbf997    ....    BL       am_bsp_debug_printf_enable ; 0x18984
        0x0001d656:    f7feff17    ....    BL       am_util_stdio_terminal_clear ; 0x1c488
        0x0001d65a:    a011        ..      ADR      r0,{pc}+0x46 ; 0x1d6a0
        0x0001d65c:    4621        !F      MOV      r1,r4
        0x0001d65e:    f7fefee9    ....    BL       am_util_stdio_printf ; 0x1c434
        0x0001d662:    a011        ..      ADR      r0,{pc}+0x46 ; 0x1d6a8
        0x0001d664:    a115        ..      ADR      r1,{pc}+0x58 ; 0x1d6bc
        0x0001d666:    f7fefee5    ....    BL       am_util_stdio_printf ; 0x1c434
        0x0001d66a:    a801        ..      ADD      r0,sp,#4
        0x0001d66c:    f7fefe7c    ..|.    BL       am_util_id_device ; 0x1c368
        0x0001d670:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001d672:    a017        ..      ADR      r0,{pc}+0x5e ; 0x1d6d0
        0x0001d674:    f7fefede    ....    BL       am_util_stdio_printf ; 0x1c434
        0x0001d678:    9914        ..      LDR      r1,[sp,#0x50]
        0x0001d67a:    a01a        ..      ADR      r0,{pc}+0x6a ; 0x1d6e4
        0x0001d67c:    f7fefeda    ....    BL       am_util_stdio_printf ; 0x1c434
        0x0001d680:    f2400458    @.X.    MOVW     r4,#0x58
        0x0001d684:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001d688:    4620         F      MOV      r0,r4
        0x0001d68a:    2103        .!      MOVS     r1,#3
        0x0001d68c:    f7fbfa9a    ....    BL       am_devices_led_array_init ; 0x18bc4
        0x0001d690:    4620         F      MOV      r0,r4
        0x0001d692:    2103        .!      MOVS     r1,#3
        0x0001d694:    2200        ."      MOVS     r2,#0
        0x0001d696:    f7fbfacf    ....    BL       am_devices_led_array_out ; 0x18c38
        0x0001d69a:    b018        ..      ADD      sp,sp,#0x60
