
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 154020 (0x000259a4)
    Section header offset: 154052 (0x000259c4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 68296 bytes (52096 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 51616 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100040e8    .@..    DCD    268452072
        0x0001ee60:    3001        .0      ADDS     r0,#1
        0x0001ee62:    9005        ..      STR      r0,[sp,#0x14]
        0x0001ee64:    e7f3        ..      B        0x1ee4e ; create_name + 502
        0x0001ee66:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001ee68:    b938        8.      CBNZ     r0,0x1ee7a ; create_name + 546
        0x0001ee6a:    e7ff        ..      B        0x1ee6c ; create_name + 532
        0x0001ee6c:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001ee6e:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001ee70:    f8300011    0...    LDRH     r0,[r0,r1,LSL #1]
        0x0001ee74:    282e        .(      CMP      r0,#0x2e
        0x0001ee76:    d107        ..      BNE      0x1ee88 ; create_name + 560
        0x0001ee78:    e7ff        ..      B        0x1ee7a ; create_name + 546
        0x0001ee7a:    f89d002a    ..*.    LDRB     r0,[sp,#0x2a]
        0x0001ee7e:    f0400003    @...    ORR      r0,r0,#3
        0x0001ee82:    f88d002a    ..*.    STRB     r0,[sp,#0x2a]
        0x0001ee86:    e7ff        ..      B        0x1ee88 ; create_name + 560
        0x0001ee88:    e7ff        ..      B        0x1ee8a ; create_name + 562
        0x0001ee8a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001ee8c:    2000        .       MOVS     r0,#0
        0x0001ee8e:    9001        ..      STR      r0,[sp,#4]
        0x0001ee90:    b159        Y.      CBZ      r1,0x1eeaa ; create_name + 594
        0x0001ee92:    e7ff        ..      B        0x1ee94 ; create_name + 572
        0x0001ee94:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001ee96:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001ee98:    eb000041    ..A.    ADD      r0,r0,r1,LSL #1
        0x0001ee9c:    f8300c02    0...    LDRH     r0,[r0,#-2]
        0x0001eea0:    382e        .8      SUBS     r0,r0,#0x2e
        0x0001eea2:    bf18        ..      IT       NE
        0x0001eea4:    2001        .       MOVNE    r0,#1
        0x0001eea6:    9001        ..      STR      r0,[sp,#4]
        0x0001eea8:    e7ff        ..      B        0x1eeaa ; create_name + 594
        0x0001eeaa:    9801        ..      LDR      r0,[sp,#4]
        0x0001eeac:    07c0        ..      LSLS     r0,r0,#31
        0x0001eeae:    b120         .      CBZ      r0,0x1eeba ; create_name + 610
        0x0001eeb0:    e7ff        ..      B        0x1eeb2 ; create_name + 602
        0x0001eeb2:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001eeb4:    3801        .8      SUBS     r0,#1
        0x0001eeb6:    9004        ..      STR      r0,[sp,#0x10]
        0x0001eeb8:    e7e7        ..      B        0x1ee8a ; create_name + 562
        0x0001eeba:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001eebc:    3020         0      ADDS     r0,r0,#0x20
        0x0001eebe:    2120         !      MOVS     r1,#0x20
        0x0001eec0:    220b        ."      MOVS     r2,#0xb
        0x0001eec2:    f003fb95    ....    BL       mem_set ; 0x225f0
        0x0001eec6:    2000        .       MOVS     r0,#0
        0x0001eec8:    f88d002b    ..+.    STRB     r0,[sp,#0x2b]
        0x0001eecc:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001eece:    2008        .       MOVS     r0,#8
        0x0001eed0:    9006        ..      STR      r0,[sp,#0x18]
        0x0001eed2:    e7ff        ..      B        0x1eed4 ; create_name + 636
        0x0001eed4:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001eed6:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001eed8:    1c4a        J.      ADDS     r2,r1,#1
        0x0001eeda:    9205        ..      STR      r2,[sp,#0x14]
        0x0001eedc:    f8300011    0...    LDRH     r0,[r0,r1,LSL #1]
        0x0001eee0:    f8ad0028    ..(.    STRH     r0,[sp,#0x28]
        0x0001eee4:    f8bd0028    ..(.    LDRH     r0,[sp,#0x28]
        0x0001eee8:    b908        ..      CBNZ     r0,0x1eeee ; create_name + 662
        0x0001eeea:    e7ff        ..      B        0x1eeec ; create_name + 660
        0x0001eeec:    e0d8        ..      B        0x1f0a0 ; create_name + 1096
        0x0001eeee:    f8bd0028    ..(.    LDRH     r0,[sp,#0x28]
        0x0001eef2:    2820         (      CMP      r0,#0x20
        0x0001eef4:    d00a        ..      BEQ      0x1ef0c ; create_name + 692
        0x0001eef6:    e7ff        ..      B        0x1eef8 ; create_name + 672
        0x0001eef8:    f8bd0028    ..(.    LDRH     r0,[sp,#0x28]
        0x0001eefc:    282e        .(      CMP      r0,#0x2e
        0x0001eefe:    d10c        ..      BNE      0x1ef1a ; create_name + 706
        0x0001ef00:    e7ff        ..      B        0x1ef02 ; create_name + 682
        0x0001ef02:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001ef04:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001ef06:    4288        .B      CMP      r0,r1
        0x0001ef08:    d007        ..      BEQ      0x1ef1a ; create_name + 706
        0x0001ef0a:    e7ff        ..      B        0x1ef0c ; create_name + 692
        0x0001ef0c:    f89d002a    ..*.    LDRB     r0,[sp,#0x2a]
        0x0001ef10:    f0400003    @...    ORR      r0,r0,#3
        0x0001ef14:    f88d002a    ..*.    STRB     r0,[sp,#0x2a]
        0x0001ef18:    e7dc        ..      B        0x1eed4 ; create_name + 636
        0x0001ef1a:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ef1c:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001ef1e:    4288        .B      CMP      r0,r1
        0x0001ef20:    d205        ..      BCS      0x1ef2e ; create_name + 726
        0x0001ef22:    e7ff        ..      B        0x1ef24 ; create_name + 716
        0x0001ef24:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001ef26:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001ef28:    4288        .B      CMP      r0,r1
        0x0001ef2a:    d129        ).      BNE      0x1ef80 ; create_name + 808
        0x0001ef2c:    e7ff        ..      B        0x1ef2e ; create_name + 726
        0x0001ef2e:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ef30:    280b        .(      CMP      r0,#0xb
        0x0001ef32:    d107        ..      BNE      0x1ef44 ; create_name + 748
        0x0001ef34:    e7ff        ..      B        0x1ef36 ; create_name + 734
        0x0001ef36:    f89d002a    ..*.    LDRB     r0,[sp,#0x2a]
        0x0001ef3a:    f0400003    @...    ORR      r0,r0,#3
        0x0001ef3e:    f88d002a    ..*.    STRB     r0,[sp,#0x2a]
        0x0001ef42:    e0ad        ..      B        0x1f0a0 ; create_name + 1096
        0x0001ef44:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001ef46:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001ef48:    4288        .B      CMP      r0,r1
        0x0001ef4a:    d007        ..      BEQ      0x1ef5c ; create_name + 772
        0x0001ef4c:    e7ff        ..      B        0x1ef4e ; create_name + 758
        0x0001ef4e:    f89d002a    ..*.    LDRB     r0,[sp,#0x2a]
        0x0001ef52:    f0400003    @...    ORR      r0,r0,#3
        0x0001ef56:    f88d002a    ..*.    STRB     r0,[sp,#0x2a]
        0x0001ef5a:    e7ff        ..      B        0x1ef5c ; create_name + 772
        0x0001ef5c:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001ef5e:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001ef60:    4288        .B      CMP      r0,r1
        0x0001ef62:    d901        ..      BLS      0x1ef68 ; create_name + 784
        0x0001ef64:    e7ff        ..      B        0x1ef66 ; create_name + 782
        0x0001ef66:    e09b        ..      B        0x1f0a0 ; create_name + 1096
        0x0001ef68:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001ef6a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001ef6c:    2008        .       MOVS     r0,#8
        0x0001ef6e:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ef70:    200b        .       MOVS     r0,#0xb
        0x0001ef72:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ef74:    f89d002b    ..+.    LDRB     r0,[sp,#0x2b]
        0x0001ef78:    0080        ..      LSLS     r0,r0,#2
        0x0001ef7a:    f88d002b    ..+.    STRB     r0,[sp,#0x2b]
        0x0001ef7e:    e7a9        ..      B        0x1eed4 ; create_name + 636
        0x0001ef80:    f8bd0028    ..(.    LDRH     r0,[sp,#0x28]
        0x0001ef84:    2880        .(      CMP      r0,#0x80
        0x0001ef86:    db21        !.      BLT      0x1efcc ; create_name + 884
        0x0001ef88:    e7ff        ..      B        0x1ef8a ; create_name + 818
        0x0001ef8a:    f89d002a    ..*.    LDRB     r0,[sp,#0x2a]
        0x0001ef8e:    f0400002    @...    ORR      r0,r0,#2
        0x0001ef92:    f88d002a    ..*.    STRB     r0,[sp,#0x2a]
        0x0001ef96:    f8bd0028    ..(.    LDRH     r0,[sp,#0x28]
        0x0001ef9a:    f2403152    @.R1    MOV      r1,#0x352
        0x0001ef9e:    f002f97f    ....    BL       ff_uni2oem ; 0x212a0
        0x0001efa2:    f8ad0028    ..(.    STRH     r0,[sp,#0x28]
        0x0001efa6:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001efaa:    0600        ..      LSLS     r0,r0,#24
        0x0001efac:    2800        .(      CMP      r0,#0
        0x0001efae:    d50c        ..      BPL      0x1efca ; create_name + 882
        0x0001efb0:    e7ff        ..      B        0x1efb2 ; create_name + 858
        0x0001efb2:    f8bd0028    ..(.    LDRH     r0,[sp,#0x28]
        0x0001efb6:    f000017f    ....    AND      r1,r0,#0x7f
        0x0001efba:    f64340da    C..@    MOV      r0,#0x3cda
        0x0001efbe:    f2c00002    ....    MOVT     r0,#2
        0x0001efc2:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001efc4:    f8ad0028    ..(.    STRH     r0,[sp,#0x28]
        0x0001efc8:    e7ff        ..      B        0x1efca ; create_name + 882
        0x0001efca:    e7ff        ..      B        0x1efcc ; create_name + 884
        0x0001efcc:    f8bd0028    ..(.    LDRH     r0,[sp,#0x28]
        0x0001efd0:    f5b07f80    ....    CMP      r0,#0x100
        0x0001efd4:    db19        ..      BLT      0x1f00a ; create_name + 946
        0x0001efd6:    e7ff        ..      B        0x1efd8 ; create_name + 896
        0x0001efd8:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001efda:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001efdc:    3901        .9      SUBS     r1,#1
        0x0001efde:    4288        .B      CMP      r0,r1
        0x0001efe0:    d309        ..      BCC      0x1eff6 ; create_name + 926
        0x0001efe2:    e7ff        ..      B        0x1efe4 ; create_name + 908
        0x0001efe4:    f89d002a    ..*.    LDRB     r0,[sp,#0x2a]
        0x0001efe8:    f0400003    @...    ORR      r0,r0,#3
        0x0001efec:    f88d002a    ..*.    STRB     r0,[sp,#0x2a]
        0x0001eff0:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001eff2:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001eff4:    e76e        n.      B        0x1eed4 ; create_name + 636
        0x0001eff6:    f89d0029    ..).    LDRB     r0,[sp,#0x29]
        0x0001effa:    990c        ..      LDR      r1,[sp,#0x30]
        0x0001effc:    9a07        ..      LDR      r2,[sp,#0x1c]
        0x0001effe:    4411        .D      ADD      r1,r1,r2
        0x0001f000:    3201        .2      ADDS     r2,#1
        0x0001f002:    9207        ..      STR      r2,[sp,#0x1c]
        0x0001f004:    f8810020    .. .    STRB     r0,[r1,#0x20]
        0x0001f008:    e040        @.      B        0x1f08c ; create_name + 1076
        0x0001f00a:    f8bd0028    ..(.    LDRH     r0,[sp,#0x28]
        0x0001f00e:    b150        P.      CBZ      r0,0x1f026 ; create_name + 974
        0x0001f010:    e7ff        ..      B        0x1f012 ; create_name + 954
        0x0001f012:    f8bd1028    ..(.    LDRH     r1,[sp,#0x28]
        0x0001f016:    f2443056    D.V0    MOV      r0,#0x4356
        0x0001f01a:    f2c00002    ....    MOVT     r0,#2
        0x0001f01e:    f7fffbc1    ....    BL       chk_chr ; 0x1e7a4
        0x0001f022:    b150        P.      CBZ      r0,0x1f03a ; create_name + 994
        0x0001f024:    e7ff        ..      B        0x1f026 ; create_name + 974
        0x0001f026:    205f        _       MOVS     r0,#0x5f
        0x0001f028:    f8ad0028    ..(.    STRH     r0,[sp,#0x28]
        0x0001f02c:    f89d002a    ..*.    LDRB     r0,[sp,#0x2a]
        0x0001f030:    f0400003    @...    ORR      r0,r0,#3
        0x0001f034:    f88d002a    ..*.    STRB     r0,[sp,#0x2a]
        0x0001f038:    e027        '.      B        0x1f08a ; create_name + 1074
        0x0001f03a:    f8bd0028    ..(.    LDRH     r0,[sp,#0x28]
        0x0001f03e:    2841        A(      CMP      r0,#0x41
        0x0001f040:    db0c        ..      BLT      0x1f05c ; create_name + 1028
        0x0001f042:    e7ff        ..      B        0x1f044 ; create_name + 1004
        0x0001f044:    f8bd0028    ..(.    LDRH     r0,[sp,#0x28]
        0x0001f048:    285a        Z(      CMP      r0,#0x5a
        0x0001f04a:    dc07        ..      BGT      0x1f05c ; create_name + 1028
        0x0001f04c:    e7ff        ..      B        0x1f04e ; create_name + 1014
        0x0001f04e:    f89d002b    ..+.    LDRB     r0,[sp,#0x2b]
        0x0001f052:    f0400002    @...    ORR      r0,r0,#2
        0x0001f056:    f88d002b    ..+.    STRB     r0,[sp,#0x2b]
        0x0001f05a:    e7ff        ..      B        0x1f05c ; create_name + 1028
        0x0001f05c:    f8bd0028    ..(.    LDRH     r0,[sp,#0x28]
        0x0001f060:    2861        a(      CMP      r0,#0x61
        0x0001f062:    db11        ..      BLT      0x1f088 ; create_name + 1072
        0x0001f064:    e7ff        ..      B        0x1f066 ; create_name + 1038
        0x0001f066:    f8bd0028    ..(.    LDRH     r0,[sp,#0x28]
        0x0001f06a:    287a        z(      CMP      r0,#0x7a
        0x0001f06c:    dc0c        ..      BGT      0x1f088 ; create_name + 1072
        0x0001f06e:    e7ff        ..      B        0x1f070 ; create_name + 1048
        0x0001f070:    f89d002b    ..+.    LDRB     r0,[sp,#0x2b]
        0x0001f074:    f0400001    @...    ORR      r0,r0,#1
        0x0001f078:    f88d002b    ..+.    STRB     r0,[sp,#0x2b]
        0x0001f07c:    f8bd0028    ..(.    LDRH     r0,[sp,#0x28]
        0x0001f080:    3820         8      SUBS     r0,r0,#0x20
        0x0001f082:    f8ad0028    ..(.    STRH     r0,[sp,#0x28]
        0x0001f086:    e7ff        ..      B        0x1f088 ; create_name + 1072
        0x0001f088:    e7ff        ..      B        0x1f08a ; create_name + 1074
        0x0001f08a:    e7ff        ..      B        0x1f08c ; create_name + 1076
        0x0001f08c:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001f090:    990c        ..      LDR      r1,[sp,#0x30]
        0x0001f092:    9a07        ..      LDR      r2,[sp,#0x1c]
        0x0001f094:    4411        .D      ADD      r1,r1,r2
        0x0001f096:    3201        .2      ADDS     r2,#1
        0x0001f098:    9207        ..      STR      r2,[sp,#0x1c]
        0x0001f09a:    f8810020    .. .    STRB     r0,[r1,#0x20]
        0x0001f09e:    e719        ..      B        0x1eed4 ; create_name + 636
        0x0001f0a0:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001f0a2:    f8900020    .. .    LDRB     r0,[r0,#0x20]
        0x0001f0a6:    28e5        .(      CMP      r0,#0xe5
        0x0001f0a8:    d105        ..      BNE      0x1f0b6 ; create_name + 1118
        0x0001f0aa:    e7ff        ..      B        0x1f0ac ; create_name + 1108
        0x0001f0ac:    990c        ..      LDR      r1,[sp,#0x30]
        0x0001f0ae:    2005        .       MOVS     r0,#5
        0x0001f0b0:    f8810020    .. .    STRB     r0,[r1,#0x20]
        0x0001f0b4:    e7ff        ..      B        0x1f0b6 ; create_name + 1118
        0x0001f0b6:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001f0b8:    2808        .(      CMP      r0,#8
        0x0001f0ba:    d106        ..      BNE      0x1f0ca ; create_name + 1138
        0x0001f0bc:    e7ff        ..      B        0x1f0be ; create_name + 1126
        0x0001f0be:    f89d002b    ..+.    LDRB     r0,[sp,#0x2b]
        0x0001f0c2:    0080        ..      LSLS     r0,r0,#2
        0x0001f0c4:    f88d002b    ..+.    STRB     r0,[sp,#0x2b]
        0x0001f0c8:    e7ff        ..      B        0x1f0ca ; create_name + 1138
        0x0001f0ca:    f89d002b    ..+.    LDRB     r0,[sp,#0x2b]
        0x0001f0ce:    f000000c    ....    AND      r0,r0,#0xc
        0x0001f0d2:    280c        .(      CMP      r0,#0xc
        0x0001f0d4:    d007        ..      BEQ      0x1f0e6 ; create_name + 1166
        0x0001f0d6:    e7ff        ..      B        0x1f0d8 ; create_name + 1152
        0x0001f0d8:    f89d002b    ..+.    LDRB     r0,[sp,#0x2b]
        0x0001f0dc:    f0000003    ....    AND      r0,r0,#3
        0x0001f0e0:    2803        .(      CMP      r0,#3
        0x0001f0e2:    d107        ..      BNE      0x1f0f4 ; create_name + 1180
        0x0001f0e4:    e7ff        ..      B        0x1f0e6 ; create_name + 1166
        0x0001f0e6:    f89d002a    ..*.    LDRB     r0,[sp,#0x2a]
        0x0001f0ea:    f0400002    @...    ORR      r0,r0,#2
        0x0001f0ee:    f88d002a    ..*.    STRB     r0,[sp,#0x2a]
        0x0001f0f2:    e7ff        ..      B        0x1f0f4 ; create_name + 1180
        0x0001f0f4:    f89d002a    ..*.    LDRB     r0,[sp,#0x2a]
        0x0001f0f8:    0780        ..      LSLS     r0,r0,#30
        0x0001f0fa:    2800        .(      CMP      r0,#0
        0x0001f0fc:    d41a        ..      BMI      0x1f134 ; create_name + 1244
        0x0001f0fe:    e7ff        ..      B        0x1f100 ; create_name + 1192
        0x0001f100:    f89d002b    ..+.    LDRB     r0,[sp,#0x2b]
        0x0001f104:    07c0        ..      LSLS     r0,r0,#31
        0x0001f106:    b138        8.      CBZ      r0,0x1f118 ; create_name + 1216
        0x0001f108:    e7ff        ..      B        0x1f10a ; create_name + 1202
