
========================================================================

** ELF Header Information

    File Name: bin\emmc_scatter_raw_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 87564 (0x0001560c)
    Section header offset: 87596 (0x0001562c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 118224 bytes (31496 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30992 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000d480    ....    DCD    268489856
        0x0001d716:    d40e        ..      BMI      0x1d736 ; ftoa + 198
        0x0001d718:    e7ff        ..      B        0x1d71a ; ftoa + 170
        0x0001d71a:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001d71c:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001d71e:    f1c10117    ....    RSB      r1,r1,#0x17
        0x0001d722:    4108        .A      ASRS     r0,r0,r1
        0x0001d724:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001d726:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001d728:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001d72a:    3101        .1      ADDS     r1,#1
        0x0001d72c:    4088        .@      LSLS     r0,r0,r1
        0x0001d72e:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001d732:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d734:    e007        ..      B        0x1d746 ; ftoa + 214
        0x0001d736:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001d738:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001d73c:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001d73e:    43c9        .C      MVNS     r1,r1
        0x0001d740:    40c8        .@      LSRS     r0,r0,r1
        0x0001d742:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d744:    e7ff        ..      B        0x1d746 ; ftoa + 214
        0x0001d746:    e7ff        ..      B        0x1d748 ; ftoa + 216
        0x0001d748:    e7ff        ..      B        0x1d74a ; ftoa + 218
        0x0001d74a:    e7ff        ..      B        0x1d74c ; ftoa + 220
        0x0001d74c:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001d74e:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001d752:    dc06        ..      BGT      0x1d762 ; ftoa + 242
        0x0001d754:    e7ff        ..      B        0x1d756 ; ftoa + 230
        0x0001d756:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001d758:    1c48        H.      ADDS     r0,r1,#1
        0x0001d75a:    900d        ..      STR      r0,[sp,#0x34]
        0x0001d75c:    202d        -       MOVS     r0,#0x2d
        0x0001d75e:    7008        .p      STRB     r0,[r1,#0]
        0x0001d760:    e7ff        ..      B        0x1d762 ; ftoa + 242
        0x0001d762:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d764:    b930        0.      CBNZ     r0,0x1d774 ; ftoa + 260
        0x0001d766:    e7ff        ..      B        0x1d768 ; ftoa + 248
        0x0001d768:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001d76a:    1c48        H.      ADDS     r0,r1,#1
        0x0001d76c:    900d        ..      STR      r0,[sp,#0x34]
        0x0001d76e:    2030        0       MOVS     r0,#0x30
        0x0001d770:    7008        .p      STRB     r0,[r1,#0]
        0x0001d772:    e01f        ..      B        0x1d7b4 ; ftoa + 324
        0x0001d774:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d776:    2801        .(      CMP      r0,#1
        0x0001d778:    db06        ..      BLT      0x1d788 ; ftoa + 280
        0x0001d77a:    e7ff        ..      B        0x1d77c ; ftoa + 268
        0x0001d77c:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d77e:    17c1        ..      ASRS     r1,r0,#31
        0x0001d780:    9a0d        ..      LDR      r2,[sp,#0x34]
        0x0001d782:    f001faf1    ....    BL       uint64_to_str ; 0x1ed68
        0x0001d786:    e00b        ..      B        0x1d7a0 ; ftoa + 304
        0x0001d788:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001d78a:    1c48        H.      ADDS     r0,r1,#1
        0x0001d78c:    900d        ..      STR      r0,[sp,#0x34]
        0x0001d78e:    202d        -       MOVS     r0,#0x2d
        0x0001d790:    7008        .p      STRB     r0,[r1,#0]
        0x0001d792:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001d794:    4240        @B      RSBS     r0,r0,#0
        0x0001d796:    17c1        ..      ASRS     r1,r0,#31
        0x0001d798:    9a0d        ..      LDR      r2,[sp,#0x34]
        0x0001d79a:    f001fae5    ....    BL       uint64_to_str ; 0x1ed68
        0x0001d79e:    e7ff        ..      B        0x1d7a0 ; ftoa + 304
        0x0001d7a0:    e7ff        ..      B        0x1d7a2 ; ftoa + 306
        0x0001d7a2:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001d7a4:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d7a6:    b120         .      CBZ      r0,0x1d7b2 ; ftoa + 322
        0x0001d7a8:    e7ff        ..      B        0x1d7aa ; ftoa + 314
        0x0001d7aa:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001d7ac:    3001        .0      ADDS     r0,#1
        0x0001d7ae:    900d        ..      STR      r0,[sp,#0x34]
        0x0001d7b0:    e7f7        ..      B        0x1d7a2 ; ftoa + 306
        0x0001d7b2:    e7ff        ..      B        0x1d7b4 ; ftoa + 324
        0x0001d7b4:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001d7b6:    1c48        H.      ADDS     r0,r1,#1
        0x0001d7b8:    900d        ..      STR      r0,[sp,#0x34]
        0x0001d7ba:    202e        .       MOVS     r0,#0x2e
        0x0001d7bc:    7008        .p      STRB     r0,[r1,#0]
        0x0001d7be:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d7c0:    b930        0.      CBNZ     r0,0x1d7d0 ; ftoa + 352
        0x0001d7c2:    e7ff        ..      B        0x1d7c4 ; ftoa + 340
        0x0001d7c4:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001d7c6:    1c48        H.      ADDS     r0,r1,#1
        0x0001d7c8:    900d        ..      STR      r0,[sp,#0x34]
        0x0001d7ca:    2030        0       MOVS     r0,#0x30
        0x0001d7cc:    7008        .p      STRB     r0,[r1,#0]
        0x0001d7ce:    e05c        \.      B        0x1d88a ; ftoa + 538
        0x0001d7d0:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001d7d2:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001d7d4:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001d7d6:    1a80        ..      SUBS     r0,r0,r2
        0x0001d7d8:    43c0        .C      MVNS     r0,r0
        0x0001d7da:    4408        .D      ADD      r0,r0,r1
        0x0001d7dc:    9002        ..      STR      r0,[sp,#8]
        0x0001d7de:    9802        ..      LDR      r0,[sp,#8]
        0x0001d7e0:    990c        ..      LDR      r1,[sp,#0x30]
        0x0001d7e2:    4288        .B      CMP      r0,r1
        0x0001d7e4:    dd03        ..      BLE      0x1d7ee ; ftoa + 382
        0x0001d7e6:    e7ff        ..      B        0x1d7e8 ; ftoa + 376
        0x0001d7e8:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001d7ea:    9001        ..      STR      r0,[sp,#4]
        0x0001d7ec:    e002        ..      B        0x1d7f4 ; ftoa + 388
        0x0001d7ee:    9802        ..      LDR      r0,[sp,#8]
        0x0001d7f0:    9001        ..      STR      r0,[sp,#4]
        0x0001d7f2:    e7ff        ..      B        0x1d7f4 ; ftoa + 388
        0x0001d7f4:    9801        ..      LDR      r0,[sp,#4]
        0x0001d7f6:    9002        ..      STR      r0,[sp,#8]
        0x0001d7f8:    2000        .       MOVS     r0,#0
        0x0001d7fa:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d7fc:    e7ff        ..      B        0x1d7fe ; ftoa + 398
        0x0001d7fe:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d800:    9902        ..      LDR      r1,[sp,#8]
        0x0001d802:    4288        .B      CMP      r0,r1
        0x0001d804:    da15        ..      BGE      0x1d832 ; ftoa + 450
        0x0001d806:    e7ff        ..      B        0x1d808 ; ftoa + 408
        0x0001d808:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d80a:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001d80e:    0040        @.      LSLS     r0,r0,#1
        0x0001d810:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d812:    f89d001b    ....    LDRB     r0,[sp,#0x1b]
        0x0001d816:    3030        00      ADDS     r0,r0,#0x30
        0x0001d818:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001d81a:    1c4a        J.      ADDS     r2,r1,#1
        0x0001d81c:    920d        ..      STR      r2,[sp,#0x34]
        0x0001d81e:    7008        .p      STRB     r0,[r1,#0]
        0x0001d820:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d822:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001d826:    9006        ..      STR      r0,[sp,#0x18]
        0x0001d828:    e7ff        ..      B        0x1d82a ; ftoa + 442
        0x0001d82a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001d82c:    3001        .0      ADDS     r0,#1
        0x0001d82e:    9003        ..      STR      r0,[sp,#0xc]
        0x0001d830:    e7e5        ..      B        0x1d7fe ; ftoa + 398
        0x0001d832:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001d834:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001d838:    f34050c7    @..P    SBFX     r0,r0,#23,#8
        0x0001d83c:    2805        .(      CMP      r0,#5
        0x0001d83e:    db23        #.      BLT      0x1d888 ; ftoa + 536
        0x0001d840:    e7ff        ..      B        0x1d842 ; ftoa + 466
        0x0001d842:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001d844:    3801        .8      SUBS     r0,#1
        0x0001d846:    9004        ..      STR      r0,[sp,#0x10]
        0x0001d848:    e7ff        ..      B        0x1d84a ; ftoa + 474
        0x0001d84a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001d84c:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001d84e:    4288        .B      CMP      r0,r1
        0x0001d850:    d319        ..      BCC      0x1d886 ; ftoa + 534
        0x0001d852:    e7ff        ..      B        0x1d854 ; ftoa + 484
        0x0001d854:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001d856:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d858:    282e        .(      CMP      r0,#0x2e
        0x0001d85a:    d101        ..      BNE      0x1d860 ; ftoa + 496
        0x0001d85c:    e7ff        ..      B        0x1d85e ; ftoa + 494
        0x0001d85e:    e00e        ..      B        0x1d87e ; ftoa + 526
        0x0001d860:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001d862:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d864:    2839        9(      CMP      r0,#0x39
        0x0001d866:    d104        ..      BNE      0x1d872 ; ftoa + 514
        0x0001d868:    e7ff        ..      B        0x1d86a ; ftoa + 506
        0x0001d86a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001d86c:    2030        0       MOVS     r0,#0x30
        0x0001d86e:    7008        .p      STRB     r0,[r1,#0]
        0x0001d870:    e004        ..      B        0x1d87c ; ftoa + 524
        0x0001d872:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001d874:    7808        .x      LDRB     r0,[r1,#0]
        0x0001d876:    3001        .0      ADDS     r0,#1
        0x0001d878:    7008        .p      STRB     r0,[r1,#0]
        0x0001d87a:    e004        ..      B        0x1d886 ; ftoa + 534
        0x0001d87c:    e7ff        ..      B        0x1d87e ; ftoa + 526
        0x0001d87e:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001d880:    3801        .8      SUBS     r0,#1
        0x0001d882:    9004        ..      STR      r0,[sp,#0x10]
        0x0001d884:    e7e1        ..      B        0x1d84a ; ftoa + 474
        0x0001d886:    e7ff        ..      B        0x1d888 ; ftoa + 536
        0x0001d888:    e7ff        ..      B        0x1d88a ; ftoa + 538
        0x0001d88a:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001d88c:    2000        .       MOVS     r0,#0
        0x0001d88e:    7008        .p      STRB     r0,[r1,#0]
        0x0001d890:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001d892:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001d894:    1a40        @.      SUBS     r0,r0,r1
        0x0001d896:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001d898:    e7ff        ..      B        0x1d89a ; ftoa + 554
        0x0001d89a:    980f        ..      LDR      r0,[sp,#0x3c]
        0x0001d89c:    b010        ..      ADD      sp,sp,#0x40
        0x0001d89e:    bd80        ..      POP      {r7,pc}
    get_raw_dcu_mask
        0x0001d8a0:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001d8a2:    4684        .F      MOV      r12,r0
        0x0001d8a4:    f2405018    @..P    MOVW     r0,#0x518
        0x0001d8a8:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001d8ac:    f8d0e000    ....    LDR      lr,[r0,#0]
        0x0001d8b0:    2207        ."      MOVS     r2,#7
        0x0001d8b2:    f1ce0320    .. .    RSB      r3,lr,#0x20
        0x0001d8b6:    fa22f303    "...    LSR      r3,r2,r3
        0x0001d8ba:    ea4f708c    O..p    LSL      r0,r12,#30
        0x0001d8be:    f1be0120    .. .    SUBS     r1,lr,#0x20
        0x0001d8c2:    bf58        X.      IT       PL
        0x0001d8c4:    fa02f301    ....    LSLPL    r3,r2,r1
        0x0001d8c8:    fa02f40e    ....    LSL      r4,r2,lr
        0x0001d8cc:    bf58        X.      IT       PL
        0x0001d8ce:    2400        .$      MOVPL    r4,#0
        0x0001d8d0:    ea0371e0    ...q    AND      r1,r3,r0,ASR #31
        0x0001d8d4:    ea5f734c    _.Ls    LSLS     r3,r12,#29
        0x0001d8d8:    ea0470e0    ...p    AND      r0,r4,r0,ASR #31
        0x0001d8dc:    d470        p.      BMI      0x1d9c0 ; get_raw_dcu_mask + 288
        0x0001d8de:    ea5f720c    _..r    LSLS     r2,r12,#28
        0x0001d8e2:    f1008082    ....    BMI.W    0x1d9ea ; get_raw_dcu_mask + 330
        0x0001d8e6:    ea5f62cc    _..b    LSLS     r2,r12,#27
        0x0001d8ea:    f1008094    ....    BMI.W    0x1da16 ; get_raw_dcu_mask + 374
        0x0001d8ee:    ea5f628c    _..b    LSLS     r2,r12,#26
        0x0001d8f2:    f10080a6    ....    BMI.W    0x1da42 ; get_raw_dcu_mask + 418
        0x0001d8f6:    ea5f624c    _.Lb    LSLS     r2,r12,#25
        0x0001d8fa:    f10080b8    ....    BMI.W    0x1da6e ; get_raw_dcu_mask + 462
        0x0001d8fe:    ea5f620c    _..b    LSLS     r2,r12,#24
        0x0001d902:    f10080ca    ....    BMI.W    0x1da9a ; get_raw_dcu_mask + 506
        0x0001d906:    ea5f52cc    _..R    LSLS     r2,r12,#23
        0x0001d90a:    f10080dc    ....    BMI.W    0x1dac6 ; get_raw_dcu_mask + 550
        0x0001d90e:    ea5f528c    _..R    LSLS     r2,r12,#22
        0x0001d912:    f10080ee    ....    BMI.W    0x1daf2 ; get_raw_dcu_mask + 594
        0x0001d916:    ea5f524c    _.LR    LSLS     r2,r12,#21
        0x0001d91a:    f1008100    ....    BMI.W    0x1db1e ; get_raw_dcu_mask + 638
        0x0001d91e:    ea5f520c    _..R    LSLS     r2,r12,#20
        0x0001d922:    f1008112    ....    BMI.W    0x1db4a ; get_raw_dcu_mask + 682
        0x0001d926:    ea5f42cc    _..B    LSLS     r2,r12,#19
        0x0001d92a:    f1008124    ..$.    BMI.W    0x1db76 ; get_raw_dcu_mask + 726
        0x0001d92e:    ea5f428c    _..B    LSLS     r2,r12,#18
        0x0001d932:    f1008136    ..6.    BMI.W    0x1dba2 ; get_raw_dcu_mask + 770
        0x0001d936:    ea5f424c    _.LB    LSLS     r2,r12,#17
        0x0001d93a:    f100814a    ..J.    BMI.W    0x1dbd2 ; get_raw_dcu_mask + 818
        0x0001d93e:    ea5f420c    _..B    LSLS     r2,r12,#16
        0x0001d942:    f100815e    ..^.    BMI.W    0x1dc02 ; get_raw_dcu_mask + 866
        0x0001d946:    ea5f32cc    _..2    LSLS     r2,r12,#15
        0x0001d94a:    f1008172    ..r.    BMI.W    0x1dc32 ; get_raw_dcu_mask + 914
        0x0001d94e:    ea5f328c    _..2    LSLS     r2,r12,#14
        0x0001d952:    f1008186    ....    BMI.W    0x1dc62 ; get_raw_dcu_mask + 962
        0x0001d956:    ea5f324c    _.L2    LSLS     r2,r12,#13
        0x0001d95a:    f100819a    ....    BMI.W    0x1dc92 ; get_raw_dcu_mask + 1010
        0x0001d95e:    ea5f320c    _..2    LSLS     r2,r12,#12
        0x0001d962:    d513        ..      BPL      0x1d98c ; get_raw_dcu_mask + 236
        0x0001d964:    f06f0515    o...    MVN      r5,#0x15
        0x0001d968:    f10e0236    ..6.    ADD      r2,lr,#0x36
        0x0001d96c:    2407        .$      MOVS     r4,#7
        0x0001d96e:    eba5050e    ....    SUB      r5,r5,lr
        0x0001d972:    fa24f505    $...    LSR      r5,r4,r5
        0x0001d976:    fa04f202    ....    LSL      r2,r4,r2
        0x0001d97a:    f11e0316    ....    ADDS     r3,lr,#0x16
        0x0001d97e:    bf58        X.      IT       PL
        0x0001d980:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001d984:    bf58        X.      IT       PL
        0x0001d986:    2200        ."      MOVPL    r2,#0
        0x0001d988:    4329        )C      ORRS     r1,r1,r5
        0x0001d98a:    4310        .C      ORRS     r0,r0,r2
        0x0001d98c:    ea5f22cc    _.."    LSLS     r2,r12,#11
        0x0001d990:    bf58        X.      IT       PL
        0x0001d992:    bdb0        ..      POPPL    {r4,r5,r7,pc}
        0x0001d994:    f06f0418    o...    MVN      r4,#0x18
        0x0001d998:    f10e0239    ..9.    ADD      r2,lr,#0x39
        0x0001d99c:    2507        .%      MOVS     r5,#7
        0x0001d99e:    eba4040e    ....    SUB      r4,r4,lr
        0x0001d9a2:    fa25f404    %...    LSR      r4,r5,r4
        0x0001d9a6:    fa05f202    ....    LSL      r2,r5,r2
        0x0001d9aa:    f11e0319    ....    ADDS     r3,lr,#0x19
        0x0001d9ae:    bf58        X.      IT       PL
        0x0001d9b0:    fa05f403    ....    LSLPL    r4,r5,r3
        0x0001d9b4:    bf58        X.      IT       PL
        0x0001d9b6:    2200        ."      MOVPL    r2,#0
        0x0001d9b8:    4321        !C      ORRS     r1,r1,r4
        0x0001d9ba:    4310        .C      ORRS     r0,r0,r2
        0x0001d9bc:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001d9be:    bf00        ..      NOP      
        0x0001d9c0:    f1ce051d    ....    RSB      r5,lr,#0x1d
        0x0001d9c4:    f10e0303    ....    ADD      r3,lr,#3
        0x0001d9c8:    fa22f505    "...    LSR      r5,r2,r5
        0x0001d9cc:    f1be041d    ....    SUBS     r4,lr,#0x1d
        0x0001d9d0:    bf58        X.      IT       PL
        0x0001d9d2:    fa02f504    ....    LSLPL    r5,r2,r4
        0x0001d9d6:    fa02f203    ....    LSL      r2,r2,r3
        0x0001d9da:    bf58        X.      IT       PL
