
========================================================================

** ELF Header Information

    File Name: bin\pwr_32mhz.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 60624 (0x0000ecd0)
    Section header offset: 60656 (0x0000ecf0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 13592 bytes (8808 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8720 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100012c8    ....    DCD    268440264
        0x00019afc:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019b00:    b081        ..      SUB      sp,sp,#4
        0x00019b02:    f2400978    @.x.    MOVW     r9,#0x78
        0x00019b06:    f2c10900    ....    MOVT     r9,#0x1000
        0x00019b0a:    f8992000    ...     LDRB     r2,[r9,#0]
        0x00019b0e:    4604        .F      MOV      r4,r0
        0x00019b10:    fab2f082    ....    CLZ      r0,r2
        0x00019b14:    0940        @.      LSRS     r0,r0,#5
        0x00019b16:    4060        `@      EORS     r0,r0,r4
        0x00019b18:    bf1c        ..      ITT      NE
        0x00019b1a:    b001        ..      ADDNE    sp,sp,#4
        0x00019b1c:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x00019b20:    f2400888    @...    MOVW     r8,#0x88
        0x00019b24:    460d        .F      MOV      r5,r1
        0x00019b26:    f2c40802    ....    MOVT     r8,#0x4002
        0x00019b2a:    f7fff91f    ....    BL       am_hal_interrupt_master_disable ; 0x18d6c
        0x00019b2e:    9000        ..      STR      r0,[sp,#0]
        0x00019b30:    f8894000    ...@    STRB     r4,[r9,#0]
        0x00019b34:    2c00        .,      CMP      r4,#0
        0x00019b36:    bf08        ..      IT       EQ
        0x00019b38:    426d        mB      RSBEQ    r5,r5,#0
        0x00019b3a:    e9d90101    ....    LDRD     r0,r1,[r9,#4]
        0x00019b3e:    223f        ?"      MOVS     r2,#0x3f
        0x00019b40:    4428        (D      ADD      r0,r0,r5
        0x00019b42:    283f        ?(      CMP      r0,#0x3f
        0x00019b44:    bf38        8.      IT       CC
        0x00019b46:    4602        .F      MOVCC    r2,r0
        0x00019b48:    0517        ..      LSLS     r7,r2,#20
        0x00019b4a:    2800        .(      CMP      r0,#0
        0x00019b4c:    4429        )D      ADD      r1,r1,r5
        0x00019b4e:    f04f063f    O.?.    MOV      r6,#0x3f
        0x00019b52:    bf48        H.      IT       MI
        0x00019b54:    2700        .'      MOVMI    r7,#0
        0x00019b56:    293f        ?)      CMP      r1,#0x3f
        0x00019b58:    f8c90004    ....    STR      r0,[r9,#4]
        0x00019b5c:    bf38        8.      IT       CC
        0x00019b5e:    460e        .F      MOVCC    r6,r1
        0x00019b60:    2900        .)      CMP      r1,#0
        0x00019b62:    bf48        H.      IT       MI
        0x00019b64:    2600        .&      MOVMI    r6,#0
        0x00019b66:    f8c91008    ....    STR      r1,[r9,#8]
        0x00019b6a:    b18c        ..      CBZ      r4,0x19b90 ; crypto_boost_trims + 148
        0x00019b6c:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x00019b70:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x00019b74:    4338        8C      ORRS     r0,r0,r7
        0x00019b76:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x00019b7a:    2014        .       MOVS     r0,#0x14
        0x00019b7c:    f7feff92    ....    BL       am_hal_delay_us ; 0x18aa4
        0x00019b80:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019b84:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x00019b88:    4330        0C      ORRS     r0,r0,r6
        0x00019b8a:    f8c80000    ....    STR      r0,[r8,#0]
        0x00019b8e:    e010        ..      B        0x19bb2 ; crypto_boost_trims + 182
        0x00019b90:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019b94:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x00019b98:    4330        0C      ORRS     r0,r0,r6
        0x00019b9a:    f8c80000    ....    STR      r0,[r8,#0]
        0x00019b9e:    2014        .       MOVS     r0,#0x14
        0x00019ba0:    f7feff80    ....    BL       am_hal_delay_us ; 0x18aa4
        0x00019ba4:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x00019ba8:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x00019bac:    4338        8C      ORRS     r0,r0,r7
        0x00019bae:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x00019bb2:    9800        ..      LDR      r0,[sp,#0]
        0x00019bb4:    f7fff8e2    ....    BL       am_hal_interrupt_master_set ; 0x18d7c
        0x00019bb8:    2014        .       MOVS     r0,#0x14
        0x00019bba:    b001        ..      ADD      sp,sp,#4
        0x00019bbc:    e8bd43f0    ...C    POP      {r4-r9,lr}
        0x00019bc0:    f7febf70    ..p.    B        am_hal_delay_us ; 0x18aa4
    hfrc2_init
        0x00019bc4:    b580        ..      PUSH     {r7,lr}
        0x00019bc6:    b082        ..      SUB      sp,sp,#8
        0x00019bc8:    2000        .       MOVS     r0,#0
        0x00019bca:    9001        ..      STR      r0,[sp,#4]
        0x00019bcc:    e7ff        ..      B        0x19bce ; hfrc2_init + 10
        0x00019bce:    2007        .       MOVS     r0,#7
        0x00019bd0:    2100        .!      MOVS     r1,#0
        0x00019bd2:    f7fefce1    ....    BL       am_hal_clkgen_control ; 0x18598
        0x00019bd6:    9001        ..      STR      r0,[sp,#4]
        0x00019bd8:    20c8        .       MOVS     r0,#0xc8
        0x00019bda:    f7fffee9    ....    BL       am_util_delay_us ; 0x199b0
        0x00019bde:    9801        ..      LDR      r0,[sp,#4]
        0x00019be0:    b108        ..      CBZ      r0,0x19be6 ; hfrc2_init + 34
        0x00019be2:    e7ff        ..      B        0x19be4 ; hfrc2_init + 32
        0x00019be4:    e00d        ..      B        0x19c02 ; hfrc2_init + 62
        0x00019be6:    2004        .       MOVS     r0,#4
        0x00019be8:    2100        .!      MOVS     r1,#0
        0x00019bea:    f7fefcd5    ....    BL       am_hal_clkgen_control ; 0x18598
        0x00019bee:    9001        ..      STR      r0,[sp,#4]
        0x00019bf0:    f44f70fa    O..p    MOV      r0,#0x1f4
        0x00019bf4:    f7fffedc    ....    BL       am_util_delay_us ; 0x199b0
        0x00019bf8:    9801        ..      LDR      r0,[sp,#4]
        0x00019bfa:    b108        ..      CBZ      r0,0x19c00 ; hfrc2_init + 60
        0x00019bfc:    e7ff        ..      B        0x19bfe ; hfrc2_init + 58
        0x00019bfe:    e000        ..      B        0x19c02 ; hfrc2_init + 62
        0x00019c00:    e7ff        ..      B        0x19c02 ; hfrc2_init + 62
        0x00019c02:    9801        ..      LDR      r0,[sp,#4]
        0x00019c04:    b002        ..      ADD      sp,sp,#8
        0x00019c06:    bd80        ..      POP      {r7,pc}
    internal_timer_config
        0x00019c08:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00019c0a:    784c        Lx      LDRB     r4,[r1,#1]
        0x00019c0c:    2207        ."      MOVS     r2,#7
        0x00019c0e:    1e65        e.      SUBS     r5,r4,#1
        0x00019c10:    2d0c        .-      CMP      r5,#0xc
        0x00019c12:    d842        B.      BHI      0x19c9a ; internal_timer_config + 146
        0x00019c14:    f1010e08    ....    ADD      lr,r1,#8
        0x00019c18:    e89e5008    ...P    LDM      lr,{r3,r12,lr}
        0x00019c1c:    e8dff005    ....    TBB      [pc,r5]
    $d.1
        0x00019c20:    0c3d0c40    @.=.    DCD    205327424
        0x00019c24:    3d3d3d3d    ====    DCD    1027423549
        0x00019c28:    083d3d3d    ===.    DCD    138231101
        0x00019c2c:    bf000008    ....    DCD    3204448264
    $t.2
        0x00019c30:    2b3f        ?+      CMP      r3,#0x3f
        0x00019c32:    bf84        ..      ITT      HI
        0x00019c34:    2007        .       MOVHI    r0,#7
        0x00019c36:    bdf0        ..      POPHI    {r4-r7,pc}
        0x00019c38:    0122        ".      LSLS     r2,r4,#4
        0x00019c3a:    780c        .x      LDRB     r4,[r1,#0]
        0x00019c3c:    78ce        .x      LDRB     r6,[r1,#3]
        0x00019c3e:    b2d2        ..      UXTB     r2,r2
        0x00019c40:    788d        .x      LDRB     r5,[r1,#2]
        0x00019c42:    ea422204    B.."    ORR      r2,r2,r4,LSL #8
        0x00019c46:    f006041f    ....    AND      r4,r6,#0x1f
        0x00019c4a:    790f        .y      LDRB     r7,[r1,#4]
        0x00019c4c:    ea4202c4    B...    ORR      r2,r2,r4,LSL #3
        0x00019c50:    f005043f    ..?.    AND      r4,r5,#0x3f
        0x00019c54:    ea420284    B...    ORR      r2,r2,r4,LSL #2
        0x00019c58:    f3674211    g..B    BFI      r2,r7,#16,#2
        0x00019c5c:    ea426203    B..b    ORR      r2,r2,r3,LSL #24
        0x00019c60:    f2480300    H...    MOVW     r3,#0x8000
        0x00019c64:    f2c40300    ....    MOVT     r3,#0x4000
        0x00019c68:    eb031040    ..@.    ADD      r0,r3,r0,LSL #5
        0x00019c6c:    7949        Iy      LDRB     r1,[r1,#5]
        0x00019c6e:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x00019c72:    0209        ..      LSLS     r1,r1,#8
        0x00019c74:    f0230301    #...    BIC      r3,r3,#1
        0x00019c78:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x00019c7c:    f8c02200    ..."    STR      r2,[r0,#0x200]
        0x00019c80:    f8c01210    ....    STR      r1,[r0,#0x210]
        0x00019c84:    f8c0c208    ....    STR      r12,[r0,#0x208]
        0x00019c88:    f8c0e20c    ....    STR      lr,[r0,#0x20c]
        0x00019c8c:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x00019c90:    2200        ."      MOVS     r2,#0
        0x00019c92:    f0410102    A...    ORR      r1,r1,#2
        0x00019c96:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x00019c9a:    4610        .F      MOV      r0,r2
        0x00019c9c:    bdf0        ..      POP      {r4-r7,pc}
        0x00019c9e:    bf00        ..      NOP      
        0x00019ca0:    f11e0201    ....    ADDS     r2,lr,#1
        0x00019ca4:    d0c8        ..      BEQ      0x19c38 ; internal_timer_config + 48
        0x00019ca6:    45f4        .E      CMP      r12,lr
        0x00019ca8:    bf9c        ..      ITT      LS
        0x00019caa:    2007        .       MOVLS    r0,#7
        0x00019cac:    bdf0        ..      POPLS    {r4-r7,pc}
        0x00019cae:    e7c3        ..      B        0x19c38 ; internal_timer_config + 48
    main
        0x00019cb0:    b510        ..      PUSH     {r4,lr}
        0x00019cb2:    b08c        ..      SUB      sp,sp,#0x30
        0x00019cb4:    2000        .       MOVS     r0,#0
        0x00019cb6:    900b        ..      STR      r0,[sp,#0x2c]
        0x00019cb8:    f24a1170    J.p.    MOV      r1,#0xa170
        0x00019cbc:    f2c00101    ....    MOVT     r1,#1
        0x00019cc0:    9100        ..      STR      r1,[sp,#0]
        0x00019cc2:    6808        .h      LDR      r0,[r1,#0]
        0x00019cc4:    684a        Jh      LDR      r2,[r1,#4]
        0x00019cc6:    688b        .h      LDR      r3,[r1,#8]
        0x00019cc8:    f8d1c00c    ....    LDR      r12,[r1,#0xc]
        0x00019ccc:    f8d1e010    ....    LDR      lr,[r1,#0x10]
        0x00019cd0:    694c        Li      LDR      r4,[r1,#0x14]
        0x00019cd2:    9407        ..      STR      r4,[sp,#0x1c]
        0x00019cd4:    f8cde018    ....    STR      lr,[sp,#0x18]
        0x00019cd8:    f8cdc014    ....    STR      r12,[sp,#0x14]
        0x00019cdc:    9304        ..      STR      r3,[sp,#0x10]
        0x00019cde:    9203        ..      STR      r2,[sp,#0xc]
        0x00019ce0:    9002        ..      STR      r0,[sp,#8]
        0x00019ce2:    6988        .i      LDR      r0,[r1,#0x18]
        0x00019ce4:    69c9        .i      LDR      r1,[r1,#0x1c]
        0x00019ce6:    9109        ..      STR      r1,[sp,#0x24]
        0x00019ce8:    9008        ..      STR      r0,[sp,#0x20]
        0x00019cea:    a802        ..      ADD      r0,sp,#8
        0x00019cec:    3010        .0      ADDS     r0,r0,#0x10
        0x00019cee:    9001        ..      STR      r0,[sp,#4]
        0x00019cf0:    f000f840    ..@.    BL       pwrctrl_set_low_power ; 0x19d74
        0x00019cf4:    900a        ..      STR      r0,[sp,#0x28]
        0x00019cf6:    980a        ..      LDR      r0,[sp,#0x28]
        0x00019cf8:    b110        ..      CBZ      r0,0x19d00 ; main + 80
        0x00019cfa:    e7ff        ..      B        0x19cfc ; main + 76
        0x00019cfc:    e7ff        ..      B        0x19cfe ; main + 78
        0x00019cfe:    e7fe        ..      B        0x19cfe ; main + 78
        0x00019d00:    f649612d    I.-a    MOV      r1,#0x9e2d
        0x00019d04:    f2c00101    ....    MOVT     r1,#1
        0x00019d08:    f44f6080    O..`    MOV      r0,#0x400
        0x00019d0c:    f000f898    ....    BL       timer_init ; 0x19e40
        0x00019d10:    f7fff830    ..0.    BL       am_hal_interrupt_master_enable ; 0x18d74
        0x00019d14:    9901        ..      LDR      r1,[sp,#4]
        0x00019d16:    f24a1214    J...    MOV      r2,#0xa114
        0x00019d1a:    f2c00201    ....    MOVT     r2,#1
        0x00019d1e:    6810        .h      LDR      r0,[r2,#0]
        0x00019d20:    6852        Rh      LDR      r2,[r2,#4]
        0x00019d22:    604a        J`      STR      r2,[r1,#4]
        0x00019d24:    6008        .`      STR      r0,[r1,#0]
        0x00019d26:    9901        ..      LDR      r1,[sp,#4]
        0x00019d28:    2002        .       MOVS     r0,#2
        0x00019d2a:    f7fff82b    ..+.    BL       am_hal_mcuctrl_control ; 0x18d84
        0x00019d2e:    900a        ..      STR      r0,[sp,#0x28]
        0x00019d30:    980a        ..      LDR      r0,[sp,#0x28]
        0x00019d32:    b110        ..      CBZ      r0,0x19d3a ; main + 138
        0x00019d34:    e7ff        ..      B        0x19d36 ; main + 134
        0x00019d36:    e7ff        ..      B        0x19d38 ; main + 136
        0x00019d38:    e7fe        ..      B        0x19d38 ; main + 136
        0x00019d3a:    f7ffff43    ..C.    BL       hfrc2_init ; 0x19bc4
        0x00019d3e:    900a        ..      STR      r0,[sp,#0x28]
        0x00019d40:    980a        ..      LDR      r0,[sp,#0x28]
        0x00019d42:    b110        ..      CBZ      r0,0x19d4a ; main + 154
        0x00019d44:    e7ff        ..      B        0x19d46 ; main + 150
        0x00019d46:    e7ff        ..      B        0x19d48 ; main + 152
        0x00019d48:    e7fe        ..      B        0x19d48 ; main + 152
        0x00019d4a:    e7ff        ..      B        0x19d4c ; main + 156
        0x00019d4c:    2001        .       MOVS     r0,#1
        0x00019d4e:    f7fffd25    ..%.    BL       am_hal_sysctrl_sleep ; 0x1979c
        0x00019d52:    f24020b8    @..     MOVW     r0,#0x2b8
        0x00019d56:    f2c10000    ....    MOVT     r0,#0x1000
        0x00019d5a:    7900        .y      LDRB     r0,[r0,#4]
        0x00019d5c:    07c0        ..      LSLS     r0,r0,#31
        0x00019d5e:    b138        8.      CBZ      r0,0x19d70 ; main + 192
        0x00019d60:    e7ff        ..      B        0x19d62 ; main + 178
        0x00019d62:    f24021b8    @..!    MOVW     r1,#0x2b8
        0x00019d66:    f2c10100    ....    MOVT     r1,#0x1000
        0x00019d6a:    2000        .       MOVS     r0,#0
        0x00019d6c:    7108        .q      STRB     r0,[r1,#4]
        0x00019d6e:    e7ff        ..      B        0x19d70 ; main + 192
        0x00019d70:    e7ec        ..      B        0x19d4c ; main + 156
        0x00019d72:    0000        ..      MOVS     r0,r0
    pwrctrl_set_low_power
        0x00019d74:    b580        ..      PUSH     {r7,lr}
        0x00019d76:    b084        ..      SUB      sp,sp,#0x10
        0x00019d78:    e7ff        ..      B        0x19d7a ; pwrctrl_set_low_power + 6
        0x00019d7a:    f64960da    I..`    MOV      r0,#0x9eda
        0x00019d7e:    f2c00001    ....    MOVT     r0,#1
        0x00019d82:    f7fefbd7    ....    BL       am_hal_cachectrl_config ; 0x18534
        0x00019d86:    9003        ..      STR      r0,[sp,#0xc]
        0x00019d88:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019d8a:    b120         .      CBZ      r0,0x19d96 ; pwrctrl_set_low_power + 34
        0x00019d8c:    e7ff        ..      B        0x19d8e ; pwrctrl_set_low_power + 26
        0x00019d8e:    2001        .       MOVS     r0,#1
        0x00019d90:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x00019d94:    e047        G.      B        0x19e26 ; pwrctrl_set_low_power + 178
        0x00019d96:    f7fefbef    ....    BL       am_hal_cachectrl_enable ; 0x18578
        0x00019d9a:    f7fefba9    ....    BL       am_bsp_low_power_init ; 0x184f0
        0x00019d9e:    2014        .       MOVS     r0,#0x14
        0x00019da0:    f7fffbf6    ....    BL       am_hal_pwrctrl_periph_disable ; 0x19590
        0x00019da4:    9003        ..      STR      r0,[sp,#0xc]
        0x00019da6:    9803        ..      LDR      r0,[sp,#0xc]
        0x00019da8:    b120         .      CBZ      r0,0x19db4 ; pwrctrl_set_low_power + 64
        0x00019daa:    e7ff        ..      B        0x19dac ; pwrctrl_set_low_power + 56
        0x00019dac:    2002        .       MOVS     r0,#2
        0x00019dae:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x00019db2:    e038        8.      B        0x19e26 ; pwrctrl_set_low_power + 178
        0x00019db4:    2037        7       MOVS     r0,#0x37
        0x00019db6:    9002        ..      STR      r0,[sp,#8]
        0x00019db8:    2100        .!      MOVS     r1,#0
        0x00019dba:    9101        ..      STR      r1,[sp,#4]
