
========================================================================

** ELF Header Information

    File Name: bin\mram_program.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 56960 (0x0000de80)
    Section header offset: 56992 (0x0000dea0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26968 bytes (18792 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18408 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002128    (!..    DCD    268443944
        0x0001ae68:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ae6a:    9802        ..      LDR      r0,[sp,#8]
        0x0001ae6c:    3001        .0      ADDS     r0,#1
        0x0001ae6e:    9002        ..      STR      r0,[sp,#8]
        0x0001ae70:    e7ff        ..      B        0x1ae72 ; decstr_to_int + 46
        0x0001ae72:    e7ff        ..      B        0x1ae74 ; decstr_to_int + 48
        0x0001ae74:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ae76:    7801        .x      LDRB     r1,[r0,#0]
        0x0001ae78:    2000        .       MOVS     r0,#0
        0x0001ae7a:    2930        0)      CMP      r1,#0x30
        0x0001ae7c:    9001        ..      STR      r0,[sp,#4]
        0x0001ae7e:    db08        ..      BLT      0x1ae92 ; decstr_to_int + 78
        0x0001ae80:    e7ff        ..      B        0x1ae82 ; decstr_to_int + 62
        0x0001ae82:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ae84:    7801        .x      LDRB     r1,[r0,#0]
        0x0001ae86:    2000        .       MOVS     r0,#0
        0x0001ae88:    293a        :)      CMP      r1,#0x3a
        0x0001ae8a:    bfb8        ..      IT       LT
        0x0001ae8c:    2001        .       MOVLT    r0,#1
        0x0001ae8e:    9001        ..      STR      r0,[sp,#4]
        0x0001ae90:    e7ff        ..      B        0x1ae92 ; decstr_to_int + 78
        0x0001ae92:    9801        ..      LDR      r0,[sp,#4]
        0x0001ae94:    07c0        ..      LSLS     r0,r0,#31
        0x0001ae96:    b190        ..      CBZ      r0,0x1aebe ; decstr_to_int + 122
        0x0001ae98:    e7ff        ..      B        0x1ae9a ; decstr_to_int + 86
        0x0001ae9a:    9802        ..      LDR      r0,[sp,#8]
        0x0001ae9c:    3001        .0      ADDS     r0,#1
        0x0001ae9e:    9002        ..      STR      r0,[sp,#8]
        0x0001aea0:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001aea2:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001aea6:    0040        @.      LSLS     r0,r0,#1
        0x0001aea8:    9003        ..      STR      r0,[sp,#0xc]
        0x0001aeaa:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001aeac:    7800        .x      LDRB     r0,[r0,#0]
        0x0001aeae:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001aeb0:    4408        .D      ADD      r0,r0,r1
        0x0001aeb2:    3830        08      SUBS     r0,r0,#0x30
        0x0001aeb4:    9003        ..      STR      r0,[sp,#0xc]
        0x0001aeb6:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001aeb8:    3001        .0      ADDS     r0,#1
        0x0001aeba:    9006        ..      STR      r0,[sp,#0x18]
        0x0001aebc:    e7da        ..      B        0x1ae74 ; decstr_to_int + 48
        0x0001aebe:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001aec0:    b120         .      CBZ      r0,0x1aecc ; decstr_to_int + 136
        0x0001aec2:    e7ff        ..      B        0x1aec4 ; decstr_to_int + 128
        0x0001aec4:    9802        ..      LDR      r0,[sp,#8]
        0x0001aec6:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001aec8:    6008        .`      STR      r0,[r1,#0]
        0x0001aeca:    e7ff        ..      B        0x1aecc ; decstr_to_int + 136
        0x0001aecc:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x0001aed0:    07c0        ..      LSLS     r0,r0,#31
        0x0001aed2:    b120         .      CBZ      r0,0x1aede ; decstr_to_int + 154
        0x0001aed4:    e7ff        ..      B        0x1aed6 ; decstr_to_int + 146
        0x0001aed6:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001aed8:    4240        @B      RSBS     r0,r0,#0
        0x0001aeda:    9000        ..      STR      r0,[sp,#0]
        0x0001aedc:    e002        ..      B        0x1aee4 ; decstr_to_int + 160
        0x0001aede:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001aee0:    9000        ..      STR      r0,[sp,#0]
        0x0001aee2:    e7ff        ..      B        0x1aee4 ; decstr_to_int + 160
        0x0001aee4:    9800        ..      LDR      r0,[sp,#0]
        0x0001aee6:    b007        ..      ADD      sp,sp,#0x1c
        0x0001aee8:    4770        pG      BX       lr
        0x0001aeea:    0000        ..      MOVS     r0,r0
    divu64_10
        0x0001aeec:    b08c        ..      SUB      sp,sp,#0x30
        0x0001aeee:    9109        ..      STR      r1,[sp,#0x24]
        0x0001aef0:    9008        ..      STR      r0,[sp,#0x20]
        0x0001aef2:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001aef4:    2800        .(      CMP      r0,#0
        0x0001aef6:    d05b        [.      BEQ      0x1afb0 ; divu64_10 + 196
        0x0001aef8:    e7ff        ..      B        0x1aefa ; divu64_10 + 14
        0x0001aefa:    9b08        ..      LDR      r3,[sp,#0x20]
        0x0001aefc:    9a09        ..      LDR      r2,[sp,#0x24]
        0x0001aefe:    ea5f0052    _.R.    LSRS.W   r0,r2,#1
        0x0001af02:    ea4f0133    O.3.    RRX      r1,r3
        0x0001af06:    089b        ..      LSRS     r3,r3,#2
        0x0001af08:    ea437382    C..s    ORR      r3,r3,r2,LSL #30
        0x0001af0c:    18c9        ..      ADDS     r1,r1,r3
        0x0001af0e:    eb400092    @...    ADC      r0,r0,r2,LSR #2
        0x0001af12:    9106        ..      STR      r1,[sp,#0x18]
        0x0001af14:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001af16:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001af18:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001af1a:    090a        ..      LSRS     r2,r1,#4
        0x0001af1c:    ea427200    B..r    ORR      r2,r2,r0,LSL #28
        0x0001af20:    1889        ..      ADDS     r1,r1,r2
        0x0001af22:    eb401010    @...    ADC      r0,r0,r0,LSR #4
        0x0001af26:    9106        ..      STR      r1,[sp,#0x18]
        0x0001af28:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001af2a:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001af2c:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001af2e:    0a0a        ..      LSRS     r2,r1,#8
        0x0001af30:    ea426200    B..b    ORR      r2,r2,r0,LSL #24
        0x0001af34:    1889        ..      ADDS     r1,r1,r2
        0x0001af36:    eb402010    @..     ADC      r0,r0,r0,LSR #8
        0x0001af3a:    9106        ..      STR      r1,[sp,#0x18]
        0x0001af3c:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001af3e:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001af40:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001af42:    0c0a        ..      LSRS     r2,r1,#16
        0x0001af44:    ea424200    B..B    ORR      r2,r2,r0,LSL #16
        0x0001af48:    1889        ..      ADDS     r1,r1,r2
        0x0001af4a:    eb404010    @..@    ADC      r0,r0,r0,LSR #16
        0x0001af4e:    9106        ..      STR      r1,[sp,#0x18]
        0x0001af50:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001af52:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001af54:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001af56:    1809        ..      ADDS     r1,r1,r0
        0x0001af58:    f1400000    @...    ADC      r0,r0,#0
        0x0001af5c:    9106        ..      STR      r1,[sp,#0x18]
        0x0001af5e:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001af60:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001af62:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001af64:    08c0        ..      LSRS     r0,r0,#3
        0x0001af66:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x0001af6a:    08c9        ..      LSRS     r1,r1,#3
        0x0001af6c:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001af6e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001af70:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001af72:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001af74:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001af76:    f8ddc01c    ....    LDR      r12,[sp,#0x1c]
        0x0001af7a:    230a        .#      MOVS     r3,#0xa
        0x0001af7c:    fba23203    ...2    UMULL    r3,r2,r2,r3
        0x0001af80:    eb0c0c8c    ....    ADD      r12,r12,r12,LSL #2
        0x0001af84:    eb02024c    ..L.    ADD      r2,r2,r12,LSL #1
        0x0001af88:    1ac9        ..      SUBS     r1,r1,r3
        0x0001af8a:    4190        .A      SBCS     r0,r0,r2
        0x0001af8c:    9104        ..      STR      r1,[sp,#0x10]
        0x0001af8e:    9005        ..      STR      r0,[sp,#0x14]
        0x0001af90:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001af92:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001af94:    9b04        ..      LDR      r3,[sp,#0x10]
        0x0001af96:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001af98:    3306        .3      ADDS     r3,#6
        0x0001af9a:    f1420200    B...    ADC      r2,r2,#0
        0x0001af9e:    091b        ..      LSRS     r3,r3,#4
        0x0001afa0:    ea437302    C..s    ORR      r3,r3,r2,LSL #28
        0x0001afa4:    18c9        ..      ADDS     r1,r1,r3
        0x0001afa6:    eb401012    @...    ADC      r0,r0,r2,LSR #4
        0x0001afaa:    910a        ..      STR      r1,[sp,#0x28]
        0x0001afac:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001afae:    e025        %.      B        0x1affc ; divu64_10 + 272
        0x0001afb0:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001afb2:    9001        ..      STR      r0,[sp,#4]
        0x0001afb4:    9901        ..      LDR      r1,[sp,#4]
        0x0001afb6:    0848        H.      LSRS     r0,r1,#1
        0x0001afb8:    eb000091    ....    ADD      r0,r0,r1,LSR #2
        0x0001afbc:    9003        ..      STR      r0,[sp,#0xc]
        0x0001afbe:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001afc0:    eb001010    ....    ADD      r0,r0,r0,LSR #4
        0x0001afc4:    9003        ..      STR      r0,[sp,#0xc]
        0x0001afc6:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001afc8:    eb002010    ...     ADD      r0,r0,r0,LSR #8
        0x0001afcc:    9003        ..      STR      r0,[sp,#0xc]
        0x0001afce:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001afd0:    eb004010    ...@    ADD      r0,r0,r0,LSR #16
        0x0001afd4:    9003        ..      STR      r0,[sp,#0xc]
        0x0001afd6:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001afd8:    08c0        ..      LSRS     r0,r0,#3
        0x0001afda:    9003        ..      STR      r0,[sp,#0xc]
        0x0001afdc:    9801        ..      LDR      r0,[sp,#4]
        0x0001afde:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001afe0:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001afe4:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001afe8:    9002        ..      STR      r0,[sp,#8]
        0x0001afea:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001afec:    9902        ..      LDR      r1,[sp,#8]
        0x0001afee:    3106        .1      ADDS     r1,#6
        0x0001aff0:    eb001011    ....    ADD      r0,r0,r1,LSR #4
        0x0001aff4:    2100        .!      MOVS     r1,#0
        0x0001aff6:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001aff8:    900a        ..      STR      r0,[sp,#0x28]
        0x0001affa:    e7ff        ..      B        0x1affc ; divu64_10 + 272
        0x0001affc:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001affe:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b000:    b00c        ..      ADD      sp,sp,#0x30
        0x0001b002:    4770        pG      BX       lr
    ftoa
        0x0001b004:    b580        ..      PUSH     {r7,lr}
        0x0001b006:    b090        ..      SUB      sp,sp,#0x40
        0x0001b008:    ed8d0a0e    ....    VSTR     s0,[sp,#0x38]
        0x0001b00c:    900d        ..      STR      r0,[sp,#0x34]
        0x0001b00e:    910c        ..      STR      r1,[sp,#0x30]
        0x0001b010:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001b012:    6800        .h      LDR      r0,[r0,#0]
        0x0001b014:    9009        ..      STR      r0,[sp,#0x24]
        0x0001b016:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001b018:    2803        .(      CMP      r0,#3
        0x0001b01a:    dc04        ..      BGT      0x1b026 ; ftoa + 34
        0x0001b01c:    e7ff        ..      B        0x1b01e ; ftoa + 26
        0x0001b01e:    f06f0002    o...    MVN      r0,#2
        0x0001b022:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001b024:    e103        ..      B        0x1b22e ; ftoa + 554
        0x0001b026:    ed9d0a0e    ....    VLDR     s0,[sp,#0x38]
        0x0001b02a:    eeb50a40    ..@.    VCMP.F32 s0,#0.0
        0x0001b02e:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001b032:    d109        ..      BNE      0x1b048 ; ftoa + 68
        0x0001b034:    e7ff        ..      B        0x1b036 ; ftoa + 50
        0x0001b036:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001b038:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001b03c:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001b040:    6008        .`      STR      r0,[r1,#0]
        0x0001b042:    2003        .       MOVS     r0,#3
        0x0001b044:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001b046:    e0f2        ..      B        0x1b22e ; ftoa + 554
        0x0001b048:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001b04a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b04c:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b04e:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001b050:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001b052:    0dc1        ..      LSRS     r1,r0,#23
        0x0001b054:    f06f007e    o.~.    MVN      r0,#0x7e
        0x0001b058:    fa50f081    P...    UXTAB    r0,r0,r1
        0x0001b05c:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b05e:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001b060:    f4400000    @...    ORR      r0,r0,#0x800000
        0x0001b064:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001b068:    9008        ..      STR      r0,[sp,#0x20]
        0x0001b06a:    2000        .       MOVS     r0,#0
        0x0001b06c:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b06e:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b070:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b072:    281f        .(      CMP      r0,#0x1f
        0x0001b074:    db04        ..      BLT      0x1b080 ; ftoa + 124
        0x0001b076:    e7ff        ..      B        0x1b078 ; ftoa + 116
        0x0001b078:    f06f0001    o...    MVN      r0,#1
        0x0001b07c:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001b07e:    e0d6        ..      B        0x1b22e ; ftoa + 554
        0x0001b080:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b082:    f1100f18    ....    CMN      r0,#0x18
        0x0001b086:    dc04        ..      BGT      0x1b092 ; ftoa + 142
        0x0001b088:    e7ff        ..      B        0x1b08a ; ftoa + 134
        0x0001b08a:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001b08e:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001b090:    e0cd        ..      B        0x1b22e ; ftoa + 554
        0x0001b092:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b094:    2817        .(      CMP      r0,#0x17
        0x0001b096:    db06        ..      BLT      0x1b0a6 ; ftoa + 162
        0x0001b098:    e7ff        ..      B        0x1b09a ; ftoa + 150
        0x0001b09a:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001b09c:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001b09e:    3917        .9      SUBS     r1,r1,#0x17
        0x0001b0a0:    4088        .@      LSLS     r0,r0,r1
        0x0001b0a2:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b0a4:    e01a        ..      B        0x1b0dc ; ftoa + 216
        0x0001b0a6:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b0a8:    2800        .(      CMP      r0,#0
        0x0001b0aa:    d40e        ..      BMI      0x1b0ca ; ftoa + 198
        0x0001b0ac:    e7ff        ..      B        0x1b0ae ; ftoa + 170
        0x0001b0ae:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001b0b0:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001b0b2:    f1c10117    ....    RSB      r1,r1,#0x17
        0x0001b0b6:    4108        .A      ASRS     r0,r0,r1
        0x0001b0b8:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b0ba:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001b0bc:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001b0be:    3101        .1      ADDS     r1,#1
        0x0001b0c0:    4088        .@      LSLS     r0,r0,r1
        0x0001b0c2:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001b0c6:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b0c8:    e007        ..      B        0x1b0da ; ftoa + 214
        0x0001b0ca:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001b0cc:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001b0d0:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001b0d2:    43c9        .C      MVNS     r1,r1
        0x0001b0d4:    40c8        .@      LSRS     r0,r0,r1
        0x0001b0d6:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b0d8:    e7ff        ..      B        0x1b0da ; ftoa + 214
        0x0001b0da:    e7ff        ..      B        0x1b0dc ; ftoa + 216
        0x0001b0dc:    e7ff        ..      B        0x1b0de ; ftoa + 218
        0x0001b0de:    e7ff        ..      B        0x1b0e0 ; ftoa + 220
        0x0001b0e0:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001b0e2:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001b0e6:    dc06        ..      BGT      0x1b0f6 ; ftoa + 242
        0x0001b0e8:    e7ff        ..      B        0x1b0ea ; ftoa + 230
        0x0001b0ea:    990d        ..      LDR      r1,[sp,#0x34]
