
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67212 (0x0001068c)
    Section header offset: 67244 (0x000106ac)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 46152 bytes (19536 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19224 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100068f0    .h..    DCD    268462320
        0x0001a6da:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a6dc:    4288        .B      CMP      r0,r1
        0x0001a6de:    d21f        ..      BCS      0x1a720 ; am_util_stdio_vsprintf + 684
        0x0001a6e0:    e7ff        ..      B        0x1a6e2 ; am_util_stdio_vsprintf + 622
        0x0001a6e2:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a6e4:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a6e6:    1a40        @.      SUBS     r0,r0,r1
        0x0001a6e8:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a6ea:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a6ec:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a6f0:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a6f2:    f001fd57    ..W.    BL       padbuffer ; 0x1c1a4
        0x0001a6f6:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a6f8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a6fa:    b118        ..      CBZ      r0,0x1a704 ; am_util_stdio_vsprintf + 656
        0x0001a6fc:    e7ff        ..      B        0x1a6fe ; am_util_stdio_vsprintf + 650
        0x0001a6fe:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a700:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a702:    e002        ..      B        0x1a70a ; am_util_stdio_vsprintf + 662
        0x0001a704:    2000        .       MOVS     r0,#0
        0x0001a706:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a708:    e7ff        ..      B        0x1a70a ; am_util_stdio_vsprintf + 662
        0x0001a70a:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001a70c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a70e:    4408        .D      ADD      r0,r0,r1
        0x0001a710:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a712:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a714:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a716:    4408        .D      ADD      r0,r0,r1
        0x0001a718:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a71a:    2000        .       MOVS     r0,#0
        0x0001a71c:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a71e:    e7ff        ..      B        0x1a720 ; am_util_stdio_vsprintf + 684
        0x0001a720:    e7ff        ..      B        0x1a722 ; am_util_stdio_vsprintf + 686
        0x0001a722:    e1c2        ..      B        0x1aaaa ; am_util_stdio_vsprintf + 1590
        0x0001a724:    2001        .       MOVS     r0,#1
        0x0001a726:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001a72a:    e7ff        ..      B        0x1a72c ; am_util_stdio_vsprintf + 696
        0x0001a72c:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a730:    07c0        ..      LSLS     r0,r0,#31
        0x0001a732:    b160        `.      CBZ      r0,0x1a74e ; am_util_stdio_vsprintf + 730
        0x0001a734:    e7ff        ..      B        0x1a736 ; am_util_stdio_vsprintf + 706
        0x0001a736:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a738:    3007        .0      ADDS     r0,#7
        0x0001a73a:    f0200007     ...    BIC      r0,r0,#7
        0x0001a73e:    f1000108    ....    ADD      r1,r0,#8
        0x0001a742:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a744:    6801        .h      LDR      r1,[r0,#0]
        0x0001a746:    6840        @h      LDR      r0,[r0,#4]
        0x0001a748:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a74a:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a74c:    e007        ..      B        0x1a75e ; am_util_stdio_vsprintf + 746
        0x0001a74e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a750:    1d01        ..      ADDS     r1,r0,#4
        0x0001a752:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a754:    6801        .h      LDR      r1,[r0,#0]
        0x0001a756:    2000        .       MOVS     r0,#0
        0x0001a758:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a75a:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a75c:    e7ff        ..      B        0x1a75e ; am_util_stdio_vsprintf + 746
        0x0001a75e:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001a760:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a762:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a764:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a766:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a768:    b318        ..      CBZ      r0,0x1a7b2 ; am_util_stdio_vsprintf + 830
        0x0001a76a:    e7ff        ..      B        0x1a76c ; am_util_stdio_vsprintf + 760
        0x0001a76c:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a76e:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a770:    f001fcc2    ....    BL       ndigits_in_hex ; 0x1c0f8
        0x0001a774:    4601        .F      MOV      r1,r0
        0x0001a776:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a778:    1a40        @.      SUBS     r0,r0,r1
        0x0001a77a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a77c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a77e:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a782:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a784:    f001fd0e    ....    BL       padbuffer ; 0x1c1a4
        0x0001a788:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a78a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a78c:    b118        ..      CBZ      r0,0x1a796 ; am_util_stdio_vsprintf + 802
        0x0001a78e:    e7ff        ..      B        0x1a790 ; am_util_stdio_vsprintf + 796
        0x0001a790:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a792:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a794:    e002        ..      B        0x1a79c ; am_util_stdio_vsprintf + 808
        0x0001a796:    2000        .       MOVS     r0,#0
        0x0001a798:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a79a:    e7ff        ..      B        0x1a79c ; am_util_stdio_vsprintf + 808
        0x0001a79c:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a79e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a7a0:    4408        .D      ADD      r0,r0,r1
        0x0001a7a2:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a7a4:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a7a6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a7a8:    4408        .D      ADD      r0,r0,r1
        0x0001a7aa:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a7ac:    2000        .       MOVS     r0,#0
        0x0001a7ae:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a7b0:    e7ff        ..      B        0x1a7b2 ; am_util_stdio_vsprintf + 830
        0x0001a7b2:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a7b4:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a7b6:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a7b8:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x0001a7bc:    f0030301    ....    AND      r3,r3,#1
        0x0001a7c0:    f001fd34    ..4.    BL       uint64_to_hexstr ; 0x1c22c
        0x0001a7c4:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a7c6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a7c8:    b128        (.      CBZ      r0,0x1a7d6 ; am_util_stdio_vsprintf + 866
        0x0001a7ca:    e7ff        ..      B        0x1a7cc ; am_util_stdio_vsprintf + 856
        0x0001a7cc:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a7ce:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a7d0:    4408        .D      ADD      r0,r0,r1
        0x0001a7d2:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a7d4:    e7ff        ..      B        0x1a7d6 ; am_util_stdio_vsprintf + 866
        0x0001a7d6:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a7d8:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a7da:    4408        .D      ADD      r0,r0,r1
        0x0001a7dc:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a7de:    e164        d.      B        0x1aaaa ; am_util_stdio_vsprintf + 1590
        0x0001a7e0:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a7e4:    07c0        ..      LSLS     r0,r0,#31
        0x0001a7e6:    b160        `.      CBZ      r0,0x1a802 ; am_util_stdio_vsprintf + 910
        0x0001a7e8:    e7ff        ..      B        0x1a7ea ; am_util_stdio_vsprintf + 886
        0x0001a7ea:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a7ec:    3007        .0      ADDS     r0,#7
        0x0001a7ee:    f0200007     ...    BIC      r0,r0,#7
        0x0001a7f2:    f1000108    ....    ADD      r1,r0,#8
        0x0001a7f6:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a7f8:    6801        .h      LDR      r1,[r0,#0]
        0x0001a7fa:    6840        @h      LDR      r0,[r0,#4]
        0x0001a7fc:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a7fe:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a800:    e007        ..      B        0x1a812 ; am_util_stdio_vsprintf + 926
        0x0001a802:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a804:    1d01        ..      ADDS     r1,r0,#4
        0x0001a806:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a808:    6801        .h      LDR      r1,[r0,#0]
        0x0001a80a:    2000        .       MOVS     r0,#0
        0x0001a80c:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a80e:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a810:    e7ff        ..      B        0x1a812 ; am_util_stdio_vsprintf + 926
        0x0001a812:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a814:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a816:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a818:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a81a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a81c:    b318        ..      CBZ      r0,0x1a866 ; am_util_stdio_vsprintf + 1010
        0x0001a81e:    e7ff        ..      B        0x1a820 ; am_util_stdio_vsprintf + 940
        0x0001a820:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a822:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a824:    f001fca0    ....    BL       ndigits_in_u64 ; 0x1c168
        0x0001a828:    4601        .F      MOV      r1,r0
        0x0001a82a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a82c:    1a40        @.      SUBS     r0,r0,r1
        0x0001a82e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a830:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a832:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a836:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a838:    f001fcb4    ....    BL       padbuffer ; 0x1c1a4
        0x0001a83c:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a83e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a840:    b118        ..      CBZ      r0,0x1a84a ; am_util_stdio_vsprintf + 982
        0x0001a842:    e7ff        ..      B        0x1a844 ; am_util_stdio_vsprintf + 976
        0x0001a844:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a846:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a848:    e002        ..      B        0x1a850 ; am_util_stdio_vsprintf + 988
        0x0001a84a:    2000        .       MOVS     r0,#0
        0x0001a84c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a84e:    e7ff        ..      B        0x1a850 ; am_util_stdio_vsprintf + 988
        0x0001a850:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a852:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a854:    4408        .D      ADD      r0,r0,r1
        0x0001a856:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a858:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a85a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a85c:    4408        .D      ADD      r0,r0,r1
        0x0001a85e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a860:    2000        .       MOVS     r0,#0
        0x0001a862:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a864:    e7ff        ..      B        0x1a866 ; am_util_stdio_vsprintf + 1010
        0x0001a866:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a868:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a86a:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a86c:    f001fd3e    ..>.    BL       uint64_to_str ; 0x1c2ec
        0x0001a870:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a872:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a874:    b128        (.      CBZ      r0,0x1a882 ; am_util_stdio_vsprintf + 1038
        0x0001a876:    e7ff        ..      B        0x1a878 ; am_util_stdio_vsprintf + 1028
        0x0001a878:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a87a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a87c:    4408        .D      ADD      r0,r0,r1
        0x0001a87e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a880:    e7ff        ..      B        0x1a882 ; am_util_stdio_vsprintf + 1038
        0x0001a882:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a884:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a886:    4408        .D      ADD      r0,r0,r1
        0x0001a888:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a88a:    e10e        ..      B        0x1aaaa ; am_util_stdio_vsprintf + 1590
        0x0001a88c:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a890:    07c0        ..      LSLS     r0,r0,#31
        0x0001a892:    b160        `.      CBZ      r0,0x1a8ae ; am_util_stdio_vsprintf + 1082
        0x0001a894:    e7ff        ..      B        0x1a896 ; am_util_stdio_vsprintf + 1058
        0x0001a896:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a898:    3007        .0      ADDS     r0,#7
        0x0001a89a:    f0200007     ...    BIC      r0,r0,#7
        0x0001a89e:    f1000108    ....    ADD      r1,r0,#8
        0x0001a8a2:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a8a4:    6801        .h      LDR      r1,[r0,#0]
        0x0001a8a6:    6840        @h      LDR      r0,[r0,#4]
        0x0001a8a8:    9101        ..      STR      r1,[sp,#4]
        0x0001a8aa:    9002        ..      STR      r0,[sp,#8]
        0x0001a8ac:    e007        ..      B        0x1a8be ; am_util_stdio_vsprintf + 1098
        0x0001a8ae:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a8b0:    1d01        ..      ADDS     r1,r0,#4
        0x0001a8b2:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a8b4:    6801        .h      LDR      r1,[r0,#0]
        0x0001a8b6:    17c8        ..      ASRS     r0,r1,#31
        0x0001a8b8:    9101        ..      STR      r1,[sp,#4]
        0x0001a8ba:    9002        ..      STR      r0,[sp,#8]
        0x0001a8bc:    e7ff        ..      B        0x1a8be ; am_util_stdio_vsprintf + 1098
        0x0001a8be:    9901        ..      LDR      r1,[sp,#4]
        0x0001a8c0:    9802        ..      LDR      r0,[sp,#8]
        0x0001a8c2:    9116        ..      STR      r1,[sp,#0x58]
        0x0001a8c4:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001a8c6:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001a8c8:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a8cc:    dc0c        ..      BGT      0x1a8e8 ; am_util_stdio_vsprintf + 1140
        0x0001a8ce:    e7ff        ..      B        0x1a8d0 ; am_util_stdio_vsprintf + 1116
        0x0001a8d0:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a8d2:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001a8d4:    4241        AB      RSBS     r1,r0,#0
        0x0001a8d6:    f04f0000    O...    MOV      r0,#0
        0x0001a8da:    4190        .A      SBCS     r0,r0,r2
        0x0001a8dc:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a8de:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a8e0:    2001        .       MOVS     r0,#1
        0x0001a8e2:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a8e6:    e007        ..      B        0x1a8f8 ; am_util_stdio_vsprintf + 1156
        0x0001a8e8:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a8ea:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001a8ec:    9119        ..      STR      r1,[sp,#0x64]
        0x0001a8ee:    9018        ..      STR      r0,[sp,#0x60]
        0x0001a8f0:    2000        .       MOVS     r0,#0
        0x0001a8f2:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a8f6:    e7ff        ..      B        0x1a8f8 ; am_util_stdio_vsprintf + 1156
        0x0001a8f8:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a8fa:    2800        .(      CMP      r0,#0
        0x0001a8fc:    d055        U.      BEQ      0x1a9aa ; am_util_stdio_vsprintf + 1334
        0x0001a8fe:    e7ff        ..      B        0x1a900 ; am_util_stdio_vsprintf + 1164
        0x0001a900:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a902:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a904:    f001fc18    ....    BL       ndigits_in_i64 ; 0x1c138
        0x0001a908:    4601        .F      MOV      r1,r0
        0x0001a90a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a90c:    1a40        @.      SUBS     r0,r0,r1
        0x0001a90e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a910:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a914:    07c0        ..      LSLS     r0,r0,#31
        0x0001a916:    b1b0        ..      CBZ      r0,0x1a946 ; am_util_stdio_vsprintf + 1234
        0x0001a918:    e7ff        ..      B        0x1a91a ; am_util_stdio_vsprintf + 1190
        0x0001a91a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a91c:    3801        .8      SUBS     r0,#1
