
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76724 (0x00012bb4)
    Section header offset: 76756 (0x00012bd4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 33464 bytes (24536 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24168 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002408    .$..    DCD    268444680
        0x0001bca0:    a915        ..      ADD      r1,sp,#0x54
        0x0001bca2:    f000fc3f    ..?.    BL       decstr_to_int ; 0x1c524
        0x0001bca6:    9011        ..      STR      r0,[sp,#0x44]
        0x0001bca8:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001bcaa:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001bcac:    4408        .D      ADD      r0,r0,r1
        0x0001bcae:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001bcb0:    e7ff        ..      B        0x1bcb2 ; am_util_stdio_vsprintf + 250
        0x0001bcb2:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001bcb4:    7800        .x      LDRB     r0,[r0,#0]
        0x0001bcb6:    286c        l(      CMP      r0,#0x6c
        0x0001bcb8:    d110        ..      BNE      0x1bcdc ; am_util_stdio_vsprintf + 292
        0x0001bcba:    e7ff        ..      B        0x1bcbc ; am_util_stdio_vsprintf + 260
        0x0001bcbc:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001bcbe:    3001        .0      ADDS     r0,#1
        0x0001bcc0:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001bcc2:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001bcc4:    7800        .x      LDRB     r0,[r0,#0]
        0x0001bcc6:    286c        l(      CMP      r0,#0x6c
        0x0001bcc8:    d107        ..      BNE      0x1bcda ; am_util_stdio_vsprintf + 290
        0x0001bcca:    e7ff        ..      B        0x1bccc ; am_util_stdio_vsprintf + 276
        0x0001bccc:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001bcce:    3001        .0      ADDS     r0,#1
        0x0001bcd0:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001bcd2:    2001        .       MOVS     r0,#1
        0x0001bcd4:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001bcd8:    e7ff        ..      B        0x1bcda ; am_util_stdio_vsprintf + 290
        0x0001bcda:    e7ff        ..      B        0x1bcdc ; am_util_stdio_vsprintf + 292
        0x0001bcdc:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001bcde:    7800        .x      LDRB     r0,[r0,#0]
        0x0001bce0:    3846        F8      SUBS     r0,r0,#0x46
        0x0001bce2:    4601        .F      MOV      r1,r0
        0x0001bce4:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001bce6:    2832        2(      CMP      r0,#0x32
        0x0001bce8:    f2008273    ..s.    BHI.W    0x1c1d2 ; am_util_stdio_vsprintf + 1562
        0x0001bcec:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001bcee:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.4
        0x0001bcf2:    0224        $.      DCW    548
        0x0001bcf4:    02700270    p.p.    DCD    40895088
        0x0001bcf8:    02700270    p.p.    DCD    40895088
        0x0001bcfc:    02700270    p.p.    DCD    40895088
        0x0001bd00:    02700270    p.p.    DCD    40895088
        0x0001bd04:    02700270    p.p.    DCD    40895088
        0x0001bd08:    02700270    p.p.    DCD    40895088
        0x0001bd0c:    02700270    p.p.    DCD    40895088
        0x0001bd10:    02700270    p.p.    DCD    40895088
        0x0001bd14:    00bf0270    p...    DCD    12518000
        0x0001bd18:    02700270    p.p.    DCD    40895088
        0x0001bd1c:    02700270    p.p.    DCD    40895088
        0x0001bd20:    02700270    p.p.    DCD    40895088
        0x0001bd24:    02700270    p.p.    DCD    40895088
        0x0001bd28:    02700270    p.p.    DCD    40895088
        0x0001bd2c:    016f0033    3.o.    DCD    24051763
        0x0001bd30:    02240270    p.$.    DCD    35914352
        0x0001bd34:    02700270    p.p.    DCD    40895088
        0x0001bd38:    0270016f    o.p.    DCD    40894831
        0x0001bd3c:    02700270    p.p.    DCD    40895088
        0x0001bd40:    02700270    p.p.    DCD    40895088
        0x0001bd44:    02700270    p.p.    DCD    40895088
        0x0001bd48:    02700270    p.p.    DCD    40895088
        0x0001bd4c:    02700047    G.p.    DCD    40894535
        0x0001bd50:    02700119    ..p.    DCD    40894745
        0x0001bd54:    00bb0270    p...    DCD    12255856
    $t.5
        0x0001bd58:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001bd5a:    1d01        ..      ADDS     r1,r0,#4
        0x0001bd5c:    911d        ..      STR      r1,[sp,#0x74]
        0x0001bd5e:    6800        .h      LDR      r0,[r0,#0]
        0x0001bd60:    f88d0043    ..C.    STRB     r0,[sp,#0x43]
        0x0001bd64:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bd66:    b138        8.      CBZ      r0,0x1bd78 ; am_util_stdio_vsprintf + 448
        0x0001bd68:    e7ff        ..      B        0x1bd6a ; am_util_stdio_vsprintf + 434
        0x0001bd6a:    f89d0043    ..C.    LDRB     r0,[sp,#0x43]
        0x0001bd6e:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001bd70:    1c4a        J.      ADDS     r2,r1,#1
        0x0001bd72:    921c        ..      STR      r2,[sp,#0x70]
        0x0001bd74:    7008        .p      STRB     r0,[r1,#0]
        0x0001bd76:    e7ff        ..      B        0x1bd78 ; am_util_stdio_vsprintf + 448
        0x0001bd78:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bd7a:    3001        .0      ADDS     r0,#1
        0x0001bd7c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bd7e:    e236        6.      B        0x1c1ee ; am_util_stdio_vsprintf + 1590
        0x0001bd80:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001bd82:    1d01        ..      ADDS     r1,r0,#4
        0x0001bd84:    911d        ..      STR      r1,[sp,#0x74]
        0x0001bd86:    6800        .h      LDR      r0,[r0,#0]
        0x0001bd88:    901a        ..      STR      r0,[sp,#0x68]
        0x0001bd8a:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001bd8c:    f001fc18    ....    BL       simple_strlen ; 0x1d5c0
        0x0001bd90:    900e        ..      STR      r0,[sp,#0x38]
        0x0001bd92:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001bd94:    2801        .(      CMP      r0,#1
        0x0001bd96:    db25        %.      BLT      0x1bde4 ; am_util_stdio_vsprintf + 556
        0x0001bd98:    e7ff        ..      B        0x1bd9a ; am_util_stdio_vsprintf + 482
        0x0001bd9a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001bd9c:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001bd9e:    4288        .B      CMP      r0,r1
        0x0001bda0:    d21f        ..      BCS      0x1bde2 ; am_util_stdio_vsprintf + 554
        0x0001bda2:    e7ff        ..      B        0x1bda4 ; am_util_stdio_vsprintf + 492
        0x0001bda4:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001bda6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001bda8:    1a40        @.      SUBS     r0,r0,r1
        0x0001bdaa:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bdac:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bdae:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001bdb2:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001bdb4:    f001fbdc    ....    BL       padbuffer ; 0x1d570
        0x0001bdb8:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bdba:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bdbc:    b118        ..      CBZ      r0,0x1bdc6 ; am_util_stdio_vsprintf + 526
        0x0001bdbe:    e7ff        ..      B        0x1bdc0 ; am_util_stdio_vsprintf + 520
        0x0001bdc0:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001bdc2:    900a        ..      STR      r0,[sp,#0x28]
        0x0001bdc4:    e002        ..      B        0x1bdcc ; am_util_stdio_vsprintf + 532
        0x0001bdc6:    2000        .       MOVS     r0,#0
        0x0001bdc8:    900a        ..      STR      r0,[sp,#0x28]
        0x0001bdca:    e7ff        ..      B        0x1bdcc ; am_util_stdio_vsprintf + 532
        0x0001bdcc:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001bdce:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bdd0:    4408        .D      ADD      r0,r0,r1
        0x0001bdd2:    901c        ..      STR      r0,[sp,#0x70]
        0x0001bdd4:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001bdd6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bdd8:    4408        .D      ADD      r0,r0,r1
        0x0001bdda:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bddc:    2000        .       MOVS     r0,#0
        0x0001bdde:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bde0:    e7ff        ..      B        0x1bde2 ; am_util_stdio_vsprintf + 554
        0x0001bde2:    e7ff        ..      B        0x1bde4 ; am_util_stdio_vsprintf + 556
        0x0001bde4:    e7ff        ..      B        0x1bde6 ; am_util_stdio_vsprintf + 558
        0x0001bde6:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001bde8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001bdea:    b188        ..      CBZ      r0,0x1be10 ; am_util_stdio_vsprintf + 600
        0x0001bdec:    e7ff        ..      B        0x1bdee ; am_util_stdio_vsprintf + 566
        0x0001bdee:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bdf0:    b138        8.      CBZ      r0,0x1be02 ; am_util_stdio_vsprintf + 586
        0x0001bdf2:    e7ff        ..      B        0x1bdf4 ; am_util_stdio_vsprintf + 572
        0x0001bdf4:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001bdf6:    7800        .x      LDRB     r0,[r0,#0]
        0x0001bdf8:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001bdfa:    1c4a        J.      ADDS     r2,r1,#1
        0x0001bdfc:    921c        ..      STR      r2,[sp,#0x70]
        0x0001bdfe:    7008        .p      STRB     r0,[r1,#0]
        0x0001be00:    e7ff        ..      B        0x1be02 ; am_util_stdio_vsprintf + 586
        0x0001be02:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001be04:    3001        .0      ADDS     r0,#1
        0x0001be06:    901a        ..      STR      r0,[sp,#0x68]
        0x0001be08:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001be0a:    3001        .0      ADDS     r0,#1
        0x0001be0c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001be0e:    e7ea        ..      B        0x1bde6 ; am_util_stdio_vsprintf + 558
        0x0001be10:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001be12:    b340        @.      CBZ      r0,0x1be66 ; am_util_stdio_vsprintf + 686
        0x0001be14:    e7ff        ..      B        0x1be16 ; am_util_stdio_vsprintf + 606
        0x0001be16:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001be18:    4240        @B      RSBS     r0,r0,#0
        0x0001be1a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001be1c:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001be1e:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001be20:    4288        .B      CMP      r0,r1
        0x0001be22:    d21f        ..      BCS      0x1be64 ; am_util_stdio_vsprintf + 684
        0x0001be24:    e7ff        ..      B        0x1be26 ; am_util_stdio_vsprintf + 622
        0x0001be26:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001be28:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001be2a:    1a40        @.      SUBS     r0,r0,r1
        0x0001be2c:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001be2e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001be30:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001be34:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001be36:    f001fb9b    ....    BL       padbuffer ; 0x1d570
        0x0001be3a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001be3c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001be3e:    b118        ..      CBZ      r0,0x1be48 ; am_util_stdio_vsprintf + 656
        0x0001be40:    e7ff        ..      B        0x1be42 ; am_util_stdio_vsprintf + 650
        0x0001be42:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001be44:    9009        ..      STR      r0,[sp,#0x24]
        0x0001be46:    e002        ..      B        0x1be4e ; am_util_stdio_vsprintf + 662
        0x0001be48:    2000        .       MOVS     r0,#0
        0x0001be4a:    9009        ..      STR      r0,[sp,#0x24]
        0x0001be4c:    e7ff        ..      B        0x1be4e ; am_util_stdio_vsprintf + 662
        0x0001be4e:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001be50:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001be52:    4408        .D      ADD      r0,r0,r1
        0x0001be54:    901c        ..      STR      r0,[sp,#0x70]
        0x0001be56:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001be58:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001be5a:    4408        .D      ADD      r0,r0,r1
        0x0001be5c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001be5e:    2000        .       MOVS     r0,#0
        0x0001be60:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001be62:    e7ff        ..      B        0x1be64 ; am_util_stdio_vsprintf + 684
        0x0001be64:    e7ff        ..      B        0x1be66 ; am_util_stdio_vsprintf + 686
        0x0001be66:    e1c2        ..      B        0x1c1ee ; am_util_stdio_vsprintf + 1590
        0x0001be68:    2001        .       MOVS     r0,#1
        0x0001be6a:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001be6e:    e7ff        ..      B        0x1be70 ; am_util_stdio_vsprintf + 696
        0x0001be70:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001be74:    07c0        ..      LSLS     r0,r0,#31
        0x0001be76:    b160        `.      CBZ      r0,0x1be92 ; am_util_stdio_vsprintf + 730
        0x0001be78:    e7ff        ..      B        0x1be7a ; am_util_stdio_vsprintf + 706
        0x0001be7a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001be7c:    3007        .0      ADDS     r0,#7
        0x0001be7e:    f0200007     ...    BIC      r0,r0,#7
        0x0001be82:    f1000108    ....    ADD      r1,r0,#8
        0x0001be86:    911d        ..      STR      r1,[sp,#0x74]
        0x0001be88:    6801        .h      LDR      r1,[r0,#0]
        0x0001be8a:    6840        @h      LDR      r0,[r0,#4]
        0x0001be8c:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001be8e:    9008        ..      STR      r0,[sp,#0x20]
        0x0001be90:    e007        ..      B        0x1bea2 ; am_util_stdio_vsprintf + 746
        0x0001be92:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001be94:    1d01        ..      ADDS     r1,r0,#4
        0x0001be96:    911d        ..      STR      r1,[sp,#0x74]
        0x0001be98:    6801        .h      LDR      r1,[r0,#0]
        0x0001be9a:    2000        .       MOVS     r0,#0
        0x0001be9c:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001be9e:    9008        ..      STR      r0,[sp,#0x20]
        0x0001bea0:    e7ff        ..      B        0x1bea2 ; am_util_stdio_vsprintf + 746
        0x0001bea2:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001bea4:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001bea6:    9118        ..      STR      r1,[sp,#0x60]
        0x0001bea8:    9019        ..      STR      r0,[sp,#0x64]
        0x0001beaa:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001beac:    b318        ..      CBZ      r0,0x1bef6 ; am_util_stdio_vsprintf + 830
        0x0001beae:    e7ff        ..      B        0x1beb0 ; am_util_stdio_vsprintf + 760
        0x0001beb0:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001beb2:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001beb4:    f001f948    ..H.    BL       ndigits_in_hex ; 0x1d148
        0x0001beb8:    4601        .F      MOV      r1,r0
        0x0001beba:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001bebc:    1a40        @.      SUBS     r0,r0,r1
        0x0001bebe:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bec0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bec2:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001bec6:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001bec8:    f001fb52    ..R.    BL       padbuffer ; 0x1d570
        0x0001becc:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bece:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bed0:    b118        ..      CBZ      r0,0x1beda ; am_util_stdio_vsprintf + 802
        0x0001bed2:    e7ff        ..      B        0x1bed4 ; am_util_stdio_vsprintf + 796
        0x0001bed4:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001bed6:    9006        ..      STR      r0,[sp,#0x18]
        0x0001bed8:    e002        ..      B        0x1bee0 ; am_util_stdio_vsprintf + 808
        0x0001beda:    2000        .       MOVS     r0,#0
        0x0001bedc:    9006        ..      STR      r0,[sp,#0x18]
        0x0001bede:    e7ff        ..      B        0x1bee0 ; am_util_stdio_vsprintf + 808
        0x0001bee0:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001bee2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bee4:    4408        .D      ADD      r0,r0,r1
        0x0001bee6:    901c        ..      STR      r0,[sp,#0x70]
        0x0001bee8:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001beea:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001beec:    4408        .D      ADD      r0,r0,r1
        0x0001beee:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bef0:    2000        .       MOVS     r0,#0
        0x0001bef2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bef4:    e7ff        ..      B        0x1bef6 ; am_util_stdio_vsprintf + 830
        0x0001bef6:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001bef8:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001befa:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001befc:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x0001bf00:    f0030301    ....    AND      r3,r3,#1
        0x0001bf04:    f001fc42    ..B.    BL       uint64_to_hexstr ; 0x1d78c
        0x0001bf08:    9012        ..      STR      r0,[sp,#0x48]
        0x0001bf0a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bf0c:    b128        (.      CBZ      r0,0x1bf1a ; am_util_stdio_vsprintf + 866
        0x0001bf0e:    e7ff        ..      B        0x1bf10 ; am_util_stdio_vsprintf + 856
        0x0001bf10:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001bf12:    981c        ..      LDR      r0,[sp,#0x70]
