
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76768 (0x00012be0)
    Section header offset: 76800 (0x00012c00)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 33480 bytes (24552 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24192 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002408    .$..    DCD    268444680
        0x0001c086:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001c088:    b130        0.      CBZ      r0,0x1c098 ; am_util_stdio_vsprintf + 1224
        0x0001c08a:    e7ff        ..      B        0x1c08c ; am_util_stdio_vsprintf + 1212
        0x0001c08c:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001c08e:    1c48        H.      ADDS     r0,r1,#1
        0x0001c090:    901c        ..      STR      r0,[sp,#0x70]
        0x0001c092:    202d        -       MOVS     r0,#0x2d
        0x0001c094:    7008        .p      STRB     r0,[r1,#0]
        0x0001c096:    e7ff        ..      B        0x1c098 ; am_util_stdio_vsprintf + 1224
        0x0001c098:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001c09a:    3001        .0      ADDS     r0,#1
        0x0001c09c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001c09e:    e7ff        ..      B        0x1c0a0 ; am_util_stdio_vsprintf + 1232
        0x0001c0a0:    e7ff        ..      B        0x1c0a2 ; am_util_stdio_vsprintf + 1234
        0x0001c0a2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001c0a4:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001c0a8:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001c0aa:    f001fa6d    ..m.    BL       padbuffer ; 0x1d588
        0x0001c0ae:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001c0b0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001c0b2:    b118        ..      CBZ      r0,0x1c0bc ; am_util_stdio_vsprintf + 1260
        0x0001c0b4:    e7ff        ..      B        0x1c0b6 ; am_util_stdio_vsprintf + 1254
        0x0001c0b6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001c0b8:    9000        ..      STR      r0,[sp,#0]
        0x0001c0ba:    e002        ..      B        0x1c0c2 ; am_util_stdio_vsprintf + 1266
        0x0001c0bc:    2000        .       MOVS     r0,#0
        0x0001c0be:    9000        ..      STR      r0,[sp,#0]
        0x0001c0c0:    e7ff        ..      B        0x1c0c2 ; am_util_stdio_vsprintf + 1266
        0x0001c0c2:    9900        ..      LDR      r1,[sp,#0]
        0x0001c0c4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001c0c6:    4408        .D      ADD      r0,r0,r1
        0x0001c0c8:    901c        ..      STR      r0,[sp,#0x70]
        0x0001c0ca:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001c0cc:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001c0ce:    4408        .D      ADD      r0,r0,r1
        0x0001c0d0:    9014        ..      STR      r0,[sp,#0x50]
        0x0001c0d2:    2000        .       MOVS     r0,#0
        0x0001c0d4:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001c0d6:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001c0da:    07c0        ..      LSLS     r0,r0,#31
        0x0001c0dc:    b190        ..      CBZ      r0,0x1c104 ; am_util_stdio_vsprintf + 1332
        0x0001c0de:    e7ff        ..      B        0x1c0e0 ; am_util_stdio_vsprintf + 1296
        0x0001c0e0:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001c0e4:    2820         (      CMP      r0,#0x20
        0x0001c0e6:    d10d        ..      BNE      0x1c104 ; am_util_stdio_vsprintf + 1332
        0x0001c0e8:    e7ff        ..      B        0x1c0ea ; am_util_stdio_vsprintf + 1306
        0x0001c0ea:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001c0ec:    b130        0.      CBZ      r0,0x1c0fc ; am_util_stdio_vsprintf + 1324
        0x0001c0ee:    e7ff        ..      B        0x1c0f0 ; am_util_stdio_vsprintf + 1312
        0x0001c0f0:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001c0f2:    1c48        H.      ADDS     r0,r1,#1
        0x0001c0f4:    901c        ..      STR      r0,[sp,#0x70]
        0x0001c0f6:    202d        -       MOVS     r0,#0x2d
        0x0001c0f8:    7008        .p      STRB     r0,[r1,#0]
        0x0001c0fa:    e7ff        ..      B        0x1c0fc ; am_util_stdio_vsprintf + 1324
        0x0001c0fc:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001c0fe:    3001        .0      ADDS     r0,#1
        0x0001c100:    9014        ..      STR      r0,[sp,#0x50]
        0x0001c102:    e7ff        ..      B        0x1c104 ; am_util_stdio_vsprintf + 1332
        0x0001c104:    e012        ..      B        0x1c12c ; am_util_stdio_vsprintf + 1372
        0x0001c106:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001c10a:    07c0        ..      LSLS     r0,r0,#31
        0x0001c10c:    b168        h.      CBZ      r0,0x1c12a ; am_util_stdio_vsprintf + 1370
        0x0001c10e:    e7ff        ..      B        0x1c110 ; am_util_stdio_vsprintf + 1344
        0x0001c110:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001c112:    b130        0.      CBZ      r0,0x1c122 ; am_util_stdio_vsprintf + 1362
        0x0001c114:    e7ff        ..      B        0x1c116 ; am_util_stdio_vsprintf + 1350
        0x0001c116:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001c118:    1c48        H.      ADDS     r0,r1,#1
        0x0001c11a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001c11c:    202d        -       MOVS     r0,#0x2d
        0x0001c11e:    7008        .p      STRB     r0,[r1,#0]
        0x0001c120:    e7ff        ..      B        0x1c122 ; am_util_stdio_vsprintf + 1362
        0x0001c122:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001c124:    3001        .0      ADDS     r0,#1
        0x0001c126:    9014        ..      STR      r0,[sp,#0x50]
        0x0001c128:    e7ff        ..      B        0x1c12a ; am_util_stdio_vsprintf + 1370
        0x0001c12a:    e7ff        ..      B        0x1c12c ; am_util_stdio_vsprintf + 1372
        0x0001c12c:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001c12e:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001c130:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001c132:    f001fb97    ....    BL       uint64_to_str ; 0x1d864
        0x0001c136:    9012        ..      STR      r0,[sp,#0x48]
        0x0001c138:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001c13a:    b128        (.      CBZ      r0,0x1c148 ; am_util_stdio_vsprintf + 1400
        0x0001c13c:    e7ff        ..      B        0x1c13e ; am_util_stdio_vsprintf + 1390
        0x0001c13e:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001c140:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001c142:    4408        .D      ADD      r0,r0,r1
        0x0001c144:    901c        ..      STR      r0,[sp,#0x70]
        0x0001c146:    e7ff        ..      B        0x1c148 ; am_util_stdio_vsprintf + 1400
        0x0001c148:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001c14a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001c14c:    4408        .D      ADD      r0,r0,r1
        0x0001c14e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001c150:    e059        Y.      B        0x1c206 ; am_util_stdio_vsprintf + 1590
        0x0001c152:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001c154:    2800        .(      CMP      r0,#0
        0x0001c156:    d047        G.      BEQ      0x1c1e8 ; am_util_stdio_vsprintf + 1560
        0x0001c158:    e7ff        ..      B        0x1c15a ; am_util_stdio_vsprintf + 1418
        0x0001c15a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001c15c:    3007        .0      ADDS     r0,#7
        0x0001c15e:    f0200007     ...    BIC      r0,r0,#7
        0x0001c162:    f1000108    ....    ADD      r1,r0,#8
        0x0001c166:    911d        ..      STR      r1,[sp,#0x74]
        0x0001c168:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001c16c:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001c170:    f001fbbc    ....    BL       __aeabi_d2f ; 0x1d8ec
        0x0001c174:    900d        ..      STR      r0,[sp,#0x34]
        0x0001c176:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001c178:    2014        .       MOVS     r0,#0x14
        0x0001c17a:    6008        .`      STR      r0,[r1,#0]
        0x0001c17c:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001c180:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001c182:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001c184:    f000faba    ....    BL       ftoa ; 0x1c6fc
        0x0001c188:    9012        ..      STR      r0,[sp,#0x48]
        0x0001c18a:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001c18c:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001c190:    dc21        !.      BGT      0x1c1d6 ; am_util_stdio_vsprintf + 1542
        0x0001c192:    e7ff        ..      B        0x1c194 ; am_util_stdio_vsprintf + 1476
        0x0001c194:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001c196:    3001        .0      ADDS     r0,#1
        0x0001c198:    b930        0.      CBNZ     r0,0x1c1a8 ; am_util_stdio_vsprintf + 1496
        0x0001c19a:    e7ff        ..      B        0x1c19c ; am_util_stdio_vsprintf + 1484
        0x0001c19c:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001c1a0:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001c1a4:    900c        ..      STR      r0,[sp,#0x30]
        0x0001c1a6:    e010        ..      B        0x1c1ca ; am_util_stdio_vsprintf + 1530
        0x0001c1a8:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001c1aa:    3002        .0      ADDS     r0,#2
        0x0001c1ac:    b930        0.      CBNZ     r0,0x1c1bc ; am_util_stdio_vsprintf + 1516
        0x0001c1ae:    e7ff        ..      B        0x1c1b0 ; am_util_stdio_vsprintf + 1504
        0x0001c1b0:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001c1b4:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001c1b8:    900c        ..      STR      r0,[sp,#0x30]
        0x0001c1ba:    e005        ..      B        0x1c1c8 ; am_util_stdio_vsprintf + 1528
        0x0001c1bc:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001c1c0:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001c1c4:    900c        ..      STR      r0,[sp,#0x30]
        0x0001c1c6:    e7ff        ..      B        0x1c1c8 ; am_util_stdio_vsprintf + 1528
        0x0001c1c8:    e7ff        ..      B        0x1c1ca ; am_util_stdio_vsprintf + 1530
        0x0001c1ca:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001c1cc:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001c1ce:    6008        .`      STR      r0,[r1,#0]
        0x0001c1d0:    2003        .       MOVS     r0,#3
        0x0001c1d2:    9012        ..      STR      r0,[sp,#0x48]
        0x0001c1d4:    e7ff        ..      B        0x1c1d6 ; am_util_stdio_vsprintf + 1542
        0x0001c1d6:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001c1d8:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001c1da:    4408        .D      ADD      r0,r0,r1
        0x0001c1dc:    9014        ..      STR      r0,[sp,#0x50]
        0x0001c1de:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001c1e0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001c1e2:    4408        .D      ADD      r0,r0,r1
        0x0001c1e4:    901c        ..      STR      r0,[sp,#0x70]
        0x0001c1e6:    e7ff        ..      B        0x1c1e8 ; am_util_stdio_vsprintf + 1560
        0x0001c1e8:    e00d        ..      B        0x1c206 ; am_util_stdio_vsprintf + 1590
        0x0001c1ea:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001c1ec:    b138        8.      CBZ      r0,0x1c1fe ; am_util_stdio_vsprintf + 1582
        0x0001c1ee:    e7ff        ..      B        0x1c1f0 ; am_util_stdio_vsprintf + 1568
        0x0001c1f0:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001c1f2:    7800        .x      LDRB     r0,[r0,#0]
        0x0001c1f4:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001c1f6:    1c4a        J.      ADDS     r2,r1,#1
        0x0001c1f8:    921c        ..      STR      r2,[sp,#0x70]
        0x0001c1fa:    7008        .p      STRB     r0,[r1,#0]
        0x0001c1fc:    e7ff        ..      B        0x1c1fe ; am_util_stdio_vsprintf + 1582
        0x0001c1fe:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001c200:    3001        .0      ADDS     r0,#1
        0x0001c202:    9014        ..      STR      r0,[sp,#0x50]
        0x0001c204:    e7ff        ..      B        0x1c206 ; am_util_stdio_vsprintf + 1590
        0x0001c206:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001c208:    3001        .0      ADDS     r0,#1
        0x0001c20a:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001c20c:    f7ffbce9    ....    B.W      0x1bbe2 ; am_util_stdio_vsprintf + 18
        0x0001c210:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001c212:    b120         .      CBZ      r0,0x1c21e ; am_util_stdio_vsprintf + 1614
        0x0001c214:    e7ff        ..      B        0x1c216 ; am_util_stdio_vsprintf + 1606
        0x0001c216:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001c218:    2000        .       MOVS     r0,#0
        0x0001c21a:    7008        .p      STRB     r0,[r1,#0]
        0x0001c21c:    e7ff        ..      B        0x1c21e ; am_util_stdio_vsprintf + 1614
        0x0001c21e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001c220:    b01e        ..      ADD      sp,sp,#0x78
        0x0001c222:    bd80        ..      POP      {r7,pc}
    am_valid_sp
        0x0001c224:    b082        ..      SUB      sp,sp,#8
        0x0001c226:    9000        ..      STR      r0,[sp,#0]
        0x0001c228:    9800        ..      LDR      r0,[sp,#0]
        0x0001c22a:    f1b05f80    ..._    CMP      r0,#0x10000000
        0x0001c22e:    d30c        ..      BCC      0x1c24a ; am_valid_sp + 38
        0x0001c230:    e7ff        ..      B        0x1c232 ; am_valid_sp + 14
        0x0001c232:    9800        ..      LDR      r0,[sp,#0]
        0x0001c234:    f64771ff    G..q    MOV      r1,#0x7fff
        0x0001c238:    f2c1011d    ....    MOVT     r1,#0x101d
        0x0001c23c:    4288        .B      CMP      r0,r1
        0x0001c23e:    d804        ..      BHI      0x1c24a ; am_valid_sp + 38
        0x0001c240:    e7ff        ..      B        0x1c242 ; am_valid_sp + 30
        0x0001c242:    2001        .       MOVS     r0,#1
        0x0001c244:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001c248:    e003        ..      B        0x1c252 ; am_valid_sp + 46
        0x0001c24a:    2000        .       MOVS     r0,#0
        0x0001c24c:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001c250:    e7ff        ..      B        0x1c252 ; am_valid_sp + 46
        0x0001c252:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001c256:    b002        ..      ADD      sp,sp,#8
        0x0001c258:    4770        pG      BX       lr
        0x0001c25a:    0000        ..      MOVS     r0,r0
    buck_interval_check
        0x0001c25c:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001c25e:    b08b        ..      SUB      sp,sp,#0x2c
        0x0001c260:    2260        `"      MOVS     r2,#0x60
        0x0001c262:    f2c40202    ....    MOVT     r2,#0x4002
        0x0001c266:    4604        .F      MOV      r4,r0
        0x0001c268:    f8d20fa0    ....    LDR      r0,[r2,#0xfa0]
        0x0001c26c:    b1a4        ..      CBZ      r4,0x1c298 ; buck_interval_check + 60
        0x0001c26e:    2900        .)      CMP      r1,#0
        0x0001c270:    f2411100    A...    MOVW     r1,#0x1100
        0x0001c274:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001c278:    6809        .h      LDR      r1,[r1,#0]
        0x0001c27a:    f04f071d    O...    MOV      r7,#0x1d
        0x0001c27e:    bf08        ..      IT       EQ
        0x0001c280:    271c        .'      MOVEQ    r7,#0x1c
        0x0001c282:    07c9        ..      LSLS     r1,r1,#31
        0x0001c284:    d004        ..      BEQ      0x1c290 ; buck_interval_check + 52
        0x0001c286:    6811        .h      LDR      r1,[r2,#0]
        0x0001c288:    f24012ef    @...    MOV      r2,#0x1ef
        0x0001c28c:    4211        .B      TST      r1,r2
        0x0001c28e:    d007        ..      BEQ      0x1c2a0 ; buck_interval_check + 68
        0x0001c290:    2007        .       MOVS     r0,#7
        0x0001c292:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001c294:    bdf0        ..      POP      {r4-r7,pc}
        0x0001c296:    bf00        ..      NOP      
        0x0001c298:    2006        .       MOVS     r0,#6
        0x0001c29a:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001c29c:    bdf0        ..      POP      {r4-r7,pc}
        0x0001c29e:    bf00        ..      NOP      
        0x0001c2a0:    f0000618    ....    AND      r6,r0,#0x18
        0x0001c2a4:    200d        .       MOVS     r0,#0xd
        0x0001c2a6:    f7fefd9f    ....    BL       am_hal_timer_clear_stop ; 0x1ade8
        0x0001c2aa:    200d        .       MOVS     r0,#0xd
        0x0001c2ac:    f7fefdd6    ....    BL       am_hal_timer_disable ; 0x1ae5c
        0x0001c2b0:    200d        .       MOVS     r0,#0xd
        0x0001c2b2:    f7fff853    ..S.    BL       am_hal_timer_reset_config ; 0x1b35c
        0x0001c2b6:    ad06        ..      ADD      r5,sp,#0x18
        0x0001c2b8:    4628        (F      MOV      r0,r5
        0x0001c2ba:    f7fefdbf    ....    BL       am_hal_timer_default_config_set ; 0x1ae3c
        0x0001c2be:    2002        .       MOVS     r0,#2
        0x0001c2c0:    f88d0019    ....    STRB     r0,[sp,#0x19]
        0x0001c2c4:    200d        .       MOVS     r0,#0xd
        0x0001c2c6:    4629        )F      MOV      r1,r5
        0x0001c2c8:    f88d7018    ...p    STRB     r7,[sp,#0x18]
        0x0001c2cc:    f001f9a0    ....    BL       timer_config_b1 ; 0x1d610
        0x0001c2d0:    2008        .       MOVS     r0,#8
        0x0001c2d2:    f7fefd89    ....    BL       am_hal_timer_clear_stop ; 0x1ade8
        0x0001c2d6:    2008        .       MOVS     r0,#8
        0x0001c2d8:    f7fefdc0    ....    BL       am_hal_timer_disable ; 0x1ae5c
        0x0001c2dc:    2008        .       MOVS     r0,#8
        0x0001c2de:    f7fff83d    ..=.    BL       am_hal_timer_reset_config ; 0x1b35c
        0x0001c2e2:    ad01        ..      ADD      r5,sp,#4
        0x0001c2e4:    4628        (F      MOV      r0,r5
        0x0001c2e6:    f7fefda9    ....    BL       am_hal_timer_default_config_set ; 0x1ae3c
        0x0001c2ea:    f2402001    @..     MOV      r0,#0x201
