
========================================================================

** ELF Header Information

    File Name: bin\uart_async.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76984 (0x00012cb8)
    Section header offset: 77016 (0x00012cd8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 30312 bytes (17600 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17364 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003250    P2..    DCD    268448336
        0x0001a566:    b118        ..      CBZ      r0,0x1a570 ; am_util_stdio_vsprintf + 656
        0x0001a568:    e7ff        ..      B        0x1a56a ; am_util_stdio_vsprintf + 650
        0x0001a56a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a56c:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a56e:    e002        ..      B        0x1a576 ; am_util_stdio_vsprintf + 662
        0x0001a570:    2000        .       MOVS     r0,#0
        0x0001a572:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a574:    e7ff        ..      B        0x1a576 ; am_util_stdio_vsprintf + 662
        0x0001a576:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001a578:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a57a:    4408        .D      ADD      r0,r0,r1
        0x0001a57c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a57e:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a580:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a582:    4408        .D      ADD      r0,r0,r1
        0x0001a584:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a586:    2000        .       MOVS     r0,#0
        0x0001a588:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a58a:    e7ff        ..      B        0x1a58c ; am_util_stdio_vsprintf + 684
        0x0001a58c:    e7ff        ..      B        0x1a58e ; am_util_stdio_vsprintf + 686
        0x0001a58e:    e1c2        ..      B        0x1a916 ; am_util_stdio_vsprintf + 1590
        0x0001a590:    2001        .       MOVS     r0,#1
        0x0001a592:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001a596:    e7ff        ..      B        0x1a598 ; am_util_stdio_vsprintf + 696
        0x0001a598:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a59c:    07c0        ..      LSLS     r0,r0,#31
        0x0001a59e:    b160        `.      CBZ      r0,0x1a5ba ; am_util_stdio_vsprintf + 730
        0x0001a5a0:    e7ff        ..      B        0x1a5a2 ; am_util_stdio_vsprintf + 706
        0x0001a5a2:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a5a4:    3007        .0      ADDS     r0,#7
        0x0001a5a6:    f0200007     ...    BIC      r0,r0,#7
        0x0001a5aa:    f1000108    ....    ADD      r1,r0,#8
        0x0001a5ae:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a5b0:    6801        .h      LDR      r1,[r0,#0]
        0x0001a5b2:    6840        @h      LDR      r0,[r0,#4]
        0x0001a5b4:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a5b6:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a5b8:    e007        ..      B        0x1a5ca ; am_util_stdio_vsprintf + 746
        0x0001a5ba:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a5bc:    1d01        ..      ADDS     r1,r0,#4
        0x0001a5be:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a5c0:    6801        .h      LDR      r1,[r0,#0]
        0x0001a5c2:    2000        .       MOVS     r0,#0
        0x0001a5c4:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a5c6:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a5c8:    e7ff        ..      B        0x1a5ca ; am_util_stdio_vsprintf + 746
        0x0001a5ca:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001a5cc:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a5ce:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a5d0:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a5d2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a5d4:    b318        ..      CBZ      r0,0x1a61e ; am_util_stdio_vsprintf + 830
        0x0001a5d6:    e7ff        ..      B        0x1a5d8 ; am_util_stdio_vsprintf + 760
        0x0001a5d8:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a5da:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a5dc:    f001f93c    ..<.    BL       ndigits_in_hex ; 0x1b858
        0x0001a5e0:    4601        .F      MOV      r1,r0
        0x0001a5e2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a5e4:    1a40        @.      SUBS     r0,r0,r1
        0x0001a5e6:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a5e8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a5ea:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a5ee:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a5f0:    f001fb46    ..F.    BL       padbuffer ; 0x1bc80
        0x0001a5f4:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a5f6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a5f8:    b118        ..      CBZ      r0,0x1a602 ; am_util_stdio_vsprintf + 802
        0x0001a5fa:    e7ff        ..      B        0x1a5fc ; am_util_stdio_vsprintf + 796
        0x0001a5fc:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a5fe:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a600:    e002        ..      B        0x1a608 ; am_util_stdio_vsprintf + 808
        0x0001a602:    2000        .       MOVS     r0,#0
        0x0001a604:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a606:    e7ff        ..      B        0x1a608 ; am_util_stdio_vsprintf + 808
        0x0001a608:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a60a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a60c:    4408        .D      ADD      r0,r0,r1
        0x0001a60e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a610:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a612:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a614:    4408        .D      ADD      r0,r0,r1
        0x0001a616:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a618:    2000        .       MOVS     r0,#0
        0x0001a61a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a61c:    e7ff        ..      B        0x1a61e ; am_util_stdio_vsprintf + 830
        0x0001a61e:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a620:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a622:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a624:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x0001a628:    f0030301    ....    AND      r3,r3,#1
        0x0001a62c:    f001fb90    ....    BL       uint64_to_hexstr ; 0x1bd50
        0x0001a630:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a632:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a634:    b128        (.      CBZ      r0,0x1a642 ; am_util_stdio_vsprintf + 866
        0x0001a636:    e7ff        ..      B        0x1a638 ; am_util_stdio_vsprintf + 856
        0x0001a638:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a63a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a63c:    4408        .D      ADD      r0,r0,r1
        0x0001a63e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a640:    e7ff        ..      B        0x1a642 ; am_util_stdio_vsprintf + 866
        0x0001a642:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a644:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a646:    4408        .D      ADD      r0,r0,r1
        0x0001a648:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a64a:    e164        d.      B        0x1a916 ; am_util_stdio_vsprintf + 1590
        0x0001a64c:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a650:    07c0        ..      LSLS     r0,r0,#31
        0x0001a652:    b160        `.      CBZ      r0,0x1a66e ; am_util_stdio_vsprintf + 910
        0x0001a654:    e7ff        ..      B        0x1a656 ; am_util_stdio_vsprintf + 886
        0x0001a656:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a658:    3007        .0      ADDS     r0,#7
        0x0001a65a:    f0200007     ...    BIC      r0,r0,#7
        0x0001a65e:    f1000108    ....    ADD      r1,r0,#8
        0x0001a662:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a664:    6801        .h      LDR      r1,[r0,#0]
        0x0001a666:    6840        @h      LDR      r0,[r0,#4]
        0x0001a668:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a66a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a66c:    e007        ..      B        0x1a67e ; am_util_stdio_vsprintf + 926
        0x0001a66e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a670:    1d01        ..      ADDS     r1,r0,#4
        0x0001a672:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a674:    6801        .h      LDR      r1,[r0,#0]
        0x0001a676:    2000        .       MOVS     r0,#0
        0x0001a678:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a67a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a67c:    e7ff        ..      B        0x1a67e ; am_util_stdio_vsprintf + 926
        0x0001a67e:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a680:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a682:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a684:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a686:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a688:    b318        ..      CBZ      r0,0x1a6d2 ; am_util_stdio_vsprintf + 1010
        0x0001a68a:    e7ff        ..      B        0x1a68c ; am_util_stdio_vsprintf + 940
        0x0001a68c:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a68e:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a690:    f001f91a    ....    BL       ndigits_in_u64 ; 0x1b8c8
        0x0001a694:    4601        .F      MOV      r1,r0
        0x0001a696:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a698:    1a40        @.      SUBS     r0,r0,r1
        0x0001a69a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a69c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a69e:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a6a2:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a6a4:    f001faec    ....    BL       padbuffer ; 0x1bc80
        0x0001a6a8:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a6aa:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a6ac:    b118        ..      CBZ      r0,0x1a6b6 ; am_util_stdio_vsprintf + 982
        0x0001a6ae:    e7ff        ..      B        0x1a6b0 ; am_util_stdio_vsprintf + 976
        0x0001a6b0:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a6b2:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a6b4:    e002        ..      B        0x1a6bc ; am_util_stdio_vsprintf + 988
        0x0001a6b6:    2000        .       MOVS     r0,#0
        0x0001a6b8:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a6ba:    e7ff        ..      B        0x1a6bc ; am_util_stdio_vsprintf + 988
        0x0001a6bc:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a6be:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a6c0:    4408        .D      ADD      r0,r0,r1
        0x0001a6c2:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a6c4:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a6c6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a6c8:    4408        .D      ADD      r0,r0,r1
        0x0001a6ca:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a6cc:    2000        .       MOVS     r0,#0
        0x0001a6ce:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a6d0:    e7ff        ..      B        0x1a6d2 ; am_util_stdio_vsprintf + 1010
        0x0001a6d2:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a6d4:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a6d6:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a6d8:    f001fb9a    ....    BL       uint64_to_str ; 0x1be10
        0x0001a6dc:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a6de:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a6e0:    b128        (.      CBZ      r0,0x1a6ee ; am_util_stdio_vsprintf + 1038
        0x0001a6e2:    e7ff        ..      B        0x1a6e4 ; am_util_stdio_vsprintf + 1028
        0x0001a6e4:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a6e6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a6e8:    4408        .D      ADD      r0,r0,r1
        0x0001a6ea:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a6ec:    e7ff        ..      B        0x1a6ee ; am_util_stdio_vsprintf + 1038
        0x0001a6ee:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a6f0:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a6f2:    4408        .D      ADD      r0,r0,r1
        0x0001a6f4:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a6f6:    e10e        ..      B        0x1a916 ; am_util_stdio_vsprintf + 1590
        0x0001a6f8:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a6fc:    07c0        ..      LSLS     r0,r0,#31
        0x0001a6fe:    b160        `.      CBZ      r0,0x1a71a ; am_util_stdio_vsprintf + 1082
        0x0001a700:    e7ff        ..      B        0x1a702 ; am_util_stdio_vsprintf + 1058
        0x0001a702:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a704:    3007        .0      ADDS     r0,#7
        0x0001a706:    f0200007     ...    BIC      r0,r0,#7
        0x0001a70a:    f1000108    ....    ADD      r1,r0,#8
        0x0001a70e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a710:    6801        .h      LDR      r1,[r0,#0]
        0x0001a712:    6840        @h      LDR      r0,[r0,#4]
        0x0001a714:    9101        ..      STR      r1,[sp,#4]
        0x0001a716:    9002        ..      STR      r0,[sp,#8]
        0x0001a718:    e007        ..      B        0x1a72a ; am_util_stdio_vsprintf + 1098
        0x0001a71a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a71c:    1d01        ..      ADDS     r1,r0,#4
        0x0001a71e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a720:    6801        .h      LDR      r1,[r0,#0]
        0x0001a722:    17c8        ..      ASRS     r0,r1,#31
        0x0001a724:    9101        ..      STR      r1,[sp,#4]
        0x0001a726:    9002        ..      STR      r0,[sp,#8]
        0x0001a728:    e7ff        ..      B        0x1a72a ; am_util_stdio_vsprintf + 1098
        0x0001a72a:    9901        ..      LDR      r1,[sp,#4]
        0x0001a72c:    9802        ..      LDR      r0,[sp,#8]
        0x0001a72e:    9116        ..      STR      r1,[sp,#0x58]
        0x0001a730:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001a732:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001a734:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a738:    dc0c        ..      BGT      0x1a754 ; am_util_stdio_vsprintf + 1140
        0x0001a73a:    e7ff        ..      B        0x1a73c ; am_util_stdio_vsprintf + 1116
        0x0001a73c:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a73e:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001a740:    4241        AB      RSBS     r1,r0,#0
        0x0001a742:    f04f0000    O...    MOV      r0,#0
        0x0001a746:    4190        .A      SBCS     r0,r0,r2
        0x0001a748:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a74a:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a74c:    2001        .       MOVS     r0,#1
        0x0001a74e:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a752:    e007        ..      B        0x1a764 ; am_util_stdio_vsprintf + 1156
        0x0001a754:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a756:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001a758:    9119        ..      STR      r1,[sp,#0x64]
        0x0001a75a:    9018        ..      STR      r0,[sp,#0x60]
        0x0001a75c:    2000        .       MOVS     r0,#0
        0x0001a75e:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a762:    e7ff        ..      B        0x1a764 ; am_util_stdio_vsprintf + 1156
        0x0001a764:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a766:    2800        .(      CMP      r0,#0
        0x0001a768:    d055        U.      BEQ      0x1a816 ; am_util_stdio_vsprintf + 1334
        0x0001a76a:    e7ff        ..      B        0x1a76c ; am_util_stdio_vsprintf + 1164
        0x0001a76c:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a76e:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a770:    f001f892    ....    BL       ndigits_in_i64 ; 0x1b898
        0x0001a774:    4601        .F      MOV      r1,r0
        0x0001a776:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a778:    1a40        @.      SUBS     r0,r0,r1
        0x0001a77a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a77c:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a780:    07c0        ..      LSLS     r0,r0,#31
        0x0001a782:    b1b0        ..      CBZ      r0,0x1a7b2 ; am_util_stdio_vsprintf + 1234
        0x0001a784:    e7ff        ..      B        0x1a786 ; am_util_stdio_vsprintf + 1190
        0x0001a786:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a788:    3801        .8      SUBS     r0,#1
        0x0001a78a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a78c:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a790:    2830        0(      CMP      r0,#0x30
        0x0001a792:    d10d        ..      BNE      0x1a7b0 ; am_util_stdio_vsprintf + 1232
        0x0001a794:    e7ff        ..      B        0x1a796 ; am_util_stdio_vsprintf + 1206
        0x0001a796:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a798:    b130        0.      CBZ      r0,0x1a7a8 ; am_util_stdio_vsprintf + 1224
        0x0001a79a:    e7ff        ..      B        0x1a79c ; am_util_stdio_vsprintf + 1212
        0x0001a79c:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a79e:    1c48        H.      ADDS     r0,r1,#1
        0x0001a7a0:    901c        ..      STR      r0,[sp,#0x70]
