
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc_freertos_disconnect.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 399304 (0x000617c8)
    Section header offset: 399336 (0x000617e8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 113860 bytes (55884 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 55208 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e158    X...    DCD    268493144
        0x0001db4c:    d810        ..      BHI      0x1db70 ; am_stimer_cmpr1_isr + 140
        0x0001db4e:    2400        .$      MOVS     r4,#0
        0x0001db50:    3e01        .>      SUBS     r6,#1
        0x0001db52:    f006ffb3    ....    BL       xTaskIncrementTick ; 0x24abc
        0x0001db56:    2800        .(      CMP      r0,#0
        0x0001db58:    bf18        ..      IT       NE
        0x0001db5a:    462c        ,F      MOVNE    r4,r5
        0x0001db5c:    2e00        ..      CMP      r6,#0
        0x0001db5e:    d1f7        ..      BNE      0x1db50 ; am_stimer_cmpr1_isr + 108
        0x0001db60:    b134        4.      CBZ      r4,0x1db70 ; am_stimer_cmpr1_isr + 140
        0x0001db62:    f64e5004    N..P    MOV      r0,#0xed04
        0x0001db66:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001db6a:    f04f5180    O..Q    MOV      r1,#0x10000000
        0x0001db6e:    6001        .`      STR      r1,[r0,#0]
        0x0001db70:    2000        .       MOVS     r0,#0
        0x0001db72:    f3808811    ....    MSR      BASEPRI,r0
        0x0001db76:    b001        ..      ADD      sp,sp,#4
        0x0001db78:    bdf0        ..      POP      {r4-r7,pc}
        0x0001db7a:    0000        ..      MOVS     r0,r0
    am_usb_isr
        0x0001db7c:    b510        ..      PUSH     {r4,lr}
        0x0001db7e:    b084        ..      SUB      sp,sp,#0x10
        0x0001db80:    f24224e4    B..$    MOV      r4,#0x22e4
        0x0001db84:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001db88:    6860        `h      LDR      r0,[r4,#4]
        0x0001db8a:    a901        ..      ADD      r1,sp,#4
        0x0001db8c:    1d0a        ..      ADDS     r2,r1,#4
        0x0001db8e:    f1010308    ....    ADD      r3,r1,#8
        0x0001db92:    f7fffc21    ..!.    BL       am_hal_usb_intr_status_get ; 0x1d3d8
        0x0001db96:    ab01        ..      ADD      r3,sp,#4
        0x0001db98:    6860        `h      LDR      r0,[r4,#4]
        0x0001db9a:    cb0e        ..      LDM      r3,{r1-r3}
        0x0001db9c:    f7fefe3c    ..<.    BL       am_hal_usb_interrupt_service ; 0x1c818
        0x0001dba0:    b004        ..      ADD      sp,sp,#0x10
        0x0001dba2:    bd10        ..      POP      {r4,pc}
    am_util_delay_ms
        0x0001dba4:    f44f717a    O.zq    MOV      r1,#0x3e8
        0x0001dba8:    4348        HC      MULS     r0,r1,r0
        0x0001dbaa:    f7fbbe31    ..1.    B        am_hal_delay_us ; 0x19810
        0x0001dbae:    0000        ..      MOVS     r0,r0
    am_util_id_device
        0x0001dbb0:    b510        ..      PUSH     {r4,lr}
        0x0001dbb2:    f2456294    E..b    MOV      r2,#0x5694
        0x0001dbb6:    4604        .F      MOV      r4,r0
        0x0001dbb8:    2000        .       MOVS     r0,#0
        0x0001dbba:    f2456180    E..a    MOVW     r1,#0x5680
        0x0001dbbe:    f2c00202    ....    MOVT     r2,#2
        0x0001dbc2:    f2c00102    ....    MOVT     r1,#2
        0x0001dbc6:    e9c40211    ....    STRD     r0,r2,[r4,#0x44]
        0x0001dbca:    f242003f    B.?.    MOV      r0,#0x203f
        0x0001dbce:    64e1        .d      STR      r1,[r4,#0x4c]
        0x0001dbd0:    f8a40050    ..P.    STRH     r0,[r4,#0x50]
        0x0001dbd4:    2001        .       MOVS     r0,#1
        0x0001dbd6:    4621        !F      MOV      r1,r4
        0x0001dbd8:    f7fcfa1a    ....    BL       am_hal_mcuctrl_info_get ; 0x1a010
        0x0001dbdc:    f104013c    ..<.    ADD      r1,r4,#0x3c
        0x0001dbe0:    2000        .       MOVS     r0,#0
        0x0001dbe2:    f7fcfa15    ....    BL       am_hal_mcuctrl_info_get ; 0x1a010
        0x0001dbe6:    6820         h      LDR      r0,[r4,#0]
        0x0001dbe8:    6921        !i      LDR      r1,[r4,#0x10]
        0x0001dbea:    f2442251    D.Q"    MOV      r2,#0x4251
        0x0001dbee:    f2c4124d    ..M.    MOVT     r2,#0x414d
        0x0001dbf2:    4291        .B      CMP      r1,r2
        0x0001dbf4:    f000417f    ...A    AND      r1,r0,#0xff000000
        0x0001dbf8:    bf02        ..      ITTT     EQ
        0x0001dbfa:    f245628f    E..b    MOVEQ    r2,#0x568f
        0x0001dbfe:    f2c00202    ....    MOVTEQ   r2,#2
        0x0001dc02:    64a2        .d      STREQ    r2,[r4,#0x48]
        0x0001dc04:    f1b16f00    ...o    CMP      r1,#0x8000000
        0x0001dc08:    d11a        ..      BNE      0x1dc40 ; am_util_id_device + 144
        0x0001dc0a:    6ae1        .j      LDR      r1,[r4,#0x2c]
        0x0001dc0c:    f00101f0    ....    AND      r1,r1,#0xf0
        0x0001dc10:    29b0        .)      CMP      r1,#0xb0
        0x0001dc12:    d115        ..      BNE      0x1dc40 ; am_util_id_device + 144
        0x0001dc14:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001dc16:    f00102f0    ....    AND      r2,r1,#0xf0
        0x0001dc1a:    2a20         *      CMP      r2,#0x20
        0x0001dc1c:    d110        ..      BNE      0x1dc40 ; am_util_id_device + 144
        0x0001dc1e:    2204        ."      MOVS     r2,#4
        0x0001dc20:    6462        bd      STR      r2,[r4,#0x44]
        0x0001dc22:    f24552ac    E..R    MOV      r2,#0x55ac
        0x0001dc26:    f2c00202    ....    MOVT     r2,#2
        0x0001dc2a:    64e2        .d      STR      r2,[r4,#0x4c]
        0x0001dc2c:    b2ca        ..      UXTB     r2,r1
        0x0001dc2e:    0912        ..      LSRS     r2,r2,#4
        0x0001dc30:    f001010f    ....    AND      r1,r1,#0xf
        0x0001dc34:    3240        @2      ADDS     r2,r2,#0x40
        0x0001dc36:    312f        /1      ADDS     r1,r1,#0x2f
        0x0001dc38:    f8842050    ..P     STRB     r2,[r4,#0x50]
        0x0001dc3c:    f8841051    ..Q.    STRB     r1,[r4,#0x51]
        0x0001dc40:    f24552b5    E..R    MOV      r2,#0x55b5
        0x0001dc44:    f3c00041    ..A.    UBFX     r0,r0,#1,#2
        0x0001dc48:    f2c00202    ....    MOVT     r2,#2
        0x0001dc4c:    230b        .#      MOVS     r3,#0xb
        0x0001dc4e:    fb102203    ..."    SMLABB   r2,r0,r3,r2
        0x0001dc52:    6c60        `l      LDR      r0,[r4,#0x44]
        0x0001dc54:    2100        .!      MOVS     r1,#0
        0x0001dc56:    e9c41215    ....    STRD     r1,r2,[r4,#0x54]
        0x0001dc5a:    bd10        ..      POP      {r4,pc}
    am_util_stdio_printf
        0x0001dc5c:    b083        ..      SUB      sp,sp,#0xc
        0x0001dc5e:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001dc60:    b081        ..      SUB      sp,sp,#4
        0x0001dc62:    f10d0c14    ....    ADD      r12,sp,#0x14
        0x0001dc66:    f64214fc    B...    MOV      r4,#0x29fc
        0x0001dc6a:    e88c000e    ....    STM      r12,{r1-r3}
        0x0001dc6e:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001dc72:    6821        !h      LDR      r1,[r4,#0]
        0x0001dc74:    b171        q.      CBZ      r1,0x1dc94 ; am_util_stdio_printf + 56
        0x0001dc76:    f6422500    B..%    MOVW     r5,#0x2a00
        0x0001dc7a:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001dc7e:    4601        .F      MOV      r1,r0
        0x0001dc80:    aa05        ..      ADD      r2,sp,#0x14
        0x0001dc82:    4628        (F      MOV      r0,r5
        0x0001dc84:    9200        ..      STR      r2,[sp,#0]
        0x0001dc86:    f000f821    ..!.    BL       am_util_stdio_vsprintf ; 0x1dccc
        0x0001dc8a:    6821        !h      LDR      r1,[r4,#0]
        0x0001dc8c:    4604        .F      MOV      r4,r0
        0x0001dc8e:    4628        (F      MOV      r0,r5
        0x0001dc90:    4788        .G      BLX      r1
        0x0001dc92:    e000        ..      B        0x1dc96 ; am_util_stdio_printf + 58
        0x0001dc94:    2400        .$      MOVS     r4,#0
        0x0001dc96:    4620         F      MOV      r0,r4
        0x0001dc98:    b001        ..      ADD      sp,sp,#4
        0x0001dc9a:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x0001dc9e:    b003        ..      ADD      sp,sp,#0xc
        0x0001dca0:    4770        pG      BX       lr
        0x0001dca2:    0000        ..      MOVS     r0,r0
    am_util_stdio_printf_init
        0x0001dca4:    f64211fc    B...    MOV      r1,#0x29fc
        0x0001dca8:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001dcac:    6008        .`      STR      r0,[r1,#0]
        0x0001dcae:    4770        pG      BX       lr
    am_util_stdio_terminal_clear
        0x0001dcb0:    a001        ..      ADR      r0,{pc}+8 ; 0x1dcb8
        0x0001dcb2:    f7ffbfd3    ....    B.W      am_util_stdio_printf ; 0x1dc5c
        0x0001dcb6:    bf00        ..      NOP      
    $d.12
        0x0001dcb8:    0a0a0a0a    ....    DCD    168430090
        0x0001dcbc:    0a0a0a0a    ....    DCD    168430090
        0x0001dcc0:    0a0a0a0a    ....    DCD    168430090
        0x0001dcc4:    0a0a0a0a    ....    DCD    168430090
        0x0001dcc8:    00000a0a    ....    DCD    2570
    $t.3
    am_util_stdio_vsprintf
        0x0001dccc:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001dcd0:    b08d        ..      SUB      sp,sp,#0x34
        0x0001dcd2:    4681        .F      MOV      r9,r0
        0x0001dcd4:    f10d001b    ....    ADD      r0,sp,#0x1b
        0x0001dcd8:    f64215f8    B...    MOV      r5,#0x29f8
        0x0001dcdc:    4692        .F      MOV      r10,r2
        0x0001dcde:    f1a00e02    ....    SUB      lr,r0,#2
        0x0001dce2:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001dce6:    f04f0c0d    O...    MOV      r12,#0xd
        0x0001dcea:    f04f0b00    O...    MOV      r11,#0
        0x0001dcee:    e003        ..      B        0x1dcf8 ; am_util_stdio_vsprintf + 44
        0x0001dcf0:    f04f0900    O...    MOV      r9,#0
        0x0001dcf4:    f10b0b01    ....    ADD      r11,r11,#1
        0x0001dcf8:    3101        .1      ADDS     r1,#1
        0x0001dcfa:    f8110c01    ....    LDRB     r0,[r1,#-1]
        0x0001dcfe:    2800        .(      CMP      r0,#0
        0x0001dd00:    f00180a4    ....    BEQ.W    0x1ee4c ; am_util_stdio_vsprintf + 4480
        0x0001dd04:    2825        %(      CMP      r0,#0x25
        0x0001dd06:    d011        ..      BEQ      0x1dd2c ; am_util_stdio_vsprintf + 96
        0x0001dd08:    f1b90f00    ....    CMP      r9,#0
        0x0001dd0c:    d0f0        ..      BEQ      0x1dcf0 ; am_util_stdio_vsprintf + 36
        0x0001dd0e:    280a        .(      CMP      r0,#0xa
        0x0001dd10:    d107        ..      BNE      0x1dd22 ; am_util_stdio_vsprintf + 86
        0x0001dd12:    782b        +x      LDRB     r3,[r5,#0]
        0x0001dd14:    b12b        +.      CBZ      r3,0x1dd22 ; am_util_stdio_vsprintf + 86
        0x0001dd16:    f809cb01    ....    STRB     r12,[r9],#1
        0x0001dd1a:    f8110c01    ....    LDRB     r0,[r1,#-1]
        0x0001dd1e:    f10b0b01    ....    ADD      r11,r11,#1
        0x0001dd22:    f8090b01    ....    STRB     r0,[r9],#1
        0x0001dd26:    f10b0b01    ....    ADD      r11,r11,#1
        0x0001dd2a:    e7e5        ..      B        0x1dcf8 ; am_util_stdio_vsprintf + 44
        0x0001dd2c:    4608        .F      MOV      r0,r1
        0x0001dd2e:    f810cb01    ....    LDRB     r12,[r0],#1
        0x0001dd32:    f8cde00c    ....    STR      lr,[sp,#0xc]
        0x0001dd36:    f1bc0f30    ..0.    CMP      r12,#0x30
        0x0001dd3a:    bf18        ..      IT       NE
        0x0001dd3c:    4608        .F      MOVNE    r0,r1
        0x0001dd3e:    7801        .x      LDRB     r1,[r0,#0]
        0x0001dd40:    46e6        .F      MOV      lr,r12
        0x0001dd42:    f1a1032d    ..-.    SUB      r3,r1,#0x2d
        0x0001dd46:    fab3f383    ....    CLZ      r3,r3
        0x0001dd4a:    ea4f1353    O.S.    LSR      r3,r3,#5
        0x0001dd4e:    5cc6        .\      LDRB     r6,[r0,r3]
        0x0001dd50:    bf18        ..      IT       NE
        0x0001dd52:    f04f0e20    O. .    MOVNE    lr,#0x20
        0x0001dd56:    f1a60430    ..0.    SUB      r4,r6,#0x30
        0x0001dd5a:    2c09        .,      CMP      r4,#9
        0x0001dd5c:    d834        4.      BHI      0x1ddc8 ; am_util_stdio_vsprintf + 252
        0x0001dd5e:    3302        .3      ADDS     r3,#2
        0x0001dd60:    2400        .$      MOVS     r4,#0
        0x0001dd62:    bf00        ..      NOP      
        0x0001dd64:    18c7        ..      ADDS     r7,r0,r3
        0x0001dd66:    f8175c01    ...\    LDRB     r5,[r7,#-1]
        0x0001dd6a:    eb040484    ....    ADD      r4,r4,r4,LSL #2
        0x0001dd6e:    eb060444    ..D.    ADD      r4,r6,r4,LSL #1
        0x0001dd72:    f1a50630    ..0.    SUB      r6,r5,#0x30
        0x0001dd76:    2e09        ..      CMP      r6,#9
        0x0001dd78:    f1a40430    ..0.    SUB      r4,r4,#0x30
        0x0001dd7c:    d826        &.      BHI      0x1ddcc ; am_util_stdio_vsprintf + 256
        0x0001dd7e:    5cc6        .\      LDRB     r6,[r0,r3]
        0x0001dd80:    eb040484    ....    ADD      r4,r4,r4,LSL #2
        0x0001dd84:    eb050444    ..D.    ADD      r4,r5,r4,LSL #1
        0x0001dd88:    f1a60530    ..0.    SUB      r5,r6,#0x30
        0x0001dd8c:    2d09        .-      CMP      r5,#9
        0x0001dd8e:    f1a40430    ..0.    SUB      r4,r4,#0x30
        0x0001dd92:    d81e        ..      BHI      0x1ddd2 ; am_util_stdio_vsprintf + 262
        0x0001dd94:    787d        }x      LDRB     r5,[r7,#1]
        0x0001dd96:    eb040484    ....    ADD      r4,r4,r4,LSL #2
        0x0001dd9a:    eb060444    ..D.    ADD      r4,r6,r4,LSL #1
        0x0001dd9e:    f1a50630    ..0.    SUB      r6,r5,#0x30
        0x0001dda2:    2e09        ..      CMP      r6,#9
        0x0001dda4:    f1a40430    ..0.    SUB      r4,r4,#0x30
        0x0001dda8:    d812        ..      BHI      0x1ddd0 ; am_util_stdio_vsprintf + 260
        0x0001ddaa:    78be        .x      LDRB     r6,[r7,#2]
        0x0001ddac:    eb040484    ....    ADD      r4,r4,r4,LSL #2
        0x0001ddb0:    eb050444    ..D.    ADD      r4,r5,r4,LSL #1
        0x0001ddb4:    f1a60530    ..0.    SUB      r5,r6,#0x30
        0x0001ddb8:    3c30        0<      SUBS     r4,r4,#0x30
        0x0001ddba:    2d0a        .-      CMP      r5,#0xa
        0x0001ddbc:    f1030304    ....    ADD      r3,r3,#4
        0x0001ddc0:    d3d0        ..      BCC      0x1dd64 ; am_util_stdio_vsprintf + 152
        0x0001ddc2:    3b02        .;      SUBS     r3,#2
        0x0001ddc4:    e005        ..      B        0x1ddd2 ; am_util_stdio_vsprintf + 262
        0x0001ddc6:    bf00        ..      NOP      
        0x0001ddc8:    2400        .$      MOVS     r4,#0
        0x0001ddca:    e003        ..      B        0x1ddd4 ; am_util_stdio_vsprintf + 264
        0x0001ddcc:    3b01        .;      SUBS     r3,#1
        0x0001ddce:    e000        ..      B        0x1ddd2 ; am_util_stdio_vsprintf + 262
        0x0001ddd0:    3301        .3      ADDS     r3,#1
        0x0001ddd2:    5cc6        .\      LDRB     r6,[r0,r3]
        0x0001ddd4:    292d        -)      CMP      r1,#0x2d
        0x0001ddd6:    bf08        ..      IT       EQ
        0x0001ddd8:    4264        dB      RSBEQ    r4,r4,#0
        0x0001ddda:    2c00        .,      CMP      r4,#0
        0x0001dddc:    46a0        .F      MOV      r8,r4
        0x0001ddde:    bf48        H.      IT       MI
        0x0001dde0:    f1c80800    ....    RSBMI    r8,r8,#0
        0x0001dde4:    2e73        s.      CMP      r6,#0x73
        0x0001dde6:    bf08        ..      IT       EQ
        0x0001dde8:    46a0        .F      MOVEQ    r8,r4
        0x0001ddea:    2e2e        ..      CMP      r6,#0x2e
        0x0001ddec:    eb000203    ....    ADD      r2,r0,r3
        0x0001ddf0:    f8cda014    ....    STR      r10,[sp,#0x14]
        0x0001ddf4:    d142        B.      BNE      0x1de7c ; am_util_stdio_vsprintf + 432
        0x0001ddf6:    4610        .F      MOV      r0,r2
        0x0001ddf8:    f8104f01    ...O    LDRB     r4,[r0,#1]!
        0x0001ddfc:    f1a4012d    ..-.    SUB      r1,r4,#0x2d
        0x0001de00:    fab1f181    ....    CLZ      r1,r1
        0x0001de04:    094b        K.      LSRS     r3,r1,#5
        0x0001de06:    5cc6        .\      LDRB     r6,[r0,r3]
        0x0001de08:    f1a60130    ..0.    SUB      r1,r6,#0x30
        0x0001de0c:    2909        .)      CMP      r1,#9
        0x0001de0e:    d843        C.      BHI      0x1de98 ; am_util_stdio_vsprintf + 460
        0x0001de10:    3302        .3      ADDS     r3,#2
        0x0001de12:    f04f0a00    O...    MOV      r10,#0
        0x0001de16:    bf00        ..      NOP      
        0x0001de18:    5cd5        .\      LDRB     r5,[r2,r3]
        0x0001de1a:    eb0a018a    ....    ADD      r1,r10,r10,LSL #2
        0x0001de1e:    eb060141    ..A.    ADD      r1,r6,r1,LSL #1
        0x0001de22:    f1a50630    ..0.    SUB      r6,r5,#0x30
        0x0001de26:    2e09        ..      CMP      r6,#9
        0x0001de28:    f1a10a30    ..0.    SUB      r10,r1,#0x30
        0x0001de2c:    d838        8.      BHI      0x1dea0 ; am_util_stdio_vsprintf + 468
        0x0001de2e:    18d1        ..      ADDS     r1,r2,r3
        0x0001de30:    784e        Nx      LDRB     r6,[r1,#1]
        0x0001de32:    eb0a078a    ....    ADD      r7,r10,r10,LSL #2
        0x0001de36:    eb050547    ..G.    ADD      r5,r5,r7,LSL #1
        0x0001de3a:    f1a60730    ..0.    SUB      r7,r6,#0x30
        0x0001de3e:    2f09        ./      CMP      r7,#9
        0x0001de40:    f1a50a30    ..0.    SUB      r10,r5,#0x30
        0x0001de44:    d82f        /.      BHI      0x1dea6 ; am_util_stdio_vsprintf + 474
        0x0001de46:    788d        .x      LDRB     r5,[r1,#2]
        0x0001de48:    eb0a078a    ....    ADD      r7,r10,r10,LSL #2
        0x0001de4c:    eb060647    ..G.    ADD      r6,r6,r7,LSL #1
        0x0001de50:    f1a50730    ..0.    SUB      r7,r5,#0x30
        0x0001de54:    2f09        ./      CMP      r7,#9
        0x0001de56:    f1a60a30    ..0.    SUB      r10,r6,#0x30
        0x0001de5a:    d823        #.      BHI      0x1dea4 ; am_util_stdio_vsprintf + 472
        0x0001de5c:    eb0a068a    ....    ADD      r6,r10,r10,LSL #2
        0x0001de60:    eb050546    ..F.    ADD      r5,r5,r6,LSL #1
        0x0001de64:    78ce        .x      LDRB     r6,[r1,#3]
