
========================================================================

** ELF Header Information

    File Name: bin\mspi_hex_ddr_aps25616n_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 229116 (0x00037efc)
    Section header offset: 229148 (0x00037f1c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 69008 bytes (37136 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 36928 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10007d10    .}..    DCD    268467472
        0x0001d280:    6822        "h      LDR      r2,[r4,#0]
        0x0001d282:    203f        ?       MOVS     r0,#0x3f
        0x0001d284:    293f        ?)      CMP      r1,#0x3f
        0x0001d286:    bf38        8.      IT       CC
        0x0001d288:    4608        .F      MOVCC    r0,r1
        0x0001d28a:    f022023f    ".?.    BIC      r2,r2,#0x3f
        0x0001d28e:    2900        .)      CMP      r1,#0
        0x0001d290:    bf58        X.      IT       PL
        0x0001d292:    4302        .C      ORRPL    r2,r2,r0
        0x0001d294:    2014        .       MOVS     r0,#0x14
        0x0001d296:    6022        "`      STR      r2,[r4,#0]
        0x0001d298:    f7fdfb10    ....    BL       am_hal_delay_us ; 0x1a8bc
        0x0001d29c:    f8d402e4    ....    LDR      r0,[r4,#0x2e4]
        0x0001d2a0:    2d00        .-      CMP      r5,#0
        0x0001d2a2:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001d2a6:    bf58        X.      IT       PL
        0x0001d2a8:    ea405006    @..P    ORRPL    r0,r0,r6,LSL #20
        0x0001d2ac:    f8c402e4    ....    STR      r0,[r4,#0x2e4]
        0x0001d2b0:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001d2b2:    f7fdfc79    ..y.    BL       am_hal_interrupt_master_set ; 0x1aba8
        0x0001d2b6:    2014        .       MOVS     r0,#0x14
        0x0001d2b8:    f7fdfb00    ....    BL       am_hal_delay_us ; 0x1a8bc
        0x0001d2bc:    4638        8F      MOV      r0,r7
        0x0001d2be:    b005        ..      ADD      sp,sp,#0x14
        0x0001d2c0:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001d2c4:    2e14        ..      CMP      r6,#0x14
        0x0001d2c6:    d10c        ..      BNE      0x1d2e2 ; am_hal_pwrctrl_periph_enable + 402
        0x0001d2c8:    f6417110    A..q    MOV      r1,#0x1f10
        0x0001d2cc:    f2c4010c    ....    MOVT     r1,#0x400c
        0x0001d2d0:    2064        d       MOVS     r0,#0x64
        0x0001d2d2:    2201        ."      MOVS     r2,#1
        0x0001d2d4:    2301        .#      MOVS     r3,#1
        0x0001d2d6:    f7fdfb0d    ....    BL       am_hal_delay_us_status_change ; 0x1a8f4
        0x0001d2da:    4607        .F      MOV      r7,r0
        0x0001d2dc:    2800        .(      CMP      r0,#0
        0x0001d2de:    f47faf3d    ..=.    BNE      0x1d15c ; am_hal_pwrctrl_periph_enable + 12
        0x0001d2e2:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001d2e6:    ea000009    ....    AND      r0,r0,r9
        0x0001d2ea:    fab0f080    ....    CLZ      r0,r0
        0x0001d2ee:    0947        G.      LSRS     r7,r0,#5
        0x0001d2f0:    4638        8F      MOV      r0,r7
        0x0001d2f2:    b005        ..      ADD      sp,sp,#0x14
        0x0001d2f4:    e8bd8ff0    ....    POP      {r4-r11,pc}
    am_hal_pwrctrl_sram_config
        0x0001d2f8:    b570        p.      PUSH     {r4-r6,lr}
        0x0001d2fa:    b082        ..      SUB      sp,sp,#8
        0x0001d2fc:    f241062c    A.,.    MOV      r6,#0x102c
        0x0001d300:    f2c40602    ....    MOVT     r6,#0x4002
        0x0001d304:    4604        .F      MOV      r4,r0
        0x0001d306:    7800        .x      LDRB     r0,[r0,#0]
        0x0001d308:    f8561c08    V...    LDR      r1,[r6,#-8]
        0x0001d30c:    2501        .%      MOVS     r5,#1
        0x0001d30e:    f3600101    `...    BFI      r1,r0,#0,#2
        0x0001d312:    f8461c08    F...    STR      r1,[r6,#-8]
        0x0001d316:    f8563c08    V..<    LDR      r3,[r6,#-8]
        0x0001d31a:    1f31        1.      SUBS     r1,r6,#4
        0x0001d31c:    2005        .       MOVS     r0,#5
        0x0001d31e:    2203        ."      MOVS     r2,#3
        0x0001d320:    9500        ..      STR      r5,[sp,#0]
        0x0001d322:    f7fdfb13    ....    BL       am_hal_delay_us_status_check ; 0x1a94c
        0x0001d326:    b108        ..      CBZ      r0,0x1d32c ; am_hal_pwrctrl_sram_config + 52
        0x0001d328:    b002        ..      ADD      sp,sp,#8
        0x0001d32a:    bd70        p.      POP      {r4-r6,pc}
        0x0001d32c:    f8560c04    V...    LDR      r0,[r6,#-4]
        0x0001d330:    f8561c08    V...    LDR      r1,[r6,#-8]
        0x0001d334:    4048        H@      EORS     r0,r0,r1
        0x0001d336:    0780        ..      LSLS     r0,r0,#30
        0x0001d338:    d002        ..      BEQ      0x1d340 ; am_hal_pwrctrl_sram_config + 72
        0x0001d33a:    2001        .       MOVS     r0,#1
        0x0001d33c:    b002        ..      ADD      sp,sp,#8
        0x0001d33e:    bd70        p.      POP      {r4-r6,pc}
        0x0001d340:    7860        `x      LDRB     r0,[r4,#1]
        0x0001d342:    6831        1h      LDR      r1,[r6,#0]
        0x0001d344:    f3600183    `...    BFI      r1,r0,#2,#2
        0x0001d348:    6031        1`      STR      r1,[r6,#0]
        0x0001d34a:    78a0        .x      LDRB     r0,[r4,#2]
        0x0001d34c:    6831        1h      LDR      r1,[r6,#0]
        0x0001d34e:    f0000003    ....    AND      r0,r0,#3
        0x0001d352:    f02101c0    !...    BIC      r1,r1,#0xc0
        0x0001d356:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x0001d35a:    6030        0`      STR      r0,[r6,#0]
        0x0001d35c:    78e0        .x      LDRB     r0,[r4,#3]
        0x0001d35e:    6831        1h      LDR      r1,[r6,#0]
        0x0001d360:    f0000003    ....    AND      r0,r0,#3
        0x0001d364:    f4217140    !.@q    BIC      r1,r1,#0x300
        0x0001d368:    ea412000    A..     ORR      r0,r1,r0,LSL #8
        0x0001d36c:    6030        0`      STR      r0,[r6,#0]
        0x0001d36e:    7920         y      LDRB     r0,[r4,#4]
        0x0001d370:    6831        1h      LDR      r1,[r6,#0]
        0x0001d372:    f3601105    `...    BFI      r1,r0,#4,#2
        0x0001d376:    6031        1`      STR      r1,[r6,#0]
        0x0001d378:    7960        `y      LDRB     r0,[r4,#5]
        0x0001d37a:    2803        .(      CMP      r0,#3
        0x0001d37c:    d808        ..      BHI      0x1d390 ; am_hal_pwrctrl_sram_config + 152
        0x0001d37e:    e8dff000    ....    TBB      [pc,r0]
    $d.7
        0x0001d382:    0b03        ..      DCW    2819
        0x0001d384:    bf00170f    ....    DCD    3204454159
    $t.8
        0x0001d388:    6830        0h      LDR      r0,[r6,#0]
        0x0001d38a:    f0400003    @...    ORR      r0,r0,#3
        0x0001d38e:    6030        0`      STR      r0,[r6,#0]
        0x0001d390:    2000        .       MOVS     r0,#0
        0x0001d392:    b002        ..      ADD      sp,sp,#8
        0x0001d394:    bd70        p.      POP      {r4-r6,pc}
        0x0001d396:    bf00        ..      NOP      
        0x0001d398:    6830        0h      LDR      r0,[r6,#0]
        0x0001d39a:    2102        .!      MOVS     r1,#2
        0x0001d39c:    e002        ..      B        0x1d3a4 ; am_hal_pwrctrl_sram_config + 172
        0x0001d39e:    bf00        ..      NOP      
        0x0001d3a0:    6830        0h      LDR      r0,[r6,#0]
        0x0001d3a2:    2101        .!      MOVS     r1,#1
        0x0001d3a4:    f3610001    a...    BFI      r0,r1,#0,#2
        0x0001d3a8:    6030        0`      STR      r0,[r6,#0]
        0x0001d3aa:    2000        .       MOVS     r0,#0
        0x0001d3ac:    b002        ..      ADD      sp,sp,#8
        0x0001d3ae:    bd70        p.      POP      {r4-r6,pc}
        0x0001d3b0:    6830        0h      LDR      r0,[r6,#0]
        0x0001d3b2:    f0200003     ...    BIC      r0,r0,#3
        0x0001d3b6:    6030        0`      STR      r0,[r6,#0]
        0x0001d3b8:    2000        .       MOVS     r0,#0
        0x0001d3ba:    b002        ..      ADD      sp,sp,#8
        0x0001d3bc:    bd70        p.      POP      {r4-r6,pc}
        0x0001d3be:    0000        ..      MOVS     r0,r0
    am_hal_rtc_osc_disable
        0x0001d3c0:    f6440100    D...    MOVW     r1,#0x4800
        0x0001d3c4:    f2c40100    ....    MOVT     r1,#0x4000
        0x0001d3c8:    6808        .h      LDR      r0,[r1,#0]
        0x0001d3ca:    f0400210    @...    ORR      r2,r0,#0x10
        0x0001d3ce:    2000        .       MOVS     r0,#0
        0x0001d3d0:    600a        .`      STR      r2,[r1,#0]
        0x0001d3d2:    4770        pG      BX       lr
    am_hal_sysctrl_sleep
        0x0001d3d4:    b570        p.      PUSH     {r4-r6,lr}
        0x0001d3d6:    b082        ..      SUB      sp,sp,#8
        0x0001d3d8:    a901        ..      ADD      r1,sp,#4
        0x0001d3da:    f1b15f80    ..._    CMP      r1,#0x10000000
        0x0001d3de:    d32f        /.      BCC      0x1d440 ; am_hal_sysctrl_sleep + 108
        0x0001d3e0:    4604        .F      MOV      r4,r0
        0x0001d3e2:    2000        .       MOVS     r0,#0
        0x0001d3e4:    f2c10006    ....    MOVT     r0,#0x1006
        0x0001d3e8:    4281        .B      CMP      r1,r0
        0x0001d3ea:    d229        ).      BCS      0x1d440 ; am_hal_sysctrl_sleep + 108
        0x0001d3ec:    f2410608    A...    MOV      r6,#0x1008
        0x0001d3f0:    f2c40602    ....    MOVT     r6,#0x4002
        0x0001d3f4:    f7fdfbd0    ....    BL       am_hal_interrupt_master_disable ; 0x1ab98
        0x0001d3f8:    9000        ..      STR      r0,[sp,#0]
        0x0001d3fa:    f8d60100    ....    LDR      r0,[r6,#0x100]
        0x0001d3fe:    b30c        ..      CBZ      r4,0x1d444 ; am_hal_sysctrl_sleep + 112
        0x0001d400:    f2403480    @..4    MOVW     r4,#0x380
        0x0001d404:    f64f61d0    O..a    MOV      r1,#0xfed0
        0x0001d408:    f2c40402    ....    MOVT     r4,#0x4002
        0x0001d40c:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x0001d410:    5861        aX      LDR      r1,[r4,r1]
        0x0001d412:    07c9        ..      LSLS     r1,r1,#31
        0x0001d414:    d116        ..      BNE      0x1d444 ; am_hal_sysctrl_sleep + 112
        0x0001d416:    f0000030    ..0.    AND      r0,r0,#0x30
        0x0001d41a:    f64e5510    N..U    MOV      r5,#0xed10
        0x0001d41e:    2830        0(      CMP      r0,#0x30
        0x0001d420:    f2ce0500    ....    MOVT     r5,#0xe000
        0x0001d424:    d105        ..      BNE      0x1d432 ; am_hal_sysctrl_sleep + 94
        0x0001d426:    68b0        .h      LDR      r0,[r6,#8]
        0x0001d428:    0540        @.      LSLS     r0,r0,#21
        0x0001d42a:    d402        ..      BMI      0x1d432 ; am_hal_sysctrl_sleep + 94
        0x0001d42c:    6830        0h      LDR      r0,[r6,#0]
        0x0001d42e:    01c0        ..      LSLS     r0,r0,#7
        0x0001d430:    d01c        ..      BEQ      0x1d46c ; am_hal_sysctrl_sleep + 152
        0x0001d432:    6828        (h      LDR      r0,[r5,#0]
        0x0001d434:    2100        .!      MOVS     r1,#0
        0x0001d436:    f0400004    @...    ORR      r0,r0,#4
        0x0001d43a:    6028        (`      STR      r0,[r5,#0]
        0x0001d43c:    2001        .       MOVS     r0,#1
        0x0001d43e:    e00b        ..      B        0x1d458 ; am_hal_sysctrl_sleep + 132
        0x0001d440:    e7fe        ..      B        0x1d440 ; am_hal_sysctrl_sleep + 108
        0x0001d442:    bf00        ..      NOP      
        0x0001d444:    f64e5010    N..P    MOV      r0,#0xed10
        0x0001d448:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001d44c:    6801        .h      LDR      r1,[r0,#0]
        0x0001d44e:    f0210104    !...    BIC      r1,r1,#4
        0x0001d452:    6001        .`      STR      r1,[r0,#0]
        0x0001d454:    2001        .       MOVS     r0,#1
        0x0001d456:    2100        .!      MOVS     r1,#0
        0x0001d458:    f7fdf932    ..2.    BL       am_hal_daxi_control ; 0x1a6c0
        0x0001d45c:    bf30        0.      WFI      
        0x0001d45e:    f3bf8f6f    ..o.    ISB      
        0x0001d462:    9800        ..      LDR      r0,[sp,#0]
        0x0001d464:    f7fdfba0    ....    BL       am_hal_interrupt_master_set ; 0x1aba8
        0x0001d468:    b002        ..      ADD      sp,sp,#8
        0x0001d46a:    bd70        p.      POP      {r4-r6,pc}
        0x0001d46c:    f240001c    @...    MOVW     r0,#0x1c
        0x0001d470:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001d474:    6800        .h      LDR      r0,[r0,#0]
        0x0001d476:    f8541c10    T...    LDR      r1,[r4,#-0x10]
        0x0001d47a:    f3605119    `..Q    BFI      r1,r0,#20,#6
        0x0001d47e:    f8441c10    D...    STR      r1,[r4,#-0x10]
        0x0001d482:    6820         h      LDR      r0,[r4,#0]
        0x0001d484:    f0204000     ..@    BIC      r0,r0,#0x80000000
        0x0001d488:    6020         `      STR      r0,[r4,#0]
        0x0001d48a:    6820         h      LDR      r0,[r4,#0]
        0x0001d48c:    f0204080     ..@    BIC      r0,r0,#0x40000000
        0x0001d490:    6020         `      STR      r0,[r4,#0]
        0x0001d492:    2000        .       MOVS     r0,#0
        0x0001d494:    f000fda0    ....    BL       buck_ldo_update_override ; 0x1dfd8
        0x0001d498:    6828        (h      LDR      r0,[r5,#0]
        0x0001d49a:    2100        .!      MOVS     r1,#0
        0x0001d49c:    f0400004    @...    ORR      r0,r0,#4
        0x0001d4a0:    6028        (`      STR      r0,[r5,#0]
        0x0001d4a2:    2001        .       MOVS     r0,#1
        0x0001d4a4:    f7fdf90c    ....    BL       am_hal_daxi_control ; 0x1a6c0
        0x0001d4a8:    bf30        0.      WFI      
        0x0001d4aa:    2001        .       MOVS     r0,#1
        0x0001d4ac:    f3bf8f6f    ..o.    ISB      
        0x0001d4b0:    f000fd92    ....    BL       buck_ldo_update_override ; 0x1dfd8
        0x0001d4b4:    6820         h      LDR      r0,[r4,#0]
        0x0001d4b6:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001d4ba:    6020         `      STR      r0,[r4,#0]
        0x0001d4bc:    6820         h      LDR      r0,[r4,#0]
        0x0001d4be:    f0404080    @..@    ORR      r0,r0,#0x40000000
        0x0001d4c2:    6020         `      STR      r0,[r4,#0]
        0x0001d4c4:    f8540c10    T...    LDR      r0,[r4,#-0x10]
        0x0001d4c8:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001d4cc:    f8440c10    D...    STR      r0,[r4,#-0x10]
        0x0001d4d0:    9800        ..      LDR      r0,[sp,#0]
        0x0001d4d2:    f7fdfb69    ..i.    BL       am_hal_interrupt_master_set ; 0x1aba8
        0x0001d4d6:    b002        ..      ADD      sp,sp,#8
        0x0001d4d8:    bd70        p.      POP      {r4-r6,pc}
        0x0001d4da:    0000        ..      MOVS     r0,r0
    am_hal_tpiu_enable
        0x0001d4dc:    f647337f    G..3    MOV      r3,#0x7b7f
        0x0001d4e0:    f6cf73e1    ...s    MOVT     r3,#0xffe1
        0x0001d4e4:    2104        .!      MOVS     r1,#4
        0x0001d4e6:    18c2        ..      ADDS     r2,r0,r3
        0x0001d4e8:    f5034361    ..aC    ADD      r3,r3,#0xe100
        0x0001d4ec:    f2ce0104    ....    MOVT     r1,#0xe004
        0x0001d4f0:    f04f0c00    O...    MOV      r12,#0
        0x0001d4f4:    429a        .B      CMP      r2,r3
        0x0001d4f6:    f6464300    F..C    MOVW     r3,#0x6c00
        0x0001d4fa:    f8c1c300    ....    STR      r12,[r1,#0x300]
        0x0001d4fe:    bf3c        <.      ITT      CC
        0x0001d500:    f2442040    D.@     MOVCC    r0,#0x4240
        0x0001d504:    f2c0000f    ....    MOVTCC   r0,#0xf
        0x0001d508:    f2c023dc    ...#    MOVT     r3,#0x2dc
        0x0001d50c:    fbb3f0f0    ....    UDIV     r0,r3,r0
        0x0001d510:    2201        ."      MOVS     r2,#1
        0x0001d512:    3801        .8      SUBS     r0,#1
        0x0001d514:    b280        ..      UXTH     r0,r0
        0x0001d516:    600a        .`      STR      r2,[r1,#0]
        0x0001d518:    60c8        .`      STR      r0,[r1,#0xc]
        0x0001d51a:    2002        .       MOVS     r0,#2
        0x0001d51c:    f8c100ec    ....    STR      r0,[r1,#0xec]
        0x0001d520:    f6407100    @..q    MOVW     r1,#0xf00
        0x0001d524:    f2ce0104    ....    MOVT     r1,#0xe004
        0x0001d528:    f8c1c000    ....    STR      r12,[r1,#0]
        0x0001d52c:    f2402150    @.P!    MOVW     r1,#0x250
        0x0001d530:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001d534:    680a        .h      LDR      r2,[r1,#0]
        0x0001d536:    f3600243    `.C.    BFI      r2,r0,#1,#3
        0x0001d53a:    600a        .`      STR      r2,[r1,#0]
        0x0001d53c:    6808        .h      LDR      r0,[r1,#0]
        0x0001d53e:    f0400201    @...    ORR      r2,r0,#1
        0x0001d542:    2064        d       MOVS     r0,#0x64
        0x0001d544:    600a        .`      STR      r2,[r1,#0]
        0x0001d546:    f7fdb9b9    ....    B        am_hal_delay_us ; 0x1a8bc
        0x0001d54a:    0000        ..      MOVS     r0,r0
    am_mspi0_isr
        0x0001d54c:    b580        ..      PUSH     {r7,lr}
        0x0001d54e:    b082        ..      SUB      sp,sp,#8
        0x0001d550:    f6461008    F...    MOV      r0,#0x6908
        0x0001d554:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001d558:    9000        ..      STR      r0,[sp,#0]
        0x0001d55a:    6800        .h      LDR      r0,[r0,#0]
        0x0001d55c:    a901        ..      ADD      r1,sp,#4
        0x0001d55e:    2200        ."      MOVS     r2,#0
        0x0001d560:    f7fff8c4    ....    BL       am_hal_mspi_interrupt_status_get ; 0x1c6ec
        0x0001d564:    9800        ..      LDR      r0,[sp,#0]
        0x0001d566:    6800        .h      LDR      r0,[r0,#0]
        0x0001d568:    9901        ..      LDR      r1,[sp,#4]
        0x0001d56a:    f7feff03    ....    BL       am_hal_mspi_interrupt_clear ; 0x1c374
        0x0001d56e:    9800        ..      LDR      r0,[sp,#0]
        0x0001d570:    6800        .h      LDR      r0,[r0,#0]
        0x0001d572:    9901        ..      LDR      r1,[sp,#4]
        0x0001d574:    f7feff44    ..D.    BL       am_hal_mspi_interrupt_service ; 0x1c400
        0x0001d578:    b002        ..      ADD      sp,sp,#8
        0x0001d57a:    bd80        ..      POP      {r7,pc}
    am_util_delay_ms
        0x0001d57c:    b580        ..      PUSH     {r7,lr}
        0x0001d57e:    b082        ..      SUB      sp,sp,#8
        0x0001d580:    9001        ..      STR      r0,[sp,#4]
        0x0001d582:    9801        ..      LDR      r0,[sp,#4]
        0x0001d584:    f44f717a    O.zq    MOV      r1,#0x3e8
        0x0001d588:    4348        HC      MULS     r0,r1,r0
        0x0001d58a:    f7fdf997    ....    BL       am_hal_delay_us ; 0x1a8bc
        0x0001d58e:    b002        ..      ADD      sp,sp,#8
        0x0001d590:    bd80        ..      POP      {r7,pc}
        0x0001d592:    0000        ..      MOVS     r0,r0
