
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 255616 (0x0003e680)
    Section header offset: 255648 (0x0003e6a0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 63800 bytes (39348 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 38944 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005d70    p]..    DCD    268459376
        0x0001f174:    fbb1f3f0    ....    UDIV     r3,r1,r0
        0x0001f178:    ba17        ..      REV      r7,r2
        0x0001f17a:    fb031210    ....    MLS      r2,r3,r0,r1
        0x0001f17e:    19d9        ..      ADDS     r1,r3,r7
        0x0001f180:    f2400780    @...    MOVW     r7,#0x80
        0x0001f184:    7b68        h{      LDRB     r0,[r5,#0xd]
        0x0001f186:    f2c10706    ....    MOVT     r7,#0x1006
        0x0001f18a:    463b        ;F      MOV      r3,r7
        0x0001f18c:    9600        ..      STR      r6,[sp,#0]
        0x0001f18e:    f001faed    ....    BL       tud_msc_write10_cb ; 0x2076c
        0x0001f192:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001f196:    dd1f        ..      BLE      0x1f1d8 ; mscd_xfer_cb + 552
        0x0001f198:    42b0        .B      CMP      r0,r6
        0x0001f19a:    d23f        ?.      BCS      0x1f21c ; mscd_xfer_cb + 620
        0x0001f19c:    eba60600    ....    SUB      r6,r6,r0
        0x0001f1a0:    b140        @.      CBZ      r0,0x1f1b4 ; mscd_xfer_cb + 516
        0x0001f1a2:    6ba9        .k      LDR      r1,[r5,#0x38]
        0x0001f1a4:    4632        2F      MOV      r2,r6
        0x0001f1a6:    fa11f180    ....    UXTAH    r1,r1,r0
        0x0001f1aa:    63a9        .c      STR      r1,[r5,#0x38]
        0x0001f1ac:    1839        9.      ADDS     r1,r7,r0
        0x0001f1ae:    4638        8F      MOV      r0,r7
        0x0001f1b0:    f7f9f996    ....    BL       __aeabi_memmove ; 0x184e0
        0x0001f1b4:    f895002f    ../.    LDRB     r0,[r5,#0x2f]
        0x0001f1b8:    2107        .!      MOVS     r1,#7
        0x0001f1ba:    f88d1009    ....    STRB     r1,[sp,#9]
        0x0001f1be:    2100        .!      MOVS     r1,#0
        0x0001f1c0:    9103        ..      STR      r1,[sp,#0xc]
        0x0001f1c2:    f88d000c    ....    STRB     r0,[sp,#0xc]
        0x0001f1c6:    a802        ..      ADD      r0,sp,#8
        0x0001f1c8:    2100        .!      MOVS     r1,#0
        0x0001f1ca:    f88d4008    ...@    STRB     r4,[sp,#8]
        0x0001f1ce:    9604        ..      STR      r6,[sp,#0x10]
        0x0001f1d0:    f7fff822    ..".    BL       dcd_event_handler ; 0x1e218
        0x0001f1d4:    e0bd        ..      B        0x1f352 ; mscd_xfer_cb + 930
        0x0001f1d6:    bf00        ..      NOP      
        0x0001f1d8:    6ba9        .k      LDR      r1,[r5,#0x38]
        0x0001f1da:    f6432202    C.."    MOV      r2,#0x3a02
        0x0001f1de:    68a8        .h      LDR      r0,[r5,#8]
        0x0001f1e0:    87aa        ..      STRH     r2,[r5,#0x3c]
        0x0001f1e2:    2200        ."      MOVS     r2,#0
        0x0001f1e4:    4431        1D      ADD      r1,r1,r6
        0x0001f1e6:    f885203e    ..>     STRB     r2,[r5,#0x3e]
        0x0001f1ea:    2201        ."      MOVS     r2,#1
        0x0001f1ec:    f885202c    ..,     STRB     r2,[r5,#0x2c]
        0x0001f1f0:    1a42        B.      SUBS     r2,r0,r1
        0x0001f1f2:    62aa        .b      STR      r2,[r5,#0x28]
        0x0001f1f4:    2202        ."      MOVS     r2,#2
        0x0001f1f6:    2800        .(      CMP      r0,#0
        0x0001f1f8:    63a9        .c      STR      r1,[r5,#0x38]
        0x0001f1fa:    f8852030    ..0     STRB     r2,[r5,#0x30]
        0x0001f1fe:    bf18        ..      IT       NE
        0x0001f200:    4288        .B      CMPNE    r0,r1
        0x0001f202:    f00080aa    ....    BEQ.W    0x1f35a ; mscd_xfer_cb + 938
        0x0001f206:    f995000c    ....    LDRSB    r0,[r5,#0xc]
        0x0001f20a:    f105012f    ../.    ADD      r1,r5,#0x2f
        0x0001f20e:    2800        .(      CMP      r0,#0
        0x0001f210:    bf48        H.      IT       MI
        0x0001f212:    f105012e    ....    ADDMI    r1,r5,#0x2e
        0x0001f216:    7809        .x      LDRB     r1,[r1,#0]
        0x0001f218:    e08b        ..      B        0x1f332 ; mscd_xfer_cb + 898
        0x0001f21a:    bf00        ..      NOP      
        0x0001f21c:    e9d5100d    ....    LDRD     r1,r0,[r5,#0x34]
        0x0001f220:    4430        0D      ADD      r0,r0,r6
        0x0001f222:    4288        .B      CMP      r0,r1
        0x0001f224:    63a8        .c      STR      r0,[r5,#0x38]
        0x0001f226:    d225        %.      BCS      0x1f274 ; mscd_xfer_cb + 708
        0x0001f228:    4620         F      MOV      r0,r4
        0x0001f22a:    f000fc13    ....    BL       proc_write10_cmd ; 0x1fa54
        0x0001f22e:    e090        ..      B        0x1f352 ; mscd_xfer_cb + 930
        0x0001f230:    b320         .      CBZ      r0,0x1f27c ; mscd_xfer_cb + 716
        0x0001f232:    f995200c    ...     LDRSB    r2,[r5,#0xc]
        0x0001f236:    2a00        .*      CMP      r2,#0
        0x0001f238:    d420         .      BMI      0x1f27c ; mscd_xfer_cb + 716
        0x0001f23a:    f5b07f00    ....    CMP      r0,#0x200
        0x0001f23e:    f2008084    ....    BHI.W    0x1f34a ; mscd_xfer_cb + 922
        0x0001f242:    f2400280    @...    MOVW     r2,#0x80
        0x0001f246:    b283        ..      UXTH     r3,r0
        0x0001f248:    f2c10206    ....    MOVT     r2,#0x1006
        0x0001f24c:    4620         F      MOV      r0,r4
        0x0001f24e:    f001ff39    ..9.    BL       usbd_edpt_xfer ; 0x210c4
        0x0001f252:    2800        .(      CMP      r0,#0
        0x0001f254:    f040807d    @.}.    BNE.W    0x1f352 ; mscd_xfer_cb + 930
        0x0001f258:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0001f25c:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001f260:    6800        .h      LDR      r0,[r0,#0]
        0x0001f262:    07c0        ..      LSLS     r0,r0,#31
        0x0001f264:    f43faf53    ?.S.    BEQ      0x1f10e ; mscd_xfer_cb + 350
        0x0001f268:    be00        ..      BKPT     #0
        0x0001f26a:    2000        .       MOVS     r0,#0
        0x0001f26c:    b005        ..      ADD      sp,sp,#0x14
        0x0001f26e:    bdf0        ..      POP      {r4-r7,pc}
        0x0001f270:    2b00        .+      CMP      r3,#0
        0x0001f272:    d143        C.      BNE      0x1f2fc ; mscd_xfer_cb + 844
        0x0001f274:    2002        .       MOVS     r0,#2
        0x0001f276:    f8850030    ..0.    STRB     r0,[r5,#0x30]
        0x0001f27a:    e06e        n.      B        0x1f35a ; mscd_xfer_cb + 938
        0x0001f27c:    7b68        h{      LDRB     r0,[r5,#0xd]
        0x0001f27e:    f000fa5d    ..].    BL       proc_builtin_scsi ; 0x1f73c
        0x0001f282:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001f286:    dc0c        ..      BGT      0x1f2a2 ; mscd_xfer_cb + 754
        0x0001f288:    f895103c    ..<.    LDRB     r1,[r5,#0x3c]
        0x0001f28c:    b949        I.      CBNZ     r1,0x1f2a2 ; mscd_xfer_cb + 754
        0x0001f28e:    7b68        h{      LDRB     r0,[r5,#0xd]
        0x0001f290:    8eab        ..      LDRH     r3,[r5,#0x34]
        0x0001f292:    f2400280    @...    MOVW     r2,#0x80
        0x0001f296:    f105010f    ....    ADD      r1,r5,#0xf
        0x0001f29a:    f2c10206    ....    MOVT     r2,#0x1006
        0x0001f29e:    f001fa2b    ..+.    BL       tud_msc_scsi_cb ; 0x206f8
        0x0001f2a2:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001f2a6:    dd50        P.      BLE      0x1f34a ; mscd_xfer_cb + 922
        0x0001f2a8:    68aa        .h      LDR      r2,[r5,#8]
        0x0001f2aa:    2800        .(      CMP      r0,#0
        0x0001f2ac:    d04a        J.      BEQ      0x1f344 ; mscd_xfer_cb + 916
        0x0001f2ae:    2a00        .*      CMP      r2,#0
        0x0001f2b0:    d04b        K.      BEQ      0x1f34a ; mscd_xfer_cb + 922
        0x0001f2b2:    4290        .B      CMP      r0,r2
        0x0001f2b4:    bf38        8.      IT       CC
        0x0001f2b6:    4602        .F      MOVCC    r2,r0
        0x0001f2b8:    636a        jc      STR      r2,[r5,#0x34]
        0x0001f2ba:    f895102e    ....    LDRB     r1,[r5,#0x2e]
        0x0001f2be:    b293        ..      UXTH     r3,r2
        0x0001f2c0:    f2400280    @...    MOVW     r2,#0x80
        0x0001f2c4:    f2c10206    ....    MOVT     r2,#0x1006
        0x0001f2c8:    4620         F      MOV      r0,r4
        0x0001f2ca:    f001fefb    ....    BL       usbd_edpt_xfer ; 0x210c4
        0x0001f2ce:    2800        .(      CMP      r0,#0
        0x0001f2d0:    d13f        ?.      BNE      0x1f352 ; mscd_xfer_cb + 930
        0x0001f2d2:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0001f2d6:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001f2da:    6800        .h      LDR      r0,[r0,#0]
        0x0001f2dc:    07c0        ..      LSLS     r0,r0,#31
        0x0001f2de:    f43faf16    ?...    BEQ      0x1f10e ; mscd_xfer_cb + 350
        0x0001f2e2:    be00        ..      BKPT     #0
        0x0001f2e4:    2000        .       MOVS     r0,#0
        0x0001f2e6:    b005        ..      ADD      sp,sp,#0x14
        0x0001f2e8:    bdf0        ..      POP      {r4-r7,pc}
        0x0001f2ea:    bf00        ..      NOP      
        0x0001f2ec:    f995700c    ...p    LDRSB    r7,[r5,#0xc]
        0x0001f2f0:    2f00        ./      CMP      r7,#0
        0x0001f2f2:    d403        ..      BMI      0x1f2fc ; mscd_xfer_cb + 844
        0x0001f2f4:    b123        #.      CBZ      r3,0x1f300 ; mscd_xfer_cb + 848
        0x0001f2f6:    ba5b        [.      REV16    r3,r3
        0x0001f2f8:    4298        .B      CMP      r0,r3
        0x0001f2fa:    d21f        ..      BCS      0x1f33c ; mscd_xfer_cb + 908
        0x0001f2fc:    2202        ."      MOVS     r2,#2
        0x0001f2fe:    e000        ..      B        0x1f302 ; mscd_xfer_cb + 850
        0x0001f300:    2201        ."      MOVS     r2,#1
        0x0001f302:    f885202c    ..,     STRB     r2,[r5,#0x2c]
        0x0001f306:    f895203c    ..<     LDRB     r2,[r5,#0x3c]
        0x0001f30a:    2302        .#      MOVS     r3,#2
        0x0001f30c:    62a8        .b      STR      r0,[r5,#0x28]
        0x0001f30e:    f8853030    ..00    STRB     r3,[r5,#0x30]
        0x0001f312:    b92a        *.      CBNZ     r2,0x1f320 ; mscd_xfer_cb + 880
        0x0001f314:    f2420205    B...    MOV      r2,#0x2005
        0x0001f318:    87aa        ..      STRH     r2,[r5,#0x3c]
        0x0001f31a:    2200        ."      MOVS     r2,#0
        0x0001f31c:    f885203e    ..>     STRB     r2,[r5,#0x3e]
        0x0001f320:    b1b8        ..      CBZ      r0,0x1f352 ; mscd_xfer_cb + 930
        0x0001f322:    f995000c    ....    LDRSB    r0,[r5,#0xc]
        0x0001f326:    f895202e    ...     LDRB     r2,[r5,#0x2e]
        0x0001f32a:    2800        .(      CMP      r0,#0
        0x0001f32c:    bf48        H.      IT       MI
        0x0001f32e:    4611        .F      MOVMI    r1,r2
        0x0001f330:    b2c9        ..      UXTB     r1,r1
        0x0001f332:    4620         F      MOV      r0,r4
        0x0001f334:    f001fe96    ....    BL       usbd_edpt_stall ; 0x21064
        0x0001f338:    e00b        ..      B        0x1f352 ; mscd_xfer_cb + 930
        0x0001f33a:    bf00        ..      NOP      
        0x0001f33c:    2a28        (*      CMP      r2,#0x28
        0x0001f33e:    f43faea3    ?...    BEQ      0x1f088 ; mscd_xfer_cb + 216
        0x0001f342:    e771        q.      B        0x1f228 ; mscd_xfer_cb + 632
        0x0001f344:    2a00        .*      CMP      r2,#0
        0x0001f346:    f43faf95    ?...    BEQ.W    0x1f274 ; mscd_xfer_cb + 708
        0x0001f34a:    4620         F      MOV      r0,r4
        0x0001f34c:    2101        .!      MOVS     r1,#1
        0x0001f34e:    f7fff977    ..w.    BL       fail_scsi_op ; 0x1e640
        0x0001f352:    f8952030    ..0     LDRB     r2,[r5,#0x30]
        0x0001f356:    2a02        .*      CMP      r2,#2
        0x0001f358:    d122        ".      BNE      0x1f3a0 ; mscd_xfer_cb + 1008
        0x0001f35a:    f895102e    ....    LDRB     r1,[r5,#0x2e]
        0x0001f35e:    4620         F      MOV      r0,r4
        0x0001f360:    f001fea0    ....    BL       usbd_edpt_stalled ; 0x210a4
        0x0001f364:    b9e0        ..      CBNZ     r0,0x1f3a0 ; mscd_xfer_cb + 1008
        0x0001f366:    68a8        .h      LDR      r0,[r5,#8]
        0x0001f368:    6ba9        .k      LDR      r1,[r5,#0x38]
        0x0001f36a:    4288        .B      CMP      r0,r1
        0x0001f36c:    d90a        ..      BLS      0x1f384 ; mscd_xfer_cb + 980
        0x0001f36e:    f995200c    ...     LDRSB    r2,[r5,#0xc]
        0x0001f372:    f1b23fff    ...?    CMP      r2,#0xffffffff
        0x0001f376:    dc05        ..      BGT      0x1f384 ; mscd_xfer_cb + 980
        0x0001f378:    f895102e    ....    LDRB     r1,[r5,#0x2e]
        0x0001f37c:    4620         F      MOV      r0,r4
        0x0001f37e:    f001fe71    ..q.    BL       usbd_edpt_stall ; 0x21064
        0x0001f382:    e00d        ..      B        0x1f3a0 ; mscd_xfer_cb + 1008
        0x0001f384:    1a40        @.      SUBS     r0,r0,r1
        0x0001f386:    62a8        .b      STR      r0,[r5,#0x28]
        0x0001f388:    2003        .       MOVS     r0,#3
        0x0001f38a:    f895102e    ....    LDRB     r1,[r5,#0x2e]
        0x0001f38e:    f1050220    .. .    ADD      r2,r5,#0x20
        0x0001f392:    f8850030    ..0.    STRB     r0,[r5,#0x30]
        0x0001f396:    4620         F      MOV      r0,r4
        0x0001f398:    230d        .#      MOVS     r3,#0xd
        0x0001f39a:    f001fe93    ....    BL       usbd_edpt_xfer ; 0x210c4
        0x0001f39e:    b118        ..      CBZ      r0,0x1f3a8 ; mscd_xfer_cb + 1016
        0x0001f3a0:    2001        .       MOVS     r0,#1
        0x0001f3a2:    b005        ..      ADD      sp,sp,#0x14
        0x0001f3a4:    bdf0        ..      POP      {r4-r7,pc}
        0x0001f3a6:    bf00        ..      NOP      
        0x0001f3a8:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0001f3ac:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001f3b0:    6800        .h      LDR      r0,[r0,#0]
        0x0001f3b2:    07c0        ..      LSLS     r0,r0,#31
        0x0001f3b4:    f43faeab    ?...    BEQ      0x1f10e ; mscd_xfer_cb + 350
        0x0001f3b8:    be00        ..      BKPT     #0
        0x0001f3ba:    2000        .       MOVS     r0,#0
        0x0001f3bc:    b005        ..      ADD      sp,sp,#0x14
        0x0001f3be:    bdf0        ..      POP      {r4-r7,pc}
    nonblocking_read
        0x0001f3c0:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001f3c2:    b082        ..      SUB      sp,sp,#8
        0x0001f3c4:    b1f0        ..      CBZ      r0,0x1f404 ; nonblocking_read + 68
        0x0001f3c6:    4604        .F      MOV      r4,r0
        0x0001f3c8:    6800        .h      LDR      r0,[r0,#0]
        0x0001f3ca:    460d        .F      MOV      r5,r1
        0x0001f3cc:    f6496106    I..a    MOV      r1,#0x9e06
        0x0001f3d0:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001f3d4:    f2c011ea    ....    MOVT     r1,#0x1ea
        0x0001f3d8:    4288        .B      CMP      r0,r1
        0x0001f3da:    d113        ..      BNE      0x1f404 ; nonblocking_read + 68
        0x0001f3dc:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0001f3de:    2800        .(      CMP      r0,#0
        0x0001f3e0:    bf1c        ..      ITT      NE
        0x0001f3e2:    2100        .!      MOVNE    r1,#0
        0x0001f3e4:    6001        .`      STRNE    r1,[r0,#0]
        0x0001f3e6:    f7faf961    ..a.    BL       am_hal_interrupt_master_disable ; 0x196ac
        0x0001f3ea:    9001        ..      STR      r0,[sp,#4]
        0x0001f3ec:    f894002c    ..,.    LDRB     r0,[r4,#0x2c]
        0x0001f3f0:    b160        `.      CBZ      r0,0x1f40c ; nonblocking_read + 76
        0x0001f3f2:    9801        ..      LDR      r0,[sp,#4]
        0x0001f3f4:    f7faf962    ..b.    BL       am_hal_interrupt_master_set ; 0x196bc
        0x0001f3f8:    2505        .%      MOVS     r5,#5
        0x0001f3fa:    f6c00500    ....    MOVT     r5,#0x800
        0x0001f3fe:    4628        (F      MOV      r0,r5
        0x0001f400:    b002        ..      ADD      sp,sp,#8
        0x0001f402:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001f404:    2502        .%      MOVS     r5,#2
        0x0001f406:    4628        (F      MOV      r0,r5
        0x0001f408:    b002        ..      ADD      sp,sp,#8
        0x0001f40a:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001f40c:    2001        .       MOVS     r0,#1
        0x0001f40e:    f884002c    ..,.    STRB     r0,[r4,#0x2c]
        0x0001f412:    7828        (x      LDRB     r0,[r5,#0]
        0x0001f414:    6869        ih      LDR      r1,[r5,#4]
        0x0001f416:    f8840030    ..0.    STRB     r0,[r4,#0x30]
        0x0001f41a:    6361        ac      STR      r1,[r4,#0x34]
        0x0001f41c:    e9d50102    ....    LDRD     r0,r1,[r5,#8]
        0x0001f420:    e9c4010e    ....    STRD     r0,r1,[r4,#0x38]
        0x0001f424:    e9d50104    ....    LDRD     r0,r1,[r5,#0x10]
        0x0001f428:    e9c40110    ....    STRD     r0,r1,[r4,#0x40]
        0x0001f42c:    e9d50106    ....    LDRD     r0,r1,[r5,#0x18]
        0x0001f430:    2500        .%      MOVS     r5,#0
        0x0001f432:    e9c40112    ....    STRD     r0,r1,[r4,#0x48]
        0x0001f436:    6525        %e      STR      r5,[r4,#0x50]
        0x0001f438:    9801        ..      LDR      r0,[sp,#4]
        0x0001f43a:    f7faf93f    ..?.    BL       am_hal_interrupt_master_set ; 0x196bc
        0x0001f43e:    4620         F      MOV      r0,r4
        0x0001f440:    f000f804    ....    BL       nonblocking_read_sm ; 0x1f44c
        0x0001f444:    4628        (F      MOV      r0,r5
        0x0001f446:    b002        ..      ADD      sp,sp,#8
        0x0001f448:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001f44a:    0000        ..      MOVS     r0,r0
    nonblocking_read_sm
        0x0001f44c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001f44e:    b08a        ..      SUB      sp,sp,#0x28
        0x0001f450:    4604        .F      MOV      r4,r0
        0x0001f452:    f8900098    ....    LDRB     r0,[r0,#0x98]
        0x0001f456:    b1f8        ..      CBZ      r0,0x1f498 ; nonblocking_read_sm + 76
        0x0001f458:    f7faf928    ..(.    BL       am_hal_interrupt_master_disable ; 0x196ac
        0x0001f45c:    9001        ..      STR      r0,[sp,#4]
        0x0001f45e:    6a60        `j      LDR      r0,[r4,#0x24]
        0x0001f460:    f24c0100    L...    MOVW     r1,#0xc000
        0x0001f464:    f2c40101    ....    MOVT     r1,#0x4001
        0x0001f468:    eb013000    ...0    ADD      r0,r1,r0,LSL #12
