
========================================================================

** ELF Header Information

    File Name: bin\tempco.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 84484 (0x00014a04)
    Section header offset: 84516 (0x00014a24)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29904 bytes (21672 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21552 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002060    ` ..    DCD    268443744
        0x0001b6d4:    e7ff        ..      B        0x1b6d6 ; am_util_stdio_vsprintf + 1254
        0x0001b6d6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b6d8:    9000        ..      STR      r0,[sp,#0]
        0x0001b6da:    e002        ..      B        0x1b6e2 ; am_util_stdio_vsprintf + 1266
        0x0001b6dc:    2000        .       MOVS     r0,#0
        0x0001b6de:    9000        ..      STR      r0,[sp,#0]
        0x0001b6e0:    e7ff        ..      B        0x1b6e2 ; am_util_stdio_vsprintf + 1266
        0x0001b6e2:    9900        ..      LDR      r1,[sp,#0]
        0x0001b6e4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b6e6:    4408        .D      ADD      r0,r0,r1
        0x0001b6e8:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b6ea:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b6ec:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b6ee:    4408        .D      ADD      r0,r0,r1
        0x0001b6f0:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b6f2:    2000        .       MOVS     r0,#0
        0x0001b6f4:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b6f6:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001b6fa:    07c0        ..      LSLS     r0,r0,#31
        0x0001b6fc:    b190        ..      CBZ      r0,0x1b724 ; am_util_stdio_vsprintf + 1332
        0x0001b6fe:    e7ff        ..      B        0x1b700 ; am_util_stdio_vsprintf + 1296
        0x0001b700:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001b704:    2820         (      CMP      r0,#0x20
        0x0001b706:    d10d        ..      BNE      0x1b724 ; am_util_stdio_vsprintf + 1332
        0x0001b708:    e7ff        ..      B        0x1b70a ; am_util_stdio_vsprintf + 1306
        0x0001b70a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b70c:    b130        0.      CBZ      r0,0x1b71c ; am_util_stdio_vsprintf + 1324
        0x0001b70e:    e7ff        ..      B        0x1b710 ; am_util_stdio_vsprintf + 1312
        0x0001b710:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b712:    1c48        H.      ADDS     r0,r1,#1
        0x0001b714:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b716:    202d        -       MOVS     r0,#0x2d
        0x0001b718:    7008        .p      STRB     r0,[r1,#0]
        0x0001b71a:    e7ff        ..      B        0x1b71c ; am_util_stdio_vsprintf + 1324
        0x0001b71c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b71e:    3001        .0      ADDS     r0,#1
        0x0001b720:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b722:    e7ff        ..      B        0x1b724 ; am_util_stdio_vsprintf + 1332
        0x0001b724:    e012        ..      B        0x1b74c ; am_util_stdio_vsprintf + 1372
        0x0001b726:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001b72a:    07c0        ..      LSLS     r0,r0,#31
        0x0001b72c:    b168        h.      CBZ      r0,0x1b74a ; am_util_stdio_vsprintf + 1370
        0x0001b72e:    e7ff        ..      B        0x1b730 ; am_util_stdio_vsprintf + 1344
        0x0001b730:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b732:    b130        0.      CBZ      r0,0x1b742 ; am_util_stdio_vsprintf + 1362
        0x0001b734:    e7ff        ..      B        0x1b736 ; am_util_stdio_vsprintf + 1350
        0x0001b736:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b738:    1c48        H.      ADDS     r0,r1,#1
        0x0001b73a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b73c:    202d        -       MOVS     r0,#0x2d
        0x0001b73e:    7008        .p      STRB     r0,[r1,#0]
        0x0001b740:    e7ff        ..      B        0x1b742 ; am_util_stdio_vsprintf + 1362
        0x0001b742:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b744:    3001        .0      ADDS     r0,#1
        0x0001b746:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b748:    e7ff        ..      B        0x1b74a ; am_util_stdio_vsprintf + 1370
        0x0001b74a:    e7ff        ..      B        0x1b74c ; am_util_stdio_vsprintf + 1372
        0x0001b74c:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b74e:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b750:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001b752:    f001fa47    ..G.    BL       uint64_to_str ; 0x1cbe4
        0x0001b756:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b758:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b75a:    b128        (.      CBZ      r0,0x1b768 ; am_util_stdio_vsprintf + 1400
        0x0001b75c:    e7ff        ..      B        0x1b75e ; am_util_stdio_vsprintf + 1390
        0x0001b75e:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b760:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b762:    4408        .D      ADD      r0,r0,r1
        0x0001b764:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b766:    e7ff        ..      B        0x1b768 ; am_util_stdio_vsprintf + 1400
        0x0001b768:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b76a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b76c:    4408        .D      ADD      r0,r0,r1
        0x0001b76e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b770:    e059        Y.      B        0x1b826 ; am_util_stdio_vsprintf + 1590
        0x0001b772:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b774:    2800        .(      CMP      r0,#0
        0x0001b776:    d047        G.      BEQ      0x1b808 ; am_util_stdio_vsprintf + 1560
        0x0001b778:    e7ff        ..      B        0x1b77a ; am_util_stdio_vsprintf + 1418
        0x0001b77a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b77c:    3007        .0      ADDS     r0,#7
        0x0001b77e:    f0200007     ...    BIC      r0,r0,#7
        0x0001b782:    f1000108    ....    ADD      r1,r0,#8
        0x0001b786:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b788:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001b78c:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001b790:    f001fa6c    ..l.    BL       __aeabi_d2f ; 0x1cc6c
        0x0001b794:    900d        ..      STR      r0,[sp,#0x34]
        0x0001b796:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b798:    2014        .       MOVS     r0,#0x14
        0x0001b79a:    6008        .`      STR      r0,[r1,#0]
        0x0001b79c:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001b7a0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b7a2:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001b7a4:    f000f9a8    ....    BL       ftoa ; 0x1baf8
        0x0001b7a8:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b7aa:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b7ac:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001b7b0:    dc21        !.      BGT      0x1b7f6 ; am_util_stdio_vsprintf + 1542
        0x0001b7b2:    e7ff        ..      B        0x1b7b4 ; am_util_stdio_vsprintf + 1476
        0x0001b7b4:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b7b6:    3001        .0      ADDS     r0,#1
        0x0001b7b8:    b930        0.      CBNZ     r0,0x1b7c8 ; am_util_stdio_vsprintf + 1496
        0x0001b7ba:    e7ff        ..      B        0x1b7bc ; am_util_stdio_vsprintf + 1484
        0x0001b7bc:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001b7c0:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001b7c4:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b7c6:    e010        ..      B        0x1b7ea ; am_util_stdio_vsprintf + 1530
        0x0001b7c8:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b7ca:    3002        .0      ADDS     r0,#2
        0x0001b7cc:    b930        0.      CBNZ     r0,0x1b7dc ; am_util_stdio_vsprintf + 1516
        0x0001b7ce:    e7ff        ..      B        0x1b7d0 ; am_util_stdio_vsprintf + 1504
        0x0001b7d0:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001b7d4:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001b7d8:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b7da:    e005        ..      B        0x1b7e8 ; am_util_stdio_vsprintf + 1528
        0x0001b7dc:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001b7e0:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001b7e4:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b7e6:    e7ff        ..      B        0x1b7e8 ; am_util_stdio_vsprintf + 1528
        0x0001b7e8:    e7ff        ..      B        0x1b7ea ; am_util_stdio_vsprintf + 1530
        0x0001b7ea:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001b7ec:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b7ee:    6008        .`      STR      r0,[r1,#0]
        0x0001b7f0:    2003        .       MOVS     r0,#3
        0x0001b7f2:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b7f4:    e7ff        ..      B        0x1b7f6 ; am_util_stdio_vsprintf + 1542
        0x0001b7f6:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b7f8:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b7fa:    4408        .D      ADD      r0,r0,r1
        0x0001b7fc:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b7fe:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b800:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b802:    4408        .D      ADD      r0,r0,r1
        0x0001b804:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b806:    e7ff        ..      B        0x1b808 ; am_util_stdio_vsprintf + 1560
        0x0001b808:    e00d        ..      B        0x1b826 ; am_util_stdio_vsprintf + 1590
        0x0001b80a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b80c:    b138        8.      CBZ      r0,0x1b81e ; am_util_stdio_vsprintf + 1582
        0x0001b80e:    e7ff        ..      B        0x1b810 ; am_util_stdio_vsprintf + 1568
        0x0001b810:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b812:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b814:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b816:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b818:    921c        ..      STR      r2,[sp,#0x70]
        0x0001b81a:    7008        .p      STRB     r0,[r1,#0]
        0x0001b81c:    e7ff        ..      B        0x1b81e ; am_util_stdio_vsprintf + 1582
        0x0001b81e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b820:    3001        .0      ADDS     r0,#1
        0x0001b822:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b824:    e7ff        ..      B        0x1b826 ; am_util_stdio_vsprintf + 1590
        0x0001b826:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b828:    3001        .0      ADDS     r0,#1
        0x0001b82a:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b82c:    f7ffbce9    ....    B.W      0x1b202 ; am_util_stdio_vsprintf + 18
        0x0001b830:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b832:    b120         .      CBZ      r0,0x1b83e ; am_util_stdio_vsprintf + 1614
        0x0001b834:    e7ff        ..      B        0x1b836 ; am_util_stdio_vsprintf + 1606
        0x0001b836:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b838:    2000        .       MOVS     r0,#0
        0x0001b83a:    7008        .p      STRB     r0,[r1,#0]
        0x0001b83c:    e7ff        ..      B        0x1b83e ; am_util_stdio_vsprintf + 1614
        0x0001b83e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b840:    b01e        ..      ADD      sp,sp,#0x78
        0x0001b842:    bd80        ..      POP      {r7,pc}
    buck_ldo_update_override
        0x0001b844:    2160        `!      MOVS     r1,#0x60
        0x0001b846:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001b84a:    680a        .h      LDR      r2,[r1,#0]
        0x0001b84c:    f4223280    "..2    BIC      r2,r2,#0x10000
        0x0001b850:    f3604210    `..B    BFI      r2,r0,#16,#1
        0x0001b854:    600a        .`      STR      r2,[r1,#0]
        0x0001b856:    680a        .h      LDR      r2,[r1,#0]
        0x0001b858:    f0220201    "...    BIC      r2,r2,#1
        0x0001b85c:    4402        .D      ADD      r2,r2,r0
        0x0001b85e:    600a        .`      STR      r2,[r1,#0]
        0x0001b860:    680a        .h      LDR      r2,[r1,#0]
        0x0001b862:    f0220220    ". .    BIC      r2,r2,#0x20
        0x0001b866:    f3601245    `.E.    BFI      r2,r0,#5,#1
        0x0001b86a:    600a        .`      STR      r2,[r1,#0]
        0x0001b86c:    4770        pG      BX       lr
        0x0001b86e:    0000        ..      MOVS     r0,r0
    crypto_boost_trims
        0x0001b870:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001b874:    b081        ..      SUB      sp,sp,#4
        0x0001b876:    f240190c    @...    MOVW     r9,#0x10c
        0x0001b87a:    f2c10900    ....    MOVT     r9,#0x1000
        0x0001b87e:    f8992000    ...     LDRB     r2,[r9,#0]
        0x0001b882:    4604        .F      MOV      r4,r0
        0x0001b884:    fab2f082    ....    CLZ      r0,r2
        0x0001b888:    0940        @.      LSRS     r0,r0,#5
        0x0001b88a:    4060        `@      EORS     r0,r0,r4
        0x0001b88c:    bf1c        ..      ITT      NE
        0x0001b88e:    b001        ..      ADDNE    sp,sp,#4
        0x0001b890:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x0001b894:    f2400888    @...    MOVW     r8,#0x88
        0x0001b898:    460d        .F      MOV      r5,r1
        0x0001b89a:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001b89e:    f7fdfec1    ....    BL       am_hal_interrupt_master_disable ; 0x19624
        0x0001b8a2:    9000        ..      STR      r0,[sp,#0]
        0x0001b8a4:    f8894000    ...@    STRB     r4,[r9,#0]
        0x0001b8a8:    2c00        .,      CMP      r4,#0
        0x0001b8aa:    bf08        ..      IT       EQ
        0x0001b8ac:    426d        mB      RSBEQ    r5,r5,#0
        0x0001b8ae:    e9d90101    ....    LDRD     r0,r1,[r9,#4]
        0x0001b8b2:    223f        ?"      MOVS     r2,#0x3f
        0x0001b8b4:    4428        (D      ADD      r0,r0,r5
        0x0001b8b6:    283f        ?(      CMP      r0,#0x3f
        0x0001b8b8:    bf38        8.      IT       CC
        0x0001b8ba:    4602        .F      MOVCC    r2,r0
        0x0001b8bc:    0517        ..      LSLS     r7,r2,#20
        0x0001b8be:    2800        .(      CMP      r0,#0
        0x0001b8c0:    4429        )D      ADD      r1,r1,r5
        0x0001b8c2:    f04f063f    O.?.    MOV      r6,#0x3f
        0x0001b8c6:    bf48        H.      IT       MI
        0x0001b8c8:    2700        .'      MOVMI    r7,#0
        0x0001b8ca:    293f        ?)      CMP      r1,#0x3f
        0x0001b8cc:    f8c90004    ....    STR      r0,[r9,#4]
        0x0001b8d0:    bf38        8.      IT       CC
        0x0001b8d2:    460e        .F      MOVCC    r6,r1
        0x0001b8d4:    2900        .)      CMP      r1,#0
        0x0001b8d6:    bf48        H.      IT       MI
        0x0001b8d8:    2600        .&      MOVMI    r6,#0
        0x0001b8da:    f8c91008    ....    STR      r1,[r9,#8]
        0x0001b8de:    b18c        ..      CBZ      r4,0x1b904 ; crypto_boost_trims + 148
        0x0001b8e0:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001b8e4:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001b8e8:    4338        8C      ORRS     r0,r0,r7
        0x0001b8ea:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001b8ee:    2014        .       MOVS     r0,#0x14
        0x0001b8f0:    f7fdfd52    ..R.    BL       am_hal_delay_us ; 0x19398
        0x0001b8f4:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001b8f8:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001b8fc:    4330        0C      ORRS     r0,r0,r6
        0x0001b8fe:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001b902:    e010        ..      B        0x1b926 ; crypto_boost_trims + 182
        0x0001b904:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001b908:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001b90c:    4330        0C      ORRS     r0,r0,r6
        0x0001b90e:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001b912:    2014        .       MOVS     r0,#0x14
        0x0001b914:    f7fdfd40    ..@.    BL       am_hal_delay_us ; 0x19398
        0x0001b918:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001b91c:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001b920:    4338        8C      ORRS     r0,r0,r7
        0x0001b922:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001b926:    9800        ..      LDR      r0,[sp,#0]
        0x0001b928:    f7fdfe84    ....    BL       am_hal_interrupt_master_set ; 0x19634
        0x0001b92c:    2014        .       MOVS     r0,#0x14
        0x0001b92e:    b001        ..      ADD      sp,sp,#4
        0x0001b930:    e8bd43f0    ...C    POP      {r4-r9,lr}
        0x0001b934:    f7fdbd30    ..0.    B        am_hal_delay_us ; 0x19398
    decstr_to_int
        0x0001b938:    b087        ..      SUB      sp,sp,#0x1c
        0x0001b93a:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b93c:    9105        ..      STR      r1,[sp,#0x14]
        0x0001b93e:    2000        .       MOVS     r0,#0
        0x0001b940:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001b944:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b946:    9002        ..      STR      r0,[sp,#8]
        0x0001b948:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b94a:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b94c:    282d        -(      CMP      r0,#0x2d
        0x0001b94e:    d10a        ..      BNE      0x1b966 ; decstr_to_int + 46
        0x0001b950:    e7ff        ..      B        0x1b952 ; decstr_to_int + 26
        0x0001b952:    2001        .       MOVS     r0,#1
        0x0001b954:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001b958:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b95a:    3001        .0      ADDS     r0,#1
        0x0001b95c:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b95e:    9802        ..      LDR      r0,[sp,#8]
        0x0001b960:    3001        .0      ADDS     r0,#1
