
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 259840 (0x0003f700)
    Section header offset: 259872 (0x0003f720)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 68200 bytes (43428 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 42772 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005fa0    ._..    DCD    268459936
    dcd_usb_ep_xfer_complete_callback
        0x0001f124:    b580        ..      PUSH     {r7,lr}
        0x0001f126:    b084        ..      SUB      sp,sp,#0x10
        0x0001f128:    2a04        .*      CMP      r2,#4
        0x0001f12a:    d028        (.      BEQ      0x1f17e ; dcd_usb_ep_xfer_complete_callback + 90
        0x0001f12c:    2a02        .*      CMP      r2,#2
        0x0001f12e:    d007        ..      BEQ      0x1f140 ; dcd_usb_ep_xfer_complete_callback + 28
        0x0001f130:    b9b2        ..      CBNZ     r2,0x1f160 ; dcd_usb_ep_xfer_complete_callback + 60
        0x0001f132:    f44f62e0    O..b    MOV      r2,#0x700
        0x0001f136:    f8ad2004    ...     STRH     r2,[sp,#4]
        0x0001f13a:    2200        ."      MOVS     r2,#0
        0x0001f13c:    e006        ..      B        0x1f14c ; dcd_usb_ep_xfer_complete_callback + 40
        0x0001f13e:    bf00        ..      NOP      
        0x0001f140:    f44f62e0    O..b    MOV      r2,#0x700
        0x0001f144:    f8ad2004    ...     STRH     r2,[sp,#4]
        0x0001f148:    f44f7200    O..r    MOV      r2,#0x200
        0x0001f14c:    9202        ..      STR      r2,[sp,#8]
        0x0001f14e:    f88d0008    ....    STRB     r0,[sp,#8]
        0x0001f152:    9103        ..      STR      r1,[sp,#0xc]
        0x0001f154:    a801        ..      ADD      r0,sp,#4
        0x0001f156:    2101        .!      MOVS     r1,#1
        0x0001f158:    f7fffe00    ....    BL       dcd_event_handler ; 0x1ed5c
        0x0001f15c:    b004        ..      ADD      sp,sp,#0x10
        0x0001f15e:    bd80        ..      POP      {r7,pc}
        0x0001f160:    b169        i.      CBZ      r1,0x1f17e ; dcd_usb_ep_xfer_complete_callback + 90
        0x0001f162:    f44f62e0    O..b    MOV      r2,#0x700
        0x0001f166:    f8ad2004    ...     STRH     r2,[sp,#4]
        0x0001f16a:    f44f7280    O..r    MOV      r2,#0x100
        0x0001f16e:    9202        ..      STR      r2,[sp,#8]
        0x0001f170:    f88d0008    ....    STRB     r0,[sp,#8]
        0x0001f174:    9103        ..      STR      r1,[sp,#0xc]
        0x0001f176:    a801        ..      ADD      r0,sp,#4
        0x0001f178:    2101        .!      MOVS     r1,#1
        0x0001f17a:    f7fffdef    ....    BL       dcd_event_handler ; 0x1ed5c
        0x0001f17e:    b004        ..      ADD      sp,sp,#0x10
        0x0001f180:    bd80        ..      POP      {r7,pc}
        0x0001f182:    0000        ..      MOVS     r0,r0
    fail_scsi_op
        0x0001f184:    b580        ..      PUSH     {r7,lr}
        0x0001f186:    f2400240    @.@.    MOVW     r2,#0x40
        0x0001f18a:    f2c10206    ....    MOVT     r2,#0x1006
        0x0001f18e:    6893        .h      LDR      r3,[r2,#8]
        0x0001f190:    f8d2c038    ..8.    LDR      r12,[r2,#0x38]
        0x0001f194:    f882102c    ..,.    STRB     r1,[r2,#0x2c]
        0x0001f198:    f892103c    ..<.    LDRB     r1,[r2,#0x3c]
        0x0001f19c:    eba30e0c    ....    SUB      lr,r3,r12
        0x0001f1a0:    2900        .)      CMP      r1,#0
        0x0001f1a2:    f04f0102    O...    MOV      r1,#2
        0x0001f1a6:    f8c2e028    ..(.    STR      lr,[r2,#0x28]
        0x0001f1aa:    f8821030    ..0.    STRB     r1,[r2,#0x30]
        0x0001f1ae:    d105        ..      BNE      0x1f1bc ; fail_scsi_op + 56
        0x0001f1b0:    f2420105    B...    MOV      r1,#0x2005
        0x0001f1b4:    8791        ..      STRH     r1,[r2,#0x3c]
        0x0001f1b6:    2100        .!      MOVS     r1,#0
        0x0001f1b8:    f882103e    ..>.    STRB     r1,[r2,#0x3e]
        0x0001f1bc:    2b00        .+      CMP      r3,#0
        0x0001f1be:    bf14        ..      ITE      NE
        0x0001f1c0:    4563        cE      CMPNE    r3,r12
        0x0001f1c2:    bd80        ..      POPEQ    {r7,pc}
        0x0001f1c4:    f992100c    ....    LDRSB    r1,[r2,#0xc]
        0x0001f1c8:    f102032f    ../.    ADD      r3,r2,#0x2f
        0x0001f1cc:    2900        .)      CMP      r1,#0
        0x0001f1ce:    bf48        H.      IT       MI
        0x0001f1d0:    f102032e    ....    ADDMI    r3,r2,#0x2e
        0x0001f1d4:    7819        .x      LDRB     r1,[r3,#0]
        0x0001f1d6:    e8bd4080    ...@    POP      {r7,lr}
        0x0001f1da:    f002be87    ....    B.W      usbd_edpt_stall ; 0x21eec
        0x0001f1de:    0000        ..      MOVS     r0,r0
    get_raw_dcu_mask
        0x0001f1e0:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001f1e2:    4684        .F      MOV      r12,r0
        0x0001f1e4:    f2424050    B.P@    MOV      r0,#0x2450
        0x0001f1e8:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001f1ec:    f8d0e000    ....    LDR      lr,[r0,#0]
        0x0001f1f0:    2207        ."      MOVS     r2,#7
        0x0001f1f2:    f1ce0320    .. .    RSB      r3,lr,#0x20
        0x0001f1f6:    fa22f303    "...    LSR      r3,r2,r3
        0x0001f1fa:    ea4f708c    O..p    LSL      r0,r12,#30
        0x0001f1fe:    f1be0120    .. .    SUBS     r1,lr,#0x20
        0x0001f202:    bf58        X.      IT       PL
        0x0001f204:    fa02f301    ....    LSLPL    r3,r2,r1
        0x0001f208:    fa02f40e    ....    LSL      r4,r2,lr
        0x0001f20c:    bf58        X.      IT       PL
        0x0001f20e:    2400        .$      MOVPL    r4,#0
        0x0001f210:    ea0371e0    ...q    AND      r1,r3,r0,ASR #31
        0x0001f214:    ea5f734c    _.Ls    LSLS     r3,r12,#29
        0x0001f218:    ea0470e0    ...p    AND      r0,r4,r0,ASR #31
        0x0001f21c:    d470        p.      BMI      0x1f300 ; get_raw_dcu_mask + 288
        0x0001f21e:    ea5f720c    _..r    LSLS     r2,r12,#28
        0x0001f222:    f1008082    ....    BMI.W    0x1f32a ; get_raw_dcu_mask + 330
        0x0001f226:    ea5f62cc    _..b    LSLS     r2,r12,#27
        0x0001f22a:    f1008094    ....    BMI.W    0x1f356 ; get_raw_dcu_mask + 374
        0x0001f22e:    ea5f628c    _..b    LSLS     r2,r12,#26
        0x0001f232:    f10080a6    ....    BMI.W    0x1f382 ; get_raw_dcu_mask + 418
        0x0001f236:    ea5f624c    _.Lb    LSLS     r2,r12,#25
        0x0001f23a:    f10080b8    ....    BMI.W    0x1f3ae ; get_raw_dcu_mask + 462
        0x0001f23e:    ea5f620c    _..b    LSLS     r2,r12,#24
        0x0001f242:    f10080ca    ....    BMI.W    0x1f3da ; get_raw_dcu_mask + 506
        0x0001f246:    ea5f52cc    _..R    LSLS     r2,r12,#23
        0x0001f24a:    f10080dc    ....    BMI.W    0x1f406 ; get_raw_dcu_mask + 550
        0x0001f24e:    ea5f528c    _..R    LSLS     r2,r12,#22
        0x0001f252:    f10080ee    ....    BMI.W    0x1f432 ; get_raw_dcu_mask + 594
        0x0001f256:    ea5f524c    _.LR    LSLS     r2,r12,#21
        0x0001f25a:    f1008100    ....    BMI.W    0x1f45e ; get_raw_dcu_mask + 638
        0x0001f25e:    ea5f520c    _..R    LSLS     r2,r12,#20
        0x0001f262:    f1008112    ....    BMI.W    0x1f48a ; get_raw_dcu_mask + 682
        0x0001f266:    ea5f42cc    _..B    LSLS     r2,r12,#19
        0x0001f26a:    f1008124    ..$.    BMI.W    0x1f4b6 ; get_raw_dcu_mask + 726
        0x0001f26e:    ea5f428c    _..B    LSLS     r2,r12,#18
        0x0001f272:    f1008136    ..6.    BMI.W    0x1f4e2 ; get_raw_dcu_mask + 770
        0x0001f276:    ea5f424c    _.LB    LSLS     r2,r12,#17
        0x0001f27a:    f100814a    ..J.    BMI.W    0x1f512 ; get_raw_dcu_mask + 818
        0x0001f27e:    ea5f420c    _..B    LSLS     r2,r12,#16
        0x0001f282:    f100815e    ..^.    BMI.W    0x1f542 ; get_raw_dcu_mask + 866
        0x0001f286:    ea5f32cc    _..2    LSLS     r2,r12,#15
        0x0001f28a:    f1008172    ..r.    BMI.W    0x1f572 ; get_raw_dcu_mask + 914
        0x0001f28e:    ea5f328c    _..2    LSLS     r2,r12,#14
        0x0001f292:    f1008186    ....    BMI.W    0x1f5a2 ; get_raw_dcu_mask + 962
        0x0001f296:    ea5f324c    _.L2    LSLS     r2,r12,#13
        0x0001f29a:    f100819a    ....    BMI.W    0x1f5d2 ; get_raw_dcu_mask + 1010
        0x0001f29e:    ea5f320c    _..2    LSLS     r2,r12,#12
        0x0001f2a2:    d513        ..      BPL      0x1f2cc ; get_raw_dcu_mask + 236
        0x0001f2a4:    f06f0515    o...    MVN      r5,#0x15
        0x0001f2a8:    f10e0236    ..6.    ADD      r2,lr,#0x36
        0x0001f2ac:    2407        .$      MOVS     r4,#7
        0x0001f2ae:    eba5050e    ....    SUB      r5,r5,lr
        0x0001f2b2:    fa24f505    $...    LSR      r5,r4,r5
        0x0001f2b6:    fa04f202    ....    LSL      r2,r4,r2
        0x0001f2ba:    f11e0316    ....    ADDS     r3,lr,#0x16
        0x0001f2be:    bf58        X.      IT       PL
        0x0001f2c0:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001f2c4:    bf58        X.      IT       PL
        0x0001f2c6:    2200        ."      MOVPL    r2,#0
        0x0001f2c8:    4329        )C      ORRS     r1,r1,r5
        0x0001f2ca:    4310        .C      ORRS     r0,r0,r2
        0x0001f2cc:    ea5f22cc    _.."    LSLS     r2,r12,#11
        0x0001f2d0:    bf58        X.      IT       PL
        0x0001f2d2:    bdb0        ..      POPPL    {r4,r5,r7,pc}
        0x0001f2d4:    f06f0418    o...    MVN      r4,#0x18
        0x0001f2d8:    f10e0239    ..9.    ADD      r2,lr,#0x39
        0x0001f2dc:    2507        .%      MOVS     r5,#7
        0x0001f2de:    eba4040e    ....    SUB      r4,r4,lr
        0x0001f2e2:    fa25f404    %...    LSR      r4,r5,r4
        0x0001f2e6:    fa05f202    ....    LSL      r2,r5,r2
        0x0001f2ea:    f11e0319    ....    ADDS     r3,lr,#0x19
        0x0001f2ee:    bf58        X.      IT       PL
        0x0001f2f0:    fa05f403    ....    LSLPL    r4,r5,r3
        0x0001f2f4:    bf58        X.      IT       PL
        0x0001f2f6:    2200        ."      MOVPL    r2,#0
        0x0001f2f8:    4321        !C      ORRS     r1,r1,r4
        0x0001f2fa:    4310        .C      ORRS     r0,r0,r2
        0x0001f2fc:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001f2fe:    bf00        ..      NOP      
        0x0001f300:    f1ce051d    ....    RSB      r5,lr,#0x1d
        0x0001f304:    f10e0303    ....    ADD      r3,lr,#3
        0x0001f308:    fa22f505    "...    LSR      r5,r2,r5
        0x0001f30c:    f1be041d    ....    SUBS     r4,lr,#0x1d
        0x0001f310:    bf58        X.      IT       PL
        0x0001f312:    fa02f504    ....    LSLPL    r5,r2,r4
        0x0001f316:    fa02f203    ....    LSL      r2,r2,r3
        0x0001f31a:    bf58        X.      IT       PL
        0x0001f31c:    2200        ."      MOVPL    r2,#0
        0x0001f31e:    4329        )C      ORRS     r1,r1,r5
        0x0001f320:    4310        .C      ORRS     r0,r0,r2
        0x0001f322:    ea5f720c    _..r    LSLS     r2,r12,#28
        0x0001f326:    f57faf7e    ..~.    BPL      0x1f226 ; get_raw_dcu_mask + 70
        0x0001f32a:    f10e0206    ....    ADD      r2,lr,#6
        0x0001f32e:    2407        .$      MOVS     r4,#7
        0x0001f330:    f1ce051a    ....    RSB      r5,lr,#0x1a
        0x0001f334:    fa24f505    $...    LSR      r5,r4,r5
        0x0001f338:    fa04f202    ....    LSL      r2,r4,r2
        0x0001f33c:    f1be031a    ....    SUBS     r3,lr,#0x1a
        0x0001f340:    bf58        X.      IT       PL
        0x0001f342:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001f346:    bf58        X.      IT       PL
        0x0001f348:    2200        ."      MOVPL    r2,#0
        0x0001f34a:    4329        )C      ORRS     r1,r1,r5
        0x0001f34c:    4310        .C      ORRS     r0,r0,r2
        0x0001f34e:    ea5f62cc    _..b    LSLS     r2,r12,#27
        0x0001f352:    f57faf6c    ..l.    BPL      0x1f22e ; get_raw_dcu_mask + 78
        0x0001f356:    f10e0209    ....    ADD      r2,lr,#9
        0x0001f35a:    2407        .$      MOVS     r4,#7
        0x0001f35c:    f1ce0517    ....    RSB      r5,lr,#0x17
        0x0001f360:    fa24f505    $...    LSR      r5,r4,r5
        0x0001f364:    fa04f202    ....    LSL      r2,r4,r2
        0x0001f368:    f1be0317    ....    SUBS     r3,lr,#0x17
        0x0001f36c:    bf58        X.      IT       PL
        0x0001f36e:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001f372:    bf58        X.      IT       PL
        0x0001f374:    2200        ."      MOVPL    r2,#0
        0x0001f376:    4329        )C      ORRS     r1,r1,r5
        0x0001f378:    4310        .C      ORRS     r0,r0,r2
        0x0001f37a:    ea5f628c    _..b    LSLS     r2,r12,#26
        0x0001f37e:    f57faf5a    ..Z.    BPL      0x1f236 ; get_raw_dcu_mask + 86
        0x0001f382:    f10e020c    ....    ADD      r2,lr,#0xc
        0x0001f386:    2407        .$      MOVS     r4,#7
        0x0001f388:    f1ce0514    ....    RSB      r5,lr,#0x14
        0x0001f38c:    fa24f505    $...    LSR      r5,r4,r5
        0x0001f390:    fa04f202    ....    LSL      r2,r4,r2
        0x0001f394:    f1be0314    ....    SUBS     r3,lr,#0x14
        0x0001f398:    bf58        X.      IT       PL
        0x0001f39a:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001f39e:    bf58        X.      IT       PL
        0x0001f3a0:    2200        ."      MOVPL    r2,#0
        0x0001f3a2:    4329        )C      ORRS     r1,r1,r5
        0x0001f3a4:    4310        .C      ORRS     r0,r0,r2
        0x0001f3a6:    ea5f624c    _.Lb    LSLS     r2,r12,#25
        0x0001f3aa:    f57faf48    ..H.    BPL      0x1f23e ; get_raw_dcu_mask + 94
        0x0001f3ae:    f10e020f    ....    ADD      r2,lr,#0xf
        0x0001f3b2:    2407        .$      MOVS     r4,#7
        0x0001f3b4:    f1ce0511    ....    RSB      r5,lr,#0x11
        0x0001f3b8:    fa24f505    $...    LSR      r5,r4,r5
        0x0001f3bc:    fa04f202    ....    LSL      r2,r4,r2
        0x0001f3c0:    f1be0311    ....    SUBS     r3,lr,#0x11
        0x0001f3c4:    bf58        X.      IT       PL
        0x0001f3c6:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001f3ca:    bf58        X.      IT       PL
        0x0001f3cc:    2200        ."      MOVPL    r2,#0
        0x0001f3ce:    4329        )C      ORRS     r1,r1,r5
        0x0001f3d0:    4310        .C      ORRS     r0,r0,r2
        0x0001f3d2:    ea5f620c    _..b    LSLS     r2,r12,#24
        0x0001f3d6:    f57faf36    ..6.    BPL      0x1f246 ; get_raw_dcu_mask + 102
        0x0001f3da:    f10e0212    ....    ADD      r2,lr,#0x12
        0x0001f3de:    2407        .$      MOVS     r4,#7
        0x0001f3e0:    f1ce050e    ....    RSB      r5,lr,#0xe
        0x0001f3e4:    fa24f505    $...    LSR      r5,r4,r5
        0x0001f3e8:    fa04f202    ....    LSL      r2,r4,r2
        0x0001f3ec:    f1be030e    ....    SUBS     r3,lr,#0xe
        0x0001f3f0:    bf58        X.      IT       PL
        0x0001f3f2:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001f3f6:    bf58        X.      IT       PL
        0x0001f3f8:    2200        ."      MOVPL    r2,#0
        0x0001f3fa:    4329        )C      ORRS     r1,r1,r5
        0x0001f3fc:    4310        .C      ORRS     r0,r0,r2
        0x0001f3fe:    ea5f52cc    _..R    LSLS     r2,r12,#23
        0x0001f402:    f57faf24    ..$.    BPL      0x1f24e ; get_raw_dcu_mask + 110
        0x0001f406:    f10e0215    ....    ADD      r2,lr,#0x15
        0x0001f40a:    2407        .$      MOVS     r4,#7
        0x0001f40c:    f1ce050b    ....    RSB      r5,lr,#0xb
        0x0001f410:    fa24f505    $...    LSR      r5,r4,r5
        0x0001f414:    fa04f202    ....    LSL      r2,r4,r2
        0x0001f418:    f1be030b    ....    SUBS     r3,lr,#0xb
        0x0001f41c:    bf58        X.      IT       PL
        0x0001f41e:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001f422:    bf58        X.      IT       PL
        0x0001f424:    2200        ."      MOVPL    r2,#0
        0x0001f426:    4329        )C      ORRS     r1,r1,r5
        0x0001f428:    4310        .C      ORRS     r0,r0,r2
        0x0001f42a:    ea5f528c    _..R    LSLS     r2,r12,#22
        0x0001f42e:    f57faf12    ....    BPL      0x1f256 ; get_raw_dcu_mask + 118
        0x0001f432:    f10e0218    ....    ADD      r2,lr,#0x18
        0x0001f436:    2407        .$      MOVS     r4,#7
        0x0001f438:    f1ce0508    ....    RSB      r5,lr,#8
        0x0001f43c:    fa24f505    $...    LSR      r5,r4,r5
        0x0001f440:    fa04f202    ....    LSL      r2,r4,r2
        0x0001f444:    f1be0308    ....    SUBS     r3,lr,#8
        0x0001f448:    bf58        X.      IT       PL
        0x0001f44a:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001f44e:    bf58        X.      IT       PL
        0x0001f450:    2200        ."      MOVPL    r2,#0
        0x0001f452:    4329        )C      ORRS     r1,r1,r5
        0x0001f454:    4310        .C      ORRS     r0,r0,r2
        0x0001f456:    ea5f524c    _.LR    LSLS     r2,r12,#21
        0x0001f45a:    f57faf00    ....    BPL      0x1f25e ; get_raw_dcu_mask + 126
        0x0001f45e:    f10e021b    ....    ADD      r2,lr,#0x1b
        0x0001f462:    2407        .$      MOVS     r4,#7
        0x0001f464:    f1ce0505    ....    RSB      r5,lr,#5
        0x0001f468:    fa24f505    $...    LSR      r5,r4,r5
        0x0001f46c:    fa04f202    ....    LSL      r2,r4,r2
        0x0001f470:    f1be0305    ....    SUBS     r3,lr,#5
        0x0001f474:    bf58        X.      IT       PL
        0x0001f476:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001f47a:    bf58        X.      IT       PL
        0x0001f47c:    2200        ."      MOVPL    r2,#0
        0x0001f47e:    4329        )C      ORRS     r1,r1,r5
        0x0001f480:    4310        .C      ORRS     r0,r0,r2
        0x0001f482:    ea5f520c    _..R    LSLS     r2,r12,#20
        0x0001f486:    f57faeee    ....    BPL      0x1f266 ; get_raw_dcu_mask + 134
        0x0001f48a:    f10e021e    ....    ADD      r2,lr,#0x1e
        0x0001f48e:    2407        .$      MOVS     r4,#7
        0x0001f490:    f1ce0502    ....    RSB      r5,lr,#2
        0x0001f494:    fa24f505    $...    LSR      r5,r4,r5
        0x0001f498:    fa04f202    ....    LSL      r2,r4,r2
        0x0001f49c:    f1be0302    ....    SUBS     r3,lr,#2
        0x0001f4a0:    bf58        X.      IT       PL
        0x0001f4a2:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001f4a6:    bf58        X.      IT       PL
        0x0001f4a8:    2200        ."      MOVPL    r2,#0
        0x0001f4aa:    4329        )C      ORRS     r1,r1,r5
        0x0001f4ac:    4310        .C      ORRS     r0,r0,r2
        0x0001f4ae:    ea5f42cc    _..B    LSLS     r2,r12,#19
        0x0001f4b2:    f57faedc    ....    BPL      0x1f26e ; get_raw_dcu_mask + 142
        0x0001f4b6:    f10e0221    ..!.    ADD      r2,lr,#0x21
        0x0001f4ba:    2407        .$      MOVS     r4,#7
