
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 255900 (0x0003e79c)
    Section header offset: 255932 (0x0003e7bc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 63832 bytes (39380 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 38972 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005d70    p]..    DCD    268459376
        0x0001ebc6:    f4404000    @..@    ORREQ    r0,r0,#0x8000
        0x0001ebca:    f3cc4102    ...A    UBFX     r1,r12,#16,#3
        0x0001ebce:    4051        Q@      EORS     r1,r1,r2
        0x0001ebd0:    bf08        ..      IT       EQ
        0x0001ebd2:    f4403080    @..0    ORREQ    r0,r0,#0x10000
        0x0001ebd6:    f3cc41c2    ...A    UBFX     r1,r12,#19,#3
        0x0001ebda:    4051        Q@      EORS     r1,r1,r2
        0x0001ebdc:    bf08        ..      IT       EQ
        0x0001ebde:    f4403000    @..0    ORREQ    r0,r0,#0x20000
        0x0001ebe2:    f3cc5182    ...Q    UBFX     r1,r12,#22,#3
        0x0001ebe6:    4051        Q@      EORS     r1,r1,r2
        0x0001ebe8:    bf08        ..      IT       EQ
        0x0001ebea:    f4402080    @..     ORREQ    r0,r0,#0x40000
        0x0001ebee:    f3cc6142    ..Ba    UBFX     r1,r12,#25,#3
        0x0001ebf2:    4051        Q@      EORS     r1,r1,r2
        0x0001ebf4:    bf08        ..      IT       EQ
        0x0001ebf6:    f4402000    @..     ORREQ    r0,r0,#0x80000
        0x0001ebfa:    4770        pG      BX       lr
    main
        0x0001ebfc:    b0a0        ..      SUB      sp,sp,#0x80
        0x0001ebfe:    f7feffcf    ....    BL       board_init ; 0x1dba0
        0x0001ec02:    f002f90d    ....    BL       tusb_init ; 0x20e20
        0x0001ec06:    f24209c8    B...    MOV      r9,#0x20c8
        0x0001ec0a:    f2400640    @.@.    MOVW     r6,#0x40
        0x0001ec0e:    f2c10900    ....    MOVT     r9,#0x1000
        0x0001ec12:    f2c10600    ....    MOVT     r6,#0x1000
        0x0001ec16:    f10d0840    ..@.    ADD      r8,sp,#0x40
        0x0001ec1a:    466d        mF      MOV      r5,sp
        0x0001ec1c:    f04f0b0a    O...    MOV      r11,#0xa
        0x0001ec20:    e00e        ..      B        0x1ec40 ; main + 68
        0x0001ec22:    bf00        ..      NOP      
        0x0001ec24:    4692        .F      MOV      r10,r2
        0x0001ec26:    bf00        ..      NOP      
        0x0001ec28:    2000        .       MOVS     r0,#0
        0x0001ec2a:    4629        )F      MOV      r1,r5
        0x0001ec2c:    4652        RF      MOV      r2,r10
        0x0001ec2e:    f001fb69    ..i.    BL       tud_cdc_n_write ; 0x20304
        0x0001ec32:    2000        .       MOVS     r0,#0
        0x0001ec34:    f001fb94    ....    BL       tud_cdc_n_write_flush ; 0x20360
        0x0001ec38:    f2400640    @.@.    MOVW     r6,#0x40
        0x0001ec3c:    f2c10600    ....    MOVT     r6,#0x1000
        0x0001ec40:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001ec44:    2100        .!      MOVS     r1,#0
        0x0001ec46:    f001fdc5    ....    BL       tud_task_ext ; 0x207d4
        0x0001ec4a:    f7feffed    ....    BL       board_millis ; 0x1dc28
        0x0001ec4e:    f8d91004    ....    LDR      r1,[r9,#4]
        0x0001ec52:    6832        2h      LDR      r2,[r6,#0]
        0x0001ec54:    1a40        @.      SUBS     r0,r0,r1
        0x0001ec56:    4290        .B      CMP      r0,r2
        0x0001ec58:    d30c        ..      BCC      0x1ec74 ; main + 120
        0x0001ec5a:    f8990000    ....    LDRB     r0,[r9,#0]
        0x0001ec5e:    4411        .D      ADD      r1,r1,r2
        0x0001ec60:    f8c91004    ....    STR      r1,[r9,#4]
        0x0001ec64:    f7feffde    ....    BL       board_led_write ; 0x1dc24
        0x0001ec68:    f8990000    ....    LDRB     r0,[r9,#0]
        0x0001ec6c:    f0800001    ....    EOR      r0,r0,#1
        0x0001ec70:    f8890000    ....    STRB     r0,[r9,#0]
        0x0001ec74:    2000        .       MOVS     r0,#0
        0x0001ec76:    f001fafd    ....    BL       tud_cdc_n_available ; 0x20274
        0x0001ec7a:    4607        .F      MOV      r7,r0
        0x0001ec7c:    2000        .       MOVS     r0,#0
        0x0001ec7e:    f001fb61    ..a.    BL       tud_cdc_n_write_available ; 0x20344
        0x0001ec82:    2f00        ./      CMP      r7,#0
        0x0001ec84:    d0dc        ..      BEQ      0x1ec40 ; main + 68
        0x0001ec86:    4604        .F      MOV      r4,r0
        0x0001ec88:    42b8        .B      CMP      r0,r7
        0x0001ec8a:    d3d9        ..      BCC      0x1ec40 ; main + 68
        0x0001ec8c:    2000        .       MOVS     r0,#0
        0x0001ec8e:    4641        AF      MOV      r1,r8
        0x0001ec90:    2240        @"      MOVS     r2,#0x40
        0x0001ec92:    f04f0a00    O...    MOV      r10,#0
        0x0001ec96:    f001fafb    ....    BL       tud_cdc_n_read ; 0x20290
        0x0001ec9a:    2800        .(      CMP      r0,#0
        0x0001ec9c:    d0c4        ..      BEQ      0x1ec28 ; main + 44
        0x0001ec9e:    1e41        A.      SUBS     r1,r0,#1
        0x0001eca0:    2903        .)      CMP      r1,#3
        0x0001eca2:    eba40107    ....    SUB      r1,r4,r7
        0x0001eca6:    d235        5.      BCS      0x1ed14 ; main + 280
        0x0001eca8:    2200        ."      MOVS     r2,#0
        0x0001ecaa:    2600        .&      MOVS     r6,#0
        0x0001ecac:    f0100003    ....    ANDS     r0,r0,#3
        0x0001ecb0:    46b2        .F      MOV      r10,r6
        0x0001ecb2:    d0b9        ..      BEQ      0x1ec28 ; main + 44
        0x0001ecb4:    f8183002    ...0    LDRB     r3,[r8,r2]
        0x0001ecb8:    f1060a01    ....    ADD      r10,r6,#1
        0x0001ecbc:    2b0d        .+      CMP      r3,#0xd
        0x0001ecbe:    55ab        .U      STRB     r3,[r5,r6]
        0x0001ecc0:    d106        ..      BNE      0x1ecd0 ; main + 212
        0x0001ecc2:    2900        .)      CMP      r1,#0
        0x0001ecc4:    bf1e        ..      ITTT     NE
        0x0001ecc6:    f805b00a    ....    STRBNE   r11,[r5,r10]
        0x0001ecca:    f1060a02    ....    ADDNE    r10,r6,#2
        0x0001ecce:    3901        .9      SUBNE    r1,#1
        0x0001ecd0:    2801        .(      CMP      r0,#1
        0x0001ecd2:    d0a9        ..      BEQ      0x1ec28 ; main + 44
        0x0001ecd4:    eb020308    ....    ADD      r3,r2,r8
        0x0001ecd8:    785f        _x      LDRB     r7,[r3,#1]
        0x0001ecda:    f10a0201    ....    ADD      r2,r10,#1
        0x0001ecde:    2f0d        ./      CMP      r7,#0xd
        0x0001ece0:    f805700a    ...p    STRB     r7,[r5,r10]
        0x0001ece4:    d106        ..      BNE      0x1ecf4 ; main + 248
        0x0001ece6:    2900        .)      CMP      r1,#0
        0x0001ece8:    bf1e        ..      ITTT     NE
        0x0001ecea:    f805b002    ....    STRBNE   r11,[r5,r2]
        0x0001ecee:    f10a0202    ....    ADDNE    r2,r10,#2
        0x0001ecf2:    3901        .9      SUBNE    r1,#1
        0x0001ecf4:    2802        .(      CMP      r0,#2
        0x0001ecf6:    d095        ..      BEQ      0x1ec24 ; main + 40
        0x0001ecf8:    7898        .x      LDRB     r0,[r3,#2]
        0x0001ecfa:    f1020a01    ....    ADD      r10,r2,#1
        0x0001ecfe:    280d        .(      CMP      r0,#0xd
        0x0001ed00:    54a8        .T      STRB     r0,[r5,r2]
        0x0001ed02:    d191        ..      BNE      0x1ec28 ; main + 44
        0x0001ed04:    2900        .)      CMP      r1,#0
        0x0001ed06:    bf1c        ..      ITT      NE
        0x0001ed08:    f805b00a    ....    STRBNE   r11,[r5,r10]
        0x0001ed0c:    f1020a02    ....    ADDNE    r10,r2,#2
        0x0001ed10:    e78a        ..      B        0x1ec28 ; main + 44
        0x0001ed12:    bf00        ..      NOP      
        0x0001ed14:    f0200c03     ...    BIC      r12,r0,#3
        0x0001ed18:    2200        ."      MOVS     r2,#0
        0x0001ed1a:    2600        .&      MOVS     r6,#0
        0x0001ed1c:    e003        ..      B        0x1ed26 ; main + 298
        0x0001ed1e:    bf00        ..      NOP      
        0x0001ed20:    3204        .2      ADDS     r2,#4
        0x0001ed22:    4594        .E      CMP      r12,r2
        0x0001ed24:    d0c2        ..      BEQ      0x1ecac ; main + 176
        0x0001ed26:    f8187002    ...p    LDRB     r7,[r8,r2]
        0x0001ed2a:    1c74        t.      ADDS     r4,r6,#1
        0x0001ed2c:    2f0d        ./      CMP      r7,#0xd
        0x0001ed2e:    55af        .U      STRB     r7,[r5,r6]
        0x0001ed30:    d105        ..      BNE      0x1ed3e ; main + 322
        0x0001ed32:    2900        .)      CMP      r1,#0
        0x0001ed34:    bf1e        ..      ITTT     NE
        0x0001ed36:    f805b004    ....    STRBNE   r11,[r5,r4]
        0x0001ed3a:    1cb4        ..      ADDNE    r4,r6,#2
        0x0001ed3c:    3901        .9      SUBNE    r1,#1
        0x0001ed3e:    eb080702    ....    ADD      r7,r8,r2
        0x0001ed42:    787b        {x      LDRB     r3,[r7,#1]
        0x0001ed44:    1c66        f.      ADDS     r6,r4,#1
        0x0001ed46:    2b0d        .+      CMP      r3,#0xd
        0x0001ed48:    552b        +U      STRB     r3,[r5,r4]
        0x0001ed4a:    d105        ..      BNE      0x1ed58 ; main + 348
        0x0001ed4c:    2900        .)      CMP      r1,#0
        0x0001ed4e:    bf1e        ..      ITTT     NE
        0x0001ed50:    f805b006    ....    STRBNE   r11,[r5,r6]
        0x0001ed54:    1ca6        ..      ADDNE    r6,r4,#2
        0x0001ed56:    3901        .9      SUBNE    r1,#1
        0x0001ed58:    78bb        .x      LDRB     r3,[r7,#2]
        0x0001ed5a:    1c74        t.      ADDS     r4,r6,#1
        0x0001ed5c:    2b0d        .+      CMP      r3,#0xd
        0x0001ed5e:    55ab        .U      STRB     r3,[r5,r6]
        0x0001ed60:    d105        ..      BNE      0x1ed6e ; main + 370
        0x0001ed62:    2900        .)      CMP      r1,#0
        0x0001ed64:    bf1e        ..      ITTT     NE
        0x0001ed66:    f805b004    ....    STRBNE   r11,[r5,r4]
        0x0001ed6a:    1cb4        ..      ADDNE    r4,r6,#2
        0x0001ed6c:    3901        .9      SUBNE    r1,#1
        0x0001ed6e:    78fb        .x      LDRB     r3,[r7,#3]
        0x0001ed70:    1c66        f.      ADDS     r6,r4,#1
        0x0001ed72:    2b0d        .+      CMP      r3,#0xd
        0x0001ed74:    552b        +U      STRB     r3,[r5,r4]
        0x0001ed76:    d1d3        ..      BNE      0x1ed20 ; main + 292
        0x0001ed78:    2900        .)      CMP      r1,#0
        0x0001ed7a:    bf1e        ..      ITTT     NE
        0x0001ed7c:    f805b006    ....    STRBNE   r11,[r5,r6]
        0x0001ed80:    1ca6        ..      ADDNE    r6,r4,#2
        0x0001ed82:    3901        .9      SUBNE    r1,#1
        0x0001ed84:    e7cc        ..      B        0x1ed20 ; main + 292
        0x0001ed86:    0000        ..      MOVS     r0,r0
    mscd_control_xfer_cb
        0x0001ed88:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001ed8a:    b081        ..      SUB      sp,sp,#4
        0x0001ed8c:    2901        .)      CMP      r1,#1
        0x0001ed8e:    f0408089    @...    BNE.W    0x1eea4 ; mscd_control_xfer_cb + 284
        0x0001ed92:    4604        .F      MOV      r4,r0
        0x0001ed94:    7810        .x      LDRB     r0,[r2,#0]
        0x0001ed96:    4616        .F      MOV      r6,r2
        0x0001ed98:    f000017f    ....    AND      r1,r0,#0x7f
        0x0001ed9c:    2902        .)      CMP      r1,#2
        0x0001ed9e:    d109        ..      BNE      0x1edb4 ; mscd_control_xfer_cb + 44
        0x0001eda0:    7870        px      LDRB     r0,[r6,#1]
        0x0001eda2:    2801        .(      CMP      r0,#1
        0x0001eda4:    d148        H.      BNE      0x1ee38 ; mscd_control_xfer_cb + 176
        0x0001eda6:    8870        p.      LDRH     r0,[r6,#2]
        0x0001eda8:    b330        0.      CBZ      r0,0x1edf8 ; mscd_control_xfer_cb + 112
        0x0001edaa:    2500        .%      MOVS     r5,#0
        0x0001edac:    4628        (F      MOV      r0,r5
        0x0001edae:    b001        ..      ADD      sp,sp,#4
        0x0001edb0:    bdf0        ..      POP      {r4-r7,pc}
        0x0001edb2:    bf00        ..      NOP      
        0x0001edb4:    f0000060    ..`.    AND      r0,r0,#0x60
        0x0001edb8:    2820         (      CMP      r0,#0x20
        0x0001edba:    d13d        =.      BNE      0x1ee38 ; mscd_control_xfer_cb + 176
        0x0001edbc:    7870        px      LDRB     r0,[r6,#1]
        0x0001edbe:    28fe        .(      CMP      r0,#0xfe
        0x0001edc0:    d02c        ,.      BEQ      0x1ee1c ; mscd_control_xfer_cb + 148
        0x0001edc2:    28ff        .(      CMP      r0,#0xff
        0x0001edc4:    d138        8.      BNE      0x1ee38 ; mscd_control_xfer_cb + 176
        0x0001edc6:    8870        p.      LDRH     r0,[r6,#2]
        0x0001edc8:    bbb0        ..      CBNZ     r0,0x1ee38 ; mscd_control_xfer_cb + 176
        0x0001edca:    88f0        ..      LDRH     r0,[r6,#6]
        0x0001edcc:    2500        .%      MOVS     r5,#0
        0x0001edce:    2800        .(      CMP      r0,#0
        0x0001edd0:    d1ec        ..      BNE      0x1edac ; mscd_control_xfer_cb + 36
        0x0001edd2:    f2400040    @.@.    MOVW     r0,#0x40
        0x0001edd6:    f2c10006    ....    MOVT     r0,#0x1006
        0x0001edda:    f8805030    ..0P    STRB     r5,[r0,#0x30]
        0x0001edde:    e9c0550d    ...U    STRD     r5,r5,[r0,#0x34]
        0x0001ede2:    f8c0503b    ..;P    STR      r5,[r0,#0x3b]
        0x0001ede6:    4620         F      MOV      r0,r4
        0x0001ede8:    4631        1F      MOV      r1,r6
        0x0001edea:    f001fb03    ....    BL       tud_control_status ; 0x203f4
        0x0001edee:    2501        .%      MOVS     r5,#1
        0x0001edf0:    4628        (F      MOV      r0,r5
        0x0001edf2:    b001        ..      ADD      sp,sp,#4
        0x0001edf4:    bdf0        ..      POP      {r4-r7,pc}
        0x0001edf6:    bf00        ..      NOP      
        0x0001edf8:    f2400740    @.@.    MOVW     r7,#0x40
        0x0001edfc:    f2c10706    ....    MOVT     r7,#0x1006
        0x0001ee00:    f8970030    ..0.    LDRB     r0,[r7,#0x30]
        0x0001ee04:    88b1        ..      LDRH     r1,[r6,#4]
        0x0001ee06:    2804        .(      CMP      r0,#4
        0x0001ee08:    d11a        ..      BNE      0x1ee40 ; mscd_control_xfer_cb + 184
        0x0001ee0a:    b2c9        ..      UXTB     r1,r1
        0x0001ee0c:    4620         F      MOV      r0,r4
        0x0001ee0e:    f002f935    ..5.    BL       usbd_edpt_stall ; 0x2107c
        0x0001ee12:    2501        .%      MOVS     r5,#1
        0x0001ee14:    4628        (F      MOV      r0,r5
        0x0001ee16:    b001        ..      ADD      sp,sp,#4
        0x0001ee18:    bdf0        ..      POP      {r4-r7,pc}
        0x0001ee1a:    bf00        ..      NOP      
        0x0001ee1c:    8870        p.      LDRH     r0,[r6,#2]
        0x0001ee1e:    b958        X.      CBNZ     r0,0x1ee38 ; mscd_control_xfer_cb + 176
        0x0001ee20:    88f0        ..      LDRH     r0,[r6,#6]
        0x0001ee22:    2801        .(      CMP      r0,#1
        0x0001ee24:    d108        ..      BNE      0x1ee38 ; mscd_control_xfer_cb + 176
        0x0001ee26:    f2400000    @...    MOVW     r0,#0
        0x0001ee2a:    f2c00000    ....    MOVT     r0,#0
        0x0001ee2e:    2800        .(      CMP      r0,#0
        0x0001ee30:    d03c        <.      BEQ      0x1eeac ; mscd_control_xfer_cb + 292
        0x0001ee32:    f3af8000    ....    NOP.W    
        0x0001ee36:    bbd0        ..      CBNZ     r0,0x1eeae ; mscd_control_xfer_cb + 294
        0x0001ee38:    2500        .%      MOVS     r5,#0
        0x0001ee3a:    4628        (F      MOV      r0,r5
        0x0001ee3c:    b001        ..      ADD      sp,sp,#4
        0x0001ee3e:    bdf0        ..      POP      {r4-r7,pc}
        0x0001ee40:    f897202e    ...     LDRB     r2,[r7,#0x2e]
        0x0001ee44:    b2ce        ..      UXTB     r6,r1
        0x0001ee46:    42b2        .B      CMP      r2,r6
        0x0001ee48:    d110        ..      BNE      0x1ee6c ; mscd_control_xfer_cb + 228
        0x0001ee4a:    2802        .(      CMP      r0,#2
        0x0001ee4c:    d12a        *.      BNE      0x1eea4 ; mscd_control_xfer_cb + 284
        0x0001ee4e:    4620         F      MOV      r0,r4
        0x0001ee50:    f001f806    ....    BL       send_csw ; 0x1fe60
        0x0001ee54:    bb30        0.      CBNZ     r0,0x1eea4 ; mscd_control_xfer_cb + 284
        0x0001ee56:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0001ee5a:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001ee5e:    6800        .h      LDR      r0,[r0,#0]
        0x0001ee60:    07c0        ..      LSLS     r0,r0,#31
        0x0001ee62:    d133        3.      BNE      0x1eecc ; mscd_control_xfer_cb + 324
        0x0001ee64:    2500        .%      MOVS     r5,#0
        0x0001ee66:    4628        (F      MOV      r0,r5
        0x0001ee68:    b001        ..      ADD      sp,sp,#4
        0x0001ee6a:    bdf0        ..      POP      {r4-r7,pc}
        0x0001ee6c:    f897102f    ../.    LDRB     r1,[r7,#0x2f]
        0x0001ee70:    2501        .%      MOVS     r5,#1
        0x0001ee72:    42b1        .B      CMP      r1,r6
        0x0001ee74:    bf08        ..      IT       EQ
        0x0001ee76:    2800        .(      CMPEQ    r0,#0
        0x0001ee78:    d198        ..      BNE      0x1edac ; mscd_control_xfer_cb + 36
        0x0001ee7a:    4620         F      MOV      r0,r4
        0x0001ee7c:    4631        1F      MOV      r1,r6
        0x0001ee7e:    f002f881    ....    BL       usbd_edpt_busy ; 0x20f84
        0x0001ee82:    b978        x.      CBNZ     r0,0x1eea4 ; mscd_control_xfer_cb + 284
        0x0001ee84:    4620         F      MOV      r0,r4
        0x0001ee86:    4631        1F      MOV      r1,r6
        0x0001ee88:    f002f918    ....    BL       usbd_edpt_stalled ; 0x210bc
        0x0001ee8c:    b950        P.      CBNZ     r0,0x1eea4 ; mscd_control_xfer_cb + 284
        0x0001ee8e:    2000        .       MOVS     r0,#0
        0x0001ee90:    f897102f    ../.    LDRB     r1,[r7,#0x2f]
        0x0001ee94:    f8870030    ..0.    STRB     r0,[r7,#0x30]
        0x0001ee98:    4620         F      MOV      r0,r4
        0x0001ee9a:    463a        :F      MOV      r2,r7
        0x0001ee9c:    231f        .#      MOVS     r3,#0x1f
        0x0001ee9e:    f002f91d    ....    BL       usbd_edpt_xfer ; 0x210dc
        0x0001eea2:    b1c8        ..      CBZ      r0,0x1eed8 ; mscd_control_xfer_cb + 336
        0x0001eea4:    2501        .%      MOVS     r5,#1
        0x0001eea6:    4628        (F      MOV      r0,r5
        0x0001eea8:    b001        ..      ADD      sp,sp,#4
        0x0001eeaa:    bdf0        ..      POP      {r4-r7,pc}
        0x0001eeac:    2001        .       MOVS     r0,#1
        0x0001eeae:    3801        .8      SUBS     r0,#1
        0x0001eeb0:    f88d0003    ....    STRB     r0,[sp,#3]
        0x0001eeb4:    f10d0203    ....    ADD      r2,sp,#3
        0x0001eeb8:    4620         F      MOV      r0,r4
        0x0001eeba:    4631        1F      MOV      r1,r6
        0x0001eebc:    2301        .#      MOVS     r3,#1
        0x0001eebe:    2501        .%      MOVS     r5,#1
        0x0001eec0:    f001fab0    ....    BL       tud_control_xfer ; 0x20424
        0x0001eec4:    4628        (F      MOV      r0,r5
        0x0001eec6:    b001        ..      ADD      sp,sp,#4
        0x0001eec8:    bdf0        ..      POP      {r4-r7,pc}
        0x0001eeca:    bf00        ..      NOP      
        0x0001eecc:    be00        ..      BKPT     #0
        0x0001eece:    2500        .%      MOVS     r5,#0
        0x0001eed0:    4628        (F      MOV      r0,r5
