
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fit_lp.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1508388 (0x00170424)
    Section header offset: 1508420 (0x00170444)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 195200 bytes (136208 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 135732 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e808    ....    DCD    268494856
        0x00028642:    f7fcfb03    ....    BL       attL2cDataReq ; 0x24c4c
        0x00028646:    e015        ..      B        0x28674 ; attsProcReadMultReq + 512
        0x00028648:    9808        ..      LDR      r0,[sp,#0x20]
        0x0002864a:    b120         .      CBZ      r0,0x28656 ; attsProcReadMultReq + 482
        0x0002864c:    e7ff        ..      B        0x2864e ; attsProcReadMultReq + 474
        0x0002864e:    9808        ..      LDR      r0,[sp,#0x20]
        0x00028650:    f7f5ffe2    ....    BL       WsfMsgFree ; 0x1e618
        0x00028654:    e7ff        ..      B        0x28656 ; attsProcReadMultReq + 482
        0x00028656:    990b        ..      LDR      r1,[sp,#0x2c]
        0x00028658:    6908        .i      LDR      r0,[r1,#0x10]
        0x0002865a:    f8911025    ..%.    LDRB     r1,[r1,#0x25]
        0x0002865e:    f8bd300e    ...0    LDRH     r3,[sp,#0xe]
        0x00028662:    f89d200b    ...     LDRB     r2,[sp,#0xb]
        0x00028666:    46ec        .F      MOV      r12,sp
        0x00028668:    f8cc2000    ...     STR      r2,[r12,#0]
        0x0002866c:    220e        ."      MOVS     r2,#0xe
        0x0002866e:    f7fefa05    ....    BL       attsErrRsp ; 0x26a7c
        0x00028672:    e7ff        ..      B        0x28674 ; attsProcReadMultReq + 512
        0x00028674:    b00c        ..      ADD      sp,sp,#0x30
        0x00028676:    bd80        ..      POP      {r7,pc}
    attsProcReadMultiVarReq
        0x00028678:    b580        ..      PUSH     {r7,lr}
        0x0002867a:    b08c        ..      SUB      sp,sp,#0x30
        0x0002867c:    900b        ..      STR      r0,[sp,#0x2c]
        0x0002867e:    f8ad102a    ..*.    STRH     r1,[sp,#0x2a]
        0x00028682:    9209        ..      STR      r2,[sp,#0x24]
        0x00028684:    2000        .       MOVS     r0,#0
        0x00028686:    f8ad0012    ....    STRH     r0,[sp,#0x12]
        0x0002868a:    f8ad0010    ....    STRH     r0,[sp,#0x10]
        0x0002868e:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x00028692:    990b        ..      LDR      r1,[sp,#0x2c]
        0x00028694:    6908        .i      LDR      r0,[r1,#0x10]
        0x00028696:    f8911025    ..%.    LDRB     r1,[r1,#0x25]
        0x0002869a:    f8300021    0.!.    LDRH     r0,[r0,r1,LSL #2]
        0x0002869e:    f8ad000c    ....    STRH     r0,[sp,#0xc]
        0x000286a2:    2009        .       MOVS     r0,#9
        0x000286a4:    f88d000b    ....    STRB     r0,[sp,#0xb]
        0x000286a8:    9809        ..      LDR      r0,[sp,#0x24]
        0x000286aa:    3009        .0      ADDS     r0,r0,#9
        0x000286ac:    9009        ..      STR      r0,[sp,#0x24]
        0x000286ae:    f8bd002a    ..*.    LDRH     r0,[sp,#0x2a]
        0x000286b2:    3801        .8      SUBS     r0,#1
        0x000286b4:    f8ad002a    ..*.    STRH     r0,[sp,#0x2a]
        0x000286b8:    f8bd000c    ....    LDRH     r0,[sp,#0xc]
        0x000286bc:    3008        .0      ADDS     r0,r0,#8
        0x000286be:    b280        ..      UXTH     r0,r0
        0x000286c0:    f7fcfaf6    ....    BL       attMsgAlloc ; 0x24cb0
        0x000286c4:    9008        ..      STR      r0,[sp,#0x20]
        0x000286c6:    2800        .(      CMP      r0,#0
        0x000286c8:    f00080e1    ....    BEQ.W    0x2888e ; attsProcReadMultiVarReq + 534
        0x000286cc:    e7ff        ..      B        0x286ce ; attsProcReadMultiVarReq + 86
        0x000286ce:    9808        ..      LDR      r0,[sp,#0x20]
        0x000286d0:    3009        .0      ADDS     r0,r0,#9
        0x000286d2:    9007        ..      STR      r0,[sp,#0x1c]
        0x000286d4:    e7ff        ..      B        0x286d6 ; attsProcReadMultiVarReq + 94
        0x000286d6:    f8bd002a    ..*.    LDRH     r0,[sp,#0x2a]
        0x000286da:    2801        .(      CMP      r0,#1
        0x000286dc:    f2c080b9    ....    BLT.W    0x28852 ; attsProcReadMultiVarReq + 474
        0x000286e0:    e7ff        ..      B        0x286e2 ; attsProcReadMultiVarReq + 106
        0x000286e2:    9909        ..      LDR      r1,[sp,#0x24]
        0x000286e4:    7808        .x      LDRB     r0,[r1,#0]
        0x000286e6:    7849        Ix      LDRB     r1,[r1,#1]
        0x000286e8:    ea402001    @..     ORR      r0,r0,r1,LSL #8
        0x000286ec:    f8ad0012    ....    STRH     r0,[sp,#0x12]
        0x000286f0:    9809        ..      LDR      r0,[sp,#0x24]
        0x000286f2:    3002        .0      ADDS     r0,#2
        0x000286f4:    9009        ..      STR      r0,[sp,#0x24]
        0x000286f6:    f8bd002a    ..*.    LDRH     r0,[sp,#0x2a]
        0x000286fa:    3802        .8      SUBS     r0,#2
        0x000286fc:    f8ad002a    ..*.    STRH     r0,[sp,#0x2a]
        0x00028700:    f8bd0012    ....    LDRH     r0,[sp,#0x12]
        0x00028704:    a905        ..      ADD      r1,sp,#0x14
        0x00028706:    f7fefa8f    ....    BL       attsFindByHandle ; 0x26c28
        0x0002870a:    9006        ..      STR      r0,[sp,#0x18]
        0x0002870c:    2800        .(      CMP      r0,#0
        0x0002870e:    f000809b    ....    BEQ.W    0x28848 ; attsProcReadMultiVarReq + 464
        0x00028712:    e7ff        ..      B        0x28714 ; attsProcReadMultiVarReq + 156
        0x00028714:    980b        ..      LDR      r0,[sp,#0x2c]
        0x00028716:    6900        .i      LDR      r0,[r0,#0x10]
        0x00028718:    7b80        .{      LDRB     r0,[r0,#0xe]
        0x0002871a:    f8bd2012    ...     LDRH     r2,[sp,#0x12]
        0x0002871e:    9906        ..      LDR      r1,[sp,#0x18]
        0x00028720:    7bcb        .{      LDRB     r3,[r1,#0xf]
        0x00028722:    2101        .!      MOVS     r1,#1
        0x00028724:    f7feff26    ..&.    BL       attsPermissions ; 0x27574
        0x00028728:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x0002872c:    2800        .(      CMP      r0,#0
        0x0002872e:    f040808a    @...    BNE.W    0x28846 ; attsProcReadMultiVarReq + 462
        0x00028732:    e7ff        ..      B        0x28734 ; attsProcReadMultiVarReq + 188
        0x00028734:    9806        ..      LDR      r0,[sp,#0x18]
        0x00028736:    7b80        .{      LDRB     r0,[r0,#0xe]
        0x00028738:    0740        @.      LSLS     r0,r0,#29
        0x0002873a:    2800        .(      CMP      r0,#0
        0x0002873c:    d515        ..      BPL      0x2876a ; attsProcReadMultiVarReq + 242
        0x0002873e:    e7ff        ..      B        0x28740 ; attsProcReadMultiVarReq + 200
        0x00028740:    9805        ..      LDR      r0,[sp,#0x14]
        0x00028742:    6880        .h      LDR      r0,[r0,#8]
        0x00028744:    b188        ..      CBZ      r0,0x2876a ; attsProcReadMultiVarReq + 242
        0x00028746:    e7ff        ..      B        0x28748 ; attsProcReadMultiVarReq + 208
        0x00028748:    9805        ..      LDR      r0,[sp,#0x14]
        0x0002874a:    f8d0c008    ....    LDR      r12,[r0,#8]
        0x0002874e:    980b        ..      LDR      r0,[sp,#0x2c]
        0x00028750:    6900        .i      LDR      r0,[r0,#0x10]
        0x00028752:    7b80        .{      LDRB     r0,[r0,#0xe]
        0x00028754:    f8bd1012    ....    LDRH     r1,[sp,#0x12]
        0x00028758:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0002875a:    466b        kF      MOV      r3,sp
        0x0002875c:    601a        .`      STR      r2,[r3,#0]
        0x0002875e:    2220         "      MOVS     r2,#0x20
        0x00028760:    2300        .#      MOVS     r3,#0
        0x00028762:    47e0        .G      BLX      r12
        0x00028764:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x00028768:    e020         .      B        0x287ac ; attsProcReadMultiVarReq + 308
        0x0002876a:    9806        ..      LDR      r0,[sp,#0x18]
        0x0002876c:    7b80        .{      LDRB     r0,[r0,#0xe]
        0x0002876e:    0680        ..      LSLS     r0,r0,#26
        0x00028770:    2800        .(      CMP      r0,#0
        0x00028772:    d51a        ..      BPL      0x287aa ; attsProcReadMultiVarReq + 306
        0x00028774:    e7ff        ..      B        0x28776 ; attsProcReadMultiVarReq + 254
        0x00028776:    f64040c4    @..@    MOV      r0,#0xcc4
        0x0002877a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0002877e:    f8d001b8    ....    LDR      r0,[r0,#0x1b8]
        0x00028782:    b190        ..      CBZ      r0,0x287aa ; attsProcReadMultiVarReq + 306
        0x00028784:    e7ff        ..      B        0x28786 ; attsProcReadMultiVarReq + 270
        0x00028786:    f64040c4    @..@    MOV      r0,#0xcc4
        0x0002878a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0002878e:    f8d0c1b8    ....    LDR      r12,[r0,#0x1b8]
        0x00028792:    980b        ..      LDR      r0,[sp,#0x2c]
        0x00028794:    6900        .i      LDR      r0,[r0,#0x10]
        0x00028796:    7b80        .{      LDRB     r0,[r0,#0xe]
        0x00028798:    f8bd2012    ...     LDRH     r2,[sp,#0x12]
        0x0002879c:    9906        ..      LDR      r1,[sp,#0x18]
        0x0002879e:    684b        Kh      LDR      r3,[r1,#4]
        0x000287a0:    2105        .!      MOVS     r1,#5
        0x000287a2:    47e0        .G      BLX      r12
        0x000287a4:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x000287a8:    e7ff        ..      B        0x287aa ; attsProcReadMultiVarReq + 306
        0x000287aa:    e7ff        ..      B        0x287ac ; attsProcReadMultiVarReq + 308
        0x000287ac:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x000287b0:    2800        .(      CMP      r0,#0
        0x000287b2:    d146        F.      BNE      0x28842 ; attsProcReadMultiVarReq + 458
        0x000287b4:    e7ff        ..      B        0x287b6 ; attsProcReadMultiVarReq + 318
        0x000287b6:    9806        ..      LDR      r0,[sp,#0x18]
        0x000287b8:    6880        .h      LDR      r0,[r0,#8]
        0x000287ba:    8800        ..      LDRH     r0,[r0,#0]
        0x000287bc:    f8bd100c    ....    LDRH     r1,[sp,#0xc]
        0x000287c0:    f8bd2010    ...     LDRH     r2,[sp,#0x10]
        0x000287c4:    1a89        ..      SUBS     r1,r1,r2
        0x000287c6:    3909        .9      SUBS     r1,r1,#9
        0x000287c8:    4288        .B      CMP      r0,r1
        0x000287ca:    da05        ..      BGE      0x287d8 ; attsProcReadMultiVarReq + 352
        0x000287cc:    e7ff        ..      B        0x287ce ; attsProcReadMultiVarReq + 342
        0x000287ce:    9806        ..      LDR      r0,[sp,#0x18]
        0x000287d0:    6880        .h      LDR      r0,[r0,#8]
        0x000287d2:    8800        ..      LDRH     r0,[r0,#0]
        0x000287d4:    9001        ..      STR      r0,[sp,#4]
        0x000287d6:    e007        ..      B        0x287e8 ; attsProcReadMultiVarReq + 368
        0x000287d8:    f8bd000c    ....    LDRH     r0,[sp,#0xc]
        0x000287dc:    f8bd1010    ....    LDRH     r1,[sp,#0x10]
        0x000287e0:    1a40        @.      SUBS     r0,r0,r1
        0x000287e2:    3809        .8      SUBS     r0,r0,#9
        0x000287e4:    9001        ..      STR      r0,[sp,#4]
        0x000287e6:    e7ff        ..      B        0x287e8 ; attsProcReadMultiVarReq + 368
        0x000287e8:    9801        ..      LDR      r0,[sp,#4]
        0x000287ea:    f8ad0008    ....    STRH     r0,[sp,#8]
        0x000287ee:    f89d0008    ....    LDRB     r0,[sp,#8]
        0x000287f2:    9907        ..      LDR      r1,[sp,#0x1c]
        0x000287f4:    1c4a        J.      ADDS     r2,r1,#1
        0x000287f6:    9207        ..      STR      r2,[sp,#0x1c]
        0x000287f8:    7008        .p      STRB     r0,[r1,#0]
        0x000287fa:    f89d0009    ....    LDRB     r0,[sp,#9]
        0x000287fe:    9907        ..      LDR      r1,[sp,#0x1c]
        0x00028800:    1c4a        J.      ADDS     r2,r1,#1
        0x00028802:    9207        ..      STR      r2,[sp,#0x1c]
        0x00028804:    7008        .p      STRB     r0,[r1,#0]
        0x00028806:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00028808:    9906        ..      LDR      r1,[sp,#0x18]
        0x0002880a:    6849        Ih      LDR      r1,[r1,#4]
        0x0002880c:    f8bd2008    ...     LDRH     r2,[sp,#8]
        0x00028810:    f7effdc6    ....    BL       __aeabi_memcpy ; 0x183a0
        0x00028814:    f8bd1008    ....    LDRH     r1,[sp,#8]
        0x00028818:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0002881a:    4408        .D      ADD      r0,r0,r1
        0x0002881c:    9007        ..      STR      r0,[sp,#0x1c]
        0x0002881e:    f8bd0008    ....    LDRH     r0,[sp,#8]
        0x00028822:    f8bd1010    ....    LDRH     r1,[sp,#0x10]
        0x00028826:    4408        .D      ADD      r0,r0,r1
        0x00028828:    3002        .0      ADDS     r0,#2
        0x0002882a:    f8ad0010    ....    STRH     r0,[sp,#0x10]
        0x0002882e:    f8bd0008    ....    LDRH     r0,[sp,#8]
        0x00028832:    9906        ..      LDR      r1,[sp,#0x18]
        0x00028834:    6889        .h      LDR      r1,[r1,#8]
        0x00028836:    8809        ..      LDRH     r1,[r1,#0]
        0x00028838:    4288        .B      CMP      r0,r1
        0x0002883a:    da01        ..      BGE      0x28840 ; attsProcReadMultiVarReq + 456
        0x0002883c:    e7ff        ..      B        0x2883e ; attsProcReadMultiVarReq + 454
        0x0002883e:    e008        ..      B        0x28852 ; attsProcReadMultiVarReq + 474
        0x00028840:    e000        ..      B        0x28844 ; attsProcReadMultiVarReq + 460
        0x00028842:    e006        ..      B        0x28852 ; attsProcReadMultiVarReq + 474
        0x00028844:    e7ff        ..      B        0x28846 ; attsProcReadMultiVarReq + 462
        0x00028846:    e003        ..      B        0x28850 ; attsProcReadMultiVarReq + 472
        0x00028848:    2001        .       MOVS     r0,#1
        0x0002884a:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x0002884e:    e000        ..      B        0x28852 ; attsProcReadMultiVarReq + 474
        0x00028850:    e741        A.      B        0x286d6 ; attsProcReadMultiVarReq + 94
        0x00028852:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x00028856:    b9a0        ..      CBNZ     r0,0x28882 ; attsProcReadMultiVarReq + 522
        0x00028858:    e7ff        ..      B        0x2885a ; attsProcReadMultiVarReq + 482
        0x0002885a:    9808        ..      LDR      r0,[sp,#0x20]
        0x0002885c:    3008        .0      ADDS     r0,r0,#8
        0x0002885e:    9007        ..      STR      r0,[sp,#0x1c]
        0x00028860:    9907        ..      LDR      r1,[sp,#0x1c]
        0x00028862:    1c48        H.      ADDS     r0,r1,#1
        0x00028864:    9007        ..      STR      r0,[sp,#0x1c]
        0x00028866:    2021        !       MOVS     r0,#0x21
        0x00028868:    7008        .p      STRB     r0,[r1,#0]
        0x0002886a:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0002886c:    6908        .i      LDR      r0,[r1,#0x10]
        0x0002886e:    f8911025    ..%.    LDRB     r1,[r1,#0x25]
        0x00028872:    f8bd2010    ...     LDRH     r2,[sp,#0x10]
        0x00028876:    3201        .2      ADDS     r2,#1
        0x00028878:    9b08        ..      LDR      r3,[sp,#0x20]
        0x0002887a:    b292        ..      UXTH     r2,r2
        0x0002887c:    f7fcf9e6    ....    BL       attL2cDataReq ; 0x24c4c
        0x00028880:    e004        ..      B        0x2888c ; attsProcReadMultiVarReq + 532
        0x00028882:    9808        ..      LDR      r0,[sp,#0x20]
        0x00028884:    2121        !!      MOVS     r1,#0x21
        0x00028886:    f7f0ff5f    .._.    BL       AttMsgFree ; 0x19748
        0x0002888a:    e7ff        ..      B        0x2888c ; attsProcReadMultiVarReq + 532
        0x0002888c:    e7ff        ..      B        0x2888e ; attsProcReadMultiVarReq + 534
        0x0002888e:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x00028892:    b178        x.      CBZ      r0,0x288b4 ; attsProcReadMultiVarReq + 572
        0x00028894:    e7ff        ..      B        0x28896 ; attsProcReadMultiVarReq + 542
        0x00028896:    990b        ..      LDR      r1,[sp,#0x2c]
        0x00028898:    6908        .i      LDR      r0,[r1,#0x10]
        0x0002889a:    f8911025    ..%.    LDRB     r1,[r1,#0x25]
        0x0002889e:    f8bd3012    ...0    LDRH     r3,[sp,#0x12]
        0x000288a2:    f89d200f    ...     LDRB     r2,[sp,#0xf]
        0x000288a6:    46ec        .F      MOV      r12,sp
        0x000288a8:    f8cc2000    ...     STR      r2,[r12,#0]
        0x000288ac:    2220         "      MOVS     r2,#0x20
        0x000288ae:    f7fef8e5    ....    BL       attsErrRsp ; 0x26a7c
        0x000288b2:    e7ff        ..      B        0x288b4 ; attsProcReadMultiVarReq + 572
        0x000288b4:    b00c        ..      ADD      sp,sp,#0x30
        0x000288b6:    bd80        ..      POP      {r7,pc}
    attsProcReadReq
        0x000288b8:    b580        ..      PUSH     {r7,lr}
        0x000288ba:    b08c        ..      SUB      sp,sp,#0x30
        0x000288bc:    900b        ..      STR      r0,[sp,#0x2c]
        0x000288be:    f8ad102a    ..*.    STRH     r1,[sp,#0x2a]
        0x000288c2:    9209        ..      STR      r2,[sp,#0x24]
        0x000288c4:    2000        .       MOVS     r0,#0
        0x000288c6:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x000288ca:    990b        ..      LDR      r1,[sp,#0x2c]
        0x000288cc:    6908        .i      LDR      r0,[r1,#0x10]
        0x000288ce:    f8911025    ..%.    LDRB     r1,[r1,#0x25]
        0x000288d2:    f8300021    0.!.    LDRH     r0,[r0,r1,LSL #2]
        0x000288d6:    f8ad000c    ....    STRH     r0,[sp,#0xc]
