
========================================================================

** ELF Header Information

    File Name: bin\i2s_loopback.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 88952 (0x00015b78)
    Section header offset: 88984 (0x00015b98)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 33672 bytes (19424 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19144 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001850    P...    DCD    268441680
        0x0001b5b6:    2407        .$      MOVS     r4,#7
        0x0001b5b8:    f1ce0502    ....    RSB      r5,lr,#2
        0x0001b5bc:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b5c0:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b5c4:    f1be0302    ....    SUBS     r3,lr,#2
        0x0001b5c8:    bf58        X.      IT       PL
        0x0001b5ca:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b5ce:    bf58        X.      IT       PL
        0x0001b5d0:    2200        ."      MOVPL    r2,#0
        0x0001b5d2:    4329        )C      ORRS     r1,r1,r5
        0x0001b5d4:    4310        .C      ORRS     r0,r0,r2
        0x0001b5d6:    ea5f42cc    _..B    LSLS     r2,r12,#19
        0x0001b5da:    f57faedc    ....    BPL      0x1b396 ; get_raw_dcu_mask + 142
        0x0001b5de:    f10e0221    ..!.    ADD      r2,lr,#0x21
        0x0001b5e2:    2407        .$      MOVS     r4,#7
        0x0001b5e4:    ea6f050e    o...    MVN      r5,lr
        0x0001b5e8:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b5ec:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b5f0:    f11e0301    ....    ADDS     r3,lr,#1
        0x0001b5f4:    bf58        X.      IT       PL
        0x0001b5f6:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b5fa:    bf58        X.      IT       PL
        0x0001b5fc:    2200        ."      MOVPL    r2,#0
        0x0001b5fe:    4329        )C      ORRS     r1,r1,r5
        0x0001b600:    4310        .C      ORRS     r0,r0,r2
        0x0001b602:    ea5f428c    _..B    LSLS     r2,r12,#18
        0x0001b606:    f57faeca    ....    BPL      0x1b39e ; get_raw_dcu_mask + 150
        0x0001b60a:    f06f0503    o...    MVN      r5,#3
        0x0001b60e:    f10e0224    ..$.    ADD      r2,lr,#0x24
        0x0001b612:    2407        .$      MOVS     r4,#7
        0x0001b614:    eba5050e    ....    SUB      r5,r5,lr
        0x0001b618:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b61c:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b620:    f11e0304    ....    ADDS     r3,lr,#4
        0x0001b624:    bf58        X.      IT       PL
        0x0001b626:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b62a:    bf58        X.      IT       PL
        0x0001b62c:    2200        ."      MOVPL    r2,#0
        0x0001b62e:    4329        )C      ORRS     r1,r1,r5
        0x0001b630:    4310        .C      ORRS     r0,r0,r2
        0x0001b632:    ea5f424c    _.LB    LSLS     r2,r12,#17
        0x0001b636:    f57faeb6    ....    BPL      0x1b3a6 ; get_raw_dcu_mask + 158
        0x0001b63a:    f06f0506    o...    MVN      r5,#6
        0x0001b63e:    f10e0227    ..'.    ADD      r2,lr,#0x27
        0x0001b642:    2407        .$      MOVS     r4,#7
        0x0001b644:    eba5050e    ....    SUB      r5,r5,lr
        0x0001b648:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b64c:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b650:    f11e0307    ....    ADDS     r3,lr,#7
        0x0001b654:    bf58        X.      IT       PL
        0x0001b656:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b65a:    bf58        X.      IT       PL
        0x0001b65c:    2200        ."      MOVPL    r2,#0
        0x0001b65e:    4329        )C      ORRS     r1,r1,r5
        0x0001b660:    4310        .C      ORRS     r0,r0,r2
        0x0001b662:    ea5f420c    _..B    LSLS     r2,r12,#16
        0x0001b666:    f57faea2    ....    BPL      0x1b3ae ; get_raw_dcu_mask + 166
        0x0001b66a:    f06f0509    o...    MVN      r5,#9
        0x0001b66e:    f10e022a    ..*.    ADD      r2,lr,#0x2a
        0x0001b672:    2407        .$      MOVS     r4,#7
        0x0001b674:    eba5050e    ....    SUB      r5,r5,lr
        0x0001b678:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b67c:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b680:    f11e030a    ....    ADDS     r3,lr,#0xa
        0x0001b684:    bf58        X.      IT       PL
        0x0001b686:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b68a:    bf58        X.      IT       PL
        0x0001b68c:    2200        ."      MOVPL    r2,#0
        0x0001b68e:    4329        )C      ORRS     r1,r1,r5
        0x0001b690:    4310        .C      ORRS     r0,r0,r2
        0x0001b692:    ea5f32cc    _..2    LSLS     r2,r12,#15
        0x0001b696:    f57fae8e    ....    BPL      0x1b3b6 ; get_raw_dcu_mask + 174
        0x0001b69a:    f06f050c    o...    MVN      r5,#0xc
        0x0001b69e:    f10e022d    ..-.    ADD      r2,lr,#0x2d
        0x0001b6a2:    2407        .$      MOVS     r4,#7
        0x0001b6a4:    eba5050e    ....    SUB      r5,r5,lr
        0x0001b6a8:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b6ac:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b6b0:    f11e030d    ....    ADDS     r3,lr,#0xd
        0x0001b6b4:    bf58        X.      IT       PL
        0x0001b6b6:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b6ba:    bf58        X.      IT       PL
        0x0001b6bc:    2200        ."      MOVPL    r2,#0
        0x0001b6be:    4329        )C      ORRS     r1,r1,r5
        0x0001b6c0:    4310        .C      ORRS     r0,r0,r2
        0x0001b6c2:    ea5f328c    _..2    LSLS     r2,r12,#14
        0x0001b6c6:    f57fae7a    ..z.    BPL      0x1b3be ; get_raw_dcu_mask + 182
        0x0001b6ca:    f06f050f    o...    MVN      r5,#0xf
        0x0001b6ce:    f10e0230    ..0.    ADD      r2,lr,#0x30
        0x0001b6d2:    2407        .$      MOVS     r4,#7
        0x0001b6d4:    eba5050e    ....    SUB      r5,r5,lr
        0x0001b6d8:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b6dc:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b6e0:    f11e0310    ....    ADDS     r3,lr,#0x10
        0x0001b6e4:    bf58        X.      IT       PL
        0x0001b6e6:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b6ea:    bf58        X.      IT       PL
        0x0001b6ec:    2200        ."      MOVPL    r2,#0
        0x0001b6ee:    4329        )C      ORRS     r1,r1,r5
        0x0001b6f0:    4310        .C      ORRS     r0,r0,r2
        0x0001b6f2:    ea5f324c    _.L2    LSLS     r2,r12,#13
        0x0001b6f6:    f57fae66    ..f.    BPL      0x1b3c6 ; get_raw_dcu_mask + 190
        0x0001b6fa:    f06f0512    o...    MVN      r5,#0x12
        0x0001b6fe:    f10e0233    ..3.    ADD      r2,lr,#0x33
        0x0001b702:    2407        .$      MOVS     r4,#7
        0x0001b704:    eba5050e    ....    SUB      r5,r5,lr
        0x0001b708:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b70c:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b710:    f11e0313    ....    ADDS     r3,lr,#0x13
        0x0001b714:    bf58        X.      IT       PL
        0x0001b716:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b71a:    bf58        X.      IT       PL
        0x0001b71c:    2200        ."      MOVPL    r2,#0
        0x0001b71e:    4329        )C      ORRS     r1,r1,r5
        0x0001b720:    4310        .C      ORRS     r0,r0,r2
        0x0001b722:    ea5f320c    _..2    LSLS     r2,r12,#12
        0x0001b726:    f57fae65    ..e.    BPL      0x1b3f4 ; get_raw_dcu_mask + 236
        0x0001b72a:    e64f        O.      B        0x1b3cc ; get_raw_dcu_mask + 196
    get_ui32_dcu_mask
        0x0001b72c:    f2403398    @..3    MOVW     r3,#0x398
        0x0001b730:    f2c10300    ....    MOVT     r3,#0x1000
        0x0001b734:    f8d3c000    ....    LDR      r12,[r3,#0]
        0x0001b738:    f1cc0320    .. .    RSB      r3,r12,#0x20
        0x0001b73c:    fa20f00c     ...    LSR      r0,r0,r12
        0x0001b740:    fa01f303    ....    LSL      r3,r1,r3
        0x0001b744:    4303        .C      ORRS     r3,r3,r0
        0x0001b746:    f1bc0020    .. .    SUBS     r0,r12,#0x20
        0x0001b74a:    bf58        X.      IT       PL
        0x0001b74c:    fa21f300    !...    LSRPL    r3,r1,r0
        0x0001b750:    f0030007    ....    AND      r0,r3,#7
        0x0001b754:    ea800002    ....    EOR      r0,r0,r2
        0x0001b758:    fa21fc0c    !...    LSR      r12,r1,r12
        0x0001b75c:    fab0f080    ....    CLZ      r0,r0
        0x0001b760:    f3c301c2    ....    UBFX     r1,r3,#3,#3
        0x0001b764:    bf58        X.      IT       PL
        0x0001b766:    f04f0c00    O...    MOVPL    r12,#0
        0x0001b76a:    0940        @.      LSRS     r0,r0,#5
        0x0001b76c:    4051        Q@      EORS     r1,r1,r2
        0x0001b76e:    f3c31182    ....    UBFX     r1,r3,#6,#3
        0x0001b772:    bf08        ..      IT       EQ
        0x0001b774:    3002        .0      ADDEQ    r0,#2
        0x0001b776:    4051        Q@      EORS     r1,r1,r2
        0x0001b778:    f3c32142    ..B!    UBFX     r1,r3,#9,#3
        0x0001b77c:    bf08        ..      IT       EQ
        0x0001b77e:    3004        .0      ADDEQ    r0,#4
        0x0001b780:    4051        Q@      EORS     r1,r1,r2
        0x0001b782:    f3c33102    ...1    UBFX     r1,r3,#12,#3
        0x0001b786:    bf08        ..      IT       EQ
        0x0001b788:    3008        .0      ADDEQ    r0,r0,#8
        0x0001b78a:    4051        Q@      EORS     r1,r1,r2
        0x0001b78c:    f3c331c2    ...1    UBFX     r1,r3,#15,#3
        0x0001b790:    bf08        ..      IT       EQ
        0x0001b792:    f0400010    @...    ORREQ    r0,r0,#0x10
        0x0001b796:    4051        Q@      EORS     r1,r1,r2
        0x0001b798:    f3c34182    ...A    UBFX     r1,r3,#18,#3
        0x0001b79c:    bf08        ..      IT       EQ
        0x0001b79e:    f0400020    @. .    ORREQ    r0,r0,#0x20
        0x0001b7a2:    4051        Q@      EORS     r1,r1,r2
        0x0001b7a4:    f3c35142    ..BQ    UBFX     r1,r3,#21,#3
        0x0001b7a8:    bf08        ..      IT       EQ
        0x0001b7aa:    f0400040    @.@.    ORREQ    r0,r0,#0x40
        0x0001b7ae:    4051        Q@      EORS     r1,r1,r2
        0x0001b7b0:    f3c36102    ...a    UBFX     r1,r3,#24,#3
        0x0001b7b4:    bf08        ..      IT       EQ
        0x0001b7b6:    f0400080    @...    ORREQ    r0,r0,#0x80
        0x0001b7ba:    4051        Q@      EORS     r1,r1,r2
        0x0001b7bc:    f3c361c2    ...a    UBFX     r1,r3,#27,#3
        0x0001b7c0:    bf08        ..      IT       EQ
        0x0001b7c2:    f4407080    @..p    ORREQ    r0,r0,#0x100
        0x0001b7c6:    4051        Q@      EORS     r1,r1,r2
        0x0001b7c8:    ea4f7193    O..q    LSR      r1,r3,#30
        0x0001b7cc:    ea41018c    A...    ORR      r1,r1,r12,LSL #2
        0x0001b7d0:    bf08        ..      IT       EQ
        0x0001b7d2:    f4407000    @..p    ORREQ    r0,r0,#0x200
        0x0001b7d6:    f0010107    ....    AND      r1,r1,#7
        0x0001b7da:    4051        Q@      EORS     r1,r1,r2
        0x0001b7dc:    bf08        ..      IT       EQ
        0x0001b7de:    f4406080    @..`    ORREQ    r0,r0,#0x400
        0x0001b7e2:    f3cc0142    ..B.    UBFX     r1,r12,#1,#3
        0x0001b7e6:    4051        Q@      EORS     r1,r1,r2
        0x0001b7e8:    bf08        ..      IT       EQ
        0x0001b7ea:    f4406000    @..`    ORREQ    r0,r0,#0x800
        0x0001b7ee:    f3cc1102    ....    UBFX     r1,r12,#4,#3
        0x0001b7f2:    4051        Q@      EORS     r1,r1,r2
        0x0001b7f4:    bf08        ..      IT       EQ
        0x0001b7f6:    f4405080    @..P    ORREQ    r0,r0,#0x1000
        0x0001b7fa:    f3cc11c2    ....    UBFX     r1,r12,#7,#3
        0x0001b7fe:    4051        Q@      EORS     r1,r1,r2
        0x0001b800:    bf08        ..      IT       EQ
        0x0001b802:    f4405000    @..P    ORREQ    r0,r0,#0x2000
        0x0001b806:    f3cc2182    ...!    UBFX     r1,r12,#10,#3
        0x0001b80a:    4051        Q@      EORS     r1,r1,r2
        0x0001b80c:    bf08        ..      IT       EQ
        0x0001b80e:    f4404080    @..@    ORREQ    r0,r0,#0x4000
        0x0001b812:    f3cc3142    ..B1    UBFX     r1,r12,#13,#3
        0x0001b816:    4051        Q@      EORS     r1,r1,r2
        0x0001b818:    bf08        ..      IT       EQ
        0x0001b81a:    f4404000    @..@    ORREQ    r0,r0,#0x8000
        0x0001b81e:    f3cc4102    ...A    UBFX     r1,r12,#16,#3
        0x0001b822:    4051        Q@      EORS     r1,r1,r2
        0x0001b824:    bf08        ..      IT       EQ
        0x0001b826:    f4403080    @..0    ORREQ    r0,r0,#0x10000
        0x0001b82a:    f3cc41c2    ...A    UBFX     r1,r12,#19,#3
        0x0001b82e:    4051        Q@      EORS     r1,r1,r2
        0x0001b830:    bf08        ..      IT       EQ
        0x0001b832:    f4403000    @..0    ORREQ    r0,r0,#0x20000
        0x0001b836:    f3cc5182    ...Q    UBFX     r1,r12,#22,#3
        0x0001b83a:    4051        Q@      EORS     r1,r1,r2
        0x0001b83c:    bf08        ..      IT       EQ
        0x0001b83e:    f4402080    @..     ORREQ    r0,r0,#0x40000
        0x0001b842:    f3cc6142    ..Ba    UBFX     r1,r12,#25,#3
        0x0001b846:    4051        Q@      EORS     r1,r1,r2
        0x0001b848:    bf08        ..      IT       EQ
        0x0001b84a:    f4402000    @..     ORREQ    r0,r0,#0x80000
        0x0001b84e:    4770        pG      BX       lr
    i2s_init
        0x0001b850:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001b852:    b082        ..      SUB      sp,sp,#8
        0x0001b854:    2000        .       MOVS     r0,#0
        0x0001b856:    2100        .!      MOVS     r1,#0
        0x0001b858:    f7fcfe2e    ....    BL       am_bsp_i2s_pins_enable ; 0x184b8
        0x0001b85c:    f2401568    @.h.    MOVW     r5,#0x168
        0x0001b860:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001b864:    2000        .       MOVS     r0,#0
        0x0001b866:    4629        )F      MOV      r1,r5
        0x0001b868:    f7fdfcd0    ....    BL       am_hal_i2s_initialize ; 0x1920c
        0x0001b86c:    6828        (h      LDR      r0,[r5,#0]
        0x0001b86e:    2100        .!      MOVS     r1,#0
        0x0001b870:    2200        ."      MOVS     r2,#0
        0x0001b872:    f7fdfdfb    ....    BL       am_hal_i2s_power_control ; 0x1946c
        0x0001b876:    f2400400    @...    MOVW     r4,#0
        0x0001b87a:    6828        (h      LDR      r0,[r5,#0]
        0x0001b87c:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001b880:    4621        !F      MOV      r1,r4
        0x0001b882:    f7fdfad3    ....    BL       am_hal_i2s_configure ; 0x18e2c
        0x0001b886:    6828        (h      LDR      r0,[r5,#0]
        0x0001b888:    f7fdfcaa    ....    BL       am_hal_i2s_enable ; 0x191e0
        0x0001b88c:    2001        .       MOVS     r0,#1
        0x0001b88e:    2100        .!      MOVS     r1,#0
        0x0001b890:    f7fcfe12    ....    BL       am_bsp_i2s_pins_enable ; 0x184b8
        0x0001b894:    1d29        ).      ADDS     r1,r5,#4
        0x0001b896:    2001        .       MOVS     r0,#1
        0x0001b898:    f7fdfcb8    ....    BL       am_hal_i2s_initialize ; 0x1920c
        0x0001b89c:    6868        hh      LDR      r0,[r5,#4]
        0x0001b89e:    2100        .!      MOVS     r1,#0
        0x0001b8a0:    2200        ."      MOVS     r2,#0
        0x0001b8a2:    f7fdfde3    ....    BL       am_hal_i2s_power_control ; 0x1946c
        0x0001b8a6:    6868        hh      LDR      r0,[r5,#4]
        0x0001b8a8:    f1040118    ....    ADD      r1,r4,#0x18
        0x0001b8ac:    f7fdfabe    ....    BL       am_hal_i2s_configure ; 0x18e2c
        0x0001b8b0:    6868        hh      LDR      r0,[r5,#4]
        0x0001b8b2:    f7fdfc95    ....    BL       am_hal_i2s_enable ; 0x191e0
        0x0001b8b6:    2007        .       MOVS     r0,#7
        0x0001b8b8:    2100        .!      MOVS     r1,#0
        0x0001b8ba:    f7fcfee1    ....    BL       am_hal_clkgen_control ; 0x18680
        0x0001b8be:    f44f70fa    O..p    MOV      r0,#0x1f4
        0x0001b8c2:    f7fefa1d    ....    BL       am_util_delay_us ; 0x19d00
        0x0001b8c6:    78a0        .x      LDRB     r0,[r4,#2]
        0x0001b8c8:    380f        .8      SUBS     r0,r0,#0xf
        0x0001b8ca:    2807        .(      CMP      r0,#7
        0x0001b8cc:    d303        ..      BCC      0x1b8d6 ; i2s_init + 134
        0x0001b8ce:    7ea0        .~      LDRB     r0,[r4,#0x1a]
        0x0001b8d0:    380f        .8      SUBS     r0,r0,#0xf
        0x0001b8d2:    2806        .(      CMP      r0,#6
        0x0001b8d4:    d80f        ..      BHI      0x1b8f6 ; i2s_init + 166
        0x0001b8d6:    f24c60bc    L..`    MOV      r0,#0xc6bc
        0x0001b8da:    f2c00001    ....    MOVT     r0,#1
        0x0001b8de:    6840        @h      LDR      r0,[r0,#4]
        0x0001b8e0:    4669        iF      MOV      r1,sp
        0x0001b8e2:    9001        ..      STR      r0,[sp,#4]
        0x0001b8e4:    f44f5080    O..P    MOV      r0,#0x1000
        0x0001b8e8:    9000        ..      STR      r0,[sp,#0]
        0x0001b8ea:    2003        .       MOVS     r0,#3
        0x0001b8ec:    f7fdfefc    ....    BL       am_hal_mcuctrl_control ; 0x196e8
        0x0001b8f0:    20c8        .       MOVS     r0,#0xc8
        0x0001b8f2:    f7fef9ff    ....    BL       am_util_delay_ms ; 0x19cf4
        0x0001b8f6:    b002        ..      ADD      sp,sp,#8
        0x0001b8f8:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001b8fa:    0000        ..      MOVS     r0,r0
    main
        0x0001b8fc:    b084        ..      SUB      sp,sp,#0x10
        0x0001b8fe:    2402        .$      MOVS     r4,#2
        0x0001b900:    2501        .%      MOVS     r5,#1
        0x0001b902:    f2c004cd    ....    MOVT     r4,#0xcd
        0x0001b906:    f2c005ab    ....    MOVT     r5,#0xab
        0x0001b90a:    f7fcfe33    ..3.    BL       am_bsp_itm_printf_enable ; 0x18574
        0x0001b90e:    f7fefbbf    ....    BL       am_util_stdio_terminal_clear ; 0x1a090
        0x0001b912:    f60f2000    ...     ADR.W    r0,{pc}+0xa02 ; 0x1c314
        0x0001b916:    f7fefb91    ....    BL       am_util_stdio_printf ; 0x1a03c
        0x0001b91a:    2003        .       MOVS     r0,#3
        0x0001b91c:    2100        .!      MOVS     r1,#0
        0x0001b91e:    2600        .&      MOVS     r6,#0
        0x0001b920:    f7fdf8a8    ....    BL       am_hal_daxi_control ; 0x18a74
        0x0001b924:    f5051008    ....    ADD      r0,r5,#0x220000
        0x0001b928:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b92a:    1c68        h.      ADDS     r0,r5,#1
        0x0001b92c:    9002        ..      STR      r0,[sp,#8]
        0x0001b92e:    1ca8        ..      ADDS     r0,r5,#2
        0x0001b930:    9001        ..      STR      r0,[sp,#4]
        0x0001b932:    1c60        `.      ADDS     r0,r4,#1
        0x0001b934:    9000        ..      STR      r0,[sp,#0]
        0x0001b936:    f1050b03    ....    ADD      r11,r5,#3
        0x0001b93a:    1ca2        ..      ADDS     r2,r4,#2
        0x0001b93c:    1d2b        +.      ADDS     r3,r5,#4
        0x0001b93e:    1ce7        ..      ADDS     r7,r4,#3
        0x0001b940:    1d68        h.      ADDS     r0,r5,#5
        0x0001b942:    f1040c04    ....    ADD      r12,r4,#4
