
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_watch.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1909112 (0x001d2178)
    Section header offset: 1909144 (0x001d2198)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 192280 bytes (132512 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 132008 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000eb30    0...    DCD    268495664
        0x00024794:    4604        .F      MOV      r4,r0
        0x00024796:    2800        .(      CMP      r0,#0
        0x00024798:    d1d6        ..      BNE      0x24748 ; am_hal_pwrctrl_periph_disable + 12
        0x0002479a:    f5066173    ..sa    ADD      r1,r6,#0xf30
        0x0002479e:    2064        d       MOVS     r0,#0x64
        0x000247a0:    2201        ."      MOVS     r2,#1
        0x000247a2:    2301        .#      MOVS     r3,#1
        0x000247a4:    f7fef8b6    ....    BL       am_hal_delay_us_status_change ; 0x22914
        0x000247a8:    4604        .F      MOV      r4,r0
        0x000247aa:    2800        .(      CMP      r0,#0
        0x000247ac:    d1cc        ..      BNE      0x24748 ; am_hal_pwrctrl_periph_disable + 12
        0x000247ae:    f8d90000    ....    LDR      r0,[r9,#0]
        0x000247b2:    f0400001    @...    ORR      r0,r0,#1
        0x000247b6:    f8c90000    ....    STR      r0,[r9,#0]
        0x000247ba:    f2407024    @.$p    MOV      r0,#0x724
        0x000247be:    f2c10000    ....    MOVT     r0,#0x1000
        0x000247c2:    68c1        .h      LDR      r1,[r0,#0xc]
        0x000247c4:    b111        ..      CBZ      r1,0x247cc ; am_hal_pwrctrl_periph_disable + 144
        0x000247c6:    2000        .       MOVS     r0,#0
        0x000247c8:    f006f82c    ..,.    BL       crypto_boost_trims ; 0x2a824
        0x000247cc:    e9d56502    ...e    LDRD     r6,r5,[r5,#8]
        0x000247d0:    f7fefbe6    ....    BL       am_hal_interrupt_master_disable ; 0x22fa0
        0x000247d4:    9002        ..      STR      r0,[sp,#8]
        0x000247d6:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000247da:    43b8        .C      BICS     r0,r0,r7
        0x000247dc:    f8c80000    ....    STR      r0,[r8,#0]
        0x000247e0:    9802        ..      LDR      r0,[sp,#8]
        0x000247e2:    f7fefbe1    ....    BL       am_hal_interrupt_master_set ; 0x22fa8
        0x000247e6:    2400        .$      MOVS     r4,#0
        0x000247e8:    2005        .       MOVS     r0,#5
        0x000247ea:    4631        1F      MOV      r1,r6
        0x000247ec:    462a        *F      MOV      r2,r5
        0x000247ee:    462b        +F      MOV      r3,r5
        0x000247f0:    9400        ..      STR      r4,[sp,#0]
        0x000247f2:    f7fef8bb    ....    BL       am_hal_delay_us_status_check ; 0x2296c
        0x000247f6:    2800        .(      CMP      r0,#0
        0x000247f8:    d0a6        ..      BEQ      0x24748 ; am_hal_pwrctrl_periph_disable + 12
        0x000247fa:    f5b57ff0    ....    CMP      r5,#0x1e0
        0x000247fe:    f04f0400    O...    MOV      r4,#0
        0x00024802:    db0d        ..      BLT      0x24820 ; am_hal_pwrctrl_periph_disable + 228
        0x00024804:    d01c        ..      BEQ      0x24840 ; am_hal_pwrctrl_periph_disable + 260
        0x00024806:    f5b53fe0    ...?    CMP      r5,#0x1c000
        0x0002480a:    d01f        ..      BEQ      0x2484c ; am_hal_pwrctrl_periph_disable + 272
        0x0002480c:    f5b55ff0    ..._    CMP      r5,#0x1e00
        0x00024810:    d19a        ..      BNE      0x24748 ; am_hal_pwrctrl_periph_disable + 12
        0x00024812:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00024816:    f4105ff0    ..._    TST      r0,#0x1e00
        0x0002481a:    d11c        ..      BNE      0x24856 ; am_hal_pwrctrl_periph_disable + 282
        0x0002481c:    e01d        ..      B        0x2485a ; am_hal_pwrctrl_periph_disable + 286
        0x0002481e:    bf00        ..      NOP      
        0x00024820:    2d1e        .-      CMP      r5,#0x1e
        0x00024822:    d01f        ..      BEQ      0x24864 ; am_hal_pwrctrl_periph_disable + 296
        0x00024824:    2d47        G-      CMP      r5,#0x47
        0x00024826:    f47faf8f    ....    BNE.W    0x24748 ; am_hal_pwrctrl_periph_disable + 12
        0x0002482a:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0002482e:    f0100f47    ..G.    TST      r0,#0x47
        0x00024832:    d110        ..      BNE      0x24856 ; am_hal_pwrctrl_periph_disable + 282
        0x00024834:    2400        .$      MOVS     r4,#0
        0x00024836:    4620         F      MOV      r0,r4
        0x00024838:    b003        ..      ADD      sp,sp,#0xc
        0x0002483a:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0002483e:    bf00        ..      NOP      
        0x00024840:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00024844:    f4107ff0    ....    TST      r0,#0x1e0
        0x00024848:    d105        ..      BNE      0x24856 ; am_hal_pwrctrl_periph_disable + 282
        0x0002484a:    e006        ..      B        0x2485a ; am_hal_pwrctrl_periph_disable + 286
        0x0002484c:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00024850:    f4103fe0    ...?    TST      r0,#0x1c000
        0x00024854:    d001        ..      BEQ      0x2485a ; am_hal_pwrctrl_periph_disable + 286
        0x00024856:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0002485a:    2400        .$      MOVS     r4,#0
        0x0002485c:    4620         F      MOV      r0,r4
        0x0002485e:    b003        ..      ADD      sp,sp,#0xc
        0x00024860:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00024864:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00024868:    f0100f1e    ....    TST      r0,#0x1e
        0x0002486c:    d1f3        ..      BNE      0x24856 ; am_hal_pwrctrl_periph_disable + 282
        0x0002486e:    e7f4        ..      B        0x2485a ; am_hal_pwrctrl_periph_disable + 286
    am_hal_pwrctrl_periph_enable
        0x00024870:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00024874:    b085        ..      SUB      sp,sp,#0x14
        0x00024876:    2818        .(      CMP      r0,#0x18
        0x00024878:    d904        ..      BLS      0x24884 ; am_hal_pwrctrl_periph_enable + 20
        0x0002487a:    2706        .'      MOVS     r7,#6
        0x0002487c:    4638        8F      MOV      r0,r7
        0x0002487e:    b005        ..      ADD      sp,sp,#0x14
        0x00024880:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00024884:    4606        .F      MOV      r6,r0
        0x00024886:    f2460150    F.P.    MOV      r1,#0x6050
        0x0002488a:    f2c00103    ....    MOVT     r1,#3
        0x0002488e:    0132        2.      LSLS     r2,r6,#4
        0x00024890:    588f        .X      LDR      r7,[r1,r2]
        0x00024892:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x00024896:    6845        Eh      LDR      r5,[r0,#4]
        0x00024898:    6839        9h      LDR      r1,[r7,#0]
        0x0002489a:    4229        )B      TST      r1,r5
        0x0002489c:    d004        ..      BEQ      0x248a8 ; am_hal_pwrctrl_periph_enable + 56
        0x0002489e:    2700        .'      MOVS     r7,#0
        0x000248a0:    4638        8F      MOV      r0,r7
        0x000248a2:    b005        ..      ADD      sp,sp,#0x14
        0x000248a4:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000248a8:    e9d08902    ....    LDRD     r8,r9,[r0,#8]
        0x000248ac:    f2407a24    @.$z    MOV      r10,#0x724
        0x000248b0:    2e12        ..      CMP      r6,#0x12
        0x000248b2:    f2c10a00    ....    MOVT     r10,#0x1000
        0x000248b6:    d140        @.      BNE      0x2493a ; am_hal_pwrctrl_periph_enable + 202
        0x000248b8:    f8da400c    ...@    LDR      r4,[r10,#0xc]
        0x000248bc:    b3ec        ..      CBZ      r4,0x2493a ; am_hal_pwrctrl_periph_enable + 202
        0x000248be:    f89a0000    ....    LDRB     r0,[r10,#0]
        0x000248c2:    bbd0        ..      CBNZ     r0,0x2493a ; am_hal_pwrctrl_periph_enable + 202
        0x000248c4:    f7fefb6c    ..l.    BL       am_hal_interrupt_master_disable ; 0x22fa0
        0x000248c8:    9003        ..      STR      r0,[sp,#0xc]
        0x000248ca:    2001        .       MOVS     r0,#1
        0x000248cc:    f88a0000    ....    STRB     r0,[r10,#0]
        0x000248d0:    e9da0101    ....    LDRD     r0,r1,[r10,#4]
        0x000248d4:    223f        ?"      MOVS     r2,#0x3f
        0x000248d6:    4420         D      ADD      r0,r0,r4
        0x000248d8:    283f        ?(      CMP      r0,#0x3f
        0x000248da:    bf38        8.      IT       CC
        0x000248dc:    4602        .F      MOVCC    r2,r0
        0x000248de:    440c        .D      ADD      r4,r4,r1
        0x000248e0:    f8cd8004    ....    STR      r8,[sp,#4]
        0x000248e4:    f2400888    @...    MOVW     r8,#0x88
        0x000248e8:    e9ca0401    ....    STRD     r0,r4,[r10,#4]
        0x000248ec:    f2c40802    ....    MOVT     r8,#0x4002
        0x000248f0:    f8d812e4    ....    LDR      r1,[r8,#0x2e4]
        0x000248f4:    f04f0b3f    O.?.    MOV      r11,#0x3f
        0x000248f8:    2c3f        ?,      CMP      r4,#0x3f
        0x000248fa:    bf38        8.      IT       CC
        0x000248fc:    46a3        .F      MOVCC    r11,r4
        0x000248fe:    f021717c    !.|q    BIC      r1,r1,#0x3f00000
        0x00024902:    2800        .(      CMP      r0,#0
        0x00024904:    f04f0014    O...    MOV      r0,#0x14
        0x00024908:    bf58        X.      IT       PL
        0x0002490a:    ea415102    A..Q    ORRPL    r1,r1,r2,LSL #20
        0x0002490e:    f8c812e4    ....    STR      r1,[r8,#0x2e4]
        0x00024912:    f7fdffe3    ....    BL       am_hal_delay_us ; 0x228dc
        0x00024916:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0002491a:    2c00        .,      CMP      r4,#0
        0x0002491c:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x00024920:    bf58        X.      IT       PL
        0x00024922:    ea40000b    @...    ORRPL    r0,r0,r11
        0x00024926:    f8c80000    ....    STR      r0,[r8,#0]
        0x0002492a:    f8dd8004    ....    LDR      r8,[sp,#4]
        0x0002492e:    9803        ..      LDR      r0,[sp,#0xc]
        0x00024930:    f7fefb3a    ..:.    BL       am_hal_interrupt_master_set ; 0x22fa8
        0x00024934:    2014        .       MOVS     r0,#0x14
        0x00024936:    f7fdffd1    ....    BL       am_hal_delay_us ; 0x228dc
        0x0002493a:    f7fefb31    ..1.    BL       am_hal_interrupt_master_disable ; 0x22fa0
        0x0002493e:    9002        ..      STR      r0,[sp,#8]
        0x00024940:    6838        8h      LDR      r0,[r7,#0]
        0x00024942:    4328        (C      ORRS     r0,r0,r5
        0x00024944:    6038        8`      STR      r0,[r7,#0]
        0x00024946:    9802        ..      LDR      r0,[sp,#8]
        0x00024948:    f7fefb2e    ....    BL       am_hal_interrupt_master_set ; 0x22fa8
        0x0002494c:    2701        .'      MOVS     r7,#1
        0x0002494e:    2005        .       MOVS     r0,#5
        0x00024950:    4641        AF      MOV      r1,r8
        0x00024952:    464a        JF      MOV      r2,r9
        0x00024954:    464b        KF      MOV      r3,r9
        0x00024956:    9700        ..      STR      r7,[sp,#0]
        0x00024958:    f7fef808    ....    BL       am_hal_delay_us_status_check ; 0x2296c
        0x0002495c:    2800        .(      CMP      r0,#0
        0x0002495e:    d041        A.      BEQ      0x249e4 ; am_hal_pwrctrl_periph_enable + 372
        0x00024960:    4607        .F      MOV      r7,r0
        0x00024962:    2e12        ..      CMP      r6,#0x12
        0x00024964:    d18a        ..      BNE      0x2487c ; am_hal_pwrctrl_periph_enable + 12
        0x00024966:    f8da400c    ...@    LDR      r4,[r10,#0xc]
        0x0002496a:    2c00        .,      CMP      r4,#0
        0x0002496c:    f43faf86    ?...    BEQ.W    0x2487c ; am_hal_pwrctrl_periph_enable + 12
        0x00024970:    f89a0000    ....    LDRB     r0,[r10,#0]
        0x00024974:    2800        .(      CMP      r0,#0
        0x00024976:    f43faf81    ?...    BEQ.W    0x2487c ; am_hal_pwrctrl_periph_enable + 12
        0x0002497a:    f7fefb11    ....    BL       am_hal_interrupt_master_disable ; 0x22fa0
        0x0002497e:    9004        ..      STR      r0,[sp,#0x10]
        0x00024980:    2000        .       MOVS     r0,#0
        0x00024982:    f88a0000    ....    STRB     r0,[r10,#0]
        0x00024986:    e9da0101    ....    LDRD     r0,r1,[r10,#4]
        0x0002498a:    263f        ?&      MOVS     r6,#0x3f
        0x0002498c:    1b05        ..      SUBS     r5,r0,r4
        0x0002498e:    1b09        ..      SUBS     r1,r1,r4
        0x00024990:    2488        .$      MOVS     r4,#0x88
        0x00024992:    2d3f        ?-      CMP      r5,#0x3f
        0x00024994:    bf38        8.      IT       CC
        0x00024996:    462e        .F      MOVCC    r6,r5
        0x00024998:    e9ca5101    ...Q    STRD     r5,r1,[r10,#4]
        0x0002499c:    f2c40402    ....    MOVT     r4,#0x4002
        0x000249a0:    6822        "h      LDR      r2,[r4,#0]
        0x000249a2:    203f        ?       MOVS     r0,#0x3f
        0x000249a4:    293f        ?)      CMP      r1,#0x3f
        0x000249a6:    bf38        8.      IT       CC
        0x000249a8:    4608        .F      MOVCC    r0,r1
        0x000249aa:    f022023f    ".?.    BIC      r2,r2,#0x3f
        0x000249ae:    2900        .)      CMP      r1,#0
        0x000249b0:    bf58        X.      IT       PL
        0x000249b2:    4302        .C      ORRPL    r2,r2,r0
        0x000249b4:    2014        .       MOVS     r0,#0x14
        0x000249b6:    6022        "`      STR      r2,[r4,#0]
        0x000249b8:    f7fdff90    ....    BL       am_hal_delay_us ; 0x228dc
        0x000249bc:    f8d402e4    ....    LDR      r0,[r4,#0x2e4]
        0x000249c0:    2d00        .-      CMP      r5,#0
        0x000249c2:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x000249c6:    bf58        X.      IT       PL
        0x000249c8:    ea405006    @..P    ORRPL    r0,r0,r6,LSL #20
        0x000249cc:    f8c402e4    ....    STR      r0,[r4,#0x2e4]
        0x000249d0:    9804        ..      LDR      r0,[sp,#0x10]
        0x000249d2:    f7fefae9    ....    BL       am_hal_interrupt_master_set ; 0x22fa8
        0x000249d6:    2014        .       MOVS     r0,#0x14
        0x000249d8:    f7fdff80    ....    BL       am_hal_delay_us ; 0x228dc
        0x000249dc:    4638        8F      MOV      r0,r7
        0x000249de:    b005        ..      ADD      sp,sp,#0x14
        0x000249e0:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000249e4:    2e12        ..      CMP      r6,#0x12
        0x000249e6:    d10c        ..      BNE      0x24a02 ; am_hal_pwrctrl_periph_enable + 402
        0x000249e8:    f6417110    A..q    MOV      r1,#0x1f10
        0x000249ec:    f2c4010c    ....    MOVT     r1,#0x400c
        0x000249f0:    2064        d       MOVS     r0,#0x64
        0x000249f2:    2201        ."      MOVS     r2,#1
        0x000249f4:    2301        .#      MOVS     r3,#1
        0x000249f6:    f7fdff8d    ....    BL       am_hal_delay_us_status_change ; 0x22914
        0x000249fa:    4607        .F      MOV      r7,r0
        0x000249fc:    2800        .(      CMP      r0,#0
        0x000249fe:    f47faf3d    ..=.    BNE      0x2487c ; am_hal_pwrctrl_periph_enable + 12
        0x00024a02:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00024a06:    ea000009    ....    AND      r0,r0,r9
        0x00024a0a:    fab0f080    ....    CLZ      r0,r0
        0x00024a0e:    0947        G.      LSRS     r7,r0,#5
        0x00024a10:    4638        8F      MOV      r0,r7
        0x00024a12:    b005        ..      ADD      sp,sp,#0x14
        0x00024a14:    e8bd8ff0    ....    POP      {r4-r11,pc}
    am_hal_pwrctrl_sram_config
        0x00024a18:    b570        p.      PUSH     {r4-r6,lr}
        0x00024a1a:    b082        ..      SUB      sp,sp,#8
        0x00024a1c:    f241062c    A.,.    MOV      r6,#0x102c
        0x00024a20:    f2c40602    ....    MOVT     r6,#0x4002
        0x00024a24:    4604        .F      MOV      r4,r0
        0x00024a26:    7800        .x      LDRB     r0,[r0,#0]
        0x00024a28:    f8561c08    V...    LDR      r1,[r6,#-8]
        0x00024a2c:    2501        .%      MOVS     r5,#1
        0x00024a2e:    f3600101    `...    BFI      r1,r0,#0,#2
        0x00024a32:    f8461c08    F...    STR      r1,[r6,#-8]
        0x00024a36:    f8563c08    V..<    LDR      r3,[r6,#-8]
        0x00024a3a:    1f31        1.      SUBS     r1,r6,#4
        0x00024a3c:    2005        .       MOVS     r0,#5
        0x00024a3e:    2203        ."      MOVS     r2,#3
        0x00024a40:    9500        ..      STR      r5,[sp,#0]
        0x00024a42:    f7fdff93    ....    BL       am_hal_delay_us_status_check ; 0x2296c
        0x00024a46:    b108        ..      CBZ      r0,0x24a4c ; am_hal_pwrctrl_sram_config + 52
        0x00024a48:    b002        ..      ADD      sp,sp,#8
        0x00024a4a:    bd70        p.      POP      {r4-r6,pc}
        0x00024a4c:    f8560c04    V...    LDR      r0,[r6,#-4]
        0x00024a50:    f8561c08    V...    LDR      r1,[r6,#-8]
        0x00024a54:    4048        H@      EORS     r0,r0,r1
        0x00024a56:    0780        ..      LSLS     r0,r0,#30
        0x00024a58:    d002        ..      BEQ      0x24a60 ; am_hal_pwrctrl_sram_config + 72
        0x00024a5a:    2001        .       MOVS     r0,#1
        0x00024a5c:    b002        ..      ADD      sp,sp,#8
