
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 80248 (0x00013978)
    Section header offset: 80280 (0x00013998)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 289388 bytes (18112 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17980 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10041728    (...    DCD    268703528
        0x0001a58c:    f000f870    ..p.    BL       am_util_stdio_printf ; 0x1a670
        0x0001a590:    e023        #.      B        0x1a5da ; am_util_faultisr_collect_data + 658
        0x0001a592:    f24c3061    L.a0    MOV      r0,#0xc361
        0x0001a596:    f2c00001    ....    MOVT     r0,#1
        0x0001a59a:    f000f869    ..i.    BL       am_util_stdio_printf ; 0x1a670
        0x0001a59e:    e01c        ..      B        0x1a5da ; am_util_faultisr_collect_data + 658
        0x0001a5a0:    f24c307c    L.|0    MOV      r0,#0xc37c
        0x0001a5a4:    f2c00001    ....    MOVT     r0,#1
        0x0001a5a8:    f000f862    ..b.    BL       am_util_stdio_printf ; 0x1a670
        0x0001a5ac:    e015        ..      B        0x1a5da ; am_util_faultisr_collect_data + 658
        0x0001a5ae:    f24c30b4    L..0    MOV      r0,#0xc3b4
        0x0001a5b2:    f2c00001    ....    MOVT     r0,#1
        0x0001a5b6:    f000f85b    ..[.    BL       am_util_stdio_printf ; 0x1a670
        0x0001a5ba:    e00e        ..      B        0x1a5da ; am_util_faultisr_collect_data + 658
        0x0001a5bc:    f24c3042    L.B0    MOV      r0,#0xc342
        0x0001a5c0:    f2c00001    ....    MOVT     r0,#1
        0x0001a5c4:    f000f854    ..T.    BL       am_util_stdio_printf ; 0x1a670
        0x0001a5c8:    e007        ..      B        0x1a5da ; am_util_faultisr_collect_data + 658
        0x0001a5ca:    f24c30d4    L..0    MOV      r0,#0xc3d4
        0x0001a5ce:    f2c00001    ....    MOVT     r0,#1
        0x0001a5d2:    f000f84d    ..M.    BL       am_util_stdio_printf ; 0x1a670
        0x0001a5d6:    e000        ..      B        0x1a5da ; am_util_faultisr_collect_data + 658
        0x0001a5d8:    e7ff        ..      B        0x1a5da ; am_util_faultisr_collect_data + 658
        0x0001a5da:    9802        ..      LDR      r0,[sp,#8]
        0x0001a5dc:    0840        @.      LSRS     r0,r0,#1
        0x0001a5de:    9002        ..      STR      r0,[sp,#8]
        0x0001a5e0:    e799        ..      B        0x1a516 ; am_util_faultisr_collect_data + 462
        0x0001a5e2:    f89d000c    ....    LDRB     r0,[sp,#0xc]
        0x0001a5e6:    07c0        ..      LSLS     r0,r0,#31
        0x0001a5e8:    b950        P.      CBNZ     r0,0x1a600 ; am_util_faultisr_collect_data + 696
        0x0001a5ea:    e7ff        ..      B        0x1a5ec ; am_util_faultisr_collect_data + 676
        0x0001a5ec:    f89d0014    ....    LDRB     r0,[sp,#0x14]
        0x0001a5f0:    07c0        ..      LSLS     r0,r0,#31
        0x0001a5f2:    b928        (.      CBNZ     r0,0x1a600 ; am_util_faultisr_collect_data + 696
        0x0001a5f4:    e7ff        ..      B        0x1a5f6 ; am_util_faultisr_collect_data + 686
        0x0001a5f6:    f89d001c    ....    LDRB     r0,[sp,#0x1c]
        0x0001a5fa:    07c0        ..      LSLS     r0,r0,#31
        0x0001a5fc:    b138        8.      CBZ      r0,0x1a60e ; am_util_faultisr_collect_data + 710
        0x0001a5fe:    e7ff        ..      B        0x1a600 ; am_util_faultisr_collect_data + 696
        0x0001a600:    f24c20dd    L..     MOV      r0,#0xc2dd
        0x0001a604:    f2c00001    ....    MOVT     r0,#1
        0x0001a608:    f000f832    ..2.    BL       am_util_stdio_printf ; 0x1a670
        0x0001a60c:    e7ff        ..      B        0x1a60e ; am_util_faultisr_collect_data + 710
        0x0001a60e:    f89d000c    ....    LDRB     r0,[sp,#0xc]
        0x0001a612:    07c0        ..      LSLS     r0,r0,#31
        0x0001a614:    b140        @.      CBZ      r0,0x1a628 ; am_util_faultisr_collect_data + 736
        0x0001a616:    e7ff        ..      B        0x1a618 ; am_util_faultisr_collect_data + 720
        0x0001a618:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a61a:    f24c4096    L..@    MOV      r0,#0xc496
        0x0001a61e:    f2c00001    ....    MOVT     r0,#1
        0x0001a622:    f000f825    ..%.    BL       am_util_stdio_printf ; 0x1a670
        0x0001a626:    e7ff        ..      B        0x1a628 ; am_util_faultisr_collect_data + 736
        0x0001a628:    f89d0014    ....    LDRB     r0,[sp,#0x14]
        0x0001a62c:    07c0        ..      LSLS     r0,r0,#31
        0x0001a62e:    b140        @.      CBZ      r0,0x1a642 ; am_util_faultisr_collect_data + 762
        0x0001a630:    e7ff        ..      B        0x1a632 ; am_util_faultisr_collect_data + 746
        0x0001a632:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a634:    f24c4075    L.u@    MOV      r0,#0xc475
        0x0001a638:    f2c00001    ....    MOVT     r0,#1
        0x0001a63c:    f000f818    ....    BL       am_util_stdio_printf ; 0x1a670
        0x0001a640:    e7ff        ..      B        0x1a642 ; am_util_faultisr_collect_data + 762
        0x0001a642:    f89d001c    ....    LDRB     r0,[sp,#0x1c]
        0x0001a646:    07c0        ..      LSLS     r0,r0,#31
        0x0001a648:    b140        @.      CBZ      r0,0x1a65c ; am_util_faultisr_collect_data + 788
        0x0001a64a:    e7ff        ..      B        0x1a64c ; am_util_faultisr_collect_data + 772
        0x0001a64c:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001a64e:    f24c40b7    L..@    MOV      r0,#0xc4b7
        0x0001a652:    f2c00001    ....    MOVT     r0,#1
        0x0001a656:    f000f80b    ....    BL       am_util_stdio_printf ; 0x1a670
        0x0001a65a:    e7ff        ..      B        0x1a65c ; am_util_faultisr_collect_data + 788
        0x0001a65c:    f24c2068    L.h     MOV      r0,#0xc268
        0x0001a660:    f2c00001    ....    MOVT     r0,#1
        0x0001a664:    f000f804    ....    BL       am_util_stdio_printf ; 0x1a670
        0x0001a668:    2000        .       MOVS     r0,#0
        0x0001a66a:    9002        ..      STR      r0,[sp,#8]
        0x0001a66c:    e7ff        ..      B        0x1a66e ; am_util_faultisr_collect_data + 806
        0x0001a66e:    e7fe        ..      B        0x1a66e ; am_util_faultisr_collect_data + 806
    am_util_stdio_printf
        0x0001a670:    b083        ..      SUB      sp,sp,#0xc
        0x0001a672:    b580        ..      PUSH     {r7,lr}
        0x0001a674:    b085        ..      SUB      sp,sp,#0x14
        0x0001a676:    9309        ..      STR      r3,[sp,#0x24]
        0x0001a678:    9208        ..      STR      r2,[sp,#0x20]
        0x0001a67a:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a67c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a67e:    f2403020    @. 0    MOVW     r0,#0x320
        0x0001a682:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a686:    6800        .h      LDR      r0,[r0,#0]
        0x0001a688:    b918        ..      CBNZ     r0,0x1a692 ; am_util_stdio_printf + 34
        0x0001a68a:    e7ff        ..      B        0x1a68c ; am_util_stdio_printf + 28
        0x0001a68c:    2000        .       MOVS     r0,#0
        0x0001a68e:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a690:    e016        ..      B        0x1a6c0 ; am_util_stdio_printf + 80
        0x0001a692:    a807        ..      ADD      r0,sp,#0x1c
        0x0001a694:    9001        ..      STR      r0,[sp,#4]
        0x0001a696:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a698:    9a01        ..      LDR      r2,[sp,#4]
        0x0001a69a:    f2403024    @.$0    MOVW     r0,#0x324
        0x0001a69e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a6a2:    9000        ..      STR      r0,[sp,#0]
        0x0001a6a4:    f000f824    ..$.    BL       am_util_stdio_vsprintf ; 0x1a6f0
        0x0001a6a8:    4601        .F      MOV      r1,r0
        0x0001a6aa:    9800        ..      LDR      r0,[sp,#0]
        0x0001a6ac:    9102        ..      STR      r1,[sp,#8]
        0x0001a6ae:    f2403120    @. 1    MOVW     r1,#0x320
        0x0001a6b2:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a6b6:    6809        .h      LDR      r1,[r1,#0]
        0x0001a6b8:    4788        .G      BLX      r1
        0x0001a6ba:    9802        ..      LDR      r0,[sp,#8]
        0x0001a6bc:    9004        ..      STR      r0,[sp,#0x10]
        0x0001a6be:    e7ff        ..      B        0x1a6c0 ; am_util_stdio_printf + 80
        0x0001a6c0:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a6c2:    b005        ..      ADD      sp,sp,#0x14
        0x0001a6c4:    e8bd4080    ...@    POP      {r7,lr}
        0x0001a6c8:    b003        ..      ADD      sp,sp,#0xc
        0x0001a6ca:    4770        pG      BX       lr
    am_util_stdio_printf_init
        0x0001a6cc:    b081        ..      SUB      sp,sp,#4
        0x0001a6ce:    9000        ..      STR      r0,[sp,#0]
        0x0001a6d0:    9800        ..      LDR      r0,[sp,#0]
        0x0001a6d2:    f2403120    @. 1    MOVW     r1,#0x320
        0x0001a6d6:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001a6da:    6008        .`      STR      r0,[r1,#0]
        0x0001a6dc:    b001        ..      ADD      sp,sp,#4
        0x0001a6de:    4770        pG      BX       lr
    am_util_stdio_terminal_clear
        0x0001a6e0:    b580        ..      PUSH     {r7,lr}
        0x0001a6e2:    f24c5098    L..P    MOV      r0,#0xc598
        0x0001a6e6:    f2c00001    ....    MOVT     r0,#1
        0x0001a6ea:    f7ffffc1    ....    BL       am_util_stdio_printf ; 0x1a670
        0x0001a6ee:    bd80        ..      POP      {r7,pc}
    am_util_stdio_vsprintf
        0x0001a6f0:    b580        ..      PUSH     {r7,lr}
        0x0001a6f2:    b09e        ..      SUB      sp,sp,#0x78
        0x0001a6f4:    921d        ..      STR      r2,[sp,#0x74]
        0x0001a6f6:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a6f8:    911b        ..      STR      r1,[sp,#0x6c]
        0x0001a6fa:    2000        .       MOVS     r0,#0
        0x0001a6fc:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a6fe:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a700:    e7ff        ..      B        0x1a702 ; am_util_stdio_vsprintf + 18
        0x0001a702:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a704:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a706:    2800        .(      CMP      r0,#0
        0x0001a708:    f0008312    ....    BEQ.W    0x1ad30 ; am_util_stdio_vsprintf + 1600
        0x0001a70c:    e7ff        ..      B        0x1a70e ; am_util_stdio_vsprintf + 30
        0x0001a70e:    2006        .       MOVS     r0,#6
        0x0001a710:    9011        ..      STR      r0,[sp,#0x44]
        0x0001a712:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a714:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a716:    2825        %(      CMP      r0,#0x25
        0x0001a718:    d027        '.      BEQ      0x1a76a ; am_util_stdio_vsprintf + 122
        0x0001a71a:    e7ff        ..      B        0x1a71c ; am_util_stdio_vsprintf + 44
        0x0001a71c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a71e:    b1e8        ..      CBZ      r0,0x1a75c ; am_util_stdio_vsprintf + 108
        0x0001a720:    e7ff        ..      B        0x1a722 ; am_util_stdio_vsprintf + 50
        0x0001a722:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a724:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a726:    280a        .(      CMP      r0,#0xa
        0x0001a728:    d111        ..      BNE      0x1a74e ; am_util_stdio_vsprintf + 94
        0x0001a72a:    e7ff        ..      B        0x1a72c ; am_util_stdio_vsprintf + 60
        0x0001a72c:    f240301d    @..0    MOV      r0,#0x31d
        0x0001a730:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001a734:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a736:    07c0        ..      LSLS     r0,r0,#31
        0x0001a738:    b148        H.      CBZ      r0,0x1a74e ; am_util_stdio_vsprintf + 94
        0x0001a73a:    e7ff        ..      B        0x1a73c ; am_util_stdio_vsprintf + 76
        0x0001a73c:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a73e:    1c48        H.      ADDS     r0,r1,#1
        0x0001a740:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a742:    200d        .       MOVS     r0,#0xd
        0x0001a744:    7008        .p      STRB     r0,[r1,#0]
        0x0001a746:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a748:    3001        .0      ADDS     r0,#1
        0x0001a74a:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a74c:    e7ff        ..      B        0x1a74e ; am_util_stdio_vsprintf + 94
        0x0001a74e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a750:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a752:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a754:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a756:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a758:    7008        .p      STRB     r0,[r1,#0]
        0x0001a75a:    e7ff        ..      B        0x1a75c ; am_util_stdio_vsprintf + 108
        0x0001a75c:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a75e:    3001        .0      ADDS     r0,#1
        0x0001a760:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a762:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a764:    3001        .0      ADDS     r0,#1
        0x0001a766:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a768:    e7cb        ..      B        0x1a702 ; am_util_stdio_vsprintf + 18
        0x0001a76a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a76c:    3001        .0      ADDS     r0,#1
        0x0001a76e:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a770:    2000        .       MOVS     r0,#0
        0x0001a772:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001a776:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001a77a:    2020                MOVS     r0,#0x20
        0x0001a77c:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x0001a780:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a782:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a784:    2830        0(      CMP      r0,#0x30
        0x0001a786:    d107        ..      BNE      0x1a798 ; am_util_stdio_vsprintf + 168
        0x0001a788:    e7ff        ..      B        0x1a78a ; am_util_stdio_vsprintf + 154
        0x0001a78a:    2030        0       MOVS     r0,#0x30
        0x0001a78c:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x0001a790:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a792:    3001        .0      ADDS     r0,#1
        0x0001a794:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a796:    e7ff        ..      B        0x1a798 ; am_util_stdio_vsprintf + 168
        0x0001a798:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a79a:    a915        ..      ADD      r1,sp,#0x54
        0x0001a79c:    f000fb52    ..R.    BL       decstr_to_int ; 0x1ae44
        0x0001a7a0:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a7a2:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a7a4:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a7a6:    4408        .D      ADD      r0,r0,r1
        0x0001a7a8:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a7aa:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a7ac:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a7ae:    2873        s(      CMP      r0,#0x73
        0x0001a7b0:    d009        ..      BEQ      0x1a7c6 ; am_util_stdio_vsprintf + 214
        0x0001a7b2:    e7ff        ..      B        0x1a7b4 ; am_util_stdio_vsprintf + 196
        0x0001a7b4:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a7b6:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a7ba:    dc04        ..      BGT      0x1a7c6 ; am_util_stdio_vsprintf + 214
        0x0001a7bc:    e7ff        ..      B        0x1a7be ; am_util_stdio_vsprintf + 206
        0x0001a7be:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a7c0:    4240        @B      RSBS     r0,r0,#0
        0x0001a7c2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a7c4:    e7ff        ..      B        0x1a7c6 ; am_util_stdio_vsprintf + 214
        0x0001a7c6:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a7c8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a7ca:    282e        .(      CMP      r0,#0x2e
        0x0001a7cc:    d10d        ..      BNE      0x1a7ea ; am_util_stdio_vsprintf + 250
        0x0001a7ce:    e7ff        ..      B        0x1a7d0 ; am_util_stdio_vsprintf + 224
        0x0001a7d0:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a7d2:    3001        .0      ADDS     r0,#1
        0x0001a7d4:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a7d6:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a7d8:    a915        ..      ADD      r1,sp,#0x54
        0x0001a7da:    f000fb33    ..3.    BL       decstr_to_int ; 0x1ae44
        0x0001a7de:    9011        ..      STR      r0,[sp,#0x44]
        0x0001a7e0:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a7e2:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a7e4:    4408        .D      ADD      r0,r0,r1
        0x0001a7e6:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a7e8:    e7ff        ..      B        0x1a7ea ; am_util_stdio_vsprintf + 250
        0x0001a7ea:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a7ec:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a7ee:    286c        l(      CMP      r0,#0x6c
        0x0001a7f0:    d110        ..      BNE      0x1a814 ; am_util_stdio_vsprintf + 292
        0x0001a7f2:    e7ff        ..      B        0x1a7f4 ; am_util_stdio_vsprintf + 260
        0x0001a7f4:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a7f6:    3001        .0      ADDS     r0,#1
        0x0001a7f8:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a7fa:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a7fc:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a7fe:    286c        l(      CMP      r0,#0x6c
        0x0001a800:    d107        ..      BNE      0x1a812 ; am_util_stdio_vsprintf + 290
        0x0001a802:    e7ff        ..      B        0x1a804 ; am_util_stdio_vsprintf + 276
        0x0001a804:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a806:    3001        .0      ADDS     r0,#1
