
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 82028 (0x0001406c)
    Section header offset: 82060 (0x0001408c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29304 bytes (20680 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 20472 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002240    @"..    DCD    268444224
        0x0001b5ce:    b18c        ..      CBZ      r4,0x1b5f4 ; crypto_boost_trims + 148
        0x0001b5d0:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001b5d4:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001b5d8:    4338        8C      ORRS     r0,r0,r7
        0x0001b5da:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001b5de:    2014        .       MOVS     r0,#0x14
        0x0001b5e0:    f7fdfc7a    ..z.    BL       am_hal_delay_us ; 0x18ed8
        0x0001b5e4:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001b5e8:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001b5ec:    4330        0C      ORRS     r0,r0,r6
        0x0001b5ee:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001b5f2:    e010        ..      B        0x1b616 ; crypto_boost_trims + 182
        0x0001b5f4:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001b5f8:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001b5fc:    4330        0C      ORRS     r0,r0,r6
        0x0001b5fe:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001b602:    2014        .       MOVS     r0,#0x14
        0x0001b604:    f7fdfc68    ..h.    BL       am_hal_delay_us ; 0x18ed8
        0x0001b608:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001b60c:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001b610:    4338        8C      ORRS     r0,r0,r7
        0x0001b612:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001b616:    9800        ..      LDR      r0,[sp,#0]
        0x0001b618:    f7fdfdca    ....    BL       am_hal_interrupt_master_set ; 0x191b0
        0x0001b61c:    2014        .       MOVS     r0,#0x14
        0x0001b61e:    b001        ..      ADD      sp,sp,#4
        0x0001b620:    e8bd43f0    ...C    POP      {r4-r9,lr}
        0x0001b624:    f7fdbc58    ..X.    B        am_hal_delay_us ; 0x18ed8
    decstr_to_int
        0x0001b628:    b087        ..      SUB      sp,sp,#0x1c
        0x0001b62a:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b62c:    9105        ..      STR      r1,[sp,#0x14]
        0x0001b62e:    2000        .       MOVS     r0,#0
        0x0001b630:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001b634:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b636:    9002        ..      STR      r0,[sp,#8]
        0x0001b638:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b63a:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b63c:    282d        -(      CMP      r0,#0x2d
        0x0001b63e:    d10a        ..      BNE      0x1b656 ; decstr_to_int + 46
        0x0001b640:    e7ff        ..      B        0x1b642 ; decstr_to_int + 26
        0x0001b642:    2001        .       MOVS     r0,#1
        0x0001b644:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001b648:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b64a:    3001        .0      ADDS     r0,#1
        0x0001b64c:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b64e:    9802        ..      LDR      r0,[sp,#8]
        0x0001b650:    3001        .0      ADDS     r0,#1
        0x0001b652:    9002        ..      STR      r0,[sp,#8]
        0x0001b654:    e7ff        ..      B        0x1b656 ; decstr_to_int + 46
        0x0001b656:    e7ff        ..      B        0x1b658 ; decstr_to_int + 48
        0x0001b658:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b65a:    7801        .x      LDRB     r1,[r0,#0]
        0x0001b65c:    2000        .       MOVS     r0,#0
        0x0001b65e:    2930        0)      CMP      r1,#0x30
        0x0001b660:    9001        ..      STR      r0,[sp,#4]
        0x0001b662:    db08        ..      BLT      0x1b676 ; decstr_to_int + 78
        0x0001b664:    e7ff        ..      B        0x1b666 ; decstr_to_int + 62
        0x0001b666:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b668:    7801        .x      LDRB     r1,[r0,#0]
        0x0001b66a:    2000        .       MOVS     r0,#0
        0x0001b66c:    293a        :)      CMP      r1,#0x3a
        0x0001b66e:    bfb8        ..      IT       LT
        0x0001b670:    2001        .       MOVLT    r0,#1
        0x0001b672:    9001        ..      STR      r0,[sp,#4]
        0x0001b674:    e7ff        ..      B        0x1b676 ; decstr_to_int + 78
        0x0001b676:    9801        ..      LDR      r0,[sp,#4]
        0x0001b678:    07c0        ..      LSLS     r0,r0,#31
        0x0001b67a:    b190        ..      CBZ      r0,0x1b6a2 ; decstr_to_int + 122
        0x0001b67c:    e7ff        ..      B        0x1b67e ; decstr_to_int + 86
        0x0001b67e:    9802        ..      LDR      r0,[sp,#8]
        0x0001b680:    3001        .0      ADDS     r0,#1
        0x0001b682:    9002        ..      STR      r0,[sp,#8]
        0x0001b684:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b686:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001b68a:    0040        @.      LSLS     r0,r0,#1
        0x0001b68c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b68e:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b690:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b692:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b694:    4408        .D      ADD      r0,r0,r1
        0x0001b696:    3830        08      SUBS     r0,r0,#0x30
        0x0001b698:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b69a:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b69c:    3001        .0      ADDS     r0,#1
        0x0001b69e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b6a0:    e7da        ..      B        0x1b658 ; decstr_to_int + 48
        0x0001b6a2:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b6a4:    b120         .      CBZ      r0,0x1b6b0 ; decstr_to_int + 136
        0x0001b6a6:    e7ff        ..      B        0x1b6a8 ; decstr_to_int + 128
        0x0001b6a8:    9802        ..      LDR      r0,[sp,#8]
        0x0001b6aa:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001b6ac:    6008        .`      STR      r0,[r1,#0]
        0x0001b6ae:    e7ff        ..      B        0x1b6b0 ; decstr_to_int + 136
        0x0001b6b0:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x0001b6b4:    07c0        ..      LSLS     r0,r0,#31
        0x0001b6b6:    b120         .      CBZ      r0,0x1b6c2 ; decstr_to_int + 154
        0x0001b6b8:    e7ff        ..      B        0x1b6ba ; decstr_to_int + 146
        0x0001b6ba:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b6bc:    4240        @B      RSBS     r0,r0,#0
        0x0001b6be:    9000        ..      STR      r0,[sp,#0]
        0x0001b6c0:    e002        ..      B        0x1b6c8 ; decstr_to_int + 160
        0x0001b6c2:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b6c4:    9000        ..      STR      r0,[sp,#0]
        0x0001b6c6:    e7ff        ..      B        0x1b6c8 ; decstr_to_int + 160
        0x0001b6c8:    9800        ..      LDR      r0,[sp,#0]
        0x0001b6ca:    b007        ..      ADD      sp,sp,#0x1c
        0x0001b6cc:    4770        pG      BX       lr
        0x0001b6ce:    0000        ..      MOVS     r0,r0
    divu64_10
        0x0001b6d0:    b08c        ..      SUB      sp,sp,#0x30
        0x0001b6d2:    9109        ..      STR      r1,[sp,#0x24]
        0x0001b6d4:    9008        ..      STR      r0,[sp,#0x20]
        0x0001b6d6:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001b6d8:    2800        .(      CMP      r0,#0
        0x0001b6da:    d05b        [.      BEQ      0x1b794 ; divu64_10 + 196
        0x0001b6dc:    e7ff        ..      B        0x1b6de ; divu64_10 + 14
        0x0001b6de:    9b08        ..      LDR      r3,[sp,#0x20]
        0x0001b6e0:    9a09        ..      LDR      r2,[sp,#0x24]
        0x0001b6e2:    ea5f0052    _.R.    LSRS.W   r0,r2,#1
        0x0001b6e6:    ea4f0133    O.3.    RRX      r1,r3
        0x0001b6ea:    089b        ..      LSRS     r3,r3,#2
        0x0001b6ec:    ea437382    C..s    ORR      r3,r3,r2,LSL #30
        0x0001b6f0:    18c9        ..      ADDS     r1,r1,r3
        0x0001b6f2:    eb400092    @...    ADC      r0,r0,r2,LSR #2
        0x0001b6f6:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b6f8:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b6fa:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b6fc:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b6fe:    090a        ..      LSRS     r2,r1,#4
        0x0001b700:    ea427200    B..r    ORR      r2,r2,r0,LSL #28
        0x0001b704:    1889        ..      ADDS     r1,r1,r2
        0x0001b706:    eb401010    @...    ADC      r0,r0,r0,LSR #4
        0x0001b70a:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b70c:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b70e:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b710:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b712:    0a0a        ..      LSRS     r2,r1,#8
        0x0001b714:    ea426200    B..b    ORR      r2,r2,r0,LSL #24
        0x0001b718:    1889        ..      ADDS     r1,r1,r2
        0x0001b71a:    eb402010    @..     ADC      r0,r0,r0,LSR #8
        0x0001b71e:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b720:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b722:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b724:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b726:    0c0a        ..      LSRS     r2,r1,#16
        0x0001b728:    ea424200    B..B    ORR      r2,r2,r0,LSL #16
        0x0001b72c:    1889        ..      ADDS     r1,r1,r2
        0x0001b72e:    eb404010    @..@    ADC      r0,r0,r0,LSR #16
        0x0001b732:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b734:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b736:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b738:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b73a:    1809        ..      ADDS     r1,r1,r0
        0x0001b73c:    f1400000    @...    ADC      r0,r0,#0
        0x0001b740:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b742:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b744:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b746:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001b748:    08c0        ..      LSRS     r0,r0,#3
        0x0001b74a:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x0001b74e:    08c9        ..      LSRS     r1,r1,#3
        0x0001b750:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001b752:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b754:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001b756:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001b758:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001b75a:    f8ddc01c    ....    LDR      r12,[sp,#0x1c]
        0x0001b75e:    230a        .#      MOVS     r3,#0xa
        0x0001b760:    fba23203    ...2    UMULL    r3,r2,r2,r3
        0x0001b764:    eb0c0c8c    ....    ADD      r12,r12,r12,LSL #2
        0x0001b768:    eb02024c    ..L.    ADD      r2,r2,r12,LSL #1
        0x0001b76c:    1ac9        ..      SUBS     r1,r1,r3
        0x0001b76e:    4190        .A      SBCS     r0,r0,r2
        0x0001b770:    9104        ..      STR      r1,[sp,#0x10]
        0x0001b772:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b774:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b776:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b778:    9b04        ..      LDR      r3,[sp,#0x10]
        0x0001b77a:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001b77c:    3306        .3      ADDS     r3,#6
        0x0001b77e:    f1420200    B...    ADC      r2,r2,#0
        0x0001b782:    091b        ..      LSRS     r3,r3,#4
        0x0001b784:    ea437302    C..s    ORR      r3,r3,r2,LSL #28
        0x0001b788:    18c9        ..      ADDS     r1,r1,r3
        0x0001b78a:    eb401012    @...    ADC      r0,r0,r2,LSR #4
        0x0001b78e:    910a        ..      STR      r1,[sp,#0x28]
        0x0001b790:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001b792:    e025        %.      B        0x1b7e0 ; divu64_10 + 272
        0x0001b794:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001b796:    9001        ..      STR      r0,[sp,#4]
        0x0001b798:    9901        ..      LDR      r1,[sp,#4]
        0x0001b79a:    0848        H.      LSRS     r0,r1,#1
        0x0001b79c:    eb000091    ....    ADD      r0,r0,r1,LSR #2
        0x0001b7a0:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b7a2:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b7a4:    eb001010    ....    ADD      r0,r0,r0,LSR #4
        0x0001b7a8:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b7aa:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b7ac:    eb002010    ...     ADD      r0,r0,r0,LSR #8
        0x0001b7b0:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b7b2:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b7b4:    eb004010    ...@    ADD      r0,r0,r0,LSR #16
        0x0001b7b8:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b7ba:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b7bc:    08c0        ..      LSRS     r0,r0,#3
        0x0001b7be:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b7c0:    9801        ..      LDR      r0,[sp,#4]
        0x0001b7c2:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b7c4:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001b7c8:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001b7cc:    9002        ..      STR      r0,[sp,#8]
        0x0001b7ce:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b7d0:    9902        ..      LDR      r1,[sp,#8]
        0x0001b7d2:    3106        .1      ADDS     r1,#6
        0x0001b7d4:    eb001011    ....    ADD      r0,r0,r1,LSR #4
        0x0001b7d8:    2100        .!      MOVS     r1,#0
        0x0001b7da:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001b7dc:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b7de:    e7ff        ..      B        0x1b7e0 ; divu64_10 + 272
        0x0001b7e0:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b7e2:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b7e4:    b00c        ..      ADD      sp,sp,#0x30
        0x0001b7e6:    4770        pG      BX       lr
    ftoa
        0x0001b7e8:    b580        ..      PUSH     {r7,lr}
        0x0001b7ea:    b090        ..      SUB      sp,sp,#0x40
        0x0001b7ec:    ed8d0a0e    ....    VSTR     s0,[sp,#0x38]
        0x0001b7f0:    900d        ..      STR      r0,[sp,#0x34]
        0x0001b7f2:    910c        ..      STR      r1,[sp,#0x30]
        0x0001b7f4:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001b7f6:    6800        .h      LDR      r0,[r0,#0]
        0x0001b7f8:    9009        ..      STR      r0,[sp,#0x24]
        0x0001b7fa:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001b7fc:    2803        .(      CMP      r0,#3
        0x0001b7fe:    dc04        ..      BGT      0x1b80a ; ftoa + 34
        0x0001b800:    e7ff        ..      B        0x1b802 ; ftoa + 26
        0x0001b802:    f06f0002    o...    MVN      r0,#2
        0x0001b806:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001b808:    e103        ..      B        0x1ba12 ; ftoa + 554
        0x0001b80a:    ed9d0a0e    ....    VLDR     s0,[sp,#0x38]
        0x0001b80e:    eeb50a40    ..@.    VCMP.F32 s0,#0.0
        0x0001b812:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001b816:    d109        ..      BNE      0x1b82c ; ftoa + 68
        0x0001b818:    e7ff        ..      B        0x1b81a ; ftoa + 50
        0x0001b81a:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001b81c:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001b820:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001b824:    6008        .`      STR      r0,[r1,#0]
        0x0001b826:    2003        .       MOVS     r0,#3
        0x0001b828:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001b82a:    e0f2        ..      B        0x1ba12 ; ftoa + 554
        0x0001b82c:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001b82e:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b830:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b832:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001b834:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001b836:    0dc1        ..      LSRS     r1,r0,#23
        0x0001b838:    f06f007e    o.~.    MVN      r0,#0x7e
        0x0001b83c:    fa50f081    P...    UXTAB    r0,r0,r1
        0x0001b840:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b842:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001b844:    f4400000    @...    ORR      r0,r0,#0x800000
        0x0001b848:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001b84c:    9008        ..      STR      r0,[sp,#0x20]
        0x0001b84e:    2000        .       MOVS     r0,#0
        0x0001b850:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b852:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b854:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b856:    281f        .(      CMP      r0,#0x1f
        0x0001b858:    db04        ..      BLT      0x1b864 ; ftoa + 124
        0x0001b85a:    e7ff        ..      B        0x1b85c ; ftoa + 116
        0x0001b85c:    f06f0001    o...    MVN      r0,#1
        0x0001b860:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001b862:    e0d6        ..      B        0x1ba12 ; ftoa + 554
        0x0001b864:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b866:    f1100f18    ....    CMN      r0,#0x18
        0x0001b86a:    dc04        ..      BGT      0x1b876 ; ftoa + 142
        0x0001b86c:    e7ff        ..      B        0x1b86e ; ftoa + 134
        0x0001b86e:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001b872:    900f        ..      STR      r0,[sp,#0x3c]
