
========================================================================

** ELF Header Information

    File Name: bin\timer_pwm_output.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 82796 (0x0001436c)
    Section header offset: 82828 (0x0001438c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 21288 bytes (16208 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16060 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001428    (...    DCD    268440616
        0x0001a3c4:    4408        .D      ADD      r0,r0,r1
        0x0001a3c6:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a3c8:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a3ca:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a3cc:    4408        .D      ADD      r0,r0,r1
        0x0001a3ce:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a3d0:    2000        .       MOVS     r0,#0
        0x0001a3d2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a3d4:    e7ff        ..      B        0x1a3d6 ; am_util_stdio_vsprintf + 830
        0x0001a3d6:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a3d8:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a3da:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a3dc:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x0001a3e0:    f0030301    ....    AND      r3,r3,#1
        0x0001a3e4:    f001f9e6    ....    BL       uint64_to_hexstr ; 0x1b7b4
        0x0001a3e8:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a3ea:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a3ec:    b128        (.      CBZ      r0,0x1a3fa ; am_util_stdio_vsprintf + 866
        0x0001a3ee:    e7ff        ..      B        0x1a3f0 ; am_util_stdio_vsprintf + 856
        0x0001a3f0:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a3f2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a3f4:    4408        .D      ADD      r0,r0,r1
        0x0001a3f6:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a3f8:    e7ff        ..      B        0x1a3fa ; am_util_stdio_vsprintf + 866
        0x0001a3fa:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a3fc:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a3fe:    4408        .D      ADD      r0,r0,r1
        0x0001a400:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a402:    e164        d.      B        0x1a6ce ; am_util_stdio_vsprintf + 1590
        0x0001a404:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a408:    07c0        ..      LSLS     r0,r0,#31
        0x0001a40a:    b160        `.      CBZ      r0,0x1a426 ; am_util_stdio_vsprintf + 910
        0x0001a40c:    e7ff        ..      B        0x1a40e ; am_util_stdio_vsprintf + 886
        0x0001a40e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a410:    3007        .0      ADDS     r0,#7
        0x0001a412:    f0200007     ...    BIC      r0,r0,#7
        0x0001a416:    f1000108    ....    ADD      r1,r0,#8
        0x0001a41a:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a41c:    6801        .h      LDR      r1,[r0,#0]
        0x0001a41e:    6840        @h      LDR      r0,[r0,#4]
        0x0001a420:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a422:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a424:    e007        ..      B        0x1a436 ; am_util_stdio_vsprintf + 926
        0x0001a426:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a428:    1d01        ..      ADDS     r1,r0,#4
        0x0001a42a:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a42c:    6801        .h      LDR      r1,[r0,#0]
        0x0001a42e:    2000        .       MOVS     r0,#0
        0x0001a430:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a432:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a434:    e7ff        ..      B        0x1a436 ; am_util_stdio_vsprintf + 926
        0x0001a436:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a438:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a43a:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a43c:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a43e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a440:    b318        ..      CBZ      r0,0x1a48a ; am_util_stdio_vsprintf + 1010
        0x0001a442:    e7ff        ..      B        0x1a444 ; am_util_stdio_vsprintf + 940
        0x0001a444:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a446:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a448:    f001f8a4    ....    BL       ndigits_in_u64 ; 0x1b594
        0x0001a44c:    4601        .F      MOV      r1,r0
        0x0001a44e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a450:    1a40        @.      SUBS     r0,r0,r1
        0x0001a452:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a454:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a456:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a45a:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a45c:    f001f8b8    ....    BL       padbuffer ; 0x1b5d0
        0x0001a460:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a462:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a464:    b118        ..      CBZ      r0,0x1a46e ; am_util_stdio_vsprintf + 982
        0x0001a466:    e7ff        ..      B        0x1a468 ; am_util_stdio_vsprintf + 976
        0x0001a468:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a46a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a46c:    e002        ..      B        0x1a474 ; am_util_stdio_vsprintf + 988
        0x0001a46e:    2000        .       MOVS     r0,#0
        0x0001a470:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a472:    e7ff        ..      B        0x1a474 ; am_util_stdio_vsprintf + 988
        0x0001a474:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a476:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a478:    4408        .D      ADD      r0,r0,r1
        0x0001a47a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a47c:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a47e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a480:    4408        .D      ADD      r0,r0,r1
        0x0001a482:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a484:    2000        .       MOVS     r0,#0
        0x0001a486:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a488:    e7ff        ..      B        0x1a48a ; am_util_stdio_vsprintf + 1010
        0x0001a48a:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a48c:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a48e:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a490:    f001f9f0    ....    BL       uint64_to_str ; 0x1b874
        0x0001a494:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a496:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a498:    b128        (.      CBZ      r0,0x1a4a6 ; am_util_stdio_vsprintf + 1038
        0x0001a49a:    e7ff        ..      B        0x1a49c ; am_util_stdio_vsprintf + 1028
        0x0001a49c:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a49e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a4a0:    4408        .D      ADD      r0,r0,r1
        0x0001a4a2:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a4a4:    e7ff        ..      B        0x1a4a6 ; am_util_stdio_vsprintf + 1038
        0x0001a4a6:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a4a8:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a4aa:    4408        .D      ADD      r0,r0,r1
        0x0001a4ac:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a4ae:    e10e        ..      B        0x1a6ce ; am_util_stdio_vsprintf + 1590
        0x0001a4b0:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a4b4:    07c0        ..      LSLS     r0,r0,#31
        0x0001a4b6:    b160        `.      CBZ      r0,0x1a4d2 ; am_util_stdio_vsprintf + 1082
        0x0001a4b8:    e7ff        ..      B        0x1a4ba ; am_util_stdio_vsprintf + 1058
        0x0001a4ba:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a4bc:    3007        .0      ADDS     r0,#7
        0x0001a4be:    f0200007     ...    BIC      r0,r0,#7
        0x0001a4c2:    f1000108    ....    ADD      r1,r0,#8
        0x0001a4c6:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a4c8:    6801        .h      LDR      r1,[r0,#0]
        0x0001a4ca:    6840        @h      LDR      r0,[r0,#4]
        0x0001a4cc:    9101        ..      STR      r1,[sp,#4]
        0x0001a4ce:    9002        ..      STR      r0,[sp,#8]
        0x0001a4d0:    e007        ..      B        0x1a4e2 ; am_util_stdio_vsprintf + 1098
        0x0001a4d2:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a4d4:    1d01        ..      ADDS     r1,r0,#4
        0x0001a4d6:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a4d8:    6801        .h      LDR      r1,[r0,#0]
        0x0001a4da:    17c8        ..      ASRS     r0,r1,#31
        0x0001a4dc:    9101        ..      STR      r1,[sp,#4]
        0x0001a4de:    9002        ..      STR      r0,[sp,#8]
        0x0001a4e0:    e7ff        ..      B        0x1a4e2 ; am_util_stdio_vsprintf + 1098
        0x0001a4e2:    9901        ..      LDR      r1,[sp,#4]
        0x0001a4e4:    9802        ..      LDR      r0,[sp,#8]
        0x0001a4e6:    9116        ..      STR      r1,[sp,#0x58]
        0x0001a4e8:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001a4ea:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001a4ec:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a4f0:    dc0c        ..      BGT      0x1a50c ; am_util_stdio_vsprintf + 1140
        0x0001a4f2:    e7ff        ..      B        0x1a4f4 ; am_util_stdio_vsprintf + 1116
        0x0001a4f4:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a4f6:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001a4f8:    4241        AB      RSBS     r1,r0,#0
        0x0001a4fa:    f04f0000    O...    MOV      r0,#0
        0x0001a4fe:    4190        .A      SBCS     r0,r0,r2
        0x0001a500:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a502:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a504:    2001        .       MOVS     r0,#1
        0x0001a506:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a50a:    e007        ..      B        0x1a51c ; am_util_stdio_vsprintf + 1156
        0x0001a50c:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a50e:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001a510:    9119        ..      STR      r1,[sp,#0x64]
        0x0001a512:    9018        ..      STR      r0,[sp,#0x60]
        0x0001a514:    2000        .       MOVS     r0,#0
        0x0001a516:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a51a:    e7ff        ..      B        0x1a51c ; am_util_stdio_vsprintf + 1156
        0x0001a51c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a51e:    2800        .(      CMP      r0,#0
        0x0001a520:    d055        U.      BEQ      0x1a5ce ; am_util_stdio_vsprintf + 1334
        0x0001a522:    e7ff        ..      B        0x1a524 ; am_util_stdio_vsprintf + 1164
        0x0001a524:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a526:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a528:    f001f81c    ....    BL       ndigits_in_i64 ; 0x1b564
        0x0001a52c:    4601        .F      MOV      r1,r0
        0x0001a52e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a530:    1a40        @.      SUBS     r0,r0,r1
        0x0001a532:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a534:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a538:    07c0        ..      LSLS     r0,r0,#31
        0x0001a53a:    b1b0        ..      CBZ      r0,0x1a56a ; am_util_stdio_vsprintf + 1234
        0x0001a53c:    e7ff        ..      B        0x1a53e ; am_util_stdio_vsprintf + 1190
        0x0001a53e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a540:    3801        .8      SUBS     r0,#1
        0x0001a542:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a544:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a548:    2830        0(      CMP      r0,#0x30
        0x0001a54a:    d10d        ..      BNE      0x1a568 ; am_util_stdio_vsprintf + 1232
        0x0001a54c:    e7ff        ..      B        0x1a54e ; am_util_stdio_vsprintf + 1206
        0x0001a54e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a550:    b130        0.      CBZ      r0,0x1a560 ; am_util_stdio_vsprintf + 1224
        0x0001a552:    e7ff        ..      B        0x1a554 ; am_util_stdio_vsprintf + 1212
        0x0001a554:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a556:    1c48        H.      ADDS     r0,r1,#1
        0x0001a558:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a55a:    202d        -       MOVS     r0,#0x2d
        0x0001a55c:    7008        .p      STRB     r0,[r1,#0]
        0x0001a55e:    e7ff        ..      B        0x1a560 ; am_util_stdio_vsprintf + 1224
        0x0001a560:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a562:    3001        .0      ADDS     r0,#1
        0x0001a564:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a566:    e7ff        ..      B        0x1a568 ; am_util_stdio_vsprintf + 1232
        0x0001a568:    e7ff        ..      B        0x1a56a ; am_util_stdio_vsprintf + 1234
        0x0001a56a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a56c:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a570:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a572:    f001f82d    ..-.    BL       padbuffer ; 0x1b5d0
        0x0001a576:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a578:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a57a:    b118        ..      CBZ      r0,0x1a584 ; am_util_stdio_vsprintf + 1260
        0x0001a57c:    e7ff        ..      B        0x1a57e ; am_util_stdio_vsprintf + 1254
        0x0001a57e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a580:    9000        ..      STR      r0,[sp,#0]
        0x0001a582:    e002        ..      B        0x1a58a ; am_util_stdio_vsprintf + 1266
        0x0001a584:    2000        .       MOVS     r0,#0
        0x0001a586:    9000        ..      STR      r0,[sp,#0]
        0x0001a588:    e7ff        ..      B        0x1a58a ; am_util_stdio_vsprintf + 1266
        0x0001a58a:    9900        ..      LDR      r1,[sp,#0]
        0x0001a58c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a58e:    4408        .D      ADD      r0,r0,r1
        0x0001a590:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a592:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a594:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a596:    4408        .D      ADD      r0,r0,r1
        0x0001a598:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a59a:    2000        .       MOVS     r0,#0
        0x0001a59c:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a59e:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a5a2:    07c0        ..      LSLS     r0,r0,#31
        0x0001a5a4:    b190        ..      CBZ      r0,0x1a5cc ; am_util_stdio_vsprintf + 1332
        0x0001a5a6:    e7ff        ..      B        0x1a5a8 ; am_util_stdio_vsprintf + 1296
        0x0001a5a8:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a5ac:    2820         (      CMP      r0,#0x20
        0x0001a5ae:    d10d        ..      BNE      0x1a5cc ; am_util_stdio_vsprintf + 1332
        0x0001a5b0:    e7ff        ..      B        0x1a5b2 ; am_util_stdio_vsprintf + 1306
        0x0001a5b2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a5b4:    b130        0.      CBZ      r0,0x1a5c4 ; am_util_stdio_vsprintf + 1324
        0x0001a5b6:    e7ff        ..      B        0x1a5b8 ; am_util_stdio_vsprintf + 1312
        0x0001a5b8:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a5ba:    1c48        H.      ADDS     r0,r1,#1
        0x0001a5bc:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a5be:    202d        -       MOVS     r0,#0x2d
        0x0001a5c0:    7008        .p      STRB     r0,[r1,#0]
        0x0001a5c2:    e7ff        ..      B        0x1a5c4 ; am_util_stdio_vsprintf + 1324
        0x0001a5c4:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a5c6:    3001        .0      ADDS     r0,#1
        0x0001a5c8:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a5ca:    e7ff        ..      B        0x1a5cc ; am_util_stdio_vsprintf + 1332
        0x0001a5cc:    e012        ..      B        0x1a5f4 ; am_util_stdio_vsprintf + 1372
        0x0001a5ce:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a5d2:    07c0        ..      LSLS     r0,r0,#31
        0x0001a5d4:    b168        h.      CBZ      r0,0x1a5f2 ; am_util_stdio_vsprintf + 1370
        0x0001a5d6:    e7ff        ..      B        0x1a5d8 ; am_util_stdio_vsprintf + 1344
        0x0001a5d8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a5da:    b130        0.      CBZ      r0,0x1a5ea ; am_util_stdio_vsprintf + 1362
        0x0001a5dc:    e7ff        ..      B        0x1a5de ; am_util_stdio_vsprintf + 1350
        0x0001a5de:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a5e0:    1c48        H.      ADDS     r0,r1,#1
        0x0001a5e2:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a5e4:    202d        -       MOVS     r0,#0x2d
        0x0001a5e6:    7008        .p      STRB     r0,[r1,#0]
        0x0001a5e8:    e7ff        ..      B        0x1a5ea ; am_util_stdio_vsprintf + 1362
        0x0001a5ea:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a5ec:    3001        .0      ADDS     r0,#1
        0x0001a5ee:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a5f0:    e7ff        ..      B        0x1a5f2 ; am_util_stdio_vsprintf + 1370
        0x0001a5f2:    e7ff        ..      B        0x1a5f4 ; am_util_stdio_vsprintf + 1372
        0x0001a5f4:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a5f6:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a5f8:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a5fa:    f001f93b    ..;.    BL       uint64_to_str ; 0x1b874
        0x0001a5fe:    9012        ..      STR      r0,[sp,#0x48]
