
========================================================================

** ELF Header Information

    File Name: bin\pwr_mspi.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 79800 (0x000137b8)
    Section header offset: 79832 (0x000137d8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 52512 bytes (17912 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17576 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10008838    8...    DCD    268470328
        0x0001ada0:    9500        ..      STR      r5,[sp,#0]
        0x0001ada2:    f7fefd5f    .._.    BL       am_hal_delay_us_status_check ; 0x19864
        0x0001ada6:    b108        ..      CBZ      r0,0x1adac ; am_hal_pwrctrl_sram_config + 52
        0x0001ada8:    b002        ..      ADD      sp,sp,#8
        0x0001adaa:    bd70        p.      POP      {r4-r6,pc}
        0x0001adac:    f8560c04    V...    LDR      r0,[r6,#-4]
        0x0001adb0:    f8561c08    V...    LDR      r1,[r6,#-8]
        0x0001adb4:    4048        H@      EORS     r0,r0,r1
        0x0001adb6:    0780        ..      LSLS     r0,r0,#30
        0x0001adb8:    d002        ..      BEQ      0x1adc0 ; am_hal_pwrctrl_sram_config + 72
        0x0001adba:    2001        .       MOVS     r0,#1
        0x0001adbc:    b002        ..      ADD      sp,sp,#8
        0x0001adbe:    bd70        p.      POP      {r4-r6,pc}
        0x0001adc0:    7860        `x      LDRB     r0,[r4,#1]
        0x0001adc2:    6831        1h      LDR      r1,[r6,#0]
        0x0001adc4:    f3600183    `...    BFI      r1,r0,#2,#2
        0x0001adc8:    6031        1`      STR      r1,[r6,#0]
        0x0001adca:    78a0        .x      LDRB     r0,[r4,#2]
        0x0001adcc:    6831        1h      LDR      r1,[r6,#0]
        0x0001adce:    f0000003    ....    AND      r0,r0,#3
        0x0001add2:    f02101c0    !...    BIC      r1,r1,#0xc0
        0x0001add6:    ea411080    A...    ORR      r0,r1,r0,LSL #6
        0x0001adda:    6030        0`      STR      r0,[r6,#0]
        0x0001addc:    78e0        .x      LDRB     r0,[r4,#3]
        0x0001adde:    6831        1h      LDR      r1,[r6,#0]
        0x0001ade0:    f0000003    ....    AND      r0,r0,#3
        0x0001ade4:    f4217140    !.@q    BIC      r1,r1,#0x300
        0x0001ade8:    ea412000    A..     ORR      r0,r1,r0,LSL #8
        0x0001adec:    6030        0`      STR      r0,[r6,#0]
        0x0001adee:    7920         y      LDRB     r0,[r4,#4]
        0x0001adf0:    6831        1h      LDR      r1,[r6,#0]
        0x0001adf2:    f3601105    `...    BFI      r1,r0,#4,#2
        0x0001adf6:    6031        1`      STR      r1,[r6,#0]
        0x0001adf8:    7960        `y      LDRB     r0,[r4,#5]
        0x0001adfa:    2803        .(      CMP      r0,#3
        0x0001adfc:    d818        ..      BHI      0x1ae30 ; am_hal_pwrctrl_sram_config + 184
        0x0001adfe:    e8dff000    ....    TBB      [pc,r0]
    $d.7
        0x0001ae02:    0703        ..      DCW    1795
        0x0001ae04:    bf00130d    ....    DCD    3204453133
    $t.8
        0x0001ae08:    6830        0h      LDR      r0,[r6,#0]
        0x0001ae0a:    f0400003    @...    ORR      r0,r0,#3
        0x0001ae0e:    e00e        ..      B        0x1ae2e ; am_hal_pwrctrl_sram_config + 182
        0x0001ae10:    6830        0h      LDR      r0,[r6,#0]
        0x0001ae12:    2102        .!      MOVS     r1,#2
        0x0001ae14:    f3610001    a...    BFI      r0,r1,#0,#2
        0x0001ae18:    e009        ..      B        0x1ae2e ; am_hal_pwrctrl_sram_config + 182
        0x0001ae1a:    bf00        ..      NOP      
        0x0001ae1c:    6830        0h      LDR      r0,[r6,#0]
        0x0001ae1e:    2101        .!      MOVS     r1,#1
        0x0001ae20:    f3610001    a...    BFI      r0,r1,#0,#2
        0x0001ae24:    e003        ..      B        0x1ae2e ; am_hal_pwrctrl_sram_config + 182
        0x0001ae26:    bf00        ..      NOP      
        0x0001ae28:    6830        0h      LDR      r0,[r6,#0]
        0x0001ae2a:    f0200003     ...    BIC      r0,r0,#3
        0x0001ae2e:    6030        0`      STR      r0,[r6,#0]
        0x0001ae30:    6970        pi      LDR      r0,[r6,#0x14]
        0x0001ae32:    f4206040     .@`    BIC      r0,r0,#0xc00
        0x0001ae36:    6170        pa      STR      r0,[r6,#0x14]
        0x0001ae38:    2000        .       MOVS     r0,#0
        0x0001ae3a:    b002        ..      ADD      sp,sp,#8
        0x0001ae3c:    bd70        p.      POP      {r4-r6,pc}
        0x0001ae3e:    0000        ..      MOVS     r0,r0
    am_hal_rtc_osc_disable
        0x0001ae40:    f6440100    D...    MOVW     r1,#0x4800
        0x0001ae44:    f2c40100    ....    MOVT     r1,#0x4000
        0x0001ae48:    6808        .h      LDR      r0,[r1,#0]
        0x0001ae4a:    f0400210    @...    ORR      r2,r0,#0x10
        0x0001ae4e:    2000        .       MOVS     r0,#0
        0x0001ae50:    600a        .`      STR      r2,[r1,#0]
        0x0001ae52:    4770        pG      BX       lr
    am_hal_sysctrl_sleep
        0x0001ae54:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001ae58:    b084        ..      SUB      sp,sp,#0x10
        0x0001ae5a:    a902        ..      ADD      r1,sp,#8
        0x0001ae5c:    f1b15f80    ..._    CMP      r1,#0x10000000
        0x0001ae60:    d344        D.      BCC      0x1aeec ; am_hal_sysctrl_sleep + 152
        0x0001ae62:    4604        .F      MOV      r4,r0
        0x0001ae64:    2000        .       MOVS     r0,#0
        0x0001ae66:    f2c10006    ....    MOVT     r0,#0x1006
        0x0001ae6a:    4281        .B      CMP      r1,r0
        0x0001ae6c:    d23e        >.      BCS      0x1aeec ; am_hal_sysctrl_sleep + 152
        0x0001ae6e:    f64e5510    N..U    MOV      r5,#0xed10
        0x0001ae72:    f2410608    A...    MOV      r6,#0x1008
        0x0001ae76:    f2ce0500    ....    MOVT     r5,#0xe000
        0x0001ae7a:    f2c40602    ....    MOVT     r6,#0x4002
        0x0001ae7e:    f7fefda7    ....    BL       am_hal_interrupt_master_disable ; 0x199d0
        0x0001ae82:    9001        ..      STR      r0,[sp,#4]
        0x0001ae84:    f8d60100    ....    LDR      r0,[r6,#0x100]
        0x0001ae88:    b394        ..      CBZ      r4,0x1aef0 ; am_hal_sysctrl_sleep + 156
        0x0001ae8a:    f2403780    @..7    MOVW     r7,#0x380
        0x0001ae8e:    f64f61d0    O..a    MOV      r1,#0xfed0
        0x0001ae92:    f2c40702    ....    MOVT     r7,#0x4002
        0x0001ae96:    f6cf71ff    ...q    MOVT     r1,#0xffff
        0x0001ae9a:    5879        yX      LDR      r1,[r7,r1]
        0x0001ae9c:    07c9        ..      LSLS     r1,r1,#31
        0x0001ae9e:    d127        '.      BNE      0x1aef0 ; am_hal_sysctrl_sleep + 156
        0x0001aea0:    f0000030    ..0.    AND      r0,r0,#0x30
        0x0001aea4:    f64f4880    O..H    MOV      r8,#0xfc80
        0x0001aea8:    2830        0(      CMP      r0,#0x30
        0x0001aeaa:    f6cf78ff    ...x    MOVT     r8,#0xffff
        0x0001aeae:    d106        ..      BNE      0x1aebe ; am_hal_sysctrl_sleep + 106
        0x0001aeb0:    6830        0h      LDR      r0,[r6,#0]
        0x0001aeb2:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001aeb6:    f2c01133    ..3.    MOVT     r1,#0x133
        0x0001aeba:    4208        .B      TST      r0,r1
        0x0001aebc:    d01e        ..      BEQ      0x1aefc ; am_hal_sysctrl_sleep + 168
        0x0001aebe:    2400        .$      MOVS     r4,#0
        0x0001aec0:    f8570008    W...    LDR      r0,[r7,r8]
        0x0001aec4:    f4104f70    ..pO    TST      r0,#0xf000
        0x0001aec8:    d139        9.      BNE      0x1af3e ; am_hal_sysctrl_sleep + 234
        0x0001aeca:    6830        0h      LDR      r0,[r6,#0]
        0x0001aecc:    01c0        ..      LSLS     r0,r0,#7
        0x0001aece:    d436        6.      BMI      0x1af3e ; am_hal_sysctrl_sleep + 234
        0x0001aed0:    f10d000f    ....    ADD      r0,sp,#0xf
        0x0001aed4:    f7fffdd6    ....    BL       am_hal_pwrctrl_mcu_mode_status ; 0x1aa84
        0x0001aed8:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x0001aedc:    2802        .(      CMP      r0,#2
        0x0001aede:    d02e        ..      BEQ      0x1af3e ; am_hal_sysctrl_sleep + 234
        0x0001aee0:    2002        .       MOVS     r0,#2
        0x0001aee2:    f7fffd7f    ....    BL       am_hal_pwrctrl_mcu_mode_select ; 0x1a9e4
        0x0001aee6:    2601        .&      MOVS     r6,#1
        0x0001aee8:    e02a        *.      B        0x1af40 ; am_hal_sysctrl_sleep + 236
        0x0001aeea:    bf00        ..      NOP      
        0x0001aeec:    e7fe        ..      B        0x1aeec ; am_hal_sysctrl_sleep + 152
        0x0001aeee:    bf00        ..      NOP      
        0x0001aef0:    6828        (h      LDR      r0,[r5,#0]
        0x0001aef2:    2400        .$      MOVS     r4,#0
        0x0001aef4:    f0200004     ...    BIC      r0,r0,#4
        0x0001aef8:    2600        .&      MOVS     r6,#0
        0x0001aefa:    e024        $.      B        0x1af46 ; am_hal_sysctrl_sleep + 242
        0x0001aefc:    f2400004    @...    MOVW     r0,#4
        0x0001af00:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001af04:    6800        .h      LDR      r0,[r0,#0]
        0x0001af06:    f8571c10    W...    LDR      r1,[r7,#-0x10]
        0x0001af0a:    f3605119    `..Q    BFI      r1,r0,#20,#6
        0x0001af0e:    f8471c10    G...    STR      r1,[r7,#-0x10]
        0x0001af12:    6838        8h      LDR      r0,[r7,#0]
        0x0001af14:    f0204000     ..@    BIC      r0,r0,#0x80000000
        0x0001af18:    6038        8`      STR      r0,[r7,#0]
        0x0001af1a:    6838        8h      LDR      r0,[r7,#0]
        0x0001af1c:    f0204080     ..@    BIC      r0,r0,#0x40000000
        0x0001af20:    6038        8`      STR      r0,[r7,#0]
        0x0001af22:    f8570008    W...    LDR      r0,[r7,r8]
        0x0001af26:    f4104f7f    ...O    TST      r0,#0xff00
        0x0001af2a:    d002        ..      BEQ      0x1af32 ; am_hal_sysctrl_sleep + 222
        0x0001af2c:    2000        .       MOVS     r0,#0
        0x0001af2e:    f000f9e1    ....    BL       buck_ldo_update_override ; 0x1b2f4
        0x0001af32:    2401        .$      MOVS     r4,#1
        0x0001af34:    f8570008    W...    LDR      r0,[r7,r8]
        0x0001af38:    f4104f70    ..pO    TST      r0,#0xf000
        0x0001af3c:    d0c5        ..      BEQ      0x1aeca ; am_hal_sysctrl_sleep + 118
        0x0001af3e:    2600        .&      MOVS     r6,#0
        0x0001af40:    6828        (h      LDR      r0,[r5,#0]
        0x0001af42:    f0400004    @...    ORR      r0,r0,#4
        0x0001af46:    6028        (`      STR      r0,[r5,#0]
        0x0001af48:    2001        .       MOVS     r0,#1
        0x0001af4a:    2100        .!      MOVS     r1,#0
        0x0001af4c:    f7fefbb6    ....    BL       am_hal_daxi_control ; 0x196bc
        0x0001af50:    bf30        0.      WFI      
        0x0001af52:    f3bf8f6f    ..o.    ISB      
        0x0001af56:    b14e        N.      CBZ      r6,0x1af6c ; am_hal_sysctrl_sleep + 280
        0x0001af58:    2001        .       MOVS     r0,#1
        0x0001af5a:    f7fffd43    ..C.    BL       am_hal_pwrctrl_mcu_mode_select ; 0x1a9e4
        0x0001af5e:    b93c        <.      CBNZ     r4,0x1af70 ; am_hal_sysctrl_sleep + 284
        0x0001af60:    9801        ..      LDR      r0,[sp,#4]
        0x0001af62:    f7fefd3d    ..=.    BL       am_hal_interrupt_master_set ; 0x199e0
        0x0001af66:    b004        ..      ADD      sp,sp,#0x10
        0x0001af68:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001af6c:    2c00        .,      CMP      r4,#0
        0x0001af6e:    d0f7        ..      BEQ      0x1af60 ; am_hal_sysctrl_sleep + 268
        0x0001af70:    2001        .       MOVS     r0,#1
        0x0001af72:    f000f9bf    ....    BL       buck_ldo_update_override ; 0x1b2f4
        0x0001af76:    f2403080    @..0    MOVW     r0,#0x380
        0x0001af7a:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001af7e:    6801        .h      LDR      r1,[r0,#0]
        0x0001af80:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x0001af84:    6001        .`      STR      r1,[r0,#0]
        0x0001af86:    6801        .h      LDR      r1,[r0,#0]
        0x0001af88:    f0414180    A..A    ORR      r1,r1,#0x40000000
        0x0001af8c:    6001        .`      STR      r1,[r0,#0]
        0x0001af8e:    f8501c10    P...    LDR      r1,[r0,#-0x10]
        0x0001af92:    f021717c    !.|q    BIC      r1,r1,#0x3f00000
        0x0001af96:    f8401c10    @...    STR      r1,[r0,#-0x10]
        0x0001af9a:    9801        ..      LDR      r0,[sp,#4]
        0x0001af9c:    f7fefd20    .. .    BL       am_hal_interrupt_master_set ; 0x199e0
        0x0001afa0:    b004        ..      ADD      sp,sp,#0x10
        0x0001afa2:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001afa6:    0000        ..      MOVS     r0,r0
    am_hal_timer_clear
        0x0001afa8:    b510        ..      PUSH     {r4,lr}
        0x0001afaa:    b082        ..      SUB      sp,sp,#8
        0x0001afac:    4604        .F      MOV      r4,r0
        0x0001afae:    f7fefd0f    ....    BL       am_hal_interrupt_master_disable ; 0x199d0
        0x0001afb2:    f2482100    H..!    MOVW     r1,#0x8200
        0x0001afb6:    9001        ..      STR      r0,[sp,#4]
        0x0001afb8:    0160        `.      LSLS     r0,r4,#5
        0x0001afba:    f2c40100    ....    MOVT     r1,#0x4000
        0x0001afbe:    580a        .X      LDR      r2,[r1,r0]
        0x0001afc0:    f0220201    "...    BIC      r2,r2,#1
        0x0001afc4:    500a        .P      STR      r2,[r1,r0]
        0x0001afc6:    580a        .X      LDR      r2,[r1,r0]
        0x0001afc8:    f0420202    B...    ORR      r2,r2,#2
        0x0001afcc:    500a        .P      STR      r2,[r1,r0]
        0x0001afce:    580a        .X      LDR      r2,[r1,r0]
        0x0001afd0:    f0220202    "...    BIC      r2,r2,#2
        0x0001afd4:    500a        .P      STR      r2,[r1,r0]
        0x0001afd6:    580a        .X      LDR      r2,[r1,r0]
        0x0001afd8:    f0420201    B...    ORR      r2,r2,#1
        0x0001afdc:    500a        .P      STR      r2,[r1,r0]
        0x0001afde:    9801        ..      LDR      r0,[sp,#4]
        0x0001afe0:    f7fefcfe    ....    BL       am_hal_interrupt_master_set ; 0x199e0
        0x0001afe4:    2000        .       MOVS     r0,#0
        0x0001afe6:    b002        ..      ADD      sp,sp,#8
        0x0001afe8:    bd10        ..      POP      {r4,pc}
        0x0001afea:    0000        ..      MOVS     r0,r0
    am_hal_timer_config
        0x0001afec:    f000bab2    ....    B.W      internal_timer_config ; 0x1b554
    am_hal_timer_default_config_set
        0x0001aff0:    4601        .F      MOV      r1,r0
        0x0001aff2:    f2401001    @...    MOV      r0,#0x101
        0x0001aff6:    8008        ..      STRH     r0,[r1,#0]
        0x0001aff8:    f04f7080    O..p    MOV      r0,#0x1000000
        0x0001affc:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x0001b000:    f8c10002    ....    STR      r0,[r1,#2]
        0x0001b004:    2000        .       MOVS     r0,#0
        0x0001b006:    e9c10202    ....    STRD     r0,r2,[r1,#8]
        0x0001b00a:    2000        .       MOVS     r0,#0
        0x0001b00c:    610a        .a      STR      r2,[r1,#0x10]
        0x0001b00e:    4770        pG      BX       lr
    am_hal_timer_disable
        0x0001b010:    b510        ..      PUSH     {r4,lr}
        0x0001b012:    b082        ..      SUB      sp,sp,#8
        0x0001b014:    4604        .F      MOV      r4,r0
        0x0001b016:    f7fefcdb    ....    BL       am_hal_interrupt_master_disable ; 0x199d0
        0x0001b01a:    f2482100    H..!    MOVW     r1,#0x8200
        0x0001b01e:    9001        ..      STR      r0,[sp,#4]
        0x0001b020:    0160        `.      LSLS     r0,r4,#5
        0x0001b022:    f2c40100    ....    MOVT     r1,#0x4000
        0x0001b026:    580a        .X      LDR      r2,[r1,r0]
        0x0001b028:    f0220201    "...    BIC      r2,r2,#1
        0x0001b02c:    500a        .P      STR      r2,[r1,r0]
        0x0001b02e:    9801        ..      LDR      r0,[sp,#4]
        0x0001b030:    f7fefcd6    ....    BL       am_hal_interrupt_master_set ; 0x199e0
        0x0001b034:    2000        .       MOVS     r0,#0
        0x0001b036:    b002        ..      ADD      sp,sp,#8
        0x0001b038:    bd10        ..      POP      {r4,pc}
        0x0001b03a:    0000        ..      MOVS     r0,r0
    am_hal_timer_enable
        0x0001b03c:    b510        ..      PUSH     {r4,lr}
        0x0001b03e:    b082        ..      SUB      sp,sp,#8
        0x0001b040:    4604        .F      MOV      r4,r0
        0x0001b042:    f7fefcc5    ....    BL       am_hal_interrupt_master_disable ; 0x199d0
        0x0001b046:    f2480110    H...    MOV      r1,#0x8010
        0x0001b04a:    9001        ..      STR      r0,[sp,#4]
        0x0001b04c:    f2c40100    ....    MOVT     r1,#0x4000
        0x0001b050:    2001        .       MOVS     r0,#1
        0x0001b052:    680a        .h      LDR      r2,[r1,#0]
        0x0001b054:    40a0        .@      LSLS     r0,r0,r4
        0x0001b056:    4310        .C      ORRS     r0,r0,r2
        0x0001b058:    6008        .`      STR      r0,[r1,#0]
        0x0001b05a:    eb011044    ..D.    ADD      r0,r1,r4,LSL #5
        0x0001b05e:    f8d011f0    ....    LDR      r1,[r0,#0x1f0]
        0x0001b062:    f0410102    A...    ORR      r1,r1,#2
        0x0001b066:    f8c011f0    ....    STR      r1,[r0,#0x1f0]
        0x0001b06a:    f8d011f0    ....    LDR      r1,[r0,#0x1f0]
        0x0001b06e:    f0210102    !...    BIC      r1,r1,#2
        0x0001b072:    f8c011f0    ....    STR      r1,[r0,#0x1f0]
        0x0001b076:    f8d011f0    ....    LDR      r1,[r0,#0x1f0]
        0x0001b07a:    f0410101    A...    ORR      r1,r1,#1
        0x0001b07e:    f8c011f0    ....    STR      r1,[r0,#0x1f0]
        0x0001b082:    9801        ..      LDR      r0,[sp,#4]
        0x0001b084:    f7fefcac    ....    BL       am_hal_interrupt_master_set ; 0x199e0
        0x0001b088:    2000        .       MOVS     r0,#0
        0x0001b08a:    b002        ..      ADD      sp,sp,#8
        0x0001b08c:    bd10        ..      POP      {r4,pc}
        0x0001b08e:    0000        ..      MOVS     r0,r0
    am_hal_timer_interrupt_clear
        0x0001b090:    f2480268    H.h.    MOV      r2,#0x8068
        0x0001b094:    4601        .F      MOV      r1,r0
        0x0001b096:    f2c40200    ....    MOVT     r2,#0x4000
        0x0001b09a:    2000        .       MOVS     r0,#0
        0x0001b09c:    6011        .`      STR      r1,[r2,#0]
        0x0001b09e:    4770        pG      BX       lr
    am_hal_timer_interrupt_disable
        0x0001b0a0:    f2480160    H.`.    MOV      r1,#0x8060
        0x0001b0a4:    f2c40100    ....    MOVT     r1,#0x4000
        0x0001b0a8:    680a        .h      LDR      r2,[r1,#0]
        0x0001b0aa:    4382        .C      BICS     r2,r2,r0
        0x0001b0ac:    2000        .       MOVS     r0,#0
        0x0001b0ae:    600a        .`      STR      r2,[r1,#0]
        0x0001b0b0:    4770        pG      BX       lr
