
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 56756 (0x0000ddb4)
    Section header offset: 56788 (0x0000ddd4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 21936 bytes (19440 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19100 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000ad0    ....    DCD    268438224
        0x0001b5e4:    2296        ."      MOVS     r2,#0x96
        0x0001b5e6:    2896        .(      CMP      r0,#0x96
        0x0001b5e8:    bf38        8.      IT       CC
        0x0001b5ea:    088a        ..      LSRCC    r2,r1,#2
        0x0001b5ec:    f5b57f96    ....    CMP      r5,#0x12c
        0x0001b5f0:    bf38        8.      IT       CC
        0x0001b5f2:    2232        2"      MOVCC    r2,#0x32
        0x0001b5f4:    6022        "`      STR      r2,[r4,#0]
        0x0001b5f6:    2000        .       MOVS     r0,#0
        0x0001b5f8:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001b5fa:    bdf0        ..      POP      {r4-r7,pc}
        0x0001b5fc:    2001        .       MOVS     r0,#1
        0x0001b5fe:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001b600:    bdf0        ..      POP      {r4-r7,pc}
        0x0001b602:    0000        ..      MOVS     r0,r0
    buck_ldo_override_init
        0x0001b604:    2060        `       MOVS     r0,#0x60
        0x0001b606:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001b60a:    6801        .h      LDR      r1,[r0,#0]
        0x0001b60c:    2204        ."      MOVS     r2,#4
        0x0001b60e:    f4413100    A..1    ORR      r1,r1,#0x20000
        0x0001b612:    6001        .`      STR      r1,[r0,#0]
        0x0001b614:    6801        .h      LDR      r1,[r0,#0]
        0x0001b616:    f4412180    A..!    ORR      r1,r1,#0x40000
        0x0001b61a:    6001        .`      STR      r1,[r0,#0]
        0x0001b61c:    6801        .h      LDR      r1,[r0,#0]
        0x0001b61e:    f4412100    A..!    ORR      r1,r1,#0x80000
        0x0001b622:    6001        .`      STR      r1,[r0,#0]
        0x0001b624:    6801        .h      LDR      r1,[r0,#0]
        0x0001b626:    f4413180    A..1    ORR      r1,r1,#0x10000
        0x0001b62a:    6001        .`      STR      r1,[r0,#0]
        0x0001b62c:    6a01        .j      LDR      r1,[r0,#0x20]
        0x0001b62e:    f362218d    b..!    BFI      r1,r2,#10,#4
        0x0001b632:    6201        .b      STR      r1,[r0,#0x20]
        0x0001b634:    6801        .h      LDR      r1,[r0,#0]
        0x0001b636:    f0210110    !...    BIC      r1,r1,#0x10
        0x0001b63a:    6001        .`      STR      r1,[r0,#0]
        0x0001b63c:    6801        .h      LDR      r1,[r0,#0]
        0x0001b63e:    f041010e    A...    ORR      r1,r1,#0xe
        0x0001b642:    6001        .`      STR      r1,[r0,#0]
        0x0001b644:    6801        .h      LDR      r1,[r0,#0]
        0x0001b646:    f0410101    A...    ORR      r1,r1,#1
        0x0001b64a:    6001        .`      STR      r1,[r0,#0]
        0x0001b64c:    6801        .h      LDR      r1,[r0,#0]
        0x0001b64e:    f4217100    !..q    BIC      r1,r1,#0x200
        0x0001b652:    6001        .`      STR      r1,[r0,#0]
        0x0001b654:    6801        .h      LDR      r1,[r0,#0]
        0x0001b656:    f44171e0    A..q    ORR      r1,r1,#0x1c0
        0x0001b65a:    6001        .`      STR      r1,[r0,#0]
        0x0001b65c:    6801        .h      LDR      r1,[r0,#0]
        0x0001b65e:    f0410120    A. .    ORR      r1,r1,#0x20
        0x0001b662:    6001        .`      STR      r1,[r0,#0]
        0x0001b664:    4770        pG      BX       lr
        0x0001b666:    0000        ..      MOVS     r0,r0
    buck_ldo_update_override
        0x0001b668:    2160        `!      MOVS     r1,#0x60
        0x0001b66a:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001b66e:    680a        .h      LDR      r2,[r1,#0]
        0x0001b670:    f4223280    "..2    BIC      r2,r2,#0x10000
        0x0001b674:    f3604210    `..B    BFI      r2,r0,#16,#1
        0x0001b678:    600a        .`      STR      r2,[r1,#0]
        0x0001b67a:    680a        .h      LDR      r2,[r1,#0]
        0x0001b67c:    f0220201    "...    BIC      r2,r2,#1
        0x0001b680:    4402        .D      ADD      r2,r2,r0
        0x0001b682:    600a        .`      STR      r2,[r1,#0]
        0x0001b684:    680a        .h      LDR      r2,[r1,#0]
        0x0001b686:    f0220220    ". .    BIC      r2,r2,#0x20
        0x0001b68a:    f3601245    `.E.    BFI      r2,r0,#5,#1
        0x0001b68e:    600a        .`      STR      r2,[r1,#0]
        0x0001b690:    4770        pG      BX       lr
        0x0001b692:    0000        ..      MOVS     r0,r0
    button_config_and_check
        0x0001b694:    b580        ..      PUSH     {r7,lr}
        0x0001b696:    b084        ..      SUB      sp,sp,#0x10
        0x0001b698:    2000        .       MOVS     r0,#0
        0x0001b69a:    9001        ..      STR      r0,[sp,#4]
        0x0001b69c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b69e:    f240001c    @...    MOVW     r0,#0x1c
        0x0001b6a2:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b6a6:    6801        .h      LDR      r1,[r0,#0]
        0x0001b6a8:    2012        .       MOVS     r0,#0x12
        0x0001b6aa:    9002        ..      STR      r0,[sp,#8]
        0x0001b6ac:    f7fdfc56    ..V.    BL       am_hal_gpio_pinconfig ; 0x18f5c
        0x0001b6b0:    9901        ..      LDR      r1,[sp,#4]
        0x0001b6b2:    9802        ..      LDR      r0,[sp,#8]
        0x0001b6b4:    aa03        ..      ADD      r2,sp,#0xc
        0x0001b6b6:    f7fdfc7d    ..}.    BL       am_hal_gpio_state_read ; 0x18fb4
        0x0001b6ba:    9802        ..      LDR      r0,[sp,#8]
        0x0001b6bc:    f24c7100    L..q    MOVW     r1,#0xc700
        0x0001b6c0:    f2c00101    ....    MOVT     r1,#1
        0x0001b6c4:    6809        .h      LDR      r1,[r1,#0]
        0x0001b6c6:    f7fdfc49    ..I.    BL       am_hal_gpio_pinconfig ; 0x18f5c
        0x0001b6ca:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b6cc:    3801        .8      SUBS     r0,#1
        0x0001b6ce:    bf18        ..      IT       NE
        0x0001b6d0:    2001        .       MOVNE    r0,#1
        0x0001b6d2:    b004        ..      ADD      sp,sp,#0x10
        0x0001b6d4:    bd80        ..      POP      {r7,pc}
        0x0001b6d6:    0000        ..      MOVS     r0,r0
    coreldo_vddc_parallel_set
        0x0001b6d8:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001b6da:    b085        ..      SUB      sp,sp,#0x14
        0x0001b6dc:    466d        mF      MOV      r5,sp
        0x0001b6de:    4604        .F      MOV      r4,r0
        0x0001b6e0:    2680        .&      MOVS     r6,#0x80
        0x0001b6e2:    4628        (F      MOV      r0,r5
        0x0001b6e4:    f2c40602    ....    MOVT     r6,#0x4002
        0x0001b6e8:    f7fefdd0    ....    BL       am_hal_timer_default_config_set ; 0x1a28c
        0x0001b6ec:    f44f7007    O..p    MOV      r0,#0x21c
        0x0001b6f0:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x0001b6f4:    200d        .       MOVS     r0,#0xd
        0x0001b6f6:    4629        )F      MOV      r1,r5
        0x0001b6f8:    f000fe00    ....    BL       timer_config_b1 ; 0x1c2fc
        0x0001b6fc:    200d        .       MOVS     r0,#0xd
        0x0001b6fe:    f7fefdf3    ....    BL       am_hal_timer_enable ; 0x1a2e8
        0x0001b702:    200d        .       MOVS     r0,#0xd
        0x0001b704:    f7fff83e    ..>.    BL       am_hal_timer_read ; 0x1a784
        0x0001b708:    4605        .F      MOV      r5,r0
        0x0001b70a:    4620         F      MOV      r0,r4
        0x0001b70c:    f7fdfb92    ....    BL       am_hal_delay_us ; 0x18e34
        0x0001b710:    200d        .       MOVS     r0,#0xd
        0x0001b712:    f7fff837    ..7.    BL       am_hal_timer_read ; 0x1a784
        0x0001b716:    6832        2h      LDR      r2,[r6,#0]
        0x0001b718:    4285        .B      CMP      r5,r0
        0x0001b71a:    4611        .F      MOV      r1,r2
        0x0001b71c:    f36f219f    o..!    BFC      r1,#10,#22
        0x0001b720:    d11c        ..      BNE      0x1b75c ; coreldo_vddc_parallel_set + 132
        0x0001b722:    2902        .)      CMP      r1,#2
        0x0001b724:    d322        ".      BCC      0x1b76c ; coreldo_vddc_parallel_set + 148
        0x0001b726:    f24037ff    @..7    MOV      r7,#0x3ff
        0x0001b72a:    bf00        ..      NOP      
        0x0001b72c:    6830        0h      LDR      r0,[r6,#0]
        0x0001b72e:    3901        .9      SUBS     r1,#1
        0x0001b730:    43b8        .C      BICS     r0,r0,r7
        0x0001b732:    4308        .C      ORRS     r0,r0,r1
        0x0001b734:    6030        0`      STR      r0,[r6,#0]
        0x0001b736:    200d        .       MOVS     r0,#0xd
        0x0001b738:    f7fff824    ..$.    BL       am_hal_timer_read ; 0x1a784
        0x0001b73c:    4605        .F      MOV      r5,r0
        0x0001b73e:    4620         F      MOV      r0,r4
        0x0001b740:    f7fdfb78    ..x.    BL       am_hal_delay_us ; 0x18e34
        0x0001b744:    200d        .       MOVS     r0,#0xd
        0x0001b746:    f7fff81d    ....    BL       am_hal_timer_read ; 0x1a784
        0x0001b74a:    6832        2h      LDR      r2,[r6,#0]
        0x0001b74c:    4611        .F      MOV      r1,r2
        0x0001b74e:    f36f219f    o..!    BFC      r1,#10,#22
        0x0001b752:    2902        .)      CMP      r1,#2
        0x0001b754:    d327        '.      BCC      0x1b7a6 ; coreldo_vddc_parallel_set + 206
        0x0001b756:    4285        .B      CMP      r5,r0
        0x0001b758:    d0e8        ..      BEQ      0x1b72c ; coreldo_vddc_parallel_set + 84
        0x0001b75a:    e024        $.      B        0x1b7a6 ; coreldo_vddc_parallel_set + 206
        0x0001b75c:    f24033ff    @..3    MOV      r3,#0x3ff
        0x0001b760:    4299        .B      CMP      r1,r3
        0x0001b762:    d105        ..      BNE      0x1b770 ; coreldo_vddc_parallel_set + 152
        0x0001b764:    f24030f3    @..0    MOV      r0,#0x3f3
        0x0001b768:    e024        $.      B        0x1b7b4 ; coreldo_vddc_parallel_set + 220
        0x0001b76a:    bf00        ..      NOP      
        0x0001b76c:    2001        .       MOVS     r0,#1
        0x0001b76e:    e021        !.      B        0x1b7b4 ; coreldo_vddc_parallel_set + 220
        0x0001b770:    4285        .B      CMP      r5,r0
        0x0001b772:    d018        ..      BEQ      0x1b7a6 ; coreldo_vddc_parallel_set + 206
        0x0001b774:    f24037ff    @..7    MOV      r7,#0x3ff
        0x0001b778:    6830        0h      LDR      r0,[r6,#0]
        0x0001b77a:    3101        .1      ADDS     r1,#1
        0x0001b77c:    43b8        .C      BICS     r0,r0,r7
        0x0001b77e:    4308        .C      ORRS     r0,r0,r1
        0x0001b780:    6030        0`      STR      r0,[r6,#0]
        0x0001b782:    200d        .       MOVS     r0,#0xd
        0x0001b784:    f7fefffe    ....    BL       am_hal_timer_read ; 0x1a784
        0x0001b788:    4605        .F      MOV      r5,r0
        0x0001b78a:    4620         F      MOV      r0,r4
        0x0001b78c:    f7fdfb52    ..R.    BL       am_hal_delay_us ; 0x18e34
        0x0001b790:    200d        .       MOVS     r0,#0xd
        0x0001b792:    f7fefff7    ....    BL       am_hal_timer_read ; 0x1a784
        0x0001b796:    6832        2h      LDR      r2,[r6,#0]
        0x0001b798:    4611        .F      MOV      r1,r2
        0x0001b79a:    f36f219f    o..!    BFC      r1,#10,#22
        0x0001b79e:    42b9        .B      CMP      r1,r7
        0x0001b7a0:    d01a        ..      BEQ      0x1b7d8 ; coreldo_vddc_parallel_set + 256
        0x0001b7a2:    4285        .B      CMP      r5,r0
        0x0001b7a4:    d1e8        ..      BNE      0x1b778 ; coreldo_vddc_parallel_set + 160
        0x0001b7a6:    290e        .)      CMP      r1,#0xe
        0x0001b7a8:    bf26        &.      ITTE     CS
        0x0001b7aa:    f502707d    ..}p    ADDCS    r0,r2,#0x3f4
        0x0001b7ae:    f36f209f    o..     BFCCS    r0,#10,#22
        0x0001b7b2:    2001        .       MOVCC    r0,#1
        0x0001b7b4:    6831        1h      LDR      r1,[r6,#0]
        0x0001b7b6:    f24032ff    @..2    MOV      r2,#0x3ff
        0x0001b7ba:    4391        .C      BICS     r1,r1,r2
        0x0001b7bc:    4408        .D      ADD      r0,r0,r1
        0x0001b7be:    6030        0`      STR      r0,[r6,#0]
        0x0001b7c0:    200d        .       MOVS     r0,#0xd
        0x0001b7c2:    f7fefd39    ..9.    BL       am_hal_timer_clear_stop ; 0x1a238
        0x0001b7c6:    200d        .       MOVS     r0,#0xd
        0x0001b7c8:    f7fefd70    ..p.    BL       am_hal_timer_disable ; 0x1a2ac
        0x0001b7cc:    200d        .       MOVS     r0,#0xd
        0x0001b7ce:    f7feffed    ....    BL       am_hal_timer_reset_config ; 0x1a7ac
        0x0001b7d2:    b005        ..      ADD      sp,sp,#0x14
        0x0001b7d4:    bdf0        ..      POP      {r4-r7,pc}
        0x0001b7d6:    bf00        ..      NOP      
        0x0001b7d8:    f24030f3    @..0    MOV      r0,#0x3f3
        0x0001b7dc:    e7ea        ..      B        0x1b7b4 ; coreldo_vddc_parallel_set + 220
        0x0001b7de:    0000        ..      MOVS     r0,r0
    decstr_to_int
        0x0001b7e0:    b087        ..      SUB      sp,sp,#0x1c
        0x0001b7e2:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b7e4:    9105        ..      STR      r1,[sp,#0x14]
        0x0001b7e6:    2000        .       MOVS     r0,#0
        0x0001b7e8:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001b7ec:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b7ee:    9002        ..      STR      r0,[sp,#8]
        0x0001b7f0:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b7f2:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b7f4:    282d        -(      CMP      r0,#0x2d
        0x0001b7f6:    d10a        ..      BNE      0x1b80e ; decstr_to_int + 46
        0x0001b7f8:    e7ff        ..      B        0x1b7fa ; decstr_to_int + 26
        0x0001b7fa:    2001        .       MOVS     r0,#1
        0x0001b7fc:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001b800:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b802:    3001        .0      ADDS     r0,#1
        0x0001b804:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b806:    9802        ..      LDR      r0,[sp,#8]
        0x0001b808:    3001        .0      ADDS     r0,#1
        0x0001b80a:    9002        ..      STR      r0,[sp,#8]
        0x0001b80c:    e7ff        ..      B        0x1b80e ; decstr_to_int + 46
        0x0001b80e:    e7ff        ..      B        0x1b810 ; decstr_to_int + 48
        0x0001b810:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b812:    7801        .x      LDRB     r1,[r0,#0]
        0x0001b814:    2000        .       MOVS     r0,#0
        0x0001b816:    2930        0)      CMP      r1,#0x30
        0x0001b818:    9001        ..      STR      r0,[sp,#4]
        0x0001b81a:    db08        ..      BLT      0x1b82e ; decstr_to_int + 78
        0x0001b81c:    e7ff        ..      B        0x1b81e ; decstr_to_int + 62
        0x0001b81e:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b820:    7801        .x      LDRB     r1,[r0,#0]
        0x0001b822:    2000        .       MOVS     r0,#0
        0x0001b824:    293a        :)      CMP      r1,#0x3a
        0x0001b826:    bfb8        ..      IT       LT
        0x0001b828:    2001        .       MOVLT    r0,#1
        0x0001b82a:    9001        ..      STR      r0,[sp,#4]
        0x0001b82c:    e7ff        ..      B        0x1b82e ; decstr_to_int + 78
        0x0001b82e:    9801        ..      LDR      r0,[sp,#4]
        0x0001b830:    07c0        ..      LSLS     r0,r0,#31
        0x0001b832:    b190        ..      CBZ      r0,0x1b85a ; decstr_to_int + 122
        0x0001b834:    e7ff        ..      B        0x1b836 ; decstr_to_int + 86
        0x0001b836:    9802        ..      LDR      r0,[sp,#8]
        0x0001b838:    3001        .0      ADDS     r0,#1
        0x0001b83a:    9002        ..      STR      r0,[sp,#8]
        0x0001b83c:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b83e:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001b842:    0040        @.      LSLS     r0,r0,#1
        0x0001b844:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b846:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b848:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b84a:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b84c:    4408        .D      ADD      r0,r0,r1
        0x0001b84e:    3830        08      SUBS     r0,r0,#0x30
        0x0001b850:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b852:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b854:    3001        .0      ADDS     r0,#1
        0x0001b856:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b858:    e7da        ..      B        0x1b810 ; decstr_to_int + 48
        0x0001b85a:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b85c:    b120         .      CBZ      r0,0x1b868 ; decstr_to_int + 136
        0x0001b85e:    e7ff        ..      B        0x1b860 ; decstr_to_int + 128
        0x0001b860:    9802        ..      LDR      r0,[sp,#8]
        0x0001b862:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001b864:    6008        .`      STR      r0,[r1,#0]
        0x0001b866:    e7ff        ..      B        0x1b868 ; decstr_to_int + 136
        0x0001b868:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x0001b86c:    07c0        ..      LSLS     r0,r0,#31
        0x0001b86e:    b120         .      CBZ      r0,0x1b87a ; decstr_to_int + 154
        0x0001b870:    e7ff        ..      B        0x1b872 ; decstr_to_int + 146
        0x0001b872:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b874:    4240        @B      RSBS     r0,r0,#0
        0x0001b876:    9000        ..      STR      r0,[sp,#0]
        0x0001b878:    e002        ..      B        0x1b880 ; decstr_to_int + 160
        0x0001b87a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b87c:    9000        ..      STR      r0,[sp,#0]
        0x0001b87e:    e7ff        ..      B        0x1b880 ; decstr_to_int + 160
        0x0001b880:    9800        ..      LDR      r0,[sp,#0]
        0x0001b882:    b007        ..      ADD      sp,sp,#0x1c
        0x0001b884:    4770        pG      BX       lr
        0x0001b886:    0000        ..      MOVS     r0,r0
    divu64_10
        0x0001b888:    b08c        ..      SUB      sp,sp,#0x30
