
========================================================================

** ELF Header Information

    File Name: bin\rsa_sign_verify.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 19

    Program header offset: 554788 (0x00087724)
    Section header offset: 554820 (0x00087744)

    Section header string table index: 18

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 266488 bytes (47448 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 47276 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10035808    .X..    DCD    268654600
                                    0x0001e9ab   Gb    1  Code  Hi   0xd6
    1215  mbedtls_ctr_drbg_reseed    0x0001ea81   Gb    1  Code  Hi   0x80
    1216  mbedtls_ctr_drbg_seed      0x0001eb01   Gb    1  Code  Hi   0x10
    1217  mbedtls_ctr_drbg_seed_entropy_len
                                    0x0001eb11   Gb    1  Code  Hi   0x50
    1218  mbedtls_entropy_add_source 0x0001eb61   Gb    1  Code  Hi   0x30
    1219  mbedtls_entropy_func       0x0001eb91   Gb    1  Code  Hi   0xde
    1220  mbedtls_entropy_init       0x0001ec71   Gb    1  Code  Hi   0x30
    1221  mbedtls_free               0x0001eca5   Gb    1  Code  Hi   0x6
    1222  mbedtls_hardware_poll      0x0001ecb1   Gb    1  Code  Hi   0x98
    1223  mbedtls_internal_md5_process
                                    0x0001ee29   Gb    1  Code  Hi   0x6f8
    1224  mbedtls_internal_sha1_process
                                    0x0001f61d   Gb    1  Code  Hi   0x10
    1225  mbedtls_internal_sha256_process
                                    0x0001f62d   Gb    1  Code  Hi   0x10
    1226  mbedtls_internal_sha512_process
                                    0x0001f63d   Gb    1  Code  Hi   0xa48
    1227  mbedtls_md                 0x00020085   Gb    1  Code  Hi   0x1c
    1228  mbedtls_md5_clone          0x000200a5   Gb    1  Code  Hi   0x6
    1229  mbedtls_md5_finish_ret     0x000200ab   Gb    1  Code  Hi   0xe0
    1230  mbedtls_md5_free           0x0002018b   Gb    1  Code  Hi   0xc
    1231  mbedtls_md5_init           0x00020197   Gb    1  Code  Hi   0x6
    1232  mbedtls_md5_ret            0x0002019d   Gb    1  Code  Hi   0x3e
    1233  mbedtls_md5_starts_ret     0x000201dd   Gb    1  Code  Hi   0x1e
    1234  mbedtls_md5_update_ret     0x00020205   Gb    1  Code  Hi   0x76
    1235  mbedtls_md_finish          0x0002027d   Gb    1  Code  Hi   0x10
    1236  mbedtls_md_free            0x00020291   Gb    1  Code  Hi   0x38
    1237  mbedtls_md_info_from_string
                                    0x000202c9   Gb    1  Code  Hi   0x6e
    1238  mbedtls_md_info_from_type  0x00020369   Gb    1  Code  Hi   0x2c
    1239  mbedtls_md_init            0x000203ad   Gb    1  Code  Hi   0xa
    1240  mbedtls_md_setup           0x000203b9   Gb    1  Code  Hi   0x40
    1241  mbedtls_md_starts          0x000203fd   Gb    1  Code  Hi   0x10
    1242  mbedtls_md_update          0x00020411   Gb    1  Code  Hi   0x10
    1243  mbedtls_memory_buffer_alloc_init
                                    0x00020425   Gb    1  Code  Hi   0x50
    1244  mbedtls_mng_lcsGet         0x00020489   Gb    1  Code  Hi   0x26
    1245  mbedtls_mng_otpWordRead    0x000204b9   Gb    1  Code  Hi   0x34
    1246  mbedtls_mng_resume         0x000204f5   Gb    1  Code  Hi   0x58
    1247  mbedtls_mng_suspend        0x00020601   Gb    1  Code  Hi   0xb0
    1248  mbedtls_mpi_add_abs        0x00020801   Gb    1  Code  Hi   0xb6
    1249  mbedtls_mpi_add_int        0x000208b7   Gb    1  Code  Hi   0x2e
    1250  mbedtls_mpi_add_mpi        0x000208e5   Gb    1  Code  Hi   0x4e
    1251  mbedtls_mpi_bitlen         0x00020933   Gb    1  Code  Hi   0x3e
    1252  mbedtls_mpi_cmp_abs        0x00020971   Gb    1  Code  Hi   0x60
    1253  mbedtls_mpi_cmp_mpi        0x000209d1   Gb    1  Code  Hi   0x88
    1254  mbedtls_mpi_copy           0x00020a59   Gb    1  Code  Hi   0x66
    1255  mbedtls_mpi_free           0x00020abf   Gb    1  Code  Hi   0x22
    1256  mbedtls_mpi_grow           0x00020ae1   Gb    1  Code  Hi   0x50
    1257  mbedtls_mpi_init           0x00020b31   Gb    1  Code  Hi   0xc
    1258  mbedtls_mpi_lset           0x00020b3d   Gb    1  Code  Hi   0x38
    1259  mbedtls_mpi_mul_int        0x00020b75   Gb    1  Code  Hi   0x18
    1260  mbedtls_mpi_mul_mpi        0x00020b8d   Gb    1  Code  Hi   0xc2
    1261  mbedtls_mpi_read_string    0x00020c4f   Gb    1  Code  Hi   0x114
    1262  mbedtls_mpi_size           0x00020d63   Gb    1  Code  Hi   0xc
    1263  mbedtls_mpi_sub_abs        0x00020d6f   Gb    1  Code  Hi   0x6e
    1264  mbedtls_mpi_sub_int        0x00020ddd   Gb    1  Code  Hi   0x2e
    1265  mbedtls_mpi_sub_mpi        0x00020e0b   Gb    1  Code  Hi   0x50
    1266  mbedtls_platform_set_calloc_free
                                    0x00020e61   Gb    1  Code  Hi   0xa
    1267  mbedtls_platform_zeroize   0x00020e71   Gb    1  Code  Hi   0xa
    1268  mbedtls_rsa_check_pubkey   0x00020e81   Gb    1  Code  Hi   0x66
    1269  mbedtls_rsa_free           0x00020eed   Gb    1  Code  Hi   0x8c
    1270  mbedtls_rsa_init           0x00020f79   Gb    1  Code  Hi   0x34
    1271  mbedtls_rsa_pkcs1_verify   0x00020fd1   Gb    1  Code  Hi   0x44
    1272  mbedtls_rsa_rsassa_pkcs1_v15_verify
                                    0x00021019   Gb    1  Code  Hi   0xc4
    1273  mbedtls_rsa_rsassa_pss_verify
                                    0x000210e5   Gb    1  Code  Hi   0x38
    1274  mbedtls_rsa_rsassa_pss_verify_ext
                                    0x00021121   Gb    1  Code  Hi   0xd2
    1275  mbedtls_rsa_set_padding    0x00021201   Gb    1  Code  Hi   0x24
    1276  mbedtls_sha1_clone         0x00021249   Gb    1  Code  Hi   0x1e
    1277  mbedtls_sha1_finish_ret    0x00021281   Gb    1  Code  Hi   0x2e
    1278  mbedtls_sha1_free          0x000212af   Gb    1  Code  Hi   0xc
    1279  mbedtls_sha1_init          0x000212bd   Gb    1  Code  Hi   0x18
    1280  mbedtls_sha1_ret           0x000212e5   Gb    1  Code  Hi   0x3e
    1281  mbedtls_sha1_starts_ret    0x00021323   Gb    1  Code  Hi   0x12
    1282  mbedtls_sha1_update_ret    0x00021335   Gb    1  Code  Hi   0x10
    1283  mbedtls_sha256             0x00021345   Gb    1  Code  Hi   0x4
    1284  mbedtls_sha256_clone       0x00021349   Gb    1  Code  Hi   0x1e
    1285  mbedtls_sha256_finish_ret  0x00021381   Gb    1  Code  Hi   0x36
    1286  mbedtls_sha256_free        0x000213b7   Gb    1  Code  Hi   0xc
    1287  mbedtls_sha256_init        0x000213c5   Gb    1  Code  Hi   0x18
    1288  mbedtls_sha256_ret         0x000213ed   Gb    1  Code  Hi   0x42
    1289  mbedtls_sha256_starts_ret  0x0002142f   Gb    1  Code  Hi   0x20
    1290  mbedtls_sha256_update_ret  0x0002144f   Gb    1  Code  Hi   0x10
    1291  mbedtls_sha512_clone       0x0002145f   Gb    1  Code  Hi   0x6
    1292  mbedtls_sha512_finish_ret  0x00021465   Gb    1  Code  Hi   0x312
    1293  mbedtls_sha512_free        0x00021777   Gb    1  Code  Hi   0xc
    1294  mbedtls_sha512_init        0x00021783   Gb    1  Code  Hi   0x6
    1295  mbedtls_sha512_ret         0x00021789   Gb    1  Code  Hi   0x42
    1296  mbedtls_sha512_starts_ret  0x000217cd   Gb    1  Code  Hi   0x92
    1297  mbedtls_sha512_update_ret  0x000218e1   Gb    1  Code  Hi   0x8a
    1298  mbedtls_sha_finish_internal
                                    0x0002196b   Gb    1  Code  Hi   0x58
    1299  mbedtls_sha_process_internal
                                    0x000219c3   Gb    1  Code  Hi   0x14
    1300  mbedtls_sha_starts_internal
                                    0x000219d7   Gb    1  Code  Hi   0x22
    1301  mbedtls_sha_update_internal
                                    0x000219f9   Gb    1  Code  Hi   0x18
    1302  mbedtls_zeroize_internal   0x00021a11   Gb    1  Code  Hi   0x12
    1303  __aeabi_d2f                0x00021ff9   Gb    1  Code  De 
    1304  _d2f                       0x00021ff9   Gb    1  Code  De   0x62
    1305  __fpl_dnaninf              0x0002205b   Gb    1  Code  De   0x9c
    1306  _fp_init                   0x000220f7   Gb    1  Code  De   0x1a
    1307  __fplib_config_fpu_vfp     0x0002210f   Gb    1  Code  De 
    1308  __fplib_config_pureend_doubles
                                    0x0002210f   Gb    1  Code  De 
    1309  __fpl_fretinf              0x00022111   Gb    1  Code  De   0xa
    1310  __I$use$fp                 0x0002211a   Gb    1   --   De 
    1311  regTemps                   0x00022154   Gb    1  Data  Hi   0x20
    1312  RsaHashInfo_t              0x000226d8   Gb    1  Data  Hi   0x70
    1313  RsaHash_CC_mbedtls_Info    0x00022748   Gb    1  Data  Hi   0x6
    1314  RsaSupportedHashModes_t    0x0002274e   Gb    1  Data  Hi   0xe
    1315  mbedtls_md5_info           0x0002281c   Gb    1  Data  Hi   0x30
    1316  mbedtls_sha1_info          0x0002284c   Gb    1  Data  Hi   0x30
    1317  mbedtls_sha224_info        0x0002287c   Gb    1  Data  Hi   0x30
    1318  mbedtls_sha256_info        0x000228ac   Gb    1  Data  Hi   0x30
    1319  mbedtls_sha384_info        0x000228dc   Gb    1  Data  Hi   0x30
    1320  mbedtls_sha512_info        0x0002290c   Gb    1  Data  Hi   0x30
    1321  HashAlgMode2mbedtlsString  0x0002293c   Gb    1  Data  Hi   0x3c
    1322  am_hal_daxi_defaults       0x000229f7   Gb    1  Data  Hi   0x5
    1323  am_hal_gpio_pincfg_output  0x000229fc   Gb    1  Data  Hi   0x4
    1324  am_hal_pwrctrl_peripheral_control
                                    0x00022a00   Gb    1  Data  Hi   0x220
    1325  g_DefaultMcuMemCfg         0x00022c20   Gb    1  Data  Hi   0x6
    1326  g_DefaultSRAMCfg           0x00022c26   Gb    1  Data  Hi   0x6
    1327  g_am_hal_bootrom_helper    0x00022c2c   Gb    1  Data  Hi   0x28
    1328  pui8TestBinary             0x00022c60   Gb    1  Data  Hi   0x400
    1329  pui8TestHash               0x00023060   Gb    1  Data  Hi   0x20
    1330  pui8TestSignature          0x00023080   Gb    1  Data  Hi   0x100
    1331  sGlobalAccess              0x00023180   Gb    1  Data  Hi   0x1c
    1332  ui32DSP0Allowed            0x0002382c   Gb    1  Data  Hi   0x14
    1333  ui32DSP1Allowed            0x00023840   Gb    1  Data  Hi   0x14
    1334  ui32MCUAllowed             0x00023854   Gb    1  Data  Hi   0x14
    1335  ui32SharedAccess           0x00023868   Gb    1  Data  Hi   0x14
    1336  Region$$Table$$Base        0x0002387c   Gb    1   --   Hi 
    1337  Region$$Table$$Limit       0x000238ac   Gb    1   --   Hi 
    1338  CCSymCryptoMutex           0x10000000   Gb    2  Data  Hi   0x4
    1339  CCAsymCryptoMutex          0x10000004   Gb    2  Data  Hi   0x4
    1340  pCCRndCryptoMutex          0x10000008   Gb    2  Data  Hi   0x4
    1341  CCApbFilteringRegMutex     0x1000000c   Gb    2  Data  Hi   0x4
    1342  CCRndCryptoMutex           0x10000010   Gb    2  Data  Hi   0x4
    1343  gCcRegBase                 0x10000014   Gb    2  Data  Hi   0x4
    1344  mbedtls_snprintf           0x10000020   Gb    2  Data  Hi   0x4
    1345  mbedtls_exit               0x10000024   Gb    2  Data  Hi   0x4
    1346  g_ui32TrimVer              0x1000002c   Gb    2  Data  Hi   0x4
    1347  g_ui32origSimobuckVDDStrim 0x10000030   Gb    2  Data  Hi   0x4
    1348  gpDcuEnable                0x10000038   Gb    2  Data  Hi   0x4
    1349  gpDcuLock                  0x1000003c   Gb    2  Data  Hi   0x4
    1350  gDcuEnable                 0x10000040   Gb    2  Data  Hi   0x8
    1351  gDcuDisable                0x10000048   Gb    2  Data  Hi   0x8
    1352  gDaxiConfig                0x10000050   Gb    2  Data  Hi   0x5
    1353  g_AM_BSP_GPIO_COM_UART_RX  0x10000058   Gb    2  Data  Hi   0x4
    1354  g_AM_BSP_GPIO_COM_UART_TX  0x1000005c   Gb    2  Data  Hi   0x4
    1355  g_AM_BSP_GPIO_ITM_SWO      0x10000060   Gb    2  Data  Hi   0x4
    1356  __libspace_start           0x1000007c   Gb    3  Data  De   0x60
    1357  __temporary_stack_top$libspace
                                    0x100000dc   Gb    3  Data  De 
    1358  MbedtlsEntropy             0x10000118   Gb    3  Data  Hi   0x278
    1359  RndContex                  0x10000390   Gb    3  Data  Hi   0xc
    1360  RndState                   0x1000039c   Gb    3  Data  Hi   0x88
    1361  RndWorkBuff                0x10000424   Gb    3  Data  Hi   0x220
    1362  gFaultStack                0x10000648   Gb    3  Data  Hi   0x200
    1363  gStartOff                  0x10000848   Gb    3  Data  Hi   0x4
    1364  g_am_hal_uart_states       0x1000084c   Gb    3  Data  Hi   0x2e0
    1365  g_pfnCharPrint             0x10000b30   Gb    3  Data  Hi   0x4
    1366  g_ui32MbedTLSHeap          0x10000f34   Gb    3  Data  Hi   0x20000
    1367  rsa                        0x10021734   Gb    3  Data  Hi   0xd0
    1368  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    1369  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    1370  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    1371  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #15 '.strtab' (SHT_STRTAB)
    Size   : 21792 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $t.0
            4     12: $d.4
            5     17: $t.8
            6     22: $d.9
            7     27: $t.10
            8     33: $d.5
            9     38: $t.6
           10     43: $d.22
           11     49: $t.23
           12     55: $d.3
           13     60: $t.4
           14     65: $d.7
           15     70: $d.10
           16     76: $d.14
           17     82: $t.15
           18     88: $t.5
           19     93: $d.realdata
           20    105: am_resources.c
           21    120: __tagsym$$used.0
           22    137: __tagsym$$used.1
           23    154: __tagsym$$used.2
           24    171: __tagsym$$used.3
           25    188: __tagsym$$used.4
           26    205: __tagsym$$used.5
           27    222: __tagsym$$used.6
           28    239: __tagsym$$used.7
           29    256: __tagsym$$used.8
           30    273: rsa_sign_verify.c
           31    291: .L.str
           32    298: .L.str.1
           33    307: .L.str.3
           34    316: .L.str.8
           35    325: .L.str.9
           36    334: .L.str.11
           37    344: .L.str.7
           38    353: .L.str.10
           39    363: .L.str.6
           40    372: .L.str.2
           41    381: .L.str.5
           42    390: .L.str.4
           43    399: am_util_delay.c
           44    415: am_util_faultisr.c
           45    434: .L.str.29
           46    444: .L.str.25
           47    454: .L.str.18
           48    464: .L.str.17
           49    474: .L.str.23
           50    484: .L.str.20
           51    494: .L.str.21
           52    504: .L.str.19
           53    514: .L.str.22
           54    524: .L.str.24
           55    534: .L.str.16
           56    544: .L.str.14
           57    554: .L.str.15
           58    564: .L.str.27
           59    574: .L.str.26
           60    584: .L.str.28
           61    594: .L.str.13
           62    604: .L.str.12
           63    614: am_util_stdio.c
           64    630: decstr_to_int
           65    644: simple_strlen
           66    658: padbuffer
           67    668: ndigits_in_hex
           68    683: uint64_to_hexstr
           69    700: ndigits_in_u64
           70    715: uint64_to_str
           71    729: ndigits_in_i64
           72    744: ftoa
           73    749: divu64_10
           74    759: g_bTxtXlate
           75    771: g_prfbuf
           76    780: am_util_syscalls.c
           77    799: ../keil6/startup_keil6.s
           78    824: STACK
           79    830: StackMem
           80    839: HEAP
           81    844: HeapMem
           82    852: RESET
           83    858: $v0
           84    862: am_cryptosec_isr
           85    879: am_default_isr
           86    894: .text
           87    900: am_hal_pwrctrl.c
           88    917: .L_MergedGlobals
           89    934: .L_MergedGlobals.1
           90    953: g_bBoostForCryptoApplied
           91    978: g_bOrigTrimsStored
           92    997: g_bTempcoValid
           93   1012: g_i32LatestVddfActTrim
           94   1035: g_i32LatestLDOActTrim
           95   1057: g_ui32VDDFAdjustCodes
           96   1079: g_orig_ACTTRIMVDDF
           97   1098: g_orig_MEMLDOACTIVETRIM
           98   1122: g_orig_LPTRIMVDDF
           99   1140: g_orig_MEMLPLDOTRIM
          100   1160: g_orig_TVRGVREFTRIM
          101   1180: g_orig_CORELDOACTIVETRIM
          102   1205: g_pfTempMeasured
          103   1222: g_TempcoADCHandle
          104   1240: am_hal_fault.c
          105   1255: am_hal_sysctrl.c
          106   1272: am_hal_utils.c
          107   1287: ..\..\host\src\cc3x_lib\cc_lib.c
          108   1320: i.CC_LibInit
          109   1333: i.RndStartupTest
          110   1350: RndStartupTest
          111   1365: i.VerifyCidVal
          112   1380: VerifyCidVal
          113   1393: i.VerifyPidVal
          114   1408: VerifyPidVal
          115   1421: .constdata
          116   1432: .data
          117   1438: ..\..\mbedtls\library\memory_buffer_alloc.c
          118   1482: i.buffer_alloc_calloc
          119   1504: buffer_alloc_calloc
          120   1524: i.buffer_alloc_free
          121   1544: buffer_alloc_free
          122   1562: i.mbedtls_memory_buffer_alloc_init
          123   1597: i.verify_chain
          124   1612: verify_chain
          125   1625: i.verify_header
          126   1641: verify_header
          127   1655: .bss
          128   1660: heap
          129   1665: ..\..\host\src\cc_mng\mbedtls_cc_mng.c
          130   1704: i.mbedtls_mng_resume
          131   1725: i.mbedtls_mng_suspend
          132   1747: ..\..\codesafe\src\mbedtls_api\rsa_alt.c
          133   1788: i.build_cc_pubkey
          134   1806: build_cc_pubkey
          135   1822: i.convert_mbedtls_md_type_to_cc_rsa_hash_opmode
          136   1870: convert_mbedtls_md_type_to_cc_rsa_hash_opmode
          137   1916: i.error_mapping_cc_to_mbedtls_rsa
          138   1950: error_mapping_cc_to_mbedtls_rsa
          139   1982: i.mbedtls_rsa_check_pubkey
          140   2009: i.mbedtls_rsa_free
          141   2028: i.mbedtls_rsa_init
          142   2047: i.mbedtls_rsa_pkcs1_verify
          143   2074: i.mbedtls_rsa_rsassa_pkcs1_v15_verify
          144   2112: i.mbedtls_rsa_rsassa_pss_verify
          145   2144: i.mbedtls_rsa_rsassa_pss_verify_ext
          146   2180: i.mbedtls_rsa_set_padding
          147   2206: i.validate_mbedtls_rsa_context_public_key
          148   2248: validate_mbedtls_rsa_context_public_key
          149   2288: am_bsp.c
          150   2297: g_sBspUartConfig
          151   2314: pui8UartTxBuffer
          152   2331: pui8UartRxBuffer
          153   2348: g_ePrintInterface
          154   2366: g_sCOMUART
          155   2377: ..\..\mbedtls\library\sha256.c
          156   2408: i.mbedtls_sha256
          157   2425: i.mbedtls_sha256_ret
          158   2446: ..\..\mbedtls\library\bignum.c
          159   2477: i.mbedtls_mpi_add_abs
          160   2499: i.mbedtls_mpi_add_int
          161   2521: i.mbedtls_mpi_add_mpi
          162   2543: i.mbedtls_mpi_bitlen
          163   2564: i.mbedtls_mpi_cmp_abs
          164   2586: i.mbedtls_mpi_cmp_mpi
          165   2608: i.mbedtls_mpi_copy
          166   2627: i.mbedtls_mpi_free
          167   2646: i.mbedtls_mpi_grow
          168   2665: i.mbedtls_mpi_init
          169   2684: i.mbedtls_mpi_lset
          170   2703: i.mbedtls_mpi_mul_int
