
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67456 (0x00010780)
    Section header offset: 67488 (0x000107a0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 46488 bytes (19888 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19564 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100068e8    .h..    DCD    268462312
        0x0001a6b2:    3001        .0      ADDS     r0,#1
        0x0001a6b4:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a6b6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a6b8:    3001        .0      ADDS     r0,#1
        0x0001a6ba:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a6bc:    e7cb        ..      B        0x1a656 ; am_util_stdio_vsprintf + 18
        0x0001a6be:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a6c0:    3001        .0      ADDS     r0,#1
        0x0001a6c2:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a6c4:    2000        .       MOVS     r0,#0
        0x0001a6c6:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001a6ca:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001a6ce:    2020                MOVS     r0,#0x20
        0x0001a6d0:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x0001a6d4:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a6d6:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a6d8:    2830        0(      CMP      r0,#0x30
        0x0001a6da:    d107        ..      BNE      0x1a6ec ; am_util_stdio_vsprintf + 168
        0x0001a6dc:    e7ff        ..      B        0x1a6de ; am_util_stdio_vsprintf + 154
        0x0001a6de:    2030        0       MOVS     r0,#0x30
        0x0001a6e0:    f88d0042    ..B.    STRB     r0,[sp,#0x42]
        0x0001a6e4:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a6e6:    3001        .0      ADDS     r0,#1
        0x0001a6e8:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a6ea:    e7ff        ..      B        0x1a6ec ; am_util_stdio_vsprintf + 168
        0x0001a6ec:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a6ee:    a915        ..      ADD      r1,sp,#0x54
        0x0001a6f0:    f000fb64    ..d.    BL       decstr_to_int ; 0x1adbc
        0x0001a6f4:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a6f6:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a6f8:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a6fa:    4408        .D      ADD      r0,r0,r1
        0x0001a6fc:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a6fe:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a700:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a702:    2873        s(      CMP      r0,#0x73
        0x0001a704:    d009        ..      BEQ      0x1a71a ; am_util_stdio_vsprintf + 214
        0x0001a706:    e7ff        ..      B        0x1a708 ; am_util_stdio_vsprintf + 196
        0x0001a708:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a70a:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a70e:    dc04        ..      BGT      0x1a71a ; am_util_stdio_vsprintf + 214
        0x0001a710:    e7ff        ..      B        0x1a712 ; am_util_stdio_vsprintf + 206
        0x0001a712:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a714:    4240        @B      RSBS     r0,r0,#0
        0x0001a716:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a718:    e7ff        ..      B        0x1a71a ; am_util_stdio_vsprintf + 214
        0x0001a71a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a71c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a71e:    282e        .(      CMP      r0,#0x2e
        0x0001a720:    d10d        ..      BNE      0x1a73e ; am_util_stdio_vsprintf + 250
        0x0001a722:    e7ff        ..      B        0x1a724 ; am_util_stdio_vsprintf + 224
        0x0001a724:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a726:    3001        .0      ADDS     r0,#1
        0x0001a728:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a72a:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a72c:    a915        ..      ADD      r1,sp,#0x54
        0x0001a72e:    f000fb45    ..E.    BL       decstr_to_int ; 0x1adbc
        0x0001a732:    9011        ..      STR      r0,[sp,#0x44]
        0x0001a734:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001a736:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a738:    4408        .D      ADD      r0,r0,r1
        0x0001a73a:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a73c:    e7ff        ..      B        0x1a73e ; am_util_stdio_vsprintf + 250
        0x0001a73e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a740:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a742:    286c        l(      CMP      r0,#0x6c
        0x0001a744:    d110        ..      BNE      0x1a768 ; am_util_stdio_vsprintf + 292
        0x0001a746:    e7ff        ..      B        0x1a748 ; am_util_stdio_vsprintf + 260
        0x0001a748:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a74a:    3001        .0      ADDS     r0,#1
        0x0001a74c:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a74e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a750:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a752:    286c        l(      CMP      r0,#0x6c
        0x0001a754:    d107        ..      BNE      0x1a766 ; am_util_stdio_vsprintf + 290
        0x0001a756:    e7ff        ..      B        0x1a758 ; am_util_stdio_vsprintf + 276
        0x0001a758:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a75a:    3001        .0      ADDS     r0,#1
        0x0001a75c:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a75e:    2001        .       MOVS     r0,#1
        0x0001a760:    f88d0040    ..@.    STRB     r0,[sp,#0x40]
        0x0001a764:    e7ff        ..      B        0x1a766 ; am_util_stdio_vsprintf + 290
        0x0001a766:    e7ff        ..      B        0x1a768 ; am_util_stdio_vsprintf + 292
        0x0001a768:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a76a:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a76c:    3846        F8      SUBS     r0,r0,#0x46
        0x0001a76e:    4601        .F      MOV      r1,r0
        0x0001a770:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001a772:    2832        2(      CMP      r0,#0x32
        0x0001a774:    f2008273    ..s.    BHI.W    0x1ac5e ; am_util_stdio_vsprintf + 1562
        0x0001a778:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001a77a:    e8dff011    ....    TBH      [pc,r1,LSL #1]
    $d.4
        0x0001a77e:    0224        $.      DCW    548
        0x0001a780:    02700270    p.p.    DCD    40895088
        0x0001a784:    02700270    p.p.    DCD    40895088
        0x0001a788:    02700270    p.p.    DCD    40895088
        0x0001a78c:    02700270    p.p.    DCD    40895088
        0x0001a790:    02700270    p.p.    DCD    40895088
        0x0001a794:    02700270    p.p.    DCD    40895088
        0x0001a798:    02700270    p.p.    DCD    40895088
        0x0001a79c:    02700270    p.p.    DCD    40895088
        0x0001a7a0:    00bf0270    p...    DCD    12518000
        0x0001a7a4:    02700270    p.p.    DCD    40895088
        0x0001a7a8:    02700270    p.p.    DCD    40895088
        0x0001a7ac:    02700270    p.p.    DCD    40895088
        0x0001a7b0:    02700270    p.p.    DCD    40895088
        0x0001a7b4:    02700270    p.p.    DCD    40895088
        0x0001a7b8:    016f0033    3.o.    DCD    24051763
        0x0001a7bc:    02240270    p.$.    DCD    35914352
        0x0001a7c0:    02700270    p.p.    DCD    40895088
        0x0001a7c4:    0270016f    o.p.    DCD    40894831
        0x0001a7c8:    02700270    p.p.    DCD    40895088
        0x0001a7cc:    02700270    p.p.    DCD    40895088
        0x0001a7d0:    02700270    p.p.    DCD    40895088
        0x0001a7d4:    02700270    p.p.    DCD    40895088
        0x0001a7d8:    02700047    G.p.    DCD    40894535
        0x0001a7dc:    02700119    ..p.    DCD    40894745
        0x0001a7e0:    00bb0270    p...    DCD    12255856
    $t.5
        0x0001a7e4:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a7e6:    1d01        ..      ADDS     r1,r0,#4
        0x0001a7e8:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a7ea:    6800        .h      LDR      r0,[r0,#0]
        0x0001a7ec:    f88d0043    ..C.    STRB     r0,[sp,#0x43]
        0x0001a7f0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a7f2:    b138        8.      CBZ      r0,0x1a804 ; am_util_stdio_vsprintf + 448
        0x0001a7f4:    e7ff        ..      B        0x1a7f6 ; am_util_stdio_vsprintf + 434
        0x0001a7f6:    f89d0043    ..C.    LDRB     r0,[sp,#0x43]
        0x0001a7fa:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a7fc:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a7fe:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a800:    7008        .p      STRB     r0,[r1,#0]
        0x0001a802:    e7ff        ..      B        0x1a804 ; am_util_stdio_vsprintf + 448
        0x0001a804:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a806:    3001        .0      ADDS     r0,#1
        0x0001a808:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a80a:    e236        6.      B        0x1ac7a ; am_util_stdio_vsprintf + 1590
        0x0001a80c:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a80e:    1d01        ..      ADDS     r1,r0,#4
        0x0001a810:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a812:    6800        .h      LDR      r0,[r0,#0]
        0x0001a814:    901a        ..      STR      r0,[sp,#0x68]
        0x0001a816:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a818:    f001fdd6    ....    BL       simple_strlen ; 0x1c3c8
        0x0001a81c:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a81e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a820:    2801        .(      CMP      r0,#1
        0x0001a822:    db25        %.      BLT      0x1a870 ; am_util_stdio_vsprintf + 556
        0x0001a824:    e7ff        ..      B        0x1a826 ; am_util_stdio_vsprintf + 482
        0x0001a826:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a828:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a82a:    4288        .B      CMP      r0,r1
        0x0001a82c:    d21f        ..      BCS      0x1a86e ; am_util_stdio_vsprintf + 554
        0x0001a82e:    e7ff        ..      B        0x1a830 ; am_util_stdio_vsprintf + 492
        0x0001a830:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a832:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a834:    1a40        @.      SUBS     r0,r0,r1
        0x0001a836:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a838:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a83a:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a83e:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a840:    f001fd9a    ....    BL       padbuffer ; 0x1c378
        0x0001a844:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a846:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a848:    b118        ..      CBZ      r0,0x1a852 ; am_util_stdio_vsprintf + 526
        0x0001a84a:    e7ff        ..      B        0x1a84c ; am_util_stdio_vsprintf + 520
        0x0001a84c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a84e:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a850:    e002        ..      B        0x1a858 ; am_util_stdio_vsprintf + 532
        0x0001a852:    2000        .       MOVS     r0,#0
        0x0001a854:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a856:    e7ff        ..      B        0x1a858 ; am_util_stdio_vsprintf + 532
        0x0001a858:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001a85a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a85c:    4408        .D      ADD      r0,r0,r1
        0x0001a85e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a860:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a862:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a864:    4408        .D      ADD      r0,r0,r1
        0x0001a866:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a868:    2000        .       MOVS     r0,#0
        0x0001a86a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a86c:    e7ff        ..      B        0x1a86e ; am_util_stdio_vsprintf + 554
        0x0001a86e:    e7ff        ..      B        0x1a870 ; am_util_stdio_vsprintf + 556
        0x0001a870:    e7ff        ..      B        0x1a872 ; am_util_stdio_vsprintf + 558
        0x0001a872:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a874:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a876:    b188        ..      CBZ      r0,0x1a89c ; am_util_stdio_vsprintf + 600
        0x0001a878:    e7ff        ..      B        0x1a87a ; am_util_stdio_vsprintf + 566
        0x0001a87a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a87c:    b138        8.      CBZ      r0,0x1a88e ; am_util_stdio_vsprintf + 586
        0x0001a87e:    e7ff        ..      B        0x1a880 ; am_util_stdio_vsprintf + 572
        0x0001a880:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a882:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a884:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a886:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a888:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a88a:    7008        .p      STRB     r0,[r1,#0]
        0x0001a88c:    e7ff        ..      B        0x1a88e ; am_util_stdio_vsprintf + 586
        0x0001a88e:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001a890:    3001        .0      ADDS     r0,#1
        0x0001a892:    901a        ..      STR      r0,[sp,#0x68]
        0x0001a894:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a896:    3001        .0      ADDS     r0,#1
        0x0001a898:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a89a:    e7ea        ..      B        0x1a872 ; am_util_stdio_vsprintf + 558
        0x0001a89c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a89e:    b340        @.      CBZ      r0,0x1a8f2 ; am_util_stdio_vsprintf + 686
        0x0001a8a0:    e7ff        ..      B        0x1a8a2 ; am_util_stdio_vsprintf + 606
        0x0001a8a2:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a8a4:    4240        @B      RSBS     r0,r0,#0
        0x0001a8a6:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a8a8:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a8aa:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a8ac:    4288        .B      CMP      r0,r1
        0x0001a8ae:    d21f        ..      BCS      0x1a8f0 ; am_util_stdio_vsprintf + 684
        0x0001a8b0:    e7ff        ..      B        0x1a8b2 ; am_util_stdio_vsprintf + 622
        0x0001a8b2:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a8b4:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a8b6:    1a40        @.      SUBS     r0,r0,r1
        0x0001a8b8:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a8ba:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a8bc:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a8c0:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a8c2:    f001fd59    ..Y.    BL       padbuffer ; 0x1c378
        0x0001a8c6:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a8c8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a8ca:    b118        ..      CBZ      r0,0x1a8d4 ; am_util_stdio_vsprintf + 656
        0x0001a8cc:    e7ff        ..      B        0x1a8ce ; am_util_stdio_vsprintf + 650
        0x0001a8ce:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a8d0:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a8d2:    e002        ..      B        0x1a8da ; am_util_stdio_vsprintf + 662
        0x0001a8d4:    2000        .       MOVS     r0,#0
        0x0001a8d6:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a8d8:    e7ff        ..      B        0x1a8da ; am_util_stdio_vsprintf + 662
        0x0001a8da:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001a8dc:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a8de:    4408        .D      ADD      r0,r0,r1
        0x0001a8e0:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a8e2:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a8e4:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a8e6:    4408        .D      ADD      r0,r0,r1
        0x0001a8e8:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a8ea:    2000        .       MOVS     r0,#0
        0x0001a8ec:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a8ee:    e7ff        ..      B        0x1a8f0 ; am_util_stdio_vsprintf + 684
        0x0001a8f0:    e7ff        ..      B        0x1a8f2 ; am_util_stdio_vsprintf + 686
        0x0001a8f2:    e1c2        ..      B        0x1ac7a ; am_util_stdio_vsprintf + 1590
        0x0001a8f4:    2001        .       MOVS     r0,#1
        0x0001a8f6:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001a8fa:    e7ff        ..      B        0x1a8fc ; am_util_stdio_vsprintf + 696
        0x0001a8fc:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a900:    07c0        ..      LSLS     r0,r0,#31
        0x0001a902:    b160        `.      CBZ      r0,0x1a91e ; am_util_stdio_vsprintf + 730
        0x0001a904:    e7ff        ..      B        0x1a906 ; am_util_stdio_vsprintf + 706
        0x0001a906:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a908:    3007        .0      ADDS     r0,#7
        0x0001a90a:    f0200007     ...    BIC      r0,r0,#7
        0x0001a90e:    f1000108    ....    ADD      r1,r0,#8
        0x0001a912:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a914:    6801        .h      LDR      r1,[r0,#0]
        0x0001a916:    6840        @h      LDR      r0,[r0,#4]
        0x0001a918:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a91a:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a91c:    e007        ..      B        0x1a92e ; am_util_stdio_vsprintf + 746
        0x0001a91e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a920:    1d01        ..      ADDS     r1,r0,#4
        0x0001a922:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a924:    6801        .h      LDR      r1,[r0,#0]
        0x0001a926:    2000        .       MOVS     r0,#0
        0x0001a928:    9107        ..      STR      r1,[sp,#0x1c]
