
========================================================================

** ELF Header Information

    File Name: bin\timer_pwm_output.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 89080 (0x00015bf8)
    Section header offset: 89112 (0x00015c18)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27040 bytes (21616 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21144 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001660    `...    DCD    268441184
        0x0001b6ce:    f001f8ff    ....    BL       timer_config_b1 ; 0x1c8d0
        0x0001b6d2:    f7fdfeb9    ....    BL       am_hal_interrupt_master_disable ; 0x19448
        0x0001b6d6:    9000        ..      STR      r0,[sp,#0]
        0x0001b6d8:    2008        .       MOVS     r0,#8
        0x0001b6da:    f7feff0b    ....    BL       am_hal_timer_enable ; 0x1a4f4
        0x0001b6de:    200d        .       MOVS     r0,#0xd
        0x0001b6e0:    f7feff08    ....    BL       am_hal_timer_enable ; 0x1a4f4
        0x0001b6e4:    9800        ..      LDR      r0,[sp,#0]
        0x0001b6e6:    f7fdfeb7    ....    BL       am_hal_interrupt_master_set ; 0x19458
        0x0001b6ea:    f2427510    B..u    MOV      r5,#0x2710
        0x0001b6ee:    2e10        ..      CMP      r6,#0x10
        0x0001b6f0:    bf08        ..      IT       EQ
        0x0001b6f2:    f6446520    D. e    MOVEQ    r5,#0x4e20
        0x0001b6f6:    bf00        ..      NOP      
        0x0001b6f8:    f7fdfea6    ....    BL       am_hal_interrupt_master_disable ; 0x19448
        0x0001b6fc:    9000        ..      STR      r0,[sp,#0]
        0x0001b6fe:    200d        .       MOVS     r0,#0xd
        0x0001b700:    f7fff96e    ..n.    BL       am_hal_timer_read ; 0x1a9e0
        0x0001b704:    280a        .(      CMP      r0,#0xa
        0x0001b706:    d207        ..      BCS      0x1b718 ; buck_interval_check + 228
        0x0001b708:    9800        ..      LDR      r0,[sp,#0]
        0x0001b70a:    f7fdfea5    ....    BL       am_hal_interrupt_master_set ; 0x19458
        0x0001b70e:    3d01        .=      SUBS     r5,#1
        0x0001b710:    d1f2        ..      BNE      0x1b6f8 ; buck_interval_check + 196
        0x0001b712:    2500        .%      MOVS     r5,#0
        0x0001b714:    e008        ..      B        0x1b728 ; buck_interval_check + 244
        0x0001b716:    bf00        ..      NOP      
        0x0001b718:    2008        .       MOVS     r0,#8
        0x0001b71a:    f7fff961    ..a.    BL       am_hal_timer_read ; 0x1a9e0
        0x0001b71e:    9900        ..      LDR      r1,[sp,#0]
        0x0001b720:    4605        .F      MOV      r5,r0
        0x0001b722:    4608        .F      MOV      r0,r1
        0x0001b724:    f7fdfe98    ....    BL       am_hal_interrupt_master_set ; 0x19458
        0x0001b728:    200d        .       MOVS     r0,#0xd
        0x0001b72a:    f7fefe75    ..u.    BL       am_hal_timer_clear_stop ; 0x1a418
        0x0001b72e:    200d        .       MOVS     r0,#0xd
        0x0001b730:    f7fefec2    ....    BL       am_hal_timer_disable ; 0x1a4b8
        0x0001b734:    200d        .       MOVS     r0,#0xd
        0x0001b736:    f7fff967    ..g.    BL       am_hal_timer_reset_config ; 0x1aa08
        0x0001b73a:    2008        .       MOVS     r0,#8
        0x0001b73c:    f7fefe6c    ..l.    BL       am_hal_timer_clear_stop ; 0x1a418
        0x0001b740:    2008        .       MOVS     r0,#8
        0x0001b742:    f7fefeb9    ....    BL       am_hal_timer_disable ; 0x1a4b8
        0x0001b746:    2008        .       MOVS     r0,#8
        0x0001b748:    f7fff95e    ..^.    BL       am_hal_timer_reset_config ; 0x1aa08
        0x0001b74c:    b195        ..      CBZ      r5,0x1b774 ; buck_interval_check + 320
        0x0001b74e:    f64a20ab    J..     MOV      r0,#0xaaab
        0x0001b752:    f6ca20aa    ...     MOVT     r0,#0xaaaa
        0x0001b756:    fba50100    ....    UMULL    r0,r1,r5,r0
        0x0001b75a:    0888        ..      LSRS     r0,r1,#2
        0x0001b75c:    2296        ."      MOVS     r2,#0x96
        0x0001b75e:    2896        .(      CMP      r0,#0x96
        0x0001b760:    bf38        8.      IT       CC
        0x0001b762:    088a        ..      LSRCC    r2,r1,#2
        0x0001b764:    f5b57f96    ....    CMP      r5,#0x12c
        0x0001b768:    bf38        8.      IT       CC
        0x0001b76a:    2232        2"      MOVCC    r2,#0x32
        0x0001b76c:    6022        "`      STR      r2,[r4,#0]
        0x0001b76e:    2000        .       MOVS     r0,#0
        0x0001b770:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001b772:    bdf0        ..      POP      {r4-r7,pc}
        0x0001b774:    2001        .       MOVS     r0,#1
        0x0001b776:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001b778:    bdf0        ..      POP      {r4-r7,pc}
        0x0001b77a:    0000        ..      MOVS     r0,r0
    buck_ldo_override_init
        0x0001b77c:    2060        `       MOVS     r0,#0x60
        0x0001b77e:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001b782:    6801        .h      LDR      r1,[r0,#0]
        0x0001b784:    2204        ."      MOVS     r2,#4
        0x0001b786:    f4413100    A..1    ORR      r1,r1,#0x20000
        0x0001b78a:    6001        .`      STR      r1,[r0,#0]
        0x0001b78c:    6801        .h      LDR      r1,[r0,#0]
        0x0001b78e:    f4412180    A..!    ORR      r1,r1,#0x40000
        0x0001b792:    6001        .`      STR      r1,[r0,#0]
        0x0001b794:    6801        .h      LDR      r1,[r0,#0]
        0x0001b796:    f4412100    A..!    ORR      r1,r1,#0x80000
        0x0001b79a:    6001        .`      STR      r1,[r0,#0]
        0x0001b79c:    6801        .h      LDR      r1,[r0,#0]
        0x0001b79e:    f4413180    A..1    ORR      r1,r1,#0x10000
        0x0001b7a2:    6001        .`      STR      r1,[r0,#0]
        0x0001b7a4:    6a01        .j      LDR      r1,[r0,#0x20]
        0x0001b7a6:    f362218d    b..!    BFI      r1,r2,#10,#4
        0x0001b7aa:    6201        .b      STR      r1,[r0,#0x20]
        0x0001b7ac:    6801        .h      LDR      r1,[r0,#0]
        0x0001b7ae:    f0210110    !...    BIC      r1,r1,#0x10
        0x0001b7b2:    6001        .`      STR      r1,[r0,#0]
        0x0001b7b4:    6801        .h      LDR      r1,[r0,#0]
        0x0001b7b6:    f041010e    A...    ORR      r1,r1,#0xe
        0x0001b7ba:    6001        .`      STR      r1,[r0,#0]
        0x0001b7bc:    6801        .h      LDR      r1,[r0,#0]
        0x0001b7be:    f0410101    A...    ORR      r1,r1,#1
        0x0001b7c2:    6001        .`      STR      r1,[r0,#0]
        0x0001b7c4:    6801        .h      LDR      r1,[r0,#0]
        0x0001b7c6:    f4217100    !..q    BIC      r1,r1,#0x200
        0x0001b7ca:    6001        .`      STR      r1,[r0,#0]
        0x0001b7cc:    6801        .h      LDR      r1,[r0,#0]
        0x0001b7ce:    f44171e0    A..q    ORR      r1,r1,#0x1c0
        0x0001b7d2:    6001        .`      STR      r1,[r0,#0]
        0x0001b7d4:    6801        .h      LDR      r1,[r0,#0]
        0x0001b7d6:    f0410120    A. .    ORR      r1,r1,#0x20
        0x0001b7da:    6001        .`      STR      r1,[r0,#0]
        0x0001b7dc:    4770        pG      BX       lr
        0x0001b7de:    0000        ..      MOVS     r0,r0
    buck_ldo_update_override
        0x0001b7e0:    2160        `!      MOVS     r1,#0x60
        0x0001b7e2:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001b7e6:    680a        .h      LDR      r2,[r1,#0]
        0x0001b7e8:    f4223280    "..2    BIC      r2,r2,#0x10000
        0x0001b7ec:    f3604210    `..B    BFI      r2,r0,#16,#1
        0x0001b7f0:    600a        .`      STR      r2,[r1,#0]
        0x0001b7f2:    680a        .h      LDR      r2,[r1,#0]
        0x0001b7f4:    f0220201    "...    BIC      r2,r2,#1
        0x0001b7f8:    4402        .D      ADD      r2,r2,r0
        0x0001b7fa:    600a        .`      STR      r2,[r1,#0]
        0x0001b7fc:    680a        .h      LDR      r2,[r1,#0]
        0x0001b7fe:    f0220220    ". .    BIC      r2,r2,#0x20
        0x0001b802:    f3601245    `.E.    BFI      r2,r0,#5,#1
        0x0001b806:    600a        .`      STR      r2,[r1,#0]
        0x0001b808:    4770        pG      BX       lr
        0x0001b80a:    0000        ..      MOVS     r0,r0
    compute_brightness_adjustment
        0x0001b80c:    b088        ..      SUB      sp,sp,#0x20
        0x0001b80e:    f8ddc020    .. .    LDR      r12,[sp,#0x20]
        0x0001b812:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b814:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b816:    9205        ..      STR      r2,[sp,#0x14]
        0x0001b818:    9304        ..      STR      r3,[sp,#0x10]
        0x0001b81a:    2000        .       MOVS     r0,#0
        0x0001b81c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b81e:    e7ff        ..      B        0x1b820 ; compute_brightness_adjustment + 20
        0x0001b820:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b822:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001b824:    4288        .B      CMP      r0,r1
        0x0001b826:    d231        1.      BCS      0x1b88c ; compute_brightness_adjustment + 128
        0x0001b828:    e7ff        ..      B        0x1b82a ; compute_brightness_adjustment + 30
        0x0001b82a:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b82c:    1c41        A.      ADDS     r1,r0,#1
        0x0001b82e:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b830:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b832:    9002        ..      STR      r0,[sp,#8]
        0x0001b834:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001b836:    9802        ..      LDR      r0,[sp,#8]
        0x0001b838:    4348        HC      MULS     r0,r1,r0
        0x0001b83a:    9002        ..      STR      r0,[sp,#8]
        0x0001b83c:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001b83e:    9802        ..      LDR      r0,[sp,#8]
        0x0001b840:    fbb0f0f1    ....    UDIV     r0,r0,r1
        0x0001b844:    9002        ..      STR      r0,[sp,#8]
        0x0001b846:    9802        ..      LDR      r0,[sp,#8]
        0x0001b848:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001b84a:    4288        .B      CMP      r0,r1
        0x0001b84c:    d304        ..      BCC      0x1b858 ; compute_brightness_adjustment + 76
        0x0001b84e:    e7ff        ..      B        0x1b850 ; compute_brightness_adjustment + 68
        0x0001b850:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b852:    3801        .8      SUBS     r0,#1
        0x0001b854:    9001        ..      STR      r0,[sp,#4]
        0x0001b856:    e002        ..      B        0x1b85e ; compute_brightness_adjustment + 82
        0x0001b858:    9802        ..      LDR      r0,[sp,#8]
        0x0001b85a:    9001        ..      STR      r0,[sp,#4]
        0x0001b85c:    e7ff        ..      B        0x1b85e ; compute_brightness_adjustment + 82
        0x0001b85e:    9801        ..      LDR      r0,[sp,#4]
        0x0001b860:    9002        ..      STR      r0,[sp,#8]
        0x0001b862:    9802        ..      LDR      r0,[sp,#8]
        0x0001b864:    b918        ..      CBNZ     r0,0x1b86e ; compute_brightness_adjustment + 98
        0x0001b866:    e7ff        ..      B        0x1b868 ; compute_brightness_adjustment + 92
        0x0001b868:    2001        .       MOVS     r0,#1
        0x0001b86a:    9000        ..      STR      r0,[sp,#0]
        0x0001b86c:    e002        ..      B        0x1b874 ; compute_brightness_adjustment + 104
        0x0001b86e:    9802        ..      LDR      r0,[sp,#8]
        0x0001b870:    9000        ..      STR      r0,[sp,#0]
        0x0001b872:    e7ff        ..      B        0x1b874 ; compute_brightness_adjustment + 104
        0x0001b874:    9800        ..      LDR      r0,[sp,#0]
        0x0001b876:    9002        ..      STR      r0,[sp,#8]
        0x0001b878:    9802        ..      LDR      r0,[sp,#8]
        0x0001b87a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001b87c:    1d0a        ..      ADDS     r2,r1,#4
        0x0001b87e:    9204        ..      STR      r2,[sp,#0x10]
        0x0001b880:    6008        .`      STR      r0,[r1,#0]
        0x0001b882:    e7ff        ..      B        0x1b884 ; compute_brightness_adjustment + 120
        0x0001b884:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b886:    3001        .0      ADDS     r0,#1
        0x0001b888:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b88a:    e7c9        ..      B        0x1b820 ; compute_brightness_adjustment + 20
        0x0001b88c:    b008        ..      ADD      sp,sp,#0x20
        0x0001b88e:    4770        pG      BX       lr
    coreldo_vddc_parallel_set
        0x0001b890:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001b892:    b085        ..      SUB      sp,sp,#0x14
        0x0001b894:    466d        mF      MOV      r5,sp
        0x0001b896:    4604        .F      MOV      r4,r0
        0x0001b898:    2680        .&      MOVS     r6,#0x80
        0x0001b89a:    4628        (F      MOV      r0,r5
        0x0001b89c:    f2c40602    ....    MOVT     r6,#0x4002
        0x0001b8a0:    f7fefdfa    ....    BL       am_hal_timer_default_config_set ; 0x1a498
        0x0001b8a4:    f44f7007    O..p    MOV      r0,#0x21c
        0x0001b8a8:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x0001b8ac:    200d        .       MOVS     r0,#0xd
        0x0001b8ae:    4629        )F      MOV      r1,r5
        0x0001b8b0:    f001f80e    ....    BL       timer_config_b1 ; 0x1c8d0
        0x0001b8b4:    200d        .       MOVS     r0,#0xd
        0x0001b8b6:    f7fefe1d    ....    BL       am_hal_timer_enable ; 0x1a4f4
        0x0001b8ba:    200d        .       MOVS     r0,#0xd
        0x0001b8bc:    f7fff890    ....    BL       am_hal_timer_read ; 0x1a9e0
        0x0001b8c0:    4605        .F      MOV      r5,r0
        0x0001b8c2:    4620         F      MOV      r0,r4
        0x0001b8c4:    f7fdfc5c    ..\.    BL       am_hal_delay_us ; 0x19180
        0x0001b8c8:    200d        .       MOVS     r0,#0xd
        0x0001b8ca:    f7fff889    ....    BL       am_hal_timer_read ; 0x1a9e0
        0x0001b8ce:    6832        2h      LDR      r2,[r6,#0]
        0x0001b8d0:    4285        .B      CMP      r5,r0
        0x0001b8d2:    4611        .F      MOV      r1,r2
        0x0001b8d4:    f36f219f    o..!    BFC      r1,#10,#22
        0x0001b8d8:    d11c        ..      BNE      0x1b914 ; coreldo_vddc_parallel_set + 132
        0x0001b8da:    2902        .)      CMP      r1,#2
        0x0001b8dc:    d322        ".      BCC      0x1b924 ; coreldo_vddc_parallel_set + 148
        0x0001b8de:    f24037ff    @..7    MOV      r7,#0x3ff
        0x0001b8e2:    bf00        ..      NOP      
        0x0001b8e4:    6830        0h      LDR      r0,[r6,#0]
        0x0001b8e6:    3901        .9      SUBS     r1,#1
        0x0001b8e8:    43b8        .C      BICS     r0,r0,r7
        0x0001b8ea:    4308        .C      ORRS     r0,r0,r1
        0x0001b8ec:    6030        0`      STR      r0,[r6,#0]
        0x0001b8ee:    200d        .       MOVS     r0,#0xd
        0x0001b8f0:    f7fff876    ..v.    BL       am_hal_timer_read ; 0x1a9e0
        0x0001b8f4:    4605        .F      MOV      r5,r0
        0x0001b8f6:    4620         F      MOV      r0,r4
        0x0001b8f8:    f7fdfc42    ..B.    BL       am_hal_delay_us ; 0x19180
        0x0001b8fc:    200d        .       MOVS     r0,#0xd
        0x0001b8fe:    f7fff86f    ..o.    BL       am_hal_timer_read ; 0x1a9e0
        0x0001b902:    6832        2h      LDR      r2,[r6,#0]
        0x0001b904:    4611        .F      MOV      r1,r2
        0x0001b906:    f36f219f    o..!    BFC      r1,#10,#22
        0x0001b90a:    2902        .)      CMP      r1,#2
        0x0001b90c:    d327        '.      BCC      0x1b95e ; coreldo_vddc_parallel_set + 206
        0x0001b90e:    4285        .B      CMP      r5,r0
        0x0001b910:    d0e8        ..      BEQ      0x1b8e4 ; coreldo_vddc_parallel_set + 84
        0x0001b912:    e024        $.      B        0x1b95e ; coreldo_vddc_parallel_set + 206
        0x0001b914:    f24033ff    @..3    MOV      r3,#0x3ff
        0x0001b918:    4299        .B      CMP      r1,r3
        0x0001b91a:    d105        ..      BNE      0x1b928 ; coreldo_vddc_parallel_set + 152
        0x0001b91c:    f24030f3    @..0    MOV      r0,#0x3f3
        0x0001b920:    e024        $.      B        0x1b96c ; coreldo_vddc_parallel_set + 220
        0x0001b922:    bf00        ..      NOP      
        0x0001b924:    2001        .       MOVS     r0,#1
        0x0001b926:    e021        !.      B        0x1b96c ; coreldo_vddc_parallel_set + 220
        0x0001b928:    4285        .B      CMP      r5,r0
        0x0001b92a:    d018        ..      BEQ      0x1b95e ; coreldo_vddc_parallel_set + 206
        0x0001b92c:    f24037ff    @..7    MOV      r7,#0x3ff
        0x0001b930:    6830        0h      LDR      r0,[r6,#0]
        0x0001b932:    3101        .1      ADDS     r1,#1
        0x0001b934:    43b8        .C      BICS     r0,r0,r7
        0x0001b936:    4308        .C      ORRS     r0,r0,r1
        0x0001b938:    6030        0`      STR      r0,[r6,#0]
        0x0001b93a:    200d        .       MOVS     r0,#0xd
        0x0001b93c:    f7fff850    ..P.    BL       am_hal_timer_read ; 0x1a9e0
        0x0001b940:    4605        .F      MOV      r5,r0
        0x0001b942:    4620         F      MOV      r0,r4
        0x0001b944:    f7fdfc1c    ....    BL       am_hal_delay_us ; 0x19180
        0x0001b948:    200d        .       MOVS     r0,#0xd
        0x0001b94a:    f7fff849    ..I.    BL       am_hal_timer_read ; 0x1a9e0
        0x0001b94e:    6832        2h      LDR      r2,[r6,#0]
        0x0001b950:    4611        .F      MOV      r1,r2
        0x0001b952:    f36f219f    o..!    BFC      r1,#10,#22
        0x0001b956:    42b9        .B      CMP      r1,r7
        0x0001b958:    d01a        ..      BEQ      0x1b990 ; coreldo_vddc_parallel_set + 256
        0x0001b95a:    4285        .B      CMP      r5,r0
        0x0001b95c:    d1e8        ..      BNE      0x1b930 ; coreldo_vddc_parallel_set + 160
        0x0001b95e:    290e        .)      CMP      r1,#0xe
        0x0001b960:    bf26        &.      ITTE     CS
        0x0001b962:    f502707d    ..}p    ADDCS    r0,r2,#0x3f4
        0x0001b966:    f36f209f    o..     BFCCS    r0,#10,#22
        0x0001b96a:    2001        .       MOVCC    r0,#1
        0x0001b96c:    6831        1h      LDR      r1,[r6,#0]
        0x0001b96e:    f24032ff    @..2    MOV      r2,#0x3ff
        0x0001b972:    4391        .C      BICS     r1,r1,r2
        0x0001b974:    4408        .D      ADD      r0,r0,r1
        0x0001b976:    6030        0`      STR      r0,[r6,#0]
