
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67852 (0x0001090c)
    Section header offset: 67884 (0x0001092c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26096 bytes (19936 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19556 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001940    @...    DCD    268441920
        0x0001b190:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b192:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b194:    b128        (.      CBZ      r0,0x1b1a2 ; am_util_stdio_vsprintf + 1038
        0x0001b196:    e7ff        ..      B        0x1b198 ; am_util_stdio_vsprintf + 1028
        0x0001b198:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b19a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b19c:    4408        .D      ADD      r0,r0,r1
        0x0001b19e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b1a0:    e7ff        ..      B        0x1b1a2 ; am_util_stdio_vsprintf + 1038
        0x0001b1a2:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b1a4:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b1a6:    4408        .D      ADD      r0,r0,r1
        0x0001b1a8:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b1aa:    e10e        ..      B        0x1b3ca ; am_util_stdio_vsprintf + 1590
        0x0001b1ac:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001b1b0:    07c0        ..      LSLS     r0,r0,#31
        0x0001b1b2:    b160        `.      CBZ      r0,0x1b1ce ; am_util_stdio_vsprintf + 1082
        0x0001b1b4:    e7ff        ..      B        0x1b1b6 ; am_util_stdio_vsprintf + 1058
        0x0001b1b6:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b1b8:    3007        .0      ADDS     r0,#7
        0x0001b1ba:    f0200007     ...    BIC      r0,r0,#7
        0x0001b1be:    f1000108    ....    ADD      r1,r0,#8
        0x0001b1c2:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b1c4:    6801        .h      LDR      r1,[r0,#0]
        0x0001b1c6:    6840        @h      LDR      r0,[r0,#4]
        0x0001b1c8:    9101        ..      STR      r1,[sp,#4]
        0x0001b1ca:    9002        ..      STR      r0,[sp,#8]
        0x0001b1cc:    e007        ..      B        0x1b1de ; am_util_stdio_vsprintf + 1098
        0x0001b1ce:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b1d0:    1d01        ..      ADDS     r1,r0,#4
        0x0001b1d2:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b1d4:    6801        .h      LDR      r1,[r0,#0]
        0x0001b1d6:    17c8        ..      ASRS     r0,r1,#31
        0x0001b1d8:    9101        ..      STR      r1,[sp,#4]
        0x0001b1da:    9002        ..      STR      r0,[sp,#8]
        0x0001b1dc:    e7ff        ..      B        0x1b1de ; am_util_stdio_vsprintf + 1098
        0x0001b1de:    9901        ..      LDR      r1,[sp,#4]
        0x0001b1e0:    9802        ..      LDR      r0,[sp,#8]
        0x0001b1e2:    9116        ..      STR      r1,[sp,#0x58]
        0x0001b1e4:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001b1e6:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001b1e8:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001b1ec:    dc0c        ..      BGT      0x1b208 ; am_util_stdio_vsprintf + 1140
        0x0001b1ee:    e7ff        ..      B        0x1b1f0 ; am_util_stdio_vsprintf + 1116
        0x0001b1f0:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001b1f2:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001b1f4:    4241        AB      RSBS     r1,r0,#0
        0x0001b1f6:    f04f0000    O...    MOV      r0,#0
        0x0001b1fa:    4190        .A      SBCS     r0,r0,r2
        0x0001b1fc:    9118        ..      STR      r1,[sp,#0x60]
        0x0001b1fe:    9019        ..      STR      r0,[sp,#0x64]
        0x0001b200:    2001        .       MOVS     r0,#1
        0x0001b202:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001b206:    e007        ..      B        0x1b218 ; am_util_stdio_vsprintf + 1156
        0x0001b208:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001b20a:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001b20c:    9119        ..      STR      r1,[sp,#0x64]
        0x0001b20e:    9018        ..      STR      r0,[sp,#0x60]
        0x0001b210:    2000        .       MOVS     r0,#0
        0x0001b212:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001b216:    e7ff        ..      B        0x1b218 ; am_util_stdio_vsprintf + 1156
        0x0001b218:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b21a:    2800        .(      CMP      r0,#0
        0x0001b21c:    d055        U.      BEQ      0x1b2ca ; am_util_stdio_vsprintf + 1334
        0x0001b21e:    e7ff        ..      B        0x1b220 ; am_util_stdio_vsprintf + 1164
        0x0001b220:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b222:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b224:    f001f89a    ....    BL       ndigits_in_i64 ; 0x1c35c
        0x0001b228:    4601        .F      MOV      r1,r0
        0x0001b22a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b22c:    1a40        @.      SUBS     r0,r0,r1
        0x0001b22e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b230:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001b234:    07c0        ..      LSLS     r0,r0,#31
        0x0001b236:    b1b0        ..      CBZ      r0,0x1b266 ; am_util_stdio_vsprintf + 1234
        0x0001b238:    e7ff        ..      B        0x1b23a ; am_util_stdio_vsprintf + 1190
        0x0001b23a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b23c:    3801        .8      SUBS     r0,#1
        0x0001b23e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b240:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001b244:    2830        0(      CMP      r0,#0x30
        0x0001b246:    d10d        ..      BNE      0x1b264 ; am_util_stdio_vsprintf + 1232
        0x0001b248:    e7ff        ..      B        0x1b24a ; am_util_stdio_vsprintf + 1206
        0x0001b24a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b24c:    b130        0.      CBZ      r0,0x1b25c ; am_util_stdio_vsprintf + 1224
        0x0001b24e:    e7ff        ..      B        0x1b250 ; am_util_stdio_vsprintf + 1212
        0x0001b250:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b252:    1c48        H.      ADDS     r0,r1,#1
        0x0001b254:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b256:    202d        -       MOVS     r0,#0x2d
        0x0001b258:    7008        .p      STRB     r0,[r1,#0]
        0x0001b25a:    e7ff        ..      B        0x1b25c ; am_util_stdio_vsprintf + 1224
        0x0001b25c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b25e:    3001        .0      ADDS     r0,#1
        0x0001b260:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b262:    e7ff        ..      B        0x1b264 ; am_util_stdio_vsprintf + 1232
        0x0001b264:    e7ff        ..      B        0x1b266 ; am_util_stdio_vsprintf + 1234
        0x0001b266:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b268:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001b26c:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001b26e:    f001f8ab    ....    BL       padbuffer ; 0x1c3c8
        0x0001b272:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b274:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b276:    b118        ..      CBZ      r0,0x1b280 ; am_util_stdio_vsprintf + 1260
        0x0001b278:    e7ff        ..      B        0x1b27a ; am_util_stdio_vsprintf + 1254
        0x0001b27a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b27c:    9000        ..      STR      r0,[sp,#0]
        0x0001b27e:    e002        ..      B        0x1b286 ; am_util_stdio_vsprintf + 1266
        0x0001b280:    2000        .       MOVS     r0,#0
        0x0001b282:    9000        ..      STR      r0,[sp,#0]
        0x0001b284:    e7ff        ..      B        0x1b286 ; am_util_stdio_vsprintf + 1266
        0x0001b286:    9900        ..      LDR      r1,[sp,#0]
        0x0001b288:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b28a:    4408        .D      ADD      r0,r0,r1
        0x0001b28c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b28e:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b290:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b292:    4408        .D      ADD      r0,r0,r1
        0x0001b294:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b296:    2000        .       MOVS     r0,#0
        0x0001b298:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b29a:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001b29e:    07c0        ..      LSLS     r0,r0,#31
        0x0001b2a0:    b190        ..      CBZ      r0,0x1b2c8 ; am_util_stdio_vsprintf + 1332
        0x0001b2a2:    e7ff        ..      B        0x1b2a4 ; am_util_stdio_vsprintf + 1296
        0x0001b2a4:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001b2a8:    2820         (      CMP      r0,#0x20
        0x0001b2aa:    d10d        ..      BNE      0x1b2c8 ; am_util_stdio_vsprintf + 1332
        0x0001b2ac:    e7ff        ..      B        0x1b2ae ; am_util_stdio_vsprintf + 1306
        0x0001b2ae:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b2b0:    b130        0.      CBZ      r0,0x1b2c0 ; am_util_stdio_vsprintf + 1324
        0x0001b2b2:    e7ff        ..      B        0x1b2b4 ; am_util_stdio_vsprintf + 1312
        0x0001b2b4:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b2b6:    1c48        H.      ADDS     r0,r1,#1
        0x0001b2b8:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b2ba:    202d        -       MOVS     r0,#0x2d
        0x0001b2bc:    7008        .p      STRB     r0,[r1,#0]
        0x0001b2be:    e7ff        ..      B        0x1b2c0 ; am_util_stdio_vsprintf + 1324
        0x0001b2c0:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b2c2:    3001        .0      ADDS     r0,#1
        0x0001b2c4:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b2c6:    e7ff        ..      B        0x1b2c8 ; am_util_stdio_vsprintf + 1332
        0x0001b2c8:    e012        ..      B        0x1b2f0 ; am_util_stdio_vsprintf + 1372
        0x0001b2ca:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001b2ce:    07c0        ..      LSLS     r0,r0,#31
        0x0001b2d0:    b168        h.      CBZ      r0,0x1b2ee ; am_util_stdio_vsprintf + 1370
        0x0001b2d2:    e7ff        ..      B        0x1b2d4 ; am_util_stdio_vsprintf + 1344
        0x0001b2d4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b2d6:    b130        0.      CBZ      r0,0x1b2e6 ; am_util_stdio_vsprintf + 1362
        0x0001b2d8:    e7ff        ..      B        0x1b2da ; am_util_stdio_vsprintf + 1350
        0x0001b2da:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b2dc:    1c48        H.      ADDS     r0,r1,#1
        0x0001b2de:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b2e0:    202d        -       MOVS     r0,#0x2d
        0x0001b2e2:    7008        .p      STRB     r0,[r1,#0]
        0x0001b2e4:    e7ff        ..      B        0x1b2e6 ; am_util_stdio_vsprintf + 1362
        0x0001b2e6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b2e8:    3001        .0      ADDS     r0,#1
        0x0001b2ea:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b2ec:    e7ff        ..      B        0x1b2ee ; am_util_stdio_vsprintf + 1370
        0x0001b2ee:    e7ff        ..      B        0x1b2f0 ; am_util_stdio_vsprintf + 1372
        0x0001b2f0:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b2f2:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b2f4:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001b2f6:    f001f9d5    ....    BL       uint64_to_str ; 0x1c6a4
        0x0001b2fa:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b2fc:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b2fe:    b128        (.      CBZ      r0,0x1b30c ; am_util_stdio_vsprintf + 1400
        0x0001b300:    e7ff        ..      B        0x1b302 ; am_util_stdio_vsprintf + 1390
        0x0001b302:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b304:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b306:    4408        .D      ADD      r0,r0,r1
        0x0001b308:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b30a:    e7ff        ..      B        0x1b30c ; am_util_stdio_vsprintf + 1400
        0x0001b30c:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b30e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b310:    4408        .D      ADD      r0,r0,r1
        0x0001b312:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b314:    e059        Y.      B        0x1b3ca ; am_util_stdio_vsprintf + 1590
        0x0001b316:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b318:    2800        .(      CMP      r0,#0
        0x0001b31a:    d047        G.      BEQ      0x1b3ac ; am_util_stdio_vsprintf + 1560
        0x0001b31c:    e7ff        ..      B        0x1b31e ; am_util_stdio_vsprintf + 1418
        0x0001b31e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b320:    3007        .0      ADDS     r0,#7
        0x0001b322:    f0200007     ...    BIC      r0,r0,#7
        0x0001b326:    f1000108    ....    ADD      r1,r0,#8
        0x0001b32a:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b32c:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001b330:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001b334:    f001f9fa    ....    BL       __aeabi_d2f ; 0x1c72c
        0x0001b338:    900d        ..      STR      r0,[sp,#0x34]
        0x0001b33a:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b33c:    2014        .       MOVS     r0,#0x14
        0x0001b33e:    6008        .`      STR      r0,[r1,#0]
        0x0001b340:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001b344:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b346:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001b348:    f000faf4    ....    BL       ftoa ; 0x1b934
        0x0001b34c:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b34e:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b350:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001b354:    dc21        !.      BGT      0x1b39a ; am_util_stdio_vsprintf + 1542
        0x0001b356:    e7ff        ..      B        0x1b358 ; am_util_stdio_vsprintf + 1476
        0x0001b358:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b35a:    3001        .0      ADDS     r0,#1
        0x0001b35c:    b930        0.      CBNZ     r0,0x1b36c ; am_util_stdio_vsprintf + 1496
        0x0001b35e:    e7ff        ..      B        0x1b360 ; am_util_stdio_vsprintf + 1484
        0x0001b360:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001b364:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001b368:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b36a:    e010        ..      B        0x1b38e ; am_util_stdio_vsprintf + 1530
        0x0001b36c:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b36e:    3002        .0      ADDS     r0,#2
        0x0001b370:    b930        0.      CBNZ     r0,0x1b380 ; am_util_stdio_vsprintf + 1516
        0x0001b372:    e7ff        ..      B        0x1b374 ; am_util_stdio_vsprintf + 1504
        0x0001b374:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001b378:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001b37c:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b37e:    e005        ..      B        0x1b38c ; am_util_stdio_vsprintf + 1528
        0x0001b380:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001b384:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001b388:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b38a:    e7ff        ..      B        0x1b38c ; am_util_stdio_vsprintf + 1528
        0x0001b38c:    e7ff        ..      B        0x1b38e ; am_util_stdio_vsprintf + 1530
        0x0001b38e:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001b390:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b392:    6008        .`      STR      r0,[r1,#0]
        0x0001b394:    2003        .       MOVS     r0,#3
        0x0001b396:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b398:    e7ff        ..      B        0x1b39a ; am_util_stdio_vsprintf + 1542
        0x0001b39a:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b39c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b39e:    4408        .D      ADD      r0,r0,r1
        0x0001b3a0:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b3a2:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b3a4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b3a6:    4408        .D      ADD      r0,r0,r1
        0x0001b3a8:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b3aa:    e7ff        ..      B        0x1b3ac ; am_util_stdio_vsprintf + 1560
        0x0001b3ac:    e00d        ..      B        0x1b3ca ; am_util_stdio_vsprintf + 1590
        0x0001b3ae:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b3b0:    b138        8.      CBZ      r0,0x1b3c2 ; am_util_stdio_vsprintf + 1582
        0x0001b3b2:    e7ff        ..      B        0x1b3b4 ; am_util_stdio_vsprintf + 1568
        0x0001b3b4:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b3b6:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b3b8:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b3ba:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b3bc:    921c        ..      STR      r2,[sp,#0x70]
        0x0001b3be:    7008        .p      STRB     r0,[r1,#0]
        0x0001b3c0:    e7ff        ..      B        0x1b3c2 ; am_util_stdio_vsprintf + 1582
        0x0001b3c2:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b3c4:    3001        .0      ADDS     r0,#1
        0x0001b3c6:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b3c8:    e7ff        ..      B        0x1b3ca ; am_util_stdio_vsprintf + 1590
