
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76860 (0x00012c3c)
    Section header offset: 76892 (0x00012c5c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29920 bytes (22144 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21704 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001f80    ....    DCD    268443520
        0x0001ad40:    f8d5017c    ..|.    LDR      r0,[r5,#0x17c]
        0x0001ad44:    f0400001    @...    ORR      r0,r0,#1
        0x0001ad48:    f8c5017c    ..|.    STR      r0,[r5,#0x17c]
        0x0001ad4c:    6828        (h      LDR      r0,[r5,#0]
        0x0001ad4e:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001ad52:    6028        (`      STR      r0,[r5,#0]
        0x0001ad54:    06a0        ..      LSLS     r0,r4,#26
        0x0001ad56:    f57faf78    ..x.    BPL      0x1ac4a ; am_hal_timer_enable_sync + 58
        0x0001ad5a:    6828        (h      LDR      r0,[r5,#0]
        0x0001ad5c:    f0200020     . .    BIC      r0,r0,#0x20
        0x0001ad60:    6028        (`      STR      r0,[r5,#0]
        0x0001ad62:    f8d5019c    ....    LDR      r0,[r5,#0x19c]
        0x0001ad66:    f0400001    @...    ORR      r0,r0,#1
        0x0001ad6a:    f8c5019c    ....    STR      r0,[r5,#0x19c]
        0x0001ad6e:    6828        (h      LDR      r0,[r5,#0]
        0x0001ad70:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001ad74:    6028        (`      STR      r0,[r5,#0]
        0x0001ad76:    0660        `.      LSLS     r0,r4,#25
        0x0001ad78:    f57faf6a    ..j.    BPL      0x1ac50 ; am_hal_timer_enable_sync + 64
        0x0001ad7c:    6828        (h      LDR      r0,[r5,#0]
        0x0001ad7e:    f0200040     .@.    BIC      r0,r0,#0x40
        0x0001ad82:    6028        (`      STR      r0,[r5,#0]
        0x0001ad84:    f8d501bc    ....    LDR      r0,[r5,#0x1bc]
        0x0001ad88:    f0400001    @...    ORR      r0,r0,#1
        0x0001ad8c:    f8c501bc    ....    STR      r0,[r5,#0x1bc]
        0x0001ad90:    6828        (h      LDR      r0,[r5,#0]
        0x0001ad92:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x0001ad96:    6028        (`      STR      r0,[r5,#0]
        0x0001ad98:    0620         .      LSLS     r0,r4,#24
        0x0001ad9a:    f57faf5c    ..\.    BPL      0x1ac56 ; am_hal_timer_enable_sync + 70
        0x0001ad9e:    6828        (h      LDR      r0,[r5,#0]
        0x0001ada0:    f0200080     ...    BIC      r0,r0,#0x80
        0x0001ada4:    6028        (`      STR      r0,[r5,#0]
        0x0001ada6:    f8d501dc    ....    LDR      r0,[r5,#0x1dc]
        0x0001adaa:    f0400001    @...    ORR      r0,r0,#1
        0x0001adae:    f8c501dc    ....    STR      r0,[r5,#0x1dc]
        0x0001adb2:    6828        (h      LDR      r0,[r5,#0]
        0x0001adb4:    f0400080    @...    ORR      r0,r0,#0x80
        0x0001adb8:    6028        (`      STR      r0,[r5,#0]
        0x0001adba:    05e0        ..      LSLS     r0,r4,#23
        0x0001adbc:    f57faf4e    ..N.    BPL      0x1ac5c ; am_hal_timer_enable_sync + 76
        0x0001adc0:    6828        (h      LDR      r0,[r5,#0]
        0x0001adc2:    f4207080     ..p    BIC      r0,r0,#0x100
        0x0001adc6:    6028        (`      STR      r0,[r5,#0]
        0x0001adc8:    f8d501fc    ....    LDR      r0,[r5,#0x1fc]
        0x0001adcc:    f0400001    @...    ORR      r0,r0,#1
        0x0001add0:    f8c501fc    ....    STR      r0,[r5,#0x1fc]
        0x0001add4:    6828        (h      LDR      r0,[r5,#0]
        0x0001add6:    f4407080    @..p    ORR      r0,r0,#0x100
        0x0001adda:    6028        (`      STR      r0,[r5,#0]
        0x0001addc:    05a0        ..      LSLS     r0,r4,#22
        0x0001adde:    f57faf40    ..@.    BPL      0x1ac62 ; am_hal_timer_enable_sync + 82
        0x0001ade2:    6828        (h      LDR      r0,[r5,#0]
        0x0001ade4:    f4207000     ..p    BIC      r0,r0,#0x200
        0x0001ade8:    6028        (`      STR      r0,[r5,#0]
        0x0001adea:    f8d5021c    ....    LDR      r0,[r5,#0x21c]
        0x0001adee:    f0400001    @...    ORR      r0,r0,#1
        0x0001adf2:    f8c5021c    ....    STR      r0,[r5,#0x21c]
        0x0001adf6:    6828        (h      LDR      r0,[r5,#0]
        0x0001adf8:    f4407000    @..p    ORR      r0,r0,#0x200
        0x0001adfc:    6028        (`      STR      r0,[r5,#0]
        0x0001adfe:    0560        `.      LSLS     r0,r4,#21
        0x0001ae00:    f57faf32    ..2.    BPL      0x1ac68 ; am_hal_timer_enable_sync + 88
        0x0001ae04:    6828        (h      LDR      r0,[r5,#0]
        0x0001ae06:    f4206080     ..`    BIC      r0,r0,#0x400
        0x0001ae0a:    6028        (`      STR      r0,[r5,#0]
        0x0001ae0c:    f8d5023c    ..<.    LDR      r0,[r5,#0x23c]
        0x0001ae10:    f0400001    @...    ORR      r0,r0,#1
        0x0001ae14:    f8c5023c    ..<.    STR      r0,[r5,#0x23c]
        0x0001ae18:    6828        (h      LDR      r0,[r5,#0]
        0x0001ae1a:    f4406080    @..`    ORR      r0,r0,#0x400
        0x0001ae1e:    6028        (`      STR      r0,[r5,#0]
        0x0001ae20:    0520         .      LSLS     r0,r4,#20
        0x0001ae22:    f57faf24    ..$.    BPL      0x1ac6e ; am_hal_timer_enable_sync + 94
        0x0001ae26:    6828        (h      LDR      r0,[r5,#0]
        0x0001ae28:    f4206000     ..`    BIC      r0,r0,#0x800
        0x0001ae2c:    6028        (`      STR      r0,[r5,#0]
        0x0001ae2e:    f8d5025c    ..\.    LDR      r0,[r5,#0x25c]
        0x0001ae32:    f0400001    @...    ORR      r0,r0,#1
        0x0001ae36:    f8c5025c    ..\.    STR      r0,[r5,#0x25c]
        0x0001ae3a:    6828        (h      LDR      r0,[r5,#0]
        0x0001ae3c:    f4406000    @..`    ORR      r0,r0,#0x800
        0x0001ae40:    6028        (`      STR      r0,[r5,#0]
        0x0001ae42:    04e0        ..      LSLS     r0,r4,#19
        0x0001ae44:    f57faf16    ....    BPL      0x1ac74 ; am_hal_timer_enable_sync + 100
        0x0001ae48:    6828        (h      LDR      r0,[r5,#0]
        0x0001ae4a:    f4205080     ..P    BIC      r0,r0,#0x1000
        0x0001ae4e:    6028        (`      STR      r0,[r5,#0]
        0x0001ae50:    f8d5027c    ..|.    LDR      r0,[r5,#0x27c]
        0x0001ae54:    f0400001    @...    ORR      r0,r0,#1
        0x0001ae58:    f8c5027c    ..|.    STR      r0,[r5,#0x27c]
        0x0001ae5c:    6828        (h      LDR      r0,[r5,#0]
        0x0001ae5e:    f4405080    @..P    ORR      r0,r0,#0x1000
        0x0001ae62:    6028        (`      STR      r0,[r5,#0]
        0x0001ae64:    04a0        ..      LSLS     r0,r4,#18
        0x0001ae66:    f57faf08    ....    BPL      0x1ac7a ; am_hal_timer_enable_sync + 106
        0x0001ae6a:    6828        (h      LDR      r0,[r5,#0]
        0x0001ae6c:    f4205000     ..P    BIC      r0,r0,#0x2000
        0x0001ae70:    6028        (`      STR      r0,[r5,#0]
        0x0001ae72:    f8d5029c    ....    LDR      r0,[r5,#0x29c]
        0x0001ae76:    f0400001    @...    ORR      r0,r0,#1
        0x0001ae7a:    f8c5029c    ....    STR      r0,[r5,#0x29c]
        0x0001ae7e:    6828        (h      LDR      r0,[r5,#0]
        0x0001ae80:    f4405000    @..P    ORR      r0,r0,#0x2000
        0x0001ae84:    6028        (`      STR      r0,[r5,#0]
        0x0001ae86:    0460        `.      LSLS     r0,r4,#17
        0x0001ae88:    f57faefa    ....    BPL      0x1ac80 ; am_hal_timer_enable_sync + 112
        0x0001ae8c:    6828        (h      LDR      r0,[r5,#0]
        0x0001ae8e:    f4204080     ..@    BIC      r0,r0,#0x4000
        0x0001ae92:    6028        (`      STR      r0,[r5,#0]
        0x0001ae94:    f8d502bc    ....    LDR      r0,[r5,#0x2bc]
        0x0001ae98:    f0400001    @...    ORR      r0,r0,#1
        0x0001ae9c:    f8c502bc    ....    STR      r0,[r5,#0x2bc]
        0x0001aea0:    6828        (h      LDR      r0,[r5,#0]
        0x0001aea2:    f4404080    @..@    ORR      r0,r0,#0x4000
        0x0001aea6:    6028        (`      STR      r0,[r5,#0]
        0x0001aea8:    0420         .      LSLS     r0,r4,#16
        0x0001aeaa:    f57faef9    ....    BPL      0x1aca0 ; am_hal_timer_enable_sync + 144
        0x0001aeae:    e6e9        ..      B        0x1ac84 ; am_hal_timer_enable_sync + 116
    am_hal_timer_interrupt_clear
        0x0001aeb0:    f2480268    H.h.    MOV      r2,#0x8068
        0x0001aeb4:    4601        .F      MOV      r1,r0
        0x0001aeb6:    f2c40200    ....    MOVT     r2,#0x4000
        0x0001aeba:    2000        .       MOVS     r0,#0
        0x0001aebc:    6011        .`      STR      r1,[r2,#0]
        0x0001aebe:    4770        pG      BX       lr
    am_hal_timer_interrupt_enable
        0x0001aec0:    210c        .!      MOVS     r1,#0xc
        0x0001aec2:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001aec6:    6809        .h      LDR      r1,[r1,#0]
        0x0001aec8:    f00101fe    ....    AND      r1,r1,#0xfe
        0x0001aecc:    2922        ")      CMP      r1,#0x22
        0x0001aece:    f0c080b1    ....    BCC.W    0x1b034 ; am_hal_timer_interrupt_enable + 372
        0x0001aed2:    07c1        ..      LSLS     r1,r0,#31
        0x0001aed4:    f24061d0    @..a    MOVW     r1,#0x6d0
        0x0001aed8:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001aedc:    d003        ..      BEQ      0x1aee6 ; am_hal_timer_interrupt_enable + 38
        0x0001aede:    784a        Jx      LDRB     r2,[r1,#1]
        0x0001aee0:    2a00        .*      CMP      r2,#0
        0x0001aee2:    f00080a5    ....    BEQ.W    0x1b030 ; am_hal_timer_interrupt_enable + 368
        0x0001aee6:    0782        ..      LSLS     r2,r0,#30
        0x0001aee8:    d503        ..      BPL      0x1aef2 ; am_hal_timer_interrupt_enable + 50
        0x0001aeea:    78ca        .x      LDRB     r2,[r1,#3]
        0x0001aeec:    2a00        .*      CMP      r2,#0
        0x0001aeee:    f000809f    ....    BEQ.W    0x1b030 ; am_hal_timer_interrupt_enable + 368
        0x0001aef2:    0742        B.      LSLS     r2,r0,#29
        0x0001aef4:    d503        ..      BPL      0x1aefe ; am_hal_timer_interrupt_enable + 62
        0x0001aef6:    794a        Jy      LDRB     r2,[r1,#5]
        0x0001aef8:    2a00        .*      CMP      r2,#0
        0x0001aefa:    f0008099    ....    BEQ.W    0x1b030 ; am_hal_timer_interrupt_enable + 368
        0x0001aefe:    0702        ..      LSLS     r2,r0,#28
        0x0001af00:    d503        ..      BPL      0x1af0a ; am_hal_timer_interrupt_enable + 74
        0x0001af02:    79ca        .y      LDRB     r2,[r1,#7]
        0x0001af04:    2a00        .*      CMP      r2,#0
        0x0001af06:    f0008093    ....    BEQ.W    0x1b030 ; am_hal_timer_interrupt_enable + 368
        0x0001af0a:    06c2        ..      LSLS     r2,r0,#27
        0x0001af0c:    d503        ..      BPL      0x1af16 ; am_hal_timer_interrupt_enable + 86
        0x0001af0e:    7a4a        Jz      LDRB     r2,[r1,#9]
        0x0001af10:    2a00        .*      CMP      r2,#0
        0x0001af12:    f000808d    ....    BEQ.W    0x1b030 ; am_hal_timer_interrupt_enable + 368
        0x0001af16:    0682        ..      LSLS     r2,r0,#26
        0x0001af18:    d503        ..      BPL      0x1af22 ; am_hal_timer_interrupt_enable + 98
        0x0001af1a:    7aca        .z      LDRB     r2,[r1,#0xb]
        0x0001af1c:    2a00        .*      CMP      r2,#0
        0x0001af1e:    f0008087    ....    BEQ.W    0x1b030 ; am_hal_timer_interrupt_enable + 368
        0x0001af22:    0642        B.      LSLS     r2,r0,#25
        0x0001af24:    d503        ..      BPL      0x1af2e ; am_hal_timer_interrupt_enable + 110
        0x0001af26:    7b4a        J{      LDRB     r2,[r1,#0xd]
        0x0001af28:    2a00        .*      CMP      r2,#0
        0x0001af2a:    f0008081    ....    BEQ.W    0x1b030 ; am_hal_timer_interrupt_enable + 368
        0x0001af2e:    0602        ..      LSLS     r2,r0,#24
        0x0001af30:    d502        ..      BPL      0x1af38 ; am_hal_timer_interrupt_enable + 120
        0x0001af32:    7bca        .{      LDRB     r2,[r1,#0xf]
        0x0001af34:    2a00        .*      CMP      r2,#0
        0x0001af36:    d07b        {.      BEQ      0x1b030 ; am_hal_timer_interrupt_enable + 368
        0x0001af38:    05c2        ..      LSLS     r2,r0,#23
        0x0001af3a:    d502        ..      BPL      0x1af42 ; am_hal_timer_interrupt_enable + 130
        0x0001af3c:    7c4a        J|      LDRB     r2,[r1,#0x11]
        0x0001af3e:    2a00        .*      CMP      r2,#0
        0x0001af40:    d076        v.      BEQ      0x1b030 ; am_hal_timer_interrupt_enable + 368
        0x0001af42:    0582        ..      LSLS     r2,r0,#22
        0x0001af44:    d502        ..      BPL      0x1af4c ; am_hal_timer_interrupt_enable + 140
        0x0001af46:    7cca        .|      LDRB     r2,[r1,#0x13]
        0x0001af48:    2a00        .*      CMP      r2,#0
        0x0001af4a:    d071        q.      BEQ      0x1b030 ; am_hal_timer_interrupt_enable + 368
        0x0001af4c:    0542        B.      LSLS     r2,r0,#21
        0x0001af4e:    d502        ..      BPL      0x1af56 ; am_hal_timer_interrupt_enable + 150
        0x0001af50:    7d4a        J}      LDRB     r2,[r1,#0x15]
        0x0001af52:    2a00        .*      CMP      r2,#0
        0x0001af54:    d06c        l.      BEQ      0x1b030 ; am_hal_timer_interrupt_enable + 368
        0x0001af56:    0502        ..      LSLS     r2,r0,#20
        0x0001af58:    d502        ..      BPL      0x1af60 ; am_hal_timer_interrupt_enable + 160
        0x0001af5a:    7dca        .}      LDRB     r2,[r1,#0x17]
        0x0001af5c:    2a00        .*      CMP      r2,#0
        0x0001af5e:    d067        g.      BEQ      0x1b030 ; am_hal_timer_interrupt_enable + 368
        0x0001af60:    04c2        ..      LSLS     r2,r0,#19
        0x0001af62:    d502        ..      BPL      0x1af6a ; am_hal_timer_interrupt_enable + 170
        0x0001af64:    7e4a        J~      LDRB     r2,[r1,#0x19]
        0x0001af66:    2a00        .*      CMP      r2,#0
        0x0001af68:    d062        b.      BEQ      0x1b030 ; am_hal_timer_interrupt_enable + 368
        0x0001af6a:    0482        ..      LSLS     r2,r0,#18
        0x0001af6c:    d502        ..      BPL      0x1af74 ; am_hal_timer_interrupt_enable + 180
        0x0001af6e:    7eca        .~      LDRB     r2,[r1,#0x1b]
        0x0001af70:    2a00        .*      CMP      r2,#0
        0x0001af72:    d05d        ].      BEQ      0x1b030 ; am_hal_timer_interrupt_enable + 368
        0x0001af74:    0442        B.      LSLS     r2,r0,#17
        0x0001af76:    d502        ..      BPL      0x1af7e ; am_hal_timer_interrupt_enable + 190
        0x0001af78:    7f4a        J.      LDRB     r2,[r1,#0x1d]
        0x0001af7a:    2a00        .*      CMP      r2,#0
        0x0001af7c:    d058        X.      BEQ      0x1b030 ; am_hal_timer_interrupt_enable + 368
        0x0001af7e:    0402        ..      LSLS     r2,r0,#16
        0x0001af80:    d502        ..      BPL      0x1af88 ; am_hal_timer_interrupt_enable + 200
        0x0001af82:    7fca        ..      LDRB     r2,[r1,#0x1f]
        0x0001af84:    2a00        .*      CMP      r2,#0
        0x0001af86:    d053        S.      BEQ      0x1b030 ; am_hal_timer_interrupt_enable + 368
        0x0001af88:    03c2        ..      LSLS     r2,r0,#15
        0x0001af8a:    d503        ..      BPL      0x1af94 ; am_hal_timer_interrupt_enable + 212
        0x0001af8c:    f8912021    ..!     LDRB     r2,[r1,#0x21]
        0x0001af90:    2a00        .*      CMP      r2,#0
        0x0001af92:    d04d        M.      BEQ      0x1b030 ; am_hal_timer_interrupt_enable + 368
        0x0001af94:    0382        ..      LSLS     r2,r0,#14
        0x0001af96:    d503        ..      BPL      0x1afa0 ; am_hal_timer_interrupt_enable + 224
        0x0001af98:    f8912023    ..#     LDRB     r2,[r1,#0x23]
        0x0001af9c:    2a00        .*      CMP      r2,#0
        0x0001af9e:    d047        G.      BEQ      0x1b030 ; am_hal_timer_interrupt_enable + 368
        0x0001afa0:    0342        B.      LSLS     r2,r0,#13
        0x0001afa2:    d503        ..      BPL      0x1afac ; am_hal_timer_interrupt_enable + 236
        0x0001afa4:    f8912025    ..%     LDRB     r2,[r1,#0x25]
        0x0001afa8:    2a00        .*      CMP      r2,#0
        0x0001afaa:    d041        A.      BEQ      0x1b030 ; am_hal_timer_interrupt_enable + 368
        0x0001afac:    0302        ..      LSLS     r2,r0,#12
        0x0001afae:    d502        ..      BPL      0x1afb6 ; am_hal_timer_interrupt_enable + 246
        0x0001afb0:    f8912027    ..'     LDRB     r2,[r1,#0x27]
        0x0001afb4:    b3e2        ..      CBZ      r2,0x1b030 ; am_hal_timer_interrupt_enable + 368
        0x0001afb6:    02c2        ..      LSLS     r2,r0,#11
        0x0001afb8:    d502        ..      BPL      0x1afc0 ; am_hal_timer_interrupt_enable + 256
        0x0001afba:    f8912029    ..)     LDRB     r2,[r1,#0x29]
        0x0001afbe:    b3ba        ..      CBZ      r2,0x1b030 ; am_hal_timer_interrupt_enable + 368
        0x0001afc0:    0282        ..      LSLS     r2,r0,#10
        0x0001afc2:    d502        ..      BPL      0x1afca ; am_hal_timer_interrupt_enable + 266
        0x0001afc4:    f891202b    ..+     LDRB     r2,[r1,#0x2b]
        0x0001afc8:    b392        ..      CBZ      r2,0x1b030 ; am_hal_timer_interrupt_enable + 368
        0x0001afca:    0242        B.      LSLS     r2,r0,#9
        0x0001afcc:    d502        ..      BPL      0x1afd4 ; am_hal_timer_interrupt_enable + 276
        0x0001afce:    f891202d    ..-     LDRB     r2,[r1,#0x2d]
        0x0001afd2:    b36a        j.      CBZ      r2,0x1b030 ; am_hal_timer_interrupt_enable + 368
        0x0001afd4:    0202        ..      LSLS     r2,r0,#8
        0x0001afd6:    d502        ..      BPL      0x1afde ; am_hal_timer_interrupt_enable + 286
        0x0001afd8:    f891202f    ../     LDRB     r2,[r1,#0x2f]
        0x0001afdc:    b342        B.      CBZ      r2,0x1b030 ; am_hal_timer_interrupt_enable + 368
        0x0001afde:    01c2        ..      LSLS     r2,r0,#7
        0x0001afe0:    d502        ..      BPL      0x1afe8 ; am_hal_timer_interrupt_enable + 296
        0x0001afe2:    f8912031    ..1     LDRB     r2,[r1,#0x31]
        0x0001afe6:    b31a        ..      CBZ      r2,0x1b030 ; am_hal_timer_interrupt_enable + 368
        0x0001afe8:    0182        ..      LSLS     r2,r0,#6
        0x0001afea:    d502        ..      BPL      0x1aff2 ; am_hal_timer_interrupt_enable + 306
        0x0001afec:    f8912033    ..3     LDRB     r2,[r1,#0x33]
        0x0001aff0:    b1f2        ..      CBZ      r2,0x1b030 ; am_hal_timer_interrupt_enable + 368
        0x0001aff2:    0142        B.      LSLS     r2,r0,#5
        0x0001aff4:    d502        ..      BPL      0x1affc ; am_hal_timer_interrupt_enable + 316
        0x0001aff6:    f8912035    ..5     LDRB     r2,[r1,#0x35]
        0x0001affa:    b1ca        ..      CBZ      r2,0x1b030 ; am_hal_timer_interrupt_enable + 368
        0x0001affc:    0102        ..      LSLS     r2,r0,#4
        0x0001affe:    d502        ..      BPL      0x1b006 ; am_hal_timer_interrupt_enable + 326
        0x0001b000:    f8912037    ..7     LDRB     r2,[r1,#0x37]
        0x0001b004:    b1a2        ..      CBZ      r2,0x1b030 ; am_hal_timer_interrupt_enable + 368
        0x0001b006:    00c2        ..      LSLS     r2,r0,#3
        0x0001b008:    d502        ..      BPL      0x1b010 ; am_hal_timer_interrupt_enable + 336
