
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 69332 (0x00010ed4)
    Section header offset: 69364 (0x00010ef4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26984 bytes (18400 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18256 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021d8    .!..    DCD    268444120
        0x0001ae48:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001ae4c:    07c0        ..      LSLS     r0,r0,#31
        0x0001ae4e:    b160        `.      CBZ      r0,0x1ae6a ; am_util_stdio_vsprintf + 1082
        0x0001ae50:    e7ff        ..      B        0x1ae52 ; am_util_stdio_vsprintf + 1058
        0x0001ae52:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001ae54:    3007        .0      ADDS     r0,#7
        0x0001ae56:    f0200007     ...    BIC      r0,r0,#7
        0x0001ae5a:    f1000108    ....    ADD      r1,r0,#8
        0x0001ae5e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001ae60:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae62:    6840        @h      LDR      r0,[r0,#4]
        0x0001ae64:    9101        ..      STR      r1,[sp,#4]
        0x0001ae66:    9002        ..      STR      r0,[sp,#8]
        0x0001ae68:    e007        ..      B        0x1ae7a ; am_util_stdio_vsprintf + 1098
        0x0001ae6a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001ae6c:    1d01        ..      ADDS     r1,r0,#4
        0x0001ae6e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001ae70:    6801        .h      LDR      r1,[r0,#0]
        0x0001ae72:    17c8        ..      ASRS     r0,r1,#31
        0x0001ae74:    9101        ..      STR      r1,[sp,#4]
        0x0001ae76:    9002        ..      STR      r0,[sp,#8]
        0x0001ae78:    e7ff        ..      B        0x1ae7a ; am_util_stdio_vsprintf + 1098
        0x0001ae7a:    9901        ..      LDR      r1,[sp,#4]
        0x0001ae7c:    9802        ..      LDR      r0,[sp,#8]
        0x0001ae7e:    9116        ..      STR      r1,[sp,#0x58]
        0x0001ae80:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001ae82:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001ae84:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001ae88:    dc0c        ..      BGT      0x1aea4 ; am_util_stdio_vsprintf + 1140
        0x0001ae8a:    e7ff        ..      B        0x1ae8c ; am_util_stdio_vsprintf + 1116
        0x0001ae8c:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001ae8e:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001ae90:    4241        AB      RSBS     r1,r0,#0
        0x0001ae92:    f04f0000    O...    MOV      r0,#0
        0x0001ae96:    4190        .A      SBCS     r0,r0,r2
        0x0001ae98:    9118        ..      STR      r1,[sp,#0x60]
        0x0001ae9a:    9019        ..      STR      r0,[sp,#0x64]
        0x0001ae9c:    2001        .       MOVS     r0,#1
        0x0001ae9e:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001aea2:    e007        ..      B        0x1aeb4 ; am_util_stdio_vsprintf + 1156
        0x0001aea4:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001aea6:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001aea8:    9119        ..      STR      r1,[sp,#0x64]
        0x0001aeaa:    9018        ..      STR      r0,[sp,#0x60]
        0x0001aeac:    2000        .       MOVS     r0,#0
        0x0001aeae:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001aeb2:    e7ff        ..      B        0x1aeb4 ; am_util_stdio_vsprintf + 1156
        0x0001aeb4:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001aeb6:    2800        .(      CMP      r0,#0
        0x0001aeb8:    d055        U.      BEQ      0x1af66 ; am_util_stdio_vsprintf + 1334
        0x0001aeba:    e7ff        ..      B        0x1aebc ; am_util_stdio_vsprintf + 1164
        0x0001aebc:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001aebe:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001aec0:    f000fed0    ....    BL       ndigits_in_i64 ; 0x1bc64
        0x0001aec4:    4601        .F      MOV      r1,r0
        0x0001aec6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001aec8:    1a40        @.      SUBS     r0,r0,r1
        0x0001aeca:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001aecc:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001aed0:    07c0        ..      LSLS     r0,r0,#31
        0x0001aed2:    b1b0        ..      CBZ      r0,0x1af02 ; am_util_stdio_vsprintf + 1234
        0x0001aed4:    e7ff        ..      B        0x1aed6 ; am_util_stdio_vsprintf + 1190
        0x0001aed6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001aed8:    3801        .8      SUBS     r0,#1
        0x0001aeda:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001aedc:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001aee0:    2830        0(      CMP      r0,#0x30
        0x0001aee2:    d10d        ..      BNE      0x1af00 ; am_util_stdio_vsprintf + 1232
        0x0001aee4:    e7ff        ..      B        0x1aee6 ; am_util_stdio_vsprintf + 1206
        0x0001aee6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001aee8:    b130        0.      CBZ      r0,0x1aef8 ; am_util_stdio_vsprintf + 1224
        0x0001aeea:    e7ff        ..      B        0x1aeec ; am_util_stdio_vsprintf + 1212
        0x0001aeec:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001aeee:    1c48        H.      ADDS     r0,r1,#1
        0x0001aef0:    901c        ..      STR      r0,[sp,#0x70]
        0x0001aef2:    202d        -       MOVS     r0,#0x2d
        0x0001aef4:    7008        .p      STRB     r0,[r1,#0]
        0x0001aef6:    e7ff        ..      B        0x1aef8 ; am_util_stdio_vsprintf + 1224
        0x0001aef8:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001aefa:    3001        .0      ADDS     r0,#1
        0x0001aefc:    9014        ..      STR      r0,[sp,#0x50]
        0x0001aefe:    e7ff        ..      B        0x1af00 ; am_util_stdio_vsprintf + 1232
        0x0001af00:    e7ff        ..      B        0x1af02 ; am_util_stdio_vsprintf + 1234
        0x0001af02:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001af04:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001af08:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001af0a:    f001f89f    ....    BL       padbuffer ; 0x1c04c
        0x0001af0e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001af10:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001af12:    b118        ..      CBZ      r0,0x1af1c ; am_util_stdio_vsprintf + 1260
        0x0001af14:    e7ff        ..      B        0x1af16 ; am_util_stdio_vsprintf + 1254
        0x0001af16:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001af18:    9000        ..      STR      r0,[sp,#0]
        0x0001af1a:    e002        ..      B        0x1af22 ; am_util_stdio_vsprintf + 1266
        0x0001af1c:    2000        .       MOVS     r0,#0
        0x0001af1e:    9000        ..      STR      r0,[sp,#0]
        0x0001af20:    e7ff        ..      B        0x1af22 ; am_util_stdio_vsprintf + 1266
        0x0001af22:    9900        ..      LDR      r1,[sp,#0]
        0x0001af24:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001af26:    4408        .D      ADD      r0,r0,r1
        0x0001af28:    901c        ..      STR      r0,[sp,#0x70]
        0x0001af2a:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001af2c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001af2e:    4408        .D      ADD      r0,r0,r1
        0x0001af30:    9014        ..      STR      r0,[sp,#0x50]
        0x0001af32:    2000        .       MOVS     r0,#0
        0x0001af34:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001af36:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001af3a:    07c0        ..      LSLS     r0,r0,#31
        0x0001af3c:    b190        ..      CBZ      r0,0x1af64 ; am_util_stdio_vsprintf + 1332
        0x0001af3e:    e7ff        ..      B        0x1af40 ; am_util_stdio_vsprintf + 1296
        0x0001af40:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001af44:    2820         (      CMP      r0,#0x20
        0x0001af46:    d10d        ..      BNE      0x1af64 ; am_util_stdio_vsprintf + 1332
        0x0001af48:    e7ff        ..      B        0x1af4a ; am_util_stdio_vsprintf + 1306
        0x0001af4a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001af4c:    b130        0.      CBZ      r0,0x1af5c ; am_util_stdio_vsprintf + 1324
        0x0001af4e:    e7ff        ..      B        0x1af50 ; am_util_stdio_vsprintf + 1312
        0x0001af50:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001af52:    1c48        H.      ADDS     r0,r1,#1
        0x0001af54:    901c        ..      STR      r0,[sp,#0x70]
        0x0001af56:    202d        -       MOVS     r0,#0x2d
        0x0001af58:    7008        .p      STRB     r0,[r1,#0]
        0x0001af5a:    e7ff        ..      B        0x1af5c ; am_util_stdio_vsprintf + 1324
        0x0001af5c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001af5e:    3001        .0      ADDS     r0,#1
        0x0001af60:    9014        ..      STR      r0,[sp,#0x50]
        0x0001af62:    e7ff        ..      B        0x1af64 ; am_util_stdio_vsprintf + 1332
        0x0001af64:    e012        ..      B        0x1af8c ; am_util_stdio_vsprintf + 1372
        0x0001af66:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001af6a:    07c0        ..      LSLS     r0,r0,#31
        0x0001af6c:    b168        h.      CBZ      r0,0x1af8a ; am_util_stdio_vsprintf + 1370
        0x0001af6e:    e7ff        ..      B        0x1af70 ; am_util_stdio_vsprintf + 1344
        0x0001af70:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001af72:    b130        0.      CBZ      r0,0x1af82 ; am_util_stdio_vsprintf + 1362
        0x0001af74:    e7ff        ..      B        0x1af76 ; am_util_stdio_vsprintf + 1350
        0x0001af76:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001af78:    1c48        H.      ADDS     r0,r1,#1
        0x0001af7a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001af7c:    202d        -       MOVS     r0,#0x2d
        0x0001af7e:    7008        .p      STRB     r0,[r1,#0]
        0x0001af80:    e7ff        ..      B        0x1af82 ; am_util_stdio_vsprintf + 1362
        0x0001af82:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001af84:    3001        .0      ADDS     r0,#1
        0x0001af86:    9014        ..      STR      r0,[sp,#0x50]
        0x0001af88:    e7ff        ..      B        0x1af8a ; am_util_stdio_vsprintf + 1370
        0x0001af8a:    e7ff        ..      B        0x1af8c ; am_util_stdio_vsprintf + 1372
        0x0001af8c:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001af8e:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001af90:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001af92:    f001f8ff    ....    BL       uint64_to_str ; 0x1c194
        0x0001af96:    9012        ..      STR      r0,[sp,#0x48]
        0x0001af98:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001af9a:    b128        (.      CBZ      r0,0x1afa8 ; am_util_stdio_vsprintf + 1400
        0x0001af9c:    e7ff        ..      B        0x1af9e ; am_util_stdio_vsprintf + 1390
        0x0001af9e:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001afa0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001afa2:    4408        .D      ADD      r0,r0,r1
        0x0001afa4:    901c        ..      STR      r0,[sp,#0x70]
        0x0001afa6:    e7ff        ..      B        0x1afa8 ; am_util_stdio_vsprintf + 1400
        0x0001afa8:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001afaa:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001afac:    4408        .D      ADD      r0,r0,r1
        0x0001afae:    9014        ..      STR      r0,[sp,#0x50]
        0x0001afb0:    e059        Y.      B        0x1b066 ; am_util_stdio_vsprintf + 1590
        0x0001afb2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001afb4:    2800        .(      CMP      r0,#0
        0x0001afb6:    d047        G.      BEQ      0x1b048 ; am_util_stdio_vsprintf + 1560
        0x0001afb8:    e7ff        ..      B        0x1afba ; am_util_stdio_vsprintf + 1418
        0x0001afba:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001afbc:    3007        .0      ADDS     r0,#7
        0x0001afbe:    f0200007     ...    BIC      r0,r0,#7
        0x0001afc2:    f1000108    ....    ADD      r1,r0,#8
        0x0001afc6:    911d        ..      STR      r1,[sp,#0x74]
        0x0001afc8:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001afcc:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001afd0:    f001f924    ..$.    BL       __aeabi_d2f ; 0x1c21c
        0x0001afd4:    900d        ..      STR      r0,[sp,#0x34]
        0x0001afd6:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001afd8:    2014        .       MOVS     r0,#0x14
        0x0001afda:    6008        .`      STR      r0,[r1,#0]
        0x0001afdc:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001afe0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001afe2:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001afe4:    f000f9c4    ....    BL       ftoa ; 0x1b370
        0x0001afe8:    9012        ..      STR      r0,[sp,#0x48]
        0x0001afea:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001afec:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001aff0:    dc21        !.      BGT      0x1b036 ; am_util_stdio_vsprintf + 1542
        0x0001aff2:    e7ff        ..      B        0x1aff4 ; am_util_stdio_vsprintf + 1476
        0x0001aff4:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001aff6:    3001        .0      ADDS     r0,#1
        0x0001aff8:    b930        0.      CBNZ     r0,0x1b008 ; am_util_stdio_vsprintf + 1496
        0x0001affa:    e7ff        ..      B        0x1affc ; am_util_stdio_vsprintf + 1484
        0x0001affc:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001b000:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001b004:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b006:    e010        ..      B        0x1b02a ; am_util_stdio_vsprintf + 1530
        0x0001b008:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b00a:    3002        .0      ADDS     r0,#2
        0x0001b00c:    b930        0.      CBNZ     r0,0x1b01c ; am_util_stdio_vsprintf + 1516
        0x0001b00e:    e7ff        ..      B        0x1b010 ; am_util_stdio_vsprintf + 1504
        0x0001b010:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001b014:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001b018:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b01a:    e005        ..      B        0x1b028 ; am_util_stdio_vsprintf + 1528
        0x0001b01c:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001b020:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001b024:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b026:    e7ff        ..      B        0x1b028 ; am_util_stdio_vsprintf + 1528
        0x0001b028:    e7ff        ..      B        0x1b02a ; am_util_stdio_vsprintf + 1530
        0x0001b02a:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001b02c:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b02e:    6008        .`      STR      r0,[r1,#0]
        0x0001b030:    2003        .       MOVS     r0,#3
        0x0001b032:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b034:    e7ff        ..      B        0x1b036 ; am_util_stdio_vsprintf + 1542
        0x0001b036:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b038:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b03a:    4408        .D      ADD      r0,r0,r1
        0x0001b03c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b03e:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b040:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b042:    4408        .D      ADD      r0,r0,r1
        0x0001b044:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b046:    e7ff        ..      B        0x1b048 ; am_util_stdio_vsprintf + 1560
        0x0001b048:    e00d        ..      B        0x1b066 ; am_util_stdio_vsprintf + 1590
        0x0001b04a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b04c:    b138        8.      CBZ      r0,0x1b05e ; am_util_stdio_vsprintf + 1582
        0x0001b04e:    e7ff        ..      B        0x1b050 ; am_util_stdio_vsprintf + 1568
        0x0001b050:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b052:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b054:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b056:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b058:    921c        ..      STR      r2,[sp,#0x70]
        0x0001b05a:    7008        .p      STRB     r0,[r1,#0]
        0x0001b05c:    e7ff        ..      B        0x1b05e ; am_util_stdio_vsprintf + 1582
        0x0001b05e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b060:    3001        .0      ADDS     r0,#1
        0x0001b062:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b064:    e7ff        ..      B        0x1b066 ; am_util_stdio_vsprintf + 1590
        0x0001b066:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b068:    3001        .0      ADDS     r0,#1
        0x0001b06a:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b06c:    f7ffbce9    ....    B.W      0x1aa42 ; am_util_stdio_vsprintf + 18
        0x0001b070:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b072:    b120         .      CBZ      r0,0x1b07e ; am_util_stdio_vsprintf + 1614
        0x0001b074:    e7ff        ..      B        0x1b076 ; am_util_stdio_vsprintf + 1606
        0x0001b076:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b078:    2000        .       MOVS     r0,#0
        0x0001b07a:    7008        .p      STRB     r0,[r1,#0]
        0x0001b07c:    e7ff        ..      B        0x1b07e ; am_util_stdio_vsprintf + 1614
        0x0001b07e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b080:    b01e        ..      ADD      sp,sp,#0x78
        0x0001b082:    bd80        ..      POP      {r7,pc}
    am_valid_sp
        0x0001b084:    b082        ..      SUB      sp,sp,#8
        0x0001b086:    9000        ..      STR      r0,[sp,#0]
        0x0001b088:    9800        ..      LDR      r0,[sp,#0]
        0x0001b08a:    f1b05f80    ..._    CMP      r0,#0x10000000
        0x0001b08e:    d30c        ..      BCC      0x1b0aa ; am_valid_sp + 38
