
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_dual_ports.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 229600 (0x000380e0)
    Section header offset: 229632 (0x00038100)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 57088 bytes (40508 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 40168 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003f80    .?..    DCD    268451712
        0x0001c490:    f855602b    U.+`    LDR      r6,[r5,r11,LSL #2]
        0x0001c494:    3f04        .?      SUBS     r7,#4
        0x0001c496:    6066        f`      STR      r6,[r4,#4]
        0x0001c498:    f855602b    U.+`    LDR      r6,[r5,r11,LSL #2]
        0x0001c49c:    42ba        .B      CMP      r2,r7
        0x0001c49e:    60a6        .`      STR      r6,[r4,#8]
        0x0001c4a0:    f855602b    U.+`    LDR      r6,[r5,r11,LSL #2]
        0x0001c4a4:    60e6        .`      STR      r6,[r4,#0xc]
        0x0001c4a6:    f855602b    U.+`    LDR      r6,[r5,r11,LSL #2]
        0x0001c4aa:    f8446f10    D..o    STR      r6,[r4,#0x10]!
        0x0001c4ae:    d1ef        ..      BNE      0x1c490 ; am_hal_usb_interrupt_service + 1244
        0x0001c4b0:    9c05        ..      LDR      r4,[sp,#0x14]
        0x0001c4b2:    427a        zB      RSBS     r2,r7,#0
        0x0001c4b4:    f3c30781    ....    UBFX     r7,r3,#2,#2
        0x0001c4b8:    b17f        ..      CBZ      r7,0x1c4da ; am_hal_usb_interrupt_service + 1318
        0x0001c4ba:    f855602b    U.+`    LDR      r6,[r5,r11,LSL #2]
        0x0001c4be:    2f01        ./      CMP      r7,#1
        0x0001c4c0:    f84e6022    N."`    STR      r6,[lr,r2,LSL #2]
        0x0001c4c4:    d009        ..      BEQ      0x1c4da ; am_hal_usb_interrupt_service + 1318
        0x0001c4c6:    f855602b    U.+`    LDR      r6,[r5,r11,LSL #2]
        0x0001c4ca:    eb0e0282    ....    ADD      r2,lr,r2,LSL #2
        0x0001c4ce:    6056        V`      STR      r6,[r2,#4]
        0x0001c4d0:    2f02        ./      CMP      r7,#2
        0x0001c4d2:    bf1c        ..      ITT      NE
        0x0001c4d4:    f855702b    U.+p    LDRNE    r7,[r5,r11,LSL #2]
        0x0001c4d8:    6097        .`      STRNE    r7,[r2,#8]
        0x0001c4da:    f0130703    ....    ANDS     r7,r3,#3
        0x0001c4de:    d017        ..      BEQ      0x1c510 ; am_hal_usb_interrupt_service + 1372
        0x0001c4e0:    f0230203    #...    BIC      r2,r3,#3
        0x0001c4e4:    f1080310    ....    ADD      r3,r8,#0x10
        0x0001c4e8:    f813602b    ..+`    LDRB     r6,[r3,r11,LSL #2]
        0x0001c4ec:    2f01        ./      CMP      r7,#1
        0x0001c4ee:    f80e6002    ...`    STRB     r6,[lr,r2]
        0x0001c4f2:    d00d        ..      BEQ      0x1c510 ; am_hal_usb_interrupt_service + 1372
        0x0001c4f4:    f813602b    ..+`    LDRB     r6,[r3,r11,LSL #2]
        0x0001c4f8:    f0420501    B...    ORR      r5,r2,#1
        0x0001c4fc:    2f02        ./      CMP      r7,#2
        0x0001c4fe:    f80e6005    ...`    STRB     r6,[lr,r5]
        0x0001c502:    d005        ..      BEQ      0x1c510 ; am_hal_usb_interrupt_service + 1372
        0x0001c504:    f813302b    ..+0    LDRB     r3,[r3,r11,LSL #2]
        0x0001c508:    f0420202    B...    ORR      r2,r2,#2
        0x0001c50c:    f80e3002    ...0    STRB     r3,[lr,r2]
        0x0001c510:    2200        ."      MOVS     r2,#0
        0x0001c512:    80ca        ..      STRH     r2,[r1,#6]
        0x0001c514:    f8182c08    ...,    LDRB     r2,[r8,#-8]
        0x0001c518:    2300        .#      MOVS     r3,#0
        0x0001c51a:    ea220000    "...    BIC      r0,r2,r0
        0x0001c51e:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x0001c522:    f8080c08    ....    STRB     r0,[r8,#-8]
        0x0001c526:    8888        ..      LDRH     r0,[r1,#4]
        0x0001c528:    88ca        ..      LDRH     r2,[r1,#6]
        0x0001c52a:    1a80        ..      SUBS     r0,r0,r2
        0x0001c52c:    2200        ."      MOVS     r2,#0
        0x0001c52e:    600a        .`      STR      r2,[r1,#0]
        0x0001c530:    608a        .`      STR      r2,[r1,#8]
        0x0001c532:    604a        J`      STR      r2,[r1,#4]
        0x0001c534:    f8d47104    ...q    LDR      r7,[r4,#0x104]
        0x0001c538:    b281        ..      UXTH     r1,r0
        0x0001c53a:    fa5ff08b    _...    UXTB     r0,r11
        0x0001c53e:    2200        ."      MOVS     r2,#0
        0x0001c540:    47b8        .G      BLX      r7
        0x0001c542:    2301        .#      MOVS     r3,#1
        0x0001c544:    e6d8        ..      B        0x1c2f8 ; am_hal_usb_interrupt_service + 836
        0x0001c546:    bf00        ..      NOP      
        0x0001c548:    9802        ..      LDR      r0,[sp,#8]
        0x0001c54a:    07c0        ..      LSLS     r0,r0,#31
        0x0001c54c:    d00f        ..      BEQ      0x1c56e ; am_hal_usb_interrupt_service + 1466
        0x0001c54e:    f2440010    D...    MOV      r0,#0x4010
        0x0001c552:    f2c4000b    ....    MOVT     r0,#0x400b
        0x0001c556:    6801        .h      LDR      r1,[r0,#0]
        0x0001c558:    f00101fd    ....    AND      r1,r1,#0xfd
        0x0001c55c:    6001        .`      STR      r1,[r0,#0]
        0x0001c55e:    f8d410fc    ....    LDR      r1,[r4,#0xfc]
        0x0001c562:    2005        .       MOVS     r0,#5
        0x0001c564:    f8840055    ..U.    STRB     r0,[r4,#0x55]
        0x0001c568:    b109        ..      CBZ      r1,0x1c56e ; am_hal_usb_interrupt_service + 1466
        0x0001c56a:    2003        .       MOVS     r0,#3
        0x0001c56c:    4788        .G      BLX      r1
        0x0001c56e:    b009        ..      ADD      sp,sp,#0x24
        0x0001c570:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001c574:    f8580c04    X...    LDR      r0,[r8,#-4]
        0x0001c578:    f4202070     .p     BIC      r0,r0,#0xf0000
        0x0001c57c:    f8480c04    H...    STR      r0,[r8,#-4]
        0x0001c580:    f8580c04    X...    LDR      r0,[r8,#-4]
        0x0001c584:    f8480c04    H...    STR      r0,[r8,#-4]
        0x0001c588:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001c58a:    f8900056    ..V.    LDRB     r0,[r0,#0x56]
        0x0001c58e:    2805        .(      CMP      r0,#5
        0x0001c590:    f63fadd1    ?...    BHI      0x1c136 ; am_hal_usb_interrupt_service + 386
        0x0001c594:    9e05        ..      LDR      r6,[sp,#0x14]
        0x0001c596:    f8b64058    ..X@    LDRH     r4,[r6,#0x58]
        0x0001c59a:    e8dff010    ....    TBH      [pc,r0,LSL #1]
    $d.41
        0x0001c59e:    0007        ..      DCW    7
        0x0001c5a0:    00f70179    y...    DCD    16187769
        0x0001c5a4:    0127018d    ..'.    DCD    19333517
        0x0001c5a8:    bf0001b7    ....    DCD    3204448695
    $t.42
        0x0001c5ac:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001c5b0:    03c0        ..      LSLS     r0,r0,#15
        0x0001c5b2:    f57fadc0    ....    BPL      0x1c136 ; am_hal_usb_interrupt_service + 386
        0x0001c5b6:    f8d85008    ...P    LDR      r5,[r8,#8]
        0x0001c5ba:    4629        )F      MOV      r1,r5
        0x0001c5bc:    f36f315f    o._1    BFC      r1,#13,#19
        0x0001c5c0:    088a        ..      LSRS     r2,r1,#2
        0x0001c5c2:    f0050003    ....    AND      r0,r5,#3
        0x0001c5c6:    f0008252    ..R.    BEQ.W    0x1ca6e ; am_hal_usb_interrupt_service + 2746
        0x0001c5ca:    1e53        S.      SUBS     r3,r2,#1
        0x0001c5cc:    2b03        .+      CMP      r3,#3
        0x0001c5ce:    f0020203    ....    AND      r2,r2,#3
        0x0001c5d2:    f0808221    ..!.    BCS.W    0x1ca18 ; am_hal_usb_interrupt_service + 2660
        0x0001c5d6:    2300        .#      MOVS     r3,#0
        0x0001c5d8:    e237        7.      B        0x1ca4a ; am_hal_usb_interrupt_service + 2710
        0x0001c5da:    bf00        ..      NOP      
        0x0001c5dc:    f8b40080    ....    LDRH     r0,[r4,#0x80]
        0x0001c5e0:    f8b41082    ....    LDRH     r1,[r4,#0x82]
        0x0001c5e4:    f8d47104    ...q    LDR      r7,[r4,#0x104]
        0x0001c5e8:    1a40        @.      SUBS     r0,r0,r1
        0x0001c5ea:    2100        .!      MOVS     r1,#0
        0x0001c5ec:    67e1        .g      STR      r1,[r4,#0x7c]
        0x0001c5ee:    f8c41084    ....    STR      r1,[r4,#0x84]
        0x0001c5f2:    f8c41080    ....    STR      r1,[r4,#0x80]
        0x0001c5f6:    b281        ..      UXTH     r1,r0
        0x0001c5f8:    2001        .       MOVS     r0,#1
        0x0001c5fa:    2204        ."      MOVS     r2,#4
        0x0001c5fc:    2300        .#      MOVS     r3,#0
        0x0001c5fe:    47b8        .G      BLX      r7
        0x0001c600:    f8940090    ....    LDRB     r0,[r4,#0x90]
        0x0001c604:    07c0        ..      LSLS     r0,r0,#31
        0x0001c606:    f43fad2d    ?.-.    BEQ      0x1c064 ; am_hal_usb_interrupt_service + 176
        0x0001c60a:    f8b4008c    ....    LDRH     r0,[r4,#0x8c]
        0x0001c60e:    f8b4108e    ....    LDRH     r1,[r4,#0x8e]
        0x0001c612:    f8d47104    ...q    LDR      r7,[r4,#0x104]
        0x0001c616:    1a40        @.      SUBS     r0,r0,r1
        0x0001c618:    2100        .!      MOVS     r1,#0
        0x0001c61a:    f8c41088    ....    STR      r1,[r4,#0x88]
        0x0001c61e:    f8c41090    ....    STR      r1,[r4,#0x90]
        0x0001c622:    f8c4108c    ....    STR      r1,[r4,#0x8c]
        0x0001c626:    b281        ..      UXTH     r1,r0
        0x0001c628:    2081        .       MOVS     r0,#0x81
        0x0001c62a:    2204        ."      MOVS     r2,#4
        0x0001c62c:    2300        .#      MOVS     r3,#0
        0x0001c62e:    47b8        .G      BLX      r7
        0x0001c630:    f894009c    ....    LDRB     r0,[r4,#0x9c]
        0x0001c634:    07c0        ..      LSLS     r0,r0,#31
        0x0001c636:    f43fad1a    ?...    BEQ      0x1c06e ; am_hal_usb_interrupt_service + 186
        0x0001c63a:    f8b40098    ....    LDRH     r0,[r4,#0x98]
        0x0001c63e:    f8b4109a    ....    LDRH     r1,[r4,#0x9a]
        0x0001c642:    f8d47104    ...q    LDR      r7,[r4,#0x104]
        0x0001c646:    1a40        @.      SUBS     r0,r0,r1
        0x0001c648:    2100        .!      MOVS     r1,#0
        0x0001c64a:    f8c41094    ....    STR      r1,[r4,#0x94]
        0x0001c64e:    f8c4109c    ....    STR      r1,[r4,#0x9c]
        0x0001c652:    f8c41098    ....    STR      r1,[r4,#0x98]
        0x0001c656:    b281        ..      UXTH     r1,r0
        0x0001c658:    2002        .       MOVS     r0,#2
        0x0001c65a:    2204        ."      MOVS     r2,#4
        0x0001c65c:    2300        .#      MOVS     r3,#0
        0x0001c65e:    47b8        .G      BLX      r7
        0x0001c660:    f89400a8    ....    LDRB     r0,[r4,#0xa8]
        0x0001c664:    07c0        ..      LSLS     r0,r0,#31
        0x0001c666:    f43fad07    ?...    BEQ      0x1c078 ; am_hal_usb_interrupt_service + 196
        0x0001c66a:    f8b400a4    ....    LDRH     r0,[r4,#0xa4]
        0x0001c66e:    f8b410a6    ....    LDRH     r1,[r4,#0xa6]
        0x0001c672:    f8d47104    ...q    LDR      r7,[r4,#0x104]
        0x0001c676:    1a40        @.      SUBS     r0,r0,r1
        0x0001c678:    2100        .!      MOVS     r1,#0
        0x0001c67a:    f8c410a0    ....    STR      r1,[r4,#0xa0]
        0x0001c67e:    f8c410a8    ....    STR      r1,[r4,#0xa8]
        0x0001c682:    f8c410a4    ....    STR      r1,[r4,#0xa4]
        0x0001c686:    b281        ..      UXTH     r1,r0
        0x0001c688:    2082        .       MOVS     r0,#0x82
        0x0001c68a:    2204        ."      MOVS     r2,#4
        0x0001c68c:    2300        .#      MOVS     r3,#0
        0x0001c68e:    47b8        .G      BLX      r7
        0x0001c690:    f89400b4    ....    LDRB     r0,[r4,#0xb4]
        0x0001c694:    07c0        ..      LSLS     r0,r0,#31
        0x0001c696:    f43facf4    ?...    BEQ      0x1c082 ; am_hal_usb_interrupt_service + 206
        0x0001c69a:    f8b400b0    ....    LDRH     r0,[r4,#0xb0]
        0x0001c69e:    f8b410b2    ....    LDRH     r1,[r4,#0xb2]
        0x0001c6a2:    f8d47104    ...q    LDR      r7,[r4,#0x104]
        0x0001c6a6:    1a40        @.      SUBS     r0,r0,r1
        0x0001c6a8:    2100        .!      MOVS     r1,#0
        0x0001c6aa:    f8c410ac    ....    STR      r1,[r4,#0xac]
        0x0001c6ae:    f8c410b4    ....    STR      r1,[r4,#0xb4]
        0x0001c6b2:    f8c410b0    ....    STR      r1,[r4,#0xb0]
        0x0001c6b6:    b281        ..      UXTH     r1,r0
        0x0001c6b8:    2003        .       MOVS     r0,#3
        0x0001c6ba:    2204        ."      MOVS     r2,#4
        0x0001c6bc:    2300        .#      MOVS     r3,#0
        0x0001c6be:    47b8        .G      BLX      r7
        0x0001c6c0:    f89400c0    ....    LDRB     r0,[r4,#0xc0]
        0x0001c6c4:    07c0        ..      LSLS     r0,r0,#31
        0x0001c6c6:    f43face1    ?...    BEQ      0x1c08c ; am_hal_usb_interrupt_service + 216
        0x0001c6ca:    f8b400bc    ....    LDRH     r0,[r4,#0xbc]
        0x0001c6ce:    f8b410be    ....    LDRH     r1,[r4,#0xbe]
        0x0001c6d2:    f8d47104    ...q    LDR      r7,[r4,#0x104]
        0x0001c6d6:    1a40        @.      SUBS     r0,r0,r1
        0x0001c6d8:    2100        .!      MOVS     r1,#0
        0x0001c6da:    f8c410b8    ....    STR      r1,[r4,#0xb8]
        0x0001c6de:    f8c410c0    ....    STR      r1,[r4,#0xc0]
        0x0001c6e2:    f8c410bc    ....    STR      r1,[r4,#0xbc]
        0x0001c6e6:    b281        ..      UXTH     r1,r0
        0x0001c6e8:    2083        .       MOVS     r0,#0x83
        0x0001c6ea:    2204        ."      MOVS     r2,#4
        0x0001c6ec:    2300        .#      MOVS     r3,#0
        0x0001c6ee:    47b8        .G      BLX      r7
        0x0001c6f0:    f89400cc    ....    LDRB     r0,[r4,#0xcc]
        0x0001c6f4:    07c0        ..      LSLS     r0,r0,#31
        0x0001c6f6:    f43facce    ?...    BEQ      0x1c096 ; am_hal_usb_interrupt_service + 226
        0x0001c6fa:    f8b400c8    ....    LDRH     r0,[r4,#0xc8]
        0x0001c6fe:    f8b410ca    ....    LDRH     r1,[r4,#0xca]
        0x0001c702:    f8d47104    ...q    LDR      r7,[r4,#0x104]
        0x0001c706:    1a40        @.      SUBS     r0,r0,r1
        0x0001c708:    2100        .!      MOVS     r1,#0
        0x0001c70a:    f8c410c4    ....    STR      r1,[r4,#0xc4]
        0x0001c70e:    f8c410cc    ....    STR      r1,[r4,#0xcc]
        0x0001c712:    f8c410c8    ....    STR      r1,[r4,#0xc8]
        0x0001c716:    b281        ..      UXTH     r1,r0
        0x0001c718:    2004        .       MOVS     r0,#4
        0x0001c71a:    2204        ."      MOVS     r2,#4
        0x0001c71c:    2300        .#      MOVS     r3,#0
        0x0001c71e:    47b8        .G      BLX      r7
        0x0001c720:    f89400d8    ....    LDRB     r0,[r4,#0xd8]
        0x0001c724:    07c0        ..      LSLS     r0,r0,#31
        0x0001c726:    f43facbb    ?...    BEQ      0x1c0a0 ; am_hal_usb_interrupt_service + 236
        0x0001c72a:    f8b400d4    ....    LDRH     r0,[r4,#0xd4]
        0x0001c72e:    f8b410d6    ....    LDRH     r1,[r4,#0xd6]
        0x0001c732:    f8d47104    ...q    LDR      r7,[r4,#0x104]
        0x0001c736:    1a40        @.      SUBS     r0,r0,r1
        0x0001c738:    2100        .!      MOVS     r1,#0
        0x0001c73a:    f8c410d0    ....    STR      r1,[r4,#0xd0]
        0x0001c73e:    f8c410d8    ....    STR      r1,[r4,#0xd8]
        0x0001c742:    f8c410d4    ....    STR      r1,[r4,#0xd4]
        0x0001c746:    b281        ..      UXTH     r1,r0
        0x0001c748:    2084        .       MOVS     r0,#0x84
        0x0001c74a:    2204        ."      MOVS     r2,#4
        0x0001c74c:    2300        .#      MOVS     r3,#0
        0x0001c74e:    47b8        .G      BLX      r7
        0x0001c750:    f89400e4    ....    LDRB     r0,[r4,#0xe4]
        0x0001c754:    07c0        ..      LSLS     r0,r0,#31
        0x0001c756:    f43faca8    ?...    BEQ      0x1c0aa ; am_hal_usb_interrupt_service + 246
        0x0001c75a:    f8b400e0    ....    LDRH     r0,[r4,#0xe0]
        0x0001c75e:    f8b410e2    ....    LDRH     r1,[r4,#0xe2]
        0x0001c762:    f8d47104    ...q    LDR      r7,[r4,#0x104]
        0x0001c766:    1a40        @.      SUBS     r0,r0,r1
        0x0001c768:    2100        .!      MOVS     r1,#0
        0x0001c76a:    f8c410dc    ....    STR      r1,[r4,#0xdc]
        0x0001c76e:    f8c410e4    ....    STR      r1,[r4,#0xe4]
        0x0001c772:    f8c410e0    ....    STR      r1,[r4,#0xe0]
        0x0001c776:    b281        ..      UXTH     r1,r0
        0x0001c778:    2005        .       MOVS     r0,#5
        0x0001c77a:    2204        ."      MOVS     r2,#4
        0x0001c77c:    2300        .#      MOVS     r3,#0
        0x0001c77e:    47b8        .G      BLX      r7
        0x0001c780:    f89400f0    ....    LDRB     r0,[r4,#0xf0]
        0x0001c784:    07c0        ..      LSLS     r0,r0,#31
        0x0001c786:    f47fac94    ....    BNE      0x1c0b2 ; am_hal_usb_interrupt_service + 254
        0x0001c78a:    e4a5        ..      B        0x1c0d8 ; am_hal_usb_interrupt_service + 292
        0x0001c78c:    f8b60076    ..v.    LDRH     r0,[r6,#0x76]
        0x0001c790:    f8b61074    ..t.    LDRH     r1,[r6,#0x74]
        0x0001c794:    f8d83000    ...0    LDR      r3,[r8,#0]
        0x0001c798:    f8d82000    ...     LDR      r2,[r8,#0]
        0x0001c79c:    02db        ..      LSLS     r3,r3,#11
        0x0001c79e:    f10080ef    ....    BMI.W    0x1c980 ; am_hal_usb_interrupt_service + 2508
        0x0001c7a2:    f8d83000    ...0    LDR      r3,[r8,#0]
        0x0001c7a6:    0352        R.      LSLS     r2,r2,#13
        0x0001c7a8:    f100812a    ..*.    BMI.W    0x1ca00 ; am_hal_usb_interrupt_service + 2636
        0x0001c7ac:    03da        ..      LSLS     r2,r3,#15
        0x0001c7ae:    f57facc2    ....    BPL      0x1c136 ; am_hal_usb_interrupt_service + 386
        0x0001c7b2:    f8d85008    ...P    LDR      r5,[r8,#8]
        0x0001c7b6:    9e05        ..      LDR      r6,[sp,#0x14]
        0x0001c7b8:    f36f355f    o._5    BFC      r5,#13,#19
        0x0001c7bc:    6f32        2o      LDR      r2,[r6,#0x70]
        0x0001c7be:    1a09        ..      SUBS     r1,r1,r0
        0x0001c7c0:    1b40        @.      SUBS     r0,r0,r5
        0x0001c7c2:    f8a60076    ..v.    STRH     r0,[r6,#0x76]
        0x0001c7c6:    fa12f181    ....    UXTAH    r1,r2,r1
        0x0001c7ca:    2000        .       MOVS     r0,#0
        0x0001c7cc:    462a        *F      MOV      r2,r5
        0x0001c7ce:    f7fffb79    ..y.    BL       am_hal_usb_fifo_unloading ; 0x1bec4
        0x0001c7d2:    42a5        .B      CMP      r5,r4
        0x0001c7d4:    f08081b2    ....    BCS.W    0x1cb3c ; am_hal_usb_interrupt_service + 2952
        0x0001c7d8:    2004        .       MOVS     r0,#4
        0x0001c7da:    f8860056    ..V.    STRB     r0,[r6,#0x56]
        0x0001c7de:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001c7e2:    f4400090    @...    ORR      r0,r0,#0x480000
        0x0001c7e6:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001c7ea:    e4a4        ..      B        0x1c136 ; am_hal_usb_interrupt_service + 386
        0x0001c7ec:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001c7f0:    2400        .$      MOVS     r4,#0
        0x0001c7f2:    0340        @.      LSLS     r0,r0,#13
        0x0001c7f4:    f04f0200    O...    MOV      r2,#0
        0x0001c7f8:    d506        ..      BPL      0x1c808 ; am_hal_usb_interrupt_service + 2132
