
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 81876 (0x00013fd4)
    Section header offset: 81908 (0x00013ff4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29280 bytes (20656 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 20448 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10002240    @"..    DCD    268444224
        0x0001a950:    7809        .x      LDRB     r1,[r1,#0]
        0x0001a952:    2903        .)      CMP      r1,#3
        0x0001a954:    d80a        ..      BHI      0x1a96c ; am_hal_uart_transfer + 32
        0x0001a956:    4605        .F      MOV      r5,r0
        0x0001a958:    e8dff001    ....    TBB      [pc,r1]
    $d.14
        0x0001a95c:    342e0a02    ...4    DCD    875432450
    $t.15
        0x0001a960:    4628        (F      MOV      r0,r5
        0x0001a962:    4621        !F      MOV      r1,r4
        0x0001a964:    f001fd9a    ....    BL       nonblocking_write ; 0x1c49c
        0x0001a968:    b390        ..      CBZ      r0,0x1a9d0 ; am_hal_uart_transfer + 132
        0x0001a96a:    bd70        p.      POP      {r4-r6,pc}
        0x0001a96c:    2001        .       MOVS     r0,#1
        0x0001a96e:    bd70        p.      POP      {r4-r6,pc}
        0x0001a970:    4628        (F      MOV      r0,r5
        0x0001a972:    4621        !F      MOV      r1,r4
        0x0001a974:    f001fccc    ....    BL       nonblocking_read ; 0x1c310
        0x0001a978:    2800        .(      CMP      r0,#0
        0x0001a97a:    bf18        ..      IT       NE
        0x0001a97c:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001a97e:    f895002c    ..,.    LDRB     r0,[r5,#0x2c]
        0x0001a982:    2800        .(      CMP      r0,#0
        0x0001a984:    d040        @.      BEQ      0x1aa08 ; am_hal_uart_transfer + 188
        0x0001a986:    2600        .&      MOVS     r6,#0
        0x0001a988:    e003        ..      B        0x1a992 ; am_hal_uart_transfer + 70
        0x0001a98a:    bf00        ..      NOP      
        0x0001a98c:    f895002c    ..,.    LDRB     r0,[r5,#0x2c]
        0x0001a990:    b3d0        ..      CBZ      r0,0x1aa08 ; am_hal_uart_transfer + 188
        0x0001a992:    4628        (F      MOV      r0,r5
        0x0001a994:    f001fd02    ....    BL       nonblocking_read_sm ; 0x1c39c
        0x0001a998:    f44f707a    O.zp    MOV      r0,#0x3e8
        0x0001a99c:    f7fefa90    ....    BL       am_hal_delay_us ; 0x18ec0
        0x0001a9a0:    6920         i      LDR      r0,[r4,#0x10]
        0x0001a9a2:    1c41        A.      ADDS     r1,r0,#1
        0x0001a9a4:    d0f2        ..      BEQ      0x1a98c ; am_hal_uart_transfer + 64
        0x0001a9a6:    3601        .6      ADDS     r6,#1
        0x0001a9a8:    4286        .B      CMP      r6,r0
        0x0001a9aa:    d1ef        ..      BNE      0x1a98c ; am_hal_uart_transfer + 64
        0x0001a9ac:    2000        .       MOVS     r0,#0
        0x0001a9ae:    f885002c    ..,.    STRB     r0,[r5,#0x2c]
        0x0001a9b2:    2004        .       MOVS     r0,#4
        0x0001a9b4:    bd70        p.      POP      {r4-r6,pc}
        0x0001a9b6:    bf00        ..      NOP      
        0x0001a9b8:    4628        (F      MOV      r0,r5
        0x0001a9ba:    4621        !F      MOV      r1,r4
        0x0001a9bc:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001a9c0:    f001bd6c    ..l.    B.W      nonblocking_write ; 0x1c49c
        0x0001a9c4:    4628        (F      MOV      r0,r5
        0x0001a9c6:    4621        !F      MOV      r1,r4
        0x0001a9c8:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001a9cc:    f001bca0    ....    B.W      nonblocking_read ; 0x1c310
        0x0001a9d0:    f8950054    ..T.    LDRB     r0,[r5,#0x54]
        0x0001a9d4:    b1c0        ..      CBZ      r0,0x1aa08 ; am_hal_uart_transfer + 188
        0x0001a9d6:    2600        .&      MOVS     r6,#0
        0x0001a9d8:    e003        ..      B        0x1a9e2 ; am_hal_uart_transfer + 150
        0x0001a9da:    bf00        ..      NOP      
        0x0001a9dc:    f8950054    ..T.    LDRB     r0,[r5,#0x54]
        0x0001a9e0:    b190        ..      CBZ      r0,0x1aa08 ; am_hal_uart_transfer + 188
        0x0001a9e2:    4628        (F      MOV      r0,r5
        0x0001a9e4:    f001fda2    ....    BL       nonblocking_write_sm ; 0x1c52c
        0x0001a9e8:    f44f707a    O.zp    MOV      r0,#0x3e8
        0x0001a9ec:    f7fefa68    ..h.    BL       am_hal_delay_us ; 0x18ec0
        0x0001a9f0:    6920         i      LDR      r0,[r4,#0x10]
        0x0001a9f2:    1c41        A.      ADDS     r1,r0,#1
        0x0001a9f4:    d0f2        ..      BEQ      0x1a9dc ; am_hal_uart_transfer + 144
        0x0001a9f6:    3601        .6      ADDS     r6,#1
        0x0001a9f8:    4286        .B      CMP      r6,r0
        0x0001a9fa:    d1ef        ..      BNE      0x1a9dc ; am_hal_uart_transfer + 144
        0x0001a9fc:    2000        .       MOVS     r0,#0
        0x0001a9fe:    f8850054    ..T.    STRB     r0,[r5,#0x54]
        0x0001aa02:    2004        .       MOVS     r0,#4
        0x0001aa04:    bd70        p.      POP      {r4-r6,pc}
        0x0001aa06:    bf00        ..      NOP      
        0x0001aa08:    2000        .       MOVS     r0,#0
        0x0001aa0a:    bd70        p.      POP      {r4-r6,pc}
    am_hal_uart_tx_flush
        0x0001aa0c:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001aa0e:    b081        ..      SUB      sp,sp,#4
        0x0001aa10:    4604        .F      MOV      r4,r0
        0x0001aa12:    6a40        @j      LDR      r0,[r0,#0x24]
        0x0001aa14:    f89410b4    ....    LDRB     r1,[r4,#0xb4]
        0x0001aa18:    b111        ..      CBZ      r1,0x1aa20 ; am_hal_uart_tx_flush + 20
        0x0001aa1a:    2000        .       MOVS     r0,#0
        0x0001aa1c:    b001        ..      ADD      sp,sp,#4
        0x0001aa1e:    bdf0        ..      POP      {r4-r7,pc}
        0x0001aa20:    f24c0100    L...    MOVW     r1,#0xc000
        0x0001aa24:    f2c40101    ....    MOVT     r1,#0x4001
        0x0001aa28:    eb013500    ...5    ADD      r5,r1,r0,LSL #12
        0x0001aa2c:    6ba8        .k      LDR      r0,[r5,#0x38]
        0x0001aa2e:    07c0        ..      LSLS     r0,r0,#31
        0x0001aa30:    d12e        ..      BNE      0x1aa90 ; am_hal_uart_tx_flush + 132
        0x0001aa32:    f894007c    ..|.    LDRB     r0,[r4,#0x7c]
        0x0001aa36:    b1a0        ..      CBZ      r0,0x1aa62 ; am_hal_uart_tx_flush + 86
        0x0001aa38:    f8d40088    ....    LDR      r0,[r4,#0x88]
        0x0001aa3c:    b188        ..      CBZ      r0,0x1aa62 ; am_hal_uart_tx_flush + 86
        0x0001aa3e:    f2442640    D.@&    MOV      r6,#0x4240
        0x0001aa42:    f2c0060f    ....    MOVT     r6,#0xf
        0x0001aa46:    270a        .'      MOVS     r7,#0xa
        0x0001aa48:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001aa4a:    fbb6f0f0    ....    UDIV     r0,r6,r0
        0x0001aa4e:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001aa52:    eb070040    ..@.    ADD      r0,r7,r0,LSL #1
        0x0001aa56:    f7fefa33    ..3.    BL       am_hal_delay_us ; 0x18ec0
        0x0001aa5a:    f8d40088    ....    LDR      r0,[r4,#0x88]
        0x0001aa5e:    2800        .(      CMP      r0,#0
        0x0001aa60:    d1f2        ..      BNE      0x1aa48 ; am_hal_uart_tx_flush + 60
        0x0001aa62:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001aa64:    0700        ..      LSLS     r0,r0,#28
        0x0001aa66:    d5d8        ..      BPL      0x1aa1a ; am_hal_uart_tx_flush + 14
        0x0001aa68:    f2442640    D.@&    MOV      r6,#0x4240
        0x0001aa6c:    f2c0060f    ....    MOVT     r6,#0xf
        0x0001aa70:    270a        .'      MOVS     r7,#0xa
        0x0001aa72:    bf00        ..      NOP      
        0x0001aa74:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001aa76:    fbb6f0f0    ....    UDIV     r0,r6,r0
        0x0001aa7a:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001aa7e:    eb070040    ..@.    ADD      r0,r7,r0,LSL #1
        0x0001aa82:    f7fefa1d    ....    BL       am_hal_delay_us ; 0x18ec0
        0x0001aa86:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001aa88:    0700        ..      LSLS     r0,r0,#28
        0x0001aa8a:    d4f3        ..      BMI      0x1aa74 ; am_hal_uart_tx_flush + 104
        0x0001aa8c:    e7c5        ..      B        0x1aa1a ; am_hal_uart_tx_flush + 14
        0x0001aa8e:    bf00        ..      NOP      
        0x0001aa90:    f89400b4    ....    LDRB     r0,[r4,#0xb4]
        0x0001aa94:    2800        .(      CMP      r0,#0
        0x0001aa96:    d1c0        ..      BNE      0x1aa1a ; am_hal_uart_tx_flush + 14
        0x0001aa98:    f2442540    D.@%    MOV      r5,#0x4240
        0x0001aa9c:    f2c0050f    ....    MOVT     r5,#0xf
        0x0001aaa0:    260a        .&      MOVS     r6,#0xa
        0x0001aaa2:    bf00        ..      NOP      
        0x0001aaa4:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x0001aaa6:    fbb5f0f0    ....    UDIV     r0,r5,r0
        0x0001aaaa:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001aaae:    eb060040    ..@.    ADD      r0,r6,r0,LSL #1
        0x0001aab2:    f7fefa05    ....    BL       am_hal_delay_us ; 0x18ec0
        0x0001aab6:    f89400b4    ....    LDRB     r0,[r4,#0xb4]
        0x0001aaba:    2800        .(      CMP      r0,#0
        0x0001aabc:    d0f2        ..      BEQ      0x1aaa4 ; am_hal_uart_tx_flush + 152
        0x0001aabe:    e7ac        ..      B        0x1aa1a ; am_hal_uart_tx_flush + 14
    am_util_faultisr_collect_data
        0x0001aac0:    b580        ..      PUSH     {r7,lr}
        0x0001aac2:    b096        ..      SUB      sp,sp,#0x58
        0x0001aac4:    9015        ..      STR      r0,[sp,#0x54]
        0x0001aac6:    2000        .       MOVS     r0,#0
        0x0001aac8:    9008        ..      STR      r0,[sp,#0x20]
        0x0001aaca:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001aacc:    9006        ..      STR      r0,[sp,#0x18]
        0x0001aace:    9005        ..      STR      r0,[sp,#0x14]
        0x0001aad0:    9004        ..      STR      r0,[sp,#0x10]
        0x0001aad2:    9003        ..      STR      r0,[sp,#0xc]
        0x0001aad4:    9002        ..      STR      r0,[sp,#8]
        0x0001aad6:    9802        ..      LDR      r0,[sp,#8]
        0x0001aad8:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001aada:    f64e5028    N.(P    MOV      r0,#0xed28
        0x0001aade:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001aae2:    6800        .h      LDR      r0,[r0,#0]
        0x0001aae4:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001aae6:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001aae8:    f88d0050    ..P.    STRB     r0,[sp,#0x50]
        0x0001aaec:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001aaee:    0a00        ..      LSRS     r0,r0,#8
        0x0001aaf0:    f88d0051    ..Q.    STRB     r0,[sp,#0x51]
        0x0001aaf4:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001aaf6:    0c00        ..      LSRS     r0,r0,#16
        0x0001aaf8:    f8ad0052    ..R.    STRH     r0,[sp,#0x52]
        0x0001aafc:    f64e5038    N.8P    MOV      r0,#0xed38
        0x0001ab00:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001ab04:    6800        .h      LDR      r0,[r0,#0]
        0x0001ab06:    9012        ..      STR      r0,[sp,#0x48]
        0x0001ab08:    9815        ..      LDR      r0,[sp,#0x54]
        0x0001ab0a:    f000fceb    ....    BL       am_valid_sp ; 0x1b4e4
        0x0001ab0e:    b3d8        ..      CBZ      r0,0x1ab88 ; am_util_faultisr_collect_data + 200
        0x0001ab10:    e7ff        ..      B        0x1ab12 ; am_util_faultisr_collect_data + 82
        0x0001ab12:    f89d0051    ..Q.    LDRB     r0,[sp,#0x51]
        0x0001ab16:    0780        ..      LSLS     r0,r0,#30
        0x0001ab18:    2800        .(      CMP      r0,#0
        0x0001ab1a:    d506        ..      BPL      0x1ab2a ; am_util_faultisr_collect_data + 106
        0x0001ab1c:    e7ff        ..      B        0x1ab1e ; am_util_faultisr_collect_data + 94
        0x0001ab1e:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001ab20:    2006        .       MOVS     r0,#6
        0x0001ab22:    f7fdfe99    ....    BL       am_getStackedReg ; 0x18858
        0x0001ab26:    9001        ..      STR      r0,[sp,#4]
        0x0001ab28:    e003        ..      B        0x1ab32 ; am_util_faultisr_collect_data + 114
        0x0001ab2a:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001ab2e:    9001        ..      STR      r0,[sp,#4]
        0x0001ab30:    e7ff        ..      B        0x1ab32 ; am_util_faultisr_collect_data + 114
        0x0001ab32:    9801        ..      LDR      r0,[sp,#4]
        0x0001ab34:    9011        ..      STR      r0,[sp,#0x44]
        0x0001ab36:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001ab38:    2000        .       MOVS     r0,#0
        0x0001ab3a:    f7fdfe8d    ....    BL       am_getStackedReg ; 0x18858
        0x0001ab3e:    9009        ..      STR      r0,[sp,#0x24]
        0x0001ab40:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001ab42:    2001        .       MOVS     r0,#1
        0x0001ab44:    f7fdfe88    ....    BL       am_getStackedReg ; 0x18858
        0x0001ab48:    900a        ..      STR      r0,[sp,#0x28]
        0x0001ab4a:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001ab4c:    2002        .       MOVS     r0,#2
        0x0001ab4e:    f7fdfe83    ....    BL       am_getStackedReg ; 0x18858
        0x0001ab52:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001ab54:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001ab56:    2003        .       MOVS     r0,#3
        0x0001ab58:    f7fdfe7e    ..~.    BL       am_getStackedReg ; 0x18858
        0x0001ab5c:    900c        ..      STR      r0,[sp,#0x30]
        0x0001ab5e:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001ab60:    2004        .       MOVS     r0,#4
        0x0001ab62:    f7fdfe79    ..y.    BL       am_getStackedReg ; 0x18858
        0x0001ab66:    900d        ..      STR      r0,[sp,#0x34]
        0x0001ab68:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001ab6a:    2005        .       MOVS     r0,#5
        0x0001ab6c:    f7fdfe74    ..t.    BL       am_getStackedReg ; 0x18858
        0x0001ab70:    900e        ..      STR      r0,[sp,#0x38]
        0x0001ab72:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001ab74:    2006        .       MOVS     r0,#6
        0x0001ab76:    f7fdfe6f    ..o.    BL       am_getStackedReg ; 0x18858
        0x0001ab7a:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001ab7c:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001ab7e:    2007        .       MOVS     r0,#7
        0x0001ab80:    f7fdfe6a    ..j.    BL       am_getStackedReg ; 0x18858
        0x0001ab84:    9010        ..      STR      r0,[sp,#0x40]
        0x0001ab86:    e7ff        ..      B        0x1ab88 ; am_util_faultisr_collect_data + 200
        0x0001ab88:    a803        ..      ADD      r0,sp,#0xc
        0x0001ab8a:    f7fefa2d    ..-.    BL       am_hal_fault_status_get ; 0x18fe8
        0x0001ab8e:    2000        .       MOVS     r0,#0
        0x0001ab90:    9002        ..      STR      r0,[sp,#8]
        0x0001ab92:    e7ff        ..      B        0x1ab94 ; am_util_faultisr_collect_data + 212
        0x0001ab94:    e7fe        ..      B        0x1ab94 ; am_util_faultisr_collect_data + 212
        0x0001ab96:    0000        ..      MOVS     r0,r0
    am_util_stdio_printf
        0x0001ab98:    b083        ..      SUB      sp,sp,#0xc
        0x0001ab9a:    b580        ..      PUSH     {r7,lr}
        0x0001ab9c:    b085        ..      SUB      sp,sp,#0x14
        0x0001ab9e:    9309        ..      STR      r3,[sp,#0x24]
        0x0001aba0:    9208        ..      STR      r2,[sp,#0x20]
        0x0001aba2:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001aba4:    9003        ..      STR      r0,[sp,#0xc]
        0x0001aba6:    f2406010    @..`    MOVW     r0,#0x610
        0x0001abaa:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001abae:    6800        .h      LDR      r0,[r0,#0]
        0x0001abb0:    b918        ..      CBNZ     r0,0x1abba ; am_util_stdio_printf + 34
        0x0001abb2:    e7ff        ..      B        0x1abb4 ; am_util_stdio_printf + 28
        0x0001abb4:    2000        .       MOVS     r0,#0
        0x0001abb6:    9004        ..      STR      r0,[sp,#0x10]
        0x0001abb8:    e016        ..      B        0x1abe8 ; am_util_stdio_printf + 80
        0x0001abba:    a807        ..      ADD      r0,sp,#0x1c
        0x0001abbc:    9001        ..      STR      r0,[sp,#4]
        0x0001abbe:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001abc0:    9a01        ..      LDR      r2,[sp,#4]
        0x0001abc2:    f2406014    @..`    MOV      r0,#0x614
        0x0001abc6:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001abca:    9000        ..      STR      r0,[sp,#0]
        0x0001abcc:    f000f81c    ....    BL       am_util_stdio_vsprintf ; 0x1ac08
        0x0001abd0:    4601        .F      MOV      r1,r0
        0x0001abd2:    9800        ..      LDR      r0,[sp,#0]
        0x0001abd4:    9102        ..      STR      r1,[sp,#8]
        0x0001abd6:    f2406110    @..a    MOVW     r1,#0x610
        0x0001abda:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001abde:    6809        .h      LDR      r1,[r1,#0]
        0x0001abe0:    4788        .G      BLX      r1
        0x0001abe2:    9802        ..      LDR      r0,[sp,#8]
        0x0001abe4:    9004        ..      STR      r0,[sp,#0x10]
        0x0001abe6:    e7ff        ..      B        0x1abe8 ; am_util_stdio_printf + 80
        0x0001abe8:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001abea:    b005        ..      ADD      sp,sp,#0x14
        0x0001abec:    e8bd4080    ...@    POP      {r7,lr}
        0x0001abf0:    b003        ..      ADD      sp,sp,#0xc
        0x0001abf2:    4770        pG      BX       lr
    am_util_stdio_printf_init
        0x0001abf4:    b081        ..      SUB      sp,sp,#4
        0x0001abf6:    9000        ..      STR      r0,[sp,#0]
        0x0001abf8:    9800        ..      LDR      r0,[sp,#0]
        0x0001abfa:    f2406110    @..a    MOVW     r1,#0x610
        0x0001abfe:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001ac02:    6008        .`      STR      r0,[r1,#0]
        0x0001ac04:    b001        ..      ADD      sp,sp,#4
        0x0001ac06:    4770        pG      BX       lr
    am_util_stdio_vsprintf
        0x0001ac08:    b580        ..      PUSH     {r7,lr}
        0x0001ac0a:    b09e        ..      SUB      sp,sp,#0x78
        0x0001ac0c:    921d        ..      STR      r2,[sp,#0x74]
