
========================================================================

** ELF Header Information

    File Name: bin\audadc_power_cycling.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 80096 (0x000138e0)
    Section header offset: 80128 (0x00013900)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54724 bytes (19912 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19604 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001860    `...    DCD    268441696
        0x0001cae8:    000a5838    8X..    DCD    677944
    .L.str.26
        0x0001caec:    20202020            DCD    538976288
        0x0001caf0:    444f4349    ICOD    DCD    1146045257
        0x0001caf4:    61462045    E Fa    DCD    1631985733
        0x0001caf8:    20746c75    ult     DCD    544500853
        0x0001cafc:    72646441    Addr    DCD    1919181889
        0x0001cb00:    3a737365    ess:    DCD    980644709
        0x0001cb04:    25783020     0x%    DCD    628633632
        0x0001cb08:    0a583830    08X.    DCD    173553712
        0x0001cb0c:    00          .       DCB    0
    .L.str.28
        0x0001cb0d:    202020              DCB    32,32,32
        0x0001cb10:    53595320     SYS    DCD    1398362912
        0x0001cb14:    75614620     Fau    DCD    1969309216
        0x0001cb18:    4120746c    lt A    DCD    1092645996
        0x0001cb1c:    65726464    ddre    DCD    1701995620
        0x0001cb20:    203a7373    ss:     DCD    540701555
        0x0001cb24:    30257830    0x%0    DCD    807761968
        0x0001cb28:    000a5838    8X..    DCD    677944
    .L.str.3
        0x0001cb2c:    20202020            DCD    538976288
        0x0001cb30:    20203052    R0      DCD    538980434
        0x0001cb34:    7830203d    = 0x    DCD    2016419901
        0x0001cb38:    58383025    %08X    DCD    1480077349
        0x0001cb3c:    000a        ..      DCW    10
    .L.str.4
        0x0001cb3e:    2020                DCW    8224
        0x0001cb40:    31522020      R1    DCD    827465760
        0x0001cb44:    203d2020      =     DCD    540876832
        0x0001cb48:    30257830    0x%0    DCD    807761968
        0x0001cb4c:    000a5838    8X..    DCD    677944
    .L.str.5
        0x0001cb50:    20202020            DCD    538976288
        0x0001cb54:    20203252    R2      DCD    538980946
        0x0001cb58:    7830203d    = 0x    DCD    2016419901
        0x0001cb5c:    58383025    %08X    DCD    1480077349
        0x0001cb60:    000a        ..      DCW    10
    .L.str.6
        0x0001cb62:    2020                DCW    8224
        0x0001cb64:    33522020      R3    DCD    861020192
        0x0001cb68:    203d2020      =     DCD    540876832
        0x0001cb6c:    30257830    0x%0    DCD    807761968
        0x0001cb70:    000a5838    8X..    DCD    677944
    .L.str.9
        0x0001cb74:    20202020            DCD    538976288
        0x0001cb78:    20204350    PC      DCD    538985296
        0x0001cb7c:    7830203d    = 0x    DCD    2016419901
        0x0001cb80:    58383025    %08X    DCD    1480077349
        0x0001cb84:    000a        ..      DCW    10
    .L.str.8
        0x0001cb86:    2020                DCW    8224
        0x0001cb88:    524c2020      LR    DCD    1380720672
        0x0001cb8c:    203d2020      =     DCD    540876832
        0x0001cb90:    30257830    0x%0    DCD    807761968
        0x0001cb94:    000a5838    8X..    DCD    677944
    .L.str.13
        0x0001cb98:    20202020            DCD    538976288
        0x0001cb9c:    52414642    BFAR    DCD    1380009538
        0x0001cba0:    75422820     (Bu    DCD    1967269920
        0x0001cba4:    61462073    s Fa    DCD    1631985779
        0x0001cba8:    20746c75    ult     DCD    544500853
        0x0001cbac:    72646441    Addr    DCD    1919181889
        0x0001cbb0:    67655220     Reg    DCD    1734693408
        0x0001cbb4:    203d2029    ) =     DCD    540876841
        0x0001cbb8:    30257830    0x%0    DCD    807761968
        0x0001cbbc:    000a5838    8X..    DCD    677944
    .L.str.7
        0x0001cbc0:    20202020            DCD    538976288
        0x0001cbc4:    20323152    R12     DCD    540160338
        0x0001cbc8:    7830203d    = 0x    DCD    2016419901
        0x0001cbcc:    58383025    %08X    DCD    1480077349
        0x0001cbd0:    000a        ..      DCW    10
    .L.str.12
        0x0001cbd2:    2020                DCW    8224
        0x0001cbd4:    61462020      Fa    DCD    1631985696
        0x0001cbd8:    20746c75    ult     DCD    544500853
        0x0001cbdc:    72646461    addr    DCD    1919181921
        0x0001cbe0:    20737365    ess     DCD    544437093
        0x0001cbe4:    7830203d    = 0x    DCD    2016419901
        0x0001cbe8:    58383025    %08X    DCD    1480077349
        0x0001cbec:    000a        ..      DCW    10
    .L.str
        0x0001cbee:    0a0a        ..      DCW    2570
        0x0001cbf0:    0a0a0a0a    ....    DCD    168430090
        0x0001cbf4:    0a0a0a0a    ....    DCD    168430090
        0x0001cbf8:    0a0a0a0a    ....    DCD    168430090
        0x0001cbfc:    0a0a0a0a    ....    DCD    168430090
        0x0001cc00:    00000000    ....    DCD    0
    g_ui32DSpintbl
        0x0001cc04:    8fc007e0    ....    DCD    2411726816
        0x0001cc08:    e3fbffff    ....    DCD    3824943103
        0x0001cc0c:    01ffffff    ....    DCD    33554431
        0x0001cc10:    00000000    ....    DCD    0
    __tagsym$$used.1
    ui32DSP0Allowed
        0x0001cc14:    00000000    ....    DCD    0
        0x0001cc18:    00000000    ....    DCD    0
        0x0001cc1c:    00000000    ....    DCD    0
        0x0001cc20:    00000000    ....    DCD    0
        0x0001cc24:    00000000    ....    DCD    0
    __tagsym$$used.2
    ui32DSP1Allowed
        0x0001cc28:    00000000    ....    DCD    0
        0x0001cc2c:    00000000    ....    DCD    0
        0x0001cc30:    00000000    ....    DCD    0
        0x0001cc34:    00000000    ....    DCD    0
        0x0001cc38:    00000000    ....    DCD    0
    __tagsym$$used.0
    ui32MCUAllowed
        0x0001cc3c:    00000000    ....    DCD    0
        0x0001cc40:    00000000    ....    DCD    0
        0x0001cc44:    00000000    ....    DCD    0
        0x0001cc48:    00000000    ....    DCD    0
        0x0001cc4c:    00000000    ....    DCD    0
    __tagsym$$used.3
    ui32SharedAccess
        0x0001cc50:    00000000    ....    DCD    0
        0x0001cc54:    00000000    ....    DCD    0
        0x0001cc58:    00000000    ....    DCD    0
        0x0001cc5c:    00000000    ....    DCD    0
        0x0001cc60:    00000000    ....    DCD    0
    Region$$Table$$Base
        0x0001cc64:    0001cc98    ....    DCD    117912
        0x0001cc68:    10000000    ....    DCD    268435456
        0x0001cc6c:    00000048    H...    DCD    72
        0x0001cc70:    000182ac    ....    DCD    98988
        0x0001cc74:    0001cce0    ....    DCD    117984
        0x0001cc78:    10060000    ....    DCD    268828672
        0x0001cc7c:    000070cc    .p..    DCD    28876
        0x0001cc80:    00018270    p...    DCD    98928
        0x0001cc84:    0001cce0    ....    DCD    117984
        0x0001cc88:    10000048    H...    DCD    268435528
        0x0001cc8c:    00001818    ....    DCD    6168
        0x0001cc90:    000182c8    ....    DCD    99016
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 72 bytes (alignment 8)
    Address: 0x10000000

    0x10000000:   ff ff ff ff ff ff ff ff 2c 00 00 00 04 00 00 00    ........,.......
    0x10000010:   08 1e 0c 40 18 1e 0c 40 6d db 02 40 d1 02 00 00    ...@...@m..@....
    0x10000020:   92 24 01 80 20 01 00 00 00 01 02 0f 01 00 00 00    .$.. ...........
    0x10000030:   00 04 00 00 01 01 01 00 60 09 00 00 00 00 00 00    ........`.......
    0x10000040:   00 00 00 00 00 00 00 00                            ........


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 6168 bytes (alignment 8)
    Address: 0x10000048


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 232 bytes (alignment 4)
    Address: 0x10060000

    Data section was compressed (Original size: 28876 bytes)

    0x10060000:   14 c6 01 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060040:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060050:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060060:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060070:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060080:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060090:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100600a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100600b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100600c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100600d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100600e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100600f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060100:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060110:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060120:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060130:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060140:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060150:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060160:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060170:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060180:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060190:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100601a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100601b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100601c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100601d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100601e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100601f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060200:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060210:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060220:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060230:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060240:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060250:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060260:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060270:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060280:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060290:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060300:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060310:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060320:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060330:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060340:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060350:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060360:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060370:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060380:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060390:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060400:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060410:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060420:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060430:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060440:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060450:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060460:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060470:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060480:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060490:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100604a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100604b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100604c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100604d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100604e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100604f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060500:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060510:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060520:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060530:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
