
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_rpmb.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 19

    Program header offset: 366156 (0x0005964c)
    Section header offset: 366188 (0x0005966c)

    Section header string table index: 18

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 96320 bytes (57408 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 50580 bytes (alignment 8)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000a800    ....    DCD    268478464
        0x0001ffd4:    f8c02208    ..."    STR      r2,[r0,#0x208]
        0x0001ffd8:    6909        .i      LDR      r1,[r1,#0x10]
        0x0001ffda:    f8c0120c    ....    STR      r1,[r0,#0x20c]
        0x0001ffde:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001ffe2:    f0410102    A...    ORR      r1,r1,#2
        0x0001ffe6:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001ffea:    2000        .       MOVS     r0,#0
        0x0001ffec:    bd80        ..      POP      {r7,pc}
        0x0001ffee:    bf00        ..      NOP      
        0x0001fff0:    6812        .h      LDR      r2,[r2,#0]
        0x0001fff2:    f00202fe    ....    AND      r2,r2,#0xfe
        0x0001fff6:    2a22        "*      CMP      r2,#0x22
        0x0001fff8:    bf3c        <.      ITT      CC
        0x0001fffa:    2001        .       MOVCC    r0,#1
        0x0001fffc:    bd80        ..      POPCC    {r7,pc}
        0x0001fffe:    280f        .(      CMP      r0,#0xf
        0x00020000:    d810        ..      BHI      0x20024 ; internal_timer_config + 184
        0x00020002:    2201        ."      MOVS     r2,#1
        0x00020004:    4082        .@      LSLS     r2,r2,r0
        0x00020006:    f64d430a    M..C    MOV      r3,#0xdc0a
        0x0002000a:    421a        .B      TST      r2,r3
        0x0002000c:    bf1c        ..      ITT      NE
        0x0002000e:    2006        .       MOVNE    r0,#6
        0x00020010:    bd80        ..      POPNE    {r7,pc}
        0x00020012:    f24233a0    B..3    MOV      r3,#0x23a0
        0x00020016:    421a        .B      TST      r2,r3
        0x00020018:    d004        ..      BEQ      0x20024 ; internal_timer_config + 184
        0x0002001a:    790a        .y      LDRB     r2,[r1,#4]
        0x0002001c:    2a00        .*      CMP      r2,#0
        0x0002001e:    bf1c        ..      ITT      NE
        0x00020020:    2007        .       MOVNE    r0,#7
        0x00020022:    bd80        ..      POPNE    {r7,pc}
        0x00020024:    e8bd4080    ...@    POP      {r7,lr}
        0x00020028:    f000bb22    ..".    B.W      timer_config_b1 ; 0x20670
    main
        0x0002002c:    b580        ..      PUSH     {r7,lr}
        0x0002002e:    b088        ..      SUB      sp,sp,#0x20
        0x00020030:    2000        .       MOVS     r0,#0
        0x00020032:    9007        ..      STR      r0,[sp,#0x1c]
        0x00020034:    f64340ec    C..@    MOV      r0,#0x3cec
        0x00020038:    f2c00002    ....    MOVT     r0,#2
        0x0002003c:    f7f9f8e4    ....    BL       am_hal_cachectrl_config ; 0x19208
        0x00020040:    f7f9f904    ....    BL       am_hal_cachectrl_enable ; 0x1924c
        0x00020044:    f7f8fcd4    ....    BL       am_bsp_low_power_init ; 0x189f0
        0x00020048:    f7f8fc92    ....    BL       am_bsp_itm_printf_enable ; 0x18970
        0x0002004c:    f7fefcd6    ....    BL       am_util_stdio_terminal_clear ; 0x1e9fc
        0x00020050:    f2440078    D.x.    MOV      r0,#0x4078
        0x00020054:    f2c00002    ....    MOVT     r0,#2
        0x00020058:    f7fefc98    ....    BL       am_util_stdio_printf ; 0x1e98c
        0x0002005c:    f7fbf97c    ..|.    BL       am_hal_interrupt_master_enable ; 0x1b358
        0x00020060:    f7f8fd4e    ..N.    BL       am_devices_emmc_mebedtls_init ; 0x18b00
        0x00020064:    f7fffb08    ....    BL       emmc_init ; 0x1f678
        0x00020068:    f2411048    A.H.    MOV      r0,#0x1148
        0x0002006c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00020070:    21b3        .!      MOVS     r1,#0xb3
        0x00020072:    2201        ."      MOVS     r2,#1
        0x00020074:    f7f9fb12    ....    BL       am_hal_card_get_ext_csd_field ; 0x1969c
        0x00020078:    2803        .(      CMP      r0,#3
        0x0002007a:    d014        ..      BEQ      0x200a6 ; main + 122
        0x0002007c:    e7ff        ..      B        0x2007e ; main + 82
        0x0002007e:    f2411048    A.H.    MOV      r0,#0x1148
        0x00020082:    f2c10000    ....    MOVT     r0,#0x1000
        0x00020086:    2103        .!      MOVS     r1,#3
        0x00020088:    f7f8fe9c    ....    BL       am_devices_emmc_rpmb_partition_switch ; 0x18dc4
        0x0002008c:    b150        P.      CBZ      r0,0x200a4 ; main + 120
        0x0002008e:    e7ff        ..      B        0x20090 ; main + 100
        0x00020090:    f2443017    D..0    MOV      r0,#0x4317
        0x00020094:    f2c00002    ....    MOVT     r0,#2
        0x00020098:    f7fefc78    ..x.    BL       am_util_stdio_printf ; 0x1e98c
        0x0002009c:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000200a0:    9007        ..      STR      r0,[sp,#0x1c]
        0x000200a2:    e154        T.      B        0x2034e ; main + 802
        0x000200a4:    e7ff        ..      B        0x200a6 ; main + 122
        0x000200a6:    2000        .       MOVS     r0,#0
        0x000200a8:    9006        ..      STR      r0,[sp,#0x18]
        0x000200aa:    e7ff        ..      B        0x200ac ; main + 128
        0x000200ac:    9806        ..      LDR      r0,[sp,#0x18]
        0x000200ae:    f5b06f00    ...o    CMP      r0,#0x800
        0x000200b2:    da15        ..      BGE      0x200e0 ; main + 180
        0x000200b4:    e7ff        ..      B        0x200b6 ; main + 138
        0x000200b6:    9a06        ..      LDR      r2,[sp,#0x18]
        0x000200b8:    f2480081    H...    MOV      r0,#0x8081
        0x000200bc:    f2c80080    ....    MOVT     r0,#0x8080
        0x000200c0:    fb502102    P..!    SMMLA    r1,r0,r2,r2
        0x000200c4:    09c8        ..      LSRS     r0,r1,#7
        0x000200c6:    eb0070d1    ...p    ADD      r0,r0,r1,LSR #31
        0x000200ca:    4410        .D      ADD      r0,r0,r2
        0x000200cc:    f2450100    E...    MOVW     r1,#0x5000
        0x000200d0:    f2c10100    ....    MOVT     r1,#0x1000
        0x000200d4:    5488        .T      STRB     r0,[r1,r2]
        0x000200d6:    e7ff        ..      B        0x200d8 ; main + 172
        0x000200d8:    9806        ..      LDR      r0,[sp,#0x18]
        0x000200da:    3001        .0      ADDS     r0,#1
        0x000200dc:    9006        ..      STR      r0,[sp,#0x18]
        0x000200de:    e7e5        ..      B        0x200ac ; main + 128
        0x000200e0:    2000        .       MOVS     r0,#0
        0x000200e2:    9005        ..      STR      r0,[sp,#0x14]
        0x000200e4:    f2411048    A.H.    MOV      r0,#0x1148
        0x000200e8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000200ec:    f8d01260    ..`.    LDR      r1,[r0,#0x260]
        0x000200f0:    f64f6000    O..`    MOVW     r0,#0xfe00
        0x000200f4:    f2c000ff    ....    MOVT     r0,#0xff
        0x000200f8:    ea002041    ..A     AND      r0,r0,r1,LSL #9
        0x000200fc:    9004        ..      STR      r0,[sp,#0x10]
        0x000200fe:    a805        ..      ADD      r0,sp,#0x14
        0x00020100:    f7fff8ee    ....    BL       checkkey ; 0x1f2e0
        0x00020104:    2800        .(      CMP      r0,#0
        0x00020106:    d07c        |.      BEQ      0x20202 ; main + 470
        0x00020108:    e7ff        ..      B        0x2010a ; main + 222
        0x0002010a:    9805        ..      LDR      r0,[sp,#0x14]
        0x0002010c:    2807        .(      CMP      r0,#7
        0x0002010e:    d116        ..      BNE      0x2013e ; main + 274
        0x00020110:    e7ff        ..      B        0x20112 ; main + 230
        0x00020112:    f000fa1f    ....    BL       setkey ; 0x20554
        0x00020116:    b138        8.      CBZ      r0,0x20128 ; main + 252
        0x00020118:    e7ff        ..      B        0x2011a ; main + 238
        0x0002011a:    f2443074    D.t0    MOV      r0,#0x4374
        0x0002011e:    f2c00002    ....    MOVT     r0,#2
        0x00020122:    f7fefc33    ..3.    BL       am_util_stdio_printf ; 0x1e98c
        0x00020126:    e006        ..      B        0x20136 ; main + 266
        0x00020128:    f2443035    D.50    MOV      r0,#0x4335
        0x0002012c:    f2c00002    ....    MOVT     r0,#2
        0x00020130:    f7fefc2c    ..,.    BL       am_util_stdio_printf ; 0x1e98c
        0x00020134:    e066        f.      B        0x20204 ; main + 472
        0x00020136:    a805        ..      ADD      r0,sp,#0x14
        0x00020138:    f7fff8d2    ....    BL       checkkey ; 0x1f2e0
        0x0002013c:    e7ff        ..      B        0x2013e ; main + 274
        0x0002013e:    2000        .       MOVS     r0,#0
        0x00020140:    9003        ..      STR      r0,[sp,#0xc]
        0x00020142:    e7ff        ..      B        0x20144 ; main + 280
        0x00020144:    9803        ..      LDR      r0,[sp,#0xc]
        0x00020146:    9904        ..      LDR      r1,[sp,#0x10]
        0x00020148:    4288        .B      CMP      r0,r1
        0x0002014a:    d259        Y.      BCS      0x20200 ; main + 468
        0x0002014c:    e7ff        ..      B        0x2014e ; main + 290
        0x0002014e:    9903        ..      LDR      r1,[sp,#0xc]
        0x00020150:    f2442063    D.c     MOV      r0,#0x4263
        0x00020154:    f2c00002    ....    MOVT     r0,#2
        0x00020158:    f7fefc18    ....    BL       am_util_stdio_printf ; 0x1e98c
        0x0002015c:    9a03        ..      LDR      r2,[sp,#0xc]
        0x0002015e:    f2400058    @.X.    MOVW     r0,#0x58
        0x00020162:    f2c10000    ....    MOVT     r0,#0x1000
        0x00020166:    6800        .h      LDR      r0,[r0,#0]
        0x00020168:    4669        iF      MOV      r1,sp
        0x0002016a:    6008        .`      STR      r0,[r1,#0]
        0x0002016c:    f2411048    A.H.    MOV      r0,#0x1148
        0x00020170:    f2c10000    ....    MOVT     r0,#0x1000
        0x00020174:    f2450100    E...    MOVW     r1,#0x5000
        0x00020178:    f2c10100    ....    MOVT     r1,#0x1000
        0x0002017c:    2302        .#      MOVS     r3,#2
        0x0002017e:    f7f8ffab    ....    BL       am_devices_emmc_rpmb_write ; 0x190d8
        0x00020182:    b138        8.      CBZ      r0,0x20194 ; main + 360
        0x00020184:    e7ff        ..      B        0x20186 ; main + 346
        0x00020186:    f24420ff    D..     MOV      r0,#0x42ff
        0x0002018a:    f2c00002    ....    MOVT     r0,#2
        0x0002018e:    f7fefbfd    ....    BL       am_util_stdio_printf ; 0x1e98c
        0x00020192:    e7ff        ..      B        0x20194 ; main + 360
        0x00020194:    f2440000    D...    MOVW     r0,#0x4000
        0x00020198:    f2c10000    ....    MOVT     r0,#0x1000
        0x0002019c:    9002        ..      STR      r0,[sp,#8]
        0x0002019e:    f44f6100    O..a    MOV      r1,#0x800
        0x000201a2:    f7f8fa67    ..g.    BL       __aeabi_memclr4 ; 0x18674
        0x000201a6:    9902        ..      LDR      r1,[sp,#8]
        0x000201a8:    9a03        ..      LDR      r2,[sp,#0xc]
        0x000201aa:    f2400058    @.X.    MOVW     r0,#0x58
        0x000201ae:    f2c10000    ....    MOVT     r0,#0x1000
        0x000201b2:    6800        .h      LDR      r0,[r0,#0]
        0x000201b4:    466b        kF      MOV      r3,sp
        0x000201b6:    6018        .`      STR      r0,[r3,#0]
        0x000201b8:    f2411048    A.H.    MOV      r0,#0x1148
        0x000201bc:    f2c10000    ....    MOVT     r0,#0x1000
        0x000201c0:    2302        .#      MOVS     r3,#2
        0x000201c2:    f7f8fe35    ..5.    BL       am_devices_emmc_rpmb_read ; 0x18e30
        0x000201c6:    b138        8.      CBZ      r0,0x201d8 ; main + 428
        0x000201c8:    e7ff        ..      B        0x201ca ; main + 414
        0x000201ca:    f24420e8    D..     MOV      r0,#0x42e8
        0x000201ce:    f2c00002    ....    MOVT     r0,#2
        0x000201d2:    f7fefbdb    ....    BL       am_util_stdio_printf ; 0x1e98c
        0x000201d6:    e7ff        ..      B        0x201d8 ; main + 428
        0x000201d8:    f2440000    D...    MOVW     r0,#0x4000
        0x000201dc:    f2c10000    ....    MOVT     r0,#0x1000
        0x000201e0:    f2450100    E...    MOVW     r1,#0x5000
        0x000201e4:    f2c10100    ....    MOVT     r1,#0x1000
        0x000201e8:    f44f7200    O..r    MOV      r2,#0x200
        0x000201ec:    f7fff840    ..@.    BL       check_if_data_match ; 0x1f270
        0x000201f0:    e7ff        ..      B        0x201f2 ; main + 454
        0x000201f2:    9904        ..      LDR      r1,[sp,#0x10]
        0x000201f4:    9803        ..      LDR      r0,[sp,#0xc]
        0x000201f6:    eb000051    ..Q.    ADD      r0,r0,r1,LSR #1
        0x000201fa:    3801        .8      SUBS     r0,#1
        0x000201fc:    9003        ..      STR      r0,[sp,#0xc]
        0x000201fe:    e7a1        ..      B        0x20144 ; main + 280
        0x00020200:    e7ff        ..      B        0x20202 ; main + 470
        0x00020202:    e7ff        ..      B        0x20204 ; main + 472
        0x00020204:    f7f8fc60    ..`.    BL       am_devices_emmc_mebedtls_deinit ; 0x18ac8
        0x00020208:    f2411048    A.H.    MOV      r0,#0x1148
        0x0002020c:    f2c10000    ....    MOVT     r0,#0x1000
        0x00020210:    21b3        .!      MOVS     r1,#0xb3
        0x00020212:    2201        ."      MOVS     r2,#1
        0x00020214:    f7f9fa42    ..B.    BL       am_hal_card_get_ext_csd_field ; 0x1969c
        0x00020218:    b1a0        ..      CBZ      r0,0x20244 ; main + 536
        0x0002021a:    e7ff        ..      B        0x2021c ; main + 496
        0x0002021c:    f2411048    A.H.    MOV      r0,#0x1148
        0x00020220:    f2c10000    ....    MOVT     r0,#0x1000
        0x00020224:    2100        .!      MOVS     r1,#0
        0x00020226:    f7f8fdcd    ....    BL       am_devices_emmc_rpmb_partition_switch ; 0x18dc4
        0x0002022a:    b150        P.      CBZ      r0,0x20242 ; main + 534
        0x0002022c:    e7ff        ..      B        0x2022e ; main + 514
        0x0002022e:    f2443017    D..0    MOV      r0,#0x4317
        0x00020232:    f2c00002    ....    MOVT     r0,#2
        0x00020236:    f7fefba9    ....    BL       am_util_stdio_printf ; 0x1e98c
        0x0002023a:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0002023e:    9007        ..      STR      r0,[sp,#0x1c]
        0x00020240:    e085        ..      B        0x2034e ; main + 802
        0x00020242:    e7ff        ..      B        0x20244 ; main + 536
        0x00020244:    f24420a6    D..     MOV      r0,#0x42a6
        0x00020248:    f2c00002    ....    MOVT     r0,#2
        0x0002024c:    f7fefb9e    ....    BL       am_util_stdio_printf ; 0x1e98c
        0x00020250:    f2411048    A.H.    MOV      r0,#0x1148
        0x00020254:    f2c10000    ....    MOVT     r0,#0x1000
        0x00020258:    f2450300    E...    MOVW     r3,#0x5000
        0x0002025c:    f2c10300    ....    MOVT     r3,#0x1000
        0x00020260:    2100        .!      MOVS     r1,#0
        0x00020262:    2204        ."      MOVS     r2,#4
        0x00020264:    f7f9f8c0    ....    BL       am_hal_card_block_write_sync ; 0x193e8
        0x00020268:    9005        ..      STR      r0,[sp,#0x14]
        0x0002026a:    9805        ..      LDR      r0,[sp,#0x14]
        0x0002026c:    0c01        ..      LSRS     r1,r0,#16
        0x0002026e:    b282        ..      UXTH     r2,r0
        0x00020270:    f244202c    D.,     MOV      r0,#0x422c
        0x00020274:    f2c00002    ....    MOVT     r0,#2
        0x00020278:    f7fefb88    ....    BL       am_util_stdio_printf ; 0x1e98c
        0x0002027c:    f8bd0014    ....    LDRH     r0,[sp,#0x14]
        0x00020280:    b150        P.      CBZ      r0,0x20298 ; main + 620
        0x00020282:    e7ff        ..      B        0x20284 ; main + 600
        0x00020284:    f244105a    D.Z.    MOV      r0,#0x415a
        0x00020288:    f2c00002    ....    MOVT     r0,#2
        0x0002028c:    f7fefb7e    ..~.    BL       am_util_stdio_printf ; 0x1e98c
        0x00020290:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00020294:    9007        ..      STR      r0,[sp,#0x1c]
        0x00020296:    e05a        Z.      B        0x2034e ; main + 802
        0x00020298:    f2440000    D...    MOVW     r0,#0x4000
        0x0002029c:    f2c10000    ....    MOVT     r0,#0x1000
        0x000202a0:    9001        ..      STR      r0,[sp,#4]
        0x000202a2:    f44f6100    O..a    MOV      r1,#0x800
        0x000202a6:    f7f8f9e5    ....    BL       __aeabi_memclr4 ; 0x18674
        0x000202aa:    9b01        ..      LDR      r3,[sp,#4]
        0x000202ac:    f2411048    A.H.    MOV      r0,#0x1148
        0x000202b0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000202b4:    2100        .!      MOVS     r1,#0
        0x000202b6:    2204        ."      MOVS     r2,#4
        0x000202b8:    f7f8ffd8    ....    BL       am_hal_card_block_read_sync ; 0x1926c
        0x000202bc:    9005        ..      STR      r0,[sp,#0x14]
        0x000202be:    9805        ..      LDR      r0,[sp,#0x14]
        0x000202c0:    0c01        ..      LSRS     r1,r0,#16
        0x000202c2:    b282        ..      UXTH     r2,r0
        0x000202c4:    f24410f5    D...    MOV      r0,#0x41f5
        0x000202c8:    f2c00002    ....    MOVT     r0,#2
        0x000202cc:    f7fefb5e    ..^.    BL       am_util_stdio_printf ; 0x1e98c
        0x000202d0:    f8bd0014    ....    LDRH     r0,[sp,#0x14]
        0x000202d4:    b150        P.      CBZ      r0,0x202ec ; main + 704
        0x000202d6:    e7ff        ..      B        0x202d8 ; main + 684
        0x000202d8:    f2441044    D.D.    MOV      r0,#0x4144
        0x000202dc:    f2c00002    ....    MOVT     r0,#2
        0x000202e0:    f7fefb54    ..T.    BL       am_util_stdio_printf ; 0x1e98c
        0x000202e4:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000202e8:    9007        ..      STR      r0,[sp,#0x1c]
        0x000202ea:    e030        0.      B        0x2034e ; main + 802
        0x000202ec:    f2440000    D...    MOVW     r0,#0x4000
        0x000202f0:    f2c10000    ....    MOVT     r0,#0x1000
        0x000202f4:    f2450100    E...    MOVW     r1,#0x5000
        0x000202f8:    f2c10100    ....    MOVT     r1,#0x1000
        0x000202fc:    f44f6200    O..b    MOV      r2,#0x800
        0x00020300:    f7feffb6    ....    BL       check_if_data_match ; 0x1f270
        0x00020304:    f2441071    D.q.    MOV      r0,#0x4171
        0x00020308:    f2c00002    ....    MOVT     r0,#2
        0x0002030c:    f7fefb3e    ..>.    BL       am_util_stdio_printf ; 0x1e98c
        0x00020310:    f2440095    D...    MOV      r0,#0x4095
        0x00020314:    f2c00002    ....    MOVT     r0,#2
        0x00020318:    f7fefb38    ..8.    BL       am_util_stdio_printf ; 0x1e98c
        0x0002031c:    f2411048    A.H.    MOV      r0,#0x1148
        0x00020320:    f2c10000    ....    MOVT     r0,#0x1000
        0x00020324:    f7faf8c6    ....    BL       am_hal_card_pwrctrl_sleep ; 0x1a4b4
        0x00020328:    9005        ..      STR      r0,[sp,#0x14]
        0x0002032a:    9805        ..      LDR      r0,[sp,#0x14]
        0x0002032c:    b150        P.      CBZ      r0,0x20344 ; main + 792
        0x0002032e:    e7ff        ..      B        0x20330 ; main + 772
        0x00020330:    f2443059    D.Y0    MOV      r0,#0x4359
        0x00020334:    f2c00002    ....    MOVT     r0,#2
        0x00020338:    f7fefb28    ..(.    BL       am_util_stdio_printf ; 0x1e98c
        0x0002033c:    f04f30ff    O..0    MOV      r0,#0xffffffff
