
========================================================================

** ELF Header Information

    File Name: bin\audadc_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 86612 (0x00015254)
    Section header offset: 86644 (0x00015274)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 78980 bytes (25200 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24892 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006278    xb..    DCD    268460664
        0x0001beea:    f7fcfce3    ....    BL       am_hal_audadc_configure_irtt ; 0x188b4
        0x0001beee:    9801        ..      LDR      r0,[sp,#4]
        0x0001bef0:    6800        .h      LDR      r0,[r0,#0]
        0x0001bef2:    f7fcfd41    ..A.    BL       am_hal_audadc_enable ; 0x18978
        0x0001bef6:    b138        8.      CBZ      r0,0x1bf08 ; audadc_config + 256
        0x0001bef8:    e7ff        ..      B        0x1befa ; audadc_config + 242
        0x0001befa:    f64d306b    M.k0    MOV      r0,#0xdb6b
        0x0001befe:    f2c00001    ....    MOVT     r0,#1
        0x0001bf02:    f7fffbfb    ....    BL       am_util_stdio_printf ; 0x1b6fc
        0x0001bf06:    e7ff        ..      B        0x1bf08 ; audadc_config + 256
        0x0001bf08:    f2403054    @.T0    MOVW     r0,#0x354
        0x0001bf0c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bf10:    9000        ..      STR      r0,[sp,#0]
        0x0001bf12:    6800        .h      LDR      r0,[r0,#0]
        0x0001bf14:    f7fcfee8    ....    BL       am_hal_audadc_irtt_enable ; 0x18ce8
        0x0001bf18:    9800        ..      LDR      r0,[sp,#0]
        0x0001bf1a:    6800        .h      LDR      r0,[r0,#0]
        0x0001bf1c:    f2400134    @.4.    MOVW     r1,#0x34
        0x0001bf20:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001bf24:    f7fcfc9c    ....    BL       am_hal_audadc_configure_dma ; 0x18860
        0x0001bf28:    b138        8.      CBZ      r0,0x1bf3a ; audadc_config + 306
        0x0001bf2a:    e7ff        ..      B        0x1bf2c ; audadc_config + 292
        0x0001bf2c:    f64d301c    M..0    MOV      r0,#0xdb1c
        0x0001bf30:    f2c00001    ....    MOVT     r0,#1
        0x0001bf34:    f7fffbe2    ....    BL       am_util_stdio_printf ; 0x1b6fc
        0x0001bf38:    e7ff        ..      B        0x1bf3a ; audadc_config + 306
        0x0001bf3a:    f2403054    @.T0    MOVW     r0,#0x354
        0x0001bf3e:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bf42:    6800        .h      LDR      r0,[r0,#0]
        0x0001bf44:    21cc        .!      MOVS     r1,#0xcc
        0x0001bf46:    f7fcfe8d    ....    BL       am_hal_audadc_interrupt_enable ; 0x18c64
        0x0001bf4a:    b008        ..      ADD      sp,sp,#0x20
        0x0001bf4c:    bd80        ..      POP      {r7,pc}
        0x0001bf4e:    0000        ..      MOVS     r0,r0
    audadc_slot_config
        0x0001bf50:    b580        ..      PUSH     {r7,lr}
        0x0001bf52:    b084        ..      SUB      sp,sp,#0x10
        0x0001bf54:    2100        .!      MOVS     r1,#0
        0x0001bf56:    f88d1004    ....    STRB     r1,[sp,#4]
        0x0001bf5a:    f88d100c    ....    STRB     r1,[sp,#0xc]
        0x0001bf5e:    2022        "       MOVS     r0,#0x22
        0x0001bf60:    9002        ..      STR      r0,[sp,#8]
        0x0001bf62:    f88d100d    ....    STRB     r1,[sp,#0xd]
        0x0001bf66:    f88d100e    ....    STRB     r1,[sp,#0xe]
        0x0001bf6a:    2001        .       MOVS     r0,#1
        0x0001bf6c:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x0001bf70:    f2403054    @.T0    MOVW     r0,#0x354
        0x0001bf74:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bf78:    6800        .h      LDR      r0,[r0,#0]
        0x0001bf7a:    aa01        ..      ADD      r2,sp,#4
        0x0001bf7c:    f7fcfcb2    ....    BL       am_hal_audadc_configure_slot ; 0x188e4
        0x0001bf80:    b138        8.      CBZ      r0,0x1bf92 ; audadc_slot_config + 66
        0x0001bf82:    e7ff        ..      B        0x1bf84 ; audadc_slot_config + 52
        0x0001bf84:    f64d2070    M.p     MOV      r0,#0xda70
        0x0001bf88:    f2c00001    ....    MOVT     r0,#1
        0x0001bf8c:    f7fffbb6    ....    BL       am_util_stdio_printf ; 0x1b6fc
        0x0001bf90:    e7ff        ..      B        0x1bf92 ; audadc_slot_config + 66
        0x0001bf92:    2101        .!      MOVS     r1,#1
        0x0001bf94:    f88d100d    ....    STRB     r1,[sp,#0xd]
        0x0001bf98:    f2403054    @.T0    MOVW     r0,#0x354
        0x0001bf9c:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bfa0:    6800        .h      LDR      r0,[r0,#0]
        0x0001bfa2:    aa01        ..      ADD      r2,sp,#4
        0x0001bfa4:    f7fcfc9e    ....    BL       am_hal_audadc_configure_slot ; 0x188e4
        0x0001bfa8:    b138        8.      CBZ      r0,0x1bfba ; audadc_slot_config + 106
        0x0001bfaa:    e7ff        ..      B        0x1bfac ; audadc_slot_config + 92
        0x0001bfac:    f64d209b    M..     MOV      r0,#0xda9b
        0x0001bfb0:    f2c00001    ....    MOVT     r0,#1
        0x0001bfb4:    f7fffba2    ....    BL       am_util_stdio_printf ; 0x1b6fc
        0x0001bfb8:    e7ff        ..      B        0x1bfba ; audadc_slot_config + 106
        0x0001bfba:    2102        .!      MOVS     r1,#2
        0x0001bfbc:    f88d100d    ....    STRB     r1,[sp,#0xd]
        0x0001bfc0:    f2403054    @.T0    MOVW     r0,#0x354
        0x0001bfc4:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bfc8:    6800        .h      LDR      r0,[r0,#0]
        0x0001bfca:    aa01        ..      ADD      r2,sp,#4
        0x0001bfcc:    f7fcfc8a    ....    BL       am_hal_audadc_configure_slot ; 0x188e4
        0x0001bfd0:    b138        8.      CBZ      r0,0x1bfe2 ; audadc_slot_config + 146
        0x0001bfd2:    e7ff        ..      B        0x1bfd4 ; audadc_slot_config + 132
        0x0001bfd4:    f64d20c6    M..     MOV      r0,#0xdac6
        0x0001bfd8:    f2c00001    ....    MOVT     r0,#1
        0x0001bfdc:    f7fffb8e    ....    BL       am_util_stdio_printf ; 0x1b6fc
        0x0001bfe0:    e7ff        ..      B        0x1bfe2 ; audadc_slot_config + 146
        0x0001bfe2:    2103        .!      MOVS     r1,#3
        0x0001bfe4:    f88d100d    ....    STRB     r1,[sp,#0xd]
        0x0001bfe8:    f2403054    @.T0    MOVW     r0,#0x354
        0x0001bfec:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001bff0:    6800        .h      LDR      r0,[r0,#0]
        0x0001bff2:    aa01        ..      ADD      r2,sp,#4
        0x0001bff4:    f7fcfc76    ..v.    BL       am_hal_audadc_configure_slot ; 0x188e4
        0x0001bff8:    b138        8.      CBZ      r0,0x1c00a ; audadc_slot_config + 186
        0x0001bffa:    e7ff        ..      B        0x1bffc ; audadc_slot_config + 172
        0x0001bffc:    f64d20f1    M..     MOV      r0,#0xdaf1
        0x0001c000:    f2c00001    ....    MOVT     r0,#1
        0x0001c004:    f7fffb7a    ..z.    BL       am_util_stdio_printf ; 0x1b6fc
        0x0001c008:    e7ff        ..      B        0x1c00a ; audadc_slot_config + 186
        0x0001c00a:    b004        ..      ADD      sp,sp,#0x10
        0x0001c00c:    bd80        ..      POP      {r7,pc}
        0x0001c00e:    0000        ..      MOVS     r0,r0
    crypto_boost_trims
        0x0001c010:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001c014:    b081        ..      SUB      sp,sp,#4
        0x0001c016:    f2401914    @...    MOVW     r9,#0x114
        0x0001c01a:    f2c10900    ....    MOVT     r9,#0x1000
        0x0001c01e:    f8992000    ...     LDRB     r2,[r9,#0]
        0x0001c022:    4604        .F      MOV      r4,r0
        0x0001c024:    fab2f082    ....    CLZ      r0,r2
        0x0001c028:    0940        @.      LSRS     r0,r0,#5
        0x0001c02a:    4060        `@      EORS     r0,r0,r4
        0x0001c02c:    bf1c        ..      ITT      NE
        0x0001c02e:    b001        ..      ADDNE    sp,sp,#4
        0x0001c030:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x0001c034:    f2400888    @...    MOVW     r8,#0x88
        0x0001c038:    460d        .F      MOV      r5,r1
        0x0001c03a:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001c03e:    f7fef919    ....    BL       am_hal_interrupt_master_disable ; 0x1a274
        0x0001c042:    9000        ..      STR      r0,[sp,#0]
        0x0001c044:    f8894000    ...@    STRB     r4,[r9,#0]
        0x0001c048:    2c00        .,      CMP      r4,#0
        0x0001c04a:    bf08        ..      IT       EQ
        0x0001c04c:    426d        mB      RSBEQ    r5,r5,#0
        0x0001c04e:    e9d90101    ....    LDRD     r0,r1,[r9,#4]
        0x0001c052:    223f        ?"      MOVS     r2,#0x3f
        0x0001c054:    4428        (D      ADD      r0,r0,r5
        0x0001c056:    283f        ?(      CMP      r0,#0x3f
        0x0001c058:    bf38        8.      IT       CC
        0x0001c05a:    4602        .F      MOVCC    r2,r0
        0x0001c05c:    0517        ..      LSLS     r7,r2,#20
        0x0001c05e:    2800        .(      CMP      r0,#0
        0x0001c060:    4429        )D      ADD      r1,r1,r5
        0x0001c062:    f04f063f    O.?.    MOV      r6,#0x3f
        0x0001c066:    bf48        H.      IT       MI
        0x0001c068:    2700        .'      MOVMI    r7,#0
        0x0001c06a:    293f        ?)      CMP      r1,#0x3f
        0x0001c06c:    f8c90004    ....    STR      r0,[r9,#4]
        0x0001c070:    bf38        8.      IT       CC
        0x0001c072:    460e        .F      MOVCC    r6,r1
        0x0001c074:    2900        .)      CMP      r1,#0
        0x0001c076:    bf48        H.      IT       MI
        0x0001c078:    2600        .&      MOVMI    r6,#0
        0x0001c07a:    f8c91008    ....    STR      r1,[r9,#8]
        0x0001c07e:    b18c        ..      CBZ      r4,0x1c0a4 ; crypto_boost_trims + 148
        0x0001c080:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001c084:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001c088:    4338        8C      ORRS     r0,r0,r7
        0x0001c08a:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001c08e:    2014        .       MOVS     r0,#0x14
        0x0001c090:    f7fdff8c    ....    BL       am_hal_delay_us ; 0x19fac
        0x0001c094:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001c098:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001c09c:    4330        0C      ORRS     r0,r0,r6
        0x0001c09e:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001c0a2:    e010        ..      B        0x1c0c6 ; crypto_boost_trims + 182
        0x0001c0a4:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001c0a8:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001c0ac:    4330        0C      ORRS     r0,r0,r6
        0x0001c0ae:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001c0b2:    2014        .       MOVS     r0,#0x14
        0x0001c0b4:    f7fdff7a    ..z.    BL       am_hal_delay_us ; 0x19fac
        0x0001c0b8:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001c0bc:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001c0c0:    4338        8C      ORRS     r0,r0,r7
        0x0001c0c2:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001c0c6:    9800        ..      LDR      r0,[sp,#0]
        0x0001c0c8:    f7fef8dc    ....    BL       am_hal_interrupt_master_set ; 0x1a284
        0x0001c0cc:    2014        .       MOVS     r0,#0x14
        0x0001c0ce:    b001        ..      ADD      sp,sp,#4
        0x0001c0d0:    e8bd43f0    ...C    POP      {r4-r9,lr}
        0x0001c0d4:    f7fdbf6a    ..j.    B        am_hal_delay_us ; 0x19fac
    decstr_to_int
        0x0001c0d8:    b087        ..      SUB      sp,sp,#0x1c
        0x0001c0da:    9006        ..      STR      r0,[sp,#0x18]
        0x0001c0dc:    9105        ..      STR      r1,[sp,#0x14]
        0x0001c0de:    2000        .       MOVS     r0,#0
        0x0001c0e0:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001c0e4:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c0e6:    9002        ..      STR      r0,[sp,#8]
        0x0001c0e8:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001c0ea:    7800        .x      LDRB     r0,[r0,#0]
        0x0001c0ec:    282d        -(      CMP      r0,#0x2d
        0x0001c0ee:    d10a        ..      BNE      0x1c106 ; decstr_to_int + 46
        0x0001c0f0:    e7ff        ..      B        0x1c0f2 ; decstr_to_int + 26
        0x0001c0f2:    2001        .       MOVS     r0,#1
        0x0001c0f4:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001c0f8:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001c0fa:    3001        .0      ADDS     r0,#1
        0x0001c0fc:    9006        ..      STR      r0,[sp,#0x18]
        0x0001c0fe:    9802        ..      LDR      r0,[sp,#8]
        0x0001c100:    3001        .0      ADDS     r0,#1
        0x0001c102:    9002        ..      STR      r0,[sp,#8]
        0x0001c104:    e7ff        ..      B        0x1c106 ; decstr_to_int + 46
        0x0001c106:    e7ff        ..      B        0x1c108 ; decstr_to_int + 48
        0x0001c108:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001c10a:    7801        .x      LDRB     r1,[r0,#0]
        0x0001c10c:    2000        .       MOVS     r0,#0
        0x0001c10e:    2930        0)      CMP      r1,#0x30
        0x0001c110:    9001        ..      STR      r0,[sp,#4]
        0x0001c112:    db08        ..      BLT      0x1c126 ; decstr_to_int + 78
        0x0001c114:    e7ff        ..      B        0x1c116 ; decstr_to_int + 62
        0x0001c116:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001c118:    7801        .x      LDRB     r1,[r0,#0]
        0x0001c11a:    2000        .       MOVS     r0,#0
        0x0001c11c:    293a        :)      CMP      r1,#0x3a
        0x0001c11e:    bfb8        ..      IT       LT
        0x0001c120:    2001        .       MOVLT    r0,#1
        0x0001c122:    9001        ..      STR      r0,[sp,#4]
        0x0001c124:    e7ff        ..      B        0x1c126 ; decstr_to_int + 78
        0x0001c126:    9801        ..      LDR      r0,[sp,#4]
        0x0001c128:    07c0        ..      LSLS     r0,r0,#31
        0x0001c12a:    b190        ..      CBZ      r0,0x1c152 ; decstr_to_int + 122
        0x0001c12c:    e7ff        ..      B        0x1c12e ; decstr_to_int + 86
        0x0001c12e:    9802        ..      LDR      r0,[sp,#8]
        0x0001c130:    3001        .0      ADDS     r0,#1
        0x0001c132:    9002        ..      STR      r0,[sp,#8]
        0x0001c134:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001c136:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001c13a:    0040        @.      LSLS     r0,r0,#1
        0x0001c13c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c13e:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001c140:    7800        .x      LDRB     r0,[r0,#0]
        0x0001c142:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001c144:    4408        .D      ADD      r0,r0,r1
        0x0001c146:    3830        08      SUBS     r0,r0,#0x30
        0x0001c148:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c14a:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001c14c:    3001        .0      ADDS     r0,#1
        0x0001c14e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001c150:    e7da        ..      B        0x1c108 ; decstr_to_int + 48
        0x0001c152:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001c154:    b120         .      CBZ      r0,0x1c160 ; decstr_to_int + 136
        0x0001c156:    e7ff        ..      B        0x1c158 ; decstr_to_int + 128
        0x0001c158:    9802        ..      LDR      r0,[sp,#8]
        0x0001c15a:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001c15c:    6008        .`      STR      r0,[r1,#0]
        0x0001c15e:    e7ff        ..      B        0x1c160 ; decstr_to_int + 136
        0x0001c160:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x0001c164:    07c0        ..      LSLS     r0,r0,#31
        0x0001c166:    b120         .      CBZ      r0,0x1c172 ; decstr_to_int + 154
        0x0001c168:    e7ff        ..      B        0x1c16a ; decstr_to_int + 146
        0x0001c16a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001c16c:    4240        @B      RSBS     r0,r0,#0
        0x0001c16e:    9000        ..      STR      r0,[sp,#0]
        0x0001c170:    e002        ..      B        0x1c178 ; decstr_to_int + 160
        0x0001c172:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001c174:    9000        ..      STR      r0,[sp,#0]
        0x0001c176:    e7ff        ..      B        0x1c178 ; decstr_to_int + 160
        0x0001c178:    9800        ..      LDR      r0,[sp,#0]
        0x0001c17a:    b007        ..      ADD      sp,sp,#0x1c
        0x0001c17c:    4770        pG      BX       lr
        0x0001c17e:    0000        ..      MOVS     r0,r0
    divu64_10
        0x0001c180:    b08c        ..      SUB      sp,sp,#0x30
        0x0001c182:    9109        ..      STR      r1,[sp,#0x24]
        0x0001c184:    9008        ..      STR      r0,[sp,#0x20]
        0x0001c186:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001c188:    2800        .(      CMP      r0,#0
        0x0001c18a:    d05b        [.      BEQ      0x1c244 ; divu64_10 + 196
        0x0001c18c:    e7ff        ..      B        0x1c18e ; divu64_10 + 14
        0x0001c18e:    9b08        ..      LDR      r3,[sp,#0x20]
        0x0001c190:    9a09        ..      LDR      r2,[sp,#0x24]
        0x0001c192:    ea5f0052    _.R.    LSRS.W   r0,r2,#1
        0x0001c196:    ea4f0133    O.3.    RRX      r1,r3
        0x0001c19a:    089b        ..      LSRS     r3,r3,#2
        0x0001c19c:    ea437382    C..s    ORR      r3,r3,r2,LSL #30
        0x0001c1a0:    18c9        ..      ADDS     r1,r1,r3
        0x0001c1a2:    eb400092    @...    ADC      r0,r0,r2,LSR #2
        0x0001c1a6:    9106        ..      STR      r1,[sp,#0x18]
        0x0001c1a8:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001c1aa:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001c1ac:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001c1ae:    090a        ..      LSRS     r2,r1,#4
        0x0001c1b0:    ea427200    B..r    ORR      r2,r2,r0,LSL #28
        0x0001c1b4:    1889        ..      ADDS     r1,r1,r2
        0x0001c1b6:    eb401010    @...    ADC      r0,r0,r0,LSR #4
        0x0001c1ba:    9106        ..      STR      r1,[sp,#0x18]
        0x0001c1bc:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001c1be:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001c1c0:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001c1c2:    0a0a        ..      LSRS     r2,r1,#8
        0x0001c1c4:    ea426200    B..b    ORR      r2,r2,r0,LSL #24
        0x0001c1c8:    1889        ..      ADDS     r1,r1,r2
        0x0001c1ca:    eb402010    @..     ADC      r0,r0,r0,LSR #8
        0x0001c1ce:    9106        ..      STR      r1,[sp,#0x18]
        0x0001c1d0:    9007        ..      STR      r0,[sp,#0x1c]
