
========================================================================

** ELF Header Information

    File Name: bin\systick_int.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 57736 (0x0000e188)
    Section header offset: 57768 (0x0000e1a8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 20872 bytes (16640 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16496 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100010d8    ....    DCD    268439768
        0x0001a738:    2000        .       MOVS     r0,#0
        0x0001a73a:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a73c:    e7ff        ..      B        0x1a73e ; am_util_stdio_vsprintf + 662
        0x0001a73e:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001a740:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a742:    4408        .D      ADD      r0,r0,r1
        0x0001a744:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a746:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a748:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a74a:    4408        .D      ADD      r0,r0,r1
        0x0001a74c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a74e:    2000        .       MOVS     r0,#0
        0x0001a750:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a752:    e7ff        ..      B        0x1a754 ; am_util_stdio_vsprintf + 684
        0x0001a754:    e7ff        ..      B        0x1a756 ; am_util_stdio_vsprintf + 686
        0x0001a756:    e1c2        ..      B        0x1aade ; am_util_stdio_vsprintf + 1590
        0x0001a758:    2001        .       MOVS     r0,#1
        0x0001a75a:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001a75e:    e7ff        ..      B        0x1a760 ; am_util_stdio_vsprintf + 696
        0x0001a760:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a764:    07c0        ..      LSLS     r0,r0,#31
        0x0001a766:    b160        `.      CBZ      r0,0x1a782 ; am_util_stdio_vsprintf + 730
        0x0001a768:    e7ff        ..      B        0x1a76a ; am_util_stdio_vsprintf + 706
        0x0001a76a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a76c:    3007        .0      ADDS     r0,#7
        0x0001a76e:    f0200007     ...    BIC      r0,r0,#7
        0x0001a772:    f1000108    ....    ADD      r1,r0,#8
        0x0001a776:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a778:    6801        .h      LDR      r1,[r0,#0]
        0x0001a77a:    6840        @h      LDR      r0,[r0,#4]
        0x0001a77c:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a77e:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a780:    e007        ..      B        0x1a792 ; am_util_stdio_vsprintf + 746
        0x0001a782:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a784:    1d01        ..      ADDS     r1,r0,#4
        0x0001a786:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a788:    6801        .h      LDR      r1,[r0,#0]
        0x0001a78a:    2000        .       MOVS     r0,#0
        0x0001a78c:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a78e:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a790:    e7ff        ..      B        0x1a792 ; am_util_stdio_vsprintf + 746
        0x0001a792:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001a794:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a796:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a798:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a79a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a79c:    b318        ..      CBZ      r0,0x1a7e6 ; am_util_stdio_vsprintf + 830
        0x0001a79e:    e7ff        ..      B        0x1a7a0 ; am_util_stdio_vsprintf + 760
        0x0001a7a0:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a7a2:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a7a4:    f000ff4a    ..J.    BL       ndigits_in_hex ; 0x1b63c
        0x0001a7a8:    4601        .F      MOV      r1,r0
        0x0001a7aa:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a7ac:    1a40        @.      SUBS     r0,r0,r1
        0x0001a7ae:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a7b0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a7b2:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a7b6:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a7b8:    f001f954    ..T.    BL       padbuffer ; 0x1ba64
        0x0001a7bc:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a7be:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a7c0:    b118        ..      CBZ      r0,0x1a7ca ; am_util_stdio_vsprintf + 802
        0x0001a7c2:    e7ff        ..      B        0x1a7c4 ; am_util_stdio_vsprintf + 796
        0x0001a7c4:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a7c6:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a7c8:    e002        ..      B        0x1a7d0 ; am_util_stdio_vsprintf + 808
        0x0001a7ca:    2000        .       MOVS     r0,#0
        0x0001a7cc:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a7ce:    e7ff        ..      B        0x1a7d0 ; am_util_stdio_vsprintf + 808
        0x0001a7d0:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a7d2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a7d4:    4408        .D      ADD      r0,r0,r1
        0x0001a7d6:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a7d8:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a7da:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a7dc:    4408        .D      ADD      r0,r0,r1
        0x0001a7de:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a7e0:    2000        .       MOVS     r0,#0
        0x0001a7e2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a7e4:    e7ff        ..      B        0x1a7e6 ; am_util_stdio_vsprintf + 830
        0x0001a7e6:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a7e8:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a7ea:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a7ec:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x0001a7f0:    f0030301    ....    AND      r3,r3,#1
        0x0001a7f4:    f001f97a    ..z.    BL       uint64_to_hexstr ; 0x1baec
        0x0001a7f8:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a7fa:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a7fc:    b128        (.      CBZ      r0,0x1a80a ; am_util_stdio_vsprintf + 866
        0x0001a7fe:    e7ff        ..      B        0x1a800 ; am_util_stdio_vsprintf + 856
        0x0001a800:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a802:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a804:    4408        .D      ADD      r0,r0,r1
        0x0001a806:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a808:    e7ff        ..      B        0x1a80a ; am_util_stdio_vsprintf + 866
        0x0001a80a:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a80c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a80e:    4408        .D      ADD      r0,r0,r1
        0x0001a810:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a812:    e164        d.      B        0x1aade ; am_util_stdio_vsprintf + 1590
        0x0001a814:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a818:    07c0        ..      LSLS     r0,r0,#31
        0x0001a81a:    b160        `.      CBZ      r0,0x1a836 ; am_util_stdio_vsprintf + 910
        0x0001a81c:    e7ff        ..      B        0x1a81e ; am_util_stdio_vsprintf + 886
        0x0001a81e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a820:    3007        .0      ADDS     r0,#7
        0x0001a822:    f0200007     ...    BIC      r0,r0,#7
        0x0001a826:    f1000108    ....    ADD      r1,r0,#8
        0x0001a82a:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a82c:    6801        .h      LDR      r1,[r0,#0]
        0x0001a82e:    6840        @h      LDR      r0,[r0,#4]
        0x0001a830:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a832:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a834:    e007        ..      B        0x1a846 ; am_util_stdio_vsprintf + 926
        0x0001a836:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a838:    1d01        ..      ADDS     r1,r0,#4
        0x0001a83a:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a83c:    6801        .h      LDR      r1,[r0,#0]
        0x0001a83e:    2000        .       MOVS     r0,#0
        0x0001a840:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a842:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a844:    e7ff        ..      B        0x1a846 ; am_util_stdio_vsprintf + 926
        0x0001a846:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a848:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a84a:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a84c:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a84e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a850:    b318        ..      CBZ      r0,0x1a89a ; am_util_stdio_vsprintf + 1010
        0x0001a852:    e7ff        ..      B        0x1a854 ; am_util_stdio_vsprintf + 940
        0x0001a854:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a856:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a858:    f000ff28    ..(.    BL       ndigits_in_u64 ; 0x1b6ac
        0x0001a85c:    4601        .F      MOV      r1,r0
        0x0001a85e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a860:    1a40        @.      SUBS     r0,r0,r1
        0x0001a862:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a864:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a866:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a86a:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a86c:    f001f8fa    ....    BL       padbuffer ; 0x1ba64
        0x0001a870:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a872:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a874:    b118        ..      CBZ      r0,0x1a87e ; am_util_stdio_vsprintf + 982
        0x0001a876:    e7ff        ..      B        0x1a878 ; am_util_stdio_vsprintf + 976
        0x0001a878:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a87a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a87c:    e002        ..      B        0x1a884 ; am_util_stdio_vsprintf + 988
        0x0001a87e:    2000        .       MOVS     r0,#0
        0x0001a880:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a882:    e7ff        ..      B        0x1a884 ; am_util_stdio_vsprintf + 988
        0x0001a884:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a886:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a888:    4408        .D      ADD      r0,r0,r1
        0x0001a88a:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a88c:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a88e:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a890:    4408        .D      ADD      r0,r0,r1
        0x0001a892:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a894:    2000        .       MOVS     r0,#0
        0x0001a896:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a898:    e7ff        ..      B        0x1a89a ; am_util_stdio_vsprintf + 1010
        0x0001a89a:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a89c:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a89e:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a8a0:    f001f984    ....    BL       uint64_to_str ; 0x1bbac
        0x0001a8a4:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a8a6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a8a8:    b128        (.      CBZ      r0,0x1a8b6 ; am_util_stdio_vsprintf + 1038
        0x0001a8aa:    e7ff        ..      B        0x1a8ac ; am_util_stdio_vsprintf + 1028
        0x0001a8ac:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a8ae:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a8b0:    4408        .D      ADD      r0,r0,r1
        0x0001a8b2:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a8b4:    e7ff        ..      B        0x1a8b6 ; am_util_stdio_vsprintf + 1038
        0x0001a8b6:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a8b8:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a8ba:    4408        .D      ADD      r0,r0,r1
        0x0001a8bc:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a8be:    e10e        ..      B        0x1aade ; am_util_stdio_vsprintf + 1590
        0x0001a8c0:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a8c4:    07c0        ..      LSLS     r0,r0,#31
        0x0001a8c6:    b160        `.      CBZ      r0,0x1a8e2 ; am_util_stdio_vsprintf + 1082
        0x0001a8c8:    e7ff        ..      B        0x1a8ca ; am_util_stdio_vsprintf + 1058
        0x0001a8ca:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a8cc:    3007        .0      ADDS     r0,#7
        0x0001a8ce:    f0200007     ...    BIC      r0,r0,#7
        0x0001a8d2:    f1000108    ....    ADD      r1,r0,#8
        0x0001a8d6:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a8d8:    6801        .h      LDR      r1,[r0,#0]
        0x0001a8da:    6840        @h      LDR      r0,[r0,#4]
        0x0001a8dc:    9101        ..      STR      r1,[sp,#4]
        0x0001a8de:    9002        ..      STR      r0,[sp,#8]
        0x0001a8e0:    e007        ..      B        0x1a8f2 ; am_util_stdio_vsprintf + 1098
        0x0001a8e2:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a8e4:    1d01        ..      ADDS     r1,r0,#4
        0x0001a8e6:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a8e8:    6801        .h      LDR      r1,[r0,#0]
        0x0001a8ea:    17c8        ..      ASRS     r0,r1,#31
        0x0001a8ec:    9101        ..      STR      r1,[sp,#4]
        0x0001a8ee:    9002        ..      STR      r0,[sp,#8]
        0x0001a8f0:    e7ff        ..      B        0x1a8f2 ; am_util_stdio_vsprintf + 1098
        0x0001a8f2:    9901        ..      LDR      r1,[sp,#4]
        0x0001a8f4:    9802        ..      LDR      r0,[sp,#8]
        0x0001a8f6:    9116        ..      STR      r1,[sp,#0x58]
        0x0001a8f8:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001a8fa:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001a8fc:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a900:    dc0c        ..      BGT      0x1a91c ; am_util_stdio_vsprintf + 1140
        0x0001a902:    e7ff        ..      B        0x1a904 ; am_util_stdio_vsprintf + 1116
        0x0001a904:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a906:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001a908:    4241        AB      RSBS     r1,r0,#0
        0x0001a90a:    f04f0000    O...    MOV      r0,#0
        0x0001a90e:    4190        .A      SBCS     r0,r0,r2
        0x0001a910:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a912:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a914:    2001        .       MOVS     r0,#1
        0x0001a916:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a91a:    e007        ..      B        0x1a92c ; am_util_stdio_vsprintf + 1156
        0x0001a91c:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a91e:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001a920:    9119        ..      STR      r1,[sp,#0x64]
        0x0001a922:    9018        ..      STR      r0,[sp,#0x60]
        0x0001a924:    2000        .       MOVS     r0,#0
        0x0001a926:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a92a:    e7ff        ..      B        0x1a92c ; am_util_stdio_vsprintf + 1156
        0x0001a92c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a92e:    2800        .(      CMP      r0,#0
        0x0001a930:    d055        U.      BEQ      0x1a9de ; am_util_stdio_vsprintf + 1334
        0x0001a932:    e7ff        ..      B        0x1a934 ; am_util_stdio_vsprintf + 1164
        0x0001a934:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a936:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a938:    f000fea0    ....    BL       ndigits_in_i64 ; 0x1b67c
        0x0001a93c:    4601        .F      MOV      r1,r0
        0x0001a93e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a940:    1a40        @.      SUBS     r0,r0,r1
        0x0001a942:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a944:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a948:    07c0        ..      LSLS     r0,r0,#31
        0x0001a94a:    b1b0        ..      CBZ      r0,0x1a97a ; am_util_stdio_vsprintf + 1234
        0x0001a94c:    e7ff        ..      B        0x1a94e ; am_util_stdio_vsprintf + 1190
        0x0001a94e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a950:    3801        .8      SUBS     r0,#1
        0x0001a952:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a954:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a958:    2830        0(      CMP      r0,#0x30
        0x0001a95a:    d10d        ..      BNE      0x1a978 ; am_util_stdio_vsprintf + 1232
        0x0001a95c:    e7ff        ..      B        0x1a95e ; am_util_stdio_vsprintf + 1206
        0x0001a95e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a960:    b130        0.      CBZ      r0,0x1a970 ; am_util_stdio_vsprintf + 1224
        0x0001a962:    e7ff        ..      B        0x1a964 ; am_util_stdio_vsprintf + 1212
        0x0001a964:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a966:    1c48        H.      ADDS     r0,r1,#1
        0x0001a968:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a96a:    202d        -       MOVS     r0,#0x2d
        0x0001a96c:    7008        .p      STRB     r0,[r1,#0]
        0x0001a96e:    e7ff        ..      B        0x1a970 ; am_util_stdio_vsprintf + 1224
        0x0001a970:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a972:    3001        .0      ADDS     r0,#1
        0x0001a974:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a976:    e7ff        ..      B        0x1a978 ; am_util_stdio_vsprintf + 1232
        0x0001a978:    e7ff        ..      B        0x1a97a ; am_util_stdio_vsprintf + 1234
        0x0001a97a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a97c:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a980:    9a13        ..      LDR      r2,[sp,#0x4c]
