
========================================================================

** ELF Header Information

    File Name: bin\hello_world_uart.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 118688 (0x0001cfa0)
    Section header offset: 118720 (0x0001cfc0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25376 bytes (18832 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18720 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100019c0    ....    DCD    268442048
        0x0001a6e8:    4241        AB      RSBS     r1,r0,#0
        0x0001a6ea:    f04f0000    O...    MOV      r0,#0
        0x0001a6ee:    4190        .A      SBCS     r0,r0,r2
        0x0001a6f0:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a6f2:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a6f4:    2001        .       MOVS     r0,#1
        0x0001a6f6:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a6fa:    e007        ..      B        0x1a70c ; am_util_stdio_vsprintf + 1156
        0x0001a6fc:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a6fe:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001a700:    9119        ..      STR      r1,[sp,#0x64]
        0x0001a702:    9018        ..      STR      r0,[sp,#0x60]
        0x0001a704:    2000        .       MOVS     r0,#0
        0x0001a706:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a70a:    e7ff        ..      B        0x1a70c ; am_util_stdio_vsprintf + 1156
        0x0001a70c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a70e:    2800        .(      CMP      r0,#0
        0x0001a710:    d055        U.      BEQ      0x1a7be ; am_util_stdio_vsprintf + 1334
        0x0001a712:    e7ff        ..      B        0x1a714 ; am_util_stdio_vsprintf + 1164
        0x0001a714:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a716:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a718:    f001f930    ..0.    BL       ndigits_in_i64 ; 0x1b97c
        0x0001a71c:    4601        .F      MOV      r1,r0
        0x0001a71e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a720:    1a40        @.      SUBS     r0,r0,r1
        0x0001a722:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a724:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a728:    07c0        ..      LSLS     r0,r0,#31
        0x0001a72a:    b1b0        ..      CBZ      r0,0x1a75a ; am_util_stdio_vsprintf + 1234
        0x0001a72c:    e7ff        ..      B        0x1a72e ; am_util_stdio_vsprintf + 1190
        0x0001a72e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a730:    3801        .8      SUBS     r0,#1
        0x0001a732:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a734:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a738:    2830        0(      CMP      r0,#0x30
        0x0001a73a:    d10d        ..      BNE      0x1a758 ; am_util_stdio_vsprintf + 1232
        0x0001a73c:    e7ff        ..      B        0x1a73e ; am_util_stdio_vsprintf + 1206
        0x0001a73e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a740:    b130        0.      CBZ      r0,0x1a750 ; am_util_stdio_vsprintf + 1224
        0x0001a742:    e7ff        ..      B        0x1a744 ; am_util_stdio_vsprintf + 1212
        0x0001a744:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a746:    1c48        H.      ADDS     r0,r1,#1
        0x0001a748:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a74a:    202d        -       MOVS     r0,#0x2d
        0x0001a74c:    7008        .p      STRB     r0,[r1,#0]
        0x0001a74e:    e7ff        ..      B        0x1a750 ; am_util_stdio_vsprintf + 1224
        0x0001a750:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a752:    3001        .0      ADDS     r0,#1
        0x0001a754:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a756:    e7ff        ..      B        0x1a758 ; am_util_stdio_vsprintf + 1232
        0x0001a758:    e7ff        ..      B        0x1a75a ; am_util_stdio_vsprintf + 1234
        0x0001a75a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a75c:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a760:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a762:    f001faff    ....    BL       padbuffer ; 0x1bd64
        0x0001a766:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a768:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a76a:    b118        ..      CBZ      r0,0x1a774 ; am_util_stdio_vsprintf + 1260
        0x0001a76c:    e7ff        ..      B        0x1a76e ; am_util_stdio_vsprintf + 1254
        0x0001a76e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a770:    9000        ..      STR      r0,[sp,#0]
        0x0001a772:    e002        ..      B        0x1a77a ; am_util_stdio_vsprintf + 1266
        0x0001a774:    2000        .       MOVS     r0,#0
        0x0001a776:    9000        ..      STR      r0,[sp,#0]
        0x0001a778:    e7ff        ..      B        0x1a77a ; am_util_stdio_vsprintf + 1266
        0x0001a77a:    9900        ..      LDR      r1,[sp,#0]
        0x0001a77c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a77e:    4408        .D      ADD      r0,r0,r1
        0x0001a780:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a782:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a784:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a786:    4408        .D      ADD      r0,r0,r1
        0x0001a788:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a78a:    2000        .       MOVS     r0,#0
        0x0001a78c:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a78e:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a792:    07c0        ..      LSLS     r0,r0,#31
        0x0001a794:    b190        ..      CBZ      r0,0x1a7bc ; am_util_stdio_vsprintf + 1332
        0x0001a796:    e7ff        ..      B        0x1a798 ; am_util_stdio_vsprintf + 1296
        0x0001a798:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a79c:    2820         (      CMP      r0,#0x20
        0x0001a79e:    d10d        ..      BNE      0x1a7bc ; am_util_stdio_vsprintf + 1332
        0x0001a7a0:    e7ff        ..      B        0x1a7a2 ; am_util_stdio_vsprintf + 1306
        0x0001a7a2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a7a4:    b130        0.      CBZ      r0,0x1a7b4 ; am_util_stdio_vsprintf + 1324
        0x0001a7a6:    e7ff        ..      B        0x1a7a8 ; am_util_stdio_vsprintf + 1312
        0x0001a7a8:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a7aa:    1c48        H.      ADDS     r0,r1,#1
        0x0001a7ac:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a7ae:    202d        -       MOVS     r0,#0x2d
        0x0001a7b0:    7008        .p      STRB     r0,[r1,#0]
        0x0001a7b2:    e7ff        ..      B        0x1a7b4 ; am_util_stdio_vsprintf + 1324
        0x0001a7b4:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a7b6:    3001        .0      ADDS     r0,#1
        0x0001a7b8:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a7ba:    e7ff        ..      B        0x1a7bc ; am_util_stdio_vsprintf + 1332
        0x0001a7bc:    e012        ..      B        0x1a7e4 ; am_util_stdio_vsprintf + 1372
        0x0001a7be:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a7c2:    07c0        ..      LSLS     r0,r0,#31
        0x0001a7c4:    b168        h.      CBZ      r0,0x1a7e2 ; am_util_stdio_vsprintf + 1370
        0x0001a7c6:    e7ff        ..      B        0x1a7c8 ; am_util_stdio_vsprintf + 1344
        0x0001a7c8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a7ca:    b130        0.      CBZ      r0,0x1a7da ; am_util_stdio_vsprintf + 1362
        0x0001a7cc:    e7ff        ..      B        0x1a7ce ; am_util_stdio_vsprintf + 1350
        0x0001a7ce:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a7d0:    1c48        H.      ADDS     r0,r1,#1
        0x0001a7d2:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a7d4:    202d        -       MOVS     r0,#0x2d
        0x0001a7d6:    7008        .p      STRB     r0,[r1,#0]
        0x0001a7d8:    e7ff        ..      B        0x1a7da ; am_util_stdio_vsprintf + 1362
        0x0001a7da:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a7dc:    3001        .0      ADDS     r0,#1
        0x0001a7de:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a7e0:    e7ff        ..      B        0x1a7e2 ; am_util_stdio_vsprintf + 1370
        0x0001a7e2:    e7ff        ..      B        0x1a7e4 ; am_util_stdio_vsprintf + 1372
        0x0001a7e4:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a7e6:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a7e8:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a7ea:    f001fba5    ....    BL       uint64_to_str ; 0x1bf38
        0x0001a7ee:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a7f0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a7f2:    b128        (.      CBZ      r0,0x1a800 ; am_util_stdio_vsprintf + 1400
        0x0001a7f4:    e7ff        ..      B        0x1a7f6 ; am_util_stdio_vsprintf + 1390
        0x0001a7f6:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a7f8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a7fa:    4408        .D      ADD      r0,r0,r1
        0x0001a7fc:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a7fe:    e7ff        ..      B        0x1a800 ; am_util_stdio_vsprintf + 1400
        0x0001a800:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a802:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a804:    4408        .D      ADD      r0,r0,r1
        0x0001a806:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a808:    e059        Y.      B        0x1a8be ; am_util_stdio_vsprintf + 1590
        0x0001a80a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a80c:    2800        .(      CMP      r0,#0
        0x0001a80e:    d047        G.      BEQ      0x1a8a0 ; am_util_stdio_vsprintf + 1560
        0x0001a810:    e7ff        ..      B        0x1a812 ; am_util_stdio_vsprintf + 1418
        0x0001a812:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a814:    3007        .0      ADDS     r0,#7
        0x0001a816:    f0200007     ...    BIC      r0,r0,#7
        0x0001a81a:    f1000108    ....    ADD      r1,r0,#8
        0x0001a81e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a820:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001a824:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001a828:    f001fbca    ....    BL       __aeabi_d2f ; 0x1bfc0
        0x0001a82c:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a82e:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a830:    2014        .       MOVS     r0,#0x14
        0x0001a832:    6008        .`      STR      r0,[r1,#0]
        0x0001a834:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001a838:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a83a:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001a83c:    f000f9e8    ....    BL       ftoa ; 0x1ac10
        0x0001a840:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a842:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a844:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a848:    dc21        !.      BGT      0x1a88e ; am_util_stdio_vsprintf + 1542
        0x0001a84a:    e7ff        ..      B        0x1a84c ; am_util_stdio_vsprintf + 1476
        0x0001a84c:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a84e:    3001        .0      ADDS     r0,#1
        0x0001a850:    b930        0.      CBNZ     r0,0x1a860 ; am_util_stdio_vsprintf + 1496
        0x0001a852:    e7ff        ..      B        0x1a854 ; am_util_stdio_vsprintf + 1484
        0x0001a854:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001a858:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001a85c:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a85e:    e010        ..      B        0x1a882 ; am_util_stdio_vsprintf + 1530
        0x0001a860:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a862:    3002        .0      ADDS     r0,#2
        0x0001a864:    b930        0.      CBNZ     r0,0x1a874 ; am_util_stdio_vsprintf + 1516
        0x0001a866:    e7ff        ..      B        0x1a868 ; am_util_stdio_vsprintf + 1504
        0x0001a868:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001a86c:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001a870:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a872:    e005        ..      B        0x1a880 ; am_util_stdio_vsprintf + 1528
        0x0001a874:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001a878:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001a87c:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a87e:    e7ff        ..      B        0x1a880 ; am_util_stdio_vsprintf + 1528
        0x0001a880:    e7ff        ..      B        0x1a882 ; am_util_stdio_vsprintf + 1530
        0x0001a882:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001a884:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a886:    6008        .`      STR      r0,[r1,#0]
        0x0001a888:    2003        .       MOVS     r0,#3
        0x0001a88a:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a88c:    e7ff        ..      B        0x1a88e ; am_util_stdio_vsprintf + 1542
        0x0001a88e:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a890:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a892:    4408        .D      ADD      r0,r0,r1
        0x0001a894:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a896:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a898:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a89a:    4408        .D      ADD      r0,r0,r1
        0x0001a89c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a89e:    e7ff        ..      B        0x1a8a0 ; am_util_stdio_vsprintf + 1560
        0x0001a8a0:    e00d        ..      B        0x1a8be ; am_util_stdio_vsprintf + 1590
        0x0001a8a2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a8a4:    b138        8.      CBZ      r0,0x1a8b6 ; am_util_stdio_vsprintf + 1582
        0x0001a8a6:    e7ff        ..      B        0x1a8a8 ; am_util_stdio_vsprintf + 1568
        0x0001a8a8:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a8aa:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a8ac:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a8ae:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a8b0:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a8b2:    7008        .p      STRB     r0,[r1,#0]
        0x0001a8b4:    e7ff        ..      B        0x1a8b6 ; am_util_stdio_vsprintf + 1582
        0x0001a8b6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a8b8:    3001        .0      ADDS     r0,#1
        0x0001a8ba:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a8bc:    e7ff        ..      B        0x1a8be ; am_util_stdio_vsprintf + 1590
        0x0001a8be:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a8c0:    3001        .0      ADDS     r0,#1
        0x0001a8c2:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a8c4:    f7ffbce9    ....    B.W      0x1a29a ; am_util_stdio_vsprintf + 18
        0x0001a8c8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a8ca:    b120         .      CBZ      r0,0x1a8d6 ; am_util_stdio_vsprintf + 1614
        0x0001a8cc:    e7ff        ..      B        0x1a8ce ; am_util_stdio_vsprintf + 1606
        0x0001a8ce:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a8d0:    2000        .       MOVS     r0,#0
        0x0001a8d2:    7008        .p      STRB     r0,[r1,#0]
        0x0001a8d4:    e7ff        ..      B        0x1a8d6 ; am_util_stdio_vsprintf + 1614
        0x0001a8d6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a8d8:    b01e        ..      ADD      sp,sp,#0x78
        0x0001a8da:    bd80        ..      POP      {r7,pc}
    am_valid_sp
        0x0001a8dc:    b082        ..      SUB      sp,sp,#8
        0x0001a8de:    9000        ..      STR      r0,[sp,#0]
        0x0001a8e0:    9800        ..      LDR      r0,[sp,#0]
        0x0001a8e2:    f1b05f80    ..._    CMP      r0,#0x10000000
        0x0001a8e6:    d30c        ..      BCC      0x1a902 ; am_valid_sp + 38
        0x0001a8e8:    e7ff        ..      B        0x1a8ea ; am_valid_sp + 14
        0x0001a8ea:    9800        ..      LDR      r0,[sp,#0]
        0x0001a8ec:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001a8f0:    f2c1012b    ..+.    MOVT     r1,#0x102b
        0x0001a8f4:    4288        .B      CMP      r0,r1
        0x0001a8f6:    d804        ..      BHI      0x1a902 ; am_valid_sp + 38
        0x0001a8f8:    e7ff        ..      B        0x1a8fa ; am_valid_sp + 30
        0x0001a8fa:    2001        .       MOVS     r0,#1
        0x0001a8fc:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001a900:    e003        ..      B        0x1a90a ; am_valid_sp + 46
        0x0001a902:    2000        .       MOVS     r0,#0
        0x0001a904:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001a908:    e7ff        ..      B        0x1a90a ; am_valid_sp + 46
        0x0001a90a:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001a90e:    b002        ..      ADD      sp,sp,#8
        0x0001a910:    4770        pG      BX       lr
        0x0001a912:    0000        ..      MOVS     r0,r0
    buck_ldo_update_override
        0x0001a914:    2160        `!      MOVS     r1,#0x60
        0x0001a916:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001a91a:    680a        .h      LDR      r2,[r1,#0]
        0x0001a91c:    f4223280    "..2    BIC      r2,r2,#0x10000
        0x0001a920:    f3604210    `..B    BFI      r2,r0,#16,#1
        0x0001a924:    600a        .`      STR      r2,[r1,#0]
        0x0001a926:    680a        .h      LDR      r2,[r1,#0]
        0x0001a928:    f0220201    "...    BIC      r2,r2,#1
        0x0001a92c:    4402        .D      ADD      r2,r2,r0
        0x0001a92e:    600a        .`      STR      r2,[r1,#0]
        0x0001a930:    680a        .h      LDR      r2,[r1,#0]
        0x0001a932:    f0220220    ". .    BIC      r2,r2,#0x20
        0x0001a936:    f3601245    `.E.    BFI      r2,r0,#5,#1
        0x0001a93a:    600a        .`      STR      r2,[r1,#0]
        0x0001a93c:    4770        pG      BX       lr
