
========================================================================

** ELF Header Information

    File Name: bin\pwr_32mhz.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 59204 (0x0000e744)
    Section header offset: 59236 (0x0000e764)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 13112 bytes (8328 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8236 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100012c8    ....    DCD    268440264
        0x00019806:    0000        ..      MOVS     r0,r0
    am_timer00_isr
        0x00019808:    b580        ..      PUSH     {r7,lr}
        0x0001980a:    2002        .       MOVS     r0,#2
        0x0001980c:    f7ffffea    ....    BL       am_hal_timer_interrupt_clear ; 0x197e4
        0x00019810:    2000        .       MOVS     r0,#0
        0x00019812:    f7ffff89    ....    BL       am_hal_timer_clear ; 0x19728
        0x00019816:    f24020c4    @..     MOVW     r0,#0x2c4
        0x0001981a:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001981e:    6800        .h      LDR      r0,[r0,#0]
        0x00019820:    b138        8.      CBZ      r0,0x19832 ; am_timer00_isr + 42
        0x00019822:    e7ff        ..      B        0x19824 ; am_timer00_isr + 28
        0x00019824:    f24020c4    @..     MOVW     r0,#0x2c4
        0x00019828:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001982c:    6800        .h      LDR      r0,[r0,#0]
        0x0001982e:    4780        .G      BLX      r0
        0x00019830:    e7ff        ..      B        0x19832 ; am_timer00_isr + 42
        0x00019832:    bd80        ..      POP      {r7,pc}
    am_util_delay_us
        0x00019834:    b580        ..      PUSH     {r7,lr}
        0x00019836:    b082        ..      SUB      sp,sp,#8
        0x00019838:    9001        ..      STR      r0,[sp,#4]
        0x0001983a:    9801        ..      LDR      r0,[sp,#4]
        0x0001983c:    f7fff926    ..&.    BL       am_hal_delay_us ; 0x18a8c
        0x00019840:    b002        ..      ADD      sp,sp,#8
        0x00019842:    bd80        ..      POP      {r7,pc}
    am_util_faultisr_collect_data
        0x00019844:    b580        ..      PUSH     {r7,lr}
        0x00019846:    b096        ..      SUB      sp,sp,#0x58
        0x00019848:    9015        ..      STR      r0,[sp,#0x54]
        0x0001984a:    2000        .       MOVS     r0,#0
        0x0001984c:    9008        ..      STR      r0,[sp,#0x20]
        0x0001984e:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019850:    9006        ..      STR      r0,[sp,#0x18]
        0x00019852:    9005        ..      STR      r0,[sp,#0x14]
        0x00019854:    9004        ..      STR      r0,[sp,#0x10]
        0x00019856:    9003        ..      STR      r0,[sp,#0xc]
        0x00019858:    9002        ..      STR      r0,[sp,#8]
        0x0001985a:    9802        ..      LDR      r0,[sp,#8]
        0x0001985c:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001985e:    f64e5028    N.(P    MOV      r0,#0xed28
        0x00019862:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00019866:    6800        .h      LDR      r0,[r0,#0]
        0x00019868:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001986a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001986c:    f88d0050    ..P.    STRB     r0,[sp,#0x50]
        0x00019870:    9813        ..      LDR      r0,[sp,#0x4c]
        0x00019872:    0a00        ..      LSRS     r0,r0,#8
        0x00019874:    f88d0051    ..Q.    STRB     r0,[sp,#0x51]
        0x00019878:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001987a:    0c00        ..      LSRS     r0,r0,#16
        0x0001987c:    f8ad0052    ..R.    STRH     r0,[sp,#0x52]
        0x00019880:    f64e5038    N.8P    MOV      r0,#0xed38
        0x00019884:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00019888:    6800        .h      LDR      r0,[r0,#0]
        0x0001988a:    9012        ..      STR      r0,[sp,#0x48]
        0x0001988c:    9815        ..      LDR      r0,[sp,#0x54]
        0x0001988e:    f000f845    ..E.    BL       am_valid_sp ; 0x1991c
        0x00019892:    b3d8        ..      CBZ      r0,0x1990c ; am_util_faultisr_collect_data + 200
        0x00019894:    e7ff        ..      B        0x19896 ; am_util_faultisr_collect_data + 82
        0x00019896:    f89d0051    ..Q.    LDRB     r0,[sp,#0x51]
        0x0001989a:    0780        ..      LSLS     r0,r0,#30
        0x0001989c:    2800        .(      CMP      r0,#0
        0x0001989e:    d506        ..      BPL      0x198ae ; am_util_faultisr_collect_data + 106
        0x000198a0:    e7ff        ..      B        0x198a2 ; am_util_faultisr_collect_data + 94
        0x000198a2:    9915        ..      LDR      r1,[sp,#0x54]
        0x000198a4:    2006        .       MOVS     r0,#6
        0x000198a6:    f7fefe2f    ../.    BL       am_getStackedReg ; 0x18508
        0x000198aa:    9001        ..      STR      r0,[sp,#4]
        0x000198ac:    e003        ..      B        0x198b6 ; am_util_faultisr_collect_data + 114
        0x000198ae:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000198b2:    9001        ..      STR      r0,[sp,#4]
        0x000198b4:    e7ff        ..      B        0x198b6 ; am_util_faultisr_collect_data + 114
        0x000198b6:    9801        ..      LDR      r0,[sp,#4]
        0x000198b8:    9011        ..      STR      r0,[sp,#0x44]
        0x000198ba:    9915        ..      LDR      r1,[sp,#0x54]
        0x000198bc:    2000        .       MOVS     r0,#0
        0x000198be:    f7fefe23    ..#.    BL       am_getStackedReg ; 0x18508
        0x000198c2:    9009        ..      STR      r0,[sp,#0x24]
        0x000198c4:    9915        ..      LDR      r1,[sp,#0x54]
        0x000198c6:    2001        .       MOVS     r0,#1
        0x000198c8:    f7fefe1e    ....    BL       am_getStackedReg ; 0x18508
        0x000198cc:    900a        ..      STR      r0,[sp,#0x28]
        0x000198ce:    9915        ..      LDR      r1,[sp,#0x54]
        0x000198d0:    2002        .       MOVS     r0,#2
        0x000198d2:    f7fefe19    ....    BL       am_getStackedReg ; 0x18508
        0x000198d6:    900b        ..      STR      r0,[sp,#0x2c]
        0x000198d8:    9915        ..      LDR      r1,[sp,#0x54]
        0x000198da:    2003        .       MOVS     r0,#3
        0x000198dc:    f7fefe14    ....    BL       am_getStackedReg ; 0x18508
        0x000198e0:    900c        ..      STR      r0,[sp,#0x30]
        0x000198e2:    9915        ..      LDR      r1,[sp,#0x54]
        0x000198e4:    2004        .       MOVS     r0,#4
        0x000198e6:    f7fefe0f    ....    BL       am_getStackedReg ; 0x18508
        0x000198ea:    900d        ..      STR      r0,[sp,#0x34]
        0x000198ec:    9915        ..      LDR      r1,[sp,#0x54]
        0x000198ee:    2005        .       MOVS     r0,#5
        0x000198f0:    f7fefe0a    ....    BL       am_getStackedReg ; 0x18508
        0x000198f4:    900e        ..      STR      r0,[sp,#0x38]
        0x000198f6:    9915        ..      LDR      r1,[sp,#0x54]
        0x000198f8:    2006        .       MOVS     r0,#6
        0x000198fa:    f7fefe05    ....    BL       am_getStackedReg ; 0x18508
        0x000198fe:    900f        ..      STR      r0,[sp,#0x3c]
        0x00019900:    9915        ..      LDR      r1,[sp,#0x54]
        0x00019902:    2007        .       MOVS     r0,#7
        0x00019904:    f7fefe00    ....    BL       am_getStackedReg ; 0x18508
        0x00019908:    9010        ..      STR      r0,[sp,#0x40]
        0x0001990a:    e7ff        ..      B        0x1990c ; am_util_faultisr_collect_data + 200
        0x0001990c:    a803        ..      ADD      r0,sp,#0xc
        0x0001990e:    f7fff951    ..Q.    BL       am_hal_fault_status_get ; 0x18bb4
        0x00019912:    2000        .       MOVS     r0,#0
        0x00019914:    9002        ..      STR      r0,[sp,#8]
        0x00019916:    e7ff        ..      B        0x19918 ; am_util_faultisr_collect_data + 212
        0x00019918:    e7fe        ..      B        0x19918 ; am_util_faultisr_collect_data + 212
        0x0001991a:    0000        ..      MOVS     r0,r0
    am_valid_sp
        0x0001991c:    b082        ..      SUB      sp,sp,#8
        0x0001991e:    9000        ..      STR      r0,[sp,#0]
        0x00019920:    9800        ..      LDR      r0,[sp,#0]
        0x00019922:    f1b05f80    ..._    CMP      r0,#0x10000000
        0x00019926:    d30c        ..      BCC      0x19942 ; am_valid_sp + 38
        0x00019928:    e7ff        ..      B        0x1992a ; am_valid_sp + 14
        0x0001992a:    9800        ..      LDR      r0,[sp,#0]
        0x0001992c:    f64f71ff    O..q    MOV      r1,#0xffff
        0x00019930:    f2c1012b    ..+.    MOVT     r1,#0x102b
        0x00019934:    4288        .B      CMP      r0,r1
        0x00019936:    d804        ..      BHI      0x19942 ; am_valid_sp + 38
        0x00019938:    e7ff        ..      B        0x1993a ; am_valid_sp + 30
        0x0001993a:    2001        .       MOVS     r0,#1
        0x0001993c:    f88d0007    ....    STRB     r0,[sp,#7]
        0x00019940:    e003        ..      B        0x1994a ; am_valid_sp + 46
        0x00019942:    2000        .       MOVS     r0,#0
        0x00019944:    f88d0007    ....    STRB     r0,[sp,#7]
        0x00019948:    e7ff        ..      B        0x1994a ; am_valid_sp + 46
        0x0001994a:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001994e:    b002        ..      ADD      sp,sp,#8
        0x00019950:    4770        pG      BX       lr
        0x00019952:    0000        ..      MOVS     r0,r0
    buck_ldo_update_override
        0x00019954:    2160        `!      MOVS     r1,#0x60
        0x00019956:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001995a:    680a        .h      LDR      r2,[r1,#0]
        0x0001995c:    f4223280    "..2    BIC      r2,r2,#0x10000
        0x00019960:    f3604210    `..B    BFI      r2,r0,#16,#1
        0x00019964:    600a        .`      STR      r2,[r1,#0]
        0x00019966:    680a        .h      LDR      r2,[r1,#0]
        0x00019968:    f0220201    "...    BIC      r2,r2,#1
        0x0001996c:    4402        .D      ADD      r2,r2,r0
        0x0001996e:    600a        .`      STR      r2,[r1,#0]
        0x00019970:    680a        .h      LDR      r2,[r1,#0]
        0x00019972:    f0220220    ". .    BIC      r2,r2,#0x20
        0x00019976:    f3601245    `.E.    BFI      r2,r0,#5,#1
        0x0001997a:    600a        .`      STR      r2,[r1,#0]
        0x0001997c:    4770        pG      BX       lr
        0x0001997e:    0000        ..      MOVS     r0,r0
    crypto_boost_trims
        0x00019980:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019984:    b081        ..      SUB      sp,sp,#4
        0x00019986:    f2400978    @.x.    MOVW     r9,#0x78
        0x0001998a:    f2c10900    ....    MOVT     r9,#0x1000
        0x0001998e:    f8992000    ...     LDRB     r2,[r9,#0]
        0x00019992:    4604        .F      MOV      r4,r0
        0x00019994:    fab2f082    ....    CLZ      r0,r2
        0x00019998:    0940        @.      LSRS     r0,r0,#5
        0x0001999a:    4060        `@      EORS     r0,r0,r4
        0x0001999c:    bf1c        ..      ITT      NE
        0x0001999e:    b001        ..      ADDNE    sp,sp,#4
        0x000199a0:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x000199a4:    f2400888    @...    MOVW     r8,#0x88
        0x000199a8:    460d        .F      MOV      r5,r1
        0x000199aa:    f2c40802    ....    MOVT     r8,#0x4002
        0x000199ae:    f7fff91f    ....    BL       am_hal_interrupt_master_disable ; 0x18bf0
        0x000199b2:    9000        ..      STR      r0,[sp,#0]
        0x000199b4:    f8894000    ...@    STRB     r4,[r9,#0]
        0x000199b8:    2c00        .,      CMP      r4,#0
        0x000199ba:    bf08        ..      IT       EQ
        0x000199bc:    426d        mB      RSBEQ    r5,r5,#0
        0x000199be:    e9d90101    ....    LDRD     r0,r1,[r9,#4]
        0x000199c2:    223f        ?"      MOVS     r2,#0x3f
        0x000199c4:    4428        (D      ADD      r0,r0,r5
        0x000199c6:    283f        ?(      CMP      r0,#0x3f
        0x000199c8:    bf38        8.      IT       CC
        0x000199ca:    4602        .F      MOVCC    r2,r0
        0x000199cc:    0517        ..      LSLS     r7,r2,#20
        0x000199ce:    2800        .(      CMP      r0,#0
        0x000199d0:    4429        )D      ADD      r1,r1,r5
        0x000199d2:    f04f063f    O.?.    MOV      r6,#0x3f
        0x000199d6:    bf48        H.      IT       MI
        0x000199d8:    2700        .'      MOVMI    r7,#0
        0x000199da:    293f        ?)      CMP      r1,#0x3f
        0x000199dc:    f8c90004    ....    STR      r0,[r9,#4]
        0x000199e0:    bf38        8.      IT       CC
        0x000199e2:    460e        .F      MOVCC    r6,r1
        0x000199e4:    2900        .)      CMP      r1,#0
        0x000199e6:    bf48        H.      IT       MI
        0x000199e8:    2600        .&      MOVMI    r6,#0
        0x000199ea:    f8c91008    ....    STR      r1,[r9,#8]
        0x000199ee:    b18c        ..      CBZ      r4,0x19a14 ; crypto_boost_trims + 148
        0x000199f0:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x000199f4:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x000199f8:    4338        8C      ORRS     r0,r0,r7
        0x000199fa:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x000199fe:    2014        .       MOVS     r0,#0x14
        0x00019a00:    f7fff844    ..D.    BL       am_hal_delay_us ; 0x18a8c
        0x00019a04:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019a08:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x00019a0c:    4330        0C      ORRS     r0,r0,r6
        0x00019a0e:    f8c80000    ....    STR      r0,[r8,#0]
        0x00019a12:    e010        ..      B        0x19a36 ; crypto_boost_trims + 182
        0x00019a14:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019a18:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x00019a1c:    4330        0C      ORRS     r0,r0,r6
        0x00019a1e:    f8c80000    ....    STR      r0,[r8,#0]
        0x00019a22:    2014        .       MOVS     r0,#0x14
        0x00019a24:    f7fff832    ..2.    BL       am_hal_delay_us ; 0x18a8c
        0x00019a28:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x00019a2c:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x00019a30:    4338        8C      ORRS     r0,r0,r7
        0x00019a32:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x00019a36:    9800        ..      LDR      r0,[sp,#0]
        0x00019a38:    f7fff8e2    ....    BL       am_hal_interrupt_master_set ; 0x18c00
        0x00019a3c:    2014        .       MOVS     r0,#0x14
        0x00019a3e:    b001        ..      ADD      sp,sp,#4
        0x00019a40:    e8bd43f0    ...C    POP      {r4-r9,lr}
        0x00019a44:    f7ffb822    ..".    B        am_hal_delay_us ; 0x18a8c
    hfrc2_init
        0x00019a48:    b580        ..      PUSH     {r7,lr}
        0x00019a4a:    b082        ..      SUB      sp,sp,#8
        0x00019a4c:    2000        .       MOVS     r0,#0
        0x00019a4e:    9001        ..      STR      r0,[sp,#4]
        0x00019a50:    e7ff        ..      B        0x19a52 ; hfrc2_init + 10
        0x00019a52:    2007        .       MOVS     r0,#7
        0x00019a54:    2100        .!      MOVS     r1,#0
        0x00019a56:    f7fefd93    ....    BL       am_hal_clkgen_control ; 0x18580
        0x00019a5a:    9001        ..      STR      r0,[sp,#4]
        0x00019a5c:    20c8        .       MOVS     r0,#0xc8
        0x00019a5e:    f7fffee9    ....    BL       am_util_delay_us ; 0x19834
        0x00019a62:    9801        ..      LDR      r0,[sp,#4]
        0x00019a64:    b108        ..      CBZ      r0,0x19a6a ; hfrc2_init + 34
        0x00019a66:    e7ff        ..      B        0x19a68 ; hfrc2_init + 32
        0x00019a68:    e00d        ..      B        0x19a86 ; hfrc2_init + 62
        0x00019a6a:    2004        .       MOVS     r0,#4
        0x00019a6c:    2100        .!      MOVS     r1,#0
        0x00019a6e:    f7fefd87    ....    BL       am_hal_clkgen_control ; 0x18580
        0x00019a72:    9001        ..      STR      r0,[sp,#4]
        0x00019a74:    f44f70fa    O..p    MOV      r0,#0x1f4
        0x00019a78:    f7fffedc    ....    BL       am_util_delay_us ; 0x19834
        0x00019a7c:    9801        ..      LDR      r0,[sp,#4]
        0x00019a7e:    b108        ..      CBZ      r0,0x19a84 ; hfrc2_init + 60
        0x00019a80:    e7ff        ..      B        0x19a82 ; hfrc2_init + 58
        0x00019a82:    e000        ..      B        0x19a86 ; hfrc2_init + 62
        0x00019a84:    e7ff        ..      B        0x19a86 ; hfrc2_init + 62
        0x00019a86:    9801        ..      LDR      r0,[sp,#4]
        0x00019a88:    b002        ..      ADD      sp,sp,#8
        0x00019a8a:    bd80        ..      POP      {r7,pc}
    internal_timer_config
        0x00019a8c:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00019a8e:    784c        Lx      LDRB     r4,[r1,#1]
        0x00019a90:    2207        ."      MOVS     r2,#7
        0x00019a92:    1e65        e.      SUBS     r5,r4,#1
        0x00019a94:    2d0c        .-      CMP      r5,#0xc
        0x00019a96:    d842        B.      BHI      0x19b1e ; internal_timer_config + 146
        0x00019a98:    f1010e08    ....    ADD      lr,r1,#8
