
========================================================================

** ELF Header Information

    File Name: bin\clkout.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 69256 (0x00010e88)
    Section header offset: 69288 (0x00010ea8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27288 bytes (18712 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18564 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021d0    .!..    DCD    268444112
        0x0001a51a:    f7febc67    ..g.    B        am_hal_delay_us ; 0x18dec
        0x0001a51e:    0000        ..      MOVS     r0,r0
    am_hal_uart_buffer_configure
        0x0001a520:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001a522:    b1a8        ..      CBZ      r0,0x1a550 ; am_hal_uart_buffer_configure + 48
        0x0001a524:    4605        .F      MOV      r5,r0
        0x0001a526:    6800        .h      LDR      r0,[r0,#0]
        0x0001a528:    461c        .F      MOV      r4,r3
        0x0001a52a:    4613        .F      MOV      r3,r2
        0x0001a52c:    f6496206    I..b    MOV      r2,#0x9e06
        0x0001a530:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001a534:    f2c012ea    ....    MOVT     r2,#0x1ea
        0x0001a538:    4290        .B      CMP      r0,r2
        0x0001a53a:    d109        ..      BNE      0x1a550 ; am_hal_uart_buffer_configure + 48
        0x0001a53c:    2900        .)      CMP      r1,#0
        0x0001a53e:    bf18        ..      IT       NE
        0x0001a540:    2b00        .+      CMPNE    r3,#0
        0x0001a542:    d107        ..      BNE      0x1a554 ; am_hal_uart_buffer_configure + 52
        0x0001a544:    2000        .       MOVS     r0,#0
        0x0001a546:    f885007c    ..|.    STRB     r0,[r5,#0x7c]
        0x0001a54a:    b964        d.      CBNZ     r4,0x1a566 ; am_hal_uart_buffer_configure + 70
        0x0001a54c:    e018        ..      B        0x1a580 ; am_hal_uart_buffer_configure + 96
        0x0001a54e:    bf00        ..      NOP      
        0x0001a550:    2002        .       MOVS     r0,#2
        0x0001a552:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a554:    2001        .       MOVS     r0,#1
        0x0001a556:    f885007c    ..|.    STRB     r0,[r5,#0x7c]
        0x0001a55a:    f1050080    ....    ADD      r0,r5,#0x80
        0x0001a55e:    2201        ."      MOVS     r2,#1
        0x0001a560:    f7fffd12    ....    BL       am_hal_queue_init ; 0x19f88
        0x0001a564:    b164        d.      CBZ      r4,0x1a580 ; am_hal_uart_buffer_configure + 96
        0x0001a566:    9b04        ..      LDR      r3,[sp,#0x10]
        0x0001a568:    b153        S.      CBZ      r3,0x1a580 ; am_hal_uart_buffer_configure + 96
        0x0001a56a:    2001        .       MOVS     r0,#1
        0x0001a56c:    f8850098    ....    STRB     r0,[r5,#0x98]
        0x0001a570:    f105009c    ....    ADD      r0,r5,#0x9c
        0x0001a574:    4621        !F      MOV      r1,r4
        0x0001a576:    2201        ."      MOVS     r2,#1
        0x0001a578:    f7fffd06    ....    BL       am_hal_queue_init ; 0x19f88
        0x0001a57c:    2000        .       MOVS     r0,#0
        0x0001a57e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a580:    2000        .       MOVS     r0,#0
        0x0001a582:    f8850098    ....    STRB     r0,[r5,#0x98]
        0x0001a586:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_uart_configure
        0x0001a588:    b510        ..      PUSH     {r4,lr}
        0x0001a58a:    6802        .h      LDR      r2,[r0,#0]
        0x0001a58c:    f6496306    I..c    MOV      r3,#0x9e06
        0x0001a590:    f022427e    ".~B    BIC      r2,r2,#0xfe000000
        0x0001a594:    f2c013ea    ....    MOVT     r3,#0x1ea
        0x0001a598:    429a        .B      CMP      r2,r3
        0x0001a59a:    bf1c        ..      ITT      NE
        0x0001a59c:    2002        .       MOVNE    r0,#2
        0x0001a59e:    bd10        ..      POPNE    {r4,pc}
        0x0001a5a0:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x0001a5a2:    f24c0300    L...    MOVW     r3,#0xc000
        0x0001a5a6:    f2c40301    ....    MOVT     r3,#0x4001
        0x0001a5aa:    eb033402    ...4    ADD      r4,r3,r2,LSL #12
        0x0001a5ae:    2300        .#      MOVS     r3,#0
        0x0001a5b0:    6323        #c      STR      r3,[r4,#0x30]
        0x0001a5b2:    6b23        #k      LDR      r3,[r4,#0x30]
        0x0001a5b4:    f0430308    C...    ORR      r3,r3,#8
        0x0001a5b8:    6323        #c      STR      r3,[r4,#0x30]
        0x0001a5ba:    f8d1c000    ....    LDR      r12,[r1,#0]
        0x0001a5be:    b14a        J.      CBZ      r2,0x1a5d4 ; am_hal_uart_configure + 76
        0x0001a5c0:    f24e3260    N.`2    MOV      r2,#0xe360
        0x0001a5c4:    f2c00216    ....    MOVT     r2,#0x16
        0x0001a5c8:    4594        .E      CMP      r12,r2
        0x0001a5ca:    bf84        ..      ITT      HI
        0x0001a5cc:    2005        .       MOVHI    r0,#5
        0x0001a5ce:    bd10        ..      POPHI    {r4,pc}
        0x0001a5d0:    e008        ..      B        0x1a5e4 ; am_hal_uart_configure + 92
        0x0001a5d2:    bf00        ..      NOP      
        0x0001a5d4:    f24e3260    N.`2    MOV      r2,#0xe360
        0x0001a5d8:    f2c00216    ....    MOVT     r2,#0x16
        0x0001a5dc:    4594        .E      CMP      r12,r2
        0x0001a5de:    d901        ..      BLS      0x1a5e4 ; am_hal_uart_configure + 92
        0x0001a5e0:    2250        P"      MOVS     r2,#0x50
        0x0001a5e2:    e000        ..      B        0x1a5e6 ; am_hal_uart_configure + 94
        0x0001a5e4:    2210        ."      MOVS     r2,#0x10
        0x0001a5e6:    6b23        #k      LDR      r3,[r4,#0x30]
        0x0001a5e8:    f0230370    #.p.    BIC      r3,r3,#0x70
        0x0001a5ec:    431a        .C      ORRS     r2,r2,r3
        0x0001a5ee:    6322        "c      STR      r2,[r4,#0x30]
        0x0001a5f0:    6b22        "k      LDR      r2,[r4,#0x30]
        0x0001a5f2:    f0220201    "...    BIC      r2,r2,#1
        0x0001a5f6:    6322        "c      STR      r2,[r4,#0x30]
        0x0001a5f8:    6b22        "k      LDR      r2,[r4,#0x30]
        0x0001a5fa:    f4227200    "..r    BIC      r2,r2,#0x200
        0x0001a5fe:    6322        "c      STR      r2,[r4,#0x30]
        0x0001a600:    6b22        "k      LDR      r2,[r4,#0x30]
        0x0001a602:    f4227280    "..r    BIC      r2,r2,#0x100
        0x0001a606:    6322        "c      STR      r2,[r4,#0x30]
        0x0001a608:    f8d1c000    ....    LDR      r12,[r1,#0]
        0x0001a60c:    6b22        "k      LDR      r2,[r4,#0x30]
        0x0001a60e:    f3c21202    ....    UBFX     r2,r2,#4,#3
        0x0001a612:    f1a20e01    ....    SUB      lr,r2,#1
        0x0001a616:    2202        ."      MOVS     r2,#2
        0x0001a618:    f1be0f04    ....    CMP      lr,#4
        0x0001a61c:    f6c00200    ....    MOVT     r2,#0x800
        0x0001a620:    d806        ..      BHI      0x1a630 ; am_hal_uart_configure + 168
        0x0001a622:    a337        7.      ADR      r3,{pc}+0xde ; 0x1a700
        0x0001a624:    f853e02e    S...    LDR      lr,[r3,lr,LSL #2]
        0x0001a628:    ebbe1f0c    ....    CMP      lr,r12,LSL #4
        0x0001a62c:    d204        ..      BCS      0x1a638 ; am_hal_uart_configure + 176
        0x0001a62e:    3201        .2      ADDS     r2,#1
        0x0001a630:    2100        .!      MOVS     r1,#0
        0x0001a632:    6281        .b      STR      r1,[r0,#0x28]
        0x0001a634:    4610        .F      MOV      r0,r2
        0x0001a636:    bd10        ..      POP      {r4,pc}
        0x0001a638:    ea4f1c0c    O...    LSL      r12,r12,#4
        0x0001a63c:    ea4f128e    O...    LSL      r2,lr,#6
        0x0001a640:    fbbef3fc    ....    UDIV     r3,lr,r12
        0x0001a644:    fbb2f2fc    ....    UDIV     r2,r2,r12
        0x0001a648:    6263        cb      STR      r3,[r4,#0x24]
        0x0001a64a:    eba21c83    ....    SUB      r12,r2,r3,LSL #6
        0x0001a64e:    ea4f029c    O...    LSR      r2,r12,#2
        0x0001a652:    eb021203    ....    ADD      r2,r2,r3,LSL #4
        0x0001a656:    fbbef2f2    ....    UDIV     r2,lr,r2
        0x0001a65a:    f8c4c028    ..(.    STR      r12,[r4,#0x28]
        0x0001a65e:    6282        .b      STR      r2,[r0,#0x28]
        0x0001a660:    6b20         k      LDR      r0,[r4,#0x30]
        0x0001a662:    f4204080     ..@    BIC      r0,r0,#0x4000
        0x0001a666:    6320         c      STR      r0,[r4,#0x30]
        0x0001a668:    6b20         k      LDR      r0,[r4,#0x30]
        0x0001a66a:    f4204000     ..@    BIC      r0,r0,#0x8000
        0x0001a66e:    6320         c      STR      r0,[r4,#0x30]
        0x0001a670:    8908        ..      LDRH     r0,[r1,#8]
        0x0001a672:    6b22        "k      LDR      r2,[r4,#0x30]
        0x0001a674:    4310        .C      ORRS     r0,r0,r2
        0x0001a676:    6320         c      STR      r0,[r4,#0x30]
        0x0001a678:    7948        Hy      LDRB     r0,[r1,#5]
        0x0001a67a:    2801        .(      CMP      r0,#1
        0x0001a67c:    d002        ..      BEQ      0x1a684 ; am_hal_uart_configure + 252
        0x0001a67e:    b928        (.      CBNZ     r0,0x1a68c ; am_hal_uart_configure + 260
        0x0001a680:    2000        .       MOVS     r0,#0
        0x0001a682:    e000        ..      B        0x1a686 ; am_hal_uart_configure + 254
        0x0001a684:    2004        .       MOVS     r0,#4
        0x0001a686:    2202        ."      MOVS     r2,#2
        0x0001a688:    e002        ..      B        0x1a690 ; am_hal_uart_configure + 264
        0x0001a68a:    bf00        ..      NOP      
        0x0001a68c:    2200        ."      MOVS     r2,#0
        0x0001a68e:    2000        .       MOVS     r0,#0
        0x0001a690:    6ae3        .j      LDR      r3,[r4,#0x2c]
        0x0001a692:    f0230301    #...    BIC      r3,r3,#1
        0x0001a696:    62e3        .b      STR      r3,[r4,#0x2c]
        0x0001a698:    6ae3        .j      LDR      r3,[r4,#0x2c]
        0x0001a69a:    f0230302    #...    BIC      r3,r3,#2
        0x0001a69e:    431a        .C      ORRS     r2,r2,r3
        0x0001a6a0:    62e2        .b      STR      r2,[r4,#0x2c]
        0x0001a6a2:    6ae2        .j      LDR      r2,[r4,#0x2c]
        0x0001a6a4:    f0220204    "...    BIC      r2,r2,#4
        0x0001a6a8:    4310        .C      ORRS     r0,r0,r2
        0x0001a6aa:    62e0        .b      STR      r0,[r4,#0x2c]
        0x0001a6ac:    7988        .y      LDRB     r0,[r1,#6]
        0x0001a6ae:    6ae2        .j      LDR      r2,[r4,#0x2c]
        0x0001a6b0:    f36002c3    `...    BFI      r2,r0,#3,#1
        0x0001a6b4:    62e2        .b      STR      r2,[r4,#0x2c]
        0x0001a6b6:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x0001a6b8:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001a6bc:    62e0        .b      STR      r0,[r4,#0x2c]
        0x0001a6be:    7908        .y      LDRB     r0,[r1,#4]
        0x0001a6c0:    6ae2        .j      LDR      r2,[r4,#0x2c]
        0x0001a6c2:    f3601246    `.F.    BFI      r2,r0,#5,#2
        0x0001a6c6:    62e2        .b      STR      r2,[r4,#0x2c]
        0x0001a6c8:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x0001a6ca:    f0200080     ...    BIC      r0,r0,#0x80
        0x0001a6ce:    62e0        .b      STR      r0,[r4,#0x2c]
        0x0001a6d0:    7a88        .z      LDRB     r0,[r1,#0xa]
        0x0001a6d2:    6b62        bk      LDR      r2,[r4,#0x34]
        0x0001a6d4:    f3600202    `...    BFI      r2,r0,#0,#3
        0x0001a6d8:    6362        bc      STR      r2,[r4,#0x34]
        0x0001a6da:    7ac8        .z      LDRB     r0,[r1,#0xb]
        0x0001a6dc:    6b61        ak      LDR      r1,[r4,#0x34]
        0x0001a6de:    f36001c5    `...    BFI      r1,r0,#3,#3
        0x0001a6e2:    6361        ac      STR      r1,[r4,#0x34]
        0x0001a6e4:    6b20         k      LDR      r0,[r4,#0x30]
        0x0001a6e6:    f0400001    @...    ORR      r0,r0,#1
        0x0001a6ea:    6320         c      STR      r0,[r4,#0x30]
        0x0001a6ec:    6b20         k      LDR      r0,[r4,#0x30]
        0x0001a6ee:    f4407000    @..p    ORR      r0,r0,#0x200
        0x0001a6f2:    6320         c      STR      r0,[r4,#0x30]
        0x0001a6f4:    6b20         k      LDR      r0,[r4,#0x30]
        0x0001a6f6:    f4407080    @..p    ORR      r0,r0,#0x100
        0x0001a6fa:    6320         c      STR      r0,[r4,#0x30]
        0x0001a6fc:    2000        .       MOVS     r0,#0
        0x0001a6fe:    bd10        ..      POP      {r4,pc}
    $d.10
        0x0001a700:    016e3600    .6n.    DCD    24000000
        0x0001a704:    00b71b00    ....    DCD    12000000
        0x0001a708:    005b8d80    ..[.    DCD    6000000
        0x0001a70c:    002dc6c0    ..-.    DCD    3000000
        0x0001a710:    02dc6c00    .l..    DCD    48000000
    $t.1
    am_hal_uart_deinitialize
        0x0001a714:    b180        ..      CBZ      r0,0x1a738 ; am_hal_uart_deinitialize + 36
        0x0001a716:    4601        .F      MOV      r1,r0
        0x0001a718:    6800        .h      LDR      r0,[r0,#0]
        0x0001a71a:    f6496306    I..c    MOV      r3,#0x9e06
        0x0001a71e:    f020427e     .~B    BIC      r2,r0,#0xfe000000
        0x0001a722:    f2c013ea    ....    MOVT     r3,#0x1ea
        0x0001a726:    429a        .B      CMP      r2,r3
        0x0001a728:    d106        ..      BNE      0x1a738 ; am_hal_uart_deinitialize + 36
        0x0001a72a:    f000407e    ..~@    AND      r0,r0,#0xfe000000
        0x0001a72e:    6008        .`      STR      r0,[r1,#0]
        0x0001a730:    2000        .       MOVS     r0,#0
        0x0001a732:    6248        Hb      STR      r0,[r1,#0x24]
        0x0001a734:    7108        .q      STRB     r0,[r1,#4]
        0x0001a736:    4770        pG      BX       lr
        0x0001a738:    2002        .       MOVS     r0,#2
        0x0001a73a:    4770        pG      BX       lr
    am_hal_uart_initialize
        0x0001a73c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001a73e:    2803        .(      CMP      r0,#3
        0x0001a740:    bf84        ..      ITT      HI
        0x0001a742:    2005        .       MOVHI    r0,#5
        0x0001a744:    bdb0        ..      POPHI    {r4,r5,r7,pc}
        0x0001a746:    b379        y.      CBZ      r1,0x1a7a8 ; am_hal_uart_initialize + 108
        0x0001a748:    680b        .h      LDR      r3,[r1,#0]
        0x0001a74a:    f6496c06    I..l    MOV      r12,#0x9e06
        0x0001a74e:    4602        .F      MOV      r2,r0
        0x0001a750:    f2c01cea    ....    MOVT     r12,#0x1ea
        0x0001a754:    b133        3.      CBZ      r3,0x1a764 ; am_hal_uart_initialize + 40
        0x0001a756:    681b        .h      LDR      r3,[r3,#0]
        0x0001a758:    f023437e    #.~C    BIC      r3,r3,#0xfe000000
        0x0001a75c:    4563        cE      CMP      r3,r12
        0x0001a75e:    bf04        ..      ITT      EQ
        0x0001a760:    2007        .       MOVEQ    r0,#7
        0x0001a762:    bdb0        ..      POPEQ    {r4,r5,r7,pc}
        0x0001a764:    f24025e4    @..%    MOVW     r5,#0x2e4
        0x0001a768:    f04f0eb8    O...    MOV      lr,#0xb8
        0x0001a76c:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001a770:    fb02f00e    ....    MUL      r0,r2,lr
        0x0001a774:    582c        ,X      LDR      r4,[r5,r0]
        0x0001a776:    fb02530e    ...S    MLA      r3,r2,lr,r5
        0x0001a77a:    f004447e    ..~D    AND      r4,r4,#0xfe000000
        0x0001a77e:    4464        dD      ADD      r4,r4,r12
        0x0001a780:    502c        ,P      STR      r4,[r5,r0]
        0x0001a782:    2000        .       MOVS     r0,#0
        0x0001a784:    e9c32009    ...     STRD     r2,r0,[r3,#0x24]
        0x0001a788:    2201        ."      MOVS     r2,#1
        0x0001a78a:    7118        .q      STRB     r0,[r3,#4]
        0x0001a78c:    f883002c    ..,.    STRB     r0,[r3,#0x2c]
        0x0001a790:    f8830054    ..T.    STRB     r0,[r3,#0x54]
        0x0001a794:    f883007c    ..|.    STRB     r0,[r3,#0x7c]
        0x0001a798:    f8830098    ....    STRB     r0,[r3,#0x98]
        0x0001a79c:    6798        .g      STR      r0,[r3,#0x78]
        0x0001a79e:    6518        .e      STR      r0,[r3,#0x50]
        0x0001a7a0:    f88320b4    ...     STRB     r2,[r3,#0xb4]
        0x0001a7a4:    600b        .`      STR      r3,[r1,#0]
        0x0001a7a6:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a7a8:    2006        .       MOVS     r0,#6
        0x0001a7aa:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_uart_power_control
        0x0001a7ac:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001a7ae:    4604        .F      MOV      r4,r0
        0x0001a7b0:    6800        .h      LDR      r0,[r0,#0]
        0x0001a7b2:    f6496306    I..c    MOV      r3,#0x9e06
        0x0001a7b6:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001a7ba:    f2c013ea    ....    MOVT     r3,#0x1ea
        0x0001a7be:    4298        .B      CMP      r0,r3
        0x0001a7c0:    bf1c        ..      ITT      NE
        0x0001a7c2:    2002        .       MOVNE    r0,#2
        0x0001a7c4:    bdb0        ..      POPNE    {r4,r5,r7,pc}
        0x0001a7c6:    6a65        ej      LDR      r5,[r4,#0x24]
        0x0001a7c8:    1e48        H.      SUBS     r0,r1,#1
        0x0001a7ca:    2802        .(      CMP      r0,#2
        0x0001a7cc:    f1050009    ....    ADD      r0,r5,#9
        0x0001a7d0:    d222        ".      BCS      0x1a818 ; am_hal_uart_power_control + 108
        0x0001a7d2:    f24c0100    L...    MOVW     r1,#0xc000
        0x0001a7d6:    f2c40101    ....    MOVT     r1,#0x4001
        0x0001a7da:    b18a        ..      CBZ      r2,0x1a800 ; am_hal_uart_power_control + 84
        0x0001a7dc:    eb013205    ...2    ADD      r2,r1,r5,LSL #12
        0x0001a7e0:    6a13        .j      LDR      r3,[r2,#0x20]
        0x0001a7e2:    60a3        .`      STR      r3,[r4,#8]
        0x0001a7e4:    6a53        Sj      LDR      r3,[r2,#0x24]
        0x0001a7e6:    60e3        .`      STR      r3,[r4,#0xc]
        0x0001a7e8:    6a93        .j      LDR      r3,[r2,#0x28]
        0x0001a7ea:    6123        #a      STR      r3,[r4,#0x10]
        0x0001a7ec:    6ad3        .j      LDR      r3,[r2,#0x2c]
        0x0001a7ee:    6163        ca      STR      r3,[r4,#0x14]
        0x0001a7f0:    6b13        .k      LDR      r3,[r2,#0x30]
        0x0001a7f2:    61a3        .a      STR      r3,[r4,#0x18]
        0x0001a7f4:    6b53        Sk      LDR      r3,[r2,#0x34]
        0x0001a7f6:    61e3        .a      STR      r3,[r4,#0x1c]
        0x0001a7f8:    6b92        .k      LDR      r2,[r2,#0x38]
        0x0001a7fa:    6222        "b      STR      r2,[r4,#0x20]
        0x0001a7fc:    2201        ."      MOVS     r2,#1
        0x0001a7fe:    7122        "q      STRB     r2,[r4,#4]
        0x0001a800:    eb013105    ...1    ADD      r1,r1,r5,LSL #12
        0x0001a804:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x0001a808:    2500        .%      MOVS     r5,#0
        0x0001a80a:    b2c0        ..      UXTB     r0,r0
