
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67964 (0x0001097c)
    Section header offset: 67996 (0x0001099c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 23600 bytes (16160 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16040 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001d40    @...    DCD    268442944
        0x0001a8c8:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a8cc:    2820         (      CMP      r0,#0x20
        0x0001a8ce:    d10d        ..      BNE      0x1a8ec ; am_util_stdio_vsprintf + 1332
        0x0001a8d0:    e7ff        ..      B        0x1a8d2 ; am_util_stdio_vsprintf + 1306
        0x0001a8d2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a8d4:    b130        0.      CBZ      r0,0x1a8e4 ; am_util_stdio_vsprintf + 1324
        0x0001a8d6:    e7ff        ..      B        0x1a8d8 ; am_util_stdio_vsprintf + 1312
        0x0001a8d8:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a8da:    1c48        H.      ADDS     r0,r1,#1
        0x0001a8dc:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a8de:    202d        -       MOVS     r0,#0x2d
        0x0001a8e0:    7008        .p      STRB     r0,[r1,#0]
        0x0001a8e2:    e7ff        ..      B        0x1a8e4 ; am_util_stdio_vsprintf + 1324
        0x0001a8e4:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a8e6:    3001        .0      ADDS     r0,#1
        0x0001a8e8:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a8ea:    e7ff        ..      B        0x1a8ec ; am_util_stdio_vsprintf + 1332
        0x0001a8ec:    e012        ..      B        0x1a914 ; am_util_stdio_vsprintf + 1372
        0x0001a8ee:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a8f2:    07c0        ..      LSLS     r0,r0,#31
        0x0001a8f4:    b168        h.      CBZ      r0,0x1a912 ; am_util_stdio_vsprintf + 1370
        0x0001a8f6:    e7ff        ..      B        0x1a8f8 ; am_util_stdio_vsprintf + 1344
        0x0001a8f8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a8fa:    b130        0.      CBZ      r0,0x1a90a ; am_util_stdio_vsprintf + 1362
        0x0001a8fc:    e7ff        ..      B        0x1a8fe ; am_util_stdio_vsprintf + 1350
        0x0001a8fe:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a900:    1c48        H.      ADDS     r0,r1,#1
        0x0001a902:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a904:    202d        -       MOVS     r0,#0x2d
        0x0001a906:    7008        .p      STRB     r0,[r1,#0]
        0x0001a908:    e7ff        ..      B        0x1a90a ; am_util_stdio_vsprintf + 1362
        0x0001a90a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a90c:    3001        .0      ADDS     r0,#1
        0x0001a90e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a910:    e7ff        ..      B        0x1a912 ; am_util_stdio_vsprintf + 1370
        0x0001a912:    e7ff        ..      B        0x1a914 ; am_util_stdio_vsprintf + 1372
        0x0001a914:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a916:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a918:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a91a:    f000ffad    ....    BL       uint64_to_str ; 0x1b878
        0x0001a91e:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a920:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a922:    b128        (.      CBZ      r0,0x1a930 ; am_util_stdio_vsprintf + 1400
        0x0001a924:    e7ff        ..      B        0x1a926 ; am_util_stdio_vsprintf + 1390
        0x0001a926:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a928:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a92a:    4408        .D      ADD      r0,r0,r1
        0x0001a92c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a92e:    e7ff        ..      B        0x1a930 ; am_util_stdio_vsprintf + 1400
        0x0001a930:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a932:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a934:    4408        .D      ADD      r0,r0,r1
        0x0001a936:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a938:    e059        Y.      B        0x1a9ee ; am_util_stdio_vsprintf + 1590
        0x0001a93a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a93c:    2800        .(      CMP      r0,#0
        0x0001a93e:    d047        G.      BEQ      0x1a9d0 ; am_util_stdio_vsprintf + 1560
        0x0001a940:    e7ff        ..      B        0x1a942 ; am_util_stdio_vsprintf + 1418
        0x0001a942:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a944:    3007        .0      ADDS     r0,#7
        0x0001a946:    f0200007     ...    BIC      r0,r0,#7
        0x0001a94a:    f1000108    ....    ADD      r1,r0,#8
        0x0001a94e:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a950:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001a954:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001a958:    f000ffd2    ....    BL       __aeabi_d2f ; 0x1b900
        0x0001a95c:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a95e:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a960:    2014        .       MOVS     r0,#0x14
        0x0001a962:    6008        .`      STR      r0,[r1,#0]
        0x0001a964:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001a968:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a96a:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001a96c:    f000fa1a    ....    BL       ftoa ; 0x1ada4
        0x0001a970:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a972:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a974:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a978:    dc21        !.      BGT      0x1a9be ; am_util_stdio_vsprintf + 1542
        0x0001a97a:    e7ff        ..      B        0x1a97c ; am_util_stdio_vsprintf + 1476
        0x0001a97c:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a97e:    3001        .0      ADDS     r0,#1
        0x0001a980:    b930        0.      CBNZ     r0,0x1a990 ; am_util_stdio_vsprintf + 1496
        0x0001a982:    e7ff        ..      B        0x1a984 ; am_util_stdio_vsprintf + 1484
        0x0001a984:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001a988:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001a98c:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a98e:    e010        ..      B        0x1a9b2 ; am_util_stdio_vsprintf + 1530
        0x0001a990:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a992:    3002        .0      ADDS     r0,#2
        0x0001a994:    b930        0.      CBNZ     r0,0x1a9a4 ; am_util_stdio_vsprintf + 1516
        0x0001a996:    e7ff        ..      B        0x1a998 ; am_util_stdio_vsprintf + 1504
        0x0001a998:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001a99c:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001a9a0:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a9a2:    e005        ..      B        0x1a9b0 ; am_util_stdio_vsprintf + 1528
        0x0001a9a4:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001a9a8:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001a9ac:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a9ae:    e7ff        ..      B        0x1a9b0 ; am_util_stdio_vsprintf + 1528
        0x0001a9b0:    e7ff        ..      B        0x1a9b2 ; am_util_stdio_vsprintf + 1530
        0x0001a9b2:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001a9b4:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a9b6:    6008        .`      STR      r0,[r1,#0]
        0x0001a9b8:    2003        .       MOVS     r0,#3
        0x0001a9ba:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a9bc:    e7ff        ..      B        0x1a9be ; am_util_stdio_vsprintf + 1542
        0x0001a9be:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a9c0:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a9c2:    4408        .D      ADD      r0,r0,r1
        0x0001a9c4:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a9c6:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a9c8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a9ca:    4408        .D      ADD      r0,r0,r1
        0x0001a9cc:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a9ce:    e7ff        ..      B        0x1a9d0 ; am_util_stdio_vsprintf + 1560
        0x0001a9d0:    e00d        ..      B        0x1a9ee ; am_util_stdio_vsprintf + 1590
        0x0001a9d2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a9d4:    b138        8.      CBZ      r0,0x1a9e6 ; am_util_stdio_vsprintf + 1582
        0x0001a9d6:    e7ff        ..      B        0x1a9d8 ; am_util_stdio_vsprintf + 1568
        0x0001a9d8:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a9da:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a9dc:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a9de:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a9e0:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a9e2:    7008        .p      STRB     r0,[r1,#0]
        0x0001a9e4:    e7ff        ..      B        0x1a9e6 ; am_util_stdio_vsprintf + 1582
        0x0001a9e6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a9e8:    3001        .0      ADDS     r0,#1
        0x0001a9ea:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a9ec:    e7ff        ..      B        0x1a9ee ; am_util_stdio_vsprintf + 1590
        0x0001a9ee:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a9f0:    3001        .0      ADDS     r0,#1
        0x0001a9f2:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a9f4:    f7ffbce9    ....    B.W      0x1a3ca ; am_util_stdio_vsprintf + 18
        0x0001a9f8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a9fa:    b120         .      CBZ      r0,0x1aa06 ; am_util_stdio_vsprintf + 1614
        0x0001a9fc:    e7ff        ..      B        0x1a9fe ; am_util_stdio_vsprintf + 1606
        0x0001a9fe:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001aa00:    2000        .       MOVS     r0,#0
        0x0001aa02:    7008        .p      STRB     r0,[r1,#0]
        0x0001aa04:    e7ff        ..      B        0x1aa06 ; am_util_stdio_vsprintf + 1614
        0x0001aa06:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001aa08:    b01e        ..      ADD      sp,sp,#0x78
        0x0001aa0a:    bd80        ..      POP      {r7,pc}
    am_valid_sp
        0x0001aa0c:    b082        ..      SUB      sp,sp,#8
        0x0001aa0e:    9000        ..      STR      r0,[sp,#0]
        0x0001aa10:    9800        ..      LDR      r0,[sp,#0]
        0x0001aa12:    f1b05f80    ..._    CMP      r0,#0x10000000
        0x0001aa16:    d30c        ..      BCC      0x1aa32 ; am_valid_sp + 38
        0x0001aa18:    e7ff        ..      B        0x1aa1a ; am_valid_sp + 14
        0x0001aa1a:    9800        ..      LDR      r0,[sp,#0]
        0x0001aa1c:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001aa20:    f2c10115    ....    MOVT     r1,#0x1015
        0x0001aa24:    4288        .B      CMP      r0,r1
        0x0001aa26:    d804        ..      BHI      0x1aa32 ; am_valid_sp + 38
        0x0001aa28:    e7ff        ..      B        0x1aa2a ; am_valid_sp + 30
        0x0001aa2a:    2001        .       MOVS     r0,#1
        0x0001aa2c:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001aa30:    e003        ..      B        0x1aa3a ; am_valid_sp + 46
        0x0001aa32:    2000        .       MOVS     r0,#0
        0x0001aa34:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001aa38:    e7ff        ..      B        0x1aa3a ; am_valid_sp + 46
        0x0001aa3a:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001aa3e:    b002        ..      ADD      sp,sp,#8
        0x0001aa40:    4770        pG      BX       lr
        0x0001aa42:    0000        ..      MOVS     r0,r0
    buck_ldo_override_init
        0x0001aa44:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001aa46:    2560        `%      MOVS     r5,#0x60
        0x0001aa48:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001aa4c:    6828        (h      LDR      r0,[r5,#0]
        0x0001aa4e:    f2400418    @...    MOVW     r4,#0x18
        0x0001aa52:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x0001aa56:    6028        (`      STR      r0,[r5,#0]
        0x0001aa58:    6828        (h      LDR      r0,[r5,#0]
        0x0001aa5a:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001aa5e:    f4402080    @..     ORR      r0,r0,#0x40000
        0x0001aa62:    6028        (`      STR      r0,[r5,#0]
        0x0001aa64:    6828        (h      LDR      r0,[r5,#0]
        0x0001aa66:    f4402000    @..     ORR      r0,r0,#0x80000
        0x0001aa6a:    6028        (`      STR      r0,[r5,#0]
        0x0001aa6c:    6828        (h      LDR      r0,[r5,#0]
        0x0001aa6e:    f4403080    @..0    ORR      r0,r0,#0x10000
        0x0001aa72:    6028        (`      STR      r0,[r5,#0]
        0x0001aa74:    6820         h      LDR      r0,[r4,#0]
        0x0001aa76:    1c41        A.      ADDS     r1,r0,#1
        0x0001aa78:    d10a        ..      BNE      0x1aa90 ; buck_ldo_override_init + 76
        0x0001aa7a:    2001        .       MOVS     r0,#1
        0x0001aa7c:    f24041c4    @..A    MOV      r1,#0x4c4
        0x0001aa80:    2201        ."      MOVS     r2,#1
        0x0001aa82:    4623        #F      MOV      r3,r4
        0x0001aa84:    f7fefe86    ....    BL       am_hal_mram_info_read ; 0x19794
        0x0001aa88:    bb50        P.      CBNZ     r0,0x1aae0 ; buck_ldo_override_init + 156
        0x0001aa8a:    6820         h      LDR      r0,[r4,#0]
        0x0001aa8c:    1c41        A.      ADDS     r1,r0,#1
        0x0001aa8e:    d027        '.      BEQ      0x1aae0 ; buck_ldo_override_init + 156
        0x0001aa90:    2801        .(      CMP      r0,#1
        0x0001aa92:    d80b        ..      BHI      0x1aaac ; buck_ldo_override_init + 104
        0x0001aa94:    6a28        (j      LDR      r0,[r5,#0x20]
        0x0001aa96:    f36f209f    o..     BFC      r0,#10,#22
        0x0001aa9a:    2807        .(      CMP      r0,#7
        0x0001aa9c:    d306        ..      BCC      0x1aaac ; buck_ldo_override_init + 104
        0x0001aa9e:    6a28        (j      LDR      r0,[r5,#0x20]
        0x0001aaa0:    6a29        )j      LDR      r1,[r5,#0x20]
        0x0001aaa2:    f20030fa    ...0    ADD      r0,r0,#0x3fa
        0x0001aaa6:    f3600109    `...    BFI      r1,r0,#0,#10
        0x0001aaaa:    6229        )b      STR      r1,[r5,#0x20]
        0x0001aaac:    6828        (h      LDR      r0,[r5,#0]
        0x0001aaae:    f0200010     ...    BIC      r0,r0,#0x10
        0x0001aab2:    6028        (`      STR      r0,[r5,#0]
        0x0001aab4:    6828        (h      LDR      r0,[r5,#0]
        0x0001aab6:    f040000e    @...    ORR      r0,r0,#0xe
        0x0001aaba:    6028        (`      STR      r0,[r5,#0]
        0x0001aabc:    6828        (h      LDR      r0,[r5,#0]
        0x0001aabe:    f0400001    @...    ORR      r0,r0,#1
        0x0001aac2:    6028        (`      STR      r0,[r5,#0]
        0x0001aac4:    6828        (h      LDR      r0,[r5,#0]
        0x0001aac6:    f4207000     ..p    BIC      r0,r0,#0x200
        0x0001aaca:    6028        (`      STR      r0,[r5,#0]
        0x0001aacc:    6828        (h      LDR      r0,[r5,#0]
        0x0001aace:    f44070e0    @..p    ORR      r0,r0,#0x1c0
        0x0001aad2:    6028        (`      STR      r0,[r5,#0]
        0x0001aad4:    6828        (h      LDR      r0,[r5,#0]
        0x0001aad6:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001aada:    6028        (`      STR      r0,[r5,#0]
        0x0001aadc:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001aade:    bf00        ..      NOP      
        0x0001aae0:    2000        .       MOVS     r0,#0
        0x0001aae2:    6020         `      STR      r0,[r4,#0]
        0x0001aae4:    6a28        (j      LDR      r0,[r5,#0x20]
        0x0001aae6:    f36f209f    o..     BFC      r0,#10,#22
        0x0001aaea:    2807        .(      CMP      r0,#7
        0x0001aaec:    d3de        ..      BCC      0x1aaac ; buck_ldo_override_init + 104
        0x0001aaee:    e7d6        ..      B        0x1aa9e ; buck_ldo_override_init + 90
    buck_ldo_update_override
        0x0001aaf0:    2160        `!      MOVS     r1,#0x60
        0x0001aaf2:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001aaf6:    680a        .h      LDR      r2,[r1,#0]
        0x0001aaf8:    f4223280    "..2    BIC      r2,r2,#0x10000
        0x0001aafc:    f3604210    `..B    BFI      r2,r0,#16,#1
        0x0001ab00:    600a        .`      STR      r2,[r1,#0]
        0x0001ab02:    680a        .h      LDR      r2,[r1,#0]
        0x0001ab04:    f0220201    "...    BIC      r2,r2,#1
        0x0001ab08:    4402        .D      ADD      r2,r2,r0
        0x0001ab0a:    600a        .`      STR      r2,[r1,#0]
        0x0001ab0c:    680a        .h      LDR      r2,[r1,#0]
        0x0001ab0e:    f0220220    ". .    BIC      r2,r2,#0x20
        0x0001ab12:    f3601245    `.E.    BFI      r2,r0,#5,#1
        0x0001ab16:    600a        .`      STR      r2,[r1,#0]
        0x0001ab18:    4770        pG      BX       lr
        0x0001ab1a:    0000        ..      MOVS     r0,r0
    crypto_boost_trims
        0x0001ab1c:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001ab20:    b081        ..      SUB      sp,sp,#4
        0x0001ab22:    f2401904    @...    MOVW     r9,#0x104
        0x0001ab26:    f2c10900    ....    MOVT     r9,#0x1000
        0x0001ab2a:    f8992000    ...     LDRB     r2,[r9,#0]
        0x0001ab2e:    4604        .F      MOV      r4,r0
        0x0001ab30:    fab2f082    ....    CLZ      r0,r2
        0x0001ab34:    0940        @.      LSRS     r0,r0,#5
        0x0001ab36:    4060        `@      EORS     r0,r0,r4
        0x0001ab38:    bf1c        ..      ITT      NE
        0x0001ab3a:    b001        ..      ADDNE    sp,sp,#4
        0x0001ab3c:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x0001ab40:    f2400888    @...    MOVW     r8,#0x88
        0x0001ab44:    460d        .F      MOV      r5,r1
        0x0001ab46:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001ab4a:    f7fefd4f    ..O.    BL       am_hal_interrupt_master_disable ; 0x195ec
        0x0001ab4e:    9000        ..      STR      r0,[sp,#0]
        0x0001ab50:    f8894000    ...@    STRB     r4,[r9,#0]
        0x0001ab54:    2c00        .,      CMP      r4,#0
        0x0001ab56:    bf08        ..      IT       EQ
