
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_throughput.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1663544 (0x00196238)
    Section header offset: 1663576 (0x00196258)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 179416 bytes (116744 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 116268 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f668    h...    DCD    268498536
        0x0002b874:    f104006e    ..n.    ADD      r0,r4,#0x6e
        0x0002b878:    19a9        ..      ADDS     r1,r5,r6
        0x0002b87a:    61a0        .a      STR      r0,[r4,#0x18]
        0x0002b87c:    4638        8F      MOV      r0,r7
        0x0002b87e:    4632        2F      MOV      r2,r6
        0x0002b880:    f7ecfd8e    ....    BL       __aeabi_memcpy ; 0x183a0
        0x0002b884:    f64771ec    G..q    MOV      r1,#0x7fec
        0x0002b888:    f2c10100    ....    MOVT     r1,#0x1000
        0x0002b88c:    2056        V       MOVS     r0,#0x56
        0x0002b88e:    6889        .h      LDR      r1,[r1,#8]
        0x0002b890:    70a0        .p      STRB     r0,[r4,#2]
        0x0002b892:    4620         F      MOV      r0,r4
        0x0002b894:    f8a48000    ....    STRH     r8,[r4,#0]
        0x0002b898:    f8849003    ....    STRB     r9,[r4,#3]
        0x0002b89c:    4788        .G      BLX      r1
        0x0002b89e:    4620         F      MOV      r0,r4
        0x0002b8a0:    b001        ..      ADD      sp,sp,#4
        0x0002b8a2:    e8bd43f0    ...C    POP      {r4-r9,lr}
        0x0002b8a6:    f7f1bdd5    ....    B        WsfBufFree ; 0x1d454
        0x0002b8aa:    bf00        ..      NOP      
        0x0002b8ac:    b001        ..      ADD      sp,sp,#4
        0x0002b8ae:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0002b8b2:    bf00        ..      NOP      
    $d.18
        0x0002b8b4:    20766372    rcv     DCD    544629618
        0x0002b8b8:    4320654c    Le C    DCD    1126196556
        0x0002b8bc:    746e6e6f    onnt    DCD    1953394287
        0x0002b8c0:    7373656c    less    DCD    1936942444
        0x0002b8c4:    20514920     IQ     DCD    542198048
        0x0002b8c8:    6f706552    Repo    DCD    1869636946
        0x0002b8cc:    2e2e7472    rt..    DCD    774796402
        0x0002b8d0:    0000002e    ....    DCD    46
    $t.15
    hciEvtProcessLeConnIQReport
        0x0002b8d4:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0002b8d8:    b081        ..      SUB      sp,sp,#4
        0x0002b8da:    4605        .F      MOV      r5,r0
        0x0002b8dc:    a029        ).      ADR      r0,{pc}+0xa8 ; 0x2b984
        0x0002b8de:    f7f2fa8d    ....    BL       WsfTrace ; 0x1ddfc
        0x0002b8e2:    20c0        .       MOVS     r0,#0xc0
        0x0002b8e4:    f7f1fd78    ..x.    BL       WsfBufAlloc ; 0x1d3d8
        0x0002b8e8:    2800        .(      CMP      r0,#0
        0x0002b8ea:    d047        G.      BEQ      0x2b97c ; hciEvtProcessLeConnIQReport + 168
        0x0002b8ec:    4604        .F      MOV      r4,r0
        0x0002b8ee:    a02c        ,.      ADR      r0,{pc}+0xb2 ; 0x2b9a0
        0x0002b8f0:    f7f2fa84    ....    BL       WsfTrace ; 0x1ddfc
        0x0002b8f4:    f8358b0d    5...    LDRH     r8,[r5],#0xd
        0x0002b8f8:    f104071c    ....    ADD      r7,r4,#0x1c
        0x0002b8fc:    f8a48004    ....    STRH     r8,[r4,#4]
        0x0002b900:    f8150c0b    ....    LDRB     r0,[r5,#-0xb]
        0x0002b904:    4629        )F      MOV      r1,r5
        0x0002b906:    71a0        .q      STRB     r0,[r4,#6]
        0x0002b908:    f8150c0a    ....    LDRB     r0,[r5,#-0xa]
        0x0002b90c:    71e0        .q      STRB     r0,[r4,#7]
        0x0002b90e:    f8350c09    5...    LDRH     r0,[r5,#-9]
        0x0002b912:    8120         .      STRH     r0,[r4,#8]
        0x0002b914:    f8150c07    ....    LDRB     r0,[r5,#-7]
        0x0002b918:    72a0        .r      STRB     r0,[r4,#0xa]
        0x0002b91a:    f8150c06    ....    LDRB     r0,[r5,#-6]
        0x0002b91e:    72e0        .r      STRB     r0,[r4,#0xb]
        0x0002b920:    f8150c05    ....    LDRB     r0,[r5,#-5]
        0x0002b924:    7320         s      STRB     r0,[r4,#0xc]
        0x0002b926:    f8159c04    ....    LDRB     r9,[r5,#-4]
        0x0002b92a:    f884900d    ....    STRB     r9,[r4,#0xd]
        0x0002b92e:    f8350c03    5...    LDRH     r0,[r5,#-3]
        0x0002b932:    81e0        ..      STRH     r0,[r4,#0xe]
        0x0002b934:    f8156c01    ...l    LDRB     r6,[r5,#-1]
        0x0002b938:    4638        8F      MOV      r0,r7
        0x0002b93a:    4632        2F      MOV      r2,r6
        0x0002b93c:    7426        &t      STRB     r6,[r4,#0x10]
        0x0002b93e:    6167        ga      STR      r7,[r4,#0x14]
        0x0002b940:    f7ecfd2e    ....    BL       __aeabi_memcpy ; 0x183a0
        0x0002b944:    f104006e    ..n.    ADD      r0,r4,#0x6e
        0x0002b948:    19a9        ..      ADDS     r1,r5,r6
        0x0002b94a:    61a0        .a      STR      r0,[r4,#0x18]
        0x0002b94c:    4638        8F      MOV      r0,r7
        0x0002b94e:    4632        2F      MOV      r2,r6
        0x0002b950:    f7ecfd26    ..&.    BL       __aeabi_memcpy ; 0x183a0
        0x0002b954:    f64771ec    G..q    MOV      r1,#0x7fec
        0x0002b958:    f2c10100    ....    MOVT     r1,#0x1000
        0x0002b95c:    203d        =       MOVS     r0,#0x3d
        0x0002b95e:    6889        .h      LDR      r1,[r1,#8]
        0x0002b960:    70a0        .p      STRB     r0,[r4,#2]
        0x0002b962:    4620         F      MOV      r0,r4
        0x0002b964:    f8a48000    ....    STRH     r8,[r4,#0]
        0x0002b968:    f8849003    ....    STRB     r9,[r4,#3]
        0x0002b96c:    4788        .G      BLX      r1
        0x0002b96e:    4620         F      MOV      r0,r4
        0x0002b970:    b001        ..      ADD      sp,sp,#4
        0x0002b972:    e8bd43f0    ...C    POP      {r4-r9,lr}
        0x0002b976:    f7f1bd6d    ..m.    B        WsfBufFree ; 0x1d454
        0x0002b97a:    bf00        ..      NOP      
        0x0002b97c:    b001        ..      ADD      sp,sp,#4
        0x0002b97e:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0002b982:    bf00        ..      NOP      
    $d.16
        0x0002b984:    45696368    hciE    DCD    1164534632
        0x0002b988:    72507476    vtPr    DCD    1917875318
        0x0002b98c:    7365636f    oces    DCD    1936024431
        0x0002b990:    43654c73    sLeC    DCD    1130712179
        0x0002b994:    496e6e6f    onnI    DCD    1231973999
        0x0002b998:    70655251    QRep    DCD    1885688401
        0x0002b99c:    0074726f    ort.    DCD    7631471
        0x0002b9a0:    20766372    rcv     DCD    544629618
        0x0002b9a4:    4320654c    Le C    DCD    1126196556
        0x0002b9a8:    496e6e6f    onnI    DCD    1231973999
        0x0002b9ac:    65522051    Q Re    DCD    1699881041
        0x0002b9b0:    74726f70    port    DCD    1953656688
        0x0002b9b4:    002e2e2e    ....    DCD    3026478
    $t.12
    hciEvtProcessLeDirectAdvReport
        0x0002b9b8:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0002b9bc:    b081        ..      SUB      sp,sp,#4
        0x0002b9be:    7807        .x      LDRB     r7,[r0,#0]
        0x0002b9c0:    2f0f        ./      CMP      r7,#0xf
        0x0002b9c2:    d83b        ;.      BHI      0x2ba3c ; hciEvtProcessLeDirectAdvReport + 132
        0x0002b9c4:    4680        .F      MOV      r8,r0
        0x0002b9c6:    201c        .       MOVS     r0,#0x1c
        0x0002b9c8:    f7f1fd06    ....    BL       WsfBufAlloc ; 0x1d3d8
        0x0002b9cc:    b3b0        ..      CBZ      r0,0x2ba3c ; hciEvtProcessLeDirectAdvReport + 132
        0x0002b9ce:    4604        .F      MOV      r4,r0
        0x0002b9d0:    b36f        o.      CBZ      r7,0x2ba2e ; hciEvtProcessLeDirectAdvReport + 118
        0x0002b9d2:    f6477bec    G..{    MOV      r11,#0x7fec
        0x0002b9d6:    f104090c    ....    ADD      r9,r4,#0xc
        0x0002b9da:    f1040a13    ....    ADD      r10,r4,#0x13
        0x0002b9de:    f1080510    ....    ADD      r5,r8,#0x10
        0x0002b9e2:    2600        .&      MOVS     r6,#0
        0x0002b9e4:    f44f28c0    O..(    MOV      r8,#0x60000
        0x0002b9e8:    f2c10b00    ....    MOVT     r11,#0x1000
        0x0002b9ec:    f8150c0f    ....    LDRB     r0,[r5,#-0xf]
        0x0002b9f0:    f1a5010d    ....    SUB      r1,r5,#0xd
        0x0002b9f4:    72a0        .r      STRB     r0,[r4,#0xa]
        0x0002b9f6:    f8150c0e    ....    LDRB     r0,[r5,#-0xe]
        0x0002b9fa:    3f01        .?      SUBS     r7,#1
        0x0002b9fc:    72e0        .r      STRB     r0,[r4,#0xb]
        0x0002b9fe:    4648        HF      MOV      r0,r9
        0x0002ba00:    f7eefbb6    ....    BL       BdaCpy ; 0x1a170
        0x0002ba04:    f8150c07    ....    LDRB     r0,[r5,#-7]
        0x0002ba08:    1fa9        ..      SUBS     r1,r5,#6
        0x0002ba0a:    74a0        .t      STRB     r0,[r4,#0x12]
        0x0002ba0c:    4650        PF      MOV      r0,r10
        0x0002ba0e:    f7eefbaf    ....    BL       BdaCpy ; 0x1a170
        0x0002ba12:    7828        (x      LDRB     r0,[r5,#0]
        0x0002ba14:    f8c48000    ....    STR      r8,[r4,#0]
        0x0002ba18:    f8db1008    ....    LDR      r1,[r11,#8]
        0x0002ba1c:    7260        `r      STRB     r0,[r4,#9]
        0x0002ba1e:    4620         F      MOV      r0,r4
        0x0002ba20:    7226        &r      STRB     r6,[r4,#8]
        0x0002ba22:    6066        f`      STR      r6,[r4,#4]
        0x0002ba24:    4788        .G      BLX      r1
        0x0002ba26:    0638        8.      LSLS     r0,r7,#24
        0x0002ba28:    f1050510    ....    ADD      r5,r5,#0x10
        0x0002ba2c:    d1de        ..      BNE      0x2b9ec ; hciEvtProcessLeDirectAdvReport + 52
        0x0002ba2e:    4620         F      MOV      r0,r4
        0x0002ba30:    b001        ..      ADD      sp,sp,#4
        0x0002ba32:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x0002ba36:    f7f1bd0d    ....    B        WsfBufFree ; 0x1d454
        0x0002ba3a:    bf00        ..      NOP      
        0x0002ba3c:    b001        ..      ADD      sp,sp,#4
        0x0002ba3e:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0002ba42:    0000        ..      MOVS     r0,r0
    hciEvtProcessLeExtAdvReport
        0x0002ba44:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0002ba48:    b081        ..      SUB      sp,sp,#4
        0x0002ba4a:    7801        .x      LDRB     r1,[r0,#0]
        0x0002ba4c:    290f        .)      CMP      r1,#0xf
        0x0002ba4e:    f20080d1    ....    BHI.W    0x2bbf4 ; hciEvtProcessLeExtAdvReport + 432
        0x0002ba52:    4604        .F      MOV      r4,r0
        0x0002ba54:    2900        .)      CMP      r1,#0
        0x0002ba56:    f0008081    ....    BEQ.W    0x2bb5c ; hciEvtProcessLeExtAdvReport + 280
        0x0002ba5a:    7e20         ~      LDRB     r0,[r4,#0x18]
        0x0002ba5c:    2901        .)      CMP      r1,#1
        0x0002ba5e:    d07e        ~.      BEQ      0x2bb5e ; hciEvtProcessLeExtAdvReport + 282
        0x0002ba60:    1822        ".      ADDS     r2,r4,r0
        0x0002ba62:    f8923030    ..00    LDRB     r3,[r2,#0x30]
        0x0002ba66:    4283        .B      CMP      r3,r0
        0x0002ba68:    bf88        ..      IT       HI
        0x0002ba6a:    4618        .F      MOVHI    r0,r3
        0x0002ba6c:    2902        .)      CMP      r1,#2
        0x0002ba6e:    d076        v.      BEQ      0x2bb5e ; hciEvtProcessLeExtAdvReport + 282
        0x0002ba70:    3219        .2      ADDS     r2,r2,#0x19
        0x0002ba72:    441a        .D      ADD      r2,r2,r3
        0x0002ba74:    f892302f    ../0    LDRB     r3,[r2,#0x2f]
        0x0002ba78:    4283        .B      CMP      r3,r0
        0x0002ba7a:    bf88        ..      IT       HI
        0x0002ba7c:    4618        .F      MOVHI    r0,r3
        0x0002ba7e:    2903        .)      CMP      r1,#3
        0x0002ba80:    d06d        m.      BEQ      0x2bb5e ; hciEvtProcessLeExtAdvReport + 282
        0x0002ba82:    3218        .2      ADDS     r2,r2,#0x18
        0x0002ba84:    441a        .D      ADD      r2,r2,r3
        0x0002ba86:    f892302f    ../0    LDRB     r3,[r2,#0x2f]
        0x0002ba8a:    4283        .B      CMP      r3,r0
        0x0002ba8c:    bf88        ..      IT       HI
        0x0002ba8e:    4618        .F      MOVHI    r0,r3
        0x0002ba90:    2904        .)      CMP      r1,#4
        0x0002ba92:    d064        d.      BEQ      0x2bb5e ; hciEvtProcessLeExtAdvReport + 282
        0x0002ba94:    3218        .2      ADDS     r2,r2,#0x18
        0x0002ba96:    441a        .D      ADD      r2,r2,r3
        0x0002ba98:    f892302f    ../0    LDRB     r3,[r2,#0x2f]
        0x0002ba9c:    4283        .B      CMP      r3,r0
        0x0002ba9e:    bf88        ..      IT       HI
        0x0002baa0:    4618        .F      MOVHI    r0,r3
        0x0002baa2:    2905        .)      CMP      r1,#5
        0x0002baa4:    d05b        [.      BEQ      0x2bb5e ; hciEvtProcessLeExtAdvReport + 282
        0x0002baa6:    3218        .2      ADDS     r2,r2,#0x18
        0x0002baa8:    441a        .D      ADD      r2,r2,r3
        0x0002baaa:    f892302f    ../0    LDRB     r3,[r2,#0x2f]
        0x0002baae:    4283        .B      CMP      r3,r0
        0x0002bab0:    bf88        ..      IT       HI
        0x0002bab2:    4618        .F      MOVHI    r0,r3
        0x0002bab4:    2906        .)      CMP      r1,#6
        0x0002bab6:    d052        R.      BEQ      0x2bb5e ; hciEvtProcessLeExtAdvReport + 282
        0x0002bab8:    3218        .2      ADDS     r2,r2,#0x18
        0x0002baba:    441a        .D      ADD      r2,r2,r3
        0x0002babc:    f892302f    ../0    LDRB     r3,[r2,#0x2f]
        0x0002bac0:    4283        .B      CMP      r3,r0
        0x0002bac2:    bf88        ..      IT       HI
        0x0002bac4:    4618        .F      MOVHI    r0,r3
        0x0002bac6:    2907        .)      CMP      r1,#7
        0x0002bac8:    d049        I.      BEQ      0x2bb5e ; hciEvtProcessLeExtAdvReport + 282
        0x0002baca:    3218        .2      ADDS     r2,r2,#0x18
        0x0002bacc:    441a        .D      ADD      r2,r2,r3
        0x0002bace:    f892302f    ../0    LDRB     r3,[r2,#0x2f]
        0x0002bad2:    4283        .B      CMP      r3,r0
        0x0002bad4:    bf88        ..      IT       HI
        0x0002bad6:    4618        .F      MOVHI    r0,r3
        0x0002bad8:    2908        .)      CMP      r1,#8
        0x0002bada:    d040        @.      BEQ      0x2bb5e ; hciEvtProcessLeExtAdvReport + 282
        0x0002badc:    3218        .2      ADDS     r2,r2,#0x18
        0x0002bade:    441a        .D      ADD      r2,r2,r3
        0x0002bae0:    f892302f    ../0    LDRB     r3,[r2,#0x2f]
        0x0002bae4:    4283        .B      CMP      r3,r0
        0x0002bae6:    bf88        ..      IT       HI
        0x0002bae8:    4618        .F      MOVHI    r0,r3
        0x0002baea:    2909        .)      CMP      r1,#9
        0x0002baec:    d037        7.      BEQ      0x2bb5e ; hciEvtProcessLeExtAdvReport + 282
        0x0002baee:    3218        .2      ADDS     r2,r2,#0x18
        0x0002baf0:    441a        .D      ADD      r2,r2,r3
        0x0002baf2:    f892302f    ../0    LDRB     r3,[r2,#0x2f]
        0x0002baf6:    4283        .B      CMP      r3,r0
        0x0002baf8:    bf88        ..      IT       HI
        0x0002bafa:    4618        .F      MOVHI    r0,r3
        0x0002bafc:    290a        .)      CMP      r1,#0xa
        0x0002bafe:    d02e        ..      BEQ      0x2bb5e ; hciEvtProcessLeExtAdvReport + 282
        0x0002bb00:    3218        .2      ADDS     r2,r2,#0x18
        0x0002bb02:    441a        .D      ADD      r2,r2,r3
        0x0002bb04:    f892302f    ../0    LDRB     r3,[r2,#0x2f]
        0x0002bb08:    4283        .B      CMP      r3,r0
        0x0002bb0a:    bf88        ..      IT       HI
        0x0002bb0c:    4618        .F      MOVHI    r0,r3
        0x0002bb0e:    290b        .)      CMP      r1,#0xb
        0x0002bb10:    d025        %.      BEQ      0x2bb5e ; hciEvtProcessLeExtAdvReport + 282
        0x0002bb12:    3218        .2      ADDS     r2,r2,#0x18
        0x0002bb14:    441a        .D      ADD      r2,r2,r3
        0x0002bb16:    f892302f    ../0    LDRB     r3,[r2,#0x2f]
        0x0002bb1a:    4283        .B      CMP      r3,r0
        0x0002bb1c:    bf88        ..      IT       HI
        0x0002bb1e:    4618        .F      MOVHI    r0,r3
        0x0002bb20:    290c        .)      CMP      r1,#0xc
        0x0002bb22:    d01c        ..      BEQ      0x2bb5e ; hciEvtProcessLeExtAdvReport + 282
        0x0002bb24:    3218        .2      ADDS     r2,r2,#0x18
        0x0002bb26:    441a        .D      ADD      r2,r2,r3
        0x0002bb28:    f892302f    ../0    LDRB     r3,[r2,#0x2f]
        0x0002bb2c:    4283        .B      CMP      r3,r0
        0x0002bb2e:    bf88        ..      IT       HI
        0x0002bb30:    4618        .F      MOVHI    r0,r3
        0x0002bb32:    290d        .)      CMP      r1,#0xd
        0x0002bb34:    d013        ..      BEQ      0x2bb5e ; hciEvtProcessLeExtAdvReport + 282
        0x0002bb36:    3218        .2      ADDS     r2,r2,#0x18
        0x0002bb38:    441a        .D      ADD      r2,r2,r3
        0x0002bb3a:    f892302f    ../0    LDRB     r3,[r2,#0x2f]
        0x0002bb3e:    4283        .B      CMP      r3,r0
        0x0002bb40:    bf88        ..      IT       HI
        0x0002bb42:    4618        .F      MOVHI    r0,r3
        0x0002bb44:    290e        .)      CMP      r1,#0xe
        0x0002bb46:    d00a        ..      BEQ      0x2bb5e ; hciEvtProcessLeExtAdvReport + 282
        0x0002bb48:    f1020118    ....    ADD      r1,r2,#0x18
        0x0002bb4c:    4419        .D      ADD      r1,r1,r3
        0x0002bb4e:    f891102f    ../.    LDRB     r1,[r1,#0x2f]
        0x0002bb52:    4281        .B      CMP      r1,r0
        0x0002bb54:    bf88        ..      IT       HI
        0x0002bb56:    4608        .F      MOVHI    r0,r1
        0x0002bb58:    e001        ..      B        0x2bb5e ; hciEvtProcessLeExtAdvReport + 282
        0x0002bb5a:    bf00        ..      NOP      
        0x0002bb5c:    2000        .       MOVS     r0,#0
        0x0002bb5e:    3024        $0      ADDS     r0,r0,#0x24
        0x0002bb60:    f7f1fc3a    ..:.    BL       WsfBufAlloc ; 0x1d3d8
        0x0002bb64:    2800        .(      CMP      r0,#0
        0x0002bb66:    d045        E.      BEQ      0x2bbf4 ; hciEvtProcessLeExtAdvReport + 432
        0x0002bb68:    7827        'x      LDRB     r7,[r4,#0]
