
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 78344 (0x00013208)
    Section header offset: 78376 (0x00013228)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27536 bytes (18960 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18812 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100021d0    .!..    DCD    268444112
        0x0001ad70:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001ad74:    07c0        ..      LSLS     r0,r0,#31
        0x0001ad76:    b160        `.      CBZ      r0,0x1ad92 ; am_util_stdio_vsprintf + 1082
        0x0001ad78:    e7ff        ..      B        0x1ad7a ; am_util_stdio_vsprintf + 1058
        0x0001ad7a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001ad7c:    3007        .0      ADDS     r0,#7
        0x0001ad7e:    f0200007     ...    BIC      r0,r0,#7
        0x0001ad82:    f1000108    ....    ADD      r1,r0,#8
        0x0001ad86:    911d        ..      STR      r1,[sp,#0x74]
        0x0001ad88:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad8a:    6840        @h      LDR      r0,[r0,#4]
        0x0001ad8c:    9101        ..      STR      r1,[sp,#4]
        0x0001ad8e:    9002        ..      STR      r0,[sp,#8]
        0x0001ad90:    e007        ..      B        0x1ada2 ; am_util_stdio_vsprintf + 1098
        0x0001ad92:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001ad94:    1d01        ..      ADDS     r1,r0,#4
        0x0001ad96:    911d        ..      STR      r1,[sp,#0x74]
        0x0001ad98:    6801        .h      LDR      r1,[r0,#0]
        0x0001ad9a:    17c8        ..      ASRS     r0,r1,#31
        0x0001ad9c:    9101        ..      STR      r1,[sp,#4]
        0x0001ad9e:    9002        ..      STR      r0,[sp,#8]
        0x0001ada0:    e7ff        ..      B        0x1ada2 ; am_util_stdio_vsprintf + 1098
        0x0001ada2:    9901        ..      LDR      r1,[sp,#4]
        0x0001ada4:    9802        ..      LDR      r0,[sp,#8]
        0x0001ada6:    9116        ..      STR      r1,[sp,#0x58]
        0x0001ada8:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001adaa:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001adac:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001adb0:    dc0c        ..      BGT      0x1adcc ; am_util_stdio_vsprintf + 1140
        0x0001adb2:    e7ff        ..      B        0x1adb4 ; am_util_stdio_vsprintf + 1116
        0x0001adb4:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001adb6:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001adb8:    4241        AB      RSBS     r1,r0,#0
        0x0001adba:    f04f0000    O...    MOV      r0,#0
        0x0001adbe:    4190        .A      SBCS     r0,r0,r2
        0x0001adc0:    9118        ..      STR      r1,[sp,#0x60]
        0x0001adc2:    9019        ..      STR      r0,[sp,#0x64]
        0x0001adc4:    2001        .       MOVS     r0,#1
        0x0001adc6:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001adca:    e007        ..      B        0x1addc ; am_util_stdio_vsprintf + 1156
        0x0001adcc:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001adce:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001add0:    9119        ..      STR      r1,[sp,#0x64]
        0x0001add2:    9018        ..      STR      r0,[sp,#0x60]
        0x0001add4:    2000        .       MOVS     r0,#0
        0x0001add6:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001adda:    e7ff        ..      B        0x1addc ; am_util_stdio_vsprintf + 1156
        0x0001addc:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001adde:    2800        .(      CMP      r0,#0
        0x0001ade0:    d055        U.      BEQ      0x1ae8e ; am_util_stdio_vsprintf + 1334
        0x0001ade2:    e7ff        ..      B        0x1ade4 ; am_util_stdio_vsprintf + 1164
        0x0001ade4:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001ade6:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001ade8:    f000ffae    ....    BL       ndigits_in_i64 ; 0x1bd48
        0x0001adec:    4601        .F      MOV      r1,r0
        0x0001adee:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001adf0:    1a40        @.      SUBS     r0,r0,r1
        0x0001adf2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001adf4:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001adf8:    07c0        ..      LSLS     r0,r0,#31
        0x0001adfa:    b1b0        ..      CBZ      r0,0x1ae2a ; am_util_stdio_vsprintf + 1234
        0x0001adfc:    e7ff        ..      B        0x1adfe ; am_util_stdio_vsprintf + 1190
        0x0001adfe:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ae00:    3801        .8      SUBS     r0,#1
        0x0001ae02:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ae04:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001ae08:    2830        0(      CMP      r0,#0x30
        0x0001ae0a:    d10d        ..      BNE      0x1ae28 ; am_util_stdio_vsprintf + 1232
        0x0001ae0c:    e7ff        ..      B        0x1ae0e ; am_util_stdio_vsprintf + 1206
        0x0001ae0e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ae10:    b130        0.      CBZ      r0,0x1ae20 ; am_util_stdio_vsprintf + 1224
        0x0001ae12:    e7ff        ..      B        0x1ae14 ; am_util_stdio_vsprintf + 1212
        0x0001ae14:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001ae16:    1c48        H.      ADDS     r0,r1,#1
        0x0001ae18:    901c        ..      STR      r0,[sp,#0x70]
        0x0001ae1a:    202d        -       MOVS     r0,#0x2d
        0x0001ae1c:    7008        .p      STRB     r0,[r1,#0]
        0x0001ae1e:    e7ff        ..      B        0x1ae20 ; am_util_stdio_vsprintf + 1224
        0x0001ae20:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ae22:    3001        .0      ADDS     r0,#1
        0x0001ae24:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ae26:    e7ff        ..      B        0x1ae28 ; am_util_stdio_vsprintf + 1232
        0x0001ae28:    e7ff        ..      B        0x1ae2a ; am_util_stdio_vsprintf + 1234
        0x0001ae2a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ae2c:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001ae30:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001ae32:    f001f97d    ..}.    BL       padbuffer ; 0x1c130
        0x0001ae36:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ae38:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ae3a:    b118        ..      CBZ      r0,0x1ae44 ; am_util_stdio_vsprintf + 1260
        0x0001ae3c:    e7ff        ..      B        0x1ae3e ; am_util_stdio_vsprintf + 1254
        0x0001ae3e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001ae40:    9000        ..      STR      r0,[sp,#0]
        0x0001ae42:    e002        ..      B        0x1ae4a ; am_util_stdio_vsprintf + 1266
        0x0001ae44:    2000        .       MOVS     r0,#0
        0x0001ae46:    9000        ..      STR      r0,[sp,#0]
        0x0001ae48:    e7ff        ..      B        0x1ae4a ; am_util_stdio_vsprintf + 1266
        0x0001ae4a:    9900        ..      LDR      r1,[sp,#0]
        0x0001ae4c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ae4e:    4408        .D      ADD      r0,r0,r1
        0x0001ae50:    901c        ..      STR      r0,[sp,#0x70]
        0x0001ae52:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001ae54:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ae56:    4408        .D      ADD      r0,r0,r1
        0x0001ae58:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ae5a:    2000        .       MOVS     r0,#0
        0x0001ae5c:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ae5e:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001ae62:    07c0        ..      LSLS     r0,r0,#31
        0x0001ae64:    b190        ..      CBZ      r0,0x1ae8c ; am_util_stdio_vsprintf + 1332
        0x0001ae66:    e7ff        ..      B        0x1ae68 ; am_util_stdio_vsprintf + 1296
        0x0001ae68:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001ae6c:    2820         (      CMP      r0,#0x20
        0x0001ae6e:    d10d        ..      BNE      0x1ae8c ; am_util_stdio_vsprintf + 1332
        0x0001ae70:    e7ff        ..      B        0x1ae72 ; am_util_stdio_vsprintf + 1306
        0x0001ae72:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ae74:    b130        0.      CBZ      r0,0x1ae84 ; am_util_stdio_vsprintf + 1324
        0x0001ae76:    e7ff        ..      B        0x1ae78 ; am_util_stdio_vsprintf + 1312
        0x0001ae78:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001ae7a:    1c48        H.      ADDS     r0,r1,#1
        0x0001ae7c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001ae7e:    202d        -       MOVS     r0,#0x2d
        0x0001ae80:    7008        .p      STRB     r0,[r1,#0]
        0x0001ae82:    e7ff        ..      B        0x1ae84 ; am_util_stdio_vsprintf + 1324
        0x0001ae84:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ae86:    3001        .0      ADDS     r0,#1
        0x0001ae88:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ae8a:    e7ff        ..      B        0x1ae8c ; am_util_stdio_vsprintf + 1332
        0x0001ae8c:    e012        ..      B        0x1aeb4 ; am_util_stdio_vsprintf + 1372
        0x0001ae8e:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001ae92:    07c0        ..      LSLS     r0,r0,#31
        0x0001ae94:    b168        h.      CBZ      r0,0x1aeb2 ; am_util_stdio_vsprintf + 1370
        0x0001ae96:    e7ff        ..      B        0x1ae98 ; am_util_stdio_vsprintf + 1344
        0x0001ae98:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001ae9a:    b130        0.      CBZ      r0,0x1aeaa ; am_util_stdio_vsprintf + 1362
        0x0001ae9c:    e7ff        ..      B        0x1ae9e ; am_util_stdio_vsprintf + 1350
        0x0001ae9e:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001aea0:    1c48        H.      ADDS     r0,r1,#1
        0x0001aea2:    901c        ..      STR      r0,[sp,#0x70]
        0x0001aea4:    202d        -       MOVS     r0,#0x2d
        0x0001aea6:    7008        .p      STRB     r0,[r1,#0]
        0x0001aea8:    e7ff        ..      B        0x1aeaa ; am_util_stdio_vsprintf + 1362
        0x0001aeaa:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001aeac:    3001        .0      ADDS     r0,#1
        0x0001aeae:    9014        ..      STR      r0,[sp,#0x50]
        0x0001aeb0:    e7ff        ..      B        0x1aeb2 ; am_util_stdio_vsprintf + 1370
        0x0001aeb2:    e7ff        ..      B        0x1aeb4 ; am_util_stdio_vsprintf + 1372
        0x0001aeb4:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001aeb6:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001aeb8:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001aeba:    f001fa01    ....    BL       uint64_to_str ; 0x1c2c0
        0x0001aebe:    9012        ..      STR      r0,[sp,#0x48]
        0x0001aec0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001aec2:    b128        (.      CBZ      r0,0x1aed0 ; am_util_stdio_vsprintf + 1400
        0x0001aec4:    e7ff        ..      B        0x1aec6 ; am_util_stdio_vsprintf + 1390
        0x0001aec6:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001aec8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001aeca:    4408        .D      ADD      r0,r0,r1
        0x0001aecc:    901c        ..      STR      r0,[sp,#0x70]
        0x0001aece:    e7ff        ..      B        0x1aed0 ; am_util_stdio_vsprintf + 1400
        0x0001aed0:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001aed2:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001aed4:    4408        .D      ADD      r0,r0,r1
        0x0001aed6:    9014        ..      STR      r0,[sp,#0x50]
        0x0001aed8:    e059        Y.      B        0x1af8e ; am_util_stdio_vsprintf + 1590
        0x0001aeda:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001aedc:    2800        .(      CMP      r0,#0
        0x0001aede:    d047        G.      BEQ      0x1af70 ; am_util_stdio_vsprintf + 1560
        0x0001aee0:    e7ff        ..      B        0x1aee2 ; am_util_stdio_vsprintf + 1418
        0x0001aee2:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001aee4:    3007        .0      ADDS     r0,#7
        0x0001aee6:    f0200007     ...    BIC      r0,r0,#7
        0x0001aeea:    f1000108    ....    ADD      r1,r0,#8
        0x0001aeee:    911d        ..      STR      r1,[sp,#0x74]
        0x0001aef0:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001aef4:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001aef8:    f001fa26    ..&.    BL       __aeabi_d2f ; 0x1c348
        0x0001aefc:    900d        ..      STR      r0,[sp,#0x34]
        0x0001aefe:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001af00:    2014        .       MOVS     r0,#0x14
        0x0001af02:    6008        .`      STR      r0,[r1,#0]
        0x0001af04:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001af08:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001af0a:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001af0c:    f000fa1a    ....    BL       ftoa ; 0x1b344
        0x0001af10:    9012        ..      STR      r0,[sp,#0x48]
        0x0001af12:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001af14:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001af18:    dc21        !.      BGT      0x1af5e ; am_util_stdio_vsprintf + 1542
        0x0001af1a:    e7ff        ..      B        0x1af1c ; am_util_stdio_vsprintf + 1476
        0x0001af1c:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001af1e:    3001        .0      ADDS     r0,#1
        0x0001af20:    b930        0.      CBNZ     r0,0x1af30 ; am_util_stdio_vsprintf + 1496
        0x0001af22:    e7ff        ..      B        0x1af24 ; am_util_stdio_vsprintf + 1484
        0x0001af24:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001af28:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001af2c:    900c        ..      STR      r0,[sp,#0x30]
        0x0001af2e:    e010        ..      B        0x1af52 ; am_util_stdio_vsprintf + 1530
        0x0001af30:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001af32:    3002        .0      ADDS     r0,#2
        0x0001af34:    b930        0.      CBNZ     r0,0x1af44 ; am_util_stdio_vsprintf + 1516
        0x0001af36:    e7ff        ..      B        0x1af38 ; am_util_stdio_vsprintf + 1504
        0x0001af38:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001af3c:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001af40:    900c        ..      STR      r0,[sp,#0x30]
        0x0001af42:    e005        ..      B        0x1af50 ; am_util_stdio_vsprintf + 1528
        0x0001af44:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001af48:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001af4c:    900c        ..      STR      r0,[sp,#0x30]
        0x0001af4e:    e7ff        ..      B        0x1af50 ; am_util_stdio_vsprintf + 1528
        0x0001af50:    e7ff        ..      B        0x1af52 ; am_util_stdio_vsprintf + 1530
        0x0001af52:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001af54:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001af56:    6008        .`      STR      r0,[r1,#0]
        0x0001af58:    2003        .       MOVS     r0,#3
        0x0001af5a:    9012        ..      STR      r0,[sp,#0x48]
        0x0001af5c:    e7ff        ..      B        0x1af5e ; am_util_stdio_vsprintf + 1542
        0x0001af5e:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001af60:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001af62:    4408        .D      ADD      r0,r0,r1
        0x0001af64:    9014        ..      STR      r0,[sp,#0x50]
        0x0001af66:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001af68:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001af6a:    4408        .D      ADD      r0,r0,r1
        0x0001af6c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001af6e:    e7ff        ..      B        0x1af70 ; am_util_stdio_vsprintf + 1560
        0x0001af70:    e00d        ..      B        0x1af8e ; am_util_stdio_vsprintf + 1590
        0x0001af72:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001af74:    b138        8.      CBZ      r0,0x1af86 ; am_util_stdio_vsprintf + 1582
        0x0001af76:    e7ff        ..      B        0x1af78 ; am_util_stdio_vsprintf + 1568
        0x0001af78:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001af7a:    7800        .x      LDRB     r0,[r0,#0]
        0x0001af7c:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001af7e:    1c4a        J.      ADDS     r2,r1,#1
        0x0001af80:    921c        ..      STR      r2,[sp,#0x70]
        0x0001af82:    7008        .p      STRB     r0,[r1,#0]
        0x0001af84:    e7ff        ..      B        0x1af86 ; am_util_stdio_vsprintf + 1582
        0x0001af86:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001af88:    3001        .0      ADDS     r0,#1
        0x0001af8a:    9014        ..      STR      r0,[sp,#0x50]
        0x0001af8c:    e7ff        ..      B        0x1af8e ; am_util_stdio_vsprintf + 1590
        0x0001af8e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001af90:    3001        .0      ADDS     r0,#1
        0x0001af92:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001af94:    f7ffbce9    ....    B.W      0x1a96a ; am_util_stdio_vsprintf + 18
        0x0001af98:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001af9a:    b120         .      CBZ      r0,0x1afa6 ; am_util_stdio_vsprintf + 1614
        0x0001af9c:    e7ff        ..      B        0x1af9e ; am_util_stdio_vsprintf + 1606
        0x0001af9e:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001afa0:    2000        .       MOVS     r0,#0
        0x0001afa2:    7008        .p      STRB     r0,[r1,#0]
        0x0001afa4:    e7ff        ..      B        0x1afa6 ; am_util_stdio_vsprintf + 1614
        0x0001afa6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001afa8:    b01e        ..      ADD      sp,sp,#0x78
        0x0001afaa:    bd80        ..      POP      {r7,pc}
    am_valid_sp
        0x0001afac:    b082        ..      SUB      sp,sp,#8
        0x0001afae:    9000        ..      STR      r0,[sp,#0]
        0x0001afb0:    9800        ..      LDR      r0,[sp,#0]
        0x0001afb2:    f1b05f80    ..._    CMP      r0,#0x10000000
        0x0001afb6:    d30c        ..      BCC      0x1afd2 ; am_valid_sp + 38
