
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 86012 (0x00014ffc)
    Section header offset: 86044 (0x0001501c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 49392 bytes (31888 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 31468 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100045c0    .E..    DCD    268453312
        0x0001cb86:    4284        .B      CMP      r4,r0
        0x0001cb88:    d318        ..      BCC      0x1cbbc ; am_hal_sdio_card_set_speed + 108
        0x0001cb8a:    4630        0F      MOV      r0,r6
        0x0001cb8c:    2124        $!      MOVS     r1,#0x24
        0x0001cb8e:    f7fbfc75    ..u.    BL       __aeabi_memclr4 ; 0x1847c
        0x0001cb92:    2034        4       MOVS     r0,#0x34
        0x0001cb94:    f88d0004    ....    STRB     r0,[sp,#4]
        0x0001cb98:    2015        .       MOVS     r0,#0x15
        0x0001cb9a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001cb9c:    f44f5018    O..P    MOV      r0,#0x2600
        0x0001cba0:    6eb9        .n      LDR      r1,[r7,#0x68]
        0x0001cba2:    9002        ..      STR      r0,[sp,#8]
        0x0001cba4:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001cba6:    6838        8h      LDR      r0,[r7,#0]
        0x0001cba8:    4631        1F      MOV      r1,r6
        0x0001cbaa:    2200        ."      MOVS     r2,#0
        0x0001cbac:    4798        .G      BLX      r3
        0x0001cbae:    f89d0024    ..$.    LDRB     r0,[sp,#0x24]
        0x0001cbb2:    2800        .(      CMP      r0,#0
        0x0001cbb4:    d03c        <.      BEQ      0x1cc30 ; am_hal_sdio_card_set_speed + 224
        0x0001cbb6:    b00a        ..      ADD      sp,sp,#0x28
        0x0001cbb8:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001cbbc:    4630        0F      MOV      r0,r6
        0x0001cbbe:    2124        $!      MOVS     r1,#0x24
        0x0001cbc0:    f7fbfc5c    ..\.    BL       __aeabi_memclr4 ; 0x1847c
        0x0001cbc4:    f2426000    B..`    MOVW     r0,#0x2600
        0x0001cbc8:    f04f0834    O.4.    MOV      r8,#0x34
        0x0001cbcc:    f04f0915    O...    MOV      r9,#0x15
        0x0001cbd0:    f2c80000    ....    MOVT     r0,#0x8000
        0x0001cbd4:    6eb9        .n      LDR      r1,[r7,#0x68]
        0x0001cbd6:    f88d8004    ....    STRB     r8,[sp,#4]
        0x0001cbda:    f8cd900c    ....    STR      r9,[sp,#0xc]
        0x0001cbde:    9002        ..      STR      r0,[sp,#8]
        0x0001cbe0:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001cbe2:    6838        8h      LDR      r0,[r7,#0]
        0x0001cbe4:    4631        1F      MOV      r1,r6
        0x0001cbe6:    2200        ."      MOVS     r2,#0
        0x0001cbe8:    4798        .G      BLX      r3
        0x0001cbea:    f89d0024    ..$.    LDRB     r0,[sp,#0x24]
        0x0001cbee:    2800        .(      CMP      r0,#0
        0x0001cbf0:    d1e1        ..      BNE      0x1cbb6 ; am_hal_sdio_card_set_speed + 102
        0x0001cbf2:    f8d56278    ..xb    LDR      r6,[r5,#0x278]
        0x0001cbf6:    ad01        ..      ADD      r5,sp,#4
        0x0001cbf8:    4628        (F      MOV      r0,r5
        0x0001cbfa:    2124        $!      MOVS     r1,#0x24
        0x0001cbfc:    f7fbfc3e    ..>.    BL       __aeabi_memclr4 ; 0x1847c
        0x0001cc00:    f44f5018    O..P    MOV      r0,#0x2600
        0x0001cc04:    6eb1        .n      LDR      r1,[r6,#0x68]
        0x0001cc06:    f88d8004    ....    STRB     r8,[sp,#4]
        0x0001cc0a:    f8cd900c    ....    STR      r9,[sp,#0xc]
        0x0001cc0e:    9002        ..      STR      r0,[sp,#8]
        0x0001cc10:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001cc12:    6830        0h      LDR      r0,[r6,#0]
        0x0001cc14:    4629        )F      MOV      r1,r5
        0x0001cc16:    2200        ."      MOVS     r2,#0
        0x0001cc18:    4798        .G      BLX      r3
        0x0001cc1a:    f89d0024    ..$.    LDRB     r0,[sp,#0x24]
        0x0001cc1e:    2800        .(      CMP      r0,#0
        0x0001cc20:    d1c9        ..      BNE      0x1cbb6 ; am_hal_sdio_card_set_speed + 102
        0x0001cc22:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001cc24:    0780        ..      LSLS     r0,r0,#30
        0x0001cc26:    d547        G.      BPL      0x1ccb8 ; am_hal_sdio_card_set_speed + 360
        0x0001cc28:    2001        .       MOVS     r0,#1
        0x0001cc2a:    b00a        ..      ADD      sp,sp,#0x28
        0x0001cc2c:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001cc30:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001cc32:    07c0        ..      LSLS     r0,r0,#31
        0x0001cc34:    d104        ..      BNE      0x1cc40 ; am_hal_sdio_card_set_speed + 240
        0x0001cc36:    2007        .       MOVS     r0,#7
        0x0001cc38:    b00a        ..      ADD      sp,sp,#0x28
        0x0001cc3a:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001cc3e:    bf00        ..      NOP      
        0x0001cc40:    f10d0a04    ....    ADD      r10,sp,#4
        0x0001cc44:    f8d56278    ..xb    LDR      r6,[r5,#0x278]
        0x0001cc48:    4650        PF      MOV      r0,r10
        0x0001cc4a:    2124        $!      MOVS     r1,#0x24
        0x0001cc4c:    f7fbfc16    ....    BL       __aeabi_memclr4 ; 0x1847c
        0x0001cc50:    f2426000    B..`    MOVW     r0,#0x2600
        0x0001cc54:    f2c80000    ....    MOVT     r0,#0x8000
        0x0001cc58:    3001        .0      ADDS     r0,#1
        0x0001cc5a:    f04f0834    O.4.    MOV      r8,#0x34
        0x0001cc5e:    f04f0915    O...    MOV      r9,#0x15
        0x0001cc62:    9002        ..      STR      r0,[sp,#8]
        0x0001cc64:    6eb0        .n      LDR      r0,[r6,#0x68]
        0x0001cc66:    f88d8004    ....    STRB     r8,[sp,#4]
        0x0001cc6a:    f8cd900c    ....    STR      r9,[sp,#0xc]
        0x0001cc6e:    68c3        .h      LDR      r3,[r0,#0xc]
        0x0001cc70:    6830        0h      LDR      r0,[r6,#0]
        0x0001cc72:    4651        QF      MOV      r1,r10
        0x0001cc74:    2200        ."      MOVS     r2,#0
        0x0001cc76:    4798        .G      BLX      r3
        0x0001cc78:    f89d0024    ..$.    LDRB     r0,[sp,#0x24]
        0x0001cc7c:    2800        .(      CMP      r0,#0
        0x0001cc7e:    d19a        ..      BNE      0x1cbb6 ; am_hal_sdio_card_set_speed + 102
        0x0001cc80:    f8d56278    ..xb    LDR      r6,[r5,#0x278]
        0x0001cc84:    ad01        ..      ADD      r5,sp,#4
        0x0001cc86:    4628        (F      MOV      r0,r5
        0x0001cc88:    2124        $!      MOVS     r1,#0x24
        0x0001cc8a:    f7fbfbf7    ....    BL       __aeabi_memclr4 ; 0x1847c
        0x0001cc8e:    f44f5018    O..P    MOV      r0,#0x2600
        0x0001cc92:    6eb1        .n      LDR      r1,[r6,#0x68]
        0x0001cc94:    f88d8004    ....    STRB     r8,[sp,#4]
        0x0001cc98:    f8cd900c    ....    STR      r9,[sp,#0xc]
        0x0001cc9c:    9002        ..      STR      r0,[sp,#8]
        0x0001cc9e:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001cca0:    6830        0h      LDR      r0,[r6,#0]
        0x0001cca2:    4629        )F      MOV      r1,r5
        0x0001cca4:    2200        ."      MOVS     r2,#0
        0x0001cca6:    4798        .G      BLX      r3
        0x0001cca8:    f89d0024    ..$.    LDRB     r0,[sp,#0x24]
        0x0001ccac:    2800        .(      CMP      r0,#0
        0x0001ccae:    f47faf82    ....    BNE.W    0x1cbb6 ; am_hal_sdio_card_set_speed + 102
        0x0001ccb2:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001ccb4:    0780        ..      LSLS     r0,r0,#30
        0x0001ccb6:    d0b7        ..      BEQ      0x1cc28 ; am_hal_sdio_card_set_speed + 216
        0x0001ccb8:    6eb9        .n      LDR      r1,[r7,#0x68]
        0x0001ccba:    6838        8h      LDR      r0,[r7,#0]
        0x0001ccbc:    698a        .i      LDR      r2,[r1,#0x18]
        0x0001ccbe:    4621        !F      MOV      r1,r4
        0x0001ccc0:    4790        .G      BLX      r2
        0x0001ccc2:    2800        .(      CMP      r0,#0
        0x0001ccc4:    bf18        ..      IT       NE
        0x0001ccc6:    2001        .       MOVNE    r0,#1
        0x0001ccc8:    b00a        ..      ADD      sp,sp,#0x28
        0x0001ccca:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001ccce:    0000        ..      MOVS     r0,r0
    am_hal_sdmmc_cmd2_send_cid
        0x0001ccd0:    b570        p.      PUSH     {r4-r6,lr}
        0x0001ccd2:    b08a        ..      SUB      sp,sp,#0x28
        0x0001ccd4:    ad01        ..      ADD      r5,sp,#4
        0x0001ccd6:    4604        .F      MOV      r4,r0
        0x0001ccd8:    f8d06278    ..xb    LDR      r6,[r0,#0x278]
        0x0001ccdc:    4628        (F      MOV      r0,r5
        0x0001ccde:    2124        $!      MOVS     r1,#0x24
        0x0001cce0:    f7fbfbcc    ....    BL       __aeabi_memclr4 ; 0x1847c
        0x0001cce4:    2002        .       MOVS     r0,#2
        0x0001cce6:    f88d0004    ....    STRB     r0,[sp,#4]
        0x0001ccea:    2007        .       MOVS     r0,#7
        0x0001ccec:    6eb1        .n      LDR      r1,[r6,#0x68]
        0x0001ccee:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ccf0:    6830        0h      LDR      r0,[r6,#0]
        0x0001ccf2:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001ccf4:    4629        )F      MOV      r1,r5
        0x0001ccf6:    2200        ."      MOVS     r2,#0
        0x0001ccf8:    4798        .G      BLX      r3
        0x0001ccfa:    f89d0024    ..$.    LDRB     r0,[sp,#0x24]
        0x0001ccfe:    b108        ..      CBZ      r0,0x1cd04 ; am_hal_sdmmc_cmd2_send_cid + 52
        0x0001cd00:    b00a        ..      ADD      sp,sp,#0x28
        0x0001cd02:    bd70        p.      POP      {r4-r6,pc}
        0x0001cd04:    ae05        ..      ADD      r6,sp,#0x14
        0x0001cd06:    ce4e        N.      LDM      r6,{r1-r3,r6}
        0x0001cd08:    f1040c10    ....    ADD      r12,r4,#0x10
        0x0001cd0c:    e88c000e    ....    STM      r12,{r1-r3}
        0x0001cd10:    78a1        .x      LDRB     r1,[r4,#2]
        0x0001cd12:    61e6        .a      STR      r6,[r4,#0x1c]
        0x0001cd14:    f0410101    A...    ORR      r1,r1,#1
        0x0001cd18:    70a1        .p      STRB     r1,[r4,#2]
        0x0001cd1a:    b00a        ..      ADD      sp,sp,#0x28
        0x0001cd1c:    bd70        p.      POP      {r4-r6,pc}
        0x0001cd1e:    0000        ..      MOVS     r0,r0
    am_hal_sdmmc_cmd3_set_rca
        0x0001cd20:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001cd22:    b089        ..      SUB      sp,sp,#0x24
        0x0001cd24:    466e        nF      MOV      r6,sp
        0x0001cd26:    4604        .F      MOV      r4,r0
        0x0001cd28:    f8d07278    ..xr    LDR      r7,[r0,#0x278]
        0x0001cd2c:    460d        .F      MOV      r5,r1
        0x0001cd2e:    4630        0F      MOV      r0,r6
        0x0001cd30:    2124        $!      MOVS     r1,#0x24
        0x0001cd32:    f7fbfba3    ....    BL       __aeabi_memclr4 ; 0x1847c
        0x0001cd36:    2003        .       MOVS     r0,#3
        0x0001cd38:    f88d0000    ....    STRB     r0,[sp,#0]
        0x0001cd3c:    0428        (.      LSLS     r0,r5,#16
        0x0001cd3e:    9001        ..      STR      r0,[sp,#4]
        0x0001cd40:    2015        .       MOVS     r0,#0x15
        0x0001cd42:    6eb9        .n      LDR      r1,[r7,#0x68]
        0x0001cd44:    9002        ..      STR      r0,[sp,#8]
        0x0001cd46:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001cd48:    6838        8h      LDR      r0,[r7,#0]
        0x0001cd4a:    4631        1F      MOV      r1,r6
        0x0001cd4c:    2200        ."      MOVS     r2,#0
        0x0001cd4e:    4798        .G      BLX      r3
        0x0001cd50:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x0001cd54:    b110        ..      CBZ      r0,0x1cd5c ; am_hal_sdmmc_cmd3_set_rca + 60
        0x0001cd56:    b009        ..      ADD      sp,sp,#0x24
        0x0001cd58:    bdf0        ..      POP      {r4-r7,pc}
        0x0001cd5a:    bf00        ..      NOP      
        0x0001cd5c:    7821        !x      LDRB     r1,[r4,#0]
        0x0001cd5e:    f8bd2012    ...     LDRH     r2,[sp,#0x12]
        0x0001cd62:    3901        .9      SUBS     r1,#1
        0x0001cd64:    2902        .)      CMP      r1,#2
        0x0001cd66:    bf38        8.      IT       CC
        0x0001cd68:    462a        *F      MOVCC    r2,r5
        0x0001cd6a:    60a2        .`      STR      r2,[r4,#8]
        0x0001cd6c:    b009        ..      ADD      sp,sp,#0x24
        0x0001cd6e:    bdf0        ..      POP      {r4-r7,pc}
    am_hal_sdmmc_cmd5
        0x0001cd70:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001cd72:    b089        ..      SUB      sp,sp,#0x24
        0x0001cd74:    466e        nF      MOV      r6,sp
        0x0001cd76:    4604        .F      MOV      r4,r0
        0x0001cd78:    f8d07278    ..xr    LDR      r7,[r0,#0x278]
        0x0001cd7c:    460d        .F      MOV      r5,r1
        0x0001cd7e:    4630        0F      MOV      r0,r6
        0x0001cd80:    2124        $!      MOVS     r1,#0x24
        0x0001cd82:    f7fbfb7b    ..{.    BL       __aeabi_memclr4 ; 0x1847c
        0x0001cd86:    68a0        .h      LDR      r0,[r4,#8]
        0x0001cd88:    2105        .!      MOVS     r1,#5
        0x0001cd8a:    0400        ..      LSLS     r0,r0,#16
        0x0001cd8c:    f36530cf    e..0    BFI      r0,r5,#15,#1
        0x0001cd90:    9001        ..      STR      r0,[sp,#4]
        0x0001cd92:    201d        .       MOVS     r0,#0x1d
        0x0001cd94:    f88d1000    ....    STRB     r1,[sp,#0]
        0x0001cd98:    9002        ..      STR      r0,[sp,#8]
        0x0001cd9a:    2001        .       MOVS     r0,#1
        0x0001cd9c:    6eb9        .n      LDR      r1,[r7,#0x68]
        0x0001cd9e:    f88d000c    ....    STRB     r0,[sp,#0xc]
        0x0001cda2:    6838        8h      LDR      r0,[r7,#0]
        0x0001cda4:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001cda6:    4631        1F      MOV      r1,r6
        0x0001cda8:    2200        ."      MOVS     r2,#0
        0x0001cdaa:    4798        .G      BLX      r3
        0x0001cdac:    b110        ..      CBZ      r0,0x1cdb4 ; am_hal_sdmmc_cmd5 + 68
        0x0001cdae:    b009        ..      ADD      sp,sp,#0x24
        0x0001cdb0:    bdf0        ..      POP      {r4-r7,pc}
        0x0001cdb2:    bf00        ..      NOP      
        0x0001cdb4:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x0001cdb8:    b920         .      CBNZ     r0,0x1cdc4 ; am_hal_sdmmc_cmd5 + 84
        0x0001cdba:    2005        .       MOVS     r0,#5
        0x0001cdbc:    2d00        .-      CMP      r5,#0
        0x0001cdbe:    bf18        ..      IT       NE
        0x0001cdc0:    200c        .       MOVNE    r0,#0xc
        0x0001cdc2:    7060        `p      STRB     r0,[r4,#1]
        0x0001cdc4:    6eb9        .n      LDR      r1,[r7,#0x68]
        0x0001cdc6:    6838        8h      LDR      r0,[r7,#0]
        0x0001cdc8:    6aca        .j      LDR      r2,[r1,#0x2c]
        0x0001cdca:    2114        .!      MOVS     r1,#0x14
        0x0001cdcc:    4790        .G      BLX      r2
        0x0001cdce:    b009        ..      ADD      sp,sp,#0x24
        0x0001cdd0:    bdf0        ..      POP      {r4-r7,pc}
        0x0001cdd2:    0000        ..      MOVS     r0,r0
    am_hal_sdmmc_cmd7_card_deselect
        0x0001cdd4:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001cdd8:    b08a        ..      SUB      sp,sp,#0x28
        0x0001cdda:    2700        .'      MOVS     r7,#0
        0x0001cddc:    ad01        ..      ADD      r5,sp,#4
        0x0001cdde:    4604        .F      MOV      r4,r0
        0x0001cde0:    f8d08008    ....    LDR      r8,[r0,#8]
        0x0001cde4:    f8d06278    ..xb    LDR      r6,[r0,#0x278]
        0x0001cde8:    6087        .`      STR      r7,[r0,#8]
        0x0001cdea:    4628        (F      MOV      r0,r5
        0x0001cdec:    2124        $!      MOVS     r1,#0x24
        0x0001cdee:    f7fbfb45    ..E.    BL       __aeabi_memclr4 ; 0x1847c
        0x0001cdf2:    2007        .       MOVS     r0,#7
        0x0001cdf4:    f88d0004    ....    STRB     r0,[sp,#4]
        0x0001cdf8:    6eb0        .n      LDR      r0,[r6,#0x68]
        0x0001cdfa:    9703        ..      STR      r7,[sp,#0xc]
        0x0001cdfc:    68c3        .h      LDR      r3,[r0,#0xc]
        0x0001cdfe:    6830        0h      LDR      r0,[r6,#0]
        0x0001ce00:    4629        )F      MOV      r1,r5
        0x0001ce02:    2200        ."      MOVS     r2,#0
        0x0001ce04:    4798        .G      BLX      r3
        0x0001ce06:    f89d0024    ..$.    LDRB     r0,[sp,#0x24]
        0x0001ce0a:    b928        (.      CBNZ     r0,0x1ce18 ; am_hal_sdmmc_cmd7_card_deselect + 68
        0x0001ce0c:    68a1        .h      LDR      r1,[r4,#8]
        0x0001ce0e:    2206        ."      MOVS     r2,#6
        0x0001ce10:    2900        .)      CMP      r1,#0
        0x0001ce12:    bf08        ..      IT       EQ
        0x0001ce14:    2205        ."      MOVEQ    r2,#5
        0x0001ce16:    7062        bp      STRB     r2,[r4,#1]
        0x0001ce18:    2800        .(      CMP      r0,#0
        0x0001ce1a:    bf18        ..      IT       NE
        0x0001ce1c:    2001        .       MOVNE    r0,#1
        0x0001ce1e:    f8c48008    ....    STR      r8,[r4,#8]
        0x0001ce22:    b00a        ..      ADD      sp,sp,#0x28
        0x0001ce24:    e8bd81f0    ....    POP      {r4-r8,pc}
    am_hal_sdmmc_cmd7_card_select
        0x0001ce28:    b570        p.      PUSH     {r4-r6,lr}
        0x0001ce2a:    b08a        ..      SUB      sp,sp,#0x28
        0x0001ce2c:    ad01        ..      ADD      r5,sp,#4
        0x0001ce2e:    4604        .F      MOV      r4,r0
        0x0001ce30:    f8d06278    ..xb    LDR      r6,[r0,#0x278]
        0x0001ce34:    4628        (F      MOV      r0,r5
        0x0001ce36:    2124        $!      MOVS     r1,#0x24
        0x0001ce38:    f7fbfb20    .. .    BL       __aeabi_memclr4 ; 0x1847c
        0x0001ce3c:    68a1        .h      LDR      r1,[r4,#8]
        0x0001ce3e:    2007        .       MOVS     r0,#7
        0x0001ce40:    f88d0004    ....    STRB     r0,[sp,#4]
        0x0001ce44:    0408        ..      LSLS     r0,r1,#16
        0x0001ce46:    9002        ..      STR      r0,[sp,#8]
        0x0001ce48:    2900        .)      CMP      r1,#0
        0x0001ce4a:    bf18        ..      IT       NE
        0x0001ce4c:    2115        .!      MOVNE    r1,#0x15
        0x0001ce4e:    6eb0        .n      LDR      r0,[r6,#0x68]
        0x0001ce50:    9103        ..      STR      r1,[sp,#0xc]
        0x0001ce52:    68c3        .h      LDR      r3,[r0,#0xc]
        0x0001ce54:    6830        0h      LDR      r0,[r6,#0]
        0x0001ce56:    4629        )F      MOV      r1,r5
        0x0001ce58:    2200        ."      MOVS     r2,#0
        0x0001ce5a:    4798        .G      BLX      r3
