
========================================================================

** ELF Header Information

    File Name: bin\uart_async.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 77436 (0x00012e7c)
    Section header offset: 77468 (0x00012e9c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 30608 bytes (17896 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17660 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003250    P2..    DCD    268448336
        0x0001abd8:    4330        0C      ORRS     r0,r0,r6
        0x0001abda:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001abde:    2014        .       MOVS     r0,#0x14
        0x0001abe0:    f7fdfe6a    ..j.    BL       am_hal_delay_us ; 0x188b8
        0x0001abe4:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001abe8:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001abec:    4338        8C      ORRS     r0,r0,r7
        0x0001abee:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001abf2:    9800        ..      LDR      r0,[sp,#0]
        0x0001abf4:    f7fdffec    ....    BL       am_hal_interrupt_master_set ; 0x18bd0
        0x0001abf8:    2014        .       MOVS     r0,#0x14
        0x0001abfa:    b001        ..      ADD      sp,sp,#4
        0x0001abfc:    e8bd43f0    ...C    POP      {r4-r9,lr}
        0x0001ac00:    f7fdbe5a    ..Z.    B        am_hal_delay_us ; 0x188b8
    decstr_to_int
        0x0001ac04:    b087        ..      SUB      sp,sp,#0x1c
        0x0001ac06:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ac08:    9105        ..      STR      r1,[sp,#0x14]
        0x0001ac0a:    2000        .       MOVS     r0,#0
        0x0001ac0c:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001ac10:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ac12:    9002        ..      STR      r0,[sp,#8]
        0x0001ac14:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ac16:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ac18:    282d        -(      CMP      r0,#0x2d
        0x0001ac1a:    d10a        ..      BNE      0x1ac32 ; decstr_to_int + 46
        0x0001ac1c:    e7ff        ..      B        0x1ac1e ; decstr_to_int + 26
        0x0001ac1e:    2001        .       MOVS     r0,#1
        0x0001ac20:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001ac24:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ac26:    3001        .0      ADDS     r0,#1
        0x0001ac28:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ac2a:    9802        ..      LDR      r0,[sp,#8]
        0x0001ac2c:    3001        .0      ADDS     r0,#1
        0x0001ac2e:    9002        ..      STR      r0,[sp,#8]
        0x0001ac30:    e7ff        ..      B        0x1ac32 ; decstr_to_int + 46
        0x0001ac32:    e7ff        ..      B        0x1ac34 ; decstr_to_int + 48
        0x0001ac34:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ac36:    7801        .x      LDRB     r1,[r0,#0]
        0x0001ac38:    2000        .       MOVS     r0,#0
        0x0001ac3a:    2930        0)      CMP      r1,#0x30
        0x0001ac3c:    9001        ..      STR      r0,[sp,#4]
        0x0001ac3e:    db08        ..      BLT      0x1ac52 ; decstr_to_int + 78
        0x0001ac40:    e7ff        ..      B        0x1ac42 ; decstr_to_int + 62
        0x0001ac42:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ac44:    7801        .x      LDRB     r1,[r0,#0]
        0x0001ac46:    2000        .       MOVS     r0,#0
        0x0001ac48:    293a        :)      CMP      r1,#0x3a
        0x0001ac4a:    bfb8        ..      IT       LT
        0x0001ac4c:    2001        .       MOVLT    r0,#1
        0x0001ac4e:    9001        ..      STR      r0,[sp,#4]
        0x0001ac50:    e7ff        ..      B        0x1ac52 ; decstr_to_int + 78
        0x0001ac52:    9801        ..      LDR      r0,[sp,#4]
        0x0001ac54:    07c0        ..      LSLS     r0,r0,#31
        0x0001ac56:    b190        ..      CBZ      r0,0x1ac7e ; decstr_to_int + 122
        0x0001ac58:    e7ff        ..      B        0x1ac5a ; decstr_to_int + 86
        0x0001ac5a:    9802        ..      LDR      r0,[sp,#8]
        0x0001ac5c:    3001        .0      ADDS     r0,#1
        0x0001ac5e:    9002        ..      STR      r0,[sp,#8]
        0x0001ac60:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ac62:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001ac66:    0040        @.      LSLS     r0,r0,#1
        0x0001ac68:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ac6a:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ac6c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ac6e:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001ac70:    4408        .D      ADD      r0,r0,r1
        0x0001ac72:    3830        08      SUBS     r0,r0,#0x30
        0x0001ac74:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ac76:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ac78:    3001        .0      ADDS     r0,#1
        0x0001ac7a:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ac7c:    e7da        ..      B        0x1ac34 ; decstr_to_int + 48
        0x0001ac7e:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001ac80:    b120         .      CBZ      r0,0x1ac8c ; decstr_to_int + 136
        0x0001ac82:    e7ff        ..      B        0x1ac84 ; decstr_to_int + 128
        0x0001ac84:    9802        ..      LDR      r0,[sp,#8]
        0x0001ac86:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001ac88:    6008        .`      STR      r0,[r1,#0]
        0x0001ac8a:    e7ff        ..      B        0x1ac8c ; decstr_to_int + 136
        0x0001ac8c:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x0001ac90:    07c0        ..      LSLS     r0,r0,#31
        0x0001ac92:    b120         .      CBZ      r0,0x1ac9e ; decstr_to_int + 154
        0x0001ac94:    e7ff        ..      B        0x1ac96 ; decstr_to_int + 146
        0x0001ac96:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ac98:    4240        @B      RSBS     r0,r0,#0
        0x0001ac9a:    9000        ..      STR      r0,[sp,#0]
        0x0001ac9c:    e002        ..      B        0x1aca4 ; decstr_to_int + 160
        0x0001ac9e:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001aca0:    9000        ..      STR      r0,[sp,#0]
        0x0001aca2:    e7ff        ..      B        0x1aca4 ; decstr_to_int + 160
        0x0001aca4:    9800        ..      LDR      r0,[sp,#0]
        0x0001aca6:    b007        ..      ADD      sp,sp,#0x1c
        0x0001aca8:    4770        pG      BX       lr
        0x0001acaa:    0000        ..      MOVS     r0,r0
    divu64_10
        0x0001acac:    b08c        ..      SUB      sp,sp,#0x30
        0x0001acae:    9109        ..      STR      r1,[sp,#0x24]
        0x0001acb0:    9008        ..      STR      r0,[sp,#0x20]
        0x0001acb2:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001acb4:    2800        .(      CMP      r0,#0
        0x0001acb6:    d05b        [.      BEQ      0x1ad70 ; divu64_10 + 196
        0x0001acb8:    e7ff        ..      B        0x1acba ; divu64_10 + 14
        0x0001acba:    9b08        ..      LDR      r3,[sp,#0x20]
        0x0001acbc:    9a09        ..      LDR      r2,[sp,#0x24]
        0x0001acbe:    ea5f0052    _.R.    LSRS.W   r0,r2,#1
        0x0001acc2:    ea4f0133    O.3.    RRX      r1,r3
        0x0001acc6:    089b        ..      LSRS     r3,r3,#2
        0x0001acc8:    ea437382    C..s    ORR      r3,r3,r2,LSL #30
        0x0001accc:    18c9        ..      ADDS     r1,r1,r3
        0x0001acce:    eb400092    @...    ADC      r0,r0,r2,LSR #2
        0x0001acd2:    9106        ..      STR      r1,[sp,#0x18]
        0x0001acd4:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001acd6:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001acd8:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001acda:    090a        ..      LSRS     r2,r1,#4
        0x0001acdc:    ea427200    B..r    ORR      r2,r2,r0,LSL #28
        0x0001ace0:    1889        ..      ADDS     r1,r1,r2
        0x0001ace2:    eb401010    @...    ADC      r0,r0,r0,LSR #4
        0x0001ace6:    9106        ..      STR      r1,[sp,#0x18]
        0x0001ace8:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001acea:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001acec:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001acee:    0a0a        ..      LSRS     r2,r1,#8
        0x0001acf0:    ea426200    B..b    ORR      r2,r2,r0,LSL #24
        0x0001acf4:    1889        ..      ADDS     r1,r1,r2
        0x0001acf6:    eb402010    @..     ADC      r0,r0,r0,LSR #8
        0x0001acfa:    9106        ..      STR      r1,[sp,#0x18]
        0x0001acfc:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001acfe:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001ad00:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ad02:    0c0a        ..      LSRS     r2,r1,#16
        0x0001ad04:    ea424200    B..B    ORR      r2,r2,r0,LSL #16
        0x0001ad08:    1889        ..      ADDS     r1,r1,r2
        0x0001ad0a:    eb404010    @..@    ADC      r0,r0,r0,LSR #16
        0x0001ad0e:    9106        ..      STR      r1,[sp,#0x18]
        0x0001ad10:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ad12:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001ad14:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ad16:    1809        ..      ADDS     r1,r1,r0
        0x0001ad18:    f1400000    @...    ADC      r0,r0,#0
        0x0001ad1c:    9106        ..      STR      r1,[sp,#0x18]
        0x0001ad1e:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ad20:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001ad22:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001ad24:    08c0        ..      LSRS     r0,r0,#3
        0x0001ad26:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x0001ad2a:    08c9        ..      LSRS     r1,r1,#3
        0x0001ad2c:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001ad2e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ad30:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001ad32:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001ad34:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001ad36:    f8ddc01c    ....    LDR      r12,[sp,#0x1c]
        0x0001ad3a:    230a        .#      MOVS     r3,#0xa
        0x0001ad3c:    fba23203    ...2    UMULL    r3,r2,r2,r3
        0x0001ad40:    eb0c0c8c    ....    ADD      r12,r12,r12,LSL #2
        0x0001ad44:    eb02024c    ..L.    ADD      r2,r2,r12,LSL #1
        0x0001ad48:    1ac9        ..      SUBS     r1,r1,r3
        0x0001ad4a:    4190        .A      SBCS     r0,r0,r2
        0x0001ad4c:    9104        ..      STR      r1,[sp,#0x10]
        0x0001ad4e:    9005        ..      STR      r0,[sp,#0x14]
        0x0001ad50:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001ad52:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001ad54:    9b04        ..      LDR      r3,[sp,#0x10]
        0x0001ad56:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001ad58:    3306        .3      ADDS     r3,#6
        0x0001ad5a:    f1420200    B...    ADC      r2,r2,#0
        0x0001ad5e:    091b        ..      LSRS     r3,r3,#4
        0x0001ad60:    ea437302    C..s    ORR      r3,r3,r2,LSL #28
        0x0001ad64:    18c9        ..      ADDS     r1,r1,r3
        0x0001ad66:    eb401012    @...    ADC      r0,r0,r2,LSR #4
        0x0001ad6a:    910a        ..      STR      r1,[sp,#0x28]
        0x0001ad6c:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001ad6e:    e025        %.      B        0x1adbc ; divu64_10 + 272
        0x0001ad70:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001ad72:    9001        ..      STR      r0,[sp,#4]
        0x0001ad74:    9901        ..      LDR      r1,[sp,#4]
        0x0001ad76:    0848        H.      LSRS     r0,r1,#1
        0x0001ad78:    eb000091    ....    ADD      r0,r0,r1,LSR #2
        0x0001ad7c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ad7e:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ad80:    eb001010    ....    ADD      r0,r0,r0,LSR #4
        0x0001ad84:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ad86:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ad88:    eb002010    ...     ADD      r0,r0,r0,LSR #8
        0x0001ad8c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ad8e:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ad90:    eb004010    ...@    ADD      r0,r0,r0,LSR #16
        0x0001ad94:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ad96:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ad98:    08c0        ..      LSRS     r0,r0,#3
        0x0001ad9a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001ad9c:    9801        ..      LDR      r0,[sp,#4]
        0x0001ad9e:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001ada0:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001ada4:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001ada8:    9002        ..      STR      r0,[sp,#8]
        0x0001adaa:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001adac:    9902        ..      LDR      r1,[sp,#8]
        0x0001adae:    3106        .1      ADDS     r1,#6
        0x0001adb0:    eb001011    ....    ADD      r0,r0,r1,LSR #4
        0x0001adb4:    2100        .!      MOVS     r1,#0
        0x0001adb6:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001adb8:    900a        ..      STR      r0,[sp,#0x28]
        0x0001adba:    e7ff        ..      B        0x1adbc ; divu64_10 + 272
        0x0001adbc:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001adbe:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001adc0:    b00c        ..      ADD      sp,sp,#0x30
        0x0001adc2:    4770        pG      BX       lr
    ftoa
        0x0001adc4:    b580        ..      PUSH     {r7,lr}
        0x0001adc6:    b090        ..      SUB      sp,sp,#0x40
        0x0001adc8:    ed8d0a0e    ....    VSTR     s0,[sp,#0x38]
        0x0001adcc:    900d        ..      STR      r0,[sp,#0x34]
        0x0001adce:    910c        ..      STR      r1,[sp,#0x30]
        0x0001add0:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001add2:    6800        .h      LDR      r0,[r0,#0]
        0x0001add4:    9009        ..      STR      r0,[sp,#0x24]
        0x0001add6:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001add8:    2803        .(      CMP      r0,#3
        0x0001adda:    dc04        ..      BGT      0x1ade6 ; ftoa + 34
        0x0001addc:    e7ff        ..      B        0x1adde ; ftoa + 26
        0x0001adde:    f06f0002    o...    MVN      r0,#2
        0x0001ade2:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001ade4:    e103        ..      B        0x1afee ; ftoa + 554
        0x0001ade6:    ed9d0a0e    ....    VLDR     s0,[sp,#0x38]
        0x0001adea:    eeb50a40    ..@.    VCMP.F32 s0,#0.0
        0x0001adee:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001adf2:    d109        ..      BNE      0x1ae08 ; ftoa + 68
        0x0001adf4:    e7ff        ..      B        0x1adf6 ; ftoa + 50
        0x0001adf6:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001adf8:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001adfc:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001ae00:    6008        .`      STR      r0,[r1,#0]
        0x0001ae02:    2003        .       MOVS     r0,#3
        0x0001ae04:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001ae06:    e0f2        ..      B        0x1afee ; ftoa + 554
        0x0001ae08:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001ae0a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001ae0c:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001ae0e:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001ae10:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001ae12:    0dc1        ..      LSRS     r1,r0,#23
        0x0001ae14:    f06f007e    o.~.    MVN      r0,#0x7e
        0x0001ae18:    fa50f081    P...    UXTAB    r0,r0,r1
        0x0001ae1c:    900a        ..      STR      r0,[sp,#0x28]
        0x0001ae1e:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001ae20:    f4400000    @...    ORR      r0,r0,#0x800000
        0x0001ae24:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001ae28:    9008        ..      STR      r0,[sp,#0x20]
        0x0001ae2a:    2000        .       MOVS     r0,#0
        0x0001ae2c:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ae2e:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ae30:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001ae32:    281f        .(      CMP      r0,#0x1f
        0x0001ae34:    db04        ..      BLT      0x1ae40 ; ftoa + 124
        0x0001ae36:    e7ff        ..      B        0x1ae38 ; ftoa + 116
        0x0001ae38:    f06f0001    o...    MVN      r0,#1
        0x0001ae3c:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001ae3e:    e0d6        ..      B        0x1afee ; ftoa + 554
        0x0001ae40:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001ae42:    f1100f18    ....    CMN      r0,#0x18
        0x0001ae46:    dc04        ..      BGT      0x1ae52 ; ftoa + 142
        0x0001ae48:    e7ff        ..      B        0x1ae4a ; ftoa + 134
        0x0001ae4a:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001ae4e:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001ae50:    e0cd        ..      B        0x1afee ; ftoa + 554
        0x0001ae52:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001ae54:    2817        .(      CMP      r0,#0x17
        0x0001ae56:    db06        ..      BLT      0x1ae66 ; ftoa + 162
        0x0001ae58:    e7ff        ..      B        0x1ae5a ; ftoa + 150
        0x0001ae5a:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001ae5c:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001ae5e:    3917        .9      SUBS     r1,r1,#0x17
        0x0001ae60:    4088        .@      LSLS     r0,r0,r1
        0x0001ae62:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001ae64:    e01a        ..      B        0x1ae9c ; ftoa + 216
        0x0001ae66:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001ae68:    2800        .(      CMP      r0,#0
        0x0001ae6a:    d40e        ..      BMI      0x1ae8a ; ftoa + 198
        0x0001ae6c:    e7ff        ..      B        0x1ae6e ; ftoa + 170
        0x0001ae6e:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001ae70:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001ae72:    f1c10117    ....    RSB      r1,r1,#0x17
        0x0001ae76:    4108        .A      ASRS     r0,r0,r1
