
========================================================================

** ELF Header Information

    File Name: bin\timer_pwm_output.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 89012 (0x00015bb4)
    Section header offset: 89044 (0x00015bd4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 27008 bytes (21584 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21120 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001660    `...    DCD    268441184
        0x0001b3b6:    f0200007     ...    BIC      r0,r0,#7
        0x0001b3ba:    f1000108    ....    ADD      r1,r0,#8
        0x0001b3be:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b3c0:    6801        .h      LDR      r1,[r0,#0]
        0x0001b3c2:    6840        @h      LDR      r0,[r0,#4]
        0x0001b3c4:    9101        ..      STR      r1,[sp,#4]
        0x0001b3c6:    9002        ..      STR      r0,[sp,#8]
        0x0001b3c8:    e007        ..      B        0x1b3da ; am_util_stdio_vsprintf + 1098
        0x0001b3ca:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b3cc:    1d01        ..      ADDS     r1,r0,#4
        0x0001b3ce:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b3d0:    6801        .h      LDR      r1,[r0,#0]
        0x0001b3d2:    17c8        ..      ASRS     r0,r1,#31
        0x0001b3d4:    9101        ..      STR      r1,[sp,#4]
        0x0001b3d6:    9002        ..      STR      r0,[sp,#8]
        0x0001b3d8:    e7ff        ..      B        0x1b3da ; am_util_stdio_vsprintf + 1098
        0x0001b3da:    9901        ..      LDR      r1,[sp,#4]
        0x0001b3dc:    9802        ..      LDR      r0,[sp,#8]
        0x0001b3de:    9116        ..      STR      r1,[sp,#0x58]
        0x0001b3e0:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001b3e2:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001b3e4:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001b3e8:    dc0c        ..      BGT      0x1b404 ; am_util_stdio_vsprintf + 1140
        0x0001b3ea:    e7ff        ..      B        0x1b3ec ; am_util_stdio_vsprintf + 1116
        0x0001b3ec:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001b3ee:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001b3f0:    4241        AB      RSBS     r1,r0,#0
        0x0001b3f2:    f04f0000    O...    MOV      r0,#0
        0x0001b3f6:    4190        .A      SBCS     r0,r0,r2
        0x0001b3f8:    9118        ..      STR      r1,[sp,#0x60]
        0x0001b3fa:    9019        ..      STR      r0,[sp,#0x64]
        0x0001b3fc:    2001        .       MOVS     r0,#1
        0x0001b3fe:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001b402:    e007        ..      B        0x1b414 ; am_util_stdio_vsprintf + 1156
        0x0001b404:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001b406:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001b408:    9119        ..      STR      r1,[sp,#0x64]
        0x0001b40a:    9018        ..      STR      r0,[sp,#0x60]
        0x0001b40c:    2000        .       MOVS     r0,#0
        0x0001b40e:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001b412:    e7ff        ..      B        0x1b414 ; am_util_stdio_vsprintf + 1156
        0x0001b414:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b416:    2800        .(      CMP      r0,#0
        0x0001b418:    d055        U.      BEQ      0x1b4c6 ; am_util_stdio_vsprintf + 1334
        0x0001b41a:    e7ff        ..      B        0x1b41c ; am_util_stdio_vsprintf + 1164
        0x0001b41c:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b41e:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b420:    f001f940    ..@.    BL       ndigits_in_i64 ; 0x1c6a4
        0x0001b424:    4601        .F      MOV      r1,r0
        0x0001b426:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b428:    1a40        @.      SUBS     r0,r0,r1
        0x0001b42a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b42c:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001b430:    07c0        ..      LSLS     r0,r0,#31
        0x0001b432:    b1b0        ..      CBZ      r0,0x1b462 ; am_util_stdio_vsprintf + 1234
        0x0001b434:    e7ff        ..      B        0x1b436 ; am_util_stdio_vsprintf + 1190
        0x0001b436:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b438:    3801        .8      SUBS     r0,#1
        0x0001b43a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b43c:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001b440:    2830        0(      CMP      r0,#0x30
        0x0001b442:    d10d        ..      BNE      0x1b460 ; am_util_stdio_vsprintf + 1232
        0x0001b444:    e7ff        ..      B        0x1b446 ; am_util_stdio_vsprintf + 1206
        0x0001b446:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b448:    b130        0.      CBZ      r0,0x1b458 ; am_util_stdio_vsprintf + 1224
        0x0001b44a:    e7ff        ..      B        0x1b44c ; am_util_stdio_vsprintf + 1212
        0x0001b44c:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b44e:    1c48        H.      ADDS     r0,r1,#1
        0x0001b450:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b452:    202d        -       MOVS     r0,#0x2d
        0x0001b454:    7008        .p      STRB     r0,[r1,#0]
        0x0001b456:    e7ff        ..      B        0x1b458 ; am_util_stdio_vsprintf + 1224
        0x0001b458:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b45a:    3001        .0      ADDS     r0,#1
        0x0001b45c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b45e:    e7ff        ..      B        0x1b460 ; am_util_stdio_vsprintf + 1232
        0x0001b460:    e7ff        ..      B        0x1b462 ; am_util_stdio_vsprintf + 1234
        0x0001b462:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b464:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001b468:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001b46a:    f001f951    ..Q.    BL       padbuffer ; 0x1c710
        0x0001b46e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b470:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b472:    b118        ..      CBZ      r0,0x1b47c ; am_util_stdio_vsprintf + 1260
        0x0001b474:    e7ff        ..      B        0x1b476 ; am_util_stdio_vsprintf + 1254
        0x0001b476:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b478:    9000        ..      STR      r0,[sp,#0]
        0x0001b47a:    e002        ..      B        0x1b482 ; am_util_stdio_vsprintf + 1266
        0x0001b47c:    2000        .       MOVS     r0,#0
        0x0001b47e:    9000        ..      STR      r0,[sp,#0]
        0x0001b480:    e7ff        ..      B        0x1b482 ; am_util_stdio_vsprintf + 1266
        0x0001b482:    9900        ..      LDR      r1,[sp,#0]
        0x0001b484:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b486:    4408        .D      ADD      r0,r0,r1
        0x0001b488:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b48a:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b48c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b48e:    4408        .D      ADD      r0,r0,r1
        0x0001b490:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b492:    2000        .       MOVS     r0,#0
        0x0001b494:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b496:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001b49a:    07c0        ..      LSLS     r0,r0,#31
        0x0001b49c:    b190        ..      CBZ      r0,0x1b4c4 ; am_util_stdio_vsprintf + 1332
        0x0001b49e:    e7ff        ..      B        0x1b4a0 ; am_util_stdio_vsprintf + 1296
        0x0001b4a0:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001b4a4:    2820         (      CMP      r0,#0x20
        0x0001b4a6:    d10d        ..      BNE      0x1b4c4 ; am_util_stdio_vsprintf + 1332
        0x0001b4a8:    e7ff        ..      B        0x1b4aa ; am_util_stdio_vsprintf + 1306
        0x0001b4aa:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b4ac:    b130        0.      CBZ      r0,0x1b4bc ; am_util_stdio_vsprintf + 1324
        0x0001b4ae:    e7ff        ..      B        0x1b4b0 ; am_util_stdio_vsprintf + 1312
        0x0001b4b0:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b4b2:    1c48        H.      ADDS     r0,r1,#1
        0x0001b4b4:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b4b6:    202d        -       MOVS     r0,#0x2d
        0x0001b4b8:    7008        .p      STRB     r0,[r1,#0]
        0x0001b4ba:    e7ff        ..      B        0x1b4bc ; am_util_stdio_vsprintf + 1324
        0x0001b4bc:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b4be:    3001        .0      ADDS     r0,#1
        0x0001b4c0:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b4c2:    e7ff        ..      B        0x1b4c4 ; am_util_stdio_vsprintf + 1332
        0x0001b4c4:    e012        ..      B        0x1b4ec ; am_util_stdio_vsprintf + 1372
        0x0001b4c6:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001b4ca:    07c0        ..      LSLS     r0,r0,#31
        0x0001b4cc:    b168        h.      CBZ      r0,0x1b4ea ; am_util_stdio_vsprintf + 1370
        0x0001b4ce:    e7ff        ..      B        0x1b4d0 ; am_util_stdio_vsprintf + 1344
        0x0001b4d0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b4d2:    b130        0.      CBZ      r0,0x1b4e2 ; am_util_stdio_vsprintf + 1362
        0x0001b4d4:    e7ff        ..      B        0x1b4d6 ; am_util_stdio_vsprintf + 1350
        0x0001b4d6:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b4d8:    1c48        H.      ADDS     r0,r1,#1
        0x0001b4da:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b4dc:    202d        -       MOVS     r0,#0x2d
        0x0001b4de:    7008        .p      STRB     r0,[r1,#0]
        0x0001b4e0:    e7ff        ..      B        0x1b4e2 ; am_util_stdio_vsprintf + 1362
        0x0001b4e2:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b4e4:    3001        .0      ADDS     r0,#1
        0x0001b4e6:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b4e8:    e7ff        ..      B        0x1b4ea ; am_util_stdio_vsprintf + 1370
        0x0001b4ea:    e7ff        ..      B        0x1b4ec ; am_util_stdio_vsprintf + 1372
        0x0001b4ec:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b4ee:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b4f0:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001b4f2:    f001fb31    ..1.    BL       uint64_to_str ; 0x1cb58
        0x0001b4f6:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b4f8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b4fa:    b128        (.      CBZ      r0,0x1b508 ; am_util_stdio_vsprintf + 1400
        0x0001b4fc:    e7ff        ..      B        0x1b4fe ; am_util_stdio_vsprintf + 1390
        0x0001b4fe:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b500:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b502:    4408        .D      ADD      r0,r0,r1
        0x0001b504:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b506:    e7ff        ..      B        0x1b508 ; am_util_stdio_vsprintf + 1400
        0x0001b508:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b50a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b50c:    4408        .D      ADD      r0,r0,r1
        0x0001b50e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b510:    e059        Y.      B        0x1b5c6 ; am_util_stdio_vsprintf + 1590
        0x0001b512:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b514:    2800        .(      CMP      r0,#0
        0x0001b516:    d047        G.      BEQ      0x1b5a8 ; am_util_stdio_vsprintf + 1560
        0x0001b518:    e7ff        ..      B        0x1b51a ; am_util_stdio_vsprintf + 1418
        0x0001b51a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b51c:    3007        .0      ADDS     r0,#7
        0x0001b51e:    f0200007     ...    BIC      r0,r0,#7
        0x0001b522:    f1000108    ....    ADD      r1,r0,#8
        0x0001b526:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b528:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001b52c:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001b530:    f001fb56    ..V.    BL       __aeabi_d2f ; 0x1cbe0
        0x0001b534:    900d        ..      STR      r0,[sp,#0x34]
        0x0001b536:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b538:    2014        .       MOVS     r0,#0x14
        0x0001b53a:    6008        .`      STR      r0,[r1,#0]
        0x0001b53c:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001b540:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b542:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001b544:    f000fb10    ....    BL       ftoa ; 0x1bb68
        0x0001b548:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b54a:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b54c:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001b550:    dc21        !.      BGT      0x1b596 ; am_util_stdio_vsprintf + 1542
        0x0001b552:    e7ff        ..      B        0x1b554 ; am_util_stdio_vsprintf + 1476
        0x0001b554:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b556:    3001        .0      ADDS     r0,#1
        0x0001b558:    b930        0.      CBNZ     r0,0x1b568 ; am_util_stdio_vsprintf + 1496
        0x0001b55a:    e7ff        ..      B        0x1b55c ; am_util_stdio_vsprintf + 1484
        0x0001b55c:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001b560:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001b564:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b566:    e010        ..      B        0x1b58a ; am_util_stdio_vsprintf + 1530
        0x0001b568:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b56a:    3002        .0      ADDS     r0,#2
        0x0001b56c:    b930        0.      CBNZ     r0,0x1b57c ; am_util_stdio_vsprintf + 1516
        0x0001b56e:    e7ff        ..      B        0x1b570 ; am_util_stdio_vsprintf + 1504
        0x0001b570:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001b574:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001b578:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b57a:    e005        ..      B        0x1b588 ; am_util_stdio_vsprintf + 1528
        0x0001b57c:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001b580:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001b584:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b586:    e7ff        ..      B        0x1b588 ; am_util_stdio_vsprintf + 1528
        0x0001b588:    e7ff        ..      B        0x1b58a ; am_util_stdio_vsprintf + 1530
        0x0001b58a:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001b58c:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b58e:    6008        .`      STR      r0,[r1,#0]
        0x0001b590:    2003        .       MOVS     r0,#3
        0x0001b592:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b594:    e7ff        ..      B        0x1b596 ; am_util_stdio_vsprintf + 1542
        0x0001b596:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b598:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b59a:    4408        .D      ADD      r0,r0,r1
        0x0001b59c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b59e:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b5a0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b5a2:    4408        .D      ADD      r0,r0,r1
        0x0001b5a4:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b5a6:    e7ff        ..      B        0x1b5a8 ; am_util_stdio_vsprintf + 1560
        0x0001b5a8:    e00d        ..      B        0x1b5c6 ; am_util_stdio_vsprintf + 1590
        0x0001b5aa:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b5ac:    b138        8.      CBZ      r0,0x1b5be ; am_util_stdio_vsprintf + 1582
        0x0001b5ae:    e7ff        ..      B        0x1b5b0 ; am_util_stdio_vsprintf + 1568
        0x0001b5b0:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b5b2:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b5b4:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b5b6:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b5b8:    921c        ..      STR      r2,[sp,#0x70]
        0x0001b5ba:    7008        .p      STRB     r0,[r1,#0]
        0x0001b5bc:    e7ff        ..      B        0x1b5be ; am_util_stdio_vsprintf + 1582
        0x0001b5be:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b5c0:    3001        .0      ADDS     r0,#1
        0x0001b5c2:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b5c4:    e7ff        ..      B        0x1b5c6 ; am_util_stdio_vsprintf + 1590
        0x0001b5c6:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b5c8:    3001        .0      ADDS     r0,#1
        0x0001b5ca:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b5cc:    f7ffbce9    ....    B.W      0x1afa2 ; am_util_stdio_vsprintf + 18
        0x0001b5d0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b5d2:    b120         .      CBZ      r0,0x1b5de ; am_util_stdio_vsprintf + 1614
        0x0001b5d4:    e7ff        ..      B        0x1b5d6 ; am_util_stdio_vsprintf + 1606
        0x0001b5d6:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b5d8:    2000        .       MOVS     r0,#0
        0x0001b5da:    7008        .p      STRB     r0,[r1,#0]
        0x0001b5dc:    e7ff        ..      B        0x1b5de ; am_util_stdio_vsprintf + 1614
        0x0001b5de:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b5e0:    b01e        ..      ADD      sp,sp,#0x78
        0x0001b5e2:    bd80        ..      POP      {r7,pc}
    am_valid_sp
        0x0001b5e4:    b082        ..      SUB      sp,sp,#8
        0x0001b5e6:    9000        ..      STR      r0,[sp,#0]
        0x0001b5e8:    9800        ..      LDR      r0,[sp,#0]
        0x0001b5ea:    f1b05f80    ..._    CMP      r0,#0x10000000
        0x0001b5ee:    d30c        ..      BCC      0x1b60a ; am_valid_sp + 38
        0x0001b5f0:    e7ff        ..      B        0x1b5f2 ; am_valid_sp + 14
        0x0001b5f2:    9800        ..      LDR      r0,[sp,#0]
        0x0001b5f4:    f64771ff    G..q    MOV      r1,#0x7fff
