
========================================================================

** ELF Header Information

    File Name: bin\info_dump.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 99580 (0x000184fc)
    Section header offset: 99612 (0x0001851c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 57320 bytes (16480 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 16348 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10009fc8    ....    DCD    268476360
        0x0001ada2:    e7ff        ..      B        0x1ada4 ; ftoa + 376
        0x0001ada4:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001ada6:    9001        ..      STR      r0,[sp,#4]
        0x0001ada8:    e002        ..      B        0x1adb0 ; ftoa + 388
        0x0001adaa:    9802        ..      LDR      r0,[sp,#8]
        0x0001adac:    9001        ..      STR      r0,[sp,#4]
        0x0001adae:    e7ff        ..      B        0x1adb0 ; ftoa + 388
        0x0001adb0:    9801        ..      LDR      r0,[sp,#4]
        0x0001adb2:    9002        ..      STR      r0,[sp,#8]
        0x0001adb4:    2000        .       MOVS     r0,#0
        0x0001adb6:    9003        ..      STR      r0,[sp,#0xc]
        0x0001adb8:    e7ff        ..      B        0x1adba ; ftoa + 398
        0x0001adba:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001adbc:    9902        ..      LDR      r1,[sp,#8]
        0x0001adbe:    4288        .B      CMP      r0,r1
        0x0001adc0:    da15        ..      BGE      0x1adee ; ftoa + 450
        0x0001adc2:    e7ff        ..      B        0x1adc4 ; ftoa + 408
        0x0001adc4:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001adc6:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001adca:    0040        @.      LSLS     r0,r0,#1
        0x0001adcc:    9006        ..      STR      r0,[sp,#0x18]
        0x0001adce:    f89d001b    ....    LDRB     r0,[sp,#0x1b]
        0x0001add2:    3030        00      ADDS     r0,r0,#0x30
        0x0001add4:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001add6:    1c4a        J.      ADDS     r2,r1,#1
        0x0001add8:    920d        ..      STR      r2,[sp,#0x34]
        0x0001adda:    7008        .p      STRB     r0,[r1,#0]
        0x0001addc:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001adde:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001ade2:    9006        ..      STR      r0,[sp,#0x18]
        0x0001ade4:    e7ff        ..      B        0x1ade6 ; ftoa + 442
        0x0001ade6:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001ade8:    3001        .0      ADDS     r0,#1
        0x0001adea:    9003        ..      STR      r0,[sp,#0xc]
        0x0001adec:    e7e5        ..      B        0x1adba ; ftoa + 398
        0x0001adee:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001adf0:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001adf4:    f34050c7    @..P    SBFX     r0,r0,#23,#8
        0x0001adf8:    2805        .(      CMP      r0,#5
        0x0001adfa:    db23        #.      BLT      0x1ae44 ; ftoa + 536
        0x0001adfc:    e7ff        ..      B        0x1adfe ; ftoa + 466
        0x0001adfe:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001ae00:    3801        .8      SUBS     r0,#1
        0x0001ae02:    9004        ..      STR      r0,[sp,#0x10]
        0x0001ae04:    e7ff        ..      B        0x1ae06 ; ftoa + 474
        0x0001ae06:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001ae08:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001ae0a:    4288        .B      CMP      r0,r1
        0x0001ae0c:    d319        ..      BCC      0x1ae42 ; ftoa + 534
        0x0001ae0e:    e7ff        ..      B        0x1ae10 ; ftoa + 484
        0x0001ae10:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001ae12:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ae14:    282e        .(      CMP      r0,#0x2e
        0x0001ae16:    d101        ..      BNE      0x1ae1c ; ftoa + 496
        0x0001ae18:    e7ff        ..      B        0x1ae1a ; ftoa + 494
        0x0001ae1a:    e00e        ..      B        0x1ae3a ; ftoa + 526
        0x0001ae1c:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001ae1e:    7800        .x      LDRB     r0,[r0,#0]
        0x0001ae20:    2839        9(      CMP      r0,#0x39
        0x0001ae22:    d104        ..      BNE      0x1ae2e ; ftoa + 514
        0x0001ae24:    e7ff        ..      B        0x1ae26 ; ftoa + 506
        0x0001ae26:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001ae28:    2030        0       MOVS     r0,#0x30
        0x0001ae2a:    7008        .p      STRB     r0,[r1,#0]
        0x0001ae2c:    e004        ..      B        0x1ae38 ; ftoa + 524
        0x0001ae2e:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001ae30:    7808        .x      LDRB     r0,[r1,#0]
        0x0001ae32:    3001        .0      ADDS     r0,#1
        0x0001ae34:    7008        .p      STRB     r0,[r1,#0]
        0x0001ae36:    e004        ..      B        0x1ae42 ; ftoa + 534
        0x0001ae38:    e7ff        ..      B        0x1ae3a ; ftoa + 526
        0x0001ae3a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001ae3c:    3801        .8      SUBS     r0,#1
        0x0001ae3e:    9004        ..      STR      r0,[sp,#0x10]
        0x0001ae40:    e7e1        ..      B        0x1ae06 ; ftoa + 474
        0x0001ae42:    e7ff        ..      B        0x1ae44 ; ftoa + 536
        0x0001ae44:    e7ff        ..      B        0x1ae46 ; ftoa + 538
        0x0001ae46:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001ae48:    2000        .       MOVS     r0,#0
        0x0001ae4a:    7008        .p      STRB     r0,[r1,#0]
        0x0001ae4c:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001ae4e:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001ae50:    1a40        @.      SUBS     r0,r0,r1
        0x0001ae52:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001ae54:    e7ff        ..      B        0x1ae56 ; ftoa + 554
        0x0001ae56:    980f        ..      LDR      r0,[sp,#0x3c]
        0x0001ae58:    b010        ..      ADD      sp,sp,#0x40
        0x0001ae5a:    bd80        ..      POP      {r7,pc}
    get_raw_dcu_mask
        0x0001ae5c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001ae5e:    4684        .F      MOV      r12,r0
        0x0001ae60:    f24800d8    H...    MOV      r0,#0x80d8
        0x0001ae64:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001ae68:    f8d0e000    ....    LDR      lr,[r0,#0]
        0x0001ae6c:    2207        ."      MOVS     r2,#7
        0x0001ae6e:    f1ce0320    .. .    RSB      r3,lr,#0x20
        0x0001ae72:    fa22f303    "...    LSR      r3,r2,r3
        0x0001ae76:    ea4f708c    O..p    LSL      r0,r12,#30
        0x0001ae7a:    f1be0120    .. .    SUBS     r1,lr,#0x20
        0x0001ae7e:    bf58        X.      IT       PL
        0x0001ae80:    fa02f301    ....    LSLPL    r3,r2,r1
        0x0001ae84:    fa02f40e    ....    LSL      r4,r2,lr
        0x0001ae88:    bf58        X.      IT       PL
        0x0001ae8a:    2400        .$      MOVPL    r4,#0
        0x0001ae8c:    ea0371e0    ...q    AND      r1,r3,r0,ASR #31
        0x0001ae90:    ea5f734c    _.Ls    LSLS     r3,r12,#29
        0x0001ae94:    ea0470e0    ...p    AND      r0,r4,r0,ASR #31
        0x0001ae98:    d470        p.      BMI      0x1af7c ; get_raw_dcu_mask + 288
        0x0001ae9a:    ea5f720c    _..r    LSLS     r2,r12,#28
        0x0001ae9e:    f1008082    ....    BMI.W    0x1afa6 ; get_raw_dcu_mask + 330
        0x0001aea2:    ea5f62cc    _..b    LSLS     r2,r12,#27
        0x0001aea6:    f1008094    ....    BMI.W    0x1afd2 ; get_raw_dcu_mask + 374
        0x0001aeaa:    ea5f628c    _..b    LSLS     r2,r12,#26
        0x0001aeae:    f10080a6    ....    BMI.W    0x1affe ; get_raw_dcu_mask + 418
        0x0001aeb2:    ea5f624c    _.Lb    LSLS     r2,r12,#25
        0x0001aeb6:    f10080b8    ....    BMI.W    0x1b02a ; get_raw_dcu_mask + 462
        0x0001aeba:    ea5f620c    _..b    LSLS     r2,r12,#24
        0x0001aebe:    f10080ca    ....    BMI.W    0x1b056 ; get_raw_dcu_mask + 506
        0x0001aec2:    ea5f52cc    _..R    LSLS     r2,r12,#23
        0x0001aec6:    f10080dc    ....    BMI.W    0x1b082 ; get_raw_dcu_mask + 550
        0x0001aeca:    ea5f528c    _..R    LSLS     r2,r12,#22
        0x0001aece:    f10080ee    ....    BMI.W    0x1b0ae ; get_raw_dcu_mask + 594
        0x0001aed2:    ea5f524c    _.LR    LSLS     r2,r12,#21
        0x0001aed6:    f1008100    ....    BMI.W    0x1b0da ; get_raw_dcu_mask + 638
        0x0001aeda:    ea5f520c    _..R    LSLS     r2,r12,#20
        0x0001aede:    f1008112    ....    BMI.W    0x1b106 ; get_raw_dcu_mask + 682
        0x0001aee2:    ea5f42cc    _..B    LSLS     r2,r12,#19
        0x0001aee6:    f1008124    ..$.    BMI.W    0x1b132 ; get_raw_dcu_mask + 726
        0x0001aeea:    ea5f428c    _..B    LSLS     r2,r12,#18
        0x0001aeee:    f1008136    ..6.    BMI.W    0x1b15e ; get_raw_dcu_mask + 770
        0x0001aef2:    ea5f424c    _.LB    LSLS     r2,r12,#17
        0x0001aef6:    f100814a    ..J.    BMI.W    0x1b18e ; get_raw_dcu_mask + 818
        0x0001aefa:    ea5f420c    _..B    LSLS     r2,r12,#16
        0x0001aefe:    f100815e    ..^.    BMI.W    0x1b1be ; get_raw_dcu_mask + 866
        0x0001af02:    ea5f32cc    _..2    LSLS     r2,r12,#15
        0x0001af06:    f1008172    ..r.    BMI.W    0x1b1ee ; get_raw_dcu_mask + 914
        0x0001af0a:    ea5f328c    _..2    LSLS     r2,r12,#14
        0x0001af0e:    f1008186    ....    BMI.W    0x1b21e ; get_raw_dcu_mask + 962
        0x0001af12:    ea5f324c    _.L2    LSLS     r2,r12,#13
        0x0001af16:    f100819a    ....    BMI.W    0x1b24e ; get_raw_dcu_mask + 1010
        0x0001af1a:    ea5f320c    _..2    LSLS     r2,r12,#12
        0x0001af1e:    d513        ..      BPL      0x1af48 ; get_raw_dcu_mask + 236
        0x0001af20:    f06f0515    o...    MVN      r5,#0x15
        0x0001af24:    f10e0236    ..6.    ADD      r2,lr,#0x36
        0x0001af28:    2407        .$      MOVS     r4,#7
        0x0001af2a:    eba5050e    ....    SUB      r5,r5,lr
        0x0001af2e:    fa24f505    $...    LSR      r5,r4,r5
        0x0001af32:    fa04f202    ....    LSL      r2,r4,r2
        0x0001af36:    f11e0316    ....    ADDS     r3,lr,#0x16
        0x0001af3a:    bf58        X.      IT       PL
        0x0001af3c:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001af40:    bf58        X.      IT       PL
        0x0001af42:    2200        ."      MOVPL    r2,#0
        0x0001af44:    4329        )C      ORRS     r1,r1,r5
        0x0001af46:    4310        .C      ORRS     r0,r0,r2
        0x0001af48:    ea5f22cc    _.."    LSLS     r2,r12,#11
        0x0001af4c:    bf58        X.      IT       PL
        0x0001af4e:    bdb0        ..      POPPL    {r4,r5,r7,pc}
        0x0001af50:    f06f0418    o...    MVN      r4,#0x18
        0x0001af54:    f10e0239    ..9.    ADD      r2,lr,#0x39
        0x0001af58:    2507        .%      MOVS     r5,#7
        0x0001af5a:    eba4040e    ....    SUB      r4,r4,lr
        0x0001af5e:    fa25f404    %...    LSR      r4,r5,r4
        0x0001af62:    fa05f202    ....    LSL      r2,r5,r2
        0x0001af66:    f11e0319    ....    ADDS     r3,lr,#0x19
        0x0001af6a:    bf58        X.      IT       PL
        0x0001af6c:    fa05f403    ....    LSLPL    r4,r5,r3
        0x0001af70:    bf58        X.      IT       PL
        0x0001af72:    2200        ."      MOVPL    r2,#0
        0x0001af74:    4321        !C      ORRS     r1,r1,r4
        0x0001af76:    4310        .C      ORRS     r0,r0,r2
        0x0001af78:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001af7a:    bf00        ..      NOP      
        0x0001af7c:    f1ce051d    ....    RSB      r5,lr,#0x1d
        0x0001af80:    f10e0303    ....    ADD      r3,lr,#3
        0x0001af84:    fa22f505    "...    LSR      r5,r2,r5
        0x0001af88:    f1be041d    ....    SUBS     r4,lr,#0x1d
        0x0001af8c:    bf58        X.      IT       PL
        0x0001af8e:    fa02f504    ....    LSLPL    r5,r2,r4
        0x0001af92:    fa02f203    ....    LSL      r2,r2,r3
        0x0001af96:    bf58        X.      IT       PL
        0x0001af98:    2200        ."      MOVPL    r2,#0
        0x0001af9a:    4329        )C      ORRS     r1,r1,r5
        0x0001af9c:    4310        .C      ORRS     r0,r0,r2
        0x0001af9e:    ea5f720c    _..r    LSLS     r2,r12,#28
        0x0001afa2:    f57faf7e    ..~.    BPL      0x1aea2 ; get_raw_dcu_mask + 70
        0x0001afa6:    f10e0206    ....    ADD      r2,lr,#6
        0x0001afaa:    2407        .$      MOVS     r4,#7
        0x0001afac:    f1ce051a    ....    RSB      r5,lr,#0x1a
        0x0001afb0:    fa24f505    $...    LSR      r5,r4,r5
        0x0001afb4:    fa04f202    ....    LSL      r2,r4,r2
        0x0001afb8:    f1be031a    ....    SUBS     r3,lr,#0x1a
        0x0001afbc:    bf58        X.      IT       PL
        0x0001afbe:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001afc2:    bf58        X.      IT       PL
        0x0001afc4:    2200        ."      MOVPL    r2,#0
        0x0001afc6:    4329        )C      ORRS     r1,r1,r5
        0x0001afc8:    4310        .C      ORRS     r0,r0,r2
        0x0001afca:    ea5f62cc    _..b    LSLS     r2,r12,#27
        0x0001afce:    f57faf6c    ..l.    BPL      0x1aeaa ; get_raw_dcu_mask + 78
        0x0001afd2:    f10e0209    ....    ADD      r2,lr,#9
        0x0001afd6:    2407        .$      MOVS     r4,#7
        0x0001afd8:    f1ce0517    ....    RSB      r5,lr,#0x17
        0x0001afdc:    fa24f505    $...    LSR      r5,r4,r5
        0x0001afe0:    fa04f202    ....    LSL      r2,r4,r2
        0x0001afe4:    f1be0317    ....    SUBS     r3,lr,#0x17
        0x0001afe8:    bf58        X.      IT       PL
        0x0001afea:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001afee:    bf58        X.      IT       PL
        0x0001aff0:    2200        ."      MOVPL    r2,#0
        0x0001aff2:    4329        )C      ORRS     r1,r1,r5
        0x0001aff4:    4310        .C      ORRS     r0,r0,r2
        0x0001aff6:    ea5f628c    _..b    LSLS     r2,r12,#26
        0x0001affa:    f57faf5a    ..Z.    BPL      0x1aeb2 ; get_raw_dcu_mask + 86
        0x0001affe:    f10e020c    ....    ADD      r2,lr,#0xc
        0x0001b002:    2407        .$      MOVS     r4,#7
        0x0001b004:    f1ce0514    ....    RSB      r5,lr,#0x14
        0x0001b008:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b00c:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b010:    f1be0314    ....    SUBS     r3,lr,#0x14
        0x0001b014:    bf58        X.      IT       PL
        0x0001b016:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b01a:    bf58        X.      IT       PL
        0x0001b01c:    2200        ."      MOVPL    r2,#0
        0x0001b01e:    4329        )C      ORRS     r1,r1,r5
        0x0001b020:    4310        .C      ORRS     r0,r0,r2
        0x0001b022:    ea5f624c    _.Lb    LSLS     r2,r12,#25
        0x0001b026:    f57faf48    ..H.    BPL      0x1aeba ; get_raw_dcu_mask + 94
        0x0001b02a:    f10e020f    ....    ADD      r2,lr,#0xf
        0x0001b02e:    2407        .$      MOVS     r4,#7
        0x0001b030:    f1ce0511    ....    RSB      r5,lr,#0x11
        0x0001b034:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b038:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b03c:    f1be0311    ....    SUBS     r3,lr,#0x11
        0x0001b040:    bf58        X.      IT       PL
        0x0001b042:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b046:    bf58        X.      IT       PL
        0x0001b048:    2200        ."      MOVPL    r2,#0
        0x0001b04a:    4329        )C      ORRS     r1,r1,r5
        0x0001b04c:    4310        .C      ORRS     r0,r0,r2
        0x0001b04e:    ea5f620c    _..b    LSLS     r2,r12,#24
        0x0001b052:    f57faf36    ..6.    BPL      0x1aec2 ; get_raw_dcu_mask + 102
        0x0001b056:    f10e0212    ....    ADD      r2,lr,#0x12
        0x0001b05a:    2407        .$      MOVS     r4,#7
        0x0001b05c:    f1ce050e    ....    RSB      r5,lr,#0xe
        0x0001b060:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b064:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b068:    f1be030e    ....    SUBS     r3,lr,#0xe
        0x0001b06c:    bf58        X.      IT       PL
        0x0001b06e:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b072:    bf58        X.      IT       PL
        0x0001b074:    2200        ."      MOVPL    r2,#0
        0x0001b076:    4329        )C      ORRS     r1,r1,r5
        0x0001b078:    4310        .C      ORRS     r0,r0,r2
        0x0001b07a:    ea5f52cc    _..R    LSLS     r2,r12,#23
        0x0001b07e:    f57faf24    ..$.    BPL      0x1aeca ; get_raw_dcu_mask + 110
        0x0001b082:    f10e0215    ....    ADD      r2,lr,#0x15
        0x0001b086:    2407        .$      MOVS     r4,#7
        0x0001b088:    f1ce050b    ....    RSB      r5,lr,#0xb
        0x0001b08c:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b090:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b094:    f1be030b    ....    SUBS     r3,lr,#0xb
        0x0001b098:    bf58        X.      IT       PL
        0x0001b09a:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b09e:    bf58        X.      IT       PL
        0x0001b0a0:    2200        ."      MOVPL    r2,#0
        0x0001b0a2:    4329        )C      ORRS     r1,r1,r5
        0x0001b0a4:    4310        .C      ORRS     r0,r0,r2
        0x0001b0a6:    ea5f528c    _..R    LSLS     r2,r12,#22
        0x0001b0aa:    f57faf12    ....    BPL      0x1aed2 ; get_raw_dcu_mask + 118
        0x0001b0ae:    f10e0218    ....    ADD      r2,lr,#0x18
        0x0001b0b2:    2407        .$      MOVS     r4,#7
        0x0001b0b4:    f1ce0508    ....    RSB      r5,lr,#8
        0x0001b0b8:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b0bc:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b0c0:    f1be0308    ....    SUBS     r3,lr,#8
        0x0001b0c4:    bf58        X.      IT       PL
        0x0001b0c6:    fa04f503    ....    LSLPL    r5,r4,r3
        0x0001b0ca:    bf58        X.      IT       PL
        0x0001b0cc:    2200        ."      MOVPL    r2,#0
        0x0001b0ce:    4329        )C      ORRS     r1,r1,r5
        0x0001b0d0:    4310        .C      ORRS     r0,r0,r2
        0x0001b0d2:    ea5f524c    _.LR    LSLS     r2,r12,#21
        0x0001b0d6:    f57faf00    ....    BPL      0x1aeda ; get_raw_dcu_mask + 126
        0x0001b0da:    f10e021b    ....    ADD      r2,lr,#0x1b
        0x0001b0de:    2407        .$      MOVS     r4,#7
        0x0001b0e0:    f1ce0505    ....    RSB      r5,lr,#5
        0x0001b0e4:    fa24f505    $...    LSR      r5,r4,r5
        0x0001b0e8:    fa04f202    ....    LSL      r2,r4,r2
        0x0001b0ec:    f1be0305    ....    SUBS     r3,lr,#5
        0x0001b0f0:    bf58        X.      IT       PL
        0x0001b0f2:    fa04f503    ....    LSLPL    r5,r4,r3
