
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 76408 (0x00012a78)
    Section header offset: 76440 (0x00012a98)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 29616 bytes (21840 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21408 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001f80    ....    DCD    268443520
        0x0001b7a2:    e7ff        ..      B        0x1b7a4 ; am_util_stdio_vsprintf + 1116
        0x0001b7a4:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001b7a6:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001b7a8:    4241        AB      RSBS     r1,r0,#0
        0x0001b7aa:    f04f0000    O...    MOV      r0,#0
        0x0001b7ae:    4190        .A      SBCS     r0,r0,r2
        0x0001b7b0:    9118        ..      STR      r1,[sp,#0x60]
        0x0001b7b2:    9019        ..      STR      r0,[sp,#0x64]
        0x0001b7b4:    2001        .       MOVS     r0,#1
        0x0001b7b6:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001b7ba:    e007        ..      B        0x1b7cc ; am_util_stdio_vsprintf + 1156
        0x0001b7bc:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001b7be:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001b7c0:    9119        ..      STR      r1,[sp,#0x64]
        0x0001b7c2:    9018        ..      STR      r0,[sp,#0x60]
        0x0001b7c4:    2000        .       MOVS     r0,#0
        0x0001b7c6:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001b7ca:    e7ff        ..      B        0x1b7cc ; am_util_stdio_vsprintf + 1156
        0x0001b7cc:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b7ce:    2800        .(      CMP      r0,#0
        0x0001b7d0:    d055        U.      BEQ      0x1b87e ; am_util_stdio_vsprintf + 1334
        0x0001b7d2:    e7ff        ..      B        0x1b7d4 ; am_util_stdio_vsprintf + 1164
        0x0001b7d4:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b7d6:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b7d8:    f001f8b4    ....    BL       ndigits_in_i64 ; 0x1c944
        0x0001b7dc:    4601        .F      MOV      r1,r0
        0x0001b7de:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b7e0:    1a40        @.      SUBS     r0,r0,r1
        0x0001b7e2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b7e4:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001b7e8:    07c0        ..      LSLS     r0,r0,#31
        0x0001b7ea:    b1b0        ..      CBZ      r0,0x1b81a ; am_util_stdio_vsprintf + 1234
        0x0001b7ec:    e7ff        ..      B        0x1b7ee ; am_util_stdio_vsprintf + 1190
        0x0001b7ee:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b7f0:    3801        .8      SUBS     r0,#1
        0x0001b7f2:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b7f4:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001b7f8:    2830        0(      CMP      r0,#0x30
        0x0001b7fa:    d10d        ..      BNE      0x1b818 ; am_util_stdio_vsprintf + 1232
        0x0001b7fc:    e7ff        ..      B        0x1b7fe ; am_util_stdio_vsprintf + 1206
        0x0001b7fe:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b800:    b130        0.      CBZ      r0,0x1b810 ; am_util_stdio_vsprintf + 1224
        0x0001b802:    e7ff        ..      B        0x1b804 ; am_util_stdio_vsprintf + 1212
        0x0001b804:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b806:    1c48        H.      ADDS     r0,r1,#1
        0x0001b808:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b80a:    202d        -       MOVS     r0,#0x2d
        0x0001b80c:    7008        .p      STRB     r0,[r1,#0]
        0x0001b80e:    e7ff        ..      B        0x1b810 ; am_util_stdio_vsprintf + 1224
        0x0001b810:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b812:    3001        .0      ADDS     r0,#1
        0x0001b814:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b816:    e7ff        ..      B        0x1b818 ; am_util_stdio_vsprintf + 1232
        0x0001b818:    e7ff        ..      B        0x1b81a ; am_util_stdio_vsprintf + 1234
        0x0001b81a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b81c:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001b820:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001b822:    f001f8c5    ....    BL       padbuffer ; 0x1c9b0
        0x0001b826:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b828:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b82a:    b118        ..      CBZ      r0,0x1b834 ; am_util_stdio_vsprintf + 1260
        0x0001b82c:    e7ff        ..      B        0x1b82e ; am_util_stdio_vsprintf + 1254
        0x0001b82e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b830:    9000        ..      STR      r0,[sp,#0]
        0x0001b832:    e002        ..      B        0x1b83a ; am_util_stdio_vsprintf + 1266
        0x0001b834:    2000        .       MOVS     r0,#0
        0x0001b836:    9000        ..      STR      r0,[sp,#0]
        0x0001b838:    e7ff        ..      B        0x1b83a ; am_util_stdio_vsprintf + 1266
        0x0001b83a:    9900        ..      LDR      r1,[sp,#0]
        0x0001b83c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b83e:    4408        .D      ADD      r0,r0,r1
        0x0001b840:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b842:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b844:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b846:    4408        .D      ADD      r0,r0,r1
        0x0001b848:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b84a:    2000        .       MOVS     r0,#0
        0x0001b84c:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b84e:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001b852:    07c0        ..      LSLS     r0,r0,#31
        0x0001b854:    b190        ..      CBZ      r0,0x1b87c ; am_util_stdio_vsprintf + 1332
        0x0001b856:    e7ff        ..      B        0x1b858 ; am_util_stdio_vsprintf + 1296
        0x0001b858:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001b85c:    2820         (      CMP      r0,#0x20
        0x0001b85e:    d10d        ..      BNE      0x1b87c ; am_util_stdio_vsprintf + 1332
        0x0001b860:    e7ff        ..      B        0x1b862 ; am_util_stdio_vsprintf + 1306
        0x0001b862:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b864:    b130        0.      CBZ      r0,0x1b874 ; am_util_stdio_vsprintf + 1324
        0x0001b866:    e7ff        ..      B        0x1b868 ; am_util_stdio_vsprintf + 1312
        0x0001b868:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b86a:    1c48        H.      ADDS     r0,r1,#1
        0x0001b86c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b86e:    202d        -       MOVS     r0,#0x2d
        0x0001b870:    7008        .p      STRB     r0,[r1,#0]
        0x0001b872:    e7ff        ..      B        0x1b874 ; am_util_stdio_vsprintf + 1324
        0x0001b874:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b876:    3001        .0      ADDS     r0,#1
        0x0001b878:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b87a:    e7ff        ..      B        0x1b87c ; am_util_stdio_vsprintf + 1332
        0x0001b87c:    e012        ..      B        0x1b8a4 ; am_util_stdio_vsprintf + 1372
        0x0001b87e:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001b882:    07c0        ..      LSLS     r0,r0,#31
        0x0001b884:    b168        h.      CBZ      r0,0x1b8a2 ; am_util_stdio_vsprintf + 1370
        0x0001b886:    e7ff        ..      B        0x1b888 ; am_util_stdio_vsprintf + 1344
        0x0001b888:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b88a:    b130        0.      CBZ      r0,0x1b89a ; am_util_stdio_vsprintf + 1362
        0x0001b88c:    e7ff        ..      B        0x1b88e ; am_util_stdio_vsprintf + 1350
        0x0001b88e:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b890:    1c48        H.      ADDS     r0,r1,#1
        0x0001b892:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b894:    202d        -       MOVS     r0,#0x2d
        0x0001b896:    7008        .p      STRB     r0,[r1,#0]
        0x0001b898:    e7ff        ..      B        0x1b89a ; am_util_stdio_vsprintf + 1362
        0x0001b89a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b89c:    3001        .0      ADDS     r0,#1
        0x0001b89e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b8a0:    e7ff        ..      B        0x1b8a2 ; am_util_stdio_vsprintf + 1370
        0x0001b8a2:    e7ff        ..      B        0x1b8a4 ; am_util_stdio_vsprintf + 1372
        0x0001b8a4:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b8a6:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b8a8:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001b8aa:    f001f9f5    ....    BL       uint64_to_str ; 0x1cc98
        0x0001b8ae:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b8b0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b8b2:    b128        (.      CBZ      r0,0x1b8c0 ; am_util_stdio_vsprintf + 1400
        0x0001b8b4:    e7ff        ..      B        0x1b8b6 ; am_util_stdio_vsprintf + 1390
        0x0001b8b6:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b8b8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b8ba:    4408        .D      ADD      r0,r0,r1
        0x0001b8bc:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b8be:    e7ff        ..      B        0x1b8c0 ; am_util_stdio_vsprintf + 1400
        0x0001b8c0:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b8c2:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b8c4:    4408        .D      ADD      r0,r0,r1
        0x0001b8c6:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b8c8:    e059        Y.      B        0x1b97e ; am_util_stdio_vsprintf + 1590
        0x0001b8ca:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b8cc:    2800        .(      CMP      r0,#0
        0x0001b8ce:    d047        G.      BEQ      0x1b960 ; am_util_stdio_vsprintf + 1560
        0x0001b8d0:    e7ff        ..      B        0x1b8d2 ; am_util_stdio_vsprintf + 1418
        0x0001b8d2:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b8d4:    3007        .0      ADDS     r0,#7
        0x0001b8d6:    f0200007     ...    BIC      r0,r0,#7
        0x0001b8da:    f1000108    ....    ADD      r1,r0,#8
        0x0001b8de:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b8e0:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001b8e4:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001b8e8:    f001fa1a    ....    BL       __aeabi_d2f ; 0x1cd20
        0x0001b8ec:    900d        ..      STR      r0,[sp,#0x34]
        0x0001b8ee:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b8f0:    2014        .       MOVS     r0,#0x14
        0x0001b8f2:    6008        .`      STR      r0,[r1,#0]
        0x0001b8f4:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001b8f8:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b8fa:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001b8fc:    f000faba    ....    BL       ftoa ; 0x1be74
        0x0001b900:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b902:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b904:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001b908:    dc21        !.      BGT      0x1b94e ; am_util_stdio_vsprintf + 1542
        0x0001b90a:    e7ff        ..      B        0x1b90c ; am_util_stdio_vsprintf + 1476
        0x0001b90c:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b90e:    3001        .0      ADDS     r0,#1
        0x0001b910:    b930        0.      CBNZ     r0,0x1b920 ; am_util_stdio_vsprintf + 1496
        0x0001b912:    e7ff        ..      B        0x1b914 ; am_util_stdio_vsprintf + 1484
        0x0001b914:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001b918:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001b91c:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b91e:    e010        ..      B        0x1b942 ; am_util_stdio_vsprintf + 1530
        0x0001b920:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001b922:    3002        .0      ADDS     r0,#2
        0x0001b924:    b930        0.      CBNZ     r0,0x1b934 ; am_util_stdio_vsprintf + 1516
        0x0001b926:    e7ff        ..      B        0x1b928 ; am_util_stdio_vsprintf + 1504
        0x0001b928:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001b92c:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001b930:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b932:    e005        ..      B        0x1b940 ; am_util_stdio_vsprintf + 1528
        0x0001b934:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001b938:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001b93c:    900c        ..      STR      r0,[sp,#0x30]
        0x0001b93e:    e7ff        ..      B        0x1b940 ; am_util_stdio_vsprintf + 1528
        0x0001b940:    e7ff        ..      B        0x1b942 ; am_util_stdio_vsprintf + 1530
        0x0001b942:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001b944:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b946:    6008        .`      STR      r0,[r1,#0]
        0x0001b948:    2003        .       MOVS     r0,#3
        0x0001b94a:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b94c:    e7ff        ..      B        0x1b94e ; am_util_stdio_vsprintf + 1542
        0x0001b94e:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b950:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b952:    4408        .D      ADD      r0,r0,r1
        0x0001b954:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b956:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b958:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b95a:    4408        .D      ADD      r0,r0,r1
        0x0001b95c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b95e:    e7ff        ..      B        0x1b960 ; am_util_stdio_vsprintf + 1560
        0x0001b960:    e00d        ..      B        0x1b97e ; am_util_stdio_vsprintf + 1590
        0x0001b962:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b964:    b138        8.      CBZ      r0,0x1b976 ; am_util_stdio_vsprintf + 1582
        0x0001b966:    e7ff        ..      B        0x1b968 ; am_util_stdio_vsprintf + 1568
        0x0001b968:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b96a:    7800        .x      LDRB     r0,[r0,#0]
        0x0001b96c:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b96e:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b970:    921c        ..      STR      r2,[sp,#0x70]
        0x0001b972:    7008        .p      STRB     r0,[r1,#0]
        0x0001b974:    e7ff        ..      B        0x1b976 ; am_util_stdio_vsprintf + 1582
        0x0001b976:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b978:    3001        .0      ADDS     r0,#1
        0x0001b97a:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b97c:    e7ff        ..      B        0x1b97e ; am_util_stdio_vsprintf + 1590
        0x0001b97e:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001b980:    3001        .0      ADDS     r0,#1
        0x0001b982:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001b984:    f7ffbce9    ....    B.W      0x1b35a ; am_util_stdio_vsprintf + 18
        0x0001b988:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b98a:    b120         .      CBZ      r0,0x1b996 ; am_util_stdio_vsprintf + 1614
        0x0001b98c:    e7ff        ..      B        0x1b98e ; am_util_stdio_vsprintf + 1606
        0x0001b98e:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b990:    2000        .       MOVS     r0,#0
        0x0001b992:    7008        .p      STRB     r0,[r1,#0]
        0x0001b994:    e7ff        ..      B        0x1b996 ; am_util_stdio_vsprintf + 1614
        0x0001b996:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b998:    b01e        ..      ADD      sp,sp,#0x78
        0x0001b99a:    bd80        ..      POP      {r7,pc}
    am_valid_sp
        0x0001b99c:    b082        ..      SUB      sp,sp,#8
        0x0001b99e:    9000        ..      STR      r0,[sp,#0]
        0x0001b9a0:    9800        ..      LDR      r0,[sp,#0]
        0x0001b9a2:    f1b05f80    ..._    CMP      r0,#0x10000000
        0x0001b9a6:    d30c        ..      BCC      0x1b9c2 ; am_valid_sp + 38
        0x0001b9a8:    e7ff        ..      B        0x1b9aa ; am_valid_sp + 14
        0x0001b9aa:    9800        ..      LDR      r0,[sp,#0]
        0x0001b9ac:    f64771ff    G..q    MOV      r1,#0x7fff
        0x0001b9b0:    f2c1011d    ....    MOVT     r1,#0x101d
        0x0001b9b4:    4288        .B      CMP      r0,r1
        0x0001b9b6:    d804        ..      BHI      0x1b9c2 ; am_valid_sp + 38
        0x0001b9b8:    e7ff        ..      B        0x1b9ba ; am_valid_sp + 30
        0x0001b9ba:    2001        .       MOVS     r0,#1
        0x0001b9bc:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001b9c0:    e003        ..      B        0x1b9ca ; am_valid_sp + 46
        0x0001b9c2:    2000        .       MOVS     r0,#0
        0x0001b9c4:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001b9c8:    e7ff        ..      B        0x1b9ca ; am_valid_sp + 46
        0x0001b9ca:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001b9ce:    b002        ..      ADD      sp,sp,#8
        0x0001b9d0:    4770        pG      BX       lr
        0x0001b9d2:    0000        ..      MOVS     r0,r0
    buck_interval_check
        0x0001b9d4:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001b9d6:    b08b        ..      SUB      sp,sp,#0x2c
        0x0001b9d8:    2260        `"      MOVS     r2,#0x60
        0x0001b9da:    f2c40202    ....    MOVT     r2,#0x4002
        0x0001b9de:    4604        .F      MOV      r4,r0
        0x0001b9e0:    f8d20fa0    ....    LDR      r0,[r2,#0xfa0]
        0x0001b9e4:    b1a4        ..      CBZ      r4,0x1ba10 ; buck_interval_check + 60
        0x0001b9e6:    2900        .)      CMP      r1,#0
        0x0001b9e8:    f2411100    A...    MOVW     r1,#0x1100
        0x0001b9ec:    f2c40102    ....    MOVT     r1,#0x4002
