
========================================================================

** ELF Header Information

    File Name: bin\info_dump.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 107400 (0x0001a388)
    Section header offset: 107432 (0x0001a3a8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 63760 bytes (22600 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 22236 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000a1f0    ....    DCD    268476912
        0x0001b71a:    b118        ..      CBZ      r0,0x1b724 ; am_util_stdio_vsprintf + 656
        0x0001b71c:    e7ff        ..      B        0x1b71e ; am_util_stdio_vsprintf + 650
        0x0001b71e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b720:    9009        ..      STR      r0,[sp,#0x24]
        0x0001b722:    e002        ..      B        0x1b72a ; am_util_stdio_vsprintf + 662
        0x0001b724:    2000        .       MOVS     r0,#0
        0x0001b726:    9009        ..      STR      r0,[sp,#0x24]
        0x0001b728:    e7ff        ..      B        0x1b72a ; am_util_stdio_vsprintf + 662
        0x0001b72a:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001b72c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b72e:    4408        .D      ADD      r0,r0,r1
        0x0001b730:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b732:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b734:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b736:    4408        .D      ADD      r0,r0,r1
        0x0001b738:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b73a:    2000        .       MOVS     r0,#0
        0x0001b73c:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b73e:    e7ff        ..      B        0x1b740 ; am_util_stdio_vsprintf + 684
        0x0001b740:    e7ff        ..      B        0x1b742 ; am_util_stdio_vsprintf + 686
        0x0001b742:    e1c2        ..      B        0x1baca ; am_util_stdio_vsprintf + 1590
        0x0001b744:    2001        .       MOVS     r0,#1
        0x0001b746:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001b74a:    e7ff        ..      B        0x1b74c ; am_util_stdio_vsprintf + 696
        0x0001b74c:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001b750:    07c0        ..      LSLS     r0,r0,#31
        0x0001b752:    b160        `.      CBZ      r0,0x1b76e ; am_util_stdio_vsprintf + 730
        0x0001b754:    e7ff        ..      B        0x1b756 ; am_util_stdio_vsprintf + 706
        0x0001b756:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b758:    3007        .0      ADDS     r0,#7
        0x0001b75a:    f0200007     ...    BIC      r0,r0,#7
        0x0001b75e:    f1000108    ....    ADD      r1,r0,#8
        0x0001b762:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b764:    6801        .h      LDR      r1,[r0,#0]
        0x0001b766:    6840        @h      LDR      r0,[r0,#4]
        0x0001b768:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001b76a:    9008        ..      STR      r0,[sp,#0x20]
        0x0001b76c:    e007        ..      B        0x1b77e ; am_util_stdio_vsprintf + 746
        0x0001b76e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b770:    1d01        ..      ADDS     r1,r0,#4
        0x0001b772:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b774:    6801        .h      LDR      r1,[r0,#0]
        0x0001b776:    2000        .       MOVS     r0,#0
        0x0001b778:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001b77a:    9008        ..      STR      r0,[sp,#0x20]
        0x0001b77c:    e7ff        ..      B        0x1b77e ; am_util_stdio_vsprintf + 746
        0x0001b77e:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001b780:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001b782:    9118        ..      STR      r1,[sp,#0x60]
        0x0001b784:    9019        ..      STR      r0,[sp,#0x64]
        0x0001b786:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b788:    b318        ..      CBZ      r0,0x1b7d2 ; am_util_stdio_vsprintf + 830
        0x0001b78a:    e7ff        ..      B        0x1b78c ; am_util_stdio_vsprintf + 760
        0x0001b78c:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b78e:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b790:    f001f95e    ..^.    BL       ndigits_in_hex ; 0x1ca50
        0x0001b794:    4601        .F      MOV      r1,r0
        0x0001b796:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b798:    1a40        @.      SUBS     r0,r0,r1
        0x0001b79a:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b79c:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b79e:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001b7a2:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001b7a4:    f001fb68    ..h.    BL       padbuffer ; 0x1ce78
        0x0001b7a8:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b7aa:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b7ac:    b118        ..      CBZ      r0,0x1b7b6 ; am_util_stdio_vsprintf + 802
        0x0001b7ae:    e7ff        ..      B        0x1b7b0 ; am_util_stdio_vsprintf + 796
        0x0001b7b0:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b7b2:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b7b4:    e002        ..      B        0x1b7bc ; am_util_stdio_vsprintf + 808
        0x0001b7b6:    2000        .       MOVS     r0,#0
        0x0001b7b8:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b7ba:    e7ff        ..      B        0x1b7bc ; am_util_stdio_vsprintf + 808
        0x0001b7bc:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b7be:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b7c0:    4408        .D      ADD      r0,r0,r1
        0x0001b7c2:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b7c4:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b7c6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b7c8:    4408        .D      ADD      r0,r0,r1
        0x0001b7ca:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b7cc:    2000        .       MOVS     r0,#0
        0x0001b7ce:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b7d0:    e7ff        ..      B        0x1b7d2 ; am_util_stdio_vsprintf + 830
        0x0001b7d2:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b7d4:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b7d6:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001b7d8:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x0001b7dc:    f0030301    ....    AND      r3,r3,#1
        0x0001b7e0:    f001fc58    ..X.    BL       uint64_to_hexstr ; 0x1d094
        0x0001b7e4:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b7e6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b7e8:    b128        (.      CBZ      r0,0x1b7f6 ; am_util_stdio_vsprintf + 866
        0x0001b7ea:    e7ff        ..      B        0x1b7ec ; am_util_stdio_vsprintf + 856
        0x0001b7ec:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b7ee:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b7f0:    4408        .D      ADD      r0,r0,r1
        0x0001b7f2:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b7f4:    e7ff        ..      B        0x1b7f6 ; am_util_stdio_vsprintf + 866
        0x0001b7f6:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b7f8:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b7fa:    4408        .D      ADD      r0,r0,r1
        0x0001b7fc:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b7fe:    e164        d.      B        0x1baca ; am_util_stdio_vsprintf + 1590
        0x0001b800:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001b804:    07c0        ..      LSLS     r0,r0,#31
        0x0001b806:    b160        `.      CBZ      r0,0x1b822 ; am_util_stdio_vsprintf + 910
        0x0001b808:    e7ff        ..      B        0x1b80a ; am_util_stdio_vsprintf + 886
        0x0001b80a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b80c:    3007        .0      ADDS     r0,#7
        0x0001b80e:    f0200007     ...    BIC      r0,r0,#7
        0x0001b812:    f1000108    ....    ADD      r1,r0,#8
        0x0001b816:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b818:    6801        .h      LDR      r1,[r0,#0]
        0x0001b81a:    6840        @h      LDR      r0,[r0,#4]
        0x0001b81c:    9104        ..      STR      r1,[sp,#0x10]
        0x0001b81e:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b820:    e007        ..      B        0x1b832 ; am_util_stdio_vsprintf + 926
        0x0001b822:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b824:    1d01        ..      ADDS     r1,r0,#4
        0x0001b826:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b828:    6801        .h      LDR      r1,[r0,#0]
        0x0001b82a:    2000        .       MOVS     r0,#0
        0x0001b82c:    9104        ..      STR      r1,[sp,#0x10]
        0x0001b82e:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b830:    e7ff        ..      B        0x1b832 ; am_util_stdio_vsprintf + 926
        0x0001b832:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001b834:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b836:    9118        ..      STR      r1,[sp,#0x60]
        0x0001b838:    9019        ..      STR      r0,[sp,#0x64]
        0x0001b83a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b83c:    b318        ..      CBZ      r0,0x1b886 ; am_util_stdio_vsprintf + 1010
        0x0001b83e:    e7ff        ..      B        0x1b840 ; am_util_stdio_vsprintf + 940
        0x0001b840:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b842:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b844:    f001f93c    ..<.    BL       ndigits_in_u64 ; 0x1cac0
        0x0001b848:    4601        .F      MOV      r1,r0
        0x0001b84a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b84c:    1a40        @.      SUBS     r0,r0,r1
        0x0001b84e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b850:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b852:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001b856:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001b858:    f001fb0e    ....    BL       padbuffer ; 0x1ce78
        0x0001b85c:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b85e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b860:    b118        ..      CBZ      r0,0x1b86a ; am_util_stdio_vsprintf + 982
        0x0001b862:    e7ff        ..      B        0x1b864 ; am_util_stdio_vsprintf + 976
        0x0001b864:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b866:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b868:    e002        ..      B        0x1b870 ; am_util_stdio_vsprintf + 988
        0x0001b86a:    2000        .       MOVS     r0,#0
        0x0001b86c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b86e:    e7ff        ..      B        0x1b870 ; am_util_stdio_vsprintf + 988
        0x0001b870:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001b872:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b874:    4408        .D      ADD      r0,r0,r1
        0x0001b876:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b878:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001b87a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b87c:    4408        .D      ADD      r0,r0,r1
        0x0001b87e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b880:    2000        .       MOVS     r0,#0
        0x0001b882:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b884:    e7ff        ..      B        0x1b886 ; am_util_stdio_vsprintf + 1010
        0x0001b886:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b888:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b88a:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001b88c:    f001fc62    ..b.    BL       uint64_to_str ; 0x1d154
        0x0001b890:    9012        ..      STR      r0,[sp,#0x48]
        0x0001b892:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b894:    b128        (.      CBZ      r0,0x1b8a2 ; am_util_stdio_vsprintf + 1038
        0x0001b896:    e7ff        ..      B        0x1b898 ; am_util_stdio_vsprintf + 1028
        0x0001b898:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b89a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b89c:    4408        .D      ADD      r0,r0,r1
        0x0001b89e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b8a0:    e7ff        ..      B        0x1b8a2 ; am_util_stdio_vsprintf + 1038
        0x0001b8a2:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001b8a4:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001b8a6:    4408        .D      ADD      r0,r0,r1
        0x0001b8a8:    9014        ..      STR      r0,[sp,#0x50]
        0x0001b8aa:    e10e        ..      B        0x1baca ; am_util_stdio_vsprintf + 1590
        0x0001b8ac:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001b8b0:    07c0        ..      LSLS     r0,r0,#31
        0x0001b8b2:    b160        `.      CBZ      r0,0x1b8ce ; am_util_stdio_vsprintf + 1082
        0x0001b8b4:    e7ff        ..      B        0x1b8b6 ; am_util_stdio_vsprintf + 1058
        0x0001b8b6:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b8b8:    3007        .0      ADDS     r0,#7
        0x0001b8ba:    f0200007     ...    BIC      r0,r0,#7
        0x0001b8be:    f1000108    ....    ADD      r1,r0,#8
        0x0001b8c2:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b8c4:    6801        .h      LDR      r1,[r0,#0]
        0x0001b8c6:    6840        @h      LDR      r0,[r0,#4]
        0x0001b8c8:    9101        ..      STR      r1,[sp,#4]
        0x0001b8ca:    9002        ..      STR      r0,[sp,#8]
        0x0001b8cc:    e007        ..      B        0x1b8de ; am_util_stdio_vsprintf + 1098
        0x0001b8ce:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001b8d0:    1d01        ..      ADDS     r1,r0,#4
        0x0001b8d2:    911d        ..      STR      r1,[sp,#0x74]
        0x0001b8d4:    6801        .h      LDR      r1,[r0,#0]
        0x0001b8d6:    17c8        ..      ASRS     r0,r1,#31
        0x0001b8d8:    9101        ..      STR      r1,[sp,#4]
        0x0001b8da:    9002        ..      STR      r0,[sp,#8]
        0x0001b8dc:    e7ff        ..      B        0x1b8de ; am_util_stdio_vsprintf + 1098
        0x0001b8de:    9901        ..      LDR      r1,[sp,#4]
        0x0001b8e0:    9802        ..      LDR      r0,[sp,#8]
        0x0001b8e2:    9116        ..      STR      r1,[sp,#0x58]
        0x0001b8e4:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001b8e6:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001b8e8:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001b8ec:    dc0c        ..      BGT      0x1b908 ; am_util_stdio_vsprintf + 1140
        0x0001b8ee:    e7ff        ..      B        0x1b8f0 ; am_util_stdio_vsprintf + 1116
        0x0001b8f0:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001b8f2:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001b8f4:    4241        AB      RSBS     r1,r0,#0
        0x0001b8f6:    f04f0000    O...    MOV      r0,#0
        0x0001b8fa:    4190        .A      SBCS     r0,r0,r2
        0x0001b8fc:    9118        ..      STR      r1,[sp,#0x60]
        0x0001b8fe:    9019        ..      STR      r0,[sp,#0x64]
        0x0001b900:    2001        .       MOVS     r0,#1
        0x0001b902:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001b906:    e007        ..      B        0x1b918 ; am_util_stdio_vsprintf + 1156
        0x0001b908:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001b90a:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001b90c:    9119        ..      STR      r1,[sp,#0x64]
        0x0001b90e:    9018        ..      STR      r0,[sp,#0x60]
        0x0001b910:    2000        .       MOVS     r0,#0
        0x0001b912:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001b916:    e7ff        ..      B        0x1b918 ; am_util_stdio_vsprintf + 1156
        0x0001b918:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b91a:    2800        .(      CMP      r0,#0
        0x0001b91c:    d055        U.      BEQ      0x1b9ca ; am_util_stdio_vsprintf + 1334
        0x0001b91e:    e7ff        ..      B        0x1b920 ; am_util_stdio_vsprintf + 1164
        0x0001b920:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001b922:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001b924:    f001f8b4    ....    BL       ndigits_in_i64 ; 0x1ca90
        0x0001b928:    4601        .F      MOV      r1,r0
        0x0001b92a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b92c:    1a40        @.      SUBS     r0,r0,r1
        0x0001b92e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b930:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001b934:    07c0        ..      LSLS     r0,r0,#31
        0x0001b936:    b1b0        ..      CBZ      r0,0x1b966 ; am_util_stdio_vsprintf + 1234
        0x0001b938:    e7ff        ..      B        0x1b93a ; am_util_stdio_vsprintf + 1190
        0x0001b93a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001b93c:    3801        .8      SUBS     r0,#1
        0x0001b93e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001b940:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001b944:    2830        0(      CMP      r0,#0x30
        0x0001b946:    d10d        ..      BNE      0x1b964 ; am_util_stdio_vsprintf + 1232
        0x0001b948:    e7ff        ..      B        0x1b94a ; am_util_stdio_vsprintf + 1206
        0x0001b94a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001b94c:    b130        0.      CBZ      r0,0x1b95c ; am_util_stdio_vsprintf + 1224
        0x0001b94e:    e7ff        ..      B        0x1b950 ; am_util_stdio_vsprintf + 1212
        0x0001b950:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001b952:    1c48        H.      ADDS     r0,r1,#1
        0x0001b954:    901c        ..      STR      r0,[sp,#0x70]
        0x0001b956:    202d        -       MOVS     r0,#0x2d
        0x0001b958:    7008        .p      STRB     r0,[r1,#0]
        0x0001b95a:    e7ff        ..      B        0x1b95c ; am_util_stdio_vsprintf + 1224
