
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 67492 (0x000107a4)
    Section header offset: 67524 (0x000107c4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 23072 bytes (15616 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15496 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001d50    P...    DCD    268442960
        0x0001a462:    4408        .D      ADD      r0,r0,r1
        0x0001a464:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a466:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a468:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a46a:    4408        .D      ADD      r0,r0,r1
        0x0001a46c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a46e:    2000        .       MOVS     r0,#0
        0x0001a470:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a472:    e7ff        ..      B        0x1a474 ; am_util_stdio_vsprintf + 684
        0x0001a474:    e7ff        ..      B        0x1a476 ; am_util_stdio_vsprintf + 686
        0x0001a476:    e1c2        ..      B        0x1a7fe ; am_util_stdio_vsprintf + 1590
        0x0001a478:    2001        .       MOVS     r0,#1
        0x0001a47a:    f88d0041    ..A.    STRB     r0,[sp,#0x41]
        0x0001a47e:    e7ff        ..      B        0x1a480 ; am_util_stdio_vsprintf + 696
        0x0001a480:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a484:    07c0        ..      LSLS     r0,r0,#31
        0x0001a486:    b160        `.      CBZ      r0,0x1a4a2 ; am_util_stdio_vsprintf + 730
        0x0001a488:    e7ff        ..      B        0x1a48a ; am_util_stdio_vsprintf + 706
        0x0001a48a:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a48c:    3007        .0      ADDS     r0,#7
        0x0001a48e:    f0200007     ...    BIC      r0,r0,#7
        0x0001a492:    f1000108    ....    ADD      r1,r0,#8
        0x0001a496:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a498:    6801        .h      LDR      r1,[r0,#0]
        0x0001a49a:    6840        @h      LDR      r0,[r0,#4]
        0x0001a49c:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a49e:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a4a0:    e007        ..      B        0x1a4b2 ; am_util_stdio_vsprintf + 746
        0x0001a4a2:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a4a4:    1d01        ..      ADDS     r1,r0,#4
        0x0001a4a6:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a4a8:    6801        .h      LDR      r1,[r0,#0]
        0x0001a4aa:    2000        .       MOVS     r0,#0
        0x0001a4ac:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a4ae:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a4b0:    e7ff        ..      B        0x1a4b2 ; am_util_stdio_vsprintf + 746
        0x0001a4b2:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001a4b4:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a4b6:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a4b8:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a4ba:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a4bc:    b318        ..      CBZ      r0,0x1a506 ; am_util_stdio_vsprintf + 830
        0x0001a4be:    e7ff        ..      B        0x1a4c0 ; am_util_stdio_vsprintf + 760
        0x0001a4c0:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a4c2:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a4c4:    f000ff8a    ....    BL       ndigits_in_hex ; 0x1b3dc
        0x0001a4c8:    4601        .F      MOV      r1,r0
        0x0001a4ca:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a4cc:    1a40        @.      SUBS     r0,r0,r1
        0x0001a4ce:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a4d0:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a4d2:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a4d6:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a4d8:    f000ffd6    ....    BL       padbuffer ; 0x1b488
        0x0001a4dc:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a4de:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a4e0:    b118        ..      CBZ      r0,0x1a4ea ; am_util_stdio_vsprintf + 802
        0x0001a4e2:    e7ff        ..      B        0x1a4e4 ; am_util_stdio_vsprintf + 796
        0x0001a4e4:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a4e6:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a4e8:    e002        ..      B        0x1a4f0 ; am_util_stdio_vsprintf + 808
        0x0001a4ea:    2000        .       MOVS     r0,#0
        0x0001a4ec:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a4ee:    e7ff        ..      B        0x1a4f0 ; am_util_stdio_vsprintf + 808
        0x0001a4f0:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a4f2:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a4f4:    4408        .D      ADD      r0,r0,r1
        0x0001a4f6:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a4f8:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a4fa:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a4fc:    4408        .D      ADD      r0,r0,r1
        0x0001a4fe:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a500:    2000        .       MOVS     r0,#0
        0x0001a502:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a504:    e7ff        ..      B        0x1a506 ; am_util_stdio_vsprintf + 830
        0x0001a506:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a508:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a50a:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a50c:    f89d3041    ..A0    LDRB     r3,[sp,#0x41]
        0x0001a510:    f0030301    ....    AND      r3,r3,#1
        0x0001a514:    f001f802    ....    BL       uint64_to_hexstr ; 0x1b51c
        0x0001a518:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a51a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a51c:    b128        (.      CBZ      r0,0x1a52a ; am_util_stdio_vsprintf + 866
        0x0001a51e:    e7ff        ..      B        0x1a520 ; am_util_stdio_vsprintf + 856
        0x0001a520:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a522:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a524:    4408        .D      ADD      r0,r0,r1
        0x0001a526:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a528:    e7ff        ..      B        0x1a52a ; am_util_stdio_vsprintf + 866
        0x0001a52a:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a52c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a52e:    4408        .D      ADD      r0,r0,r1
        0x0001a530:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a532:    e164        d.      B        0x1a7fe ; am_util_stdio_vsprintf + 1590
        0x0001a534:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a538:    07c0        ..      LSLS     r0,r0,#31
        0x0001a53a:    b160        `.      CBZ      r0,0x1a556 ; am_util_stdio_vsprintf + 910
        0x0001a53c:    e7ff        ..      B        0x1a53e ; am_util_stdio_vsprintf + 886
        0x0001a53e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a540:    3007        .0      ADDS     r0,#7
        0x0001a542:    f0200007     ...    BIC      r0,r0,#7
        0x0001a546:    f1000108    ....    ADD      r1,r0,#8
        0x0001a54a:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a54c:    6801        .h      LDR      r1,[r0,#0]
        0x0001a54e:    6840        @h      LDR      r0,[r0,#4]
        0x0001a550:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a552:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a554:    e007        ..      B        0x1a566 ; am_util_stdio_vsprintf + 926
        0x0001a556:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a558:    1d01        ..      ADDS     r1,r0,#4
        0x0001a55a:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a55c:    6801        .h      LDR      r1,[r0,#0]
        0x0001a55e:    2000        .       MOVS     r0,#0
        0x0001a560:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a562:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a564:    e7ff        ..      B        0x1a566 ; am_util_stdio_vsprintf + 926
        0x0001a566:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a568:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a56a:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a56c:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a56e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a570:    b318        ..      CBZ      r0,0x1a5ba ; am_util_stdio_vsprintf + 1010
        0x0001a572:    e7ff        ..      B        0x1a574 ; am_util_stdio_vsprintf + 940
        0x0001a574:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a576:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a578:    f000ff68    ..h.    BL       ndigits_in_u64 ; 0x1b44c
        0x0001a57c:    4601        .F      MOV      r1,r0
        0x0001a57e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a580:    1a40        @.      SUBS     r0,r0,r1
        0x0001a582:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a584:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a586:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a58a:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001a58c:    f000ff7c    ..|.    BL       padbuffer ; 0x1b488
        0x0001a590:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a592:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a594:    b118        ..      CBZ      r0,0x1a59e ; am_util_stdio_vsprintf + 982
        0x0001a596:    e7ff        ..      B        0x1a598 ; am_util_stdio_vsprintf + 976
        0x0001a598:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a59a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a59c:    e002        ..      B        0x1a5a4 ; am_util_stdio_vsprintf + 988
        0x0001a59e:    2000        .       MOVS     r0,#0
        0x0001a5a0:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a5a2:    e7ff        ..      B        0x1a5a4 ; am_util_stdio_vsprintf + 988
        0x0001a5a4:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a5a6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a5a8:    4408        .D      ADD      r0,r0,r1
        0x0001a5aa:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a5ac:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001a5ae:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a5b0:    4408        .D      ADD      r0,r0,r1
        0x0001a5b2:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a5b4:    2000        .       MOVS     r0,#0
        0x0001a5b6:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a5b8:    e7ff        ..      B        0x1a5ba ; am_util_stdio_vsprintf + 1010
        0x0001a5ba:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a5bc:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a5be:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001a5c0:    f001f80c    ....    BL       uint64_to_str ; 0x1b5dc
        0x0001a5c4:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a5c6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a5c8:    b128        (.      CBZ      r0,0x1a5d6 ; am_util_stdio_vsprintf + 1038
        0x0001a5ca:    e7ff        ..      B        0x1a5cc ; am_util_stdio_vsprintf + 1028
        0x0001a5cc:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a5ce:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a5d0:    4408        .D      ADD      r0,r0,r1
        0x0001a5d2:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a5d4:    e7ff        ..      B        0x1a5d6 ; am_util_stdio_vsprintf + 1038
        0x0001a5d6:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a5d8:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a5da:    4408        .D      ADD      r0,r0,r1
        0x0001a5dc:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a5de:    e10e        ..      B        0x1a7fe ; am_util_stdio_vsprintf + 1590
        0x0001a5e0:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001a5e4:    07c0        ..      LSLS     r0,r0,#31
        0x0001a5e6:    b160        `.      CBZ      r0,0x1a602 ; am_util_stdio_vsprintf + 1082
        0x0001a5e8:    e7ff        ..      B        0x1a5ea ; am_util_stdio_vsprintf + 1058
        0x0001a5ea:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a5ec:    3007        .0      ADDS     r0,#7
        0x0001a5ee:    f0200007     ...    BIC      r0,r0,#7
        0x0001a5f2:    f1000108    ....    ADD      r1,r0,#8
        0x0001a5f6:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a5f8:    6801        .h      LDR      r1,[r0,#0]
        0x0001a5fa:    6840        @h      LDR      r0,[r0,#4]
        0x0001a5fc:    9101        ..      STR      r1,[sp,#4]
        0x0001a5fe:    9002        ..      STR      r0,[sp,#8]
        0x0001a600:    e007        ..      B        0x1a612 ; am_util_stdio_vsprintf + 1098
        0x0001a602:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001a604:    1d01        ..      ADDS     r1,r0,#4
        0x0001a606:    911d        ..      STR      r1,[sp,#0x74]
        0x0001a608:    6801        .h      LDR      r1,[r0,#0]
        0x0001a60a:    17c8        ..      ASRS     r0,r1,#31
        0x0001a60c:    9101        ..      STR      r1,[sp,#4]
        0x0001a60e:    9002        ..      STR      r0,[sp,#8]
        0x0001a610:    e7ff        ..      B        0x1a612 ; am_util_stdio_vsprintf + 1098
        0x0001a612:    9901        ..      LDR      r1,[sp,#4]
        0x0001a614:    9802        ..      LDR      r0,[sp,#8]
        0x0001a616:    9116        ..      STR      r1,[sp,#0x58]
        0x0001a618:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001a61a:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001a61c:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a620:    dc0c        ..      BGT      0x1a63c ; am_util_stdio_vsprintf + 1140
        0x0001a622:    e7ff        ..      B        0x1a624 ; am_util_stdio_vsprintf + 1116
        0x0001a624:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a626:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001a628:    4241        AB      RSBS     r1,r0,#0
        0x0001a62a:    f04f0000    O...    MOV      r0,#0
        0x0001a62e:    4190        .A      SBCS     r0,r0,r2
        0x0001a630:    9118        ..      STR      r1,[sp,#0x60]
        0x0001a632:    9019        ..      STR      r0,[sp,#0x64]
        0x0001a634:    2001        .       MOVS     r0,#1
        0x0001a636:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a63a:    e007        ..      B        0x1a64c ; am_util_stdio_vsprintf + 1156
        0x0001a63c:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001a63e:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001a640:    9119        ..      STR      r1,[sp,#0x64]
        0x0001a642:    9018        ..      STR      r0,[sp,#0x60]
        0x0001a644:    2000        .       MOVS     r0,#0
        0x0001a646:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001a64a:    e7ff        ..      B        0x1a64c ; am_util_stdio_vsprintf + 1156
        0x0001a64c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a64e:    2800        .(      CMP      r0,#0
        0x0001a650:    d055        U.      BEQ      0x1a6fe ; am_util_stdio_vsprintf + 1334
        0x0001a652:    e7ff        ..      B        0x1a654 ; am_util_stdio_vsprintf + 1164
        0x0001a654:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001a656:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001a658:    f000fee0    ....    BL       ndigits_in_i64 ; 0x1b41c
        0x0001a65c:    4601        .F      MOV      r1,r0
        0x0001a65e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a660:    1a40        @.      SUBS     r0,r0,r1
        0x0001a662:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a664:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001a668:    07c0        ..      LSLS     r0,r0,#31
        0x0001a66a:    b1b0        ..      CBZ      r0,0x1a69a ; am_util_stdio_vsprintf + 1234
        0x0001a66c:    e7ff        ..      B        0x1a66e ; am_util_stdio_vsprintf + 1190
        0x0001a66e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001a670:    3801        .8      SUBS     r0,#1
        0x0001a672:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001a674:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001a678:    2830        0(      CMP      r0,#0x30
        0x0001a67a:    d10d        ..      BNE      0x1a698 ; am_util_stdio_vsprintf + 1232
        0x0001a67c:    e7ff        ..      B        0x1a67e ; am_util_stdio_vsprintf + 1206
        0x0001a67e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a680:    b130        0.      CBZ      r0,0x1a690 ; am_util_stdio_vsprintf + 1224
        0x0001a682:    e7ff        ..      B        0x1a684 ; am_util_stdio_vsprintf + 1212
        0x0001a684:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a686:    1c48        H.      ADDS     r0,r1,#1
        0x0001a688:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a68a:    202d        -       MOVS     r0,#0x2d
        0x0001a68c:    7008        .p      STRB     r0,[r1,#0]
        0x0001a68e:    e7ff        ..      B        0x1a690 ; am_util_stdio_vsprintf + 1224
        0x0001a690:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a692:    3001        .0      ADDS     r0,#1
        0x0001a694:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a696:    e7ff        ..      B        0x1a698 ; am_util_stdio_vsprintf + 1232
        0x0001a698:    e7ff        ..      B        0x1a69a ; am_util_stdio_vsprintf + 1234
        0x0001a69a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a69c:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001a6a0:    9a13        ..      LDR      r2,[sp,#0x4c]
