
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_hid_generic.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 222268 (0x0003643c)
    Section header offset: 222300 (0x0003645c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 49444 bytes (33828 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 33504 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003d78    x=..    DCD    268451192
        0x0001c174:    f04f6200    O..b    MOV      r2,#0x8000000
        0x0001c178:    f8c12080    ...     STR      r2,[r1,#0x80]
        0x0001c17c:    f3bf8f4f    ..O.    DSB      
        0x0001c180:    f3bf8f6f    ..o.    ISB      
        0x0001c184:    68a5        .h      LDR      r5,[r4,#8]
        0x0001c186:    230c        .#      MOVS     r3,#0xc
        0x0001c188:    f2c4030b    ....    MOVT     r3,#0x400b
        0x0001c18c:    f8435c0c    C..\    STR      r5,[r3,#-0xc]
        0x0001c190:    68e5        .h      LDR      r5,[r4,#0xc]
        0x0001c192:    f8435c08    C..\    STR      r5,[r3,#-8]
        0x0001c196:    6925        %i      LDR      r5,[r4,#0x10]
        0x0001c198:    f8435c04    C..\    STR      r5,[r3,#-4]
        0x0001c19c:    681d        .h      LDR      r5,[r3,#0]
        0x0001c19e:    f4252570    %.p%    BIC      r5,r5,#0xf0000
        0x0001c1a2:    601d        .`      STR      r5,[r3,#0]
        0x0001c1a4:    681d        .h      LDR      r5,[r3,#0]
        0x0001c1a6:    f4453580    E..5    ORR      r5,r5,#0x10000
        0x0001c1aa:    601d        .`      STR      r5,[r3,#0]
        0x0001c1ac:    6965        ei      LDR      r5,[r4,#0x14]
        0x0001c1ae:    605d        ]`      STR      r5,[r3,#4]
        0x0001c1b0:    69a5        .i      LDR      r5,[r4,#0x18]
        0x0001c1b2:    609d        .`      STR      r5,[r3,#8]
        0x0001c1b4:    69e5        .i      LDR      r5,[r4,#0x1c]
        0x0001c1b6:    60dd        .`      STR      r5,[r3,#0xc]
        0x0001c1b8:    681d        .h      LDR      r5,[r3,#0]
        0x0001c1ba:    f4252570    %.p%    BIC      r5,r5,#0xf0000
        0x0001c1be:    601d        .`      STR      r5,[r3,#0]
        0x0001c1c0:    681d        .h      LDR      r5,[r3,#0]
        0x0001c1c2:    f4453500    E..5    ORR      r5,r5,#0x20000
        0x0001c1c6:    601d        .`      STR      r5,[r3,#0]
        0x0001c1c8:    6a25        %j      LDR      r5,[r4,#0x20]
        0x0001c1ca:    605d        ]`      STR      r5,[r3,#4]
        0x0001c1cc:    6a65        ej      LDR      r5,[r4,#0x24]
        0x0001c1ce:    609d        .`      STR      r5,[r3,#8]
        0x0001c1d0:    6aa5        .j      LDR      r5,[r4,#0x28]
        0x0001c1d2:    60dd        .`      STR      r5,[r3,#0xc]
        0x0001c1d4:    681d        .h      LDR      r5,[r3,#0]
        0x0001c1d6:    f4252570    %.p%    BIC      r5,r5,#0xf0000
        0x0001c1da:    601d        .`      STR      r5,[r3,#0]
        0x0001c1dc:    681d        .h      LDR      r5,[r3,#0]
        0x0001c1de:    f4453540    E.@5    ORR      r5,r5,#0x30000
        0x0001c1e2:    601d        .`      STR      r5,[r3,#0]
        0x0001c1e4:    6ae5        .j      LDR      r5,[r4,#0x2c]
        0x0001c1e6:    605d        ]`      STR      r5,[r3,#4]
        0x0001c1e8:    6b25        %k      LDR      r5,[r4,#0x30]
        0x0001c1ea:    609d        .`      STR      r5,[r3,#8]
        0x0001c1ec:    6b65        ek      LDR      r5,[r4,#0x34]
        0x0001c1ee:    60dd        .`      STR      r5,[r3,#0xc]
        0x0001c1f0:    681d        .h      LDR      r5,[r3,#0]
        0x0001c1f2:    f4252570    %.p%    BIC      r5,r5,#0xf0000
        0x0001c1f6:    601d        .`      STR      r5,[r3,#0]
        0x0001c1f8:    681d        .h      LDR      r5,[r3,#0]
        0x0001c1fa:    f4452580    E..%    ORR      r5,r5,#0x40000
        0x0001c1fe:    601d        .`      STR      r5,[r3,#0]
        0x0001c200:    6ba5        .k      LDR      r5,[r4,#0x38]
        0x0001c202:    605d        ]`      STR      r5,[r3,#4]
        0x0001c204:    6be5        .k      LDR      r5,[r4,#0x3c]
        0x0001c206:    609d        .`      STR      r5,[r3,#8]
        0x0001c208:    6c25        %l      LDR      r5,[r4,#0x40]
        0x0001c20a:    60dd        .`      STR      r5,[r3,#0xc]
        0x0001c20c:    681d        .h      LDR      r5,[r3,#0]
        0x0001c20e:    f4252570    %.p%    BIC      r5,r5,#0xf0000
        0x0001c212:    601d        .`      STR      r5,[r3,#0]
        0x0001c214:    681d        .h      LDR      r5,[r3,#0]
        0x0001c216:    f44525a0    E..%    ORR      r5,r5,#0x50000
        0x0001c21a:    601d        .`      STR      r5,[r3,#0]
        0x0001c21c:    6c65        el      LDR      r5,[r4,#0x44]
        0x0001c21e:    605d        ]`      STR      r5,[r3,#4]
        0x0001c220:    6ca5        .l      LDR      r5,[r4,#0x48]
        0x0001c222:    609d        .`      STR      r5,[r3,#8]
        0x0001c224:    6ce5        .l      LDR      r5,[r4,#0x4c]
        0x0001c226:    60dd        .`      STR      r5,[r3,#0xc]
        0x0001c228:    7120         q      STRB     r0,[r4,#4]
        0x0001c22a:    600a        .`      STR      r2,[r1,#0]
        0x0001c22c:    b004        ..      ADD      sp,sp,#0x10
        0x0001c22e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001c230:    9203        ..      STR      r2,[sp,#0xc]
        0x0001c232:    2016        .       MOVS     r0,#0x16
        0x0001c234:    f7fdfdb2    ....    BL       am_hal_pwrctrl_periph_disable ; 0x19d9c
        0x0001c238:    b958        X.      CBNZ     r0,0x1c252 ; am_hal_usb_power_control + 614
        0x0001c23a:    2017        .       MOVS     r0,#0x17
        0x0001c23c:    b004        ..      ADD      sp,sp,#0x10
        0x0001c23e:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x0001c242:    f7fdbdab    ....    B        am_hal_pwrctrl_periph_disable ; 0x19d9c
        0x0001c246:    bf00        ..      NOP      
        0x0001c248:    2006        .       MOVS     r0,#6
        0x0001c24a:    b004        ..      ADD      sp,sp,#0x10
        0x0001c24c:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001c24e:    bf00        ..      NOP      
        0x0001c250:    2007        .       MOVS     r0,#7
        0x0001c252:    b004        ..      ADD      sp,sp,#0x10
        0x0001c254:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001c256:    0000        ..      MOVS     r0,r0
    am_hal_usb_register_dev_evt_callback
        0x0001c258:    b180        ..      CBZ      r0,0x1c27c ; am_hal_usb_register_dev_evt_callback + 36
        0x0001c25a:    6802        .h      LDR      r2,[r0,#0]
        0x0001c25c:    f6496306    I..c    MOV      r3,#0x9e06
        0x0001c260:    f022427e    ".~B    BIC      r2,r2,#0xfe000000
        0x0001c264:    f2c013ea    ....    MOVT     r3,#0x1ea
        0x0001c268:    429a        .B      CMP      r2,r3
        0x0001c26a:    d107        ..      BNE      0x1c27c ; am_hal_usb_register_dev_evt_callback + 36
        0x0001c26c:    2900        .)      CMP      r1,#0
        0x0001c26e:    bf0e        ..      ITEE     EQ
        0x0001c270:    2006        .       MOVEQ    r0,#6
        0x0001c272:    f8c010fc    ....    STRNE    r1,[r0,#0xfc]
        0x0001c276:    2000        .       MOVNE    r0,#0
        0x0001c278:    4770        pG      BX       lr
        0x0001c27a:    bf00        ..      NOP      
        0x0001c27c:    2002        .       MOVS     r0,#2
        0x0001c27e:    4770        pG      BX       lr
    am_hal_usb_register_ep0_setup_received_callback
        0x0001c280:    b180        ..      CBZ      r0,0x1c2a4 ; am_hal_usb_register_ep0_setup_received_callback + 36
        0x0001c282:    6802        .h      LDR      r2,[r0,#0]
        0x0001c284:    f6496306    I..c    MOV      r3,#0x9e06
        0x0001c288:    f022427e    ".~B    BIC      r2,r2,#0xfe000000
        0x0001c28c:    f2c013ea    ....    MOVT     r3,#0x1ea
        0x0001c290:    429a        .B      CMP      r2,r3
        0x0001c292:    d107        ..      BNE      0x1c2a4 ; am_hal_usb_register_ep0_setup_received_callback + 36
        0x0001c294:    2900        .)      CMP      r1,#0
        0x0001c296:    bf0e        ..      ITEE     EQ
        0x0001c298:    2006        .       MOVEQ    r0,#6
        0x0001c29a:    f8c01100    ....    STRNE    r1,[r0,#0x100]
        0x0001c29e:    2000        .       MOVNE    r0,#0
        0x0001c2a0:    4770        pG      BX       lr
        0x0001c2a2:    bf00        ..      NOP      
        0x0001c2a4:    2002        .       MOVS     r0,#2
        0x0001c2a6:    4770        pG      BX       lr
    am_hal_usb_register_ep_xfer_complete_callback
        0x0001c2a8:    b180        ..      CBZ      r0,0x1c2cc ; am_hal_usb_register_ep_xfer_complete_callback + 36
        0x0001c2aa:    6802        .h      LDR      r2,[r0,#0]
        0x0001c2ac:    f6496306    I..c    MOV      r3,#0x9e06
        0x0001c2b0:    f022427e    ".~B    BIC      r2,r2,#0xfe000000
        0x0001c2b4:    f2c013ea    ....    MOVT     r3,#0x1ea
        0x0001c2b8:    429a        .B      CMP      r2,r3
        0x0001c2ba:    d107        ..      BNE      0x1c2cc ; am_hal_usb_register_ep_xfer_complete_callback + 36
        0x0001c2bc:    2900        .)      CMP      r1,#0
        0x0001c2be:    bf0e        ..      ITEE     EQ
        0x0001c2c0:    2006        .       MOVEQ    r0,#6
        0x0001c2c2:    f8c01104    ....    STRNE    r1,[r0,#0x104]
        0x0001c2c6:    2000        .       MOVNE    r0,#0
        0x0001c2c8:    4770        pG      BX       lr
        0x0001c2ca:    bf00        ..      NOP      
        0x0001c2cc:    2002        .       MOVS     r0,#2
        0x0001c2ce:    4770        pG      BX       lr
    am_hal_usb_setHFRC2
        0x0001c2d0:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001c2d2:    b088        ..      SUB      sp,sp,#0x20
        0x0001c2d4:    4604        .F      MOV      r4,r0
        0x0001c2d6:    2802        .(      CMP      r0,#2
        0x0001c2d8:    d30c        ..      BCC      0x1c2f4 ; am_hal_usb_setHFRC2 + 36
        0x0001c2da:    d019        ..      BEQ      0x1c310 ; am_hal_usb_setHFRC2 + 64
        0x0001c2dc:    2c03        .,      CMP      r4,#3
        0x0001c2de:    d11f        ..      BNE      0x1c320 ; am_hal_usb_setHFRC2 + 80
        0x0001c2e0:    2008        .       MOVS     r0,#8
        0x0001c2e2:    2100        .!      MOVS     r1,#0
        0x0001c2e4:    2500        .%      MOVS     r5,#0
        0x0001c2e6:    f7fcfbd9    ....    BL       am_hal_clkgen_control ; 0x18a9c
        0x0001c2ea:    4604        .F      MOV      r4,r0
        0x0001c2ec:    b300        ..      CBZ      r0,0x1c330 ; am_hal_usb_setHFRC2 + 96
        0x0001c2ee:    4620         F      MOV      r0,r4
        0x0001c2f0:    b008        ..      ADD      sp,sp,#0x20
        0x0001c2f2:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001c2f4:    2008        .       MOVS     r0,#8
        0x0001c2f6:    2100        .!      MOVS     r1,#0
        0x0001c2f8:    f7fcfbd0    ....    BL       am_hal_clkgen_control ; 0x18a9c
        0x0001c2fc:    2c01        .,      CMP      r4,#1
        0x0001c2fe:    d113        ..      BNE      0x1c328 ; am_hal_usb_setHFRC2 + 88
        0x0001c300:    2005        .       MOVS     r0,#5
        0x0001c302:    2100        .!      MOVS     r1,#0
        0x0001c304:    b008        ..      ADD      sp,sp,#0x20
        0x0001c306:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x0001c30a:    f7fcbbc7    ....    B        am_hal_clkgen_control ; 0x18a9c
        0x0001c30e:    bf00        ..      NOP      
        0x0001c310:    2007        .       MOVS     r0,#7
        0x0001c312:    2100        .!      MOVS     r1,#0
        0x0001c314:    b008        ..      ADD      sp,sp,#0x20
        0x0001c316:    e8bd40b0    ...@    POP      {r4,r5,r7,lr}
        0x0001c31a:    f7fcbbbf    ....    B        am_hal_clkgen_control ; 0x18a9c
        0x0001c31e:    bf00        ..      NOP      
        0x0001c320:    2406        .$      MOVS     r4,#6
        0x0001c322:    4620         F      MOV      r0,r4
        0x0001c324:    b008        ..      ADD      sp,sp,#0x20
        0x0001c326:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001c328:    4604        .F      MOV      r4,r0
        0x0001c32a:    4620         F      MOV      r0,r4
        0x0001c32c:    b008        ..      ADD      sp,sp,#0x20
        0x0001c32e:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001c330:    f2401088    @...    MOVW     r0,#0x188
        0x0001c334:    f2c00002    ....    MOVT     r0,#2
        0x0001c338:    6840        @h      LDR      r0,[r0,#4]
        0x0001c33a:    a906        ..      ADD      r1,sp,#0x18
        0x0001c33c:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001c33e:    2002        .       MOVS     r0,#2
        0x0001c340:    9006        ..      STR      r0,[sp,#0x18]
        0x0001c342:    2002        .       MOVS     r0,#2
        0x0001c344:    f88d501d    ...P    STRB     r5,[sp,#0x1d]
        0x0001c348:    f7fdf890    ....    BL       am_hal_mcuctrl_control ; 0x1946c
        0x0001c34c:    4604        .F      MOV      r4,r0
        0x0001c34e:    2800        .(      CMP      r0,#0
        0x0001c350:    d1cd        ..      BNE      0x1c2ee ; am_hal_usb_setHFRC2 + 30
        0x0001c352:    f240202c    @.,     MOVW     r0,#0x22c
        0x0001c356:    f2c00002    ....    MOVT     r0,#2
        0x0001c35a:    6801        .h      LDR      r1,[r0,#0]
        0x0001c35c:    e9d02302    ...#    LDRD     r2,r3,[r0,#8]
        0x0001c360:    9101        ..      STR      r1,[sp,#4]
        0x0001c362:    f2400160    @.`.    MOVW     r1,#0x60
        0x0001c366:    6900        .i      LDR      r0,[r0,#0x10]
        0x0001c368:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001c36c:    6809        .h      LDR      r1,[r1,#0]
        0x0001c36e:    9005        ..      STR      r0,[sp,#0x14]
        0x0001c370:    a801        ..      ADD      r0,sp,#4
        0x0001c372:    e9cd2303    ...#    STRD     r2,r3,[sp,#0xc]
        0x0001c376:    9102        ..      STR      r1,[sp,#8]
        0x0001c378:    f7fcff42    ..B.    BL       am_hal_hfrc2_adj_control ; 0x19200
        0x0001c37c:    4604        .F      MOV      r4,r0
        0x0001c37e:    2800        .(      CMP      r0,#0
        0x0001c380:    d1b5        ..      BNE      0x1c2ee ; am_hal_usb_setHFRC2 + 30
        0x0001c382:    f44f707a    O.zp    MOV      r0,#0x3e8
        0x0001c386:    f7fcfdf5    ....    BL       am_hal_delay_us ; 0x18f74
        0x0001c38a:    f2402040    @.@     MOVW     r0,#0x240
        0x0001c38e:    f2c00002    ....    MOVT     r0,#2
        0x0001c392:    f7fcfabf    ....    BL       am_hal_clkgen_HFRC2_adj_recompute ; 0x18914
        0x0001c396:    2800        .(      CMP      r0,#0
        0x0001c398:    d1a9        ..      BNE      0x1c2ee ; am_hal_usb_setHFRC2 + 30
        0x0001c39a:    f44f707a    O.zp    MOV      r0,#0x3e8
        0x0001c39e:    f7fcfde9    ....    BL       am_hal_delay_us ; 0x18f74
        0x0001c3a2:    f2402040    @.@     MOVW     r0,#0x240
        0x0001c3a6:    f2c00002    ....    MOVT     r0,#2
        0x0001c3aa:    f7fcfab3    ....    BL       am_hal_clkgen_HFRC2_adj_recompute ; 0x18914
        0x0001c3ae:    4620         F      MOV      r0,r4
        0x0001c3b0:    b008        ..      ADD      sp,sp,#0x20
        0x0001c3b2:    bdb0        ..      POP      {r4,r5,r7,pc}
    am_hal_usb_set_addr
        0x0001c3b4:    b1a0        ..      CBZ      r0,0x1c3e0 ; am_hal_usb_set_addr + 44
        0x0001c3b6:    6800        .h      LDR      r0,[r0,#0]
        0x0001c3b8:    f6496206    I..b    MOV      r2,#0x9e06
        0x0001c3bc:    f020407e     .~@    BIC      r0,r0,#0xfe000000
        0x0001c3c0:    f2c012ea    ....    MOVT     r2,#0x1ea
        0x0001c3c4:    4290        .B      CMP      r0,r2
        0x0001c3c6:    d10b        ..      BNE      0x1c3e0 ; am_hal_usb_set_addr + 44
        0x0001c3c8:    2000        .       MOVS     r0,#0
        0x0001c3ca:    f2c4000b    ....    MOVT     r0,#0x400b
        0x0001c3ce:    7802        .x      LDRB     r2,[r0,#0]
        0x0001c3d0:    f0020280    ....    AND      r2,r2,#0x80
        0x0001c3d4:    7002        .p      STRB     r2,[r0,#0]
        0x0001c3d6:    7802        .x      LDRB     r2,[r0,#0]
        0x0001c3d8:    4311        .C      ORRS     r1,r1,r2
        0x0001c3da:    7001        .p      STRB     r1,[r0,#0]
        0x0001c3dc:    2000        .       MOVS     r0,#0
        0x0001c3de:    4770        pG      BX       lr
        0x0001c3e0:    2002        .       MOVS     r0,#2
        0x0001c3e2:    4770        pG      BX       lr
    am_hal_usb_set_dev_speed
        0x0001c3e4:    b580        ..      PUSH     {r7,lr}
        0x0001c3e6:    b110        ..      CBZ      r0,0x1c3ee ; am_hal_usb_set_dev_speed + 10
        0x0001c3e8:    6803        .h      LDR      r3,[r0,#0]
        0x0001c3ea:    01da        ..      LSLS     r2,r3,#7
        0x0001c3ec:    d402        ..      BMI      0x1c3f4 ; am_hal_usb_set_dev_speed + 16
        0x0001c3ee:    2002        .       MOVS     r0,#2
        0x0001c3f0:    bd80        ..      POP      {r7,pc}
        0x0001c3f2:    bf00        ..      NOP      
        0x0001c3f4:    2903        .)      CMP      r1,#3
        0x0001c3f6:    f04f0202    O...    MOV      r2,#2
        0x0001c3fa:    d02e        ..      BEQ      0x1c45a ; am_hal_usb_set_dev_speed + 118
        0x0001c3fc:    f0234c7f    #..L    BIC      r12,r3,#0xff000000
        0x0001c400:    f6496306    I..c    MOV      r3,#0x9e06
        0x0001c404:    f2c003ea    ....    MOVT     r3,#0xea
        0x0001c408:    459c        .E      CMP      r12,r3
        0x0001c40a:    d126        &.      BNE      0x1c45a ; am_hal_usb_set_dev_speed + 118
        0x0001c40c:    f2400c01    @...    MOVW     r12,#1
        0x0001c410:    2902        .)      CMP      r1,#2
        0x0001c412:    f2c40c0b    ....    MOVT     r12,#0x400b
        0x0001c416:    d207        ..      BCS      0x1c428 ; am_hal_usb_set_dev_speed + 68
        0x0001c418:    f89c2000    ...     LDRB     r2,[r12,#0]
        0x0001c41c:    f04f7e00    O..~    MOV      lr,#0x2000000
        0x0001c420:    f0220220    ". .    BIC      r2,r2,#0x20
        0x0001c424:    e00a        ..      B        0x1c43c ; am_hal_usb_set_dev_speed + 88
        0x0001c426:    bf00        ..      NOP      
        0x0001c428:    2902        .)      CMP      r1,#2
        0x0001c42a:    bf1c        ..      ITT      NE
        0x0001c42c:    2006        .       MOVNE    r0,#6
        0x0001c42e:    bd80        ..      POPNE    {r7,pc}
        0x0001c430:    f89c2000    ...     LDRB     r2,[r12,#0]
        0x0001c434:    f04f7e80    O..~    MOV      lr,#0x1000000
        0x0001c438:    f0420220    B. .    ORR      r2,r2,#0x20
        0x0001c43c:    f88c2000    ...     STRB     r2,[r12,#0]
        0x0001c440:    f2420200    B...    MOVW     r2,#0x2000
        0x0001c444:    f2c4020b    ....    MOVT     r2,#0x400b
