
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 230164 (0x00038314)
    Section header offset: 230196 (0x00038334)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 56320 bytes (40008 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 39672 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003f98    .?..    DCD    268451736
        0x0001dd66:    2e01        ..      CMP      r6,#1
        0x0001dd68:    f8071b01    ....    STRB     r1,[r7],#1
        0x0001dd6c:    d102        ..      BNE      0x1dd74 ; am_util_stdio_vsprintf + 2832
        0x0001dd6e:    4619        .F      MOV      r1,r3
        0x0001dd70:    e011        ..      B        0x1dd96 ; am_util_stdio_vsprintf + 2866
        0x0001dd72:    bf00        ..      NOP      
        0x0001dd74:    1e81        ..      SUBS     r1,r0,#2
        0x0001dd76:    f8182001    ...     LDRB     r2,[r8,r1]
        0x0001dd7a:    2e02        ..      CMP      r6,#2
        0x0001dd7c:    f8892001    ...     STRB     r2,[r9,#1]
        0x0001dd80:    d102        ..      BNE      0x1dd88 ; am_util_stdio_vsprintf + 2852
        0x0001dd82:    f1090702    ....    ADD      r7,r9,#2
        0x0001dd86:    e006        ..      B        0x1dd96 ; am_util_stdio_vsprintf + 2866
        0x0001dd88:    1ec1        ..      SUBS     r1,r0,#3
        0x0001dd8a:    f8182001    ...     LDRB     r2,[r8,r1]
        0x0001dd8e:    f1090703    ....    ADD      r7,r9,#3
        0x0001dd92:    f8892002    ...     STRB     r2,[r9,#2]
        0x0001dd96:    2b03        .+      CMP      r3,#3
        0x0001dd98:    d311        ..      BCC      0x1ddbe ; am_util_stdio_vsprintf + 2906
        0x0001dd9a:    1f3b        ;.      SUBS     r3,r7,#4
        0x0001dd9c:    eb0e0201    ....    ADD      r2,lr,r1
        0x0001dda0:    7857        Wx      LDRB     r7,[r2,#1]
        0x0001dda2:    f8037f04    ....    STRB     r7,[r3,#4]!
        0x0001dda6:    f81e7001    ...p    LDRB     r7,[lr,r1]
        0x0001ddaa:    3904        .9      SUBS     r1,#4
        0x0001ddac:    705f        _p      STRB     r7,[r3,#1]
        0x0001ddae:    f8127c01    ...|    LDRB     r7,[r2,#-1]
        0x0001ddb2:    709f        .p      STRB     r7,[r3,#2]
        0x0001ddb4:    f8122c02    ...,    LDRB     r2,[r2,#-2]
        0x0001ddb8:    70da        .p      STRB     r2,[r3,#3]
        0x0001ddba:    d1ef        ..      BNE      0x1dd9c ; am_util_stdio_vsprintf + 2872
        0x0001ddbc:    1d1f        ..      ADDS     r7,r3,#4
        0x0001ddbe:    2100        .!      MOVS     r1,#0
        0x0001ddc0:    7039        9p      STRB     r1,[r7,#0]
        0x0001ddc2:    f1b90f00    ....    CMP      r9,#0
        0x0001ddc6:    bf18        ..      IT       NE
        0x0001ddc8:    4481        .D      ADDNE    r9,r9,r0
        0x0001ddca:    4483        .D      ADD      r11,r11,r0
        0x0001ddcc:    e305        ..      B        0x1e3da ; am_util_stdio_vsprintf + 4470
        0x0001ddce:    bf00        ..      NOP      
        0x0001ddd0:    3b01        .;      SUBS     r3,#1
        0x0001ddd2:    e000        ..      B        0x1ddd6 ; am_util_stdio_vsprintf + 2930
        0x0001ddd4:    3301        .3      ADDS     r3,#1
        0x0001ddd6:    f1b80f01    ....    CMP      r8,#1
        0x0001ddda:    f2c0813e    ..>.    BLT.W    0x1e05a ; am_util_stdio_vsprintf + 3574
        0x0001ddde:    4598        .E      CMP      r8,r3
        0x0001dde0:    f240813b    @.;.    BLS.W    0x1e05a ; am_util_stdio_vsprintf + 3574
        0x0001dde4:    eba80403    ....    SUB      r4,r8,r3
        0x0001dde8:    2c01        .,      CMP      r4,#1
        0x0001ddea:    db11        ..      BLT      0x1de10 ; am_util_stdio_vsprintf + 2988
        0x0001ddec:    f0140103    ....    ANDS     r1,r4,#3
        0x0001ddf0:    4626        &F      MOV      r6,r4
        0x0001ddf2:    4648        HF      MOV      r0,r9
        0x0001ddf4:    f0008110    ....    BEQ.W    0x1e018 ; am_util_stdio_vsprintf + 3508
        0x0001ddf8:    f1b90f00    ....    CMP      r9,#0
        0x0001ddfc:    bf1a        ..      ITTE     NE
        0x0001ddfe:    4648        HF      MOVNE    r0,r9
        0x0001de00:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001de04:    2000        .       MOVEQ    r0,#0
        0x0001de06:    2901        .)      CMP      r1,#1
        0x0001de08:    d104        ..      BNE      0x1de14 ; am_util_stdio_vsprintf + 2992
        0x0001de0a:    1e66        f.      SUBS     r6,r4,#1
        0x0001de0c:    e104        ..      B        0x1e018 ; am_util_stdio_vsprintf + 3508
        0x0001de0e:    bf00        ..      NOP      
        0x0001de10:    2400        .$      MOVS     r4,#0
        0x0001de12:    e11b        ..      B        0x1e04c ; am_util_stdio_vsprintf + 3560
        0x0001de14:    2800        .(      CMP      r0,#0
        0x0001de16:    bf14        ..      ITE      NE
        0x0001de18:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001de1c:    2000        .       MOVEQ    r0,#0
        0x0001de1e:    2902        .)      CMP      r1,#2
        0x0001de20:    f04080f4    @...    BNE.W    0x1e00c ; am_util_stdio_vsprintf + 3496
        0x0001de24:    1ea6        ..      SUBS     r6,r4,#2
        0x0001de26:    e0f7        ..      B        0x1e018 ; am_util_stdio_vsprintf + 3508
        0x0001de28:    1ed4        ..      SUBS     r4,r2,#3
        0x0001de2a:    2800        .(      CMP      r0,#0
        0x0001de2c:    bf14        ..      ITE      NE
        0x0001de2e:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001de32:    2000        .       MOVEQ    r0,#0
        0x0001de34:    ea6f010a    o...    MVN      r1,r10
        0x0001de38:    4441        AD      ADD      r1,r1,r8
        0x0001de3a:    2903        .)      CMP      r1,#3
        0x0001de3c:    d204        ..      BCS      0x1de48 ; am_util_stdio_vsprintf + 3044
        0x0001de3e:    f8dda014    ....    LDR      r10,[sp,#0x14]
        0x0001de42:    f10d081b    ....    ADD      r8,sp,#0x1b
        0x0001de46:    e019        ..      B        0x1de7c ; am_util_stdio_vsprintf + 3096
        0x0001de48:    f8dda014    ....    LDR      r10,[sp,#0x14]
        0x0001de4c:    f10d081b    ....    ADD      r8,sp,#0x1b
        0x0001de50:    2800        .(      CMP      r0,#0
        0x0001de52:    bf14        ..      ITE      NE
        0x0001de54:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001de58:    2000        .       MOVEQ    r0,#0
        0x0001de5a:    2800        .(      CMP      r0,#0
        0x0001de5c:    bf14        ..      ITE      NE
        0x0001de5e:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001de62:    2000        .       MOVEQ    r0,#0
        0x0001de64:    2800        .(      CMP      r0,#0
        0x0001de66:    bf14        ..      ITE      NE
        0x0001de68:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001de6c:    2000        .       MOVEQ    r0,#0
        0x0001de6e:    2800        .(      CMP      r0,#0
        0x0001de70:    bf14        ..      ITE      NE
        0x0001de72:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001de76:    2000        .       MOVEQ    r0,#0
        0x0001de78:    3c04        .<      SUBS     r4,#4
        0x0001de7a:    d1e9        ..      BNE      0x1de50 ; am_util_stdio_vsprintf + 3052
        0x0001de7c:    f1b90f00    ....    CMP      r9,#0
        0x0001de80:    bf18        ..      IT       NE
        0x0001de82:    4491        .D      ADDNE    r9,r9,r2
        0x0001de84:    9802        ..      LDR      r0,[sp,#8]
        0x0001de86:    4410        .D      ADD      r0,r0,r2
        0x0001de88:    9002        ..      STR      r0,[sp,#8]
        0x0001de8a:    f8dde00c    ....    LDR      lr,[sp,#0xc]
        0x0001de8e:    2100        .!      MOVS     r1,#0
        0x0001de90:    e022        ".      B        0x1ded8 ; am_util_stdio_vsprintf + 3188
        0x0001de92:    bf00        ..      NOP      
        0x0001de94:    ea4f005b    O.[.    LSR      r0,r11,#1
        0x0001de98:    eb00009b    ....    ADD      r0,r0,r11,LSR #2
        0x0001de9c:    eb001010    ....    ADD      r0,r0,r0,LSR #4
        0x0001dea0:    eb002010    ...     ADD      r0,r0,r0,LSR #8
        0x0001dea4:    eb004010    ...@    ADD      r0,r0,r0,LSR #16
        0x0001dea8:    08c2        ..      LSRS     r2,r0,#3
        0x0001deaa:    eb020282    ....    ADD      r2,r2,r2,LSL #2
        0x0001deae:    ebab0242    ..B.    SUB      r2,r11,r2,LSL #1
        0x0001deb2:    3206        .2      ADDS     r2,#6
        0x0001deb4:    0912        ..      LSRS     r2,r2,#4
        0x0001deb6:    eb0203d0    ....    ADD      r3,r2,r0,LSR #3
        0x0001deba:    f04f0c00    O...    MOV      r12,#0
        0x0001debe:    20f6        .       MOVS     r0,#0xf6
        0x0001dec0:    fb03b000    ....    MLA      r0,r3,r0,r11
        0x0001dec4:    469b        .F      MOV      r11,r3
        0x0001dec6:    f1000230    ..0.    ADD      r2,r0,#0x30
        0x0001deca:    1c48        H.      ADDS     r0,r1,#1
        0x0001decc:    f8082001    ...     STRB     r2,[r8,r1]
        0x0001ded0:    ea53010c    S...    ORRS     r1,r3,r12
        0x0001ded4:    4601        .F      MOV      r1,r0
        0x0001ded6:    d03f        ?.      BEQ      0x1df58 ; am_util_stdio_vsprintf + 3316
        0x0001ded8:    f1bc0f00    ....    CMP      r12,#0
        0x0001dedc:    d0da        ..      BEQ      0x1de94 ; am_util_stdio_vsprintf + 3120
        0x0001dede:    ea5f005c    _.\.    LSRS     r0,r12,#1
        0x0001dee2:    ea4f039b    O...    LSR      r3,r11,#2
        0x0001dee6:    ea4f023b    O.;.    RRX      r2,r11
        0x0001deea:    ea43738c    C..s    ORR      r3,r3,r12,LSL #30
        0x0001deee:    18d2        ..      ADDS     r2,r2,r3
        0x0001def0:    eb40009c    @...    ADC      r0,r0,r12,LSR #2
        0x0001def4:    0913        ..      LSRS     r3,r2,#4
        0x0001def6:    ea437300    C..s    ORR      r3,r3,r0,LSL #28
        0x0001defa:    0907        ..      LSRS     r7,r0,#4
        0x0001defc:    18d2        ..      ADDS     r2,r2,r3
        0x0001defe:    4178        xA      ADCS     r0,r0,r7
        0x0001df00:    0a13        ..      LSRS     r3,r2,#8
        0x0001df02:    ea436300    C..c    ORR      r3,r3,r0,LSL #24
        0x0001df06:    0a07        ..      LSRS     r7,r0,#8
        0x0001df08:    18d2        ..      ADDS     r2,r2,r3
        0x0001df0a:    4178        xA      ADCS     r0,r0,r7
        0x0001df0c:    0c13        ..      LSRS     r3,r2,#16
        0x0001df0e:    ea434300    C..C    ORR      r3,r3,r0,LSL #16
        0x0001df12:    0c07        ..      LSRS     r7,r0,#16
        0x0001df14:    18d2        ..      ADDS     r2,r2,r3
        0x0001df16:    4178        xA      ADCS     r0,r0,r7
        0x0001df18:    1812        ..      ADDS     r2,r2,r0
        0x0001df1a:    f1400000    @...    ADC      r0,r0,#0
        0x0001df1e:    08d2        ..      LSRS     r2,r2,#3
        0x0001df20:    ea427240    B.@r    ORR      r2,r2,r0,LSL #29
        0x0001df24:    f06f0509    o...    MVN      r5,#9
        0x0001df28:    fba23705    ...7    UMULL    r3,r7,r2,r5
        0x0001df2c:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x0001df30:    fb027704    ...w    MLA      r7,r2,r4,r7
        0x0001df34:    08c6        ..      LSRS     r6,r0,#3
        0x0001df36:    fb067705    ...w    MLA      r7,r6,r5,r7
        0x0001df3a:    eb13030b    ....    ADDS     r3,r3,r11
        0x0001df3e:    eb47070c    G...    ADC      r7,r7,r12
        0x0001df42:    3306        .3      ADDS     r3,#6
        0x0001df44:    f1470700    G...    ADC      r7,r7,#0
        0x0001df48:    091b        ..      LSRS     r3,r3,#4
        0x0001df4a:    ea437307    C..s    ORR      r3,r3,r7,LSL #28
        0x0001df4e:    093e        >.      LSRS     r6,r7,#4
        0x0001df50:    189b        ..      ADDS     r3,r3,r2
        0x0001df52:    eb460cd0    F...    ADC      r12,r6,r0,LSR #3
        0x0001df56:    e7b2        ..      B        0x1debe ; am_util_stdio_vsprintf + 3162
        0x0001df58:    f8ddb008    ....    LDR      r11,[sp,#8]
        0x0001df5c:    f640053c    @.<.    MOV      r5,#0x83c
        0x0001df60:    f1b90f00    ....    CMP      r9,#0
        0x0001df64:    f2c10500    ....    MOVT     r5,#0x1000
        0x0001df68:    f04f0c0d    O...    MOV      r12,#0xd
        0x0001df6c:    d039        9.      BEQ      0x1dfe2 ; am_util_stdio_vsprintf + 3454
        0x0001df6e:    1e47        G.      SUBS     r7,r0,#1
        0x0001df70:    f0100603    ....    ANDS     r6,r0,#3
        0x0001df74:    4649        IF      MOV      r1,r9
        0x0001df76:    4603        .F      MOV      r3,r0
        0x0001df78:    d01b        ..      BEQ      0x1dfb2 ; am_util_stdio_vsprintf + 3406
        0x0001df7a:    eb080400    ....    ADD      r4,r8,r0
        0x0001df7e:    f8142c01    ...,    LDRB     r2,[r4,#-1]
        0x0001df82:    4649        IF      MOV      r1,r9
        0x0001df84:    2e01        ..      CMP      r6,#1
        0x0001df86:    f8012b01    ...+    STRB     r2,[r1],#1
        0x0001df8a:    d101        ..      BNE      0x1df90 ; am_util_stdio_vsprintf + 3372
        0x0001df8c:    463b        ;F      MOV      r3,r7
        0x0001df8e:    e010        ..      B        0x1dfb2 ; am_util_stdio_vsprintf + 3406
        0x0001df90:    f8141c02    ....    LDRB     r1,[r4,#-2]
        0x0001df94:    2e02        ..      CMP      r6,#2
        0x0001df96:    f8891001    ....    STRB     r1,[r9,#1]
        0x0001df9a:    d103        ..      BNE      0x1dfa4 ; am_util_stdio_vsprintf + 3392
        0x0001df9c:    1e83        ..      SUBS     r3,r0,#2
        0x0001df9e:    f1090102    ....    ADD      r1,r9,#2
        0x0001dfa2:    e006        ..      B        0x1dfb2 ; am_util_stdio_vsprintf + 3406
        0x0001dfa4:    f8142c03    ...,    LDRB     r2,[r4,#-3]
        0x0001dfa8:    1ec3        ..      SUBS     r3,r0,#3
        0x0001dfaa:    f1090103    ....    ADD      r1,r9,#3
        0x0001dfae:    f8892002    ...     STRB     r2,[r9,#2]
        0x0001dfb2:    2f03        ./      CMP      r7,#3
        0x0001dfb4:    d313        ..      BCC      0x1dfde ; am_util_stdio_vsprintf + 3450
        0x0001dfb6:    bf00        ..      NOP      
        0x0001dfb8:    eb0e0203    ....    ADD      r2,lr,r3
        0x0001dfbc:    7857        Wx      LDRB     r7,[r2,#1]
        0x0001dfbe:    f8017b04    ...{    STRB     r7,[r1],#4
        0x0001dfc2:    f81e7003    ...p    LDRB     r7,[lr,r3]
        0x0001dfc6:    3b04        .;      SUBS     r3,#4
        0x0001dfc8:    f8017c03    ...|    STRB     r7,[r1,#-3]
        0x0001dfcc:    f8127c01    ...|    LDRB     r7,[r2,#-1]
        0x0001dfd0:    f8017c02    ...|    STRB     r7,[r1,#-2]
        0x0001dfd4:    f8122c02    ...,    LDRB     r2,[r2,#-2]
        0x0001dfd8:    f8012c01    ...,    STRB     r2,[r1,#-1]
        0x0001dfdc:    d1ec        ..      BNE      0x1dfb8 ; am_util_stdio_vsprintf + 3412
        0x0001dfde:    2200        ."      MOVS     r2,#0
        0x0001dfe0:    700a        .p      STRB     r2,[r1,#0]
        0x0001dfe2:    f1b90f00    ....    CMP      r9,#0
        0x0001dfe6:    bf18        ..      IT       NE
        0x0001dfe8:    4481        .D      ADDNE    r9,r9,r0
        0x0001dfea:    4483        .D      ADD      r11,r11,r0
        0x0001dfec:    e1f5        ..      B        0x1e3da ; am_util_stdio_vsprintf + 4470
        0x0001dfee:    bf00        ..      NOP      
        0x0001dff0:    2a7f        .*      CMP      r2,#0x7f
        0x0001dff2:    f0c080bf    ....    BCC.W    0x1e174 ; am_util_stdio_vsprintf + 3856
        0x0001dff6:    f1c20196    ....    RSB      r1,r2,#0x96
        0x0001dffa:    fa23f701    #...    LSR      r7,r3,r1
        0x0001dffe:    f1a2017e    ..~.    SUB      r1,r2,#0x7e
        0x0001e002:    fa03f101    ....    LSL      r1,r3,r1
        0x0001e006:    f021427f    !..B    BIC      r2,r1,#0xff000000
        0x0001e00a:    e0b8        ..      B        0x1e17e ; am_util_stdio_vsprintf + 3866
        0x0001e00c:    1ee6        ..      SUBS     r6,r4,#3
        0x0001e00e:    2800        .(      CMP      r0,#0
        0x0001e010:    bf14        ..      ITE      NE
        0x0001e012:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001e016:    2000        .       MOVEQ    r0,#0
        0x0001e018:    43d9        .C      MVNS     r1,r3
        0x0001e01a:    4441        AD      ADD      r1,r1,r8
        0x0001e01c:    2903        .)      CMP      r1,#3
        0x0001e01e:    d315        ..      BCC      0x1e04c ; am_util_stdio_vsprintf + 3560
        0x0001e020:    2800        .(      CMP      r0,#0
        0x0001e022:    bf14        ..      ITE      NE
        0x0001e024:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001e028:    2000        .       MOVEQ    r0,#0
        0x0001e02a:    2800        .(      CMP      r0,#0
        0x0001e02c:    bf14        ..      ITE      NE
        0x0001e02e:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001e032:    2000        .       MOVEQ    r0,#0
        0x0001e034:    2800        .(      CMP      r0,#0
        0x0001e036:    bf14        ..      ITE      NE
        0x0001e038:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001e03c:    2000        .       MOVEQ    r0,#0
        0x0001e03e:    2800        .(      CMP      r0,#0
        0x0001e040:    bf14        ..      ITE      NE
        0x0001e042:    f800eb01    ....    STRBNE   lr,[r0],#1
        0x0001e046:    2000        .       MOVEQ    r0,#0
        0x0001e048:    3e04        .>      SUBS     r6,#4
        0x0001e04a:    d1e9        ..      BNE      0x1e020 ; am_util_stdio_vsprintf + 3516
        0x0001e04c:    44a3        .D      ADD      r11,r11,r4
        0x0001e04e:    f04f0800    O...    MOV      r8,#0
        0x0001e052:    f1b90f00    ....    CMP      r9,#0
        0x0001e056:    bf18        ..      IT       NE
        0x0001e058:    44a1        .D      ADDNE    r9,r9,r4
        0x0001e05a:    7839        9x      LDRB     r1,[r7,#0]
        0x0001e05c:    b3a9        ..      CBZ      r1,0x1e0ca ; am_util_stdio_vsprintf + 3686
        0x0001e05e:    2000        .       MOVS     r0,#0
        0x0001e060:    f1b90f00    ....    CMP      r9,#0
        0x0001e064:    bf14        ..      ITE      NE
        0x0001e066:    f8091b01    ....    STRBNE   r1,[r9],#1
        0x0001e06a:    f04f0900    O...    MOVEQ    r9,#0
        0x0001e06e:    1839        9.      ADDS     r1,r7,r0
        0x0001e070:    784e        Nx      LDRB     r6,[r1,#1]
        0x0001e072:    b1fe        ..      CBZ      r6,0x1e0b4 ; am_util_stdio_vsprintf + 3664
        0x0001e074:    f1b90f00    ....    CMP      r9,#0
        0x0001e078:    bf14        ..      ITE      NE
        0x0001e07a:    f8096b01    ...k    STRBNE   r6,[r9],#1
        0x0001e07e:    f04f0900    O...    MOVEQ    r9,#0
        0x0001e082:    788e        .x      LDRB     r6,[r1,#2]
        0x0001e084:    b1d6        ..      CBZ      r6,0x1e0bc ; am_util_stdio_vsprintf + 3672
        0x0001e086:    f1b90f00    ....    CMP      r9,#0
        0x0001e08a:    bf14        ..      ITE      NE
