
========================================================================

** ELF Header Information

    File Name: bin\audadc_power_cycling.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 79552 (0x000136c0)
    Section header offset: 79584 (0x000136e0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54428 bytes (19616 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19308 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001860    `...    DCD    268441696
        0x0001b0c2:    2003        .       MOVS     r0,#3
        0x0001b0c4:    a902        ..      ADD      r1,sp,#8
        0x0001b0c6:    f7fefc6f    ..o.    BL       am_hal_mcuctrl_control ; 0x199a8
        0x0001b0ca:    20c8        .       MOVS     r0,#0xc8
        0x0001b0cc:    f7fffa90    ....    BL       am_util_delay_us ; 0x1a5f0
        0x0001b0d0:    e7ff        ..      B        0x1b0d2 ; audadc_config + 158
        0x0001b0d2:    f240403c    @.<@    MOV      r0,#0x43c
        0x0001b0d6:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b0da:    6800        .h      LDR      r0,[r0,#0]
        0x0001b0dc:    a906        ..      ADD      r1,sp,#0x18
        0x0001b0de:    f7fdfb11    ....    BL       am_hal_audadc_configure ; 0x18704
        0x0001b0e2:    b138        8.      CBZ      r0,0x1b0f4 ; audadc_config + 192
        0x0001b0e4:    e7ff        ..      B        0x1b0e6 ; audadc_config + 178
        0x0001b0e6:    f24c50f8    L..P    MOV      r0,#0xc5f8
        0x0001b0ea:    f2c00001    ....    MOVT     r0,#1
        0x0001b0ee:    f7fffc1b    ....    BL       am_util_stdio_printf ; 0x1a928
        0x0001b0f2:    e7ff        ..      B        0x1b0f4 ; audadc_config + 192
        0x0001b0f4:    f240403c    @.<@    MOV      r0,#0x43c
        0x0001b0f8:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b0fc:    9001        ..      STR      r0,[sp,#4]
        0x0001b0fe:    6800        .h      LDR      r0,[r0,#0]
        0x0001b100:    a904        ..      ADD      r1,sp,#0x10
        0x0001b102:    f7fdfb77    ..w.    BL       am_hal_audadc_configure_irtt ; 0x187f4
        0x0001b106:    9801        ..      LDR      r0,[sp,#4]
        0x0001b108:    6800        .h      LDR      r0,[r0,#0]
        0x0001b10a:    f7fdfc95    ....    BL       am_hal_audadc_enable ; 0x18a38
        0x0001b10e:    b138        8.      CBZ      r0,0x1b120 ; audadc_config + 236
        0x0001b110:    e7ff        ..      B        0x1b112 ; audadc_config + 222
        0x0001b112:    f24c50d7    L..P    MOV      r0,#0xc5d7
        0x0001b116:    f2c00001    ....    MOVT     r0,#1
        0x0001b11a:    f7fffc05    ....    BL       am_util_stdio_printf ; 0x1a928
        0x0001b11e:    e7ff        ..      B        0x1b120 ; audadc_config + 236
        0x0001b120:    f240403c    @.<@    MOV      r0,#0x43c
        0x0001b124:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b128:    9000        ..      STR      r0,[sp,#0]
        0x0001b12a:    6800        .h      LDR      r0,[r0,#0]
        0x0001b12c:    f7fdfe68    ..h.    BL       am_hal_audadc_irtt_enable ; 0x18e00
        0x0001b130:    9800        ..      LDR      r0,[sp,#0]
        0x0001b132:    6800        .h      LDR      r0,[r0,#0]
        0x0001b134:    f2400134    @.4.    MOVW     r1,#0x34
        0x0001b138:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001b13c:    f7fdfb30    ..0.    BL       am_hal_audadc_configure_dma ; 0x187a0
        0x0001b140:    b138        8.      CBZ      r0,0x1b152 ; audadc_config + 286
        0x0001b142:    e7ff        ..      B        0x1b144 ; audadc_config + 272
        0x0001b144:    f24c5088    L..P    MOV      r0,#0xc588
        0x0001b148:    f2c00001    ....    MOVT     r0,#1
        0x0001b14c:    f7fffbec    ....    BL       am_util_stdio_printf ; 0x1a928
        0x0001b150:    e7ff        ..      B        0x1b152 ; audadc_config + 286
        0x0001b152:    f240403c    @.<@    MOV      r0,#0x43c
        0x0001b156:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b15a:    6800        .h      LDR      r0,[r0,#0]
        0x0001b15c:    21cc        .!      MOVS     r1,#0xcc
        0x0001b15e:    f7fdfdf7    ....    BL       am_hal_audadc_interrupt_enable ; 0x18d50
        0x0001b162:    b008        ..      ADD      sp,sp,#0x20
        0x0001b164:    bd80        ..      POP      {r7,pc}
        0x0001b166:    0000        ..      MOVS     r0,r0
    audadc_restart
        0x0001b168:    b580        ..      PUSH     {r7,lr}
        0x0001b16a:    b088        ..      SUB      sp,sp,#0x20
        0x0001b16c:    f240403c    @.<@    MOV      r0,#0x43c
        0x0001b170:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b174:    6800        .h      LDR      r0,[r0,#0]
        0x0001b176:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001b17a:    f7fdfdd3    ....    BL       am_hal_audadc_interrupt_disable ; 0x18d24
        0x0001b17e:    e7ff        ..      B        0x1b180 ; audadc_restart + 24
        0x0001b180:    f2402088    @..     MOVW     r0,#0x288
        0x0001b184:    f2c40021    ..!.    MOVT     r0,#0x4021
        0x0001b188:    6800        .h      LDR      r0,[r0,#0]
        0x0001b18a:    0880        ..      LSRS     r0,r0,#2
        0x0001b18c:    0400        ..      LSLS     r0,r0,#16
        0x0001b18e:    b108        ..      CBZ      r0,0x1b194 ; audadc_restart + 44
        0x0001b190:    e7ff        ..      B        0x1b192 ; audadc_restart + 42
        0x0001b192:    e7f5        ..      B        0x1b180 ; audadc_restart + 24
        0x0001b194:    f240403c    @.<@    MOV      r0,#0x43c
        0x0001b198:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b19c:    6800        .h      LDR      r0,[r0,#0]
        0x0001b19e:    2103        .!      MOVS     r1,#3
        0x0001b1a0:    2200        ."      MOVS     r2,#0
        0x0001b1a2:    f7fdfb7d    ..}.    BL       am_hal_audadc_control ; 0x188a0
        0x0001b1a6:    b138        8.      CBZ      r0,0x1b1b8 ; audadc_restart + 80
        0x0001b1a8:    e7ff        ..      B        0x1b1aa ; audadc_restart + 66
        0x0001b1aa:    f24c6050    L.P`    MOV      r0,#0xc650
        0x0001b1ae:    f2c00001    ....    MOVT     r0,#1
        0x0001b1b2:    f7fffbb9    ....    BL       am_util_stdio_printf ; 0x1a928
        0x0001b1b6:    e7ff        ..      B        0x1b1b8 ; audadc_restart + 80
        0x0001b1b8:    f240403c    @.<@    MOV      r0,#0x43c
        0x0001b1bc:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b1c0:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b1c2:    6800        .h      LDR      r0,[r0,#0]
        0x0001b1c4:    f7fdfe06    ....    BL       am_hal_audadc_irtt_disable ; 0x18dd4
        0x0001b1c8:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b1ca:    6800        .h      LDR      r0,[r0,#0]
        0x0001b1cc:    f7fdfc1a    ....    BL       am_hal_audadc_disable ; 0x18a04
        0x0001b1d0:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b1d2:    6800        .h      LDR      r0,[r0,#0]
        0x0001b1d4:    f7fdfbf8    ....    BL       am_hal_audadc_deinitialize ; 0x189c8
        0x0001b1d8:    2000        .       MOVS     r0,#0
        0x0001b1da:    9002        ..      STR      r0,[sp,#8]
        0x0001b1dc:    f7fdfe36    ..6.    BL       am_hal_audadc_pga_powerdown ; 0x18e4c
        0x0001b1e0:    2001        .       MOVS     r0,#1
        0x0001b1e2:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b1e4:    f7fdfe32    ..2.    BL       am_hal_audadc_pga_powerdown ; 0x18e4c
        0x0001b1e8:    2002        .       MOVS     r0,#2
        0x0001b1ea:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b1ec:    f7fdfe2e    ....    BL       am_hal_audadc_pga_powerdown ; 0x18e4c
        0x0001b1f0:    2003        .       MOVS     r0,#3
        0x0001b1f2:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b1f4:    f7fdfe2a    ..*.    BL       am_hal_audadc_pga_powerdown ; 0x18e4c
        0x0001b1f8:    f7fdff74    ..t.    BL       am_hal_audadc_refgen_powerdown ; 0x190e4
        0x0001b1fc:    2021        !       MOVS     r0,#0x21
        0x0001b1fe:    9001        ..      STR      r0,[sp,#4]
        0x0001b200:    f7feffd8    ....    BL       am_hal_pwrctrl_periph_disable ; 0x1a1b4
        0x0001b204:    f7fdf886    ....    BL       rand ; 0x18314
        0x0001b208:    f2466167    F.ga    MOV      r1,#0x6667
        0x0001b20c:    f2c66166    ..fa    MOVT     r1,#0x6666
        0x0001b210:    fb50f201    P...    SMMUL    r2,r0,r1
        0x0001b214:    10d1        ..      ASRS     r1,r2,#3
        0x0001b216:    eb0171d2    ...q    ADD      r1,r1,r2,LSR #31
        0x0001b21a:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001b21e:    eba00081    ....    SUB      r0,r0,r1,LSL #2
        0x0001b222:    f7fff9d9    ....    BL       am_util_delay_ms ; 0x1a5d8
        0x0001b226:    9801        ..      LDR      r0,[sp,#4]
        0x0001b228:    f7fff85c    ..\.    BL       am_hal_pwrctrl_periph_enable ; 0x1a2e4
        0x0001b22c:    f7fdff6e    ..n.    BL       am_hal_audadc_refgen_powerup ; 0x1910c
        0x0001b230:    9802        ..      LDR      r0,[sp,#8]
        0x0001b232:    f7fdfe73    ..s.    BL       am_hal_audadc_pga_powerup ; 0x18f1c
        0x0001b236:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b238:    f7fdfe70    ..p.    BL       am_hal_audadc_pga_powerup ; 0x18f1c
        0x0001b23c:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b23e:    f7fdfe6d    ..m.    BL       am_hal_audadc_pga_powerup ; 0x18f1c
        0x0001b242:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b244:    f7fdfe6a    ..j.    BL       am_hal_audadc_pga_powerup ; 0x18f1c
        0x0001b248:    9802        ..      LDR      r0,[sp,#8]
        0x0001b24a:    2118        .!      MOVS     r1,#0x18
        0x0001b24c:    9105        ..      STR      r1,[sp,#0x14]
        0x0001b24e:    f7fdfc11    ....    BL       am_hal_audadc_gain_set ; 0x18a74
        0x0001b252:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001b254:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b256:    f7fdfc0d    ....    BL       am_hal_audadc_gain_set ; 0x18a74
        0x0001b25a:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001b25c:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b25e:    f7fdfc09    ....    BL       am_hal_audadc_gain_set ; 0x18a74
        0x0001b262:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001b264:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b266:    f7fdfc05    ....    BL       am_hal_audadc_gain_set ; 0x18a74
        0x0001b26a:    f7fffee3    ....    BL       audadc_config ; 0x1b034
        0x0001b26e:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b270:    6800        .h      LDR      r0,[r0,#0]
        0x0001b272:    f640014c    @.L.    MOV      r1,#0x84c
        0x0001b276:    f2c10100    ....    MOVT     r1,#0x1000
        0x0001b27a:    f7fdfd19    ....    BL       am_hal_audadc_internal_pga_config ; 0x18cb0
        0x0001b27e:    f000f80f    ....    BL       audadc_slot_config ; 0x1b2a0
        0x0001b282:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b284:    6800        .h      LDR      r0,[r0,#0]
        0x0001b286:    f7fdff5d    ..].    BL       am_hal_audadc_sw_trigger ; 0x19144
        0x0001b28a:    b138        8.      CBZ      r0,0x1b29c ; audadc_restart + 308
        0x0001b28c:    e7ff        ..      B        0x1b28e ; audadc_restart + 294
        0x0001b28e:    f24c50b0    L..P    MOV      r0,#0xc5b0
        0x0001b292:    f2c00001    ....    MOVT     r0,#1
        0x0001b296:    f7fffb47    ..G.    BL       am_util_stdio_printf ; 0x1a928
        0x0001b29a:    e7ff        ..      B        0x1b29c ; audadc_restart + 308
        0x0001b29c:    b008        ..      ADD      sp,sp,#0x20
        0x0001b29e:    bd80        ..      POP      {r7,pc}
    audadc_slot_config
        0x0001b2a0:    b580        ..      PUSH     {r7,lr}
        0x0001b2a2:    b084        ..      SUB      sp,sp,#0x10
        0x0001b2a4:    2100        .!      MOVS     r1,#0
        0x0001b2a6:    f88d1004    ....    STRB     r1,[sp,#4]
        0x0001b2aa:    f88d100c    ....    STRB     r1,[sp,#0xc]
        0x0001b2ae:    2018        .       MOVS     r0,#0x18
        0x0001b2b0:    9002        ..      STR      r0,[sp,#8]
        0x0001b2b2:    f88d100d    ....    STRB     r1,[sp,#0xd]
        0x0001b2b6:    f88d100e    ....    STRB     r1,[sp,#0xe]
        0x0001b2ba:    2001        .       MOVS     r0,#1
        0x0001b2bc:    f88d000f    ....    STRB     r0,[sp,#0xf]
        0x0001b2c0:    f240403c    @.<@    MOV      r0,#0x43c
        0x0001b2c4:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b2c8:    6800        .h      LDR      r0,[r0,#0]
        0x0001b2ca:    aa01        ..      ADD      r2,sp,#4
        0x0001b2cc:    f7fdfaaa    ....    BL       am_hal_audadc_configure_slot ; 0x18824
        0x0001b2d0:    b138        8.      CBZ      r0,0x1b2e2 ; audadc_slot_config + 66
        0x0001b2d2:    e7ff        ..      B        0x1b2d4 ; audadc_slot_config + 52
        0x0001b2d4:    f24c5032    L.2P    MOV      r0,#0xc532
        0x0001b2d8:    f2c00001    ....    MOVT     r0,#1
        0x0001b2dc:    f7fffb24    ..$.    BL       am_util_stdio_printf ; 0x1a928
        0x0001b2e0:    e7ff        ..      B        0x1b2e2 ; audadc_slot_config + 66
        0x0001b2e2:    2101        .!      MOVS     r1,#1
        0x0001b2e4:    f88d100d    ....    STRB     r1,[sp,#0xd]
        0x0001b2e8:    f240403c    @.<@    MOV      r0,#0x43c
        0x0001b2ec:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001b2f0:    6800        .h      LDR      r0,[r0,#0]
        0x0001b2f2:    aa01        ..      ADD      r2,sp,#4
        0x0001b2f4:    f7fdfa96    ....    BL       am_hal_audadc_configure_slot ; 0x18824
        0x0001b2f8:    b138        8.      CBZ      r0,0x1b30a ; audadc_slot_config + 106
        0x0001b2fa:    e7ff        ..      B        0x1b2fc ; audadc_slot_config + 92
        0x0001b2fc:    f24c505d    L.]P    MOV      r0,#0xc55d
        0x0001b300:    f2c00001    ....    MOVT     r0,#1
        0x0001b304:    f7fffb10    ....    BL       am_util_stdio_printf ; 0x1a928
        0x0001b308:    e7ff        ..      B        0x1b30a ; audadc_slot_config + 106
        0x0001b30a:    b004        ..      ADD      sp,sp,#0x10
        0x0001b30c:    bd80        ..      POP      {r7,pc}
        0x0001b30e:    0000        ..      MOVS     r0,r0
    crypto_boost_trims
        0x0001b310:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001b314:    b081        ..      SUB      sp,sp,#4
        0x0001b316:    f24019f8    @...    MOVW     r9,#0x1f8
        0x0001b31a:    f2c10900    ....    MOVT     r9,#0x1000
        0x0001b31e:    f8992000    ...     LDRB     r2,[r9,#0]
        0x0001b322:    4604        .F      MOV      r4,r0
        0x0001b324:    fab2f082    ....    CLZ      r0,r2
        0x0001b328:    0940        @.      LSRS     r0,r0,#5
        0x0001b32a:    4060        `@      EORS     r0,r0,r4
        0x0001b32c:    bf1c        ..      ITT      NE
        0x0001b32e:    b001        ..      ADDNE    sp,sp,#4
        0x0001b330:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x0001b334:    f2400888    @...    MOVW     r8,#0x88
        0x0001b338:    460d        .F      MOV      r5,r1
        0x0001b33a:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001b33e:    f7fefa5f    .._.    BL       am_hal_interrupt_master_disable ; 0x19800
        0x0001b342:    9000        ..      STR      r0,[sp,#0]
        0x0001b344:    f8894000    ...@    STRB     r4,[r9,#0]
        0x0001b348:    2c00        .,      CMP      r4,#0
        0x0001b34a:    bf08        ..      IT       EQ
        0x0001b34c:    426d        mB      RSBEQ    r5,r5,#0
        0x0001b34e:    e9d90101    ....    LDRD     r0,r1,[r9,#4]
        0x0001b352:    223f        ?"      MOVS     r2,#0x3f
        0x0001b354:    4428        (D      ADD      r0,r0,r5
        0x0001b356:    283f        ?(      CMP      r0,#0x3f
        0x0001b358:    bf38        8.      IT       CC
        0x0001b35a:    4602        .F      MOVCC    r2,r0
        0x0001b35c:    0517        ..      LSLS     r7,r2,#20
        0x0001b35e:    2800        .(      CMP      r0,#0
        0x0001b360:    4429        )D      ADD      r1,r1,r5
        0x0001b362:    f04f063f    O.?.    MOV      r6,#0x3f
        0x0001b366:    bf48        H.      IT       MI
        0x0001b368:    2700        .'      MOVMI    r7,#0
        0x0001b36a:    293f        ?)      CMP      r1,#0x3f
        0x0001b36c:    f8c90004    ....    STR      r0,[r9,#4]
        0x0001b370:    bf38        8.      IT       CC
        0x0001b372:    460e        .F      MOVCC    r6,r1
        0x0001b374:    2900        .)      CMP      r1,#0
        0x0001b376:    bf48        H.      IT       MI
        0x0001b378:    2600        .&      MOVMI    r6,#0
        0x0001b37a:    f8c91008    ....    STR      r1,[r9,#8]
        0x0001b37e:    b18c        ..      CBZ      r4,0x1b3a4 ; crypto_boost_trims + 148
        0x0001b380:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001b384:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001b388:    4338        8C      ORRS     r0,r0,r7
        0x0001b38a:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001b38e:    2014        .       MOVS     r0,#0x14
        0x0001b390:    f7fef958    ..X.    BL       am_hal_delay_us ; 0x19644
        0x0001b394:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001b398:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001b39c:    4330        0C      ORRS     r0,r0,r6
        0x0001b39e:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001b3a2:    e010        ..      B        0x1b3c6 ; crypto_boost_trims + 182
        0x0001b3a4:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001b3a8:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001b3ac:    4330        0C      ORRS     r0,r0,r6
        0x0001b3ae:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001b3b2:    2014        .       MOVS     r0,#0x14
        0x0001b3b4:    f7fef946    ..F.    BL       am_hal_delay_us ; 0x19644
        0x0001b3b8:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001b3bc:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001b3c0:    4338        8C      ORRS     r0,r0,r7
        0x0001b3c2:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001b3c6:    9800        ..      LDR      r0,[sp,#0]
        0x0001b3c8:    f7fefa22    ..".    BL       am_hal_interrupt_master_set ; 0x19810
        0x0001b3cc:    2014        .       MOVS     r0,#0x14
        0x0001b3ce:    b001        ..      ADD      sp,sp,#4
        0x0001b3d0:    e8bd43f0    ...C    POP      {r4-r9,lr}
