
========================================================================

** ELF Header Information

    File Name: bin\pwr_mspi.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 80648 (0x00013b08)
    Section header offset: 80680 (0x00013b28)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 52896 bytes (18296 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 17960 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10008838    8...    DCD    268470328
        0x0001a736:    bd70        p.      POP      {r4-r6,pc}
    am_hal_pwrctrl_control
        0x0001a738:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a73a:    2803        .(      CMP      r0,#3
        0x0001a73c:    d81e        ..      BHI      0x1a77c ; am_hal_pwrctrl_control + 68
        0x0001a73e:    e8dff000    ....    TBB      [pc,r0]
    $d.19
        0x0001a742:    1f03        ..      DCW    7939
        0x0001a744:    bf00452f    /E..    DCD    3204465967
    $t.20
        0x0001a748:    f2400400    @...    MOVW     r4,#0
        0x0001a74c:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001a750:    6820         h      LDR      r0,[r4,#0]
        0x0001a752:    f2403540    @.@5    MOVW     r5,#0x340
        0x0001a756:    1c41        A.      ADDS     r1,r0,#1
        0x0001a758:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001a75c:    d10a        ..      BNE      0x1a774 ; am_hal_pwrctrl_control + 60
        0x0001a75e:    2001        .       MOVS     r0,#1
        0x0001a760:    f24041c4    @..A    MOV      r1,#0x4c4
        0x0001a764:    2201        ."      MOVS     r2,#1
        0x0001a766:    4623        #F      MOV      r3,r4
        0x0001a768:    f7fff9d0    ....    BL       am_hal_mram_info_read ; 0x19b0c
        0x0001a76c:    bbb0        ..      CBNZ     r0,0x1a7dc ; am_hal_pwrctrl_control + 164
        0x0001a76e:    6820         h      LDR      r0,[r4,#0]
        0x0001a770:    1c41        A.      ADDS     r1,r0,#1
        0x0001a772:    d033        3.      BEQ      0x1a7dc ; am_hal_pwrctrl_control + 164
        0x0001a774:    2801        .(      CMP      r0,#1
        0x0001a776:    d933        3.      BLS      0x1a7e0 ; am_hal_pwrctrl_control + 168
        0x0001a778:    2000        .       MOVS     r0,#0
        0x0001a77a:    e054        T.      B        0x1a826 ; am_hal_pwrctrl_control + 238
        0x0001a77c:    2006        .       MOVS     r0,#6
        0x0001a77e:    bd70        p.      POP      {r4-r6,pc}
        0x0001a780:    f2411000    A...    MOVW     r0,#0x1100
        0x0001a784:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001a788:    f8500cf8    P...    LDR      r0,[r0,#-0xf8]
        0x0001a78c:    02c0        ..      LSLS     r0,r0,#11
        0x0001a78e:    d505        ..      BPL      0x1a79c ; am_hal_pwrctrl_control + 100
        0x0001a790:    2012        .       MOVS     r0,#0x12
        0x0001a792:    f000fa15    ....    BL       am_hal_pwrctrl_periph_disable ; 0x1abc0
        0x0001a796:    2800        .(      CMP      r0,#0
        0x0001a798:    bf18        ..      IT       NE
        0x0001a79a:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001a79c:    2000        .       MOVS     r0,#0
        0x0001a79e:    bd70        p.      POP      {r4-r6,pc}
        0x0001a7a0:    f64f50e4    O..P    MOV      r0,#0xfde4
        0x0001a7a4:    f2403140    @.@1    MOVW     r1,#0x340
        0x0001a7a8:    f6cf70ff    ...p    MOVT     r0,#0xffff
        0x0001a7ac:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001a7b0:    580a        .X      LDR      r2,[r1,r0]
        0x0001a7b2:    2320         #      MOVS     r3,#0x20
        0x0001a7b4:    f3630287    c...    BFI      r2,r3,#2,#6
        0x0001a7b8:    500a        .P      STR      r2,[r1,r0]
        0x0001a7ba:    f64f50e0    O..P    MOV      r0,#0xfde0
        0x0001a7be:    f6cf70ff    ...p    MOVT     r0,#0xffff
        0x0001a7c2:    2201        ."      MOVS     r2,#1
        0x0001a7c4:    500a        .P      STR      r2,[r1,r0]
        0x0001a7c6:    2000        .       MOVS     r0,#0
        0x0001a7c8:    bd70        p.      POP      {r4-r6,pc}
        0x0001a7ca:    bf00        ..      NOP      
        0x0001a7cc:    f2411100    A...    MOVW     r1,#0x1100
        0x0001a7d0:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001a7d4:    2000        .       MOVS     r0,#0
        0x0001a7d6:    f8410cfc    A...    STR      r0,[r1,#-0xfc]
        0x0001a7da:    bd70        p.      POP      {r4-r6,pc}
        0x0001a7dc:    2000        .       MOVS     r0,#0
        0x0001a7de:    6020         `      STR      r0,[r4,#0]
        0x0001a7e0:    6ba8        .k      LDR      r0,[r5,#0x38]
        0x0001a7e2:    210a        .!      MOVS     r1,#0xa
        0x0001a7e4:    f02050f8     ..P    BIC      r0,r0,#0x1f000000
        0x0001a7e8:    63a8        .c      STR      r0,[r5,#0x38]
        0x0001a7ea:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001a7ec:    f42000f8     ...    BIC      r0,r0,#0x7c0000
        0x0001a7f0:    61a8        .a      STR      r0,[r5,#0x18]
        0x0001a7f2:    6868        hh      LDR      r0,[r5,#4]
        0x0001a7f4:    f361601c    a..`    BFI      r0,r1,#24,#5
        0x0001a7f8:    6068        h`      STR      r0,[r5,#4]
        0x0001a7fa:    6868        hh      LDR      r0,[r5,#4]
        0x0001a7fc:    f36120ce    a..     BFI      r0,r1,#11,#4
        0x0001a800:    6068        h`      STR      r0,[r5,#4]
        0x0001a802:    69a8        .i      LDR      r0,[r5,#0x18]
        0x0001a804:    210f        .!      MOVS     r1,#0xf
        0x0001a806:    f361200c    a..     BFI      r0,r1,#8,#5
        0x0001a80a:    61a8        .a      STR      r0,[r5,#0x18]
        0x0001a80c:    6968        hi      LDR      r0,[r5,#0x14]
        0x0001a80e:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x0001a812:    6168        ha      STR      r0,[r5,#0x14]
        0x0001a814:    6a28        (j      LDR      r0,[r5,#0x20]
        0x0001a816:    f361509a    a..P    BFI      r0,r1,#22,#5
        0x0001a81a:    6228        (b      STR      r0,[r5,#0x20]
        0x0001a81c:    6a28        (j      LDR      r0,[r5,#0x20]
        0x0001a81e:    f44010f0    @...    ORR      r0,r0,#0x1e0000
        0x0001a822:    6228        (b      STR      r0,[r5,#0x20]
        0x0001a824:    2001        .       MOVS     r0,#1
        0x0001a826:    68a9        .h      LDR      r1,[r5,#8]
        0x0001a828:    220a        ."      MOVS     r2,#0xa
        0x0001a82a:    f362619d    b..a    BFI      r1,r2,#26,#4
        0x0001a82e:    60a9        .`      STR      r1,[r5,#8]
        0x0001a830:    68a9        .h      LDR      r1,[r5,#8]
        0x0001a832:    f3623150    b.P1    BFI      r1,r2,#13,#4
        0x0001a836:    60a9        .`      STR      r1,[r5,#8]
        0x0001a838:    69e9        .i      LDR      r1,[r5,#0x1c]
        0x0001a83a:    f0417170    A.pq    ORR      r1,r1,#0x3c00000
        0x0001a83e:    61e9        .a      STR      r1,[r5,#0x1c]
        0x0001a840:    69e9        .i      LDR      r1,[r5,#0x1c]
        0x0001a842:    f44151f0    A..Q    ORR      r1,r1,#0x1e00
        0x0001a846:    61e9        .a      STR      r1,[r5,#0x1c]
        0x0001a848:    6c29        )l      LDR      r1,[r5,#0x40]
        0x0001a84a:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x0001a84e:    6429        )d      STR      r1,[r5,#0x40]
        0x0001a850:    6c29        )l      LDR      r1,[r5,#0x40]
        0x0001a852:    f0414180    A..A    ORR      r1,r1,#0x40000000
        0x0001a856:    6429        )d      STR      r1,[r5,#0x40]
        0x0001a858:    6b29        )k      LDR      r1,[r5,#0x30]
        0x0001a85a:    f3c15105    ...Q    UBFX     r1,r1,#20,#6
        0x0001a85e:    6061        a`      STR      r1,[r4,#4]
        0x0001a860:    6b29        )k      LDR      r1,[r5,#0x30]
        0x0001a862:    f021717c    !.|q    BIC      r1,r1,#0x3f00000
        0x0001a866:    6329        )c      STR      r1,[r5,#0x30]
        0x0001a868:    f04f0107    O...    MOV      r1,#7
        0x0001a86c:    f8451c04    E...    STR      r1,[r5,#-4]
        0x0001a870:    b140        @.      CBZ      r0,0x1a884 ; am_hal_pwrctrl_control + 332
        0x0001a872:    6828        (h      LDR      r0,[r5,#0]
        0x0001a874:    2101        .!      MOVS     r1,#1
        0x0001a876:    f0207070     .pp    BIC      r0,r0,#0x3c00000
        0x0001a87a:    6028        (`      STR      r0,[r5,#0]
        0x0001a87c:    6828        (h      LDR      r0,[r5,#0]
        0x0001a87e:    f361108a    a...    BFI      r0,r1,#6,#5
        0x0001a882:    6028        (`      STR      r0,[r5,#0]
        0x0001a884:    f64f46c0    O..F    MOV      r6,#0xfcc0
        0x0001a888:    f6cf76ff    ...v    MOVT     r6,#0xffff
        0x0001a88c:    59a8        .Y      LDR      r0,[r5,r6]
        0x0001a88e:    f2411400    A...    MOVW     r4,#0x1100
        0x0001a892:    f4104f7f    ...O    TST      r0,#0xff00
        0x0001a896:    f2c40402    ....    MOVT     r4,#0x4002
        0x0001a89a:    d011        ..      BEQ      0x1a8c0 ; am_hal_pwrctrl_control + 392
        0x0001a89c:    6820         h      LDR      r0,[r4,#0]
        0x0001a89e:    f0400001    @...    ORR      r0,r0,#1
        0x0001a8a2:    6020         `      STR      r0,[r4,#0]
        0x0001a8a4:    6ba8        .k      LDR      r0,[r5,#0x38]
        0x0001a8a6:    f0404000    @..@    ORR      r0,r0,#0x80000000
        0x0001a8aa:    63a8        .c      STR      r0,[r5,#0x38]
        0x0001a8ac:    59a8        .Y      LDR      r0,[r5,r6]
        0x0001a8ae:    f4104f7f    ...O    TST      r0,#0xff00
        0x0001a8b2:    f43faf73    ?.s.    BEQ      0x1a79c ; am_hal_pwrctrl_control + 100
        0x0001a8b6:    f000fd59    ..Y.    BL       buck_ldo_override_init ; 0x1b36c
        0x0001a8ba:    2000        .       MOVS     r0,#0
        0x0001a8bc:    bd70        p.      POP      {r4-r6,pc}
        0x0001a8be:    bf00        ..      NOP      
        0x0001a8c0:    f000fd54    ..T.    BL       buck_ldo_override_init ; 0x1b36c
        0x0001a8c4:    6820         h      LDR      r0,[r4,#0]
        0x0001a8c6:    2230        0"      MOVS     r2,#0x30
        0x0001a8c8:    f0400001    @...    ORR      r0,r0,#1
        0x0001a8cc:    f8440b08    D...    STR      r0,[r4],#8
        0x0001a8d0:    2005        .       MOVS     r0,#5
        0x0001a8d2:    4621        !F      MOV      r1,r4
        0x0001a8d4:    2330        0#      MOVS     r3,#0x30
        0x0001a8d6:    f7feffa5    ....    BL       am_hal_delay_us_status_change ; 0x19824
        0x0001a8da:    2800        .(      CMP      r0,#0
        0x0001a8dc:    f47faf7d    ..}.    BNE      0x1a7da ; am_hal_pwrctrl_control + 162
        0x0001a8e0:    e7e0        ..      B        0x1a8a4 ; am_hal_pwrctrl_control + 364
        0x0001a8e2:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_low_power_init
        0x0001a8e4:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a8e6:    b082        ..      SUB      sp,sp,#8
        0x0001a8e8:    f2410008    A...    MOV      r0,#0x1008
        0x0001a8ec:    f2c40002    ....    MOVT     r0,#0x4002
        0x0001a8f0:    6800        .h      LDR      r0,[r0,#0]
        0x0001a8f2:    f2401470    @.p.    MOVW     r4,#0x170
        0x0001a8f6:    f3c05000    ...P    UBFX     r0,r0,#20,#1
        0x0001a8fa:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001a8fe:    7020         p      STRB     r0,[r4,#0]
        0x0001a900:    f24c5048    L.HP    MOV      r0,#0xc548
        0x0001a904:    2588        .%      MOVS     r5,#0x88
        0x0001a906:    f2c00001    ....    MOVT     r0,#1
        0x0001a90a:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001a90e:    f000f873    ..s.    BL       am_hal_pwrctrl_mcu_memory_config ; 0x1a9f8
        0x0001a912:    f24c504e    L.NP    MOV      r0,#0xc54e
        0x0001a916:    f2c00001    ....    MOVT     r0,#1
        0x0001a91a:    f000fabf    ....    BL       am_hal_pwrctrl_sram_config ; 0x1ae9c
        0x0001a91e:    f2440644    D.D.    MOV      r6,#0x4044
        0x0001a922:    f2c40600    ....    MOVT     r6,#0x4000
        0x0001a926:    6830        0h      LDR      r0,[r6,#0]
        0x0001a928:    f440007c    @.|.    ORR      r0,r0,#0xfc0000
        0x0001a92c:    6030        0`      STR      r0,[r6,#0]
        0x0001a92e:    f24c10e5    L...    MOV      r0,#0xc1e5
        0x0001a932:    f2c00001    ....    MOVT     r0,#1
        0x0001a936:    f7fefe77    ..w.    BL       am_hal_daxi_config ; 0x19628
        0x0001a93a:    2064        d       MOVS     r0,#0x64
        0x0001a93c:    f7feff56    ..V.    BL       am_hal_delay_us ; 0x197ec
        0x0001a940:    6830        0h      LDR      r0,[r6,#0]
        0x0001a942:    2104        .!      MOVS     r1,#4
        0x0001a944:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x0001a948:    6030        0`      STR      r0,[r6,#0]
        0x0001a94a:    f8d502f4    ....    LDR      r0,[r5,#0x2f4]
        0x0001a94e:    f04060b0    @..`    ORR      r0,r0,#0x5800000
        0x0001a952:    f44000fd    @...    ORR      r0,r0,#0x7e8000
        0x0001a956:    f8c502f4    ....    STR      r0,[r5,#0x2f4]
        0x0001a95a:    f8d503bc    ....    LDR      r0,[r5,#0x3bc]
        0x0001a95e:    f361200f    a..     BFI      r0,r1,#8,#8
        0x0001a962:    f8c503bc    ....    STR      r0,[r5,#0x3bc]
        0x0001a966:    7860        `x      LDRB     r0,[r4,#1]
        0x0001a968:    2801        .(      CMP      r0,#1
        0x0001a96a:    d103        ..      BNE      0x1a974 ; am_hal_pwrctrl_low_power_init + 144
        0x0001a96c:    e9d40104    ....    LDRD     r0,r1,[r4,#0x10]
        0x0001a970:    e018        ..      B        0x1a9a4 ; am_hal_pwrctrl_low_power_init + 192
        0x0001a972:    bf00        ..      NOP      
        0x0001a974:    f8d502e4    ....    LDR      r0,[r5,#0x2e4]
        0x0001a978:    f3c05005    ...P    UBFX     r0,r0,#20,#6
        0x0001a97c:    6120         a      STR      r0,[r4,#0x10]
        0x0001a97e:    6829        )h      LDR      r1,[r5,#0]
        0x0001a980:    f001013f    ..?.    AND      r1,r1,#0x3f
        0x0001a984:    6161        aa      STR      r1,[r4,#0x14]
        0x0001a986:    f8d522e4    ..."    LDR      r2,[r5,#0x2e4]
        0x0001a98a:    0e92        ..      LSRS     r2,r2,#26
        0x0001a98c:    61a2        .a      STR      r2,[r4,#0x18]
        0x0001a98e:    682a        *h      LDR      r2,[r5,#0]
        0x0001a990:    f3c24285    ...B    UBFX     r2,r2,#18,#6
        0x0001a994:    61e2        .a      STR      r2,[r4,#0x1c]
        0x0001a996:    f8552c44    U.D,    LDR      r2,[r5,#-0x44]
        0x0001a99a:    f3c212c6    ....    UBFX     r2,r2,#7,#7
        0x0001a99e:    6222        "b      STR      r2,[r4,#0x20]
        0x0001a9a0:    2201        ."      MOVS     r2,#1
        0x0001a9a2:    7062        bp      STRB     r2,[r4,#1]
        0x0001a9a4:    2200        ."      MOVS     r2,#0
        0x0001a9a6:    1d23        #.      ADDS     r3,r4,#4
        0x0001a9a8:    c307        ..      STM      r3!,{r0-r2}
        0x0001a9aa:    ab01        ..      ADD      r3,sp,#4
        0x0001a9ac:    2001        .       MOVS     r0,#1
        0x0001a9ae:    f44f6192    O..a    MOV      r1,#0x490
        0x0001a9b2:    2201        ."      MOVS     r2,#1
        0x0001a9b4:    f7fff8aa    ....    BL       am_hal_mram_info_read ; 0x19b0c
        0x0001a9b8:    b110        ..      CBZ      r0,0x1a9c0 ; am_hal_pwrctrl_low_power_init + 220
        0x0001a9ba:    2000        .       MOVS     r0,#0
        0x0001a9bc:    b002        ..      ADD      sp,sp,#8
        0x0001a9be:    bd70        p.      POP      {r4-r6,pc}
        0x0001a9c0:    9801        ..      LDR      r0,[sp,#4]
        0x0001a9c2:    f0100f06    ....    TST      r0,#6
        0x0001a9c6:    d007        ..      BEQ      0x1a9d8 ; am_hal_pwrctrl_low_power_init + 244
        0x0001a9c8:    0781        ..      LSLS     r1,r0,#30
        0x0001a9ca:    d40b        ..      BMI      0x1a9e4 ; am_hal_pwrctrl_low_power_init + 256
        0x0001a9cc:    2006        .       MOVS     r0,#6
        0x0001a9ce:    60e0        .`      STR      r0,[r4,#0xc]
        0x0001a9d0:    2000        .       MOVS     r0,#0
        0x0001a9d2:    b002        ..      ADD      sp,sp,#8
        0x0001a9d4:    bd70        p.      POP      {r4-r6,pc}
        0x0001a9d6:    bf00        ..      NOP      
        0x0001a9d8:    2003        .       MOVS     r0,#3
        0x0001a9da:    60e0        .`      STR      r0,[r4,#0xc]
        0x0001a9dc:    2000        .       MOVS     r0,#0
        0x0001a9de:    b002        ..      ADD      sp,sp,#8
        0x0001a9e0:    bd70        p.      POP      {r4-r6,pc}
        0x0001a9e2:    bf00        ..      NOP      
        0x0001a9e4:    0740        @.      LSLS     r0,r0,#29
        0x0001a9e6:    f04f0000    O...    MOV      r0,#0
        0x0001a9ea:    bf58        X.      IT       PL
        0x0001a9ec:    2009        .       MOVPL    r0,#9
        0x0001a9ee:    60e0        .`      STR      r0,[r4,#0xc]
        0x0001a9f0:    2000        .       MOVS     r0,#0
        0x0001a9f2:    b002        ..      ADD      sp,sp,#8
        0x0001a9f4:    bd70        p.      POP      {r4-r6,pc}
        0x0001a9f6:    0000        ..      MOVS     r0,r0
    am_hal_pwrctrl_mcu_memory_config
        0x0001a9f8:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a9fa:    b082        ..      SUB      sp,sp,#8
        0x0001a9fc:    4606        .F      MOV      r6,r0
        0x0001a9fe:    7800        .x      LDRB     r0,[r0,#0]
        0x0001aa00:    f2410514    A...    MOV      r5,#0x1014
        0x0001aa04:    2802        .(      CMP      r0,#2
        0x0001aa06:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001aa0a:    d007        ..      BEQ      0x1aa1c ; am_hal_pwrctrl_mcu_memory_config + 36
        0x0001aa0c:    2801        .(      CMP      r0,#1
        0x0001aa0e:    d00d        ..      BEQ      0x1aa2c ; am_hal_pwrctrl_mcu_memory_config + 52
        0x0001aa10:    b9a0        ..      CBNZ     r0,0x1aa3c ; am_hal_pwrctrl_mcu_memory_config + 68
        0x0001aa12:    6828        (h      LDR      r0,[r5,#0]
        0x0001aa14:    f0200010     ...    BIC      r0,r0,#0x10
        0x0001aa18:    e00b        ..      B        0x1aa32 ; am_hal_pwrctrl_mcu_memory_config + 58
        0x0001aa1a:    bf00        ..      NOP      
        0x0001aa1c:    6828        (h      LDR      r0,[r5,#0]
        0x0001aa1e:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001aa22:    6028        (`      STR      r0,[r5,#0]
        0x0001aa24:    6828        (h      LDR      r0,[r5,#0]
        0x0001aa26:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001aa2a:    e006        ..      B        0x1aa3a ; am_hal_pwrctrl_mcu_memory_config + 66
        0x0001aa2c:    6828        (h      LDR      r0,[r5,#0]
        0x0001aa2e:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001aa32:    6028        (`      STR      r0,[r5,#0]
        0x0001aa34:    6828        (h      LDR      r0,[r5,#0]
        0x0001aa36:    f0200020     . .    BIC      r0,r0,#0x20
        0x0001aa3a:    6028        (`      STR      r0,[r5,#0]
        0x0001aa3c:    78b0        .x      LDRB     r0,[r6,#2]
        0x0001aa3e:    6829        )h      LDR      r1,[r5,#0]
        0x0001aa40:    2401        .$      MOVS     r4,#1
        0x0001aa42:    f3600102    `...    BFI      r1,r0,#0,#3
        0x0001aa46:    6029        )`      STR      r1,[r5,#0]
        0x0001aa48:    7930        0y      LDRB     r0,[r6,#4]
