
========================================================================

** ELF Header Information

    File Name: bin\audadc_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 86440 (0x000151a8)
    Section header offset: 86472 (0x000151c8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 78956 bytes (25176 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24868 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006278    xb..    DCD    268460664
        0x0001bb08:    9019        ..      STR      r0,[sp,#0x64]
        0x0001bb0a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001bb0c:    b318        ..      CBZ      r0,0x1bb56 ; am_util_stdio_vsprintf + 1010
        0x0001bb0e:    e7ff        ..      B        0x1bb10 ; am_util_stdio_vsprintf + 940
        0x0001bb10:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001bb12:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001bb14:    f001f8a8    ....    BL       ndigits_in_u64 ; 0x1cc68
        0x0001bb18:    4601        .F      MOV      r1,r0
        0x0001bb1a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001bb1c:    1a40        @.      SUBS     r0,r0,r1
        0x0001bb1e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bb20:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bb22:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001bb26:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001bb28:    f001f8bc    ....    BL       padbuffer ; 0x1cca4
        0x0001bb2c:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bb2e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bb30:    b118        ..      CBZ      r0,0x1bb3a ; am_util_stdio_vsprintf + 982
        0x0001bb32:    e7ff        ..      B        0x1bb34 ; am_util_stdio_vsprintf + 976
        0x0001bb34:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001bb36:    9003        ..      STR      r0,[sp,#0xc]
        0x0001bb38:    e002        ..      B        0x1bb40 ; am_util_stdio_vsprintf + 988
        0x0001bb3a:    2000        .       MOVS     r0,#0
        0x0001bb3c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001bb3e:    e7ff        ..      B        0x1bb40 ; am_util_stdio_vsprintf + 988
        0x0001bb40:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001bb42:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bb44:    4408        .D      ADD      r0,r0,r1
        0x0001bb46:    901c        ..      STR      r0,[sp,#0x70]
        0x0001bb48:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001bb4a:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bb4c:    4408        .D      ADD      r0,r0,r1
        0x0001bb4e:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bb50:    2000        .       MOVS     r0,#0
        0x0001bb52:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bb54:    e7ff        ..      B        0x1bb56 ; am_util_stdio_vsprintf + 1010
        0x0001bb56:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001bb58:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001bb5a:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001bb5c:    f001f946    ..F.    BL       uint64_to_str ; 0x1cdec
        0x0001bb60:    9012        ..      STR      r0,[sp,#0x48]
        0x0001bb62:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bb64:    b128        (.      CBZ      r0,0x1bb72 ; am_util_stdio_vsprintf + 1038
        0x0001bb66:    e7ff        ..      B        0x1bb68 ; am_util_stdio_vsprintf + 1028
        0x0001bb68:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001bb6a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bb6c:    4408        .D      ADD      r0,r0,r1
        0x0001bb6e:    901c        ..      STR      r0,[sp,#0x70]
        0x0001bb70:    e7ff        ..      B        0x1bb72 ; am_util_stdio_vsprintf + 1038
        0x0001bb72:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001bb74:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bb76:    4408        .D      ADD      r0,r0,r1
        0x0001bb78:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bb7a:    e10e        ..      B        0x1bd9a ; am_util_stdio_vsprintf + 1590
        0x0001bb7c:    f89d0040    ..@.    LDRB     r0,[sp,#0x40]
        0x0001bb80:    07c0        ..      LSLS     r0,r0,#31
        0x0001bb82:    b160        `.      CBZ      r0,0x1bb9e ; am_util_stdio_vsprintf + 1082
        0x0001bb84:    e7ff        ..      B        0x1bb86 ; am_util_stdio_vsprintf + 1058
        0x0001bb86:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001bb88:    3007        .0      ADDS     r0,#7
        0x0001bb8a:    f0200007     ...    BIC      r0,r0,#7
        0x0001bb8e:    f1000108    ....    ADD      r1,r0,#8
        0x0001bb92:    911d        ..      STR      r1,[sp,#0x74]
        0x0001bb94:    6801        .h      LDR      r1,[r0,#0]
        0x0001bb96:    6840        @h      LDR      r0,[r0,#4]
        0x0001bb98:    9101        ..      STR      r1,[sp,#4]
        0x0001bb9a:    9002        ..      STR      r0,[sp,#8]
        0x0001bb9c:    e007        ..      B        0x1bbae ; am_util_stdio_vsprintf + 1098
        0x0001bb9e:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001bba0:    1d01        ..      ADDS     r1,r0,#4
        0x0001bba2:    911d        ..      STR      r1,[sp,#0x74]
        0x0001bba4:    6801        .h      LDR      r1,[r0,#0]
        0x0001bba6:    17c8        ..      ASRS     r0,r1,#31
        0x0001bba8:    9101        ..      STR      r1,[sp,#4]
        0x0001bbaa:    9002        ..      STR      r0,[sp,#8]
        0x0001bbac:    e7ff        ..      B        0x1bbae ; am_util_stdio_vsprintf + 1098
        0x0001bbae:    9901        ..      LDR      r1,[sp,#4]
        0x0001bbb0:    9802        ..      LDR      r0,[sp,#8]
        0x0001bbb2:    9116        ..      STR      r1,[sp,#0x58]
        0x0001bbb4:    9017        ..      STR      r0,[sp,#0x5c]
        0x0001bbb6:    9817        ..      LDR      r0,[sp,#0x5c]
        0x0001bbb8:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001bbbc:    dc0c        ..      BGT      0x1bbd8 ; am_util_stdio_vsprintf + 1140
        0x0001bbbe:    e7ff        ..      B        0x1bbc0 ; am_util_stdio_vsprintf + 1116
        0x0001bbc0:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001bbc2:    9a17        ..      LDR      r2,[sp,#0x5c]
        0x0001bbc4:    4241        AB      RSBS     r1,r0,#0
        0x0001bbc6:    f04f0000    O...    MOV      r0,#0
        0x0001bbca:    4190        .A      SBCS     r0,r0,r2
        0x0001bbcc:    9118        ..      STR      r1,[sp,#0x60]
        0x0001bbce:    9019        ..      STR      r0,[sp,#0x64]
        0x0001bbd0:    2001        .       MOVS     r0,#1
        0x0001bbd2:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001bbd6:    e007        ..      B        0x1bbe8 ; am_util_stdio_vsprintf + 1156
        0x0001bbd8:    9816        ..      LDR      r0,[sp,#0x58]
        0x0001bbda:    9917        ..      LDR      r1,[sp,#0x5c]
        0x0001bbdc:    9119        ..      STR      r1,[sp,#0x64]
        0x0001bbde:    9018        ..      STR      r0,[sp,#0x60]
        0x0001bbe0:    2000        .       MOVS     r0,#0
        0x0001bbe2:    f88d003f    ..?.    STRB     r0,[sp,#0x3f]
        0x0001bbe6:    e7ff        ..      B        0x1bbe8 ; am_util_stdio_vsprintf + 1156
        0x0001bbe8:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001bbea:    2800        .(      CMP      r0,#0
        0x0001bbec:    d055        U.      BEQ      0x1bc9a ; am_util_stdio_vsprintf + 1334
        0x0001bbee:    e7ff        ..      B        0x1bbf0 ; am_util_stdio_vsprintf + 1164
        0x0001bbf0:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001bbf2:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001bbf4:    f001f820    .. .    BL       ndigits_in_i64 ; 0x1cc38
        0x0001bbf8:    4601        .F      MOV      r1,r0
        0x0001bbfa:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001bbfc:    1a40        @.      SUBS     r0,r0,r1
        0x0001bbfe:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bc00:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001bc04:    07c0        ..      LSLS     r0,r0,#31
        0x0001bc06:    b1b0        ..      CBZ      r0,0x1bc36 ; am_util_stdio_vsprintf + 1234
        0x0001bc08:    e7ff        ..      B        0x1bc0a ; am_util_stdio_vsprintf + 1190
        0x0001bc0a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001bc0c:    3801        .8      SUBS     r0,#1
        0x0001bc0e:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bc10:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001bc14:    2830        0(      CMP      r0,#0x30
        0x0001bc16:    d10d        ..      BNE      0x1bc34 ; am_util_stdio_vsprintf + 1232
        0x0001bc18:    e7ff        ..      B        0x1bc1a ; am_util_stdio_vsprintf + 1206
        0x0001bc1a:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bc1c:    b130        0.      CBZ      r0,0x1bc2c ; am_util_stdio_vsprintf + 1224
        0x0001bc1e:    e7ff        ..      B        0x1bc20 ; am_util_stdio_vsprintf + 1212
        0x0001bc20:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001bc22:    1c48        H.      ADDS     r0,r1,#1
        0x0001bc24:    901c        ..      STR      r0,[sp,#0x70]
        0x0001bc26:    202d        -       MOVS     r0,#0x2d
        0x0001bc28:    7008        .p      STRB     r0,[r1,#0]
        0x0001bc2a:    e7ff        ..      B        0x1bc2c ; am_util_stdio_vsprintf + 1224
        0x0001bc2c:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bc2e:    3001        .0      ADDS     r0,#1
        0x0001bc30:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bc32:    e7ff        ..      B        0x1bc34 ; am_util_stdio_vsprintf + 1232
        0x0001bc34:    e7ff        ..      B        0x1bc36 ; am_util_stdio_vsprintf + 1234
        0x0001bc36:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bc38:    f89d1042    ..B.    LDRB     r1,[sp,#0x42]
        0x0001bc3c:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0001bc3e:    f001f831    ..1.    BL       padbuffer ; 0x1cca4
        0x0001bc42:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bc44:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bc46:    b118        ..      CBZ      r0,0x1bc50 ; am_util_stdio_vsprintf + 1260
        0x0001bc48:    e7ff        ..      B        0x1bc4a ; am_util_stdio_vsprintf + 1254
        0x0001bc4a:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001bc4c:    9000        ..      STR      r0,[sp,#0]
        0x0001bc4e:    e002        ..      B        0x1bc56 ; am_util_stdio_vsprintf + 1266
        0x0001bc50:    2000        .       MOVS     r0,#0
        0x0001bc52:    9000        ..      STR      r0,[sp,#0]
        0x0001bc54:    e7ff        ..      B        0x1bc56 ; am_util_stdio_vsprintf + 1266
        0x0001bc56:    9900        ..      LDR      r1,[sp,#0]
        0x0001bc58:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bc5a:    4408        .D      ADD      r0,r0,r1
        0x0001bc5c:    901c        ..      STR      r0,[sp,#0x70]
        0x0001bc5e:    9913        ..      LDR      r1,[sp,#0x4c]
        0x0001bc60:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bc62:    4408        .D      ADD      r0,r0,r1
        0x0001bc64:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bc66:    2000        .       MOVS     r0,#0
        0x0001bc68:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001bc6a:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001bc6e:    07c0        ..      LSLS     r0,r0,#31
        0x0001bc70:    b190        ..      CBZ      r0,0x1bc98 ; am_util_stdio_vsprintf + 1332
        0x0001bc72:    e7ff        ..      B        0x1bc74 ; am_util_stdio_vsprintf + 1296
        0x0001bc74:    f89d0042    ..B.    LDRB     r0,[sp,#0x42]
        0x0001bc78:    2820         (      CMP      r0,#0x20
        0x0001bc7a:    d10d        ..      BNE      0x1bc98 ; am_util_stdio_vsprintf + 1332
        0x0001bc7c:    e7ff        ..      B        0x1bc7e ; am_util_stdio_vsprintf + 1306
        0x0001bc7e:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bc80:    b130        0.      CBZ      r0,0x1bc90 ; am_util_stdio_vsprintf + 1324
        0x0001bc82:    e7ff        ..      B        0x1bc84 ; am_util_stdio_vsprintf + 1312
        0x0001bc84:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001bc86:    1c48        H.      ADDS     r0,r1,#1
        0x0001bc88:    901c        ..      STR      r0,[sp,#0x70]
        0x0001bc8a:    202d        -       MOVS     r0,#0x2d
        0x0001bc8c:    7008        .p      STRB     r0,[r1,#0]
        0x0001bc8e:    e7ff        ..      B        0x1bc90 ; am_util_stdio_vsprintf + 1324
        0x0001bc90:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bc92:    3001        .0      ADDS     r0,#1
        0x0001bc94:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bc96:    e7ff        ..      B        0x1bc98 ; am_util_stdio_vsprintf + 1332
        0x0001bc98:    e012        ..      B        0x1bcc0 ; am_util_stdio_vsprintf + 1372
        0x0001bc9a:    f89d003f    ..?.    LDRB     r0,[sp,#0x3f]
        0x0001bc9e:    07c0        ..      LSLS     r0,r0,#31
        0x0001bca0:    b168        h.      CBZ      r0,0x1bcbe ; am_util_stdio_vsprintf + 1370
        0x0001bca2:    e7ff        ..      B        0x1bca4 ; am_util_stdio_vsprintf + 1344
        0x0001bca4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bca6:    b130        0.      CBZ      r0,0x1bcb6 ; am_util_stdio_vsprintf + 1362
        0x0001bca8:    e7ff        ..      B        0x1bcaa ; am_util_stdio_vsprintf + 1350
        0x0001bcaa:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001bcac:    1c48        H.      ADDS     r0,r1,#1
        0x0001bcae:    901c        ..      STR      r0,[sp,#0x70]
        0x0001bcb0:    202d        -       MOVS     r0,#0x2d
        0x0001bcb2:    7008        .p      STRB     r0,[r1,#0]
        0x0001bcb4:    e7ff        ..      B        0x1bcb6 ; am_util_stdio_vsprintf + 1362
        0x0001bcb6:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bcb8:    3001        .0      ADDS     r0,#1
        0x0001bcba:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bcbc:    e7ff        ..      B        0x1bcbe ; am_util_stdio_vsprintf + 1370
        0x0001bcbe:    e7ff        ..      B        0x1bcc0 ; am_util_stdio_vsprintf + 1372
        0x0001bcc0:    9818        ..      LDR      r0,[sp,#0x60]
        0x0001bcc2:    9919        ..      LDR      r1,[sp,#0x64]
        0x0001bcc4:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x0001bcc6:    f001f891    ....    BL       uint64_to_str ; 0x1cdec
        0x0001bcca:    9012        ..      STR      r0,[sp,#0x48]
        0x0001bccc:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bcce:    b128        (.      CBZ      r0,0x1bcdc ; am_util_stdio_vsprintf + 1400
        0x0001bcd0:    e7ff        ..      B        0x1bcd2 ; am_util_stdio_vsprintf + 1390
        0x0001bcd2:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001bcd4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bcd6:    4408        .D      ADD      r0,r0,r1
        0x0001bcd8:    901c        ..      STR      r0,[sp,#0x70]
        0x0001bcda:    e7ff        ..      B        0x1bcdc ; am_util_stdio_vsprintf + 1400
        0x0001bcdc:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001bcde:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001bce0:    4408        .D      ADD      r0,r0,r1
        0x0001bce2:    9014        ..      STR      r0,[sp,#0x50]
        0x0001bce4:    e059        Y.      B        0x1bd9a ; am_util_stdio_vsprintf + 1590
        0x0001bce6:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bce8:    2800        .(      CMP      r0,#0
        0x0001bcea:    d047        G.      BEQ      0x1bd7c ; am_util_stdio_vsprintf + 1560
        0x0001bcec:    e7ff        ..      B        0x1bcee ; am_util_stdio_vsprintf + 1418
        0x0001bcee:    981d        ..      LDR      r0,[sp,#0x74]
        0x0001bcf0:    3007        .0      ADDS     r0,#7
        0x0001bcf2:    f0200007     ...    BIC      r0,r0,#7
        0x0001bcf6:    f1000108    ....    ADD      r1,r0,#8
        0x0001bcfa:    911d        ..      STR      r1,[sp,#0x74]
        0x0001bcfc:    ed900b00    ....    VLDR     d0,[r0,#0]
        0x0001bd00:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001bd04:    f001fc22    ..".    BL       __aeabi_d2f ; 0x1d54c
        0x0001bd08:    900d        ..      STR      r0,[sp,#0x34]
        0x0001bd0a:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001bd0c:    2014        .       MOVS     r0,#0x14
        0x0001bd0e:    6008        .`      STR      r0,[r1,#0]
        0x0001bd10:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001bd14:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001bd16:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001bd18:    f000fab2    ....    BL       ftoa ; 0x1c280
        0x0001bd1c:    9012        ..      STR      r0,[sp,#0x48]
        0x0001bd1e:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001bd20:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001bd24:    dc21        !.      BGT      0x1bd6a ; am_util_stdio_vsprintf + 1542
        0x0001bd26:    e7ff        ..      B        0x1bd28 ; am_util_stdio_vsprintf + 1476
        0x0001bd28:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001bd2a:    3001        .0      ADDS     r0,#1
        0x0001bd2c:    b930        0.      CBNZ     r0,0x1bd3c ; am_util_stdio_vsprintf + 1496
        0x0001bd2e:    e7ff        ..      B        0x1bd30 ; am_util_stdio_vsprintf + 1484
        0x0001bd30:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001bd34:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001bd38:    900c        ..      STR      r0,[sp,#0x30]
        0x0001bd3a:    e010        ..      B        0x1bd5e ; am_util_stdio_vsprintf + 1530
        0x0001bd3c:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001bd3e:    3002        .0      ADDS     r0,#2
        0x0001bd40:    b930        0.      CBNZ     r0,0x1bd50 ; am_util_stdio_vsprintf + 1516
        0x0001bd42:    e7ff        ..      B        0x1bd44 ; am_util_stdio_vsprintf + 1504
        0x0001bd44:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001bd48:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001bd4c:    900c        ..      STR      r0,[sp,#0x30]
