
========================================================================

** ELF Header Information

    File Name: bin\tinyusb_cdc_msc_freertos_disconnect.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 379460 (0x0005ca44)
    Section header offset: 379492 (0x0005ca64)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 108940 bytes (51228 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 50804 bytes (alignment 16)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000df58    X...    DCD    268492632
        0x000206da:    e000        ..      B        0x206de ; process_set_config + 98
        0x000206dc:    2301        .#      MOVS     r3,#1
        0x000206de:    2804        .(      CMP      r0,#4
        0x000206e0:    f04080ee    @...    BNE.W    0x208c0 ; process_set_config + 580
        0x000206e4:    f24220fc    B..     MOV      r0,#0x22fc
        0x000206e8:    f2c10000    ....    MOVT     r0,#0x1000
        0x000206ec:    e9cd1301    ....    STRD     r1,r3,[sp,#4]
        0x000206f0:    1b51        Q.      SUBS     r1,r2,r5
        0x000206f2:    7800        .x      LDRB     r0,[r0,#0]
        0x000206f4:    b28c        ..      UXTH     r4,r1
        0x000206f6:    f04f0b00    O...    MOV      r11,#0
        0x000206fa:    f04f0900    O...    MOV      r9,#0
        0x000206fe:    e00c        ..      B        0x2071a ; process_set_config + 158
        0x00020700:    f24220fc    B..     MOV      r0,#0x22fc
        0x00020704:    f2c10000    ....    MOVT     r0,#0x1000
        0x00020708:    7800        .x      LDRB     r0,[r0,#0]
        0x0002070a:    f1090901    ....    ADD      r9,r9,#1
        0x0002070e:    fa5ffb89    _...    UXTB     r11,r9
        0x00020712:    1c81        ..      ADDS     r1,r0,#2
        0x00020714:    4559        YE      CMP      r1,r11
        0x00020716:    f2408092    @...    BLS.W    0x2083e ; process_set_config + 450
        0x0002071a:    fa5ff689    _...    UXTB     r6,r9
        0x0002071e:    b2c1        ..      UXTB     r1,r0
        0x00020720:    42b1        .B      CMP      r1,r6
        0x00020722:    d90d        ..      BLS      0x20740 ; process_set_config + 196
        0x00020724:    f24220fc    B..     MOV      r0,#0x22fc
        0x00020728:    f2c10000    ....    MOVT     r0,#0x1000
        0x0002072c:    68c0        .h      LDR      r0,[r0,#0xc]
        0x0002072e:    2800        .(      CMP      r0,#0
        0x00020730:    f00080a4    ....    BEQ.W    0x2087c ; process_set_config + 512
        0x00020734:    eb0b014b    ..K.    ADD      r1,r11,r11,LSL #1
        0x00020738:    eb000ac1    ....    ADD      r10,r0,r1,LSL #3
        0x0002073c:    e00a        ..      B        0x20754 ; process_set_config + 216
        0x0002073e:    bf00        ..      NOP      
        0x00020740:    ebab0000    ....    SUB      r0,r11,r0
        0x00020744:    f24411a8    D...    MOV      r1,#0x41a8
        0x00020748:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0002074c:    f2c00102    ....    MOVT     r1,#2
        0x00020750:    eb010ac0    ....    ADD      r10,r1,r0,LSL #3
        0x00020754:    f8da3008    ...0    LDR      r3,[r10,#8]
        0x00020758:    4640        @F      MOV      r0,r8
        0x0002075a:    4629        )F      MOV      r1,r5
        0x0002075c:    4622        "F      MOV      r2,r4
        0x0002075e:    4798        .G      BLX      r3
        0x00020760:    2809        .(      CMP      r0,#9
        0x00020762:    d3cd        ..      BCC      0x20700 ; process_set_config + 132
        0x00020764:    4607        .F      MOV      r7,r0
        0x00020766:    4284        .B      CMP      r4,r0
        0x00020768:    d3ca        ..      BCC      0x20700 ; process_set_config + 132
        0x0002076a:    9c02        ..      LDR      r4,[sp,#8]
        0x0002076c:    2c00        .,      CMP      r4,#0
        0x0002076e:    d058        X.      BEQ      0x20822 ; process_set_config + 422
        0x00020770:    2c01        .,      CMP      r4,#1
        0x00020772:    d109        ..      BNE      0x20788 ; process_set_config + 268
        0x00020774:    f8da0008    ....    LDR      r0,[r10,#8]
        0x00020778:    f24e61ad    N..a    MOV      r1,#0xe6ad
        0x0002077c:    f2c00101    ....    MOVT     r1,#1
        0x00020780:    2401        .$      MOVS     r4,#1
        0x00020782:    4288        .B      CMP      r0,r1
        0x00020784:    bf08        ..      IT       EQ
        0x00020786:    2402        .$      MOVEQ    r4,#2
        0x00020788:    2000        .       MOVS     r0,#0
        0x0002078a:    78a9        .x      LDRB     r1,[r5,#2]
        0x0002078c:    f24222fc    B.."    MOV      r2,#0x22fc
        0x00020790:    4401        .D      ADD      r1,r1,r0
        0x00020792:    f2c10200    ....    MOVT     r2,#0x1000
        0x00020796:    fa52f181    R...    UXTAB    r1,r2,r1
        0x0002079a:    f8112f13    .../    LDRB     r2,[r1,#0x13]!
        0x0002079e:    2aff        .*      CMP      r2,#0xff
        0x000207a0:    f040807a    @.z.    BNE.W    0x20898 ; process_set_config + 540
        0x000207a4:    f0400201    @...    ORR      r2,r0,#1
        0x000207a8:    b2d3        ..      UXTB     r3,r2
        0x000207aa:    42a3        .B      CMP      r3,r4
        0x000207ac:    f8819000    ....    STRB     r9,[r1,#0]
        0x000207b0:    d237        7.      BCS      0x20822 ; process_set_config + 422
        0x000207b2:    78a9        .x      LDRB     r1,[r5,#2]
        0x000207b4:    4411        .D      ADD      r1,r1,r2
        0x000207b6:    f24222fc    B.."    MOV      r2,#0x22fc
        0x000207ba:    f2c10200    ....    MOVT     r2,#0x1000
        0x000207be:    fa52f181    R...    UXTAB    r1,r2,r1
        0x000207c2:    f8112f13    .../    LDRB     r2,[r1,#0x13]!
        0x000207c6:    2aff        .*      CMP      r2,#0xff
        0x000207c8:    d166        f.      BNE      0x20898 ; process_set_config + 540
        0x000207ca:    f0400202    @...    ORR      r2,r0,#2
        0x000207ce:    b2d3        ..      UXTB     r3,r2
        0x000207d0:    42a3        .B      CMP      r3,r4
        0x000207d2:    f8819000    ....    STRB     r9,[r1,#0]
        0x000207d6:    d224        $.      BCS      0x20822 ; process_set_config + 422
        0x000207d8:    78a9        .x      LDRB     r1,[r5,#2]
        0x000207da:    4411        .D      ADD      r1,r1,r2
        0x000207dc:    f24222fc    B.."    MOV      r2,#0x22fc
        0x000207e0:    f2c10200    ....    MOVT     r2,#0x1000
        0x000207e4:    fa52f181    R...    UXTAB    r1,r2,r1
        0x000207e8:    f8112f13    .../    LDRB     r2,[r1,#0x13]!
        0x000207ec:    2aff        .*      CMP      r2,#0xff
        0x000207ee:    d153        S.      BNE      0x20898 ; process_set_config + 540
        0x000207f0:    f0400203    @...    ORR      r2,r0,#3
        0x000207f4:    b2d3        ..      UXTB     r3,r2
        0x000207f6:    42a3        .B      CMP      r3,r4
        0x000207f8:    f8819000    ....    STRB     r9,[r1,#0]
        0x000207fc:    d211        ..      BCS      0x20822 ; process_set_config + 422
        0x000207fe:    78a9        .x      LDRB     r1,[r5,#2]
        0x00020800:    4411        .D      ADD      r1,r1,r2
        0x00020802:    f24222fc    B.."    MOV      r2,#0x22fc
        0x00020806:    f2c10200    ....    MOVT     r2,#0x1000
        0x0002080a:    fa52f181    R...    UXTAB    r1,r2,r1
        0x0002080e:    f8112f13    .../    LDRB     r2,[r1,#0x13]!
        0x00020812:    2aff        .*      CMP      r2,#0xff
        0x00020814:    d140        @.      BNE      0x20898 ; process_set_config + 540
        0x00020816:    3004        .0      ADDS     r0,#4
        0x00020818:    b2c2        ..      UXTB     r2,r0
        0x0002081a:    42a2        .B      CMP      r2,r4
        0x0002081c:    f8819000    ....    STRB     r9,[r1,#0]
        0x00020820:    d3b3        ..      BCC      0x2078a ; process_set_config + 270
        0x00020822:    f24224fc    B..$    MOV      r4,#0x22fc
        0x00020826:    f2c10400    ....    MOVT     r4,#0x1000
        0x0002082a:    f1040023    ..#.    ADD      r0,r4,#0x23
        0x0002082e:    4629        )F      MOV      r1,r5
        0x00020830:    463a        :F      MOV      r2,r7
        0x00020832:    4633        3F      MOV      r3,r6
        0x00020834:    f000fc06    ....    BL       tu_edpt_bind_driver ; 0x21044
        0x00020838:    7820         x      LDRB     r0,[r4,#0]
        0x0002083a:    443d        =D      ADD      r5,r5,r7
        0x0002083c:    1c81        ..      ADDS     r1,r0,#2
        0x0002083e:    9a00        ..      LDR      r2,[sp,#0]
        0x00020840:    4559        YE      CMP      r1,r11
        0x00020842:    f63faf3c    ?.<.    BHI      0x206be ; process_set_config + 66
        0x00020846:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0002084a:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0002084e:    6800        .h      LDR      r0,[r0,#0]
        0x00020850:    07c0        ..      LSLS     r0,r0,#31
        0x00020852:    d029        ).      BEQ      0x208a8 ; process_set_config + 556
        0x00020854:    be00        ..      BKPT     #0
        0x00020856:    9801        ..      LDR      r0,[sp,#4]
        0x00020858:    f0800001    ....    EOR      r0,r0,#1
        0x0002085c:    b003        ..      ADD      sp,sp,#0xc
        0x0002085e:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00020862:    bf00        ..      NOP      
        0x00020864:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x00020868:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0002086c:    6800        .h      LDR      r0,[r0,#0]
        0x0002086e:    07c0        ..      LSLS     r0,r0,#31
        0x00020870:    d000        ..      BEQ      0x20874 ; process_set_config + 504
        0x00020872:    be00        ..      BKPT     #0
        0x00020874:    2000        .       MOVS     r0,#0
        0x00020876:    b003        ..      ADD      sp,sp,#0xc
        0x00020878:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0002087c:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x00020880:    f2ce0000    ....    MOVT     r0,#0xe000
        0x00020884:    6800        .h      LDR      r0,[r0,#0]
        0x00020886:    07c0        ..      LSLS     r0,r0,#31
        0x00020888:    d00e        ..      BEQ      0x208a8 ; process_set_config + 556
        0x0002088a:    be00        ..      BKPT     #0
        0x0002088c:    9801        ..      LDR      r0,[sp,#4]
        0x0002088e:    f0800001    ....    EOR      r0,r0,#1
        0x00020892:    b003        ..      ADD      sp,sp,#0xc
        0x00020894:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00020898:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x0002089c:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000208a0:    6800        .h      LDR      r0,[r0,#0]
        0x000208a2:    07c0        ..      LSLS     r0,r0,#31
        0x000208a4:    d000        ..      BEQ      0x208a8 ; process_set_config + 556
        0x000208a6:    be00        ..      BKPT     #0
        0x000208a8:    9801        ..      LDR      r0,[sp,#4]
        0x000208aa:    f0800001    ....    EOR      r0,r0,#1
        0x000208ae:    b003        ..      ADD      sp,sp,#0xc
        0x000208b0:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000208b4:    2000        .       MOVS     r0,#0
        0x000208b6:    f0800001    ....    EOR      r0,r0,#1
        0x000208ba:    b003        ..      ADD      sp,sp,#0xc
        0x000208bc:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000208c0:    f64e50f0    N..P    MOV      r0,#0xedf0
        0x000208c4:    f2ce0000    ....    MOVT     r0,#0xe000
        0x000208c8:    6800        .h      LDR      r0,[r0,#0]
        0x000208ca:    07c0        ..      LSLS     r0,r0,#31
        0x000208cc:    d106        ..      BNE      0x208dc ; process_set_config + 608
        0x000208ce:    2001        .       MOVS     r0,#1
        0x000208d0:    f0800001    ....    EOR      r0,r0,#1
        0x000208d4:    b003        ..      ADD      sp,sp,#0xc
        0x000208d6:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000208da:    bf00        ..      NOP      
        0x000208dc:    be00        ..      BKPT     #0
        0x000208de:    2001        .       MOVS     r0,#1
        0x000208e0:    f0800001    ....    EOR      r0,r0,#1
        0x000208e4:    b003        ..      ADD      sp,sp,#0xc
        0x000208e6:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000208ea:    0000        ..      MOVS     r0,r0
    prvAddCurrentTaskToDelayedList
        0x000208ec:    b5f0        ..      PUSH     {r4-r7,lr}
        0x000208ee:    b081        ..      SUB      sp,sp,#4
        0x000208f0:    f2421690    B...    MOV      r6,#0x2190
        0x000208f4:    f2c10600    ....    MOVT     r6,#0x1000
        0x000208f8:    460d        .F      MOV      r5,r1
        0x000208fa:    69b7        .i      LDR      r7,[r6,#0x18]
        0x000208fc:    6831        1h      LDR      r1,[r6,#0]
        0x000208fe:    4604        .F      MOV      r4,r0
        0x00020900:    1d08        ..      ADDS     r0,r1,#4
        0x00020902:    f001ff21    ..!.    BL       uxListRemove ; 0x22748
        0x00020906:    1c60        `.      ADDS     r0,r4,#1
        0x00020908:    d118        ..      BNE      0x2093c ; prvAddCurrentTaskToDelayedList + 80
        0x0002090a:    b1bd        ..      CBZ      r5,0x2093c ; prvAddCurrentTaskToDelayedList + 80
        0x0002090c:    6830        0h      LDR      r0,[r6,#0]
        0x0002090e:    6831        1h      LDR      r1,[r6,#0]
        0x00020910:    6832        2h      LDR      r2,[r6,#0]
        0x00020912:    6833        3h      LDR      r3,[r6,#0]
        0x00020914:    f8d6c000    ....    LDR      r12,[r6,#0]
        0x00020918:    f8565f50    V.P_    LDR      r5,[r6,#0x50]!
        0x0002091c:    6874        th      LDR      r4,[r6,#4]
        0x0002091e:    f8cc6014    ...`    STR      r6,[r12,#0x14]
        0x00020922:    68a7        .h      LDR      r7,[r4,#8]
        0x00020924:    6084        .`      STR      r4,[r0,#8]
        0x00020926:    60cf        .`      STR      r7,[r1,#0xc]
        0x00020928:    68a0        .h      LDR      r0,[r4,#8]
        0x0002092a:    1d11        ..      ADDS     r1,r2,#4
        0x0002092c:    6041        A`      STR      r1,[r0,#4]
        0x0002092e:    1d18        ..      ADDS     r0,r3,#4
        0x00020930:    60a0        .`      STR      r0,[r4,#8]
        0x00020932:    1c68        h.      ADDS     r0,r5,#1
        0x00020934:    6030        0`      STR      r0,[r6,#0]
        0x00020936:    b001        ..      ADD      sp,sp,#4
        0x00020938:    bdf0        ..      POP      {r4-r7,pc}
        0x0002093a:    bf00        ..      NOP      
        0x0002093c:    6830        0h      LDR      r0,[r6,#0]
        0x0002093e:    19e4        ..      ADDS     r4,r4,r7
        0x00020940:    6044        D`      STR      r4,[r0,#4]
        0x00020942:    d307        ..      BCC      0x20954 ; prvAddCurrentTaskToDelayedList + 104
        0x00020944:    6b70        pk      LDR      r0,[r6,#0x34]
        0x00020946:    6831        1h      LDR      r1,[r6,#0]
        0x00020948:    3104        .1      ADDS     r1,#4
        0x0002094a:    b001        ..      ADD      sp,sp,#4
        0x0002094c:    e8bd40f0    ...@    POP      {r4-r7,lr}
        0x00020950:    f001bf52    ..R.    B.W      vListInsert ; 0x227f8
        0x00020954:    6b30        0k      LDR      r0,[r6,#0x30]
        0x00020956:    6831        1h      LDR      r1,[r6,#0]
        0x00020958:    3104        .1      ADDS     r1,#4
        0x0002095a:    f001ff4d    ..M.    BL       vListInsert ; 0x227f8
        0x0002095e:    6ab0        .j      LDR      r0,[r6,#0x28]
        0x00020960:    4284        .B      CMP      r4,r0
        0x00020962:    bf38        8.      IT       CC
        0x00020964:    62b4        .b      STRCC    r4,[r6,#0x28]
        0x00020966:    b001        ..      ADD      sp,sp,#4
        0x00020968:    bdf0        ..      POP      {r4-r7,pc}
        0x0002096a:    0000        ..      MOVS     r0,r0
    prvIdleTask
        0x0002096c:    f2421590    B...    MOV      r5,#0x2190
        0x00020970:    f2422654    B.T&    MOV      r6,#0x2254
        0x00020974:    f64e5804    N..X    MOV      r8,#0xed04
        0x00020978:    f2c10500    ....    MOVT     r5,#0x1000
        0x0002097c:    f2c10600    ....    MOVT     r6,#0x1000
        0x00020980:    f2ce0800    ....    MOVT     r8,#0xe000
        0x00020984:    f04f5780    O..W    MOV      r7,#0x10000000
        0x00020988:    e015        ..      B        0x209b6 ; prvIdleTask + 74
        0x0002098a:    bf00        ..      NOP      
        0x0002098c:    f001ff70    ..p.    BL       vPortEnterCritical ; 0x22870
        0x00020990:    6ca8        .l      LDR      r0,[r5,#0x48]
        0x00020992:    68c4        .h      LDR      r4,[r0,#0xc]
        0x00020994:    1d20         .      ADDS     r0,r4,#4
        0x00020996:    f001fed7    ....    BL       uxListRemove ; 0x22748
        0x0002099a:    68e8        .h      LDR      r0,[r5,#0xc]
        0x0002099c:    3801        .8      SUBS     r0,#1
        0x0002099e:    60e8        .`      STR      r0,[r5,#0xc]
        0x000209a0:    68a8        .h      LDR      r0,[r5,#8]
        0x000209a2:    3801        .8      SUBS     r0,#1
        0x000209a4:    60a8        .`      STR      r0,[r5,#8]
        0x000209a6:    f001ff7f    ....    BL       vPortExitCritical ; 0x228a8
        0x000209aa:    6b20         k      LDR      r0,[r4,#0x30]
        0x000209ac:    f001ff8c    ....    BL       vPortFree ; 0x228c8
        0x000209b0:    4620         F      MOV      r0,r4
