
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 78152 (0x00013148)
    Section header offset: 78184 (0x00013168)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 43392 bytes (26352 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26044 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10004380    .C..    DCD    268452736
        0x0001c5e8:    b920         .      CBNZ     r0,0x1c5f4 ; am_hal_sdmmc_cmd5 + 84
        0x0001c5ea:    2005        .       MOVS     r0,#5
        0x0001c5ec:    2d00        .-      CMP      r5,#0
        0x0001c5ee:    bf18        ..      IT       NE
        0x0001c5f0:    200c        .       MOVNE    r0,#0xc
        0x0001c5f2:    7060        `p      STRB     r0,[r4,#1]
        0x0001c5f4:    6eb9        .n      LDR      r1,[r7,#0x68]
        0x0001c5f6:    6838        8h      LDR      r0,[r7,#0]
        0x0001c5f8:    6aca        .j      LDR      r2,[r1,#0x2c]
        0x0001c5fa:    2114        .!      MOVS     r1,#0x14
        0x0001c5fc:    4790        .G      BLX      r2
        0x0001c5fe:    b009        ..      ADD      sp,sp,#0x24
        0x0001c600:    bdf0        ..      POP      {r4-r7,pc}
        0x0001c602:    0000        ..      MOVS     r0,r0
    am_hal_sdmmc_cmd7_card_deselect
        0x0001c604:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001c608:    b08a        ..      SUB      sp,sp,#0x28
        0x0001c60a:    2700        .'      MOVS     r7,#0
        0x0001c60c:    ad01        ..      ADD      r5,sp,#4
        0x0001c60e:    4604        .F      MOV      r4,r0
        0x0001c610:    f8d08008    ....    LDR      r8,[r0,#8]
        0x0001c614:    f8d06278    ..xb    LDR      r6,[r0,#0x278]
        0x0001c618:    6087        .`      STR      r7,[r0,#8]
        0x0001c61a:    4628        (F      MOV      r0,r5
        0x0001c61c:    2124        $!      MOVS     r1,#0x24
        0x0001c61e:    f7fbfea5    ....    BL       __aeabi_memclr4 ; 0x1836c
        0x0001c622:    2007        .       MOVS     r0,#7
        0x0001c624:    f88d0004    ....    STRB     r0,[sp,#4]
        0x0001c628:    6eb0        .n      LDR      r0,[r6,#0x68]
        0x0001c62a:    9703        ..      STR      r7,[sp,#0xc]
        0x0001c62c:    68c3        .h      LDR      r3,[r0,#0xc]
        0x0001c62e:    6830        0h      LDR      r0,[r6,#0]
        0x0001c630:    4629        )F      MOV      r1,r5
        0x0001c632:    2200        ."      MOVS     r2,#0
        0x0001c634:    4798        .G      BLX      r3
        0x0001c636:    f89d0024    ..$.    LDRB     r0,[sp,#0x24]
        0x0001c63a:    b928        (.      CBNZ     r0,0x1c648 ; am_hal_sdmmc_cmd7_card_deselect + 68
        0x0001c63c:    68a1        .h      LDR      r1,[r4,#8]
        0x0001c63e:    2206        ."      MOVS     r2,#6
        0x0001c640:    2900        .)      CMP      r1,#0
        0x0001c642:    bf08        ..      IT       EQ
        0x0001c644:    2205        ."      MOVEQ    r2,#5
        0x0001c646:    7062        bp      STRB     r2,[r4,#1]
        0x0001c648:    2800        .(      CMP      r0,#0
        0x0001c64a:    bf18        ..      IT       NE
        0x0001c64c:    2001        .       MOVNE    r0,#1
        0x0001c64e:    f8c48008    ....    STR      r8,[r4,#8]
        0x0001c652:    b00a        ..      ADD      sp,sp,#0x28
        0x0001c654:    e8bd81f0    ....    POP      {r4-r8,pc}
    am_hal_sdmmc_cmd7_card_select
        0x0001c658:    b570        p.      PUSH     {r4-r6,lr}
        0x0001c65a:    b08a        ..      SUB      sp,sp,#0x28
        0x0001c65c:    ad01        ..      ADD      r5,sp,#4
        0x0001c65e:    4604        .F      MOV      r4,r0
        0x0001c660:    f8d06278    ..xb    LDR      r6,[r0,#0x278]
        0x0001c664:    4628        (F      MOV      r0,r5
        0x0001c666:    2124        $!      MOVS     r1,#0x24
        0x0001c668:    f7fbfe80    ....    BL       __aeabi_memclr4 ; 0x1836c
        0x0001c66c:    68a1        .h      LDR      r1,[r4,#8]
        0x0001c66e:    2007        .       MOVS     r0,#7
        0x0001c670:    f88d0004    ....    STRB     r0,[sp,#4]
        0x0001c674:    0408        ..      LSLS     r0,r1,#16
        0x0001c676:    9002        ..      STR      r0,[sp,#8]
        0x0001c678:    2900        .)      CMP      r1,#0
        0x0001c67a:    bf18        ..      IT       NE
        0x0001c67c:    2115        .!      MOVNE    r1,#0x15
        0x0001c67e:    6eb0        .n      LDR      r0,[r6,#0x68]
        0x0001c680:    9103        ..      STR      r1,[sp,#0xc]
        0x0001c682:    68c3        .h      LDR      r3,[r0,#0xc]
        0x0001c684:    6830        0h      LDR      r0,[r6,#0]
        0x0001c686:    4629        )F      MOV      r1,r5
        0x0001c688:    2200        ."      MOVS     r2,#0
        0x0001c68a:    4798        .G      BLX      r3
        0x0001c68c:    f89d0024    ..$.    LDRB     r0,[sp,#0x24]
        0x0001c690:    b110        ..      CBZ      r0,0x1c698 ; am_hal_sdmmc_cmd7_card_select + 64
        0x0001c692:    b00a        ..      ADD      sp,sp,#0x28
        0x0001c694:    bd70        p.      POP      {r4-r6,pc}
        0x0001c696:    bf00        ..      NOP      
        0x0001c698:    68a1        .h      LDR      r1,[r4,#8]
        0x0001c69a:    2206        ."      MOVS     r2,#6
        0x0001c69c:    2900        .)      CMP      r1,#0
        0x0001c69e:    bf08        ..      IT       EQ
        0x0001c6a0:    2205        ."      MOVEQ    r2,#5
        0x0001c6a2:    7062        bp      STRB     r2,[r4,#1]
        0x0001c6a4:    b00a        ..      ADD      sp,sp,#0x28
        0x0001c6a6:    bd70        p.      POP      {r4-r6,pc}
    am_hal_sdmmc_cmd8_send_ext_csd
        0x0001c6a8:    b570        p.      PUSH     {r4-r6,lr}
        0x0001c6aa:    b090        ..      SUB      sp,sp,#0x40
        0x0001c6ac:    ad07        ..      ADD      r5,sp,#0x1c
        0x0001c6ae:    4604        .F      MOV      r4,r0
        0x0001c6b0:    f8d06278    ..xb    LDR      r6,[r0,#0x278]
        0x0001c6b4:    4628        (F      MOV      r0,r5
        0x0001c6b6:    2124        $!      MOVS     r1,#0x24
        0x0001c6b8:    f7fbfe58    ..X.    BL       __aeabi_memclr4 ; 0x1836c
        0x0001c6bc:    2000        .       MOVS     r0,#0
        0x0001c6be:    68a1        .h      LDR      r1,[r4,#8]
        0x0001c6c0:    e9cd0002    ....    STRD     r0,r0,[sp,#8]
        0x0001c6c4:    9006        ..      STR      r0,[sp,#0x18]
        0x0001c6c6:    e9cd0004    ....    STRD     r0,r0,[sp,#0x10]
        0x0001c6ca:    e9cd0000    ....    STRD     r0,r0,[sp,#0]
        0x0001c6ce:    2008        .       MOVS     r0,#8
        0x0001c6d0:    f88d001c    ....    STRB     r0,[sp,#0x1c]
        0x0001c6d4:    0408        ..      LSLS     r0,r1,#16
        0x0001c6d6:    9008        ..      STR      r0,[sp,#0x20]
        0x0001c6d8:    2015        .       MOVS     r0,#0x15
        0x0001c6da:    9009        ..      STR      r0,[sp,#0x24]
        0x0001c6dc:    f1040030    ..0.    ADD      r0,r4,#0x30
        0x0001c6e0:    9001        ..      STR      r0,[sp,#4]
        0x0001c6e2:    2001        .       MOVS     r0,#1
        0x0001c6e4:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c6e6:    f44f7000    O..p    MOV      r0,#0x200
        0x0001c6ea:    6eb1        .n      LDR      r1,[r6,#0x68]
        0x0001c6ec:    9002        ..      STR      r0,[sp,#8]
        0x0001c6ee:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001c6f0:    6830        0h      LDR      r0,[r6,#0]
        0x0001c6f2:    466a        jF      MOV      r2,sp
        0x0001c6f4:    4629        )F      MOV      r1,r5
        0x0001c6f6:    4798        .G      BLX      r3
        0x0001c6f8:    f89d003c    ..<.    LDRB     r0,[sp,#0x3c]
        0x0001c6fc:    b110        ..      CBZ      r0,0x1c704 ; am_hal_sdmmc_cmd8_send_ext_csd + 92
        0x0001c6fe:    b010        ..      ADD      sp,sp,#0x40
        0x0001c700:    bd70        p.      POP      {r4-r6,pc}
        0x0001c702:    bf00        ..      NOP      
        0x0001c704:    78a1        .x      LDRB     r1,[r4,#2]
        0x0001c706:    f0410104    A...    ORR      r1,r1,#4
        0x0001c70a:    70a1        .p      STRB     r1,[r4,#2]
        0x0001c70c:    b010        ..      ADD      sp,sp,#0x40
        0x0001c70e:    bd70        p.      POP      {r4-r6,pc}
    am_hal_sdmmc_cmd9_send_csd
        0x0001c710:    b570        p.      PUSH     {r4-r6,lr}
        0x0001c712:    b08a        ..      SUB      sp,sp,#0x28
        0x0001c714:    ad01        ..      ADD      r5,sp,#4
        0x0001c716:    4604        .F      MOV      r4,r0
        0x0001c718:    f8d06278    ..xb    LDR      r6,[r0,#0x278]
        0x0001c71c:    4628        (F      MOV      r0,r5
        0x0001c71e:    2124        $!      MOVS     r1,#0x24
        0x0001c720:    f7fbfe24    ..$.    BL       __aeabi_memclr4 ; 0x1836c
        0x0001c724:    68a1        .h      LDR      r1,[r4,#8]
        0x0001c726:    2009        .       MOVS     r0,#9
        0x0001c728:    f88d0004    ....    STRB     r0,[sp,#4]
        0x0001c72c:    0408        ..      LSLS     r0,r1,#16
        0x0001c72e:    9002        ..      STR      r0,[sp,#8]
        0x0001c730:    2007        .       MOVS     r0,#7
        0x0001c732:    6eb1        .n      LDR      r1,[r6,#0x68]
        0x0001c734:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c736:    6830        0h      LDR      r0,[r6,#0]
        0x0001c738:    68cb        .h      LDR      r3,[r1,#0xc]
        0x0001c73a:    4629        )F      MOV      r1,r5
        0x0001c73c:    2200        ."      MOVS     r2,#0
        0x0001c73e:    4798        .G      BLX      r3
        0x0001c740:    f89d0024    ..$.    LDRB     r0,[sp,#0x24]
        0x0001c744:    b110        ..      CBZ      r0,0x1c74c ; am_hal_sdmmc_cmd9_send_csd + 60
        0x0001c746:    b00a        ..      ADD      sp,sp,#0x28
        0x0001c748:    bd70        p.      POP      {r4-r6,pc}
        0x0001c74a:    bf00        ..      NOP      
        0x0001c74c:    ae05        ..      ADD      r6,sp,#0x14
        0x0001c74e:    ce4e        N.      LDM      r6,{r1-r3,r6}
        0x0001c750:    f1040c20    .. .    ADD      r12,r4,#0x20
        0x0001c754:    e88c000e    ....    STM      r12,{r1-r3}
        0x0001c758:    78a1        .x      LDRB     r1,[r4,#2]
        0x0001c75a:    62e6        .b      STR      r6,[r4,#0x2c]
        0x0001c75c:    f0410102    A...    ORR      r1,r1,#2
        0x0001c760:    70a1        .p      STRB     r1,[r4,#2]
        0x0001c762:    b00a        ..      ADD      sp,sp,#0x28
        0x0001c764:    bd70        p.      POP      {r4-r6,pc}
        0x0001c766:    0000        ..      MOVS     r0,r0
    am_hal_tpiu_enable
        0x0001c768:    f647337f    G..3    MOV      r3,#0x7b7f
        0x0001c76c:    f6cf73e1    ...s    MOVT     r3,#0xffe1
        0x0001c770:    2104        .!      MOVS     r1,#4
        0x0001c772:    18c2        ..      ADDS     r2,r0,r3
        0x0001c774:    f5034361    ..aC    ADD      r3,r3,#0xe100
        0x0001c778:    f2ce0104    ....    MOVT     r1,#0xe004
        0x0001c77c:    f04f0c00    O...    MOV      r12,#0
        0x0001c780:    429a        .B      CMP      r2,r3
        0x0001c782:    f6464300    F..C    MOVW     r3,#0x6c00
        0x0001c786:    f8c1c300    ....    STR      r12,[r1,#0x300]
        0x0001c78a:    bf3c        <.      ITT      CC
        0x0001c78c:    f2442040    D.@     MOVCC    r0,#0x4240
        0x0001c790:    f2c0000f    ....    MOVTCC   r0,#0xf
        0x0001c794:    f2c023dc    ...#    MOVT     r3,#0x2dc
        0x0001c798:    fbb3f0f0    ....    UDIV     r0,r3,r0
        0x0001c79c:    2201        ."      MOVS     r2,#1
        0x0001c79e:    3801        .8      SUBS     r0,#1
        0x0001c7a0:    b280        ..      UXTH     r0,r0
        0x0001c7a2:    600a        .`      STR      r2,[r1,#0]
        0x0001c7a4:    60c8        .`      STR      r0,[r1,#0xc]
        0x0001c7a6:    2002        .       MOVS     r0,#2
        0x0001c7a8:    f8c100ec    ....    STR      r0,[r1,#0xec]
        0x0001c7ac:    f6407100    @..q    MOVW     r1,#0xf00
        0x0001c7b0:    f2ce0104    ....    MOVT     r1,#0xe004
        0x0001c7b4:    f8c1c000    ....    STR      r12,[r1,#0]
        0x0001c7b8:    f2402150    @.P!    MOVW     r1,#0x250
        0x0001c7bc:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001c7c0:    680a        .h      LDR      r2,[r1,#0]
        0x0001c7c2:    f3600243    `.C.    BFI      r2,r0,#1,#3
        0x0001c7c6:    600a        .`      STR      r2,[r1,#0]
        0x0001c7c8:    6808        .h      LDR      r0,[r1,#0]
        0x0001c7ca:    f0400201    @...    ORR      r2,r0,#1
        0x0001c7ce:    2064        d       MOVS     r0,#0x64
        0x0001c7d0:    600a        .`      STR      r2,[r1,#0]
        0x0001c7d2:    f7fdbaa9    ....    B        am_hal_delay_us ; 0x19d28
        0x0001c7d6:    0000        ..      MOVS     r0,r0
    am_sdio_isr
        0x0001c7d8:    b580        ..      PUSH     {r7,lr}
        0x0001c7da:    b082        ..      SUB      sp,sp,#8
        0x0001c7dc:    f640006c    @.l.    MOV      r0,#0x86c
        0x0001c7e0:    f2c10000    ....    MOVT     r0,#0x1000
        0x0001c7e4:    9000        ..      STR      r0,[sp,#0]
        0x0001c7e6:    6800        .h      LDR      r0,[r0,#0]
        0x0001c7e8:    6800        .h      LDR      r0,[r0,#0]
        0x0001c7ea:    a901        ..      ADD      r1,sp,#4
        0x0001c7ec:    2201        ."      MOVS     r2,#1
        0x0001c7ee:    f7fff887    ....    BL       am_hal_sdhc_intr_status_get ; 0x1b900
        0x0001c7f2:    9800        ..      LDR      r0,[sp,#0]
        0x0001c7f4:    6800        .h      LDR      r0,[r0,#0]
        0x0001c7f6:    6800        .h      LDR      r0,[r0,#0]
        0x0001c7f8:    9901        ..      LDR      r1,[sp,#4]
        0x0001c7fa:    f7fff869    ..i.    BL       am_hal_sdhc_intr_status_clear ; 0x1b8d0
        0x0001c7fe:    9800        ..      LDR      r0,[sp,#0]
        0x0001c800:    6800        .h      LDR      r0,[r0,#0]
        0x0001c802:    6800        .h      LDR      r0,[r0,#0]
        0x0001c804:    9901        ..      LDR      r1,[sp,#4]
        0x0001c806:    f7feffc1    ....    BL       am_hal_sdhc_interrupt_service ; 0x1b78c
        0x0001c80a:    b002        ..      ADD      sp,sp,#8
        0x0001c80c:    bd80        ..      POP      {r7,pc}
        0x0001c80e:    0000        ..      MOVS     r0,r0
    am_util_delay_ms
        0x0001c810:    b580        ..      PUSH     {r7,lr}
        0x0001c812:    b082        ..      SUB      sp,sp,#8
        0x0001c814:    9001        ..      STR      r0,[sp,#4]
        0x0001c816:    9801        ..      LDR      r0,[sp,#4]
        0x0001c818:    f44f717a    O.zq    MOV      r1,#0x3e8
        0x0001c81c:    4348        HC      MULS     r0,r1,r0
        0x0001c81e:    f7fdfa83    ....    BL       am_hal_delay_us ; 0x19d28
        0x0001c822:    b002        ..      ADD      sp,sp,#8
        0x0001c824:    bd80        ..      POP      {r7,pc}
        0x0001c826:    0000        ..      MOVS     r0,r0
    am_util_delay_us
        0x0001c828:    b580        ..      PUSH     {r7,lr}
        0x0001c82a:    b082        ..      SUB      sp,sp,#8
        0x0001c82c:    9001        ..      STR      r0,[sp,#4]
        0x0001c82e:    9801        ..      LDR      r0,[sp,#4]
        0x0001c830:    f7fdfa7a    ..z.    BL       am_hal_delay_us ; 0x19d28
        0x0001c834:    b002        ..      ADD      sp,sp,#8
        0x0001c836:    bd80        ..      POP      {r7,pc}
    am_util_faultisr_collect_data
        0x0001c838:    b580        ..      PUSH     {r7,lr}
        0x0001c83a:    b096        ..      SUB      sp,sp,#0x58
        0x0001c83c:    9015        ..      STR      r0,[sp,#0x54]
        0x0001c83e:    2000        .       MOVS     r0,#0
        0x0001c840:    9008        ..      STR      r0,[sp,#0x20]
        0x0001c842:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001c844:    9006        ..      STR      r0,[sp,#0x18]
        0x0001c846:    9005        ..      STR      r0,[sp,#0x14]
        0x0001c848:    9004        ..      STR      r0,[sp,#0x10]
        0x0001c84a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c84c:    9002        ..      STR      r0,[sp,#8]
        0x0001c84e:    9802        ..      LDR      r0,[sp,#8]
        0x0001c850:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001c852:    f64e5028    N.(P    MOV      r0,#0xed28
        0x0001c856:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001c85a:    6800        .h      LDR      r0,[r0,#0]
        0x0001c85c:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001c85e:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001c860:    f88d0050    ..P.    STRB     r0,[sp,#0x50]
        0x0001c864:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001c866:    0a00        ..      LSRS     r0,r0,#8
        0x0001c868:    f88d0051    ..Q.    STRB     r0,[sp,#0x51]
        0x0001c86c:    9813        ..      LDR      r0,[sp,#0x4c]
        0x0001c86e:    0c00        ..      LSRS     r0,r0,#16
        0x0001c870:    f8ad0052    ..R.    STRH     r0,[sp,#0x52]
        0x0001c874:    f64e5038    N.8P    MOV      r0,#0xed38
        0x0001c878:    f2ce0000    ....    MOVT     r0,#0xe000
        0x0001c87c:    6800        .h      LDR      r0,[r0,#0]
        0x0001c87e:    9012        ..      STR      r0,[sp,#0x48]
        0x0001c880:    9815        ..      LDR      r0,[sp,#0x54]
        0x0001c882:    f000fba7    ....    BL       am_valid_sp ; 0x1cfd4
        0x0001c886:    b3d8        ..      CBZ      r0,0x1c900 ; am_util_faultisr_collect_data + 200
        0x0001c888:    e7ff        ..      B        0x1c88a ; am_util_faultisr_collect_data + 82
        0x0001c88a:    f89d0051    ..Q.    LDRB     r0,[sp,#0x51]
        0x0001c88e:    0780        ..      LSLS     r0,r0,#30
        0x0001c890:    2800        .(      CMP      r0,#0
        0x0001c892:    d506        ..      BPL      0x1c8a2 ; am_util_faultisr_collect_data + 106
        0x0001c894:    e7ff        ..      B        0x1c896 ; am_util_faultisr_collect_data + 94
        0x0001c896:    9915        ..      LDR      r1,[sp,#0x54]
        0x0001c898:    2006        .       MOVS     r0,#6
        0x0001c89a:    f7fbfe89    ....    BL       am_getStackedReg ; 0x185b0
        0x0001c89e:    9001        ..      STR      r0,[sp,#4]
        0x0001c8a0:    e003        ..      B        0x1c8aa ; am_util_faultisr_collect_data + 114
        0x0001c8a2:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001c8a6:    9001        ..      STR      r0,[sp,#4]
        0x0001c8a8:    e7ff        ..      B        0x1c8aa ; am_util_faultisr_collect_data + 114
        0x0001c8aa:    9801        ..      LDR      r0,[sp,#4]
        0x0001c8ac:    9011        ..      STR      r0,[sp,#0x44]
